<title>《大奉打更人》▷ 262.第254章 閉門羹</title><br><p>&emsp;&emsp;第254章 閉門羹</p>
<br><p>&emsp;&emsp;許七安淡定的審視懷慶精雕過似的漂亮五官，“剛纔國舅想說什麼？卑職不知道啊，殿下想了解的話，回頭卑職替你審問。”</p>
<br><p>&emsp;&emsp;他剛纔是故意打斷國舅的，因爲這件事涉及到魏淵了。</p>
<br><p>&emsp;&emsp;對於許七安來說，有兩件事是需要自己避諱的，第一是宮闈秘聞，這個不用多說。</p>
<br><p>&emsp;&emsp;第二是關乎到魏淵的秘密。魏淵是他的頂頭上司兼靠山，如果要想在京城繼續混下去，就必須維護好與魏淵的關係。</p>
<br><p>&emsp;&emsp;那麼，魏淵的一些秘密，他就不該知道。</p>
<br><p>&emsp;&emsp;除非魏淵親口告訴他。</p>
<br><p>&emsp;&emsp;懷慶笑了笑，轉而說道：“皇后的事不必許大人操心了，魏公會處理的。你要做的是找出幕後之人，許大人有什麼想法？”</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，看着底部被青紅色火焰舔舐的紫砂壺，半天沒說話。</p>
<br><p>&emsp;&emsp;打更人衙門，浩氣樓。</p>
<br><p>&emsp;&emsp;黑衣吏員進入茶室，恭聲道：“魏公，懷慶公主的侍衛押着國舅到衙門了，國舅嚷嚷着要見你。”</p>
<br><p>&emsp;&emsp;魏淵低頭看摺子，頭也不擡，淡淡道：“將死之人，不必見了。去通知南宮金鑼，好好招待一下國舅。”</p>
<br><p>&emsp;&emsp;黑衣吏員退下後，魏淵合上摺子，緩慢踱步到瞭望臺，深邃滄桑的目光遙望皇宮。</p>
<br><p>&emsp;&emsp;回到皇宮，懷慶徑直去了鳳棲宮。</p>
<br><p>&emsp;&emsp;許七安打算繼續查名單上的人物，他喊來小宦官協同處理。</p>
<br><p>&emsp;&emsp;順着名單，按圖索驥，查到最後一個人時，碰了個釘子。</p>
<br><p>&emsp;&emsp;那人是景秀宮的宮女。</p>
<br><p>&emsp;&emsp;“琅兒姐姐在服侍貴妃娘娘，許大人晚些時候再來吧。”守門的宦官攔住了許七安。</p>
<br><p>&emsp;&emsp;許七安看了眼天色，和顏悅色道：“那本官什麼時候過來爲好？”</p>
<br><p>&emsp;&emsp;宦官不鹹不淡道：“誰知呢，明兒再來吧。”</p>
<br><p>&emsp;&emsp;“案情緊急，哪能這麼拖延，我就是稍作了解，一句話的事情。”</p>
<br><p>&emsp;&emsp;許七安掏出五兩銀子的銀票，“勞煩公公通融。”</p>
<br><p>&emsp;&emsp;守門宦官收了銀子，扭頭進了，再沒有回來。</p>
<br><p>&emsp;&emsp;“欺人太甚！”小宦官大怒，不忿道：“許大人，那狗東西耍你呢。”</p>
<br><p>&emsp;&emsp;“我要是這麼闖進去，會怎麼樣？”許七安面無表情。</p>
<br><p>&emsp;&emsp;“哎呦，不可。”小宦官連忙阻止，勸道：“私闖后妃寢宮是大罪。”</p>
<br><p>&emsp;&emsp;許七安點點頭，轉身就走。</p>
<br><p>&emsp;&emsp;小宦官小跑着跟上來，說道：“索性就算了，天色不早了，大人還是先回去吧。”</p>
<br><p>&emsp;&emsp;“不，本官要找臨安殿下報銷。”</p>
<br><p>&emsp;&emsp;PS：爲了趕在兩點左右更新，這章字數就短一點。今天還是萬字，下一章字數會長一些。其實我也可以在兩點準時更新的，就是太短，總想着寫長點，讀者們愛看長章節。</p>
<br><p>&emsp;&emsp;(本章完)</p>
