<title>《大奉打更人》▷ 571.第549章 驗屍</title><br><p>&emsp;&emsp;第549章 驗屍</p>
<br><p>&emsp;&emsp;這無外乎三種情況：</p>
<br><p>&emsp;&emsp;“得出結論：柴賢的殺人動機可以推翻，並非爲了愛情，另有原因；柴賢遭人陷害，此案另有隱情。”</p>
<br><p>&emsp;&emsp;案情梳理完畢，許七安接着寫下兩個疑點：</p>
<br><p>&emsp;&emsp;“小村莊殺人滅口的人是否爲幕後真兇？”</p>
<br><p>&emsp;&emsp;“在湘州連犯命案的目的是什麼？”</p>
<br><p>&emsp;&emsp;許七安放下筆，仔細分析：</p>
<br><p>&emsp;&emsp;“如果昨晚殺人滅口的是幕後之人，那麼他（她）完全有能力埋伏柴賢，將他剷除。可幕後之人沒有這麼做，如果幕後之人是柴杏兒，不應該將柴賢除之而後快？”</p>
<br><p>&emsp;&emsp;這裡又出現了矛盾。</p>
<br><p>&emsp;&emsp;整個案子，有三處矛盾的地方，如果柴賢是兇手，那麼柴府兇殺案和後續的大肆殺戮案是相互矛盾的。</p>
<br><p>&emsp;&emsp;基於這個矛盾，凸顯出了柴杏兒這個既得利益陷害柴賢的可能性。</p>
<br><p>&emsp;&emsp;但昨晚小山村的滅門案，又一次與“柴杏兒是幕後兇手”這個推測發生了矛盾。</p>
<br><p>&emsp;&emsp;第一階段的案情，柴府兇殺案，將嫌疑人鎖定爲柴賢。</p>
<br><p>&emsp;&emsp;第二階段的案情，湘州命案頻發，將嫌疑人鎖定爲柴杏兒。</p>
<br><p>&emsp;&emsp;第三階段的小村莊滅門案，又減輕了柴杏兒是幕後之人的嫌疑，讓案情變的更加撲朔迷離。</p>
<br><p>&emsp;&emsp;“柴嵐呢？柴嵐去了哪裡？</p>
<br><p>&emsp;&emsp;“假設，柴杏兒是幕後黑手，但小山村滅門案是柴嵐乾的，那麼前面的推測就勉強可以成立，不用推翻。但柴嵐這麼做的目的是什麼？</p>
<br><p>&emsp;&emsp;“不能做這樣的推測，柴嵐至始至終都沒有出現，也沒有與她相關的線索，冒然做出這樣的假設，只會把我帶入死衚衕。”</p>
<br><p>&emsp;&emsp;分析到這裡，許七安隱約覺得哪裡不對勁。</p>
<br><p>&emsp;&emsp;這是一個老偵探的直覺。</p>
<br><p>&emsp;&emsp;許七安腰背後仰，靠在椅背，閉上眼睛，這個過程保持了十幾分鍾，他睜開眼，心裡已有答案。</p>
<br><p>&emsp;&emsp;混亂！</p>
<br><p>&emsp;&emsp;對，柴家案子最大的問題在於混亂，處處都有矛盾，但真正讓他意識到不對勁的，是動機！</p>
<br><p>&emsp;&emsp;“所有的矛盾在於動機不合理。柴賢殺柴建元的動機不合理，小村莊滅門案的動機不合理，殺那麼多人只爲留下柴賢，動機同樣不合理。</p>
<br><p>&emsp;&emsp;“給人的感覺就像大炮打蒼蠅，柴賢若是個癡情種子，肯爲柴嵐弒父，那麼只要藏好柴嵐，以此爲人質，他就不會離開湘州。</p>
<br><p>&emsp;&emsp;“所以，這個案子另有隱情，不是表面那麼簡單。</p>
<br><p>&emsp;&emsp;“追本溯源，從柴家開始查起.”</p>
<br><p>&emsp;&emsp;許七安抖手點燃紙張，讓它化作灰燼，隨手丟入洗筆的青瓷小水缸，離開了客棧。</p>
<br><p>&emsp;&emsp;半個時辰後，客棧的掌櫃坐在櫃檯後，撥弄算盤，整理賬本。</p>
<br><p>&emsp;&emsp;耳邊傳來溫和的，唸誦佛號的聲音：</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;掌櫃擡頭看去，是一個有着西域人特徵的和尚，穿着便於出行的納衣，沉穩內斂。</p>
<br><p>&emsp;&emsp;“大師要住店，還是打尖？”</p>
<br><p>&emsp;&emsp;掌櫃的笑容滿面。</p>
<br><p>&emsp;&emsp;他在湘州經營這家上等客棧大半輩子，見到和尚的次數屈指可數，在中原，佛門僧人可是“稀罕物”。</p>
<br><p>&emsp;&emsp;年輕僧人雙手合十，語氣溫和如春風：</p>
<br><p>&emsp;&emsp;“貧僧想問，近來店裡是否有住進來一對男女，男子穿着青衣，女子相貌平平，坐騎是一匹戰馬。”</p>
<br><p>&emsp;&emsp;這個和尚的話，彷彿有着讓人信服的力量，掌櫃的心裡升起怪異的感覺，彷彿對面的和尚是威嚴的父輩。</p>
<br><p>&emsp;&emsp;“是有這麼一對客人。”</p>
<br><p>&emsp;&emsp;掌櫃的如實告知：“您要說是一對相貌平平的男女，我是沒印象的，但要說戰馬，那就知道大師說的是誰了。但是不巧，這位客官剛剛退房離開。”</p>
<br><p>&emsp;&emsp;淨心頷首，道：“多謝掌櫃告之。”</p>
<br><p>&emsp;&emsp;深夜，柴府。</p>
<br><p>&emsp;&emsp;一道陰影在黑暗中潛行，悄無聲息，巡邏守衛的火把光輝扭曲了綠化帶的倒影，有那麼一瞬間照出了這道潛行的陰影。</p>
<br><p>&emsp;&emsp;但在下一刻，它無聲息的消失，出現在了更遠處的漆黑裡，繼續朝着目的地而去。</p>
<br><p>&emsp;&emsp;不多時，他來到了一座僻靜的小院。</p>
<br><p>&emsp;&emsp;沒有立刻進入，因爲小院附近有增添了不少守衛，其中不乏煉神境的武夫。</p>
<br><p>&emsp;&emsp;但黑影沒有因此退去，他繞了一個方向，來到小院後方。</p>
<br><p>&emsp;&emsp;屋子裡，燭光明亮，濃郁的肉香瀰漫在房間裡，三名漢子圍坐在桌邊，吃着古董羹，也就是火鍋。</p>
<br><p>&emsp;&emsp;自從柴賢入侵地窖後，柴府加強了對這裡的防守。</p>
<br><p>&emsp;&emsp;不但在外面加派人手，屋子也有高手日夜“駐紮”。</p>
<br><p>&emsp;&emsp;許七安在一牆之隔的屋外，凝神感應：</p>
<br><p>&emsp;&emsp;“裡面三人都是煉神境之上的武夫，偷襲只會讓他們提前感應到我的存在，從而引來外頭的守衛如果是以前的我，大概只有靠武力莽進去，但現在的我已經不是粗鄙的武夫了。”</p>
<br><p>&emsp;&emsp;十幾秒後，院子的地基下，地洞裡，一隻酣睡的老鼠醒了過來，睜開血紅的眼睛。</p>
<br><p>&emsp;&emsp;這不是一隻普通的老鼠，它渾身都是毒，毒素隨着它的呼吸噴出，感染周圍的一切生物。</p>
<br><p>&emsp;&emsp;屋內！</p>
<br><p>&emsp;&emsp;“柴賢爲什麼要回來？”</p>
<br><p>&emsp;&emsp;一位身材魁梧的男子說道。</p>
<br><p>&emsp;&emsp;“聽族老說，是找小嵐，這瘋子，以爲小嵐被殺了，藏在地窖裡。”</p>
<br><p>&emsp;&emsp;另一位漢子搖搖頭：“小嵐不是被他擄走了嗎。”</p>
<br><p>&emsp;&emsp;正說着，他們聽見了“吱吱”的叫聲，循聲看去，是一隻肥大的黑鼠，它站在牆角的陰影處，一雙赤紅的眼睛，默默的盯着三人。</p>
<br><p>&emsp;&emsp;身爲對危險有極強預感的武夫，三個漢子看到老鼠的瞬間，直覺便開始預警。</p>
<br><p>&emsp;&emsp;他們本能的抓起靠在桌邊的武器，並要大聲呼喊，通知外頭的守衛。</p>
<br><p>&emsp;&emsp;但下一刻，三人軟綿綿的倒在桌上，昏死過去。</p>
<br><p>&emsp;&emsp;幾秒後，一道陰影從桌底下鑽出，許七安環顧一圈，側耳聆聽，確認院外的守衛沒有察覺到裡面的動靜，他轉身來到地窖入口，拉開沉重的石蓋。</p>
<br><p>&emsp;&emsp;屋裡三人中的是毒有強烈的麻痹效果，不會危及生命，至多是虛弱幾天便能恢復。</p>
<br><p>&emsp;&emsp;隨着石蓋打開，黝黑的洞口出現，許七安取出準備好的蠟燭點燃，舉着橘色的光暈，沿臺階進入地窖。</p>
<br><p>&emsp;&emsp;他穿過一排排屍體，腳步輕快，只覺得這裡是世上最安心，最舒適的地方。</p>
<br><p>&emsp;&emsp;但查案要緊，他強行忍住了和屍體說話、互動的衝動，直奔地窖深處那間密室。</p>
<br><p>&emsp;&emsp;柴府有個習俗，族人死後，要麼火葬，要麼把屍體貢獻給家族，煉成行屍。</p>
<br><p>&emsp;&emsp;這是爲了防備族人的屍體被外人挖掘。</p>
<br><p>&emsp;&emsp;行動之前，許七安已經從李靈素那裡得到情報，柴建元的屍體被柴杏兒煉成了行屍，儲存在地窖裡。</p>
<br><p>&emsp;&emsp;柴杏兒的說辭是，柴家遭逢大變，急需力量護衛家族平安。</p>
<br><p>&emsp;&emsp;這個理由贏得柴家人一致認同。</p>
<br><p>&emsp;&emsp;但許七安相信，這裡面有“以牙還牙”的私心。</p>
<br><p>&emsp;&emsp;當然，柴杏兒的想法並不重要，許七安這趟潛入，是驗屍來的。</p>
<br><p>&emsp;&emsp;屍體能給出很多信息，創口的模樣，傷情等等，可以告訴許七安是否是熟人作案。</p>
<br><p>&emsp;&emsp;很快，他來到了地窖深處的那間密室外。</p>
<br><p>&emsp;&emsp;密室門緊鎖着。</p>
<br><p>&emsp;&emsp;許七安掌心貼在鎖芯，猛的發力，“哐當”一聲，鎖芯直接被震飛，震出濛濛的灰塵。</p>
<br><p>&emsp;&emsp;密室裡屍體不多，左右各有四具，戴着頭套，穿着清一色的灰衣，款式一樣。</p>
<br><p>&emsp;&emsp;從微微鼓起的胸脯看出其中有三名是女屍。</p>
<br><p>&emsp;&emsp;許七安摘掉屍體頭套，經過辨認後，認出左側第三具屍體是柴建元。</p>
<br><p>&emsp;&emsp;有趣的是，右邊第三具屍體是個五官清朗的男屍，根據李靈素的描述，“他”就是柴杏兒的前夫。</p>
<br><p>&emsp;&emsp;“嘖，兩兩相望，柴杏兒果然對柴建元心有怨恨。”</p>
<br><p>&emsp;&emsp;許七安沒做耽擱，踢倒柴建元的屍體，扒光灰衣，舉着蠟燭審視屍體。</p>
<br><p>&emsp;&emsp;柴建元的胸口處，有個經過縫合的創口，但遍佈的屍斑破壞了其他傷痕的痕跡。</p>
<br><p>&emsp;&emsp;許七安移動蠟燭，橘色的光暈從胸口往下移動，在雙腿之間停下，他用灰衣包住手，掏了一下鳥蛋。</p>
<br><p>&emsp;&emsp;“排除襲擊襠部！”</p>
<br><p>&emsp;&emsp;這個位置，對銅皮鐵骨的武夫來說，是比較薄弱的地方。</p>
<br><p>&emsp;&emsp;再往下移，蠟燭的光暈照亮了柴建元的雙腳。</p>
<br><p>&emsp;&emsp;昏暗中，許七安的瞳孔略有擴大，目光定格。</p>
<br><p>&emsp;&emsp;柴建元的左腳，有六根腳趾。</p>
<br><p>&emsp;&emsp;PS：抱歉，最近更新疲軟，本月更新字數16萬字，連載以來創新低了，我努力恢復狀態。</p>
<br><p>&emsp;&emsp;(本章完)</p>
