<title>《大奉打更人》▷ 328.第316章 科舉舞弊</title><br><p>&emsp;&emsp;第316章 科舉舞弊</p>
<br><p>&emsp;&emsp;擅長交際的劉珏親自送朱退之等人下樓，然後主動結賬，衆人在酒樓外各自散去。</p>
<br><p>&emsp;&emsp;一刻鐘後，劉珏去而復返，鑽進停在酒樓外的一輛馬車裡。</p>
<br><p>&emsp;&emsp;車馬裡坐着一位富家翁打扮的中年人，大拇指套着玉扳指，手裡盤着核桃，另一隻手端着茶杯。</p>
<br><p>&emsp;&emsp;“趙管事！”</p>
<br><p>&emsp;&emsp;劉珏恭敬的作揖。</p>
<br><p>&emsp;&emsp;中年人頷首，放下茶杯，翻開倒扣在小茶几上的茶盞，倒了杯茶，皺眉道：“一身酒味，喝口茶吧。”</p>
<br><p>&emsp;&emsp;“多謝趙管事。”劉珏雙手捧着茶盞，呲溜一口喝完，徐徐道：</p>
<br><p>&emsp;&emsp;“打聽出一些事情了，根據那幾個雲鹿書院的學子說，許辭舊根本不會作詩，水平稀爛。那首《行路難》十有八九是別人捉刀代筆。當然，我也沒有證據。”</p>
<br><p>&emsp;&emsp;中年人聞言，露出了滿意的笑容，哂笑道：“不需要證據，有這個就夠了。”</p>
<br><p>&emsp;&emsp;外城，種着楊柳的院子裡。</p>
<br><p>&emsp;&emsp;剛吞服血胎丸的金蓮道長，沐浴在春日融融的陽光裡，感覺身體不再陰冷，不再往陰物方面轉化，但體內殘留些許陰氣，靠另一枚血胎丸足以消弭。</p>
<br><p>&emsp;&emsp;“這具肉身與我元神並不契合，用不了太長時間，好在造化金蓮成熟在即，蓮子可以爲我重塑肉身，我也該離京了。</p>
<br><p>&emsp;&emsp;“希望到時候不會出意外。”</p>
<br><p>&emsp;&emsp;金蓮道長心裡祈禱。</p>
<br><p>&emsp;&emsp;“大郎，那，那姑娘好像不是大奉人士。”</p>
<br><p>&emsp;&emsp;門房老張的兒子想了想，形容道：“是個黑皮的醜姑娘，眼睛還是藍色的。頭髮也難看，帶着卷兒。”</p>
<br><p>&emsp;&emsp;五號？！</p>
<br><p>&emsp;&emsp;臥槽，她來我家幹嘛，金蓮道長讓她來的？那她知不知道我是三號的事？</p>
<br><p>&emsp;&emsp;金蓮道長請他幫忙尋找五號，而不是請三號，尚可以用“三號品級太低”來掩蓋，畢竟儒家的言出法隨越到後期，實力越恐怖。</p>
<br><p>&emsp;&emsp;但前期的品級裡，九品到七品都是辣雞，到六品儒生境，可以抄錄別人的技能，才具備相當可觀的戰力。</p>
<br><p>&emsp;&emsp;在楚元縝和恆遠看來，雖然三號許辭舊聰明絕頂，但真正需要的時候，還是戰力彪悍的堂哥許寧宴更靠譜。</p>
<br><p>&emsp;&emsp;看來今天只有曠班了許七安頷首道：“我知道了，待我請假過後，再與你一同回府。”</p>
<br><p>&emsp;&emsp;請假之後，許七安坐在馬背，小跑着往許府方向去，門房老張的兒子小張，小跑着跟在一旁。</p>
<br><p>&emsp;&emsp;兩刻鐘後，抵達了距離衙門不遠的許府，許七安把馬繮交給小張，徑直入府。</p>
<br><p>&emsp;&emsp;剛進外院，就看見廚娘們端着一碟碟的熱菜和饅頭、米飯，往內院走去。</p>
<br><p>&emsp;&emsp;“大郎回來啦”廚娘們鬆了口氣，邊說着，邊把目光投向內院：</p>
<br><p>&emsp;&emsp;“府上來了個姑娘，說是找你的，問和你什麼關係，她自己也說不清楚，嘰裡咕嚕的，十句話裡九句聽不清。”</p>
<br><p>&emsp;&emsp;十句話裡九句聽不清，五號的南疆口音有點重啊許七安吐槽着，與廚娘一起進了內院，遠遠的聽見內廳傳來許玲月溫柔的聲音：</p>
<br><p>&emsp;&emsp;“麗娜姑娘從南疆遠道而來，找我大哥何事？”</p>
<br><p>&emsp;&emsp;“不是來找你大哥的，是來找幾位朋友，隨便歷練”一個口音很重的聲音響起，說着半吊子的大奉官話。</p>
<br><p>&emsp;&emsp;不過聲音宛如銀鈴，清脆悅耳，甚是好聽。</p>
<br><p>&emsp;&emsp;“就是說你不認識我大哥？”</p>
<br><p>&emsp;&emsp;“不認識。”</p>
<br><p>&emsp;&emsp;三言兩語就摸清底細了，這個姑娘不太聰明的樣子，和大哥也沒關係許玲月熱情的招待麗娜。</p>
<br><p>&emsp;&emsp;嬸嬸坐在不遠處的椅子上，眉頭輕蹙，目光略帶敵意的審視麗娜。</p>
<br><p>&emsp;&emsp;這個外族女人真會吃啊，半個時辰裡，吃掉了家裡三天的口糧，兌換成銀子的話，都，都好幾兩了吧？</p>
<br><p>&emsp;&emsp;這還是嬸嬸特意讓廚娘準備一些米麪饅頭和素菜，要是大魚大肉的話，得吃掉多少銀子？</p>
<br><p>&emsp;&emsp;誰家養的起這種姑娘。</p>
<br><p>&emsp;&emsp;“麗娜姑娘？你來我府上作甚。”</p>
<br><p>&emsp;&emsp;許七安踏入門檻，一臉詫異的審視着南疆來的小蠻妞。相比起昨日受傷的蒼白臉色，她現在氣色紅潤，眸子明亮，似乎傷勢已經痊癒。</p>
<br><p>&emsp;&emsp;“金蓮道長讓我來找你，說在京這段時間，我便住在你這裡了。多謝許大人救命之恩。”</p>
<br><p>&emsp;&emsp;麗娜趕忙放下筷子，嚥下食物，大大方方的端詳許七安。</p>
<br><p>&emsp;&emsp;她原以爲自己來了京城，接待她的要麼是金蓮道長，要麼是三號，或者四號六號。誰想，最終居然住進了一個陌生男子家中。</p>
<br><p>&emsp;&emsp;昨天的事，金蓮道長已經告訴她，麗娜知道這位皮相極佳的年輕銀鑼是自己的救命恩人。</p>
<br><p>&emsp;&emsp;既然是道長信賴的朋友，那麗娜也無保留的信任他。</p>
<br><p>&emsp;&emsp;她喊我許大人，而不是三號許七安盯着麗娜看了片刻，無法從那雙澄澈無邪的碧眸中看出端倪。</p>
<br><p>&emsp;&emsp;金蓮道長爲什麼要把她安排在我身邊？這有何深意？</p>
<br><p>&emsp;&emsp;老銀幣做這件事之前沒與我商量，按照我與老銀幣們打交道的經驗判斷，事先商量，則沒有某種謀劃。</p>
<br><p>&emsp;&emsp;事先沒商量，則必有深意。</p>
<br><p>&emsp;&emsp;於是，許七安問道：“道長還與你說了什麼？”</p>
<br><p>&emsp;&emsp;麗娜啃了口饅頭，含糊說道：“金蓮道長說你是他在京城結識的摯友，讓我安心待在府上便成。”</p>
<br><p>&emsp;&emsp;嚥下饅頭，她有些氣憤和委屈的說道：“道長說我太能吃，養不起我。”</p>
<br><p>&emsp;&emsp;啊許七安臉色呆滯，原來金蓮把她送到我這裡的原因，是因爲太能吃養不起？</p>
<br><p>&emsp;&emsp;這還真是個無懈可擊的理由，同樣的道理，住養老院的六號和吃住都靠故友接濟的四號，也養不起南疆小蠻妞。</p>
<br><p>&emsp;&emsp;該死，被當成狗大戶的感覺好不爽，人在江湖飄，不是你白嫖，就是我白嫖，報應啊許七安嘆息一聲：“原來如此。”</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;嬸嬸用力咳嗽一聲，彰顯她當家主母的存在感。</p>
<br><p>&emsp;&emsp;但許七安不搭理她，自顧自道：“行吧，我馬上讓人給你安排房間。”</p>
<br><p>&emsp;&emsp;“許寧宴！！”</p>
<br><p>&emsp;&emsp;嬸嬸氣的嗷嗷叫，從椅子上起身，掐着小腰，怒目相視：“我是你嬸嬸，你，你難道沒想過和我商量一下？”</p>
<br><p>&emsp;&emsp;說着，目光頻頻瞟向杯盤狼藉的餐桌，告訴倒黴侄兒，這姑娘是個無底洞。</p>
<br><p>&emsp;&emsp;這許七安頓時猶豫，嬸嬸考慮的很有道理，京城物價貴，這姑娘那麼能吃，委實太耗銀子。</p>
<br><p>&emsp;&emsp;而且，我最近的氣運發生變化，不再撿銀子了，改成積累聲望，然後，魏淵又扣了我工資。</p>
<br><p>&emsp;&emsp;“大哥你忘了雞精嗎？”</p>
<br><p>&emsp;&emsp;這時，許玲月開口了，她給許七安算了一筆賬：“京城的鹽運衙門去年開出去鹽票兩千斤，獲利五千兩，其中大哥佔一成，得五百兩。這銀子您還從沒司天監要回來呢。</p>
<br><p>&emsp;&emsp;“我問了鹽運衙門的吏員，朝廷打算在今年開設至少十座作坊來製作雞精，等今年年尾結算時，將是一筆難以想象的鉅額財富。</p>
<br><p>&emsp;&emsp;“所以，咱們家已經不缺銀子啦。”</p>
<br><p>&emsp;&emsp;許玲月說的“鹽票”，單指雞精。現在雞精和鹽一樣，成了朝廷重要戰略物資。去年橫空出世，還無法大規模生產，但今年擴大生產規模後，其中利潤無法估量。</p>
<br><p>&emsp;&emsp;你不說我還真忘了肯定是監正那個糟老頭子屏蔽了雞精，讓我想不起來，他想坑我銀子。</p>
<br><p>&emsp;&emsp;許七安驚喜的發現自己其實已經是這個時代的馬爸爸了。</p>
<br><p>&emsp;&emsp;麗娜完全沒聽懂，但覺得很厲害的樣子，她從南疆千里迢迢來京城，知道一個銅板能買什麼，一錢銀子能買什麼。</p>
<br><p>&emsp;&emsp;同時，也知道賺取銀子是何等困難的事。</p>
<br><p>&emsp;&emsp;下意識的，她看向了這位“許大人”，眼裡流露出純粹的崇拜，就像小姑娘看見鄰居家的哥哥燙着泡麪頭，穿着牛仔褲，腰上懸一條裝飾鐵鏈，在自家院子裡跳街舞。</p>
<br><p>&emsp;&emsp;“我怎麼不知道這事兒。”嬸嬸狐疑道。</p>
<br><p>&emsp;&emsp;“嬸嬸不知道嗎，我讓玲月告訴你了。”許七安順勢看向妹妹。</p>
<br><p>&emsp;&emsp;許玲月一臉茫然：“娘許是忘記了吧。”</p>
<br><p>&emsp;&emsp;嬸嬸張了張嘴，說不出話來，她不確定自己是不是忘了，對這麼大一塊“利潤”毫無印象。</p>
<br><p>&emsp;&emsp;這時，麗娜帶着崇拜的語氣，問道：“請問許大人高姓大名。”</p>
<br><p>&emsp;&emsp;這樣的問話方式是她在大奉浪跡江湖時學會的。</p>
<br><p>&emsp;&emsp;“許七安！”</p>
<br><p>&emsp;&emsp;“許，許七安”麗娜歪着頭，想了半天，忽然一聲尖叫：“你就是許七安，你不是死在雲州了嗎？”</p>
<br><p>&emsp;&emsp;嬸嬸和許玲月狐疑的看了過來。</p>
<br><p>&emsp;&emsp;這位外族姑娘自稱認識許七安，卻又不知道她死而復生的事，那，她來府上作甚？</p>
<br><p>&emsp;&emsp;“借一步說話。”</p>
<br><p>&emsp;&emsp;許七安拉着麗娜走出偏廳，行到花圃邊停下，解釋道：</p>
<br><p>&emsp;&emsp;“我並沒有死，是李妙真弄錯了。嗯，其實我是天地會的外圍成員，雖然沒有相應的地書碎片，但對你們的事瞭如指掌。”</p>
<br><p>&emsp;&emsp;“難怪金蓮道長讓我來找你呢。”麗娜露出開心的笑容，很輕易就相信了許七安的話，沒有任何質疑。</p>
<br><p>&emsp;&emsp;真好騙許七安嚴肅道：“這是個秘密，你不能對外泄露，哪怕是天地會內部也不行。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;麗娜嫣然一笑，用力點頭，她笑起來時很明媚，南疆炎熱，麗娜的膚色是健康的小麥色，但在崇尚膚白貌美的大奉審美觀看來，這就是個小黑皮。</p>
<br><p>&emsp;&emsp;“吃飯去吧。”</p>
<br><p>&emsp;&emsp;如果世上人人都像五號這樣單純天真，該多好許七安望着蹦跳活潑的背影，由衷感慨。</p>
<br><p>&emsp;&emsp;他還有很多事情要問五號，比如她是如何知曉撿銀子的是三號自身，而不是無中生友。</p>
<br><p>&emsp;&emsp;不急，性格單純的人通常比較執拗，說保密就肯定會保密。</p>
<br><p>&emsp;&emsp;但吃人嘴軟，等她在家裡多吃幾天，她但凡有點良心，就知道白嫖是不對的。</p>
<br><p>&emsp;&emsp;內閣。</p>
<br><p>&emsp;&emsp;穿緋袍的王貞文伏案批閱摺子，他已經坐了兩個時辰，中途上過幾次茅廁，其餘時間全部投身在公務。</p>
<br><p>&emsp;&emsp;內閣相當於皇帝的私人秘書，權力極大，遠高於六部。</p>
<br><p>&emsp;&emsp;朝廷大大小小的奏章，甚至百姓給皇帝提出的建議，都由通政使司彙總，司禮監呈報皇帝過目，再交到內閣。</p>
<br><p>&emsp;&emsp;內閣負責草擬處理意見，再由司禮監把意見呈報皇上最後決定如何處理，最後由六部校對下發。</p>
<br><p>&emsp;&emsp;到了元景帝這一朝，通政使司直接把奏摺轉交內閣，內閣草擬處理意見，最後再轉交給元景帝。</p>
<br><p>&emsp;&emsp;中間省略了一道流程。</p>
<br><p>&emsp;&emsp;這是因爲元景帝認爲，中間多出來的流程妨礙到了他修道。</p>
<br><p>&emsp;&emsp;恰恰是中間省略的這一道流程，貓膩最多。因爲這樣一來，元景帝看到的，就只是內閣讓他看到的摺子。</p>
<br><p>&emsp;&emsp;當然，元景帝雖然不是好皇帝，但他是個擅用權術的皇帝。爲了扼制文官權力過大，架空皇權，他想了一個兩全其美的辦法。</p>
<br><p>&emsp;&emsp;這個辦法名字叫“魏淵”。</p>
<br><p>&emsp;&emsp;從大格局來說，各黨派與魏淵黨勢如水火。小格局來說，各黨派之間廝殺慘烈。</p>
<br><p>&emsp;&emsp;元景帝穩坐釣魚臺，負責維繫平衡，安心修道。</p>
<br><p>&emsp;&emsp;王貞文打開最後一份奏摺，看完上面的內容後，他沉吟着，靜坐許久。然後，取出一張紙條，寫下自己的建議，貼在奏摺上。</p>
<br><p>&emsp;&emsp;做完這一切，恰好黃昏散值。</p>
<br><p>&emsp;&emsp;到了晚上，許府餐桌上多了一位許鈴音的生死大敵。</p>
<br><p>&emsp;&emsp;對於這位橫空出世的姐姐，許鈴音又愛又恨，愛是因爲“姐姐”來了之後，家裡的飯菜多了數倍。</p>
<br><p>&emsp;&emsp;恨是因爲，這個大姐姐吃的實在太多了</p>
<br><p>&emsp;&emsp;自己一張嘴那麼小，根本吃不過她。</p>
<br><p>&emsp;&emsp;許二叔沉着臉，審視着麗娜，扭頭問侄兒：“她是不是南疆蠱族的人，力蠱部的？”</p>
<br><p>&emsp;&emsp;麗娜從碗裡擡起臉，嘴角沾着飯粒，脆聲道：“我是力蠱部的，許二叔怎麼知道。”</p>
<br><p>&emsp;&emsp;誰是你二叔！許平志冷哼一聲。</p>
<br><p>&emsp;&emsp;當年山海關戰役，他親生經歷了大戰，見識過力蠱部的蠻子的可怕膂力，他們的特點就是能吃。</p>
<br><p>&emsp;&emsp;一位精壯的力蠱部族人，一天吃下一頭牛也是常事。</p>
<br><p>&emsp;&emsp;當年魏淵從來不俘虜力蠱部的族人，都是直接殺的，節省糧草。</p>
<br><p>&emsp;&emsp;“大哥，與你說件事。”許新年突然開口。</p>
<br><p>&emsp;&emsp;“早知道你有事，眉頭沒鬆過。說說看。”許七安一邊跟麗娜搶肉吃，一邊回覆堂弟。</p>
<br><p>&emsp;&emsp;“王家大小姐明日約我遊湖。”許新年警惕道。</p>
<br><p>&emsp;&emsp;“你怎麼看？”許七安沉吟道。</p>
<br><p>&emsp;&emsp;許新年‘呵’一聲，放下筷子，不屑道：“無非是兩個原因，要麼出於私仇，想爲那刑部尚書的侄女找回場子。</p>
<br><p>&emsp;&emsp;“要麼是王首輔不想放過我，又暗中憋壞。”</p>
<br><p>&emsp;&emsp;“那你覺得是哪一種可能？”許平志接茬。</p>
<br><p>&emsp;&emsp;許新年想了想，遺憾道：“雖然我將來或許會成爲王首輔的心腹大患，但不至於被他這般惦記，我覺得是王小姐想使壞。”</p>
<br><p>&emsp;&emsp;聞言，許玲月放下筷子，小臉嚴肅：“二哥，你不擅長對付女人，我隨你去”</p>
<br><p>&emsp;&emsp;她連忙看了一眼許七安，改口道：“雖然人家也不會那些亂七八糟的爭鬥，但女人還是最懂女人的。”</p>
<br><p>&emsp;&emsp;許新年對大妹妹的智商發出嘲笑，“誰說我一定要去的？是王小姐邀請我遊湖，不是王首輔，既然如此，男未婚女未嫁，一起遊湖有失體統，我拒絕便是。</p>
<br><p>&emsp;&emsp;“兵法雲，敵進我退，勢弱，不可攖其鋒。”</p>
<br><p>&emsp;&emsp;不錯，處理的還行許七安頷首：“你都決定了，還問我作甚。”</p>
<br><p>&emsp;&emsp;一家人邊吃邊說，氣氛融洽。</p>
<br><p>&emsp;&emsp;次日，元景帝結束打坐，研讀經書半個時辰，服餌，然後養神一炷香，早課就算結束了。</p>
<br><p>&emsp;&emsp;這個時候，他纔會抽出點時間批閱奏摺，不會耽誤太長時間，因爲內閣已經做好“票擬”，他只需要批紅就可以。</p>
<br><p>&emsp;&emsp;他打開第一份摺子，是新任的左都御史的奏摺，內容是彈劾東閣大學士趙庭芳收受賄賂，向雲鹿書院學子許新年泄題。</p>
<br><p>&emsp;&emsp;摺子裡還舉證說，鄉試時，該學子詩詞屬四等（最低五等）。又怎麼可能寫出《行路難》這樣的傳世之作。</p>
<br><p>&emsp;&emsp;看到這裡，元景帝本來沒在意，詩詞不是文章，文章泄題的話，性質非常嚴重。詩詞要輕一些，即使你知道考題，卻發現找一位詩才比得到考題還難。</p>
<br><p>&emsp;&emsp;但隨後，奏摺裡提到，乃學子有一位堂兄，是打更人衙門的銀鑼，叫做許七安。</p>
<br><p>&emsp;&emsp;而衆所周知，許七安是大奉詩魁。</p>
<br><p>&emsp;&emsp;看完奏摺，元景帝瞳孔銳利了起來，但他沒發表意見，隨後揭下內閣的“票擬”，上面寫着內閣的建議：</p>
<br><p>&emsp;&emsp;“科舉爲朝廷選士尋賢，自古以來，便是重中之重。科舉舞弊不可容忍，望陛下嚴查。”</p>
<br><p>&emsp;&emsp;元景帝沉吟片刻，提筆，批紅。</p>
<br><p>&emsp;&emsp;PS：感謝“砍掉重練的土狼”的白銀盟打賞、“SeanGhoust”的19萬賞。“mady”的盟主。“上仙齊天”的盟主打賞。“佛系九大爺”的盟主。</p>
<br><p>&emsp;&emsp;大佬們錯愛，萬分感激，一定爆肝回報你們。</p>
<br><p>&emsp;&emsp;另外，替許白嫖弱弱的問一句：大佬們是打賞我的，還是打賞小母馬的？</p>
<br><p>&emsp;&emsp;(本章完)</p>
