<title>《大奉打更人》▷ 729.第703章 大輪迴法相</title><br><p>&emsp;&emsp;第703章 大輪迴法相</p>
<br><p>&emsp;&emsp;見狀，度厄羅漢雙手合十，唸誦佛號：</p>
<br><p>&emsp;&emsp;“放下屠刀。”</p>
<br><p>&emsp;&emsp;品級壓制下，許七安手一鬆，險些握不住鎮國劍，心裡對兵器產生極度的厭憎。</p>
<br><p>&emsp;&emsp;度厄羅漢旋即望向暴力和美麗完美融合的九尾天狐，雙手快速掐動，喝道：</p>
<br><p>&emsp;&emsp;“鎮！”</p>
<br><p>&emsp;&emsp;腦後七彩光輪猛的一亮。</p>
<br><p>&emsp;&emsp;九尾天狐的尾巴被一股暴力震退，朝四面八方散開，她的身軀宛如瓷器，遍佈裂縫，鮮血染紅白皙肌膚。</p>
<br><p>&emsp;&emsp;度厄羅漢還是“偏心”了的，他對許七安施展戒律，消磨鬥志，而對九尾天狐施展殺賊果位的偉力，直接打破了這位萬妖國公主堅固不朽的體魄。</p>
<br><p>&emsp;&emsp;僅是一剎那，裂縫般的傷勢盡數恢復。</p>
<br><p>&emsp;&emsp;下一刻，九尾天狐肌膚再一次裂開蛛網般的傷口，周而復始，五次之後，殺賊果位的力量才耗盡。</p>
<br><p>&emsp;&emsp;佛門三大果位中，殺賊果位以殺伐之力著稱，鎖定敵人，不死不休，直到力量耗盡。</p>
<br><p>&emsp;&emsp;不但能破開同境界武夫的體魄，還能持續不斷的消磨武夫的氣血和生機。</p>
<br><p>&emsp;&emsp;許七安和九尾天狐立刻展開第二輪攻勢，試圖以暴力破開禪陣，但在此被度厄羅漢化解。</p>
<br><p>&emsp;&emsp;九尾天狐身上的傷勢復原又崩裂，崩裂又復原。</p>
<br><p>&emsp;&emsp;“佛門禪功是“不動明王法相”的簡化版，講究一個不動，入定之後，無我無他，與天地同體。可不吃不喝不睡，亦不怕外邪入侵，外敵攻擊。”</p>
<br><p>&emsp;&emsp;九尾天狐傳音道：</p>
<br><p>&emsp;&emsp;“度厄以二品羅漢之身，集結這一百零八位禪師組成禪陣，即使不反抗，我們想要破開此陣，也得耗費一番功夫。”</p>
<br><p>&emsp;&emsp;原來禪功的升級版是“不動明王法相”，不動明王法相也是一種防禦絕學，和金剛法相不同意義的防禦許七安皺了皺眉，沒來由的想到雲州的伽羅樹菩薩。</p>
<br><p>&emsp;&emsp;那位大佬兼修“不動明王法相”和“金剛不敗法相”，疊甲疊到讓人絕望，不知道監正能不能傷他。</p>
<br><p>&emsp;&emsp;“確實棘手，娘娘有什麼主意？”</p>
<br><p>&emsp;&emsp;許七安傳音回覆。</p>
<br><p>&emsp;&emsp;所謂最瞭解你的，一定是你的敵人。這句話套用在佛門身上，就是最瞭解禿驢的，肯定是南妖。</p>
<br><p>&emsp;&emsp;他相信九尾天狐一定有辦法應對。</p>
<br><p>&emsp;&emsp;九尾天狐笑道：</p>
<br><p>&emsp;&emsp;“本座方纔說了，禪功講究一個“不動”，度厄羅漢出手攻擊我們時，會自行脫離禪功狀態，這時候，是禪陣最弱之時。</p>
<br><p>&emsp;&emsp;“以我之力，打不破一位二品羅漢主持的禪陣，但打破一百零八位禪師組成的禪陣，毫無問題。”</p>
<br><p>&emsp;&emsp;以我之力，一樣也能打破禪陣，但度厄羅漢出手時，我們一個受戒律影響，一個受殺賊之力攻擊，根本騰不出手來破陣.除非我能屏蔽戒律的影響。</p>
<br><p>&emsp;&emsp;然而這是不可能的，不管是道門金丹還是浩然正氣，都扛不住二品羅漢的戒律，除非是趙守或者道門陽神親至.</p>
<br><p>&emsp;&emsp;想着想着，許七安靈機一動，心裡有了主意。</p>
<br><p>&emsp;&emsp;一枚暗金色的玲瓏小塔從他懷裡浮出，懸在他頭頂。</p>
<br><p>&emsp;&emsp;塔頂浮現一尊拈花微笑的法相，腦後有一輪象徵智慧的光輪。</p>
<br><p>&emsp;&emsp;“浮屠寶塔！”</p>
<br><p>&emsp;&emsp;度厄羅漢感應到這件佛門法寶，看了過來，眉頭微皺。</p>
<br><p>&emsp;&emsp;許七安大喝道：</p>
<br><p>&emsp;&emsp;“度厄羅漢，這妖女率領妖兵，殘殺佛門弟子，攻打佛門城池，無時無刻都在想着復國。</p>
<br><p>&emsp;&emsp;“她不死，南疆永遠不會太平。她不死，妖族永遠不會甘心。快，快殺了她！”</p>
<br><p>&emsp;&emsp;浮屠寶塔頂部，那尊大智慧法相，腦後的光輪逆轉。</p>
<br><p>&emsp;&emsp;度厄羅漢聽完一席話，宛如醍醐灌頂，對九尾天狐的嗔意瞬間達到頂峰，把她視作妖族心腹大患，視作不顧一切也要殺死的敵人。</p>
<br><p>&emsp;&emsp;他當即雙手合十，施展戒律：</p>
<br><p>&emsp;&emsp;“慈悲爲懷！”</p>
<br><p>&emsp;&emsp;簡單四個字，便消磨了絕色妖姬的殺意和戾氣，絕美的臉蛋呈現短暫的迷茫。</p>
<br><p>&emsp;&emsp;抓住機會，度厄羅漢腦後的智慧光輪綻放出前所未有的光芒，他擡起手掌，狠狠拍下。</p>
<br><p>&emsp;&emsp;夜空中，一隻長達數十丈的佛掌凝聚，燦燦金光將下方城牆照亮。</p>
<br><p>&emsp;&emsp;處在迷茫狀態的九尾狐絲毫生不起反抗之意，反而心懷慈悲，甘願赴死。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;她被佛掌狠狠拍下高空，拍在堅硬的岩石上，拍的萬妖山形同地震。</p>
<br><p>&emsp;&emsp;抓住機會，許七安坍塌所有氣機，收斂所有情緒，丹田化作黑洞，吞噬着身體的能量。</p>
<br><p>&emsp;&emsp;細如線，亮如晝的刀光再次騰起，帶着斬滅一切的偉力，自下而上，劈開了失去二品羅漢主持，僅剩一百零八位禪師的陣法。</p>
<br><p>&emsp;&emsp;禪師們體表覆蓋的金光潰散，化作光屑朝四方飛散。</p>
<br><p>&emsp;&emsp;一百零八位禪師墜落如雨。</p>
<br><p>&emsp;&emsp;陣破！</p>
<br><p>&emsp;&emsp;出盡風頭的許七安，本想故技重施，來一次揮焰成袍，轉念一想，還是放棄了。</p>
<br><p>&emsp;&emsp;特效不能重複，會顯得黔驢技窮.暫時沒想出新一套特效的他內心感慨。</p>
<br><p>&emsp;&emsp;某段城牆上，夜姬將周圍的守軍和武僧斬殺殆盡，雙爪沾滿鮮血。</p>
<br><p>&emsp;&emsp;察覺到陣法被破的她霍然回首，看見了持劍立於半空的許七安。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;冷哼聲從身側傳來，清姬拎着一口青鋒，嫌棄的看着夜姬，道：</p>
<br><p>&emsp;&emsp;“你違背了姐妹間的約定，私自愛上人族男子。”</p>
<br><p>&emsp;&emsp;夜姬嫣然一笑：</p>
<br><p>&emsp;&emsp;“約定？你有字據麼。</p>
<br><p>&emsp;&emsp;“我就是愛上人族男人了，怎麼的，你嫉妒是不是，嫉妒我男人是頂天立地的英雄。”</p>
<br><p>&emsp;&emsp;清姬看着她一臉驕傲和自豪，“呸”了一聲：</p>
<br><p>&emsp;&emsp;“就這種見一個愛一個的色胚，也配我嫉妒？”</p>
<br><p>&emsp;&emsp;兩人都是輕紗遮面，幾乎一個模子刻出來的狐媚眼，身段浮凸，氣質不同，但都是極出挑的美人。</p>
<br><p>&emsp;&emsp;夜姬笑了起來。</p>
<br><p>&emsp;&emsp;她纔不告訴這個愛做菜的女人，雞精是許七安發明的。</p>
<br><p>&emsp;&emsp;雖然娘娘說，只要九個姐妹都愛上他，那許七安就是萬妖國駙馬，誰稀罕他當駙馬啊。</p>
<br><p>&emsp;&emsp;另一邊，九尾天狐浮空而起，銀髮沾染着黏稠的鮮血，一隻狐耳聳拉着，看起來極爲狼狽。</p>
<br><p>&emsp;&emsp;九條狐尾或掃或劈或卷，將那些墜落的禪師當場擊殺。</p>
<br><p>&emsp;&emsp;“臭男人！”</p>
<br><p>&emsp;&emsp;她咬牙切齒的傳音。</p>
<br><p>&emsp;&emsp;娘娘，你聽我狡辯許七安微笑傳音：</p>
<br><p>&emsp;&emsp;“你與我之間，誰更有能力破壞禪陣？雖說大智慧法相的光輪逆轉，被法相注視之人的智慧也會逆轉，但度厄畢竟是羅漢。</p>
<br><p>&emsp;&emsp;“讓他強行舍你不顧的對付我，萬一讓他察覺出不對勁，擺脫智慧逆轉的影響，我們就得不償失了。”</p>
<br><p>&emsp;&emsp;大智慧法相是法濟菩薩留下的，浮屠寶塔最強的能力之一。</p>
<br><p>&emsp;&emsp;雖說比原本肯定不如，但短暫的影響二品羅漢，還是能做到的。</p>
<br><p>&emsp;&emsp;說話的同時，許七安操縱浮屠寶塔，讓“藥師法相”浮現，玉瓶灑下碎光，助九尾天狐拔除殺賊之力。</p>
<br><p>&emsp;&emsp;得到滋潤的九尾天狐容光煥發，氣息並沒有下滑，可見底蘊渾厚，極爲耐操。</p>
<br><p>&emsp;&emsp;作爲一名妖族，她是合格的。</p>
<br><p>&emsp;&emsp;度厄羅漢盤坐虛空，悲憫的看着死去的禪師，低聲唸誦佛號：</p>
<br><p>&emsp;&emsp;“請菩薩出手，救我佛門弟子性命。”</p>
<br><p>&emsp;&emsp;話音落下，他捏碎了掛在脖子上某粒念珠。</p>
<br><p>&emsp;&emsp;流螢般的金光在空中迤邐，凝成一位披紅黃相間袈裟的少年僧人，他看起來還未及冠，臉色稚嫩。</p>
<br><p>&emsp;&emsp;他的目光慈悲且憐憫，彷彿愛着世間的一切。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;少年僧人雙手合十，低頭唸誦佛號。</p>
<br><p>&emsp;&emsp;一件巨大的佛器在他身後凝成，那是黃金鑄造的輪盤，輪盤中心刻着“卍”字，邊緣刻着“天、人、阿修羅、畜生、餓鬼、地獄”。</p>
<br><p>&emsp;&emsp;輪盤巨大如水車，黃金鑄造，透着沉重的金屬質感。</p>
<br><p>&emsp;&emsp;輪盤緩緩轉動。</p>
<br><p>&emsp;&emsp;顛覆人常識的一幕發生了，方纔被九位天狐殺死的一百零八位禪師，睜開眼睛，茫然坐起。</p>
<br><p>&emsp;&emsp;城頭上，城牆下，橫陳的死屍紛紛坐起，茫然四顧。</p>
<br><p>&emsp;&emsp;這些原本戰死之人，妖，都復活了。</p>
<br><p>&emsp;&emsp;復活的生靈裡，不包括魂魄被打散的死者。</p>
<br><p>&emsp;&emsp;“大輪迴法相”</p>
<br><p>&emsp;&emsp;許七安聽見九尾天狐語氣凝重的說道。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。求個月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
