<title>《大奉打更人》▷ 275.第267章 楚元縝：需要我退避嗎</title><br><p>&emsp;&emsp;第267章 楚元縝：需要我退避嗎</p>
<br><p>&emsp;&emsp;手頭沒錢了，挑幾個名聲不好的富戶下手，再兼濟一下日子快過不下去的貧民，就已經算是俠盜了。</p>
<br><p>&emsp;&emsp;如李妙真那種真正兼濟天下，匡扶正義的女俠，實在少數。</p>
<br><p>&emsp;&emsp;短短四五天裡，單許七安自己就逮了好幾個醉酒鬥毆的外地人士，據二叔說，外城每晚都能抓住樑上君子，內城倒是太平。</p>
<br><p>&emsp;&emsp;因爲內城是有宵禁的，夜巡的京城五衛，遇到有人夜裡出行，會鳴弓示警，這個時候，如果選擇逃走，會被當場射殺。</p>
<br><p>&emsp;&emsp;而如果是屋頂行走的可疑人物，則不必鳴弓，有先斬後奏的權力。</p>
<br><p>&emsp;&emsp;遇到尋隙滋事的，通常是押到獄中，等待同伴的保釋，這些罪不至死的小事最是麻煩。</p>
<br><p>&emsp;&emsp;這天，許七安帶着兩名銅鑼巡街，路過一座青樓，忽聽瓦片“砰砰”的碎裂聲。</p>
<br><p>&emsp;&emsp;擡頭看去，兩名江湖客正在樓頂大打出手。</p>
<br><p>&emsp;&emsp;底下一羣人圍觀，指指點點，或者起鬨或者叫好。</p>
<br><p>&emsp;&emsp;“媽的，這羣狗東西，收繳了兵刃還這麼折騰。”許七安罵罵咧咧，指揮身邊的銅鑼：“去，給老子弄下來，統統帶回衙門。”</p>
<br><p>&emsp;&emsp;這裡有普通人圍觀，不適合鳴鑼，法器的音波會對周遭百姓帶來傷害。</p>
<br><p>&emsp;&emsp;兩名銅鑼縱身躍起，喝道：“內城中禁止滋事鬥毆，隨本官去一趟衙門。”</p>
<br><p>&emsp;&emsp;他們這是在警告對方不要反抗，和鳴弓示警是一個意思。</p>
<br><p>&emsp;&emsp;誰知兩個江湖客打出了真火，武夫頭腦一熱，就不管你誰了，官府的人一樣打。</p>
<br><p>&emsp;&emsp;其中一位銅鑼險險的避開一招陰險的撩陰腿，勃然大怒，鏘一聲抽出佩刀，運轉氣機一刀斬了下去。</p>
<br><p>&emsp;&emsp;雖然銅鑼是最低等級的打更人，但練氣境的修爲在江湖中算是一把好手，等閒江湖客不是對手。</p>
<br><p>&emsp;&emsp;叮！</p>
<br><p>&emsp;&emsp;一道氣機自下方彈出，命中銅鑼的刀刃，讓刀鋒砍偏。</p>
<br><p>&emsp;&emsp;死裡逃生的江湖客本能的奮起全力，一腳蹬在銅鑼胸口，捱了一腳的銅鑼從樓頂跌落下來，一個漂亮的後空翻，穩穩落地。</p>
<br><p>&emsp;&emsp;許七安眯着眼，拇指彈出黑金長刀。</p>
<br><p>&emsp;&emsp;似乎察覺到了他的殺氣，樓底下有人喊道：“住手！”</p>
<br><p>&emsp;&emsp;那是兩撥衣着鮮亮的外地人士，有年輕公子哥，也有姿容俏麗，身段浮凸的女俠。同時，還有站在他們身後的中年人或老者。</p>
<br><p>&emsp;&emsp;聽到主子們喊停，那倆江湖客才罷手。</p>
<br><p>&emsp;&emsp;許七安單手按刀，邁着六親不認的步伐走過去。</p>
<br><p>&emsp;&emsp;“這位大人，在下荊州陸家陸淳。”一位面容俊朗，穿白色華服的年輕人拱手道。</p>
<br><p>&emsp;&emsp;看到許七安過來，幾位美嬌娘眼睛一亮。</p>
<br><p>&emsp;&emsp;許七安點點頭，看向另一撥人，問道：“你們呢？”</p>
<br><p>&emsp;&emsp;那邊爲首的是一位氣質陰柔的公子哥，哼了一聲。他身邊的老者連忙說道：“回大人，荊州趙家。”</p>
<br><p>&emsp;&emsp;陸家和趙家是荊州有名的大族，族中既有走仕途的頂樑柱，也有混江湖的高手，黑白兩道通吃。</p>
<br><p>&emsp;&emsp;用通俗的解釋，就是地方鄉紳。當然，像陸家和趙家這種規模的大族，已經脫離“鄉紳”範疇。稱一句鐘鳴鼎食也不過分。</p>
<br><p>&emsp;&emsp;兩家在荊州勢如水火，官面上相互捅刀子，江湖中刀劍拼殺，恩怨由來已久。</p>
<br><p>&emsp;&emsp;這次來京城觀戰，恰好就在街上偶遇了。</p>
<br><p>&emsp;&emsp;雙方冷嘲熱諷幾句，動了怒火，但還算剋制，只派了兩名豢養的高手上屋頂拼殺。</p>
<br><p>&emsp;&emsp;雖說當街滋事犯了律法，但既沒傷到無辜百姓，又沒造成太大的破壞，以兩家的勢力，完全有能力擺平。</p>
<br><p>&emsp;&emsp;“剛纔是誰彈的氣機？”許七安掃過衆人。</p>
<br><p>&emsp;&emsp;那氣質陰柔的公子哥昂起下巴：“是我。”</p>
<br><p>&emsp;&emsp;許七安緩緩點頭，看向兩撥人，“行吧，你們所有人隨本官去一趟打更人衙門。”</p>
<br><p>&emsp;&emsp;陸家那位俊朗不凡的公子哥眉頭微皺。</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;氣質陰柔的公子哥冷笑道：“我們又沒當街動手，你帶他們兩人回衙門便是。”</p>
<br><p>&emsp;&emsp;“讓你去就去，再羅裡吧嗦的，信不信老子斬了你。”許七安罵道。</p>
<br><p>&emsp;&emsp;襲擊打更人，單是這條罪名就足夠他們喝一壺。這羣外地人也太囂張了。</p>
<br><p>&emsp;&emsp;“憑什麼？天子腳下，打更人也得守法。”氣質陰柔的公子哥絲毫不怵。</p>
<br><p>&emsp;&emsp;鏗！</p>
<br><p>&emsp;&emsp;黑金長刀出鞘，暗金色的細線一閃而逝。</p>
<br><p>&emsp;&emsp;氣質陰柔的公子哥還沒反應過來，眼見就要命喪黃泉，他身側一位面容姣好，氣質溫婉的女子率先做出反應，摘下頭上的銀釵，點向劍氣。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;銀釵炸裂，劍氣割傷了纖纖玉手。</p>
<br><p>&emsp;&emsp;許七安彈身而起，一腳踢飛女子，落地後一個迴旋踢，再把氣質陰柔的公子哥踢倒在地。</p>
<br><p>&emsp;&emsp;這一腳用了暗勁，骨頭沒斷，但踢傷了對方的五臟六腑。</p>
<br><p>&emsp;&emsp;許七安沒去看氣質陰柔的公子哥，長刀往前一遞，冷笑道：“銅皮鐵骨境，一樣要你走不出京城。”</p>
<br><p>&emsp;&emsp;老者臉色鐵青，低頭看着胸口。</p>
<br><p>&emsp;&emsp;許七安回頭，看着陸家衆人：“你們走不走。”</p>
<br><p>&emsp;&emsp;陸家衆人的目光落在老者的胸口，那裡沁出一抹淡紅。</p>
<br><p>&emsp;&emsp;銅皮鐵骨破防了。</p>
<br><p>&emsp;&emsp;他們重新審視起許七安，這位銀鑼年紀輕輕，這個年紀能當上銀鑼在他們看來已經是不可思議。</p>
<br><p>&emsp;&emsp;剛纔那隨手一劍一腳，直接擊敗了煉神境的趙家大小姐，緊接着輕描淡寫的一刀破了銅皮鐵骨境肉身防禦。</p>
<br><p>&emsp;&emsp;這份修爲簡直可怕，而天資，更讓人咋舌。</p>
<br><p>&emsp;&emsp;不愧是京城，隨便一位銀鑼，擱在外頭，就是天縱奇才級別。</p>
<br><p>&emsp;&emsp;“憑大人做主。”俊朗的公子哥不敢違逆。</p>
<br><p>&emsp;&emsp;押送着兩撥人返回衙門，許七安找來管事的吏員，道：“這兩撥人，你讓他們每人出一百兩銀子，少一分都不準放人。</p>
<br><p>&emsp;&emsp;“其中三百兩入賬，五十兩你和同僚們分一分，與我巡街的兩名銅鑼，每人五十兩，剩下的，明日給我送到春風堂。”</p>
<br><p>&emsp;&emsp;“放心，卑職一定辦妥。”吏員忙說。</p>
<br><p>&emsp;&emsp;許七安滿意的點頭，轉而去了馬棚，騎着心愛的小母馬，朝皇城方向行去。</p>
<br><p>&emsp;&emsp;日頭正高，他打算去靈寶觀蹭一頓午餐，順便找洛玉衡請教《心劍》劍譜。</p>
<br><p>&emsp;&emsp;心劍劍譜已經入門，在許七安看來不算難，施展時只需將精神力附着劍身，如氣機般斬出即可。</p>
<br><p>&emsp;&emsp;難的是如何與氣機圓潤的融合一處。</p>
<br><p>&emsp;&emsp;這就好比單手畫圓或畫方都沒問題，但一手畫圓一手畫方，腦子就會分配不過來，常常卡殼。出劍時，要麼忘了渡送氣機，要麼忘了附着精神力。</p>
<br><p>&emsp;&emsp;如今他是銀鑼了，可以自由出入皇城，腰牌一亮，守城的侍衛立刻放行。</p>
<br><p>&emsp;&emsp;來到靈寶觀，守觀門的道童前去通報，俄頃返回。</p>
<br><p>&emsp;&emsp;“道首有請。”</p>
<br><p>&emsp;&emsp;許七安點頭，隨道童進了觀，穿廊過院，在靜室裡見到了“善良的小姨”洛玉衡。</p>
<br><p>&emsp;&emsp;除了她之外，蒲團上還坐着一位青衫劍客，氣質灑脫，額前一縷白髮彰顯着男人的成熟，增添他的魅力。</p>
<br><p>&emsp;&emsp;臥槽，四號也在啊這是許七安的第一個念頭。</p>
<br><p>&emsp;&emsp;臥槽，洛玉衡知道我是地書碎片的執掌者這是許七安第二個念頭。</p>
<br><p>&emsp;&emsp;“國師！”</p>
<br><p>&emsp;&emsp;許七安面不改色行禮。</p>
<br><p>&emsp;&emsp;然後笑嘻嘻的朝楚元縝拱手：“狀元郎。”</p>
<br><p>&emsp;&emsp;楚元縝灑脫一笑，有些意外，竟然在這裡遇到了許七安。</p>
<br><p>&emsp;&emsp;按理說，以許七安的級別，是沒資格進入靈寶觀見道首的。</p>
<br><p>&emsp;&emsp;“許大人怎麼與國師相識的？”他問出了內心的好奇。</p>
<br><p>&emsp;&emsp;洛玉衡正要回答。</p>
<br><p>&emsp;&emsp;“咳咳咳”</p>
<br><p>&emsp;&emsp;許七安用力咳嗽，連忙傳音給國師，但被彈了回來。</p>
<br><p>&emsp;&emsp;再傳音，又被彈了回來。</p>
<br><p>&emsp;&emsp;再傳，又被善良的小姨給彈回來。</p>
<br><p>&emsp;&emsp;洛玉衡的態度很明顯：咱們沒那麼熟，不私聊。</p>
<br><p>&emsp;&emsp;傳音這種比較親密的舉止，用在國師身上果然太勉強了許七安有些急。</p>
<br><p>&emsp;&emsp;楚元縝看了看許七安，又看了看國師，笑道：“需要我退避一下嗎。”</p>
<br><p>&emsp;&emsp;許七安有些尷尬。</p>
<br><p>&emsp;&emsp;PS：先更後改</p>
<br><p>&emsp;&emsp;(本章完)</p>
