<title>《大奉打更人》▷ 710.第685章 蠱神與白帝的對話</title><br><p>&emsp;&emsp;第685章 蠱神與白帝的對話</p>
<br><p>&emsp;&emsp;南疆氣候炎熱，即使是冬天，草木也是綠的，鳥獸也不用過冬，最多是數量較之夏季要少一些。</p>
<br><p>&emsp;&emsp;“知道這些事，對你沒有什麼好處。”</p>
<br><p>&emsp;&emsp;很久之後，天蠱婆婆嘆口氣，緩緩道：</p>
<br><p>&emsp;&emsp;“知道那股沖天而起的白光是什麼力量嗎？”</p>
<br><p>&emsp;&emsp;許七安搖頭：</p>
<br><p>&emsp;&emsp;“請婆婆告知。”</p>
<br><p>&emsp;&emsp;“你應該聽說過它的名頭，雲州有過它的記載，有過它的廟。”</p>
<br><p>&emsp;&emsp;天蠱婆婆剛說完，許七安脫口而出：</p>
<br><p>&emsp;&emsp;“白帝？！”</p>
<br><p>&emsp;&emsp;許平峰何時與這位神魔血裔搭上關係了他心裡一沉，涌起不妙的感覺。</p>
<br><p>&emsp;&emsp;不當人子明顯與這位神魔血裔有聯繫，雖然這不能證明雙方是盟友，卻有成爲盟友的可能。</p>
<br><p>&emsp;&emsp;敵人的朋友，那肯定是敵人。</p>
<br><p>&emsp;&emsp;“之前分析過，雲州背靠汪洋，極有可能是五百年前那一脈給自己留的後手，起事不成，便遠走海外。如今再看，許平峰選擇雲州作爲大本營，也許還有這一層原因，他暗中悄悄與白帝搭上了關係。”</p>
<br><p>&emsp;&emsp;許七安習慣性的在心裡分析起來：“那白帝是什麼位格不清楚，總之不會是超品.”</p>
<br><p>&emsp;&emsp;他深吸一口氣，把發散的思緒收攏，道：</p>
<br><p>&emsp;&emsp;“婆婆，你繼續。”</p>
<br><p>&emsp;&emsp;天蠱婆婆一邊低頭縫補，一邊說道：</p>
<br><p>&emsp;&emsp;“它問了蠱神三個問題，第一個問題是：你何時能掙脫封印。</p>
<br><p>&emsp;&emsp;“蠱神回答它——大時代的落幕裡，不會缺少祂。”</p>
<br><p>&emsp;&emsp;這是她根據自己對神魔語的瞭解，做的翻譯。</p>
<br><p>&emsp;&emsp;大時代的落幕裡不會缺少祂？許七安“嘶”了一聲，心說有些細思極恐啊。</p>
<br><p>&emsp;&emsp;蠱神的回答裡，透露了兩個信息：</p>
<br><p>&emsp;&emsp;一，大時代的落幕。</p>
<br><p>&emsp;&emsp;這指的可能是某件事，某個機遇，某場災難，不管“時代”寓意着什麼，涉及到的層次絕對很高。</p>
<br><p>&emsp;&emsp;超凡境以下，都沒資格參與的那種。</p>
<br><p>&emsp;&emsp;二，不會缺少祂。</p>
<br><p>&emsp;&emsp;蠱神堅信自己能掙脫封印，一個超品不會盲目自信，更何況，天蠱部能窺見命運的一角，而作爲蠱術源頭的蠱神，當然也可以。</p>
<br><p>&emsp;&emsp;思考結束的許七安，朝天蠱婆婆點了一下頭，表示繼續。</p>
<br><p>&emsp;&emsp;天蠱婆婆接着說道：</p>
<br><p>&emsp;&emsp;“第二個問題，它問蠱神：道尊在哪裡。</p>
<br><p>&emsp;&emsp;“蠱神的回覆是：或許已經徹底隕落。”</p>
<br><p>&emsp;&emsp;道尊在哪裡.</p>
<br><p>&emsp;&emsp;這就有意思了啊，一位神魔後裔，海外來的靈獸，竟然會主動關注道尊許七安摸了摸下巴，沉吟起來。</p>
<br><p>&emsp;&emsp;所有超品裡，道尊是最神秘，年代最久遠的強者。</p>
<br><p>&emsp;&emsp;他成道年代無法考證，無史料記載，只能推測是神魔時代終結，人族和妖族剛剛崛起的年代。</p>
<br><p>&emsp;&emsp;但這段年代的時間尺度是數千年，根本無法精確定位。</p>
<br><p>&emsp;&emsp;白帝爲何會關注一個毫無存在的感的道尊？它爲何又要問蠱神，蠱神自神魔時代結束後，就在南疆沉睡，一千多年前被儒聖封印。</p>
<br><p>&emsp;&emsp;如果蠱神和道尊有什麼交集的話，那應該發生在蠱神在南疆沉睡期間。</p>
<br><p>&emsp;&emsp;另外，蠱神的回覆信息量很大啊，道尊可能已經隕落？誰能殺道尊？總不能是道尊自己活膩歪了，自我了結吧許七安問道：</p>
<br><p>&emsp;&emsp;“婆婆對道尊有什麼看法？”</p>
<br><p>&emsp;&emsp;天蠱婆婆搖頭：“不知道。”</p>
<br><p>&emsp;&emsp;不知道，而不是不能說許七安道：“您沒有在未來窺探到道尊？”</p>
<br><p>&emsp;&emsp;“你對天蠱可能存在誤解，窺探命運的一角，何爲一角？”</p>
<br><p>&emsp;&emsp;天蠱婆婆無奈道：</p>
<br><p>&emsp;&emsp;“不知前因後果的片面，零碎雜亂的片段，以及無法精準窺探某件事的混亂。</p>
<br><p>&emsp;&emsp;“限制大，且不可控。並非老身想知道什麼，就能立刻用天蠱去窺探。”</p>
<br><p>&emsp;&emsp;您這個天蠱和監正的“未來直播間”差距也太大了吧許七安嘀咕一聲：</p>
<br><p>&emsp;&emsp;“那您覺得白帝問道尊行蹤的目的是？”</p>
<br><p>&emsp;&emsp;天蠱婆婆再次搖頭，聲音溫和平緩：</p>
<br><p>&emsp;&emsp;“第三個問題，白帝問蠱神：守門人是誰。</p>
<br><p>&emsp;&emsp;“蠱神的回答是：祂原以爲是儒聖，後來才知道.”</p>
<br><p>&emsp;&emsp;許七安等了一下，沒等來天蠱婆婆的後續，急道：</p>
<br><p>&emsp;&emsp;“知道什麼？”</p>
<br><p>&emsp;&emsp;天蠱婆婆無奈道：“老身也想知道，可儒聖雕塑的力量阻攔了蠱神，把它再次封印。”</p>
<br><p>&emsp;&emsp;許七安險些一口老血，心說儒聖不當人子啊，死了還要給我斷章。</p>
<br><p>&emsp;&emsp;“婆婆對守門人的看法是？”</p>
<br><p>&emsp;&emsp;他直接詢問天蠱婆婆。</p>
<br><p>&emsp;&emsp;“我不知道守門人是誰，但關於守門人的一切信息，都是不可泄露的天機。你與司天監關係匪淺，該明白我的意思。”</p>
<br><p>&emsp;&emsp;天蠱婆婆回答道。</p>
<br><p>&emsp;&emsp;“知天機者，必受天機束縛。”</p>
<br><p>&emsp;&emsp;許七安嘆息着點頭，這是窺探天機所必許付出的代價，是天道法則。</p>
<br><p>&emsp;&emsp;他又給自己倒了一杯水，抿一口，盯着老人皺紋密佈的臉：</p>
<br><p>&emsp;&emsp;“婆婆之所以縱容葛文宣，是爲了利用他，從蠱神處打探守門人的秘密吧。”</p>
<br><p>&emsp;&emsp;如果是出於這個動機，那麼天蠱婆婆的行爲，就能得到解釋。</p>
<br><p>&emsp;&emsp;她早就選定與自己結盟，表現的那麼中立，那麼置身事外，其實是在等葛文宣去極淵。甚至有暗中幫忙葛文宣進入極淵的舉動。</p>
<br><p>&emsp;&emsp;比如抹去他的氣息，讓渾天神鏡找不到他。</p>
<br><p>&emsp;&emsp;又比如幫他清理沿途的蠱蟲蠱獸，讓他能順利抵達儒聖雕塑面前。</p>
<br><p>&emsp;&emsp;當然，這些只是猜測，也不需要去求證。</p>
<br><p>&emsp;&emsp;天蠱婆婆衣服縫補完了，垂首咬斷線頭，道：</p>
<br><p>&emsp;&emsp;“是的。</p>
<br><p>&emsp;&emsp;“夜深了，老身該休息了。”</p>
<br><p>&emsp;&emsp;許七安道：“晚輩叨擾了。”</p>
<br><p>&emsp;&emsp;融入陰影，消失不見。</p>
<br><p>&emsp;&emsp;返回力蠱部，發現大廳亮着燭光，麗娜和莫桑兄妹倆一人一盆的肉食，正在吃宵夜。</p>
<br><p>&emsp;&emsp;兩人身上的衣服多有破損，且赤着腳，莫桑胸口殘留着血跡，但不見傷口。</p>
<br><p>&emsp;&emsp;許七安推測兄妹倆剛剛切磋過，身爲哥哥的莫桑捱了妹妹的揍，此時兄妹倆正進食補充體力。</p>
<br><p>&emsp;&emsp;莫桑說：</p>
<br><p>&emsp;&emsp;“你不是說給我拐個大奉公主，或者大奉第一美人回來當媳婦嗎。”</p>
<br><p>&emsp;&emsp;中原女人似乎不在你們力蠱部的審美點上啊.事關公主和王妃，許七安留心聽了一會兒。</p>
<br><p>&emsp;&emsp;“我給你拐回來了啊，許寧宴身邊那個女人就是大奉第一美人。”</p>
<br><p>&emsp;&emsp;麗娜信誓旦旦的說。</p>
<br><p>&emsp;&emsp;“生的白就算了，好歹能曬黑的，但相貌如此普通，她是怎麼自信到自稱大奉第一美人的。”</p>
<br><p>&emsp;&emsp;莫桑幻滅了，氣道：</p>
<br><p>&emsp;&emsp;“中原的女人果然又白又醜，那些商隊在騙我。”</p>
<br><p>&emsp;&emsp;他從中原來的商隊口中得知鎮北王妃是大奉第一美人，中原商人說的天花亂墜。</p>
<br><p>&emsp;&emsp;莫桑就問他們，比我們蠱族女子如何？</p>
<br><p>&emsp;&emsp;中原商人看着南疆的一羣小黑皮，誠懇的說：</p>
<br><p>&emsp;&emsp;“天上的雲和田裡的泥。”</p>
<br><p>&emsp;&emsp;莫桑狠狠嚼着食物，憤憤道：</p>
<br><p>&emsp;&emsp;“我算明白了，原來我們南疆的姑娘纔是雲，大奉的女人是泥巴。”</p>
<br><p>&emsp;&emsp;“沒有沒有，我見過中原的公主，其實水靈的很，就是比我差遠了。”麗娜中肯的說。</p>
<br><p>&emsp;&emsp;“那是，你可是我們力蠱部的第一美人。”莫桑點頭，贊同妹妹的話。</p>
<br><p>&emsp;&emsp;許七安在心裡朝兄妹倆拱拱手，返回房間。</p>
<br><p>&emsp;&emsp;阿呼，阿呼.</p>
<br><p>&emsp;&emsp;小豆丁的呼嚕聲有節奏的響起，憑藉強大的目力，他看見愚蠢的妹妹四仰八叉的躺在牀上，踢掉了獸皮毯子。</p>
<br><p>&emsp;&emsp;右手的手腕溼漉漉一片，似乎剛剛被啃過。</p>
<br><p>&emsp;&emsp;牀不大，被小豆丁佔了三分之二，許七安把她的手腳擺放好，拉上獸皮毯子把兄妹倆蓋住，閉眼休息。</p>
<br><p>&emsp;&emsp;朦朦朧朧中，他聽見了撕心裂肺的咆哮聲，這讓他一下子驚醒。</p>
<br><p>&emsp;&emsp;這一刻，憑藉超凡境強悍無匹的元神，許七安清晰的認識到自己還在“夢裡”，第一反應是：</p>
<br><p>&emsp;&emsp;巫神教超凡高手來了？</p>
<br><p>&emsp;&emsp;能在夢境中對付他這種層次的高手，各大體系裡，只有四品時稱爲“夢巫”的巫師體系。</p>
<br><p>&emsp;&emsp;道門雖也有夢中勾魂的法術，但那屬於陰神自帶的神異，和夢巫相比，屬於專業和副業的區別。</p>
<br><p>&emsp;&emsp;吼聲的餘音裡，許七安看見了畫面。</p>
<br><p>&emsp;&emsp;他看見蔚藍的天空之下，一道隕星拖曳着火光，墜向大地。</p>
<br><p>&emsp;&emsp;赤紅豔麗的火光裡，是一隻雙翅被撕掉的火焰巨鳥。</p>
<br><p>&emsp;&emsp;火焰鳥隨着火焰一起墜落，就如隕落的星辰，而它墜向的大地，滿目瘡痍，橫陳着無數的屍體。</p>
<br><p>&emsp;&emsp;被挖掉獨目，空洞的額頭流淌鮮血的巨人；被斬斷蛇頭，龜殼佈滿裂縫的玄武；腦袋脫離脖頸的十二雙手臂巨人；堪比山嶽的身軀腐朽，露出嶙峋骨頭的巨蛇。</p>
<br><p>&emsp;&emsp;只剩下半邊身子的黃金獅子；渾身長滿肉球，充滿恨意凝視天空但早已死去生命的肉球；頭顱和身軀分離的九頭蛇</p>
<br><p>&emsp;&emsp;這些是許七安曾經在夢中看見過的，誕生於遠古時代的神魔。</p>
<br><p>&emsp;&emsp;“我看見了神魔隕落時的情景.”</p>
<br><p>&emsp;&emsp;這裡只是一場夢，但許七安彷彿聽見了自己狂亂的心跳聲。</p>
<br><p>&emsp;&emsp;PS：錯字先更後改</p>
<br><p>&emsp;&emsp;(本章完)</p>
