<title>《大奉打更人》▷ 561.第539章 大敵來訪</title><br><p>&emsp;&emsp;第539章 大敵來訪</p>
<br><p>&emsp;&emsp;年輕的門房人都傻了，這個公子哥竟然一口一個杏兒的喊柴姑姑。</p>
<br><p>&emsp;&emsp;柴杏兒深吸一口氣，朝許七安頷首，聲音清冷客氣：</p>
<br><p>&emsp;&emsp;“前輩遠來是客，裡邊請。”</p>
<br><p>&emsp;&emsp;如果真的沒有感情，這會兒應該把我們轟走，唉，又是一條被渣男吃定的魚許七安抱拳示意，牽着小母馬進了府。</p>
<br><p>&emsp;&emsp;把小母馬交給柴府下人妥善安置後，三人隨着柴杏兒去了大堂。</p>
<br><p>&emsp;&emsp;“杏兒，柴賢真的殺了柴家主？”</p>
<br><p>&emsp;&emsp;待柴杏兒屏退下人，李靈素迫不及待的詢問：“這不該啊，柴賢性情溫厚，不是這種大逆不道之徒，其中是不是有誤會。”</p>
<br><p>&emsp;&emsp;“誤會？”</p>
<br><p>&emsp;&emsp;柴杏兒素白的臉龐，露出冷笑：“此事我親眼所見，柴府上下親眼所見，豈會有假。”</p>
<br><p>&emsp;&emsp;李靈素沉吟道：“或許是有賊人易容？”</p>
<br><p>&emsp;&emsp;柴杏兒搖頭：“易容術瞞不過我的眼睛，再者，招式路數，隨身物品，以及馭屍手段等等，都是佐證，容貌可變，這些卻變不了。”</p>
<br><p>&emsp;&emsp;李靈素啞然，皺眉半晌，問出了一直以來的疑惑：“可他爲何要做出這等喪盡天良之事？”</p>
<br><p>&emsp;&emsp;柴杏兒道：</p>
<br><p>&emsp;&emsp;“因爲我大哥打算把小嵐嫁到皇甫家，你知道的，小嵐和柴賢青梅竹馬，他一直愛慕着小嵐。得知此事後，他多次請大哥收回決定，表示要娶小嵐爲妻。</p>
<br><p>&emsp;&emsp;“柴賢雖然天資不錯，但大哥認爲，把小嵐嫁給他只是錦上添花，並不會給柴家帶來太大的利益。但如果能與皇甫家聯姻，雙方結盟，對柴家的發展更有好處。”</p>
<br><p>&emsp;&emsp;柴杏兒是柴家家主的胞妹，她上一任丈夫是贅婿。</p>
<br><p>&emsp;&emsp;聽到這裡，李靈素眉頭皺的更深：“小嵐並不愛他，只是把他當哥哥而已。對了，小嵐呢？”</p>
<br><p>&emsp;&emsp;柴杏兒聞言，臉色悽然，“小嵐被擄走了。”</p>
<br><p>&emsp;&emsp;在李靈素的追問下，她娓娓道來，事發當日，府上衆人被交手動靜驚醒，連忙趕往家主院子，發現家主已經被殺害，兇手正是義子柴賢。</p>
<br><p>&emsp;&emsp;柴賢見事情暴露，狂心大發，操縱四具鐵屍一路殺了出去，就此逃之夭夭。</p>
<br><p>&emsp;&emsp;“我善後時發現，小嵐早已不在房內，這半個多月，我派人四處尋找，始終沒有找到她的下落。”柴杏兒滿臉擔憂。</p>
<br><p>&emsp;&emsp;李靈素問道：“杏兒，你就沒覺得此事有不合理之處？”</p>
<br><p>&emsp;&emsp;柴杏兒淡淡道：</p>
<br><p>&emsp;&emsp;“當日他殺出柴府時，我亦出手阻攔，要說最不合理之處，就是柴賢的修爲不知爲何，竟突飛猛進，已不在我之下。</p>
<br><p>&emsp;&emsp;“但你知道的，柴家的馭屍手段脫胎於蠱族的屍蠱術。除了本人，外人難以駕馭。”</p>
<br><p>&emsp;&emsp;李靈素“嘶”了一聲，表情凝重且困惑，他本能的覺得此事有諸多不合理之處，但無法有效歸納，更不知道該如何查起。</p>
<br><p>&emsp;&emsp;柴杏兒見他鎖眉沉思，語氣冷淡：</p>
<br><p>&emsp;&emsp;“你認爲柴賢是冤枉的，想查清此案，還他一個清白？”</p>
<br><p>&emsp;&emsp;李靈素搖頭道：“是還柴家一個真相，我既然來了，自然要幫你把此事解決。”</p>
<br><p>&emsp;&emsp;柴杏兒冷冷的看着他：“那你什麼眉目？”</p>
<br><p>&emsp;&emsp;李靈素頓時語塞，搖了搖頭。</p>
<br><p>&emsp;&emsp;丁香花般素雅憂愁的少婦，哂笑一聲：“你當自己是許銀鑼，專破奇案？”</p>
<br><p>&emsp;&emsp;李靈素苦笑道：“杏兒，你又何必這般挖苦，我知道你恨我當初不告而別”</p>
<br><p>&emsp;&emsp;篤篤！</p>
<br><p>&emsp;&emsp;這時，敲桌的聲音打斷了這對癡男怨女，柴杏兒蹙起精緻的眉頭，看向青衣男子。</p>
<br><p>&emsp;&emsp;許七安緩緩道：“有幾件事想問小姑娘。”</p>
<br><p>&emsp;&emsp;小姑娘.柴杏兒眉梢一挑。</p>
<br><p>&emsp;&emsp;“他的身份非同尋常，柴家老祖宗在他面前都是黃毛小子。”李靈素害怕紅顏知己頂撞徐謙，惹這個老傢伙不快，連忙傳音解釋。</p>
<br><p>&emsp;&emsp;柴杏兒知道“長壽”意味着什麼，花容微變，態度立刻變的拘謹起來，柔柔道：</p>
<br><p>&emsp;&emsp;“前輩請說。”</p>
<br><p>&emsp;&emsp;“家主柴建元對柴賢如何？柴賢此人品性如何？”許七安問。</p>
<br><p>&emsp;&emsp;柴杏兒回答：</p>
<br><p>&emsp;&emsp;“柴賢年幼時是個孤兒，飽受欺凌，家兄見他可憐，將他收爲義子，不但養育他成人，還教他馭屍手段，教他武道修行，說一句恩重如山並不爲過。</p>
<br><p>&emsp;&emsp;“至於柴賢此人，若不是發生這件血案，大家還矇在鼓裡，認爲他是個忠厚之輩。”</p>
<br><p>&emsp;&emsp;許七安點頭：“也就是說，柴家主對他恩重如山，而他之前的性情也不像是忘恩負義之徒。那麼，即使他真的心生怨恨，無法容忍柴家小姐嫁給別人，直接擄走柴家小姐，遠走天涯不是更好的選擇嗎？”</p>
<br><p>&emsp;&emsp;對，就是這樣李靈素猛的擊掌，所以他才覺得此事有許多不合理之處。</p>
<br><p>&emsp;&emsp;柴杏兒凝眉沉思，道：“前輩說的有理，但，那天我親自與他交手，確認柴賢就是本人，府中許多人都可以作證。那幾具鐵屍，也的確是他的。”</p>
<br><p>&emsp;&emsp;有人證.許七安分析道：“屍蠱是可以從上往下兼容的，強大的屍蠱師，可以釋放子蠱，強行控制別人的傀儡。如果有人假扮柴賢，並強行控制他的鐵屍呢。”</p>
<br><p>&emsp;&emsp;李靈素沉吟道：“所以，他的修爲才突飛猛進，其實根本不是本人？”</p>
<br><p>&emsp;&emsp;柴杏兒搖頭：“不，如果真的有人僞裝成他，反而不會暴露實力纔對。而且，符合條件的強者寥寥無幾，他的動機是什麼呢？只是嫁禍柴賢？”</p>
<br><p>&emsp;&emsp;許七安深深看她一眼，笑道：“這可就得好好查一查，當然，如果能活捉柴賢，更加省事。”</p>
<br><p>&emsp;&emsp;京城，司天監。</p>
<br><p>&emsp;&emsp;二樓大堂，楊千幻站在窗邊，面朝窗戶，背對衆人。</p>
<br><p>&emsp;&emsp;在他身後，有二十多位術士，他們都是楊千幻這個派系的，在司天監內部，被同門們稱爲“後腦勺黨”。</p>
<br><p>&emsp;&emsp;這顯然是一個不禮貌，帶着嘲諷意味的名稱。</p>
<br><p>&emsp;&emsp;但其他派系同樣有着不那麼好聽的名字，比如宋卿的派系叫做“瘋子黨”，孫玄機的黨派叫做“啞巴黨”，鍾璃的派系叫做“鬼見愁黨”。</p>
<br><p>&emsp;&emsp;褚采薇因爲等級太低，還沒有資格代師收徒，因此沒有派系。</p>
<br><p>&emsp;&emsp;不過明年，她就有資格教徒弟了。</p>
<br><p>&emsp;&emsp;言歸正傳，大堂內氣氛很不好，衆人面色嚴肅。</p>
<br><p>&emsp;&emsp;“不是說關鋪子了嗎，這羣人還有完沒完？給不給人留活路了。”</p>
<br><p>&emsp;&emsp;“簡直胡鬧，這羣刁民是想榨乾我司天監嗎。”</p>
<br><p>&emsp;&emsp;“實在不行，就調動禁軍來鎮壓吧。”</p>
<br><p>&emsp;&emsp;“但這樣一來，楊師兄的名聲就不可挽回了。”</p>
<br><p>&emsp;&emsp;“反正已經糟糕的不能再糟糕了”</p>
<br><p>&emsp;&emsp;衆術士你一言我一語，愁眉苦臉的商議着。</p>
<br><p>&emsp;&emsp;前陣子，楊師兄心血來潮，打算在城中開鋪子做善舉，京城百姓但凡有困難事、不公事等等，都可以來找爲國爲民的英雄楊千幻解決。</p>
<br><p>&emsp;&emsp;最初，京城百姓並不相信世上有這樣的大好人，“大好人楊千幻事務所”無人光顧，但這難不倒集才華和智慧於一身的楊師兄。</p>
<br><p>&emsp;&emsp;他找了託，是一個苦難的女人，丈夫嗜賭成性，婆婆重病在牀沒錢醫治，走投無路之下，求到了楊千幻事務所。</p>
<br><p>&emsp;&emsp;立志要成爲英雄王的男人楊千幻，義無反顧的幫助了這個可憐的女人。</p>
<br><p>&emsp;&emsp;從此以後，越來越多的百姓向楊千幻求助，並得到了滿足，一傳十十傳百，司天監楊千幻的名頭，迅速崛起，成爲家喻戶曉的大善人。</p>
<br><p>&emsp;&emsp;可沒多久，味兒就變了。</p>
<br><p>&emsp;&emsp;百姓們就向一個無底洞，可勁兒的白嫖楊千幻，得到滿足視爲理所應當，得不到滿足則破口大罵。</p>
<br><p>&emsp;&emsp;楊千幻被嫖來嫖去，眼見大業難成，傷心的關掉鋪子，躲回司天監。</p>
<br><p>&emsp;&emsp;但百姓們並沒有放過他，羣聚在觀星樓外的廣場，要求給個公道。</p>
<br><p>&emsp;&emsp;明明說好了白嫖到天荒地老，做人要有契約精神。</p>
<br><p>&emsp;&emsp;窗口的楊千幻朝下俯瞰，只見觀星樓外的大廣場，聚集了數百名百姓。</p>
<br><p>&emsp;&emsp;“都是些什麼事，念來聽聽。”</p>
<br><p>&emsp;&emsp;他語氣低沉，飽經滄桑，像極了被社會毒打後，渾身都是故事的過來人。</p>
<br><p>&emsp;&emsp;衆白衣術士鬆了口氣，其中一位抓起桌案上厚厚的信紙，展開第一份，閱讀後說道：</p>
<br><p>&emsp;&emsp;“住在軲轆街的張大嬸說，隔壁楊大嬸家又添了一個孫子，她也想要抱孫子，希望司天監能想想辦法。”</p>
<br><p>&emsp;&emsp;楊千幻點點頭，這並不是什麼難事，雖然司天監近來虧損極大，但一包藥錢還是能給的。</p>
<br><p>&emsp;&emsp;“那就給她兒子開些補腎壯陽的藥。”他說。</p>
<br><p>&emsp;&emsp;那位白衣術士臉色古怪，道：“可是張大嬸只生了三個女兒，她哪來的兒子？”</p>
<br><p>&emsp;&emsp;“.”楊千幻沉聲道：“下一封。”</p>
<br><p>&emsp;&emsp;“杏花街王掌櫃說，隔壁新開了一家鋪子，搶了他的生意，他希望司天監能幫忙趕走對方。”</p>
<br><p>&emsp;&emsp;“觸犯律法的事不做，下一封。”</p>
<br><p>&emsp;&emsp;“平康街趙府的婢女小翠，覺得自己容貌比小姐好，性格比小姐好，不甘心一輩子當丫鬟，請我們幫忙，讓她也成爲富貴人家的小姐。”</p>
<br><p>&emsp;&emsp;楊千幻憋了半天：“下輩子投個好胎，下一封。”</p>
<br><p>&emsp;&emsp;“李家村的李二，他媳婦懷孕六月要生了，李家一脈單傳，他想給媳婦買點安胎藥，但沒銀子，所以求到我們這裡來了。”</p>
<br><p>&emsp;&emsp;不等楊千幻開口，那位術士無奈道：“一副安胎藥倒是好說，但我覺得李二首先要做的是原諒她媳婦。”</p>
<br><p>&emsp;&emsp;楊千幻心累的擺擺手：“下一封。”</p>
<br><p>&emsp;&emsp;“混混樑三，希望找一個輕輕鬆鬆就能日進斗金的活計，如果可以，他更希望咱們司天監能送他一座金山。”</p>
<br><p>&emsp;&emsp;楊千幻嘆口氣：“金山沒有，日進斗金的活計都寫在大奉律法裡，讓他自己挑一個喜歡的。”</p>
<br><p>&emsp;&emsp;“咦，這封是許家主母，許銀鑼的嬸嬸寫的信。”白衣術士驚喜道。</p>
<br><p>&emsp;&emsp;楊千幻語氣緩和了些，道：“說說看她有什麼事，我與許七安那狗賊相識一場，他嬸嬸的要求，我會盡量滿足。”</p>
<br><p>&emsp;&emsp;白衣術士點點頭，說道：</p>
<br><p>&emsp;&emsp;“她說自己幼女飯量太大，府上窮的快揭不開鍋。如果可以的話，她還想把幼女送到司天監來學藝，吃住都在司天監。她幼女還有一個師傅，是南疆姑娘，也一起過來，希望我們不要介意。”</p>
<br><p>&emsp;&emsp;楊千幻語氣裡透着疲憊：“太蠢，當不了術士，除非監正老師親自教導。”</p>
<br><p>&emsp;&emsp;這都是些什麼破事！</p>
<br><p>&emsp;&emsp;寂靜的甬道里，傳來輕微的腳步聲。</p>
<br><p>&emsp;&emsp;鍾璃走到門口，探頭望向昏暗的甬道，細聲細氣道：</p>
<br><p>&emsp;&emsp;“楊師兄，你怎麼回來了？”</p>
<br><p>&emsp;&emsp;楊千幻語氣空洞：“人間不值得，我打算回來歇息一段時間。”</p>
<br><p>&emsp;&emsp;頓了頓，他狐疑道：“鍾師妹，我記得你說過，我的主意很好，定能成大事。”</p>
<br><p>&emsp;&emsp;鍾璃天真無邪的回覆：“我有說過嗎？記不得了。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;鍾璃小聲問道：“你的事業進展如何？”</p>
<br><p>&emsp;&emsp;楊千幻思考了一下，沉聲道：“我覺得還是弒君更穩妥些。”</p>
<br><p>&emsp;&emsp;湘州柴府。</p>
<br><p>&emsp;&emsp;後花園涼亭，裹着狐裘大氅的慕南梔，抓着一把餌料，拋入池中，引來錦鯉爭相奪食。</p>
<br><p>&emsp;&emsp;她身後的石桌邊，許七安把毒草和毒果丟進搗藥罐搗碎，再以瓷勺刮出，吃進嘴裡。</p>
<br><p>&emsp;&emsp;服毒從未停止過，他無比慶幸自己帶着花神轉世一起遊歷江湖，他每隔一段時間，就能服食品質極高的變異毒草、毒果。</p>
<br><p>&emsp;&emsp;同樣也慶幸帶着小母馬一起出來，與小母馬的互動、交流，緩解了心蠱的後遺症。</p>
<br><p>&emsp;&emsp;屍蠱的後遺症，許七安最近摸索到了一個極好的辦法，那就是操縱恆音的屍體，讓他說話、辦事，達到“與屍共舞”的目的。</p>
<br><p>&emsp;&emsp;就像現在</p>
<br><p>&emsp;&emsp;李靈素火急火燎的奔過來，候立在亭外的恆音攔住，沉聲道：</p>
<br><p>&emsp;&emsp;“施主，請不要當電燈泡。”</p>
<br><p>&emsp;&emsp;李靈素詫異的看他一眼，懶得思考這死鬼怎麼突然開口說話，匆匆越過，進入涼亭，沉聲道：</p>
<br><p>&emsp;&emsp;“大事不妙，我聽府上管事說，方纔來了幾個和尚，爲首的自稱淨心。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
