<title>《大奉打更人》▷ 513.第494章 臭婆娘</title><br><p>&emsp;&emsp;第494章 臭婆娘</p>
<br><p>&emsp;&emsp;不知道爲什麼，此刻心裡想的，竟是監正那個糟老頭子。</p>
<br><p>&emsp;&emsp;大奉最慘的孤寡老人啊。</p>
<br><p>&emsp;&emsp;“這麼說來，姬謙還算是我表哥？”</p>
<br><p>&emsp;&emsp;許七安問，鼻子裡的血留到了嘴邊，很想擦一下，奈何無法動彈。</p>
<br><p>&emsp;&emsp;“對！”</p>
<br><p>&emsp;&emsp;白衣術士點頭。</p>
<br><p>&emsp;&emsp;殺的好啊，表哥都該死，嗯，這不是我說的，這是前世某位知名作家說的.他心裡腹誹，以此緩解心裡的焦慮。</p>
<br><p>&emsp;&emsp;“這就是你的後手？”</p>
<br><p>&emsp;&emsp;這時，白衣術士突然說道。</p>
<br><p>&emsp;&emsp;谷外，院長趙守帶着許平志，踏空而來。</p>
<br><p>&emsp;&emsp;“你果然在這裡，你果然在這裡”</p>
<br><p>&emsp;&emsp;許二叔的聲音尖銳，表情既悲傷又發狠，雙眼通紅。</p>
<br><p>&emsp;&emsp;白衣術士沒看他，輕聲道：</p>
<br><p>&emsp;&emsp;“年少時，我常帶他來此地，給他展示我的陣法，這裡是我們兄弟倆的秘密基地。再後來，這裡的陣法越來越完善，越來越強大，凝結了我半生的心血。</p>
<br><p>&emsp;&emsp;“但也變相的尾大不掉，讓我無法捨棄此地。這裡並不安全，因爲除我之外，還有二郎知道。你沒猜錯，當我出現在衆目睽睽之下，屏蔽天機之術就會自行破解。二郎會重新想起我。</p>
<br><p>&emsp;&emsp;“因此我才刻意屏蔽了你的存在，這樣，他的記憶會再次錯亂。”</p>
<br><p>&emsp;&emsp;但是你沒料到，我早就洞悉屏蔽天機之術的奧義.許七安面無表情。</p>
<br><p>&emsp;&emsp;許二叔一頭撞在氣界，撞的頭破血流，咆哮道：</p>
<br><p>&emsp;&emsp;“許平峰，你這個豬狗不如的東西，他是你兒子，我侄兒，虎毒尚且不食子，你乾的是人事？”</p>
<br><p>&emsp;&emsp;他臉龐肌肉扭曲，額角青筋一根根凸起，顯得頗爲猙獰。</p>
<br><p>&emsp;&emsp;許七安第一次見到二叔如此暴怒。</p>
<br><p>&emsp;&emsp;白衣術士淡淡道：“這是我們父子之間的事，他這條命都是我給的。”</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;許平志一拳砸在氣界上，像一隻被刺激到的老獸，又猙獰又發狠：</p>
<br><p>&emsp;&emsp;“父子？你配嗎！你配做他父親嗎，他是我許家的兒郎，是我養大的，你要殺他，你問過我了嗎，我同意了嗎。你把這狗日的陣法打開，老子要宰了你，宰了你！！”</p>
<br><p>&emsp;&emsp;他一拳拳的捶打氣界，捶的拳頭鮮血淋漓。</p>
<br><p>&emsp;&emsp;二叔許七安默默的看着，看着一箇中年男人發狂。</p>
<br><p>&emsp;&emsp;許平志在家唯唯諾諾，在外油滑，當年沙場中鍛煉出的殺伐之氣早被磨滅在官場上。</p>
<br><p>&emsp;&emsp;但再唯唯諾諾的男人，如果自家孩子受到危險，他會毫不猶豫的重拳出擊。</p>
<br><p>&emsp;&emsp;哪怕面對的是一隻大象。</p>
<br><p>&emsp;&emsp;白衣術士收回目光，看了許七安一眼，嘴角一挑：</p>
<br><p>&emsp;&emsp;“但是遲了！”</p>
<br><p>&emsp;&emsp;他用力一拽，將那股常人無法看到的氣運，一點點的從許七安頭頂拔出。</p>
<br><p>&emsp;&emsp;這個過程中，許七安身軀不斷皸裂，血流如注，口鼻不停溢血，他痛苦的嘶吼起來。</p>
<br><p>&emsp;&emsp;侄兒的吼聲，像是一記重錘砸在許平志心裡，砸的他渾身一抖。</p>
<br><p>&emsp;&emsp;這個老男人忽然不敢再囂張了，他貼着氣界跪倒，苦苦哀求道：</p>
<br><p>&emsp;&emsp;“別殺他，大哥，求求你了，別殺他，他是我養大的孩子，是我的崽，求求你別殺他.</p>
<br><p>&emsp;&emsp;“我養了他二十一年，你不能這做，你真的不能這麼做大哥，看來過去的情分上，你把他還給我吧。”</p>
<br><p>&emsp;&emsp;白衣術士鐵石心腸，視若無睹，自顧自的拔着氣運。</p>
<br><p>&emsp;&emsp;“退後！”</p>
<br><p>&emsp;&emsp;趙守揮了揮袖子，將許二叔揮開，接着，他戴上儒冠，攏在袖中的右手，握着一把刻刀。</p>
<br><p>&emsp;&emsp;儒冠和刻刀清氣沖霄，彼此呼應。</p>
<br><p>&emsp;&emsp;趙守持着刻刀，朝着刺出，亞聖儒冠和三品大儒的加持下，刻刀爆發出沖天的清光，白衣術士耗費三十多年光陰，佈置的大陣，瞬間被攻破。</p>
<br><p>&emsp;&emsp;最外層的氣界潰散，再無法阻攔外人的進入。</p>
<br><p>&emsp;&emsp;“此地，不得拔除氣運。”</p>
<br><p>&emsp;&emsp;趙守宣佈道。</p>
<br><p>&emsp;&emsp;但這一次，儒家的言出法隨失效了。</p>
<br><p>&emsp;&emsp;白衣術士拔除的動作有所阻滯，不過很快就擺脫了言出法隨的效果。</p>
<br><p>&emsp;&emsp;“此地與外界的天地法則不同，你儒家要在我的“世界”裡稱王稱霸，得問問我同不同意。”</p>
<br><p>&emsp;&emsp;白衣術士“嘿”了一聲，信心十足。</p>
<br><p>&emsp;&emsp;趙守跨前一步，又一次刺出儒聖刻刀，亞聖儒冠灑下水波狀的清光，加持在刻刀上。</p>
<br><p>&emsp;&emsp;趙守道：“破陣！”</p>
<br><p>&emsp;&emsp;言出法隨力量隨之加持在刻刀上。</p>
<br><p>&emsp;&emsp;既然你改變規則，那我也可以破陣。</p>
<br><p>&emsp;&emsp;刻刀彷彿化作了驕陽，清光濃郁到近乎熾白，它快速挺進，伴隨着一層層陣法潰散。</p>
<br><p>&emsp;&emsp;這座由一百零八座陣法組成的絕世大陣，擋不住一位頭戴儒冠，手持刻刀的三品大儒。</p>
<br><p>&emsp;&emsp;即使主陣者是一位二品術士。</p>
<br><p>&emsp;&emsp;但對於白衣術士來說，擋不住火力全開的三品大儒是預料之中的事，他要的仍然就是拖延時間，因爲許七安身上的氣運，已經被攫取出大半。</p>
<br><p>&emsp;&emsp;就在這時，一道充斥着肅殺之意的刀光，從虛空中浮現，斬碎一個又一個陣法符文。</p>
<br><p>&emsp;&emsp;刀意無雙。</p>
<br><p>&emsp;&emsp;白衣術士空餘的手一按，某處陣紋亮起，組成氣牆，擋在刀光之前。</p>
<br><p>&emsp;&emsp;刀光劈砍在氣牆上，宛如泥牛入海，消失不見。</p>
<br><p>&emsp;&emsp;傳送！</p>
<br><p>&emsp;&emsp;他把刀光傳送走了。</p>
<br><p>&emsp;&emsp;“此地禁止傳送。”</p>
<br><p>&emsp;&emsp;趙守冷靜的給出應對之策，隨着陣法的潰散，儒家言出法隨的力量進一步入侵此地。</p>
<br><p>&emsp;&emsp;虛空忽然沸騰起來，一道又一道無匹刀意浮現，勢不可擋，斬滅陣紋。</p>
<br><p>&emsp;&emsp;這讓趙守更輕易的挺進，眼見就要衝到近前，突然，天蠱老人的屍體，那雙沒有眼球，只有眼白的眸子，幽幽亮起。</p>
<br><p>&emsp;&emsp;趙守一下子失去了目標，他茫然而立，前方空空蕩蕩，沒有了許七安和白衣術士。</p>
<br><p>&emsp;&emsp;這是“不被知”的手段，它把許七安和白衣術士藏了起來，以此拖延時間。</p>
<br><p>&emsp;&emsp;趙守皺了皺眉，擡手，彈動儒冠。</p>
<br><p>&emsp;&emsp;儒冠一顫，蕩起水波般的清光，冥冥中，一股籠罩在趙守身上的力量被洗滌一空，許七安和白衣術士的身影再次出現。</p>
<br><p>&emsp;&emsp;“夠了！”</p>
<br><p>&emsp;&emsp;白衣術士露出笑容，他已徹底煉化許七安體內的氣運。</p>
<br><p>&emsp;&emsp;“我並不知道二叔知道這裡。”</p>
<br><p>&emsp;&emsp;這時，他聽見許七安低聲道。</p>
<br><p>&emsp;&emsp;白衣術士皺了皺眉，他這個血脈的臉上，絲毫沒有大難臨頭的絕望和惶恐，反而一片鎮定。</p>
<br><p>&emsp;&emsp;許七安繼續說：“所以，我真正的保命手段，不是趙守和武林盟老祖宗，至少沒有完全把希望寄託在他們身上。”</p>
<br><p>&emsp;&emsp;頓了頓，他臉上露出快意的笑容：“你真當監正什麼事都不做？”</p>
<br><p>&emsp;&emsp;“臭婆娘，還等什麼！”</p>
<br><p>&emsp;&emsp;他大吼道。</p>
<br><p>&emsp;&emsp;話音落下，許七安身後，生長出一條條虛幻的，毛茸茸的狐尾，宛如孔雀開屏，唯美而恐怖。</p>
<br><p>&emsp;&emsp;PS：延遲了七分鐘，但總算趕上了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
