<title>《大奉打更人》▷ 139.第137章 真相（爲盟主“小海豚的翎小晨</title><br><p>&emsp;&emsp;第137章 真相（爲盟主“小海豚的翎小晨”加更）</p>
<br><p>&emsp;&emsp;“人宗道首，勉強算是貧道的師妹。”金蓮道長說。</p>
<br><p>&emsp;&emsp;道長你在地宗輩分還挺高啊堂堂人宗道首是你師妹美熟女道姑？許七安有些爲難：“有什麼信物嗎？”</p>
<br><p>&emsp;&emsp;“把地書給她看便成，”橘貓露出了人性化的苦笑：“至於能不能取來，看她心情吧。”</p>
<br><p>&emsp;&emsp;看她心情？許七安一臉呆滯。</p>
<br><p>&emsp;&emsp;“人宗與天宗勢如水火，地宗與兩宗的關係不算緊張，但也談不上多好。”橘貓解釋道。</p>
<br><p>&emsp;&emsp;你們道門也太淦了相愛相殺的一家人麼。許七安點點頭：“我明日便去試試。”</p>
<br><p>&emsp;&emsp;橘貓“嗯”了一聲：“我明日再來找你。”</p>
<br><p>&emsp;&emsp;姜律中臉色陰沉的蹲在院子，手中捏着一塊細小的碎肉，肉質很乾，就像風乾的臘肉被磨成了粉。</p>
<br><p>&emsp;&emsp;地上鋪着一層淺淺的褐色的粉末。</p>
<br><p>&emsp;&emsp;數十名銅鑼把平遠伯府團團圍住，七八位銀鑼協同調查，當他們趕來時，平遠伯府被滅門了，平遠伯的家眷包括府中下人，無一生還。</p>
<br><p>&emsp;&emsp;屍體死狀一致，像是風乾了多年的臘肉。</p>
<br><p>&emsp;&emsp;姜律中心裡一萬頭羊駝狂奔，平遠伯被殺時，也是他值守。</p>
<br><p>&emsp;&emsp;“姜金鑼，屋裡還有一個生還者。”一位銀鑼從屋裡出來，高聲道。</p>
<br><p>&emsp;&emsp;姜律中沉着臉，買過門檻，進了屋子，目光一掃，鎖定抱着棉被，露出雪白香肩，神色驚恐的女人。</p>
<br><p>&emsp;&emsp;她容貌美豔，但略顯輕浮放蕩，正用恐懼的目光看着打更人們。</p>
<br><p>&emsp;&emsp;“你是誰？”姜律中沉聲道。</p>
<br><p>&emsp;&emsp;“我，我是平遠伯的妾室。”女人顫聲道。</p>
<br><p>&emsp;&emsp;“你有聽到什麼，看到什麼？”姜律中再問。</p>
<br><p>&emsp;&emsp;女人早已從喚醒她的銀鑼口中得知了經過，這也是她惶惶不可終日的原因，既爲自身命運擔憂，又因苟活而慶幸。</p>
<br><p>&emsp;&emsp;女人搖了搖頭，乖順的說道：“我當時正與大郎歡好，事後便沉沉睡去”</p>
<br><p>&emsp;&emsp;姜律中審視着她，子承父業的情況在妾室身上同樣普遍，當朝達官顯貴納妾頻繁，年歲相差極大，一旦父親死去，這些妾室只有兩個選擇，要麼和丫鬟一樣幹活，要麼依附新的繼承人。</p>
<br><p>&emsp;&emsp;當然，這種事擺在檯面上，肯定要斥責的。</p>
<br><p>&emsp;&emsp;只是沒人會去較真，不提倡也懶得計較。</p>
<br><p>&emsp;&emsp;“讓她穿上衣服，帶回打更人衙門。”姜律中說完，走出了屋子。</p>
<br><p>&emsp;&emsp;“姜金鑼，沒有找到平遠伯嫡子的屍體。”一位銀鑼匆匆稟告。</p>
<br><p>&emsp;&emsp;姜律中看了眼院子裡褐色的粉末，目光深沉：“不用找了。”</p>
<br><p>&emsp;&emsp;“大人，外窗這裡有情況。”</p>
<br><p>&emsp;&emsp;姜律中聞聲，來到正對着臥房的窗戶邊，看見窗紙被捅破了兩個孔洞，恰好能看到臥房的情況。</p>
<br><p>&emsp;&emsp;他低頭掃了一眼，看見地面犁出兩行淺淺的痕跡。</p>
<br><p>&emsp;&emsp;“除了兇手之外，當時還有其他人在場”姜律中沉吟許久，問道：“是誰先發現平遠伯府異常的。”</p>
<br><p>&emsp;&emsp;“兩位值守的銅鑼。”</p>
<br><p>&emsp;&emsp;“喊他們過來。”</p>
<br><p>&emsp;&emsp;很快，兩名銅鑼被帶了過來。</p>
<br><p>&emsp;&emsp;姜律中問道：“你們發現狀況時，附近有什麼可疑人物？”</p>
<br><p>&emsp;&emsp;兩位銅鑼對視一眼：“沒有發現可疑人物，案子也不是我們發現的。”</p>
<br><p>&emsp;&emsp;姜律中一愣，忙問：“不是你們發現的誰？”</p>
<br><p>&emsp;&emsp;“是銅鑼許七安。”</p>
<br><p>&emsp;&emsp;許七安姜律中眸子裡神采一閃。</p>
<br><p>&emsp;&emsp;回到小院的許七安衣服都沒脫，倒頭就睡，三個小時後自然醒轉，盤膝打坐，吐納練氣。</p>
<br><p>&emsp;&emsp;搬運兩週天，他神采奕奕的睜開眼，除了臉色略有蒼白，各方面狀態都還不錯。</p>
<br><p>&emsp;&emsp;他離開小院，騎馬直奔城門口。</p>
<br><p>&emsp;&emsp;這個時候，距離開城門還有半個時辰，外城不實行宵禁，城門禁止也很寬鬆，許七安憑着金牌，命令守城的將士開門。</p>
<br><p>&emsp;&emsp;一個時辰不到，他趕到了青龍寺，恰是和尚們起牀做早課的時間，晨鐘悠悠迴盪在天地間。</p>
<br><p>&emsp;&emsp;栓好馬匹，順着石階來到青龍寺，許七安得到一個意外的消息。</p>
<br><p>&emsp;&emsp;“盤樹方丈去西域了？”</p>
<br><p>&emsp;&emsp;還是那個圓潤的恆清監院，面無表情道：“施主那天離開後，方丈便走了，貧僧這回是真不知道原因。”</p>
<br><p>&emsp;&emsp;你對我有多大的心理陰影？許七安咧嘴笑了笑。</p>
<br><p>&emsp;&emsp;盤樹方丈說過青龍寺的職責是盯着桑泊底下的封印物，那天他就表露過西行的打算。</p>
<br><p>&emsp;&emsp;不知道老和尚會不會在途中順手收一隻猴子當徒弟，那一定很有意思，嘿嘿。</p>
<br><p>&emsp;&emsp;“本官要麻煩大師一件事。”許七安語氣親和。</p>
<br><p>&emsp;&emsp;恆清監院警惕的盯着他。</p>
<br><p>&emsp;&emsp;“我要看恆慧的畫像，如果寺中沒有，請立刻尋人去畫。”許七安提出自己的要求。</p>
<br><p>&emsp;&emsp;恆清鬆了口氣，說一聲稍等片刻。</p>
<br><p>&emsp;&emsp;一盞茶的功夫，他握着一幅畫卷出來，遞給許七安。</p>
<br><p>&emsp;&emsp;後者接過，徐徐展開，畫卷裡是一個穿青色納衣的和尚，五官俊秀，眉眼精神，是個皮相極好的男子。</p>
<br><p>&emsp;&emsp;果然是他許七安確認了昨夜那個黑袍男子就是恆慧和尚。</p>
<br><p>&emsp;&emsp;儘管氣質大變，但五官依稀還是原來的樣子。</p>
<br><p>&emsp;&emsp;青龍寺的恆慧和尚本身就可能涉及到桑泊案，六號恆遠又信誓旦旦的說師弟是被牙子拐走的。</p>
<br><p>&emsp;&emsp;再根據昨夜平遠伯嫡子與黑袍男子的對話，許七安心裡頓時有了猜測，迫不及待想要驗證。</p>
<br><p>&emsp;&emsp;若非昨夜狀態糟糕，急需休息，他當時就選擇連夜出城。</p>
<br><p>&emsp;&emsp;“真的是恆慧，特麼真的是恆慧怎麼會是他呢，他和桑泊底下的封印物有何干系？”</p>
<br><p>&emsp;&emsp;“這樣看來，就不是初代監正了啊，難怪現任監正一點都不急，還裝病。”</p>
<br><p>&emsp;&emsp;“可是，不是初代監正，又會是什麼呢？我能想到的可能就是封印物在恆慧身上。”</p>
<br><p>&emsp;&emsp;“區區一個和尚，不可能謀劃這起驚天大案，他背後還有人。鎮北王？”</p>
<br><p>&emsp;&emsp;許七安思慮深重的離開了青龍寺。</p>
<br><p>&emsp;&emsp;回到京城，回到打更人衙門，他目標明確的直奔浩氣樓，要把這個真相告訴魏淵。</p>
<br><p>&emsp;&emsp;PS：驚喜不驚喜，意外不意外，這個驚喜值不值得你們投一張月票？</p>
<br><p>&emsp;&emsp;我說過，上架之後會補償盟主加更的，說到做到。</p>
<br><p>&emsp;&emsp;另外，錯字就拜託諸君了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
