<title>《大奉打更人》▷ 465.第446章 地書開通新功能</title><br><p>&emsp;&emsp;第446章 地書開通新功能</p>
<br><p>&emsp;&emsp;鍾璃不搭理他，繼續道：“而你的“意”，是多種絕學融合，這是最難修行的意。它以《天地一刀斬》爲根基，但天地一刀斬不是它的精神。你需要一個提綱挈領的精神。”</p>
<br><p>&emsp;&emsp;提綱挈領的精神？勾欄精神，或者白嫖之魂？</p>
<br><p>&emsp;&emsp;許七安問：“這個該怎麼做？”</p>
<br><p>&emsp;&emsp;鍾璃就搖頭：“不知道，我又不是武夫。”</p>
<br><p>&emsp;&emsp;你不是武夫，你還嗶嗶這麼多.許七安生氣了，擡手拍了一下她的柔軟彈性的翹臀。</p>
<br><p>&emsp;&emsp;這一巴掌明明沒用力氣，鍾璃卻像是被人狠狠推了一下，臀兒打滑，從屋脊滑了下去，在瓦片上咕嚕嚕滾了幾圈，重重摔在地上。</p>
<br><p>&emsp;&emsp;“師姐，師姐我不是故意的！！”</p>
<br><p>&emsp;&emsp;許七安大驚失色。</p>
<br><p>&emsp;&emsp;鍾璃哼哼唧唧的爬起來，忍不住裹緊了麻布長袍，這個冰冷的世界裡，只有袍子能帶來一絲絲的溫暖。</p>
<br><p>&emsp;&emsp;用過午膳後，正在院子裡和許鈴音玩五子棋的許七安，忽然產生熟悉的心悸感，他不顧及身邊愚蠢的幼妹，沒什麼心理障礙的取出地書碎片。</p>
<br><p>&emsp;&emsp;查看傳書。</p>
<br><p>&emsp;&emsp;【四：我這邊出現了些許狀況，大概不能配合諸位繼續查恆遠和元景帝的案子了。】</p>
<br><p>&emsp;&emsp;許七安心裡一動，傳書道：【你要離京？】</p>
<br><p>&emsp;&emsp;這是很簡單的推理，不管是找恆遠，還是查元景帝，都不是迫在眉睫的緊急之事，有大把的時間可以先做別的。</p>
<br><p>&emsp;&emsp;楚元縝這麼說，就只有一個可能，他近期要離京，且短期內不會回京。</p>
<br><p>&emsp;&emsp;【四：是的，打更人衙門的姜律中今早來找我，說魏淵希望我能隨軍出征。】</p>
<br><p>&emsp;&emsp;如果地書碎片能顯示標點符號的話，許七安現在會打出一連串的問號，然後發送！</p>
<br><p>&emsp;&emsp;楚元縝根本沒有帶兵打仗的經驗，魏公是哪根筋搭錯了麼？</p>
<br><p>&emsp;&emsp;【二：魏淵真是軍神？讓你隨軍出征，還不如讓我去呢。我至少在雲州帶過兵，剿過匪。】</p>
<br><p>&emsp;&emsp;原來不止我有這樣的想法啊許七安頗爲欣慰。</p>
<br><p>&emsp;&emsp;【四：呵，我當年好歹是狀元，儘管不是主修兵法，但兵書看過不少，也研究過許多大型戰役的。比如山海關戰役。我要不要隨軍出征，只取決於我想不想去，而不是實力行不行。就算我完全不懂兵法，我至少能匹敵四品高手。</p>
<br><p>&emsp;&emsp;【我早已退出朝堂，浪跡江湖，而今是一介白身，根本沒興趣重新當官。他卻邀我隨軍出征，你們說魏淵可不可笑。】</p>
<br><p>&emsp;&emsp;額，魏公這想法確實讓人難以捉摸.許七安傳書問道：【那你答應了嗎？】</p>
<br><p>&emsp;&emsp;【四：答應了。】</p>
<br><p>&emsp;&emsp;一：“.”</p>
<br><p>&emsp;&emsp;二：“.”</p>
<br><p>&emsp;&emsp;三：“.”</p>
<br><p>&emsp;&emsp;五：“.”</p>
<br><p>&emsp;&emsp;楚元縝強行解釋道：【我當然不是爲了重新當官，我只是覺得，仗劍走江湖，鏟奸除惡，除的只是小惡，勢單力孤，能鏟多少惡人呢？</p>
<br><p>&emsp;&emsp;【其實歸根結底還是爲了大奉百姓，如果能在戰場上出一份力，打敗巫神教，這纔是大功德。】</p>
<br><p>&emsp;&emsp;我感覺你在內涵我李妙真心裡嘀咕。</p>
<br><p>&emsp;&emsp;所以你剛纔說那麼多，就是爲了給自己挽一下尊？許七安默默吐槽。</p>
<br><p>&emsp;&emsp;楚元縝見衆人許久沒有回覆，傳書道：【你們覺得呢？】</p>
<br><p>&emsp;&emsp;許七安想了想，敷衍道：【挺好的。】</p>
<br><p>&emsp;&emsp;【二：挺好的。】</p>
<br><p>&emsp;&emsp;【一：挺好的。】</p>
<br><p>&emsp;&emsp;【五：挺好的。】</p>
<br><p>&emsp;&emsp;你們三比我更敷衍許七安翻了個白眼。</p>
<br><p>&emsp;&emsp;楚元縝默默潛了下去，不再冒泡了。</p>
<br><p>&emsp;&emsp;這時，沉寂許久的金蓮道長，久違的冒頭傳書：</p>
<br><p>&emsp;&emsp;【我最近需要閉關消化蓮子，會有一段時間無法收到你們的傳書。爲了不耽誤你們之間的交流，貧道決定對你們開放一部分權限。</p>
<br><p>&emsp;&emsp;【從今以後，你們只要將元神探入地書碎片，就能自行選擇想要私密傳書的對象。不用再呼喚我了。】</p>
<br><p>&emsp;&emsp;說完，金蓮道長也潛了下去，不再說話。</p>
<br><p>&emsp;&emsp;道長，你終於對工具人這個角色感到厭棄了麼許七安念頭一振，精神力沉浸入地書碎片中。</p>
<br><p>&emsp;&emsp;他再一次進入朦朦朧朧的鏡中世界，有八道色澤不同的光芒在他身前一字排開，八道光芒分別是赤、黑、青、白、黃以及四種渾濁的，看不清具體色彩的光芒。</p>
<br><p>&emsp;&emsp;不需要刻意辨認，身爲地書碎片的持有者，他立刻就分辨出右邊第一道是一號。</p>
<br><p>&emsp;&emsp;一號神神秘秘的，我不妨試探他（她）一下，弄清楚她的身份.許七安收束元神，探向一號地書碎片代表的光芒。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;突然，一號碎片凝聚出一道強大的精神力，打散了他的那一縷元神。</p>
<br><p>&emsp;&emsp;嘶.許七安感覺大腦被針紮了一下，問題不大，就是有點疼。</p>
<br><p>&emsp;&emsp;這就是地書版的：對方不想和你說話，並給了你元神一巴掌？</p>
<br><p>&emsp;&emsp;“不搭理就不搭理嘛，打我做什麼.”</p>
<br><p>&emsp;&emsp;許七安罵罵咧咧的擴散元神，精神力宛如觸手，探入地書碎片，重新進入朦朦朧朧的鏡中世界，這一次，他嘗試向八號傳書伸出觸手。</p>
<br><p>&emsp;&emsp;八號沒有拒絕。</p>
<br><p>&emsp;&emsp;【三：聽說你閉死關？閣下是男是女，高姓大名？在下雲鹿書院學子，大奉翰林院庶吉士許新年。】</p>
<br><p>&emsp;&emsp;八號不搭理他。</p>
<br><p>&emsp;&emsp;“看來這位八號並沒有破關啊。”</p>
<br><p>&emsp;&emsp;許七安識趣的放棄搭話，又把觸手伸向七號：【聽說閣下被人追殺？不知是死是活。】</p>
<br><p>&emsp;&emsp;七號也不搭理他。</p>
<br><p>&emsp;&emsp;希望好人一生平安.許七安接着給李妙真傳書：【妙真，能收到我的傳書麼。】</p>
<br><p>&emsp;&emsp;【二：嗯！】</p>
<br><p>&emsp;&emsp;李妙真早在觸手降臨的時候，就選擇了接受。</p>
<br><p>&emsp;&emsp;【三：咱們測試一下功能如何。】</p>
<br><p>&emsp;&emsp;【二：怎麼測試？】</p>
<br><p>&emsp;&emsp;【三：楚元縝是個僞君子，呸！羞於他爲伍。麗娜，我這裡有好吃的東西。】</p>
<br><p>&emsp;&emsp;半晌無動靜。</p>
<br><p>&emsp;&emsp;【三：看來金蓮道長沒有騙人。以後私聊就方便了。】</p>
<br><p>&emsp;&emsp;李妙真：“.”</p>
<br><p>&emsp;&emsp;【二：對了，我剛纔忽然想起一件事。】</p>
<br><p>&emsp;&emsp;許七安沒有說話，等了幾秒，李妙真的第二條傳書過來：</p>
<br><p>&emsp;&emsp;【我想起來了，論地脈方向的知識，除了司天監，最精通的應該是地宗。天地人三宗，各有所長，人宗除了劍術，最強的是煉丹術。地宗修功德，以及風水方面、陣法等方面頗爲精通，地脈是風水之一。而我天宗，更擅長呼風喚雨等法術。】</p>
<br><p>&emsp;&emsp;所以你對地脈的瞭解才那麼淺薄，甚至一竅不通？許七安緩緩點頭。</p>
<br><p>&emsp;&emsp;倒也不奇怪，畢竟大家選修的課程不一樣嘛。</p>
<br><p>&emsp;&emsp;【二：當然，地宗對於陣法、風水方面的知識，對比起術士，就顯得淺薄了。我剛纔進入了地書碎片後，突然想起這件事了。</p>
<br><p>&emsp;&emsp;【地宗對風水和陣法的建樹，都來源於他們對地脈的瞭解，而地宗對地脈的瞭解，則來源於地書。</p>
<br><p>&emsp;&emsp;【在上古時代，地書象徵着山川，天宗的案牘庫裡，有一本《九州神靈錄》，上面記載，上古時代的九州，遍佈着山神、河神等神靈。他們凝練九州山川地脈的力量，將之化爲山神印、水神印。</p>
<br><p>&emsp;&emsp;【某一年，道尊斬滅“九州神靈”，將九州所有的山神印和水神印，熔鍊成了一件至寶，這件至寶就叫做“地書”。】</p>
<br><p>&emsp;&emsp;地書還有這麼大的來歷？我當初在打更人衙門查相關資料時，只說地書是道尊的法寶，來歷不可考證九州神靈是神魔隕落後，人皇崛起時的年代裡，涌現的高手？</p>
<br><p>&emsp;&emsp;許七安浮想聯翩。</p>
<br><p>&emsp;&emsp;【三：但爲什麼地書給我的感覺，就是一個儲物法寶，以及一個大奉版的QQ聊天羣？】</p>
<br><p>&emsp;&emsp;【二：因爲地書碎了嘛，另外，什麼是00聊天羣？】</p>
<br><p>&emsp;&emsp;是QQ不是00許七安耐心的給她解釋兩者間的區別，然後有些茫然的想，爲什麼我和李妙真就住在一個屋檐下，卻還要抱着碎片聊天？</p>
<br><p>&emsp;&emsp;【三：我來你房間說話吧。】</p>
<br><p>&emsp;&emsp;【二：不要，你不覺得這樣很有趣嗎。只要拿着地書碎片，我們就隨時隨地的單獨交流。】</p>
<br><p>&emsp;&emsp;李妙真迷戀上這種線上私聊的新奇感。</p>
<br><p>&emsp;&emsp;大家一起傳書時，她並沒有這種感覺，那就像是一羣人在通過法寶在商議。可一旦能夠隨時隨地的私聊時，這種新奇感就凸顯出來了。</p>
<br><p>&emsp;&emsp;這，這.好強的既視感，讓我想起了當年做過的蠢事：學校翻牆出去聊QQ；拒絕學妹的約會邀請，理由是要給QQ寵物過生日.許七安默默捂臉。</p>
<br><p>&emsp;&emsp;這時，麗娜的傳書也過來了：【五：許七安許七安，今天去酒樓吃猴腦子好不好。】</p>
<br><p>&emsp;&emsp;【三：猴猴那麼可愛，爲什麼要吃它腦子？你明明就在我左邊五丈之外，可以直接喊。】</p>
<br><p>&emsp;&emsp;【五：因爲這樣很有趣，我能單獨和你交流。】</p>
<br><p>&emsp;&emsp;這時，楚元縝向他發起私聊：【四：辭舊啊，能把那本兵書給我看看嗎。所謂臨陣磨槍不快也光。另外，我發現隨時隨地單獨傳書，挺有意思的。也不用顧慮被別人看見。】</p>
<br><p>&emsp;&emsp;【三：你怎麼知道沒被別人看見？你測試過了？】</p>
<br><p>&emsp;&emsp;【四：因爲我一直在和妙真，還有麗娜私下傳書。】</p>
<br><p>&emsp;&emsp;【三：麗娜，你是不是一直在和妙真、楚元縝私下傳書？】</p>
<br><p>&emsp;&emsp;【五：咦，你怎麼知道。】</p>
<br><p>&emsp;&emsp;你們夠了！！！</p>
<br><p>&emsp;&emsp;許七安嘴角抽搐。</p>
<br><p>&emsp;&emsp;就在這時，急促的腳步聲奔進來，是穿着青袍官服的許辭舊。</p>
<br><p>&emsp;&emsp;許辭舊轉頭四顧了一陣，似在尋找什麼，看見許七安身影后，他鬆了口氣：“大哥，大哥，有急事”</p>
<br><p>&emsp;&emsp;許七安立刻迎了上去，能讓許二郎在午休時間，親自騎馬回來的，上一回還是爲了王思慕。</p>
<br><p>&emsp;&emsp;“大哥，元景帝要讓我隨軍出征。”許辭舊臉色嚴肅。</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;許七安如遭雷擊。</p>
<br><p>&emsp;&emsp;他親生經歷過一場大規模戰爭，楚州查案時，燭九率領着妖族部衆，吉利知古率領青顏部鐵騎，雙方協力攻打楚州城。</p>
<br><p>&emsp;&emsp;那場攻城戰持續時間不長，但足夠兇險和激烈，牀弩和火炮之下，不管人族還是蠻族，不比草芥堅韌多少。</p>
<br><p>&emsp;&emsp;這狗皇帝想讓許二郎出征？這不是要他送死嗎！</p>
<br><p>&emsp;&emsp;“裝病？”許七安試探道。</p>
<br><p>&emsp;&emsp;“陛下批紅了，就算有一口氣，擡也擡去！所以我纔來找大哥你商量。”許辭舊悶聲道。</p>
<br><p>&emsp;&emsp;就是說無法拒絕？許七安眉頭緊皺，沒好氣道：“商量什麼，商量怎麼違抗聖旨？”</p>
<br><p>&emsp;&emsp;許辭舊噎了一下，沉默半晌，道：“我是說，商量怎麼打仗，我，我其實也想去。”</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;許七安一巴掌把小老弟拍翻在地：“打仗？打你還差不多。”</p>
<br><p>&emsp;&emsp;許二郎狼狽的起身，心裡吐槽大哥是粗鄙武夫，表面上乖順，不敢頂嘴，害怕又被拍一巴掌。</p>
<br><p>&emsp;&emsp;許七安看了他半晌，嘆口氣：“你自己去和嬸嬸說吧。”</p>
<br><p>&emsp;&emsp;許二郎嘴角抽了一下，緩緩點：“好。”</p>
<br><p>&emsp;&emsp;俄頃，內廳裡傳來嬸嬸“嗷嗷嗷”的叫聲，美婦人奔出廳來，左顧右盼，接着目光鎖定許七安。</p>
<br><p>&emsp;&emsp;“寧宴——”</p>
<br><p>&emsp;&emsp;嬸嬸大呼一聲，一副要哭出來的表情，使勁兒的招着小手：“二郎要上戰場，你，你快來想想法子。”</p>
<br><p>&emsp;&emsp;現在家裡就一個許七安能扛大樑的，嬸嬸遇到解決不了的問題，第一時間就找侄兒。</p>
<br><p>&emsp;&emsp;PS：回家了，更新恢復。碼第二章去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
