<title>《大奉打更人》▷ 418.第400章 面子</title><br><p>&emsp;&emsp;第400章 面子</p>
<br><p>&emsp;&emsp;他捂着腦袋，麪皮狠狠抽搐，持續了十幾秒，痛苦才消散。</p>
<br><p>&emsp;&emsp;“認主的法寶便是主人的一部分，強行斷絕，就如同斬去手臂”金蓮道長把三號地書碎片收好，笑道：</p>
<br><p>&emsp;&emsp;“你若繼續帶着它，黑蓮依舊能感應到。所以，這段時間先由我來保管，等事情結束，再還給你。”</p>
<br><p>&emsp;&emsp;許七安眼巴巴的看着地書碎片被金蓮道長收入懷裡，像是養了十八年的白菜被豬拱走，擔憂道：</p>
<br><p>&emsp;&emsp;“道長，你一定要保管好啊，事後一定要還給我啊。”</p>
<br><p>&emsp;&emsp;金蓮道長笑呵呵道：“看來你對天地會非常有歸宿感。”</p>
<br><p>&emsp;&emsp;許七安搖着頭，臉色嚴肅道：“不，是因爲地書碎片裡有我的老婆本。”</p>
<br><p>&emsp;&emsp;而且是老婆本×10</p>
<br><p>&emsp;&emsp;月氏山莊外圍。</p>
<br><p>&emsp;&emsp;被炮火轟炸成廢墟的區域，數十名江湖好漢，正與天地會弟子對峙。</p>
<br><p>&emsp;&emsp;這裡剛剛發生過短暫的交火，各有傷者，但沒鬧出人命。</p>
<br><p>&emsp;&emsp;“小道士們，速速滾開，大爺們求的是寶物，不想傷人性命。”</p>
<br><p>&emsp;&emsp;“就是，再敢擋本大爺們的路，別怪我們不客氣。”</p>
<br><p>&emsp;&emsp;數十名江湖人士分散四周，揮舞着兵刃，罵罵咧咧的威脅。</p>
<br><p>&emsp;&emsp;與其對峙的天地會弟子們，手握飛劍、玉尺、銅錐、布轓等法器，半步不退。</p>
<br><p>&emsp;&emsp;一位妙齡少女揚起手裡的劍，嬌斥道：“呸，一羣無恥之徒，覬覦我天地會的至寶，強取豪奪，做夢。”</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;冷哼聲裡，一位膘肥體壯的胖子衝了出來，手裡拎着兩把玄鐵錘。</p>
<br><p>&emsp;&emsp;穿着道袍，眉目清秀的少女毫不畏懼，輕輕拋出飛劍，尖銳的破空聲響起。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;火星四濺，輕描淡寫嗑開飛劍的胖子獰笑一聲，雙錘重重砸向少女。</p>
<br><p>&emsp;&emsp;但他沒能砸下去，一雙瓷白的小手擋住了鐵錘，是女子的雙手，骨肉勻稱，纖細小巧，奇怪的是，這雙手擋住鐵錘，既沒傳來氣機波動，又不曾響起金石碰撞之聲。</p>
<br><p>&emsp;&emsp;僅憑血肉之軀，抗住瞭如此強大的一擊？</p>
<br><p>&emsp;&emsp;見到這一幕，不管是天地會的弟子，還是另一邊的江湖好漢，都覺得不可思議。</p>
<br><p>&emsp;&emsp;出手的是一個美麗的少女，眼睛蔚藍深邃，小麥色皮膚。</p>
<br><p>&emsp;&emsp;南疆人的特徵是如此的明顯。</p>
<br><p>&emsp;&emsp;膘肥體壯的胖子臉色一變，豐富的戰鬥經驗讓他不需要思考，便做出做正確的判斷，迅速棄了玄鐵重錘，飛快後退。</p>
<br><p>&emsp;&emsp;“你們中原的男人都是軟腳蝦嗎，使這麼輕的玩意？”</p>
<br><p>&emsp;&emsp;麗娜手裡拎着兩把錘子，像小女孩玩弄布偶，拋來拋去。</p>
<br><p>&emsp;&emsp;那邊，衆江湖人士愣愣的看着這一幕，無法控制臉上的震驚，不說戰力，就憑這份氣力，就碾壓他們所有人。</p>
<br><p>&emsp;&emsp;“南疆蠱族，力蠱部？”</p>
<br><p>&emsp;&emsp;有人皺着眉頭，不太確定的嘀咕道。</p>
<br><p>&emsp;&emsp;麗娜蔚藍的瞳孔掃過衆人，咧嘴，露出小虎牙，嘿嘿道：“你們中原有句話，來而不往非禮也。”</p>
<br><p>&emsp;&emsp;除了少數幾位高手，衆江湖人士一凜，悄然握緊兵刃。</p>
<br><p>&emsp;&emsp;“咔擦”</p>
<br><p>&emsp;&emsp;麗娜一腳踩裂地磚，宛如一根弩箭，射向人羣。</p>
<br><p>&emsp;&emsp;剎那間人仰馬翻，慘叫聲不斷，她一拳捶翻一個漢子，力大無窮，偏偏身法敏捷，體術精湛。</p>
<br><p>&emsp;&emsp;十幾個回合下來，無人能攖鋒。</p>
<br><p>&emsp;&emsp;好強天地會弟子們眼睛一亮，振奮不已。</p>
<br><p>&emsp;&emsp;他們之前的注意力全在李妙真和許七安還有楚元縝身上，忽略了這位外族小姑娘，以爲是個添頭，沒想到竟如此強大。</p>
<br><p>&emsp;&emsp;直到一位使銅棍的漢子出手，才堪堪遏制麗娜的攻勢。</p>
<br><p>&emsp;&emsp;數十人以銅棍漢子爲首，形成合圍之勢，再加上人羣裡有幾個使暗器的好手，時不時丟幾手角度刁鑽的暗器。</p>
<br><p>&emsp;&emsp;多方配合，總算扳回優勢。</p>
<br><p>&emsp;&emsp;趁着數名同伴纏住這個外族少女，使銅棍的漢子暴喝一聲，旋身，揮棍，破空聲淒厲。</p>
<br><p>&emsp;&emsp;麗娜擡起手，又一次以手掌當初了武器，她擡腳直踹，把漢子踹飛出去，喋血不已。</p>
<br><p>&emsp;&emsp;“麗娜，夠了。”</p>
<br><p>&emsp;&emsp;李妙真從衆弟子後方繞出，高聲制止。</p>
<br><p>&emsp;&emsp;激烈交戰的雙方頓時罷手。</p>
<br><p>&emsp;&emsp;麗娜隨手把銅棍丟棄，邁着修長有力的大腿，穿過衆人，返回李妙真身邊。</p>
<br><p>&emsp;&emsp;“你，你是飛燕女俠？！”</p>
<br><p>&emsp;&emsp;一位江湖人士認出了李妙真。</p>
<br><p>&emsp;&emsp;飛燕女俠？衆人審視着李妙真，臉色微變。</p>
<br><p>&emsp;&emsp;天宗聖女掃過這羣江湖匹夫，問道：“誰是領頭的？”</p>
<br><p>&emsp;&emsp;她很懂江湖，如果遇到需要團結的情況，江湖人士們會推選出一位最有威望，或最有俠名的人爲臨時首領。</p>
<br><p>&emsp;&emsp;有時候，名聲和威望甚至比實力更重要，實力能讓人忌憚、畏懼，唯有名望才能讓人折服。</p>
<br><p>&emsp;&emsp;那壯漢捂着腹部，踉蹌的走上前，抱拳道：“劍州南淮郡，柳虎。姑娘真是飛燕女俠？”</p>
<br><p>&emsp;&emsp;只是一羣實力不強的散修，不需要許七安出面，我便能搞定李妙真頷首，淡淡道：</p>
<br><p>&emsp;&emsp;“諸位，九色蓮子是地宗至寶，如今周遭強敵環伺，爾等實力並不足以爭奪。貿然參與，只有死路一條，不如賣我個面子，退去吧。莫要插手此事。”</p>
<br><p>&emsp;&emsp;這柳虎臉色變幻不定，飛燕女俠的名頭他是聽過的，非但聽過，簡直如雷貫耳。</p>
<br><p>&emsp;&emsp;這位天宗聖女自前年出道，遊歷江湖，行俠仗義，在江湖上頗有聲望，朋友無數。</p>
<br><p>&emsp;&emsp;若是得罪了她，只需要動動嘴，我可能就會被受過她恩惠的人通緝對付蓮子雖然誘人，但飛燕女俠說的不無道理，這次本來就是碰機緣來的，機緣未至不可強求柳虎心生退意。</p>
<br><p>&emsp;&emsp;其他江湖人士同樣有所忌憚，不敢得罪李妙真。</p>
<br><p>&emsp;&emsp;他們可能不怕官府，甚至不把朝廷放在眼裡，但他們不敢得罪在江湖上人脈廣搏的飛燕女俠。</p>
<br><p>&emsp;&emsp;不愧是飛燕女俠，這份影響力，已經堪比一些德高望重的名宿遠處觀望的白蓮道姑，微微頷首。</p>
<br><p>&emsp;&emsp;看來即便許七安不出面，有李妙真便夠了。</p>
<br><p>&emsp;&emsp;她旋即想到，天宗歷代聖子聖女遊歷江湖，都如鴻毛過水，點到即止，這一代的聖女李妙真，似乎與前輩們不同。</p>
<br><p>&emsp;&emsp;混着混着，就成一代女俠了</p>
<br><p>&emsp;&emsp;李妙真笑了笑，拱手道：“妙真先行謝過各位，以後江湖相逢，就是朋友，有什麼需要幫助的，儘管開口。妙真一定竭盡全力相助。”</p>
<br><p>&emsp;&emsp;衆人仍舊不甘心，但得了飛燕女俠的口頭承諾，牴觸情緒降低了些。</p>
<br><p>&emsp;&emsp;“飛燕女俠好大的威風。”</p>
<br><p>&emsp;&emsp;一道醇厚的嗓音傳來，聲音的主人是個蓄美髯的中年劍客，五官端正，氣態斐然，手裡提着一把黑鞘青鋒。</p>
<br><p>&emsp;&emsp;他身後，跟着十幾位藍衫劍客，柳公子和他的師父也在其中。</p>
<br><p>&emsp;&emsp;“是墨閣！”</p>
<br><p>&emsp;&emsp;“是閣主楊崔雪。”</p>
<br><p>&emsp;&emsp;前一刻還忍辱負重，與現實妥協的散修們，此時彷彿有了主心骨，主動靠攏過去。</p>
<br><p>&emsp;&emsp;縱使在門派多如牛毛在劍州，墨閣也是排在前列的大派。</p>
<br><p>&emsp;&emsp;李妙真眯着眼，打量美髯劍客：“九曲劍法，紅河墨閣？”</p>
<br><p>&emsp;&emsp;墨閣是劍州屹立百年不倒的門派，底蘊深厚，相傳開派祖師在紅河悟道，觀紅河九曲，悟出無上劍法。</p>
<br><p>&emsp;&emsp;在紅河畔，建立了墨閣。</p>
<br><p>&emsp;&emsp;值得一提，楊崔雪是資深四品，劍法高深。最廣爲人知的戰績是一人獨鬥兩名四品，激鬥一天一夜，平手。</p>
<br><p>&emsp;&emsp;“幸會！”</p>
<br><p>&emsp;&emsp;楊崔雪頷首，沉聲道：“所謂財帛還動人心，何況是九色蓮花這樣的寶物。飛燕女俠以勢壓人，是不是太不講道理了。”</p>
<br><p>&emsp;&emsp;李妙真冷笑道：“素聞楊閣主剛正不阿，爲人正派，確實是個講理之人，講的都是些歪理。九色蓮花本就是地宗之物，爾等強取豪奪，卻說的這般冠冕堂皇。”</p>
<br><p>&emsp;&emsp;她聽說過墨閣閣主楊崔雪的名頭，傳聞此人作風正派，最欣賞俠士之士，常常贈送名聲不錯的江湖俠客們銀兩。</p>
<br><p>&emsp;&emsp;因此被人戲稱爲楊大善人。</p>
<br><p>&emsp;&emsp;“呵，飛燕女俠是天宗聖女，自然不知道我等散人的苦處。”有人陰陽怪氣的說道。</p>
<br><p>&emsp;&emsp;“怕死還走什麼江湖？老子這身修爲，這把神兵，都是用命拼出來的。”</p>
<br><p>&emsp;&emsp;“就是，不拼一拼，怎麼知道最後鹿死誰手？”</p>
<br><p>&emsp;&emsp;有人撐腰，散修們說話語氣立刻硬了。</p>
<br><p>&emsp;&emsp;楊崔雪搖搖頭，道：“飛燕女俠是天宗聖女，不缺功法，不缺名師，又怎知道散修的無奈。有些人卡在一個品級，數十年不得寸進，想求人指點，卻找不到名師。</p>
<br><p>&emsp;&emsp;“有些人缺一件趁手的法器，但十年如一日的使着凡鐵。不用命去博，如何晉升？如何出人頭地？</p>
<br><p>&emsp;&emsp;“楊某隻是覺得，你可以打敗他們，甚至殺了他們，但不該剝奪他們爭取的資格。”</p>
<br><p>&emsp;&emsp;白蓮道姑秀眉輕蹙，而李妙真身後的弟子們，則重新警惕起來，做好戰鬥的準備。</p>
<br><p>&emsp;&emsp;李妙真眯了眯眼，有些惱怒，被這人一番攪和，在場的匹夫又蠢蠢欲動。</p>
<br><p>&emsp;&emsp;她壓不住了。</p>
<br><p>&emsp;&emsp;李妙真按住劍柄，淡淡道：“楊閣主是代表武林盟來攪這個渾水的？”</p>
<br><p>&emsp;&emsp;飛劍嗡嗡鳴顫，蓄勢待發。</p>
<br><p>&emsp;&emsp;十幾名藍衫劍客，紛紛拔劍。</p>
<br><p>&emsp;&emsp;楊崔雪擡起手，按住劍柄，瞬間，李妙真激發的劍勢便蕩然無存。</p>
<br><p>&emsp;&emsp;“飛燕女俠是道門弟子，劍法終究差了些。”楊崔雪淡淡道。</p>
<br><p>&emsp;&emsp;李妙真震懾尋常江湖散修倒是無妨，但這位墨閣的閣主氣機渾厚，即使在四品裡也是強者了楚元縝皺了皺眉，不再袖手旁觀。</p>
<br><p>&emsp;&emsp;跨步而出，笑道：“在下楚元縝。”</p>
<br><p>&emsp;&emsp;楊崔雪一愣，鄭重抱拳：“京城第一劍客，久仰大名。”</p>
<br><p>&emsp;&emsp;楚元縝旋即說道：“不知閣主可否給在下一個面子，給人宗一個面子？”</p>
<br><p>&emsp;&emsp;楊崔雪搖頭：“楊某隻是一介武夫，人宗是道門，與我何干，與在場的大夥何干？至於楚兄恕我直言，毫無建樹，有何面子？”</p>
<br><p>&emsp;&emsp;楚元縝臉色一沉。</p>
<br><p>&emsp;&emsp;楊崔雪繼續道：“楊某是劍客，劍道在直，有什麼話，便當面說了。道門遠離紅塵，讓人畏而不敬。飛燕女俠行俠仗義，然不足以令我等放棄眼前的機會。楚兄就更別提了。”</p>
<br><p>&emsp;&emsp;柳虎用力點頭。</p>
<br><p>&emsp;&emsp;李妙真冷笑道：“說了一大堆，直接說誰的面子都沒用不就成了，咱們還是手底下見真章吧。”</p>
<br><p>&emsp;&emsp;楊崔雪又搖了搖頭：“非也，不是沒有，只是兩位不夠罷了。爲國者，爲民者，受百姓愛戴者，皆在其中。”</p>
<br><p>&emsp;&emsp;“有意思！”</p>
<br><p>&emsp;&emsp;這時，許七安從衆弟子身後繞出來，含笑走來，道：“不知道許某的面子，楊閣主給不給？”</p>
<br><p>&emsp;&emsp;PS：今天還有七千字左右的更新，補昨天欠的一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
