<title>《大奉打更人》▷ 794.第766章 如何晉升一品武夫</title><br><p>&emsp;&emsp;第766章 如何晉升一品武夫</p>
<br><p>&emsp;&emsp;衆官員、將領，用敬佩的眼神看向許七安，但看到他頭頂的劍柄後，又紛紛低下了頭，沒讓自己笑出聲。</p>
<br><p>&emsp;&emsp;袁護法蔚藍色的目光掃過衆人，嘴脣動了動，正要開口，孫玄機把茶杯遞到他面前，面無表情的說：</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;袁護法連忙張開嘴，喝了一口，藉此把涌到嘴邊的話嚥下去。</p>
<br><p>&emsp;&emsp;衆官員、武將，心裡捏了一把汗，朝孫玄機投去感激的目光。</p>
<br><p>&emsp;&emsp;如果他們剛纔的心裡話被袁護法讀出來，那麼現在，大家就是站着議事，或者跪着議事了，總之許銀鑼不會放過他們。</p>
<br><p>&emsp;&emsp;楊恭輕咳一聲，把話題扯回來，臉色無比嚴肅的說道：</p>
<br><p>&emsp;&emsp;“第三個問題，防線！</p>
<br><p>&emsp;&emsp;“而在這之前，我們需要估測雲州軍下一次的進攻是在何時。”</p>
<br><p>&emsp;&emsp;前青州都指揮使周密，沉吟一下，道：</p>
<br><p>&emsp;&emsp;“雲州軍遭逢大敗，潯州城一戰，算是傷了筋骨，沒有那麼快捲土重來，應該會等那位傳說中的白帝返回九州大陸。”</p>
<br><p>&emsp;&emsp;白帝的存在，對於在座的高層來說，並不是秘密。</p>
<br><p>&emsp;&emsp;斬首黑蓮的行動中，白帝沒有出現，暴露了它不在九州的事實。</p>
<br><p>&emsp;&emsp;“不，我覺得，他們會在近日內進攻雍州。”</p>
<br><p>&emsp;&emsp;李慕白給出不同意見，這位雲鹿書院的大儒分析道：</p>
<br><p>&emsp;&emsp;“首先，春祭將近，這場戰打半年一年，雲州能承受。打了幾年，他們會被戰爭拖垮。而陛下的兩條計策，正是打持久戰的基礎。</p>
<br><p>&emsp;&emsp;“雲州叛軍若是得知，就絕對不會拖延下去，會即刻進宮。”</p>
<br><p>&emsp;&emsp;苗有方突然說：</p>
<br><p>&emsp;&emsp;“也有可能進攻禹州，阻止朝廷的計策。”</p>
<br><p>&emsp;&emsp;禹州與南疆緊鄰。</p>
<br><p>&emsp;&emsp;他剛說完，便被身邊的許二郎否決：</p>
<br><p>&emsp;&emsp;“雲州的兵力，不足以支撐他們兩線作戰。”</p>
<br><p>&emsp;&emsp;這就是當初雲州想要議和，兵不血刃的拿下禹州的原因。</p>
<br><p>&emsp;&emsp;衆人再次意識到，當時如果議和成功，雲州軍接管禹州或漳州，那纔是真正的大勢已去，朝廷滅亡只剩時間問題。</p>
<br><p>&emsp;&emsp;大奉已經在滅亡的邊緣徘徊過一次了文官和武將們心裡感慨。</p>
<br><p>&emsp;&emsp;許銀鑼的這場政變，改變了大奉王朝的命運。</p>
<br><p>&emsp;&emsp;楊恭做最後總結：</p>
<br><p>&emsp;&emsp;“從休整到出兵，最多不會超過半個月，春祭前，雲州和我們會有一場惡戰。接下來，我們需要構築第一道防線，選定守將”</p>
<br><p>&emsp;&emsp;青州布政使司。</p>
<br><p>&emsp;&emsp;同樣的清晨，雲州軍方高層也在開會議事。</p>
<br><p>&emsp;&emsp;所有人到齊後，葛文宣環顧衆人，開了個頭：</p>
<br><p>&emsp;&emsp;“天機宮剛得到消息，京城那邊，準備在劍州和雍州開設關市，與北方妖蠻、南疆蠱族、萬妖國互通商貿，以豐盈國庫。另外，還有一條政令，以原價從鄉紳貴族手中回購田地，春祭後，用來安撫流民。</p>
<br><p>&emsp;&emsp;“這不是一個好兆頭啊，處處擊中我雲州軟肋。”</p>
<br><p>&emsp;&emsp;聞言，在座的高層將領眉頭緊鎖，已經意識到這兩條政令施行後，對局勢造成的影響。</p>
<br><p>&emsp;&emsp;卓浩然咧了咧嘴：</p>
<br><p>&emsp;&emsp;“開關市？想得美，老子率領死士把他們一鍋端了。”</p>
<br><p>&emsp;&emsp;葛文宣不鹹不淡道：</p>
<br><p>&emsp;&emsp;“可以，我們會提前爲卓將軍準備葬禮。”</p>
<br><p>&emsp;&emsp;卓浩然豎眉。</p>
<br><p>&emsp;&emsp;沒給他發怒的機會，楊川南沉聲道：</p>
<br><p>&emsp;&emsp;“劍州的事，路途過於遙遠，我們摻和不了。</p>
<br><p>&emsp;&emsp;“禹州與青州相鄰，倒也算觸手可及。但你想過沒有，朝廷開關市，最高興的，是蠱族、萬妖國和中原商隊。</p>
<br><p>&emsp;&emsp;“中原有蠱族急需的茶葉、瓷器、綢緞、鹽鐵等等，萬妖國剛剛建國，除了草藥和食物不缺，什麼都缺。蠱族和妖族必定會派兵駐紮集鎮。</p>
<br><p>&emsp;&emsp;“而南疆物產豐富，足以讓追逐利益的商旅發狂。以前蠱族和大奉不對付，佛門統治十萬大山時期，拒絕與中原做買賣，他們沒辦法。</p>
<br><p>&emsp;&emsp;“如今沒了這些憂慮，勢必會有大量的商隊蜂擁禹州，世道不太平，他們會僱傭一定規模的武裝力量保護。你率死士端了他們，呵，到底是誰滅誰？”</p>
<br><p>&emsp;&emsp;要知道，中原武林繁榮，江湖勢力多如牛毛。</p>
<br><p>&emsp;&emsp;這些江湖匹夫不會管大奉死活，但卻可以被利益驅使，甚至會有各地江湖勢力組成的商隊前往禹州。</p>
<br><p>&emsp;&emsp;葛文宣點頭，贊同楊川南的分析，補充道：</p>
<br><p>&emsp;&emsp;“發兵禹州的話，以我們的兵力和物資，兩線作戰有些冒險。”</p>
<br><p>&emsp;&emsp;卓浩然沉默了。</p>
<br><p>&emsp;&emsp;戚廣伯淡淡道：</p>
<br><p>&emsp;&emsp;“你們現在知道，許七安爲何要扶持一個女子登基了？他扶持長公主登基，不只是爲了穩固後方，更因爲此女才情無雙啊，許七安相當於如虎添翼。</p>
<br><p>&emsp;&emsp;“以後我們要面對的敵人，不再只是許七安，還有大奉這位女帝。”</p>
<br><p>&emsp;&emsp;一位將領沉吟片刻，試探道：</p>
<br><p>&emsp;&emsp;“京城沒了監正坐鎮，國師爲何不直接殺入京城，滅了那個女皇帝。”</p>
<br><p>&emsp;&emsp;衆人眼睛一亮，認爲這是一個可行之策。</p>
<br><p>&emsp;&emsp;戚廣伯默然，而後嘆息道：</p>
<br><p>&emsp;&emsp;“那便是玉石俱焚了。”</p>
<br><p>&emsp;&emsp;他沒多做解釋，看了一眼沉默寡言，顯得有些自閉的姬玄，道：</p>
<br><p>&emsp;&emsp;“執着於情，非帝皇之材。你若不想被國師和陛下看扁，就把姬遠兩個字，從心裡抹去。”</p>
<br><p>&emsp;&emsp;姬玄點了點頭，沒有說話。</p>
<br><p>&emsp;&emsp;戚廣伯繼續道：</p>
<br><p>&emsp;&emsp;“禹州要打，但不是現在，先準備進攻雍州，我只給你們半個月的時間。半個月後，出兵禹州。”</p>
<br><p>&emsp;&emsp;楊川南吃了一驚：</p>
<br><p>&emsp;&emsp;“大將軍，不等白帝了？”</p>
<br><p>&emsp;&emsp;戚廣伯搖頭：</p>
<br><p>&emsp;&emsp;“大奉耗的起，我們耗不起。另外，洛玉衡渡劫在即，而許七安同樣是個不穩定的因素，給他們的時間越多，不可控的事情就越多。</p>
<br><p>&emsp;&emsp;“再說，你知道白帝何時歸來？雲州的命運，我們的命運，不會寄託在一個外援身上。”</p>
<br><p>&emsp;&emsp;【一：皇宮的傳送陣，必須在朕的寢宮裡，你若是不放心臨安，就讓孫玄機在她的韶音宮也搭建一座。許平峰和伽羅樹若是真的襲擊京城，傳送陣只有在寢宮，朕纔有一線生機。】</p>
<br><p>&emsp;&emsp;【三：沒問題，只要陛下不介意，臣當然也不會介意。】</p>
<br><p>&emsp;&emsp;【一：什麼意思？】</p>
<br><p>&emsp;&emsp;【三：定向傳送符，通往皇宮的，我手頭也要有幾枚。】</p>
<br><p>&emsp;&emsp;懷慶好半天沒說話，但也沒說不允許。</p>
<br><p>&emsp;&emsp;許七安繼續傳書：【只是真到了那一步，委實有些慘烈了。】</p>
<br><p>&emsp;&emsp;兩人是在私聊。</p>
<br><p>&emsp;&emsp;【一：周史末期，雍譽年間，巫神教大軍打到京城。雍譽在大軍護衛下，逃離京城，把皇室女眷、百姓留在了城中。巫神教大軍屠戮三天三夜，把帝姬、嬪妃擄回東北。</p>
<br><p>&emsp;&emsp;【雍譽帝在邊關集結大軍，六年時間，便將巫神教軍隊逐出中原。</p>
<br><p>&emsp;&emsp;【京城從來都不重要，只要朕不死，大奉就不會滅。】</p>
<br><p>&emsp;&emsp;懷慶的傳書裡，透着強大的，無與倫比的自信。</p>
<br><p>&emsp;&emsp;【一：另外，許平峰敢來京城，就別想短時間內重返青州和雲州，這同樣是我們把雲州叛軍的總部一鍋端的機會。以許平峰的性格，不到絕境，不會做玉石俱焚的選擇。</p>
<br><p>&emsp;&emsp;【你現在需要考慮的兩件事：一，助國師渡劫。二，如何晉升一品。】</p>
<br><p>&emsp;&emsp;助國師晉升一品，嘖嘖，本銀鑼是奉旨雙修.許七安傳書迴應：</p>
<br><p>&emsp;&emsp;【明白。】</p>
<br><p>&emsp;&emsp;結束通話。</p>
<br><p>&emsp;&emsp;許七安坐在潯州城頭，望着蔚藍的天空，沉吟許久。</p>
<br><p>&emsp;&emsp;各大體系，晉級後便沒有關隘了。</p>
<br><p>&emsp;&emsp;只要積攢氣機，磨礪體魄，把“玉碎”提升，就能依靠時間，慢慢把修爲推到二品巔峰。</p>
<br><p>&emsp;&emsp;換句話說，不管什麼體系，什麼品級，最難的，是破關。</p>
<br><p>&emsp;&emsp;許七安當初依靠魏淵的血丹晉升三品不死之軀，之後便沒有瓶頸，與國師不停雙修，氣機穩步增長。</p>
<br><p>&emsp;&emsp;真正難的是提升品級時的關卡。</p>
<br><p>&emsp;&emsp;就像老匹夫，三品到三品巔峰，幾十年時間就到了。</p>
<br><p>&emsp;&emsp;但晉升二品的關卡，卻卡了他整整五百年。</p>
<br><p>&emsp;&emsp;“三品晉升二品，是合道，把“意”補完。那二品晉升一品呢？”許七安緊皺眉頭：</p>
<br><p>&emsp;&emsp;“一品武夫似乎沒有名字，這裡面的水很深啊。我感覺，武夫體系也許是所有體系裡最特殊，水最深的。”</p>
<br><p>&emsp;&emsp;武夫體系自古以來便已存在，卻從未出現過超品。</p>
<br><p>&emsp;&emsp;武夫體系的一品，是沒有名字的。</p>
<br><p>&emsp;&emsp;單是這兩點，就足以說明這個體系有問題。</p>
<br><p>&emsp;&emsp;他閉上眼睛，盤坐內視，解開對神殊大師的封印。</p>
<br><p>&emsp;&emsp;以他目前二品之尊，封印神殊的一條右臂並不難，雖然神殊大師是和尚，對男女之事並不在意，但雙修的時候，許七安還是拒絕旁觀者的。</p>
<br><p>&emsp;&emsp;洛玉衡也拒絕自己被小小銀鑼頂撞時，邊上有個旁觀者。</p>
<br><p>&emsp;&emsp;眼前出現了迷迷濛濛的大霧，霧氣如輕紗撫動，雲霧深處有一座破廟，廟門前盤坐着一位俊秀的年輕僧人。</p>
<br><p>&emsp;&emsp;“大師，我想請教一個問題。”許七安雙手合十：</p>
<br><p>&emsp;&emsp;“如何晉升一品武夫？”</p>
<br><p>&emsp;&emsp;PS：本來想請假的，因爲從監正被封印到潯州守城戰，我的細綱已經寫完了，後續的細綱沒有寫。嗯，細綱不是大綱，大綱我一直做到完本，倒是不用愁大綱的問題。</p>
<br><p>&emsp;&emsp;思來想去，覺得斷更不好，所以堅持碼了這一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
