<title>《大奉打更人》▷ 756.第729章 大難臨頭（7000）</title><br><p>&emsp;&emsp;第729章 大難臨頭（7000）</p>
<br><p>&emsp;&emsp;許平峰指了指頭頂的法器，恰好此時，那些青銅部件重組完畢。</p>
<br><p>&emsp;&emsp;這是一件巨大的圓盤，核心是太極魚，外沿的圖案有五行八卦、花鳥魚蟲、山川日月，以及先民祭祀天地的場景。</p>
<br><p>&emsp;&emsp;彷彿把人族歷史，全部刻在了裡面。</p>
<br><p>&emsp;&emsp;嗡！法器重組完畢，迅速變大，變成一件直徑十幾裡的龐然大物，恰好與許平峰腳下的圓陣契合。</p>
<br><p>&emsp;&emsp;青銅法器正向轉動，許平峰腳下的圓陣逆轉。</p>
<br><p>&emsp;&emsp;霎時間，衆人察覺一股莫名的力量籠罩了這裡，緊接着，他們失去了外界的感知，像是處於另一個世界，與九州天地隔絕。</p>
<br><p>&emsp;&emsp;監正的氣息迅速下跌，他被隔絕了與外界的聯繫，失去了衆生之力的加持。</p>
<br><p>&emsp;&emsp;“果然，只有天命師才能對付天命師啊。”</p>
<br><p>&emsp;&emsp;眼見監正失去衆生之力的加持，許平峰嘴角一挑，嘖嘖連聲。</p>
<br><p>&emsp;&emsp;這件法器是初代監正留下的東西，它有兩種能力，這兩種能力，克的就是天命師的權柄。</p>
<br><p>&emsp;&emsp;天命師能在自身的地盤調動衆生之力，可以做到同境界無敵，想對付他，必須多名一品修士聯手。</p>
<br><p>&emsp;&emsp;這件法器的第一項能力，便是屏蔽衆生之力，天命師身處其中，會斷絕與外界的聯繫。</p>
<br><p>&emsp;&emsp;當然，有時效限制。</p>
<br><p>&emsp;&emsp;第二種能力，屬於被動能力，它無法被占卜，無法被窺探。</p>
<br><p>&emsp;&emsp;形象的描述是——監正無法在窺探未來中，看到它的存在。</p>
<br><p>&emsp;&emsp;這是天命師自帶的權柄。</p>
<br><p>&emsp;&emsp;倘若世上有兩位天命師，他們是無法在未來中窺探到彼此的，因爲他們有着一樣的能力。</p>
<br><p>&emsp;&emsp;“我懷疑守門人的能力，有一部分天命師權柄。當年您是否便是用類似的手段，瞞過了初代對未來的窺探？”許平峰笑眯眯道：</p>
<br><p>&emsp;&emsp;“您能窺探未來，倘若知道這一戰，自己必死無疑，那您自然會做出針對性的佈置，讓我們的謀劃落空。所以要殺你，就必須要瞞過你對未來的窺探。</p>
<br><p>&emsp;&emsp;“這正是您當初對付初代的辦法，也是我的殺手鐗。若不是有它，我怎麼敢造反呢？”</p>
<br><p>&emsp;&emsp;黑蓮道長嗤笑一聲，惡狠狠道：</p>
<br><p>&emsp;&emsp;“若非他有足夠的籌碼，我怎麼會與他結盟呢。”</p>
<br><p>&emsp;&emsp;他肆意的張揚着自己的惡意、得意，絲毫不壓抑人性裡醜陋的一面。</p>
<br><p>&emsp;&emsp;許平峰又咳了一聲，抹去嘴角的鮮血，道：</p>
<br><p>&emsp;&emsp;“當年，您扶持武宗造反，與佛門結盟，初代深知大勢已去，更知道監正老師你將來會晉升一品術士，而能對付天命師的，只有天命師，後來的弟子想要取代您，難度太大。</p>
<br><p>&emsp;&emsp;“於是他當時便已經開始謀劃如何殺死你，爲五百年前那一脈復起佈局。”</p>
<br><p>&emsp;&emsp;“他留下兩件東西，一件，便是這以天命師的權柄煉製的法器，初代把它藏在了高祖皇帝的一個假墓中，並讓後人看管那座大墓，等待時機。”</p>
<br><p>&emsp;&emsp;初代監正與國同齡，當然不會有墓，柴家看守的那座大墓，其實是高祖皇帝的一座假墓。</p>
<br><p>&emsp;&emsp;自古帝王不會只有一座墓，真墓之外，還會有幾座掩人耳目的假墓，算是基操。</p>
<br><p>&emsp;&emsp;而負責督造皇家陵墓的，正是司天監。</p>
<br><p>&emsp;&emsp;“初代心思細膩，並沒有把這件法器的存在告訴二弟子一脈，也沒有告訴五百年前一脈皇族。只是說，何時出現一位欲取代監正的二品術士，便帶他去找柴家人。</p>
<br><p>&emsp;&emsp;“然而，人心最是難測，柴家後人耐不住清貧寂寞，不顧祖訓，放棄了守墓人的身份，迴歸了紅塵。</p>
<br><p>&emsp;&emsp;“彼時我正好着手建立天機宮，把暗子遍佈在中原各地，搜尋天下柴姓之人，耗費近十年，終於找到湘州柴家。”</p>
<br><p>&emsp;&emsp;許平峰頓了頓，端詳着監正的臉色，企圖從他臉上看到驚怒、慌張之色，但他失望了，監正表情從始至終都無比平靜。</p>
<br><p>&emsp;&emsp;“以您這樣窺探天機的人物，想來早已看穿生死，是弟子得意忘形了。”許平峰輕嘆一聲，繼續道：</p>
<br><p>&emsp;&emsp;“第二件東西，其實就是國運。</p>
<br><p>&emsp;&emsp;“利用一場戰爭來撬動大奉國運，繼而通過秘法竊取，再以具備皇室血脈的容器存儲氣運，緩慢煉化，從而增強潛龍城一脈的氣運。</p>
<br><p>&emsp;&emsp;“在這個計劃中，首先要有一場席捲九州大陸的戰爭，規模必須足夠宏大，關乎一國存亡，否則難以撬動大奉氣運。這便有了二十一年前的山海關戰役。</p>
<br><p>&emsp;&emsp;“其次，許七安這個擁有皇室血脈的容器便誕生了。”</p>
<br><p>&emsp;&emsp;五百年前那一脈，同樣是皇族，是能侵佔如今的大奉氣運的。</p>
<br><p>&emsp;&emsp;換成是草莽勢力，就只能等待大奉爛到骨子裡，王朝氣數終結，才能推翻大奉，建立新朝。</p>
<br><p>&emsp;&emsp;“當然，這一步計劃是失敗的，至今我也沒能奪回許七安身上的國運。好在從一開始，我便做了兩手準備，那就是擊散龍氣，加速大奉的衰亡。</p>
<br><p>&emsp;&emsp;“此消彼長，效果是一樣的。”</p>
<br><p>&emsp;&emsp;許平峰笑道：“這就是天命師，即使已經死去五百年，依舊是棋手。”</p>
<br><p>&emsp;&emsp;隱忍五百年的殺局，終於在此刻亮出了獠牙。</p>
<br><p>&emsp;&emsp;“這傢伙，死了五百年還要給我添堵！”</p>
<br><p>&emsp;&emsp;監正手腕一抖，啪，打神鞭無視距離的抽向許平峰。</p>
<br><p>&emsp;&emsp;後者身前立刻亮起一重重防禦矩陣，同時以傳送書“召喚”伽羅樹菩薩。</p>
<br><p>&emsp;&emsp;砰砰砰.陣法相繼破碎，打神鞭抽打在伽羅樹菩薩胸膛，打出淺淺的鞭痕。</p>
<br><p>&emsp;&emsp;打神鞭對許平峰和黑蓮來說，是巨大的威脅，但對上伽羅樹，就顯得不夠強力。</p>
<br><p>&emsp;&emsp;不是打神鞭位格不夠，縱觀九州的法寶、絕世神兵，沒有任何一件能對伽羅樹菩薩造成致命威脅，鎮國劍也不行。</p>
<br><p>&emsp;&emsp;在這個超品盡數封印的九州，或許真正的一品武夫才能壓制他。</p>
<br><p>&emsp;&emsp;監正似乎早料到會是這樣，抽打出鞭子的同時，他朝天空甩出了天機盤。</p>
<br><p>&emsp;&emsp;天機盤“呼呼”旋轉，要“印”上青銅法器核心的那面太極魚。</p>
<br><p>&emsp;&emsp;作爲天命師，他當然不可能對一件法器束手無策，只要天機盤能融入青銅法器中，監正就有把握讓這件法器在短時間內崩解。</p>
<br><p>&emsp;&emsp;從而離開此方“世界”。</p>
<br><p>&emsp;&emsp;就在這時，太極魚和天機盤之間，出現了一灘黑色黏稠的液體。</p>
<br><p>&emsp;&emsp;它如幕布般展開，讓天機盤撞入其中。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;黑蓮撕心裂肺的慘叫聲響起。</p>
<br><p>&emsp;&emsp;他旋即恢復人形，慘叫着打滾，漆黑黏稠的身軀裡冒氣嗤嗤的青煙。</p>
<br><p>&emsp;&emsp;而天機盤表面染上一層深黑，失去了靈性，無力墜落。</p>
<br><p>&emsp;&emsp;許平峰當即道：</p>
<br><p>&emsp;&emsp;“伽羅樹，時間有限，別管我。”</p>
<br><p>&emsp;&emsp;在這場謀劃已久的殺局中，每個人都有各自的分工，黑蓮道長的任務是腐蝕監正的法寶，包括但不限於打神鞭、天機盤。</p>
<br><p>&emsp;&emsp;法器是術士最強的手段之一，但黑蓮的墮落之力，能剋制一切靈性。</p>
<br><p>&emsp;&emsp;而伽羅樹菩薩的任務，是正面承受監正的攻擊，拖住這位一品術士。</p>
<br><p>&emsp;&emsp;他們熬過了儒聖英魂，進入最關鍵的、決定性的時刻。</p>
<br><p>&emsp;&emsp;此戰若是不能除掉監正，萬事皆休。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩狂奔而出，於雲端拖出一道道殘影，過程中，不動明王法相結印，封鎖周遭空間，不給監正施展傳送術的機會。</p>
<br><p>&emsp;&emsp;監正探手接住天機盤，掌心清光騰起，煉化墮落污穢之力。</p>
<br><p>&emsp;&emsp;同時伸出握着打神鞭的右手，在身前撐起一塊塊六邊形組成的屏障。</p>
<br><p>&emsp;&emsp;砰！無頭行屍伽羅樹，直拳打在屏障上，打的監正身軀一顫。</p>
<br><p>&emsp;&emsp;雙方狀態都下滑嚴重，伽羅樹若是鼎盛狀態，這一拳能把監正打飛。</p>
<br><p>&emsp;&emsp;砰砰砰.漫天拳影爆發，捶打在六邊形屏障上，讓它掉落數不清的輝芒。</p>
<br><p>&emsp;&emsp;屏障破碎，監正滑退過程中，又一次抽打出薩倫阿古的趕羊鞭。</p>
<br><p>&emsp;&emsp;目標卻不是伽羅樹，而是許平峰。</p>
<br><p>&emsp;&emsp;後者立刻暴退，退到此方“世界”的邊緣，但於外界隔絕的情況下，他離不開青銅法器籠罩的領域。</p>
<br><p>&emsp;&emsp;而打神鞭能無視距離。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;許平峰肉身被抽的皮開肉綻，元神震出體外，發出痛苦的嘶吼。</p>
<br><p>&emsp;&emsp;監正要破局，有兩個辦法：一，殺死許平峰，讓圓陣失去維續，縮短青銅法器的時效。</p>
<br><p>&emsp;&emsp;二，煉化天機盤上的墮落之力，以天機盤剋制青銅法器，同樣能加速初代留下法器的崩解。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩的拳頭，趁機打穿了監正的胸膛，拳頭從背後穿透而出。</p>
<br><p>&emsp;&emsp;這時，另外一個監正從頭頂飄出，手裡握着趕羊鞭，朝許平峰揮出。</p>
<br><p>&emsp;&emsp;他捨棄了肉身，元神出竅，對大弟子趕盡殺絕。</p>
<br><p>&emsp;&emsp;伽羅樹果然抽拳回援許平峰，不動明王雙手結印，擋住雙方之間，替許平峰承受下這一鞭。</p>
<br><p>&emsp;&emsp;監正元神當即下沉，迴歸體內，笑了一聲。</p>
<br><p>&emsp;&emsp;天機盤沾染的污穢之力煉化乾淨了。</p>
<br><p>&emsp;&emsp;剛纔，他當然也能用趕羊鞭打破伽羅樹的空間禁錮，但在伽羅樹近身的情況下，即使抽“活”周遭空間，他也會在下一刻被伽羅樹重創。</p>
<br><p>&emsp;&emsp;而無法離開此方“世界”的局面中，受此重創的他必敗無疑。</p>
<br><p>&emsp;&emsp;因此那一鞭抽的是許平峰，換來被伽羅樹重創的代價，接着元神出竅，再給一鞭。</p>
<br><p>&emsp;&emsp;監正料定伽羅樹會援救許平峰，因爲，佛門不擅長對付元神，各大體系裡，只有道門和巫師擅長對付元神。</p>
<br><p>&emsp;&emsp;既然無法在短時間內毀滅元神，那麼伽羅樹的選擇，肯定是保住許平峰，讓青銅法器不至於快速崩潰。</p>
<br><p>&emsp;&emsp;而這一切，其實是監正刻意的誤導——他的破局之法是殺死許平峰。</p>
<br><p>&emsp;&emsp;監正真正的破局手段是天機盤，他誤導了伽羅樹，讓伽羅樹以爲天機盤恢復還需要時間。</p>
<br><p>&emsp;&emsp;至於肉身，反正孽徒宋卿掌控了肉身重塑之法，回頭朝許七安借來一粒蓮子，便能“重生”，當然，如果逃脫的及時，以術士生死人肉白骨的手段，救活這具身軀並非難事。</p>
<br><p>&emsp;&emsp;眼下敵人不在身邊，監正再次朝上空丟出天機盤。</p>
<br><p>&emsp;&emsp;天機盤呼嘯旋轉，化作清光“印”入青銅法器核心的太極魚。</p>
<br><p>&emsp;&emsp;“咔咔咔”</p>
<br><p>&emsp;&emsp;青銅法器停止運轉，各個緊扣的部件開始脫離，呈現出即將分崩離析的趨勢。</p>
<br><p>&emsp;&emsp;這一刻，衆人感受到禁錮在此地的力量開始削尖，九州世界離他們越來越“近”。</p>
<br><p>&emsp;&emsp;下一刻，一根彎曲的長槍，突破了空間，無視了距離，從後面刺穿監正。</p>
<br><p>&emsp;&emsp;此槍似金似玉，似骨似石，讓人無法辨清材質。</p>
<br><p>&emsp;&emsp;監正緩緩低頭，望着刺出胸口的長槍，瞳孔微微收縮。</p>
<br><p>&emsp;&emsp;“嘿！”</p>
<br><p>&emsp;&emsp;低笑聲從身後傳來，一道扭曲的身影顯化，從模糊到清晰，不是白帝，而是一個通體漆黑的怪物，它的身軀略顯虛幻，不夠真實，是元神而非肉身。</p>
<br><p>&emsp;&emsp;其狀羊身，覆蓋一塊塊角質，有着一張酷似人類的面孔，臉頰上有兩排眼睛，頭上長六根彎曲尖銳的長角。</p>
<br><p>&emsp;&emsp;刺穿監正的彎曲長槍，化作純黑之色，貪婪的吸收着周圍的一切，包括光，也包括監正。</p>
<br><p>&emsp;&emsp;監正的身軀寸寸消融，化作碎光融入長槍，被它吸收。</p>
<br><p>&emsp;&emsp;“守門人的靈蘊，我就不客氣了。”</p>
<br><p>&emsp;&emsp;那羊身人面的怪物，伸出長舌，舔了舔嘴脣。</p>
<br><p>&emsp;&emsp;這根“槍”是他頭頂的六根長角之一，凝聚着大荒的天賦神通，能吞噬萬物，遠古時代，縱使最強大神魔，也在它面前吃過大虧。</p>
<br><p>&emsp;&emsp;他以“白帝”之身重返九州大陸，原本是想以假身試探道尊，隱瞞真實身份。</p>
<br><p>&emsp;&emsp;即使從多方打聽，瞭解道尊可能隕落，它仍然沒有放鬆警惕，以白帝之身繼續謀劃守門人。</p>
<br><p>&emsp;&emsp;畢竟它的真身若是重返九州大陸，很可能引來額外的變數，比如道尊的後手，比如西方那位可能根本就不會出手。</p>
<br><p>&emsp;&emsp;“嘿！”許平峰也笑了起來。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿”黑蓮道長見狀，強壓下灼身的痛苦，得意且猖狂的笑道：</p>
<br><p>&emsp;&emsp;“今日除你，大奉必亡！要怪就怪許七安吧，他若不多管閒事，我不會插手此戰。”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩吐出一口氣，雙手合十：</p>
<br><p>&emsp;&emsp;“阿彌陀佛，五百年前，佛門助你晉升天命師，五百年後，佛門扶持你的弟子成爲天命師。這便是因果循環。”</p>
<br><p>&emsp;&emsp;他沒有快意，只是有些感慨。</p>
<br><p>&emsp;&emsp;監正緩緩低下頭，看向人世間，看見松山縣化作火海，看見宛郡城頭插上雲州大旗，看見孫玄機駕馭炮臺，呼嘯如風，在強敵的追殺中艱難支撐。</p>
<br><p>&emsp;&emsp;他收回視線，掃過在場三人一獸，閉上眼睛。</p>
<br><p>&emsp;&emsp;終於，身軀徹底瓦解，被彎曲長槍吸收殆盡。</p>
<br><p>&emsp;&emsp;伴隨着監正的消失，整個青州，突然間風起雲涌，烏雲密佈，閃電在雲層中交織，前一刻還是白晝，下一刻，天地陷入昏暗。</p>
<br><p>&emsp;&emsp;天生異象，黑暗降臨。</p>
<br><p>&emsp;&emsp;“白帝”張開獠牙交錯的嘴，把彎曲長槍吞入腹中。</p>
<br><p>&emsp;&emsp;它緊接着“咦”了一聲，“無法煉化.”</p>
<br><p>&emsp;&emsp;許平峰笑道：“大奉不滅，監正不死。”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩補充道：</p>
<br><p>&emsp;&emsp;“當年，我們付出慘重代價封印初代監正。而後武宗登基，江山易主，他順勢煉化氣運，晉升天命師。而後才煉死初代，魂飛魄散。”</p>
<br><p>&emsp;&emsp;許平峰臉上笑容更濃，道：</p>
<br><p>&emsp;&emsp;“你且將監正老師封印在槍中，等我們推翻大奉，自可煉化。不過，還得仰仗閣下多多相助。”</p>
<br><p>&emsp;&emsp;既然上了船，就別想着下來。</p>
<br><p>&emsp;&emsp;“白帝”沉吟一下：</p>
<br><p>&emsp;&emsp;“好，但要等我將此物送回海外。”</p>
<br><p>&emsp;&emsp;它不放心把守門人留在九州，恐生變故，送回本體身邊才能萬無一失。</p>
<br><p>&emsp;&emsp;布政使司，楊恭大步奔出大堂，在院中仰望天空，只見穹頂之上，黑雲密佈，電閃雷鳴。</p>
<br><p>&emsp;&emsp;身爲儒家四品，他眼中看到的是一道道氣運潰散、流逝。</p>
<br><p>&emsp;&emsp;身爲一州布政使，他此刻感受到的，是錐心徹骨的恐懼。</p>
<br><p>&emsp;&emsp;楊恭瞳孔一縮，一個猜測在心裡發酵，帶來身軀和靈魂的戰慄。</p>
<br><p>&emsp;&emsp;“變天了”</p>
<br><p>&emsp;&emsp;他喃喃道。</p>
<br><p>&emsp;&emsp;松山縣。</p>
<br><p>&emsp;&emsp;硝煙在城中各處燃起，守軍和雲州軍在大街小巷廝殺。</p>
<br><p>&emsp;&emsp;心蠱飛獸的屍體，有的落在城頭，有的落在屋脊，有的橫陳在街道。</p>
<br><p>&emsp;&emsp;不久前，松山縣遭遇了朱雀軍主力，領頭的是一位四品大妖——朱雀。</p>
<br><p>&emsp;&emsp;心蠱部的飛獸軍無法抵禦這個層次的高手，三百飛獸軍轉瞬間屠戮過半，黑鱗巨獸龐大的身軀墜入城中。</p>
<br><p>&emsp;&emsp;失去了制空權，松山縣守軍承受不住來自高空的打擊，城門失守，守軍轉爲巷戰。</p>
<br><p>&emsp;&emsp;兩軍的廝殺波及到了城中百姓，硝煙在城中各處燃起。</p>
<br><p>&emsp;&emsp;就在這時，天色以不同尋常的速度轉暗，黑雲彷彿壓在頭頂，帶來窒息般的壓迫力。</p>
<br><p>&emsp;&emsp;兩邊的守軍不約而同的放緩交手，彼此警戒，擡頭望天。</p>
<br><p>&emsp;&emsp;苗有方一刀劈死眼前的敵人，護着許新年後撤，同時擡頭望天：</p>
<br><p>&emsp;&emsp;“要下雨了嗎？”</p>
<br><p>&emsp;&emsp;不知爲何，他心靈一陣陣的悸動。</p>
<br><p>&emsp;&emsp;許新年擡頭望天，愣愣不語。</p>
<br><p>&emsp;&emsp;城外，鬆河滾滾奔流，激撞在岸沿，濺起滔天浪花，又掉頭朝着東南隆隆而去，像在悲哭，又像在怒吼。</p>
<br><p>&emsp;&emsp;監正老師炮臺上，孫玄機擡頭望天，他周身僵凝，無法呼吸，怔怔地凝望着昏暗的天空，突然感到一陣無法遏止地、尖銳刺骨地恐懼和慌張。</p>
<br><p>&emsp;&emsp;京城，皇宮。</p>
<br><p>&emsp;&emsp;錦塌上，正在午休的永興帝猛的驚醒，捂着胸口慘叫起來。</p>
<br><p>&emsp;&emsp;他右手緊緊抓住胸口，臉色煞白，五官扭曲：</p>
<br><p>&emsp;&emsp;“痛死朕了.”</p>
<br><p>&emsp;&emsp;伺候在寢宮裡的趙玄振慌張的跑過來：</p>
<br><p>&emsp;&emsp;“陛下，您怎麼了，快，快去請御醫。”</p>
<br><p>&emsp;&emsp;“滾開！”</p>
<br><p>&emsp;&emsp;永興帝奮力推開他，嘶吼道：“去，去找監正，找監正。”</p>
<br><p>&emsp;&emsp;他不知道爲什麼要找監正，但冥冥中的本能讓他想立刻見到監正。</p>
<br><p>&emsp;&emsp;國難當頭，氣運示警！</p>
<br><p>&emsp;&emsp;這一刻，京城中的所有皇族、宗師，同時有了心悸之感，視氣運強弱不同，程度也有所不同。</p>
<br><p>&emsp;&emsp;浮屠寶塔內，飛往青州的許七安，臉色陡然蒼白，他捂着胸口，緩緩萎頓，蜷縮起來。</p>
<br><p>&emsp;&emsp;撕心裂肺的疼痛遍及全身，穿透靈魂，讓他幾乎無法呼吸。</p>
<br><p>&emsp;&emsp;冷汗像是開閘了洪水，瞬間浸透了衣衫。</p>
<br><p>&emsp;&emsp;“許，許寧宴你怎麼了？”</p>
<br><p>&emsp;&emsp;身邊的慕南梔嚇了一跳，一時間手足無措。</p>
<br><p>&emsp;&emsp;過了一陣，痛苦稍有好轉，但許七安臉色難看至極，一字一句道：</p>
<br><p>&emsp;&emsp;“監正，監正沒了”</p>
<br><p>&emsp;&emsp;半數國運在身的他，福至心靈般知道了監正的情況。</p>
<br><p>&emsp;&emsp;司天監，地底。</p>
<br><p>&emsp;&emsp;宋卿打開閘門，鐵門緩緩升起。</p>
<br><p>&emsp;&emsp;他手裡握着一卷書，沿着臺階往下，穿過幽暗長廊，來到鍾璃閉關的房間。</p>
<br><p>&emsp;&emsp;“鍾師妹，你要的書我給你找出來了。”</p>
<br><p>&emsp;&emsp;宋卿把手裡的書放在鍾璃面前。</p>
<br><p>&emsp;&emsp;鍾璃伸出麻布長袍下的白嫩小手，邊拿起褐皮書，邊委屈道：</p>
<br><p>&emsp;&emsp;“爲什麼要這麼多天。”</p>
<br><p>&emsp;&emsp;宋卿略有些慚愧：</p>
<br><p>&emsp;&emsp;“這不是最近太忙了嘛，你知道我做起鍊金實驗就廢寢忘食，能記得你的事，已經很不容易了。”</p>
<br><p>&emsp;&emsp;鍾璃“噢”了一聲，把視線放在褐皮書上，封面沒有名字。</p>
<br><p>&emsp;&emsp;這是監正的手稿，裡面記錄着他煉製法器的過程、經驗和心得，以及相應法器的功效。</p>
<br><p>&emsp;&emsp;這破書弟子們都不愛看，就如小學生不會去研究微積分，只有宋卿偶爾會翻一翻。</p>
<br><p>&emsp;&emsp;鍾璃翻動書頁，找到“亂命錘”的詳細內容。</p>
<br><p>&emsp;&emsp;“.氣運加身則捶之，可開竅！”</p>
<br><p>&emsp;&emsp;鍾璃凝視着最後這句話，陷入沉思。</p>
<br><p>&emsp;&emsp;突然，鍾璃和宋卿胸口同時一痛。</p>
<br><p>&emsp;&emsp;PS：超長章，寫的有點久了，如釋重負。</p>
<br><p>&emsp;&emsp;(本章完)</p>
