<title>《大奉打更人》▷ 752.第726章 日出西方</title><br><p>&emsp;&emsp;第726章 日出西方</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;監正身側的虛空一顫，又一道光柱激射而出，要糊他一臉。</p>
<br><p>&emsp;&emsp;許平峰沒有被身後襲來的光柱吞沒，他復刻了監正的手段，還治了監正的以其人之術還治其人之身。</p>
<br><p>&emsp;&emsp;就這樣，白光在師徒倆之間不斷出現、消失、出現、又消失。</p>
<br><p>&emsp;&emsp;直到監正把它傳送給遠處的黑蓮道長，沒有武夫危機預感的黑蓮猝不及防，只能現出道門的不滅陽神，將炮擊生生撕碎。</p>
<br><p>&emsp;&emsp;這時，不動明王法相終於支撐不住，儒聖刻刀刺破氣罩，在不動明王法相分崩離析的能量風暴裡，刻刀點在伽羅樹菩薩額頭。</p>
<br><p>&emsp;&emsp;青光一閃。</p>
<br><p>&emsp;&emsp;噗！伽羅樹菩薩頭顱炸裂，骨塊、血肉飛濺。</p>
<br><p>&emsp;&emsp;他八尺高的身軀瞬間鬆弛，無力的仰面到下，朝着蒼茫大地直墜而下。</p>
<br><p>&emsp;&emsp;與此同時，監正的胸口爆出血霧，儒聖的力量在摧毀着他的肉身。</p>
<br><p>&emsp;&emsp;監正沒有顧忌身體的狀態，也沒有攻擊許平峰和黑蓮，而是轉身，刺出了刻刀。</p>
<br><p>&emsp;&emsp;一道白影與他錯身而過。</p>
<br><p>&emsp;&emsp;白影化作白帝，狼狽的翻滾着，像是被一腳踢飛的野狗，過程中血水灑落。</p>
<br><p>&emsp;&emsp;許平峰擡手一託，圓形陣法托起白帝，爲它卸去衝擊力。</p>
<br><p>&emsp;&emsp;“嗚，嗚嗚.”</p>
<br><p>&emsp;&emsp;白帝蔚藍的兇睛充斥着瘋狂之色，它的腹部劃開一道深深的傷口，幾乎被開膛破肚，大腸垂掛而下。</p>
<br><p>&emsp;&emsp;但它嘴裡咬着一顆心臟，監正的心臟。</p>
<br><p>&emsp;&emsp;白帝頭顱微仰，嚼都不嚼，把心臟吞入腹中，幾秒後，他兇睛裡的瘋狂退去，靈性滋長，恢復了理智。</p>
<br><p>&emsp;&emsp;白帝表情明顯愣了一下，似乎沒料到自己會提前恢復理智。</p>
<br><p>&emsp;&emsp;略作沉吟後，明白了什麼，望着監正的目光充滿了貪婪。</p>
<br><p>&emsp;&emsp;監正緩緩低頭，看着胸口的大洞，裡面缺失了心臟。</p>
<br><p>&emsp;&emsp;趁他病要他命黑蓮眼裡射出兇光，陽神當即分裂成四等分，四尊陽神的模樣有不同。</p>
<br><p>&emsp;&emsp;一具漆黑如墨，頭髮像是舞動的水草，周身繚繞着水靈之力化成的輕紗薄霧；一具通體赤紅，眉心刻着火焰印記，頭髮是熊熊燃燒的火焰。</p>
<br><p>&emsp;&emsp;一具彷彿有氣流組成，不太穩定，身軀時而傾斜，時而拉長，隨時都會化作狂風而去。</p>
<br><p>&emsp;&emsp;一具渾身覆蓋石甲，體格魁梧，盪漾出一圈圈的土黃色漣漪。</p>
<br><p>&emsp;&emsp;道門“地風水火”四大法相。</p>
<br><p>&emsp;&emsp;二品渡劫期修的便是這四大法相，到二品大圓滿後，四大法相融合爲一，然後迎來天劫。</p>
<br><p>&emsp;&emsp;扛過天劫，法相與肉身完美契合，便能成就陸地神仙位格。</p>
<br><p>&emsp;&emsp;黑蓮原本早該二品大圓滿，奈何金蓮離體而去，讓他成了“殘缺之身”，不僅渡劫無望，連戰力都下滑一個層次。</p>
<br><p>&emsp;&emsp;四大法相沒有靈智，全靠黑蓮操縱，可視作傀儡，並不懼怕儒聖威壓。</p>
<br><p>&emsp;&emsp;監正掛在腰間的儲物袋裡，主動飛出一枚瓷瓶，木塞彈開，一粒黃澄澄的丹丸飛入口中。</p>
<br><p>&emsp;&emsp;剎那間，他胸口血肉蠕動，心臟再生。</p>
<br><p>&emsp;&emsp;術士雖然沒有武夫的自愈能力，但術士能氪，生死人肉白骨的丹藥隨身攜帶。</p>
<br><p>&emsp;&emsp;靜待時機黑蓮默默召回法相，選擇觀望。</p>
<br><p>&emsp;&emsp;“你果然是守門人！”</p>
<br><p>&emsp;&emsp;白帝笑了起來，它腹部的傷口無法癒合，刻刀的力量侵蝕着它的生機。</p>
<br><p>&emsp;&emsp;反觀監正，服用丹藥後，就像瀕死之人續了一口氣，短暫的回到巔峰。</p>
<br><p>&emsp;&emsp;“不準動！”</p>
<br><p>&emsp;&emsp;監正擡手，彈動儒冠。</p>
<br><p>&emsp;&emsp;這一次，儒聖的虛影也做出了同樣的動作。</p>
<br><p>&emsp;&emsp;白帝身軀一沉，僵在原地。</p>
<br><p>&emsp;&emsp;監正往前跨出一步，樸實無華的刺出儒聖刻刀，就像剛纔對付伽羅樹那樣。</p>
<br><p>&emsp;&emsp;茲茲茲，白帝頭頂的犄角，一根跳動電弧，一根凝聚黑色光團。</p>
<br><p>&emsp;&emsp;雷電和水靈在犄角之間交匯，凝成一顆內核漆黑，外層裹着電光的能量團。</p>
<br><p>&emsp;&emsp;儒聖刻刀刺來的瞬間，白帝竭盡全力，恢復了身體的部分掌控權，頭顱一昂，犄角迎讓刻刀。</p>
<br><p>&emsp;&emsp;熾烈的光芒爆發，一道道粗壯的電蛇像鞭子一樣亂舞。</p>
<br><p>&emsp;&emsp;水靈之力則如決堤的大壩，朝四面八方衝涌。</p>
<br><p>&emsp;&emsp;儒聖刻刀層層遞進，突破兩股能量風暴的衝擊，刺入白帝的頭顱。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;它發出來淒厲的咆哮。</p>
<br><p>&emsp;&emsp;縱使是神魔後裔，也無法抵抗儒聖英魂。</p>
<br><p>&emsp;&emsp;眼見白帝就要步伽羅樹後塵之際，西方，突然升起了一輪烈日。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;ps：求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
