<title>《大奉打更人》▷ 343.第331章 許七安：沒人能薅我羊毛</title><br><p>&emsp;&emsp;第331章 許七安：沒人能薅我羊毛</p>
<br><p>&emsp;&emsp;橘貓呵呵笑道：“因爲你足夠年輕，因爲你和李妙真有交情。如果是其他人強行參與，天宗長輩或許不會出手，但會責令李妙真斬殺阻攔之人，甚至會賜予相應的法寶和丹藥，這一點無需懷疑，天宗的道士足夠冷漠。”</p>
<br><p>&emsp;&emsp;“那我又能從中得到什麼？”許七安問道。</p>
<br><p>&emsp;&emsp;“相信我，洛玉衡不死，你將來會得到一份難以想象的饋贈。這也是我找你幫忙的原因之一。”橘貓悠然道。</p>
<br><p>&emsp;&emsp;貓東西，又給我畫大餅許七安沉吟片刻，道：“我要考慮考慮。”</p>
<br><p>&emsp;&emsp;橘貓點點頭，耐心十足。</p>
<br><p>&emsp;&emsp;許七安坐在石桌邊，思考着參與此事的利弊。</p>
<br><p>&emsp;&emsp;先排除空頭支票（難以想象的饋贈）。</p>
<br><p>&emsp;&emsp;僅是楚元縝和李妙真的交手，這不是一場切磋，而是揹負師門使命的死鬥，尤其是楚元縝，他雖不是真正的人宗弟子，但一身劍法來自人宗。這份香火請他得還，因此，他會拼盡全力爲洛玉衡贏下三招先機。</p>
<br><p>&emsp;&emsp;李妙真做事一板一眼，讓她在天人之爭裡放水，幾乎不可能。除了性格之外，還涉及到天宗的顏面。</p>
<br><p>&emsp;&emsp;最好的解決就是一勝一負，兩敗俱傷。最差的結果，可能會出現一死一傷？</p>
<br><p>&emsp;&emsp;而如果我能阻止這場天人之爭，這樣的情況就可以避免。</p>
<br><p>&emsp;&emsp;可我只是一個六品武者，而兩位傑出弟子的真實戰力，有四品嗯，得到神殊和尚的精血滋養，我的金剛神功早就超越正常品級。</p>
<br><p>&emsp;&emsp;戰力方面，我或許比六品武者強，但肯定不是四品，甚至五品武者的對手。可論防禦力，四品武者恐怕都不如我。</p>
<br><p>&emsp;&emsp;金蓮道長如此篤定我能幫忙，似乎是看穿了我的虛實那天我和李妙真交手，道長看出端倪了？</p>
<br><p>&emsp;&emsp;“道長，我明白你的意思，楚元縝和李妙真都是天地會內部成員，但礙於宗門命令，不會留手，他們中出現傷亡，這是大家都不願意看到的。”許七安嘆口氣。</p>
<br><p>&emsp;&emsp;橘貓滿意的笑容，點點頭，就像成功忽悠小朋友的大人。</p>
<br><p>&emsp;&emsp;“至於天宗長輩們的反感，我相信問題不大，道長你不至於害我。”許七安道。</p>
<br><p>&emsp;&emsp;橘貓再次笑着點頭。</p>
<br><p>&emsp;&emsp;“所以，我拒絕。”許七安得出結論。</p>
<br><p>&emsp;&emsp;橘貓的笑容倏然凝固。</p>
<br><p>&emsp;&emsp;“爲什麼？”橘貓語氣急切，道：“許七安，互幫互助是天地會的宗旨。”</p>
<br><p>&emsp;&emsp;有事許大人，沒事許七安，您真是一隻現實的貓許七安訴說着慘痛經歷：“上次我們去找麗娜，差點死在地底，好處沒撈到，命卻快沒了。”</p>
<br><p>&emsp;&emsp;“你吸收了玉璽裡的氣運。”橘貓擡起前爪，拍了拍桌面。</p>
<br><p>&emsp;&emsp;“那這次呢？這次我能有什麼收穫。”許七安唉聲嘆氣：“道長啊，你要知道我的名聲來之不易，京城百姓都很崇拜我，視我爲大奉英雄。</p>
<br><p>&emsp;&emsp;“楚元縝和李妙真的修爲遠高於我，你讓我去捱揍，有損我一人一刀，獨戰數千叛軍的威名。有損我力挫佛門的威名。”</p>
<br><p>&emsp;&emsp;橘貓嘆息一聲：“你想要什麼？”</p>
<br><p>&emsp;&emsp;許七安露出純真的笑容：“兩個要求，一，我要一件寶貝，是什麼沒想好，就當是你欠我的。但以後我問你要，你不能反悔。”</p>
<br><p>&emsp;&emsp;橘貓沉思片刻，點頭：“但你也不能獅子大開口唉，第二個要求呢。”</p>
<br><p>&emsp;&emsp;許七安端正臉色，道：“我要一枚青丹。”</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;橘貓擡起爪子，在桌面用力拍了三下，大聲說：“這是不可能的事，青丹和脫胎丸一樣，一甲子才煉三顆，脫胎丸是材料難尋，而青丹是煉製手法複雜，材料昂貴，論成本，是脫胎丸的好幾倍。”</p>
<br><p>&emsp;&emsp;這小子也不想想，如果他金蓮有青丹這樣的寶貝，當初用的着讓他去靈寶觀找洛玉衡求丹藥？</p>
<br><p>&emsp;&emsp;地宗什麼都不缺，就是缺錢。</p>
<br><p>&emsp;&emsp;許七安搓了搓手，熱情的笑着：“道長這話說的多生分，咱們是一個組織的，我還能對你獅子大開口不成。</p>
<br><p>&emsp;&emsp;“你沒有青丹，可人宗有啊，道門裡誰不知道人宗是狗大戶。”</p>
<br><p>&emsp;&emsp;橘貓猶豫很久，躊躇道：“我去試試，黃昏前給你答覆。”</p>
<br><p>&emsp;&emsp;許七安連忙點頭：“不急，明日也行。天人之爭在三日後。”</p>
<br><p>&emsp;&emsp;橘貓不理他，竄入花圃，消失不見。</p>
<br><p>&emsp;&emsp;“金蓮道長這個老油條，總喜歡薅晚輩羊毛，比白嫖還過分。”許七安哼哼唧唧的說。</p>
<br><p>&emsp;&emsp;所謂青丹，是一種洗精伐髓，強筋健骨的丹藥，這八個字可以說被用爛了，江湖上賣大力丸的不屑用這八個字形容自己的藥。</p>
<br><p>&emsp;&emsp;但青丹的洗精伐髓、強筋健骨，和平時意義上的不同。它能讓六品銅皮鐵骨境的武夫，防禦力突飛猛進。</p>
<br><p>&emsp;&emsp;“我的金剛神功達到瓶頸，神殊和尚的精血還剩小部分殘餘，但怎麼都無法化爲己用，沉澱在身體裡的話，那就浪費了”</p>
<br><p>&emsp;&emsp;許七安爲此，特意向魏淵討教，當然，他只問如何讓金剛神功在短期內突飛猛進，魏淵給他指了兩條路：實戰歷練和青丹。</p>
<br><p>&emsp;&emsp;“之前我還在苦惱，如何讓金剛神功達到小成境界。今日橘貓道長找我幫忙，突然就打開了思路</p>
<br><p>&emsp;&emsp;“換個角度思考，是不是和我強大的氣運有關？我需要突破，需要青丹和死鬥，李妙真恰好就來京城履行天人之約。”</p>
<br><p>&emsp;&emsp;“什麼辦法？”</p>
<br><p>&emsp;&emsp;元景帝眼睛微亮，望向浮於池中的絕色美人。</p>
<br><p>&emsp;&emsp;洛玉衡紅脣輕啓，清冷中帶着柔媚，“派人阻止這場天人之爭即可，得是同輩，且不懼天宗報復。”</p>
<br><p>&emsp;&emsp;元景帝皺了皺眉，沉吟道：“強行干預的話，天宗勢必派人興師問罪。或許，可以以賭約的方式插足。”</p>
<br><p>&emsp;&emsp;洛玉衡點頭，隨後又搖頭，柔聲說：“賭約一旦成立，至死方休。代價太大了。陛下不必爲了此事，折損一位年輕天才。”</p>
<br><p>&emsp;&emsp;這相當於把自己捲入天人之爭裡，本來是天宗和人宗的約定，而今變成三方約定。</p>
<br><p>&emsp;&emsp;天宗與人宗的鬥爭是有原因的，他們會遵循規矩。可這個強行干預進來的人，在天宗眼裡就是個麻煩。</p>
<br><p>&emsp;&emsp;天宗的反應無外乎兩種：一，責令李妙真速戰速決，對此，天宗會給予一定程度的“幫助”。</p>
<br><p>&emsp;&emsp;二，師門長輩直接過來，一巴掌拍死壞事的傢伙。</p>
<br><p>&emsp;&emsp;這裡不存在全身而退的可能，你若想毀約，退出決鬥，首先目的沒有達到，天人之爭如期舉行，只不過是延緩了幾日。</p>
<br><p>&emsp;&emsp;其次，天宗的道士未必肯答應，到時候還是一巴掌拍死毀約的傢伙，拍的還光明正大，有理有據。</p>
<br><p>&emsp;&emsp;元景帝置若罔聞，目光從洛玉衡臉上挪開，遙望司天監方向，道：</p>
<br><p>&emsp;&emsp;“因此，司天監的楊千幻，是最佳人選。即不懼天宗報復，又有足夠的能力對付楚元縝和李妙真。”</p>
<br><p>&emsp;&emsp;洛玉衡微微點頭，元景帝說的沒錯，楊千幻是最佳人選，沒有人比他更合適。</p>
<br><p>&emsp;&emsp;“朕即刻派人與監正商量。”</p>
<br><p>&emsp;&emsp;元景帝招手，喚來院外恭候的老太監，吩咐他去司天監請人。</p>
<br><p>&emsp;&emsp;兩炷香時間後，老太監派出去的侍衛回稟，監正的答覆是：楊千幻鎮壓在觀星樓地底，請陛下另選賢能。</p>
<br><p>&emsp;&emsp;這個結果，在元景帝和洛玉衡的預料之中，但依舊有些失望。</p>
<br><p>&emsp;&emsp;“監正從來只做“規矩”中的事，此外，沒有情分可講。”元景帝搖搖頭，頗爲無奈的語氣。</p>
<br><p>&emsp;&emsp;該做的事，監正一件都不落，不該做的事，哪怕是他這個九五至尊，也使喚不動。</p>
<br><p>&emsp;&emsp;“朕再想想辦法吧。”元景帝說完，擺駕回了皇宮。</p>
<br><p>&emsp;&emsp;待元景帝離開，洛玉衡輕輕嘆息。</p>
<br><p>&emsp;&emsp;返回皇宮，元景帝坐在御書房沉思一刻鐘，抓起筆寫了份名單，道：“大伴，去把名單上的人召喚入宮。”</p>
<br><p>&emsp;&emsp;南宮倩柔在宦官的帶領下，穿過廣場，進入御書房。</p>
<br><p>&emsp;&emsp;他掃了一眼，猩紅地毯站着兩名穿輕甲的青年，此外，並沒有其他人。</p>
<br><p>&emsp;&emsp;這兩人南宮倩柔認識，在禁軍中效力，一位出身勳貴世家，一位則是草根武者出人頭地。</p>
<br><p>&emsp;&emsp;那兩人見到南宮倩柔，眼裡閃過詫異。</p>
<br><p>&emsp;&emsp;南宮倩柔與他們並無交情，本身性格又陰翳孤僻，便沒有打招呼，默不作聲的站在一旁。</p>
<br><p>&emsp;&emsp;不多時，元景帝進來了，邊走邊審視三人，最後在他們面前停下來，沉聲道：“知道朕爲何召你三人入宮？”</p>
<br><p>&emsp;&emsp;南宮倩柔沒有搭理，草根出身的武者微微低頭，那位勳貴世家的青年抱拳：“請陛下指示。”</p>
<br><p>&emsp;&emsp;元景帝頷首，緩緩道：“三日之後便是天人之爭，朕希望你們能出手阻止”</p>
<br><p>&emsp;&emsp;他事情利弊告之三人，而後問道：“你們中有誰願意？不管最後結果如何，官升一級。”</p>
<br><p>&emsp;&emsp;這三人是京城最年輕的四品武者，也是屬於朝廷的四品武者。</p>
<br><p>&emsp;&emsp;四品武者在外頭罕見，大奉十三州，一州之地的四品屈指可數，但京城作爲大奉的權力核心，四品高手的數量比想象中的要多很多。</p>
<br><p>&emsp;&emsp;不過三品武者只有鎮北王一位，能斷肢重生的三品武者，已經脫離凡人範疇，與四品是天壤之別。</p>
<br><p>&emsp;&emsp;南宮倩柔依舊面無表情。</p>
<br><p>&emsp;&emsp;草根出身的武者，眼裡隱晦的閃過怒火。而勳貴出身的武者，卻是忌憚和謹慎。</p>
<br><p>&emsp;&emsp;元景帝沉聲道：“官加二級。”</p>
<br><p>&emsp;&emsp;草根武者眼裡怒火愈熾，勳貴出身的武者，有些意動，最終還是搖頭，低聲道：“陛下恕罪，卑職能力淺薄，無法勝任。”</p>
<br><p>&emsp;&emsp;草根武者跟着抱拳：“卑職無法勝任。”</p>
<br><p>&emsp;&emsp;元景帝臉色如常的頷首，道：“你倆退下吧，南宮倩柔留下。”</p>
<br><p>&emsp;&emsp;兩人鬆了口氣，退出御書房。</p>
<br><p>&emsp;&emsp;元景帝踱步走回御座，等了十幾息，開口說道：“他們兩人，一人是對朕爲人宗出頭不滿，歸根結底是對朕修道不滿。</p>
<br><p>&emsp;&emsp;“另一人是惜命，自身已是榮華富貴，不想摻和道門兩宗的紛爭。”</p>
<br><p>&emsp;&emsp;南宮倩柔平視元景帝，“陛下留我，是覺得我會出手？”</p>
<br><p>&emsp;&emsp;元景帝頷首：“南宮倩柔，我知道你的身份，也知道你想要什麼。”</p>
<br><p>&emsp;&emsp;南宮倩柔瞳孔倏地收縮，迅速恢復如常。</p>
<br><p>&emsp;&emsp;元景帝盯着他：“只要你替朕擺平這件事，我可以借你兩萬精兵。”</p>
<br><p>&emsp;&emsp;南宮倩柔表情有了動搖，似乎極爲意動，但最後他選擇了拒絕，搖頭道：“陛下，我答應過魏公。他沒有還我名字之前，我不會離開他。</p>
<br><p>&emsp;&emsp;“再者，李妙真和楚元縝，任何一位我都不怵。可兩人若是聯手，我也無能爲力。而爲了如期進行天人之約，他們肯定會率先聯手，把外人踢出局。非我不願，能力不及爾。”</p>
<br><p>&emsp;&emsp;元景帝也不強求，揮了揮手。</p>
<br><p>&emsp;&emsp;南宮倩柔抱拳，退出御書房。</p>
<br><p>&emsp;&emsp;元景帝沉着臉，吩咐道：“告訴國師，朕無能爲力，讓她好自爲之吧。”</p>
<br><p>&emsp;&emsp;如此倔強的女子，寧願面對天人之爭，也不願與他雙修，既然如此，你就去和天宗道首決一勝負吧。</p>
<br><p>&emsp;&emsp;靈寶觀。</p>
<br><p>&emsp;&emsp;年輕的宦官躬身行禮，細聲細氣道：“國師，陛下也無能爲力，京城中，年輕的四品高手都不願插手天人之爭。</p>
<br><p>&emsp;&emsp;“您知道的，陛下也不好強迫他們。”</p>
<br><p>&emsp;&emsp;洛玉衡沒有睜開眼睛，淡淡道：“本座知道了。”</p>
<br><p>&emsp;&emsp;宦官不敢多留，作揖後，飛速離開。</p>
<br><p>&emsp;&emsp;過了一刻鐘，小院的圍牆出現一隻體態修長的橘貓，琥珀色的豎瞳，幽幽的盯着池上的女子。</p>
<br><p>&emsp;&emsp;“師妹！”</p>
<br><p>&emsp;&emsp;洛玉衡沒有擡頭，帶着幾分嫌棄的語氣：“你來做什麼。”</p>
<br><p>&emsp;&emsp;橘貓略作猶豫，一副商量的語氣：“問個事兒，人宗手裡有青丹嗎？此丹難煉，價值連城”</p>
<br><p>&emsp;&emsp;洛玉衡皺眉打斷：“既知此丹罕見，還問？你一個地宗道首，要青丹作甚。”</p>
<br><p>&emsp;&emsp;橘貓有些尷尬：“在師妹眼裡，貧道就是連吃帶拿的窮親戚嗎。青丹我是用不到，我是替人來討要的。”</p>
<br><p>&emsp;&emsp;洛玉衡“呵”了一聲，譏笑道：“你不是窮親戚，你是沒臉沒皮的臭道士。我父親以前練過一爐青丹，兩粒被元景帝取走，我手頭有最後一粒。</p>
<br><p>&emsp;&emsp;“但此丹既難練又珍貴，我是不會給你的。除非你用地書碎片交換。”</p>
<br><p>&emsp;&emsp;地書碎片怎麼可能給你，你人宗又不會用橘貓心裡腹誹，惋惜道：“罷了，我本來給師妹找了個幫手，能拖延天人之爭的幫手，對方只有一個要求，那就是青丹，既然師妹不同意，那貧道只好回絕。”</p>
<br><p>&emsp;&emsp;洛玉衡霍然起身，喝道：“回來！”</p>
<br><p>&emsp;&emsp;霸道的探手一抓，將牆頭的橘貓攝入手中，丟在池邊的假山，妙目灼灼凝視，語速飛快的追問：</p>
<br><p>&emsp;&emsp;“對方是誰？你有幾成把握？你可知道，一旦捲入天人之爭，想抽身就難了。”</p>
<br><p>&emsp;&emsp;說話的同時，她一眨不眨的緊盯着橘貓，專注而迫切。</p>
<br><p>&emsp;&emsp;шшш☢тт kán☢C O</p>
<br><p>&emsp;&emsp;“你對他不陌生，甚至考慮過和他雙修。”橘貓舔了舔被弄亂的毛，悠悠道。</p>
<br><p>&emsp;&emsp;洛玉衡眼裡的亮光黯淡，慍怒道：“他只是六品武者，即使有佛門金剛神功加持，撐死也就五品的戰力。</p>
<br><p>&emsp;&emsp;“而楚元縝和李妙真可不是尋常四品能及。”</p>
<br><p>&emsp;&emsp;橘貓不疾不徐，緩緩道：“你別生氣，許七安的金剛神功非等閒武者能比，我甚至懷疑，四品武者的肉身也未必比他強。”</p>
<br><p>&emsp;&emsp;洛玉衡冷笑道：“你懷疑？”</p>
<br><p>&emsp;&emsp;橘貓點頭：“因爲李妙真全力一劍，未能傷他分毫。”</p>
<br><p>&emsp;&emsp;洛玉衡一愣，只覺得荒唐至極，求證般的反問：“李妙真全力一劍，難傷他分毫？”</p>
<br><p>&emsp;&emsp;橘貓點頭。</p>
<br><p>&emsp;&emsp;洛玉衡愕然不已。</p>
<br><p>&emsp;&emsp;浩氣樓。</p>
<br><p>&emsp;&emsp;魏淵聽完南宮倩柔的彙報，讚許的點頭：“你應對的不錯，參與天人之爭，有害無益。本就是道門的糾紛，外人強行插手，是自討沒趣。”</p>
<br><p>&emsp;&emsp;楊硯“嗯”了一聲，道：“人宗劍法無匹，天宗道法詭異，單對單的話，倩柔不懼任何人，但以一敵二，必敗無疑。”</p>
<br><p>&emsp;&emsp;南宮倩柔淡淡道：“京城裡，沒有一位四品能同時應對兩人。楊千幻的傳送陣法或許能立於不敗之地，可一旦交手，他走不過十招。”</p>
<br><p>&emsp;&emsp;戰鬥非術士所長。</p>
<br><p>&emsp;&emsp;魏淵說道：“三日後的天人之爭，你們幾個金鑼都去看看，當做長長見識。道門高品的戰鬥可不多見。”</p>
<br><p>&emsp;&emsp;黃昏時，許七安聽見了尖細的貓叫聲，循着聲音，在僻靜的角落看見了蹲在樹枝上的橘貓。</p>
<br><p>&emsp;&emsp;橘貓嘴裡銜着一枚瓷瓶，輕輕張嘴，讓它落在許七安的掌心。</p>
<br><p>&emsp;&emsp;“啵”</p>
<br><p>&emsp;&emsp;撥開木塞，湊到鼻端聞了聞，一股難以形容的香味撲入鼻腔。</p>
<br><p>&emsp;&emsp;“洛玉衡說，只要你全力以赴，是成是敗，青丹都是你的。”橘貓道。</p>
<br><p>&emsp;&emsp;有了它，加上三日後的戰鬥，我的不敗金身必定更上一層。還能阻止二號和四號兩敗俱傷，一箭雙鵰許七安臉上喜色浮動，喟嘆道：“國師真是有錢人啊。”</p>
<br><p>&emsp;&emsp;阿姨，我不想奮鬥了。</p>
<br><p>&emsp;&emsp;橘貓站在枝頭，俯瞰着許七安，道：“知己知彼百戰百勝，楚元縝和李妙真都是高手，我覺得你需要了解一些情報。”</p>
<br><p>&emsp;&emsp;我也是這麼想的，我還想晚些時候向李妙真刺探情報呢許七安道：“道長請說。”</p>
<br><p>&emsp;&emsp;“人宗的劍法你有所瞭解，楚元縝自創的養劍意，你也掌握，對於他我沒什麼好說的。主要是李妙真，你對天宗的道法一無所知。”</p>
<br><p>&emsp;&emsp;“格物致知。”許七安說。</p>
<br><p>&emsp;&emsp;“格物致知呵，形容的很貼切。”橘貓咳嗽一聲，繼續說道：“李妙真同樣擅長飛劍，這是道門七品，食氣所帶來的神異。</p>
<br><p>&emsp;&emsp;“道門五品金丹，可破一切虛妄，不畏世間渾濁，你的佛門獅子吼對李妙真無效。”</p>
<br><p>&emsp;&emsp;許七安點頭。</p>
<br><p>&emsp;&emsp;“此外，還有雷法和五行法術，這些法術需要配合天時地利，決戰地點在渭水，你小心水行法術便成。”橘貓說完，露出鄭重神色：</p>
<br><p>&emsp;&emsp;“天宗的核心法術是天人合一，它具現化的能力，就是賦予世間萬物靈性，與它們產生聯繫，讓它們聽命於自己。簡而言之，你的刀可能不是你的刀，你的腰帶，可能會拼盡一切的勒死你。</p>
<br><p>&emsp;&emsp;“你腳邊的石頭，會突然跳起來打你膝蓋。</p>
<br><p>&emsp;&emsp;“甚至你的手，會突然擡起巴掌扇你一下。”</p>
<br><p>&emsp;&emsp;臥槽，天宗法術這麼牛逼麼，這就是所謂的：世上無所謂忠誠，只因爲沒有遇見我？在我眼裡，所有東西都是二五仔？</p>
<br><p>&emsp;&emsp;許七安吃了一驚，對天宗花裡胡哨的手段，充滿了羨慕。</p>
<br><p>&emsp;&emsp;告別金蓮道長，他當即返回房間，吞服青丹，煉化藥力。</p>
<br><p>&emsp;&emsp;三日之期轉瞬而過，天矇矇亮，楚元縝醒來，有條不紊的穿戴整齊，背上佩劍，順便幫當年的同窗好友把被子蓋好。</p>
<br><p>&emsp;&emsp;昨日兩人飲酒到深，好友話裡話外，都在暗示他放水。</p>
<br><p>&emsp;&emsp;楚元縝其實知道，天人之爭對朝堂很多人來說，是剷除“人宗”的大好機會。</p>
<br><p>&emsp;&emsp;很多人認爲，只要沒了人宗，陛下就會勤於政務，不再追求虛無縹緲的長生。</p>
<br><p>&emsp;&emsp;“你不懂，十年前我就看明白了，即使沒有人宗，也會有其他道士，會有其他國師。就算這一切都沒有，元景帝依舊會修道。他渴望長生，誰都無法阻止。”</p>
<br><p>&emsp;&emsp;楚元縝搖搖頭，離開房間。</p>
<br><p>&emsp;&emsp;出了府，他看見青冥的夜色裡，街邊，站着高大魁梧的恆遠。</p>
<br><p>&emsp;&emsp;“是許大人把我送進來的，貧僧與你一同前往。”恆遠雙手合十。</p>
<br><p>&emsp;&emsp;楚元縝沉默頷首，與恆遠並肩而行，走了一陣，他側頭，看着中年和尚，道：“你想說什麼？”</p>
<br><p>&emsp;&emsp;恆遠目光轉向楚元縝背上的劍，低聲道：“貧僧想請求你，別讓此劍出鞘。”</p>
<br><p>&emsp;&emsp;楚元縝沒答應。</p>
<br><p>&emsp;&emsp;“這既是對天宗的不尊重，也是對李妙真的不尊重。”他說。</p>
<br><p>&emsp;&emsp;恆遠一臉難過。</p>
<br><p>&emsp;&emsp;皇宮，一列禁軍護送着兩輛奢華的馬車離開宮城，穿過皇城，駛向城外。</p>
<br><p>&emsp;&emsp;臨安掀開車窗簾子，街道行人稀疏，賣早點的攤子熱氣騰騰，一股股香味鑽進臨安的鼻子。</p>
<br><p>&emsp;&emsp;她不由升起嘗一嘗平民早膳的衝動。</p>
<br><p>&emsp;&emsp;前面的馬車裡坐着懷慶，她此次出宮，是蹭了懷慶的光。整個皇宮，只有太子和懷慶能自由出入京城，不受阻礙。</p>
<br><p>&emsp;&emsp;其他皇子皇女都沒這樣的資格。</p>
<br><p>&emsp;&emsp;臨安愛看熱鬧，不想錯過天人之爭，本來打算讓狗奴才偷偷帶她出城，她僞裝成平平無奇的小媳婦，跟在他身邊去渭水看熱鬧。</p>
