<title>《大奉打更人》▷ 444.第425章 索要報酬</title><br><p>&emsp;&emsp;第425章 索要報酬</p>
<br><p>&emsp;&emsp;臨安勉強一笑，她感受到了男人的敷衍，感受到了他的疏遠和冷淡，心裡一下子變的很難過，很沮喪。</p>
<br><p>&emsp;&emsp;她記得許七安說過，要一輩子給她做牛做馬，儘管那些話有玩笑成分，但他展露出的，對她的重視，在當時的臨安看來是不打折扣的。</p>
<br><p>&emsp;&emsp;一個你青睞的男人，把你放在心裡重要位置，這是開心且幸福的事。</p>
<br><p>&emsp;&emsp;可突然間，你發現那個男人之前說的話，做的事，可能是敷衍的，是騙人的。他現在根本不把你當一回事。</p>
<br><p>&emsp;&emsp;鼻子酸澀，淚水差點滾下來，臨安心裡刺痛，強撐着說：“本宮乏了，許大人若是沒其他事”</p>
<br><p>&emsp;&emsp;話沒說完，宮女踏着小碎步進來，聲音清脆：“太子殿下來了。”</p>
<br><p>&emsp;&emsp;臨安有些慌亂的低下頭，收拾一下情緒，再擡頭時，笑吟吟的不見悲傷，忙說：“快請太子哥哥進來。”</p>
<br><p>&emsp;&emsp;太子怎麼來了，別到時候把我趕走，那就完犢子了，裱裱恨死我了許七安有些想罵娘。</p>
<br><p>&emsp;&emsp;錦衣華服的太子殿下大步而入，最先注意到的不是臨安，而是許七安，這就像漂亮女人最先注意的永遠是比自己更漂亮的同性。</p>
<br><p>&emsp;&emsp;太子現在也有這種感覺。</p>
<br><p>&emsp;&emsp;雖然身爲儲君，身份高貴，自身血統優異，皮相極佳，但和這位庶吉士相比，就有點泯然衆人。</p>
<br><p>&emsp;&emsp;尤其他今天穿着天青色華服，貴氣傲氣半點不輸自己，而精氣神則勝自己許多。</p>
<br><p>&emsp;&emsp;wWW ▪ttКan ▪C○</p>
<br><p>&emsp;&emsp;“許大人也在啊。”</p>
<br><p>&emsp;&emsp;太子面帶微笑，轉頭就把那點小不快拋棄，只是有點詫異，他不記得胞妹和許新年有什麼交集。</p>
<br><p>&emsp;&emsp;正好，他是許七安的堂弟，我先把他拉攏到陣營裡，屆時，許七安還能不買我的賬？</p>
<br><p>&emsp;&emsp;太子當即入座，熱切的與許新年展開交談。</p>
<br><p>&emsp;&emsp;閒談之後，太子不經意般的把話題帶到朝堂之事，笑道：</p>
<br><p>&emsp;&emsp;“打眼了，打眼了，原以爲王黨這次要傷筋動骨，沒想到事後竟有反轉，袁雄被降爲右督察御史，兵部侍郎秦元道氣的臥病在牀”</p>
<br><p>&emsp;&emsp;他開了個頭，然後看着許七安，期待他能順着話題說下去。</p>
<br><p>&emsp;&emsp;喜歡指點江山，點評朝堂之事，是年輕官員的通病。尤其是初出茅廬的新科進士。</p>
<br><p>&emsp;&emsp;許七安笑容平淡，隨口敷衍：“朝堂之爭，波詭雲譎，發生什麼樣的反轉都有可能。”</p>
<br><p>&emsp;&emsp;臨安百無聊賴的聽着，她現在只想一個人靜一靜，但這裡是韶音宮，身爲主人，她得陪席，自行離場丟下“客人”是很失禮的事。</p>
<br><p>&emsp;&emsp;看來還是有戒心太子目光一閃，不再打機鋒，開門見山道：</p>
<br><p>&emsp;&emsp;“本宮聽說，王黨之所以能集結羣臣，順利過關，全是許大人的功勞。”</p>
<br><p>&emsp;&emsp;裱裱猛的扭頭，直勾勾的盯着許七安。</p>
<br><p>&emsp;&emsp;太子殿下真是王牌捧哏許七安瞄了一眼臨安，不動聲色的迴應：“並非我的功勞，是我大哥的功勞。”</p>
<br><p>&emsp;&emsp;果然，臨安聽了他的話，呼吸猛的急促一下：“許大人，你說什麼？什麼叫都是你大哥的功勞，前，前陣子的朝堂爭鬥，許，許寧宴他也有參與？”</p>
<br><p>&emsp;&emsp;太子接過話題，說道：</p>
<br><p>&emsp;&emsp;“臨安，你還不知道吧，據說曹國公生前留下過一些密信，上面寫着他這些年貪贓枉法，私吞貢品等罪行，哪些人與他合謀，哪些人蔘與其中，寫的清清楚楚，明明白白。</p>
<br><p>&emsp;&emsp;“許七安不知從哪裡得到了這些罪證，正是因爲這些罪證，王黨才能度過這次危機。爲兄說的這些都是機密，臨安千萬不要外傳。”</p>
<br><p>&emsp;&emsp;臨安身子微微前傾，她目光緊緊盯着許七安，一眨不眨，語氣急促：</p>
<br><p>&emsp;&emsp;“狗許寧宴爲何要幫王黨？”</p>
<br><p>&emsp;&emsp;她能感覺到，自己心臟砰砰的狂跳，就像心心念念盼着某件事，卻又害怕看到結果。既忐忑又期待。</p>
<br><p>&emsp;&emsp;哈，臨安心跳這麼快？我要是說：大哥是爲了和王首輔結盟，她會不會當場哭出來？</p>
<br><p>&emsp;&emsp;許七安笑道：“大哥說，因爲臨安殿下派人來傳話了，臨安殿下要做的事，他會竭盡全力的去完成，哪怕已經不是銀鑼，那麼能力有限。”</p>
<br><p>&emsp;&emsp;爲了我，爲了我臨安喃喃自語。</p>
<br><p>&emsp;&emsp;她就像迷失在荒野裡的路人，看見了燈光，心忽然安定了，眼睛彎了，嘴角翹了。</p>
<br><p>&emsp;&emsp;那種發自內心的喜悅，藏也藏不住。</p>
<br><p>&emsp;&emsp;太子瞟了眼霍然間明媚如花的胞妹，面不改色，轉而發出邀請：“明日本宮在宮外設宴，許大人能否賞臉？”</p>
<br><p>&emsp;&emsp;許七安應了下來：“卻之不恭。”</p>
<br><p>&emsp;&emsp;太子露出笑容，見“許新年”沒有離開的意思，心想，待明日再與臨安說也不遲。</p>
<br><p>&emsp;&emsp;當即起身，道：“今日會讓人送請帖去府上，本宮閒來無聊，過來坐坐，還有事務處理，先行一步。”</p>
<br><p>&emsp;&emsp;臨安起身，與許七安一起送太子出院，目送太子離去的背影，她昂了昂圓潤的下頜，淺笑道：</p>
<br><p>&emsp;&emsp;“許大人還有事麼？”</p>
<br><p>&emsp;&emsp;許七安用自己的聲音，細若蚊吟道：“殿下，卑職想死你了。”</p>
<br><p>&emsp;&emsp;臨安嬌軀驟然僵硬，多情的桃花眸裡，閃過驚喜、愕然和激動，圓潤白皙的臉蛋涌起醉人的紅暈。</p>
<br><p>&emsp;&emsp;濃密的睫毛撲閃了幾下，按捺住喜悅和激動，強行鎮定，道：“許大人，本宮還有好些事要問你，進屋說。”</p>
<br><p>&emsp;&emsp;返回會客廳，她聲調平靜的吩咐道：“你們都退下。”</p>
<br><p>&emsp;&emsp;侍立在廳裡的宮女行了一禮，退出會客廳。</p>
<br><p>&emsp;&emsp;待人退去，裱裱立刻變臉，掐着小腰，瞪着眼兒，鼓着腮，氣沖沖道：“狗奴才，爲什麼不回信？爲什麼不來看本宮？”</p>
<br><p>&emsp;&emsp;“殿下是不是想我想的牽腸掛肚，想的茶飯不思，夜不能寐？”許七安不再僞裝，笑嘻嘻的說。</p>
<br><p>&emsp;&emsp;“你，你不要胡說八道，本宮纔會想你呢。”</p>
<br><p>&emsp;&emsp;臨安連忙否認，她是未出閣的公主，是冰清玉潔的臨安，肯定不能承認思念某個男人這種羞恥的事。</p>
<br><p>&emsp;&emsp;許七安盯着她，柔聲道：“可是，我想殿下想的茶飯不思，想的夜不能寐，恨不得插上翅膀，飛進宮來。</p>
<br><p>&emsp;&emsp;“就算陛下彎弓，把我射下來，只要能見到殿下，我也死而無憾。”</p>
<br><p>&emsp;&emsp;裱裱的俏臉，唰一下紅了，面紅耳赤，她結結巴巴的說：“你你你你不能這麼跟本宮說話。”</p>
<br><p>&emsp;&emsp;她忽然有種心慌意亂的感覺，這麼大膽露骨的表述，是她從未經歷過的，她感覺自己是被逼迫到牆角的小白鼠。</p>
<br><p>&emsp;&emsp;“殿下，來，我與你說說這幾天在劍州的趣事。”</p>
<br><p>&emsp;&emsp;許七安抓住她的小手，拉着她在案邊坐下。</p>
<br><p>&emsp;&emsp;臨安小小的抗拒了一下，便任由他牽着自己的手，微微低頭，一副竊喜的姿態。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，很快到了用午膳的時間。</p>
<br><p>&emsp;&emsp;直到宮女站在院子裡呼喚，臨安才意猶未盡的停下來，她太需要陪伴了。</p>
<br><p>&emsp;&emsp;“午膳不能留你在韶音宮吃，明日我便搬去臨安府，狗奴才，你，你能再來嗎？”她柔媚的眼波里帶着期待和一絲絲的懇求。</p>
<br><p>&emsp;&emsp;“我會的。”許七安捏了捏她柔軟的小手。</p>
<br><p>&emsp;&emsp;臨安頓時笑起來，有着動人心魄的嬌媚，她是個內媚的姑娘。</p>
<br><p>&emsp;&emsp;“你等下，我有東西給你。”</p>
<br><p>&emsp;&emsp;她提着裙襬起身，離開會客廳，許久後，讓宮女們捧着一盤盤的金銀玉器返回。</p>
<br><p>&emsp;&emsp;“你們先退下。”</p>
<br><p>&emsp;&emsp;揮退宮女後，她嘰嘰喳喳的說：“你而今沒了官身，我也不知道你有沒有其他謀生手段，多備些金銀總是好的。韶音宮裡值錢的物價很多，我也用不着。</p>
<br><p>&emsp;&emsp;“懷慶說，你今後可能會離開京城，我，我也不知道以後能不能再見到你”</p>
<br><p>&emsp;&emsp;她沒有說下去，看了他一眼，其實想再看看他的模樣，但他現在易容成堂弟的樣子。</p>
<br><p>&emsp;&emsp;這裡是韶音宮，是皇宮，又不能任性的讓他解除僞裝。</p>
<br><p>&emsp;&emsp;臨安只好把期盼放在心裡。</p>
<br><p>&emsp;&emsp;“對了，這個話本挺有意思的，你，你拿回去看看吧。”猶豫半晌，她鼓足勇氣，把藏在袖子裡的話本取了出來。</p>
<br><p>&emsp;&emsp;許七安把東西收拾了一下，裝入地書碎片，邁步走到廳門口，略作猶豫，伸手，在臉上抹了片刻。</p>
<br><p>&emsp;&emsp;“殿下！”</p>
<br><p>&emsp;&emsp;他含笑回身。</p>
<br><p>&emsp;&emsp;天青色的錦衣，繡着淺藍色的回雲暗紋，環佩叮噹，束髮的是一個鏤空金冠，腳踏覆雲靴。</p>
<br><p>&emsp;&emsp;臨安一時有些癡了。</p>
<br><p>&emsp;&emsp;次日，許七安和許新年，乘坐王家小姐的馬車，進入皇城，由車伕駕着駛向王府。</p>
<br><p>&emsp;&emsp;許七安坐在鋪羊毛的軟塌上，手裡翻看話本。</p>
<br><p>&emsp;&emsp;“情天大聖，什麼亂七八糟的書，大哥怎麼看起這些閒書來了。”許新年好奇道。</p>
<br><p>&emsp;&emsp;大哥這個粗鄙的武夫，可是從來不看書的。</p>
<br><p>&emsp;&emsp;“書裡說的是一個妖族的小人物，愛上天界公主的故事。因爲這是不被允許的愛情，所以妖族小人物被貶下凡間，做牛做馬。後來妖族小人物殺上天庭，把公主搶回凡間，兩人一起過着粗茶淡飯日子的故事。”</p>
<br><p>&emsp;&emsp;許七安笑容有些複雜。</p>
<br><p>&emsp;&emsp;這是是他當初讓工具人鍾璃代筆，寫給臨安的，而今，臨安把話本給他，暗示什麼，不言而喻。</p>
<br><p>&emsp;&emsp;談話間，馬車在王府門外停下來。</p>
<br><p>&emsp;&emsp;王府的管事早在府門候着，等馬車停下，立刻引着兩人進了府。</p>
<br><p>&emsp;&emsp;許新年留在會客廳，由王思慕陪着說話。許七安敏銳察覺到王大小姐看他的目光，透着幾分埋怨。</p>
<br><p>&emsp;&emsp;你這是怪我痛毆了你心上人麼，呸，我打我自己的小老弟關你什麼事他心裡吐槽，隨着管家，一路來到王首輔的書房。</p>
<br><p>&emsp;&emsp;奢華寬敞的書房裡，頭髮花白的王首輔，穿着深色常服，坐在桌案後，手裡握着一卷書。</p>
<br><p>&emsp;&emsp;“首輔大人。”許七安作揖。</p>
<br><p>&emsp;&emsp;“許大人請坐。”</p>
<br><p>&emsp;&emsp;王首輔放下書卷，略顯滄桑的雙眼望着他，面帶微笑：“許大人是習武之人，老夫就不和你賣關子了。”</p>
<br><p>&emsp;&emsp;不是，你這句話明顯透着對武夫的鄙夷啊許七安心說，他今日來王府，是向王首輔索要“報酬”的。</p>
<br><p>&emsp;&emsp;“有什麼是老夫能夠幫忙的，許大人儘管開口。”</p>
<br><p>&emsp;&emsp;許七安措辭片刻，說道：“兩件事，第一，我要去一趟吏部的案牘庫，查閱卷宗。第二件事，有一樁舊案，想詢問王首輔。”</p>
<br><p>&emsp;&emsp;PS：書評區有裱裱的升星活動，大家可以先去回覆帖子，然後再給裱裱比心，送禮，寫大事記，都可以爲裱裱增加星耀值並領取起點幣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
