<title>《大奉打更人》▷ 160.第157章 女戰神</title><br><p>&emsp;&emsp;第157章 女戰神</p>
<br><p>&emsp;&emsp;然後我就順理成章的成了你見不得光的手下。許七安道：“如果能抓到周赤雄呢？”</p>
<br><p>&emsp;&emsp;魏淵笑了：“此事可平。”</p>
<br><p>&emsp;&emsp;他復而搖頭失笑。</p>
<br><p>&emsp;&emsp;離開浩氣樓，許七安返回春風堂，將此事告之宋廷風和朱廣孝，以及李玉春。</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝表情猛的僵硬，前者用力一拍桌子，罵了句髒話，在堂內急躁的團團亂轉，後者愈發苦大仇深，眉頭緊鎖。</p>
<br><p>&emsp;&emsp;李玉春沉吟着說：“平陽郡主案浪費了太多時間，你很難再查清桑泊案了，司天監的望氣術無法指控四品以上的官員。除非你能請動監正。”</p>
<br><p>&emsp;&emsp;找監正？且不說監正願不願意幫忙，就算願意，元景帝肯信嗎？許七安心說，我纔不去找那個糟老頭子呢。</p>
<br><p>&emsp;&emsp;觀星樓。</p>
<br><p>&emsp;&emsp;“采薇姐姐，我有事要見監正，你有什麼辦法帶我上八卦臺嗎？”許七安手裡拎着大包小包的吃食，笑容像極了上輩子的舔狗。</p>
<br><p>&emsp;&emsp;褚采薇半點都不客氣的吃着許七安上供的美食，嘴上卻說：“不行的哦，師父在閉關，已經禁了八卦臺的通道，誰都上不去。”</p>
<br><p>&emsp;&emsp;像極了消費備胎的女神。</p>
<br><p>&emsp;&emsp;“沒有辦法嗎？”</p>
<br><p>&emsp;&emsp;“沒辦法。”</p>
<br><p>&emsp;&emsp;“咱師父什麼時候出關？”</p>
<br><p>&emsp;&emsp;褚采薇看了他一眼，心說什麼叫咱師父？</p>
<br><p>&emsp;&emsp;她說：“長則數月，短則半月，估摸着是在八卦臺推演星象。”</p>
<br><p>&emsp;&emsp;許七安一口老血，這就是報應，成天白嫖，終於有朝一日也讓別人白嫖了一次。</p>
<br><p>&emsp;&emsp;不行，不能這麼虧他把二兩銀子買的吃食全部放在桌案，道：“家裡妹子來了葵水，腹痛難忍，何解？”</p>
<br><p>&emsp;&emsp;褚采薇一聽，扭着小腰，噔噔噔跑開，片刻後取了一枚瓷瓶回來，“痛的時候吃一粒，立竿見影。”</p>
<br><p>&emsp;&emsp;這姑娘雖然貪吃，倒是大方的很，丹藥不管貴或不貴，都很捨得送人。</p>
<br><p>&emsp;&emsp;雲州。</p>
<br><p>&emsp;&emsp;蒼茫的山脈中，一座規模不小的寨子依山而建，連綿的燈火點綴在漆黑的夜裡。</p>
<br><p>&emsp;&emsp;寨子易守難攻，佔據地利，最初建寨時，官府還會派兵圍剿，幾次失利後，就睜隻眼閉隻眼。</p>
<br><p>&emsp;&emsp;雲州匪患嚴重，打家劫舍的流寇、山匪數不勝數。百姓困苦已久，官府也頭疼了數十年。</p>
<br><p>&emsp;&emsp;數十年都過來了，慢慢也就習慣了。混亂地區有混亂地區的活法。</p>
<br><p>&emsp;&emsp;剛入夜，山風就猛刮不止，俄頃，電閃雷鳴，下起了瓢潑大雨。</p>
<br><p>&emsp;&emsp;箭樓上，負責站崗的山匪忍受着斜刮進來的冰冷雨點，有些羨慕的望向寨子方向。</p>
<br><p>&emsp;&emsp;今日寨子裡又幹了一票大的，劫回來一支商隊，綢緞、茶葉、瓷器貴重物品不少。</p>
<br><p>&emsp;&emsp;這全賴山寨裡新來的那位六當家，武藝超羣，且精通合擊之術，練兵很有一手。</p>
<br><p>&emsp;&emsp;據說是軍伍出身，以前在大奉京城裡做事，後來因爲看不慣朝廷昏庸腐敗，索性落草爲寇。</p>
<br><p>&emsp;&emsp;這會兒，寨子裡開着慶功宴呢。</p>
<br><p>&emsp;&emsp;炭火熊熊的室內，六位當家和一些小頭目正在大吃大喝，說着粗鄙的葷話，高舉大碗。</p>
<br><p>&emsp;&emsp;衣衫**的女人們在旁伺候着，強顏歡笑。她們都是被擄來的女子，有的是普通的民女，有的甚至是富戶的千金。</p>
<br><p>&emsp;&emsp;姿色不錯的被挑出來，專門伺候幾位當家和小頭目們，姿色一般的，則給寨子裡的其他兄弟分享。</p>
<br><p>&emsp;&emsp;周赤雄坐在案前，習慣性的挺直腰背，氣度與好色的山匪們格格不入。他身邊有個清秀的女子伺候着，但周赤雄都懶得看對方一樣。</p>
<br><p>&emsp;&emsp;這樣的庸脂俗粉，簡直連碰一下的興趣都沒有。</p>
<br><p>&emsp;&emsp;周赤雄是拖家帶口來雲州的，妻子和兒子沒有在山寨，而是被安排在了雲州最大的白帝城。</p>
<br><p>&emsp;&emsp;那裡是雲州爲數不多的樂土，不用擔心匪患、賊寇。</p>
<br><p>&emsp;&emsp;大當家是個滿臉絡腮鬍，看似粗獷，實則心細如髮的煉神境巔峰高手。</p>
<br><p>&emsp;&emsp;“周賢弟，是不是這裡的女人不合你胃口？”</p>
<br><p>&emsp;&emsp;不等周赤雄迴應，大當家豪爽的笑道：“我聽說這次商隊裡有一位貌美如花的美嬌娘，還被關在柴房裡？”</p>
<br><p>&emsp;&emsp;“是的，大當家，那娘們賊漂亮。”</p>
<br><p>&emsp;&emsp;“大當家，寨子裡的女人與她相比，簡直就是就是，泥巴和白糖的區別。”</p>
<br><p>&emsp;&emsp;腦海裡浮現那位女子傾國傾城的容顏，周赤雄心裡亦是火熱起來。人是他劫的，長什麼樣他最清楚，若非初來乍到，那女子現在已經被他收入房中。</p>
<br><p>&emsp;&emsp;大當家沉吟一下，豪爽笑着：“來人，把那女子提上來，今晚任由六當家處置，人是他劫的，理當由他先開葷。”</p>
<br><p>&emsp;&emsp;其餘當家沒有意見，誰先開葷無所謂，反正早晚都能品嚐。</p>
<br><p>&emsp;&emsp;過了片刻，一位女子被帶了上來，穿着潔白層疊的長裙，肌膚勝雪，眼睛大而明亮，五官挑不出瑕疵。</p>
<br><p>&emsp;&emsp;她有些害怕，宛如林間小鹿那般怯生生的。</p>
<br><p>&emsp;&emsp;周圍一下子安靜了，衆人癡迷於她的美色，呆愣愣的看着。</p>
<br><p>&emsp;&emsp;“咕嚕咕嚕”喉結滾動的聲音傳來。</p>
<br><p>&emsp;&emsp;女子似乎已經知道自己的命運，咬着脣，怯生生道：“奴，奴家服侍哪位爺？”</p>
<br><p>&emsp;&emsp;周赤雄嚥了咽口水，只覺對方秀色可餐，大步走過來，將她拽到案邊。</p>
<br><p>&emsp;&emsp;周赤雄把美貌女子擁入懷中，如飢似渴的摸着、啃着，看的周圍的山匪一陣嫉妒，恨不得取而代之。</p>
<br><p>&emsp;&emsp;“你是不是周赤雄。”女子溫柔的聲音在耳邊響起。</p>
<br><p>&emsp;&emsp;她知道我的名字周赤雄心裡大凜，慾念登時煙消雲散，與此同時，他發現身懷裡的美人，臉色漸漸蒼白了下去，失去了生機。</p>
<br><p>&emsp;&emsp;俄頃，化作了一個等人高的紙人。</p>
<br><p>&emsp;&emsp;“咯咯咯”</p>
<br><p>&emsp;&emsp;女人尖銳的笑聲在室內迴盪，令人毛骨悚然。</p>
<br><p>&emsp;&emsp;哐當窗戶被狂風吹來，吹滅屋裡的燭火。</p>
<br><p>&emsp;&emsp;黑暗中，拔刀聲接連不斷，響起大當家的喝聲：“何方妖孽，裝神弄鬼。”</p>
<br><p>&emsp;&emsp;女子尖銳的笑聲隨之停頓，但幾秒後，山寨內所有人都聽到了一聲淒厲的尖嘯，迴盪在山間，迴盪在夜空。</p>
<br><p>&emsp;&emsp;“是魅。”周赤雄沉聲道，他心裡涌起了不祥的預感。</p>
<br><p>&emsp;&emsp;魅，又稱豔鬼，幾乎沒有戰力，擅長以美色誘人，吸乾上鉤者的精魄。</p>
<br><p>&emsp;&emsp;武夫雖然不擅長對付鬼怪，但鼓盪氣血的話，可以做到百鬼不侵，周赤雄真正在意的是魅背後的主人。</p>
<br><p>&emsp;&emsp;周赤雄隱約間覺得，對方是衝自己來的。</p>
<br><p>&emsp;&emsp;就在這時，鼓聲響徹整個山寨，外面傳來山匪們的叫聲：“敵襲，敵襲”</p>
<br><p>&emsp;&emsp;山寨的當家、小頭目們握着武器衝出屋子，於暴雨中瞭望，夜幕、雨幕、森林遮擋住了視線。</p>
<br><p>&emsp;&emsp;空中傳來尖銳的嘯聲，那是一支支箭矢。</p>
<br><p>&emsp;&emsp;不斷有山匪中箭倒地，慘叫聲此起彼伏。</p>
<br><p>&emsp;&emsp;大當家嗑開箭矢，心裡略鬆了口氣，以下攻上，箭矢的力道並不強，只要不是運氣太差被射中要害，即使中箭也不會失去戰鬥力。</p>
<br><p>&emsp;&emsp;“準備滾石，桐油”</p>
<br><p>&emsp;&emsp;山寨佔據地利，這兩種東西是防守的法寶，寨子建立之初，便是用這些東西抗住了官府的圍剿，度過最艱難的時期。</p>
<br><p>&emsp;&emsp;大當家話音方落，夜空中劃過一道銀光，那不是閃電的光芒，而是一把長槍迸射出的氣芒。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;閃電適時劃過，底下的山匪們看清了銀槍之上，站着一道人影。</p>
<br><p>&emsp;&emsp;她穿着鱗片甲衣，身後是豔紅的披風，沒戴頭盔，長髮紮成及腰的馬尾。英姿颯爽，宛如一尊凜然的女戰神。</p>
<br><p>&emsp;&emsp;女戰神手捏法訣，召來天雷，“轟！”閃電劈下，她伸手夾在指點，奮力一甩。</p>
<br><p>&emsp;&emsp;山寨前的兩座箭樓轟然坍塌。</p>
<br><p>&emsp;&emsp;道門御雷訣？</p>
<br><p>&emsp;&emsp;周赤雄心涼了，整個人如墜冰窖。</p>
<br><p>&emsp;&emsp;(本章完)</p>
