<title>《大奉打更人》▷ 206.第201章 二號的提問</title><br><p>&emsp;&emsp;第201章 二號的提問</p>
<br><p>&emsp;&emsp;張巡撫冷笑道：“這說明雲州官場大部分人都姓宋。”</p>
<br><p>&emsp;&emsp;“請大人指教。”</p>
<br><p>&emsp;&emsp;“三司之中，以都指揮使司權力最大，但剛纔迎接本官的是宋布政使。雖然布政使理當在這樣的場合出面，可你仔細想想，他率先給本官介紹的，是提刑按察使，而非都指揮使。顯而易見，這兩人關係不睦。</p>
<br><p>&emsp;&emsp;“本官在席上留意到，楊川南大多時候保持沉默，布政使纔像個主人翁。呵，這在官場上可是很講究的東西，不容越俎代庖。”張巡撫笑道：</p>
<br><p>&emsp;&emsp;“寧宴，學着點。”</p>
<br><p>&emsp;&emsp;“我一個武夫學這些幹嘛。”許七安暗暗記下。</p>
<br><p>&emsp;&emsp;“還有，我現在回過味來了。”張巡撫道：“知道爲什麼姓宋的要在宴上送枇杷嗎？”</p>
<br><p>&emsp;&emsp;裝逼唄許七安搖頭：“不知道。”</p>
<br><p>&emsp;&emsp;“但凡是個有好奇心的，都會追問，他不答，算是給我一個不輕不重的下馬威。”張巡撫冷笑道：</p>
<br><p>&emsp;&emsp;“再就是給我一個暗示，除掉一人，雲州可安。正如那枇杷。”</p>
<br><p>&emsp;&emsp;除掉誰，不言而喻。</p>
<br><p>&emsp;&emsp;你們當官的至於嗎一dayday的就知道勾心鬥角許七安頭疼的捏了捏眉心。</p>
<br><p>&emsp;&emsp;魏公說的對，我果然不適合官場，人的精力是有限的，一半給浮香，一半留着修行。</p>
<br><p>&emsp;&emsp;再沒那麼多精力混官場了。</p>
<br><p>&emsp;&emsp;許七安一副頭疼的模樣，讓張巡撫開懷大笑，心態一下子平衡了。</p>
<br><p>&emsp;&emsp;“巡撫大人，不如咱們再來猜一個字謎？”許七安似笑非笑。</p>
<br><p>&emsp;&emsp;張巡撫下意識的想拒絕，但感覺自己讀書人的尊嚴被挑釁了，眉毛一揚：“你說。”</p>
<br><p>&emsp;&emsp;“女人生孩子，猜四個字。”許七安笑眯眯道。</p>
<br><p>&emsp;&emsp;張巡撫臉色漸漸僵住，漸漸茫然，漸漸無能狂怒然後放下了車窗的簾子。</p>
<br><p>&emsp;&emsp;“哈哈哈。”姜律中和許七安齊聲大笑。</p>
<br><p>&emsp;&emsp;“哼！”馬車裡傳來巡撫大人的冷哼聲。</p>
<br><p>&emsp;&emsp;另一邊，都指揮使楊川南進了馬車，剛放下簾子，就被重新掀起，扎着高馬尾，英姿勃勃的李妙真上來了。</p>
<br><p>&emsp;&emsp;“衆目睽睽之下，你進我馬車，不怕名節受損？”楊川南皺眉道。</p>
<br><p>&emsp;&emsp;“江湖兒女，不在乎這些。”李妙真擺擺手：“我來問問你情形，那個巡撫似乎還算客氣。沒準只是走走過場，你要不要花點銀子打點打點？”</p>
<br><p>&emsp;&emsp;她知道大奉官場的規矩，有銀子就是朋友。沒銀子，親兄弟也照樣鐵面無私。</p>
<br><p>&emsp;&emsp;“給御史送銀子，嫌死的不夠快？”楊川南搖搖頭，道：</p>
<br><p>&emsp;&emsp;“倒是可以考慮將他們盡數斬殺在雲州。”</p>
<br><p>&emsp;&emsp;李妙真翻了個白眼，“你覺得這位巡撫大人如何？”</p>
<br><p>&emsp;&emsp;“中庸。”楊川南評價。</p>
<br><p>&emsp;&emsp;“那好呀，他越無能你越安全。”李妙真笑道。</p>
<br><p>&emsp;&emsp;“中庸不代表平庸。”楊川南搖頭：“不露爪牙的，纔是最危險的。可能人家已經在暗中積蓄着，給我致命一擊了。”</p>
<br><p>&emsp;&emsp;頓了頓，繼續說道：“那位銅鑼需要注意。”</p>
<br><p>&emsp;&emsp;早已知曉許七安不同尋常的李妙真，秀眉一揚：“你看出什麼了？”</p>
<br><p>&emsp;&emsp;車輪轔轔，楊川南掀起晃動的窗簾，看了一眼外頭的夜色，做思索狀：“他的佩刀與其他打更人不同，卻一樣是刀，非其他武器。</p>
<br><p>&emsp;&emsp;“據我所知，打更人的佩刀來自司天監，屬於半法器範疇。只有一個解釋，那就是此人佩戴的是把法器。”</p>
<br><p>&emsp;&emsp;李妙真點點頭：“而能使用法器的，要麼身份不一般，要麼與司天監關係不一般。”</p>
<br><p>&emsp;&emsp;“氣態也不對，我觀察過他，儘管不說話的時候很老實很拘謹，但其實對張巡撫也好，對宋長輔也罷，都沒有太大的敬意。這可以理解爲武者的桀驁，不過練氣境就能有這份桀驁，實在難得。”</p>
<br><p>&emsp;&emsp;至於姜律中，四品金鑼，反而沒什麼好說道的，忌憚就對了。</p>
<br><p>&emsp;&emsp;返回驛站，還得繼續爆肝修仙的許七安，在宣紙上寫下了周旻留下的兩組暗號。</p>
<br><p>&emsp;&emsp;到頭來還是我一個人背起所有煉神境這個晉升模式，擱在我那個時代，肯定大受歡迎啊宅男們肝到天荒地老，肝到頭髮掉光，肝到女朋友留下心理陰影哦，他們沒有女朋友，那沒事了。</p>
<br><p>&emsp;&emsp;“老薑說過，武夫是一步步提升自身，最後成爲神魔般可怕存在的體系煉精境和練氣境更像是我上輩子看過武俠電影，而且還是低武但煉神境以後層次就拔高了練氣境還是得吃飯睡覺，我懷疑煉神境可以長時間不眠不休這就已經非人類了。”</p>
<br><p>&emsp;&emsp;許七安的猜測是有道理的，煉精境打熬體魄，讓武者可以高強度戰鬥。煉神境淬鍊元神，晉升方式是爆肝熬夜。</p>
<br><p>&emsp;&emsp;一旦順利晉升煉神境，肉身和元神都可以長時間高強度工作，不眠不休。</p>
<br><p>&emsp;&emsp;包括武者體系在內，各大修行體系都是循環漸進的，每一個品級都在爲下一個品級打基礎。</p>
<br><p>&emsp;&emsp;比如術士體系，醫者這個品級是爲望氣術做鋪墊，望氣術則是爲風水師打基礎，而風水師的強化版是陣法師。</p>
<br><p>&emsp;&emsp;邏輯性很強，給人一種不玄幻，腳踏實地晉升的感覺。</p>
<br><p>&emsp;&emsp;他的思路重新回到案子：“暗號不是打更人衙門的，應該是周旻自創這就有點離譜了，誰猜的出來啊，難度就好比我留一個暗號：枯葉雛橘梨紗薄，落花漫天海翼隨。</p>
<br><p>&emsp;&emsp;“放眼九州，世上不可能有人對的上來。</p>
<br><p>&emsp;&emsp;“今天側寫太頻繁了，腦細胞耗損嚴重，可是又不能睡覺，無聊如果浮香在就好了，我們可以愉快的做一些有益身心的運動但我可能猝死在她的白花花的肚皮上”</p>
<br><p>&emsp;&emsp;就在這時，他忽然心悸了一下，差點猝死。</p>
<br><p>&emsp;&emsp;連忙深呼吸，然後從枕頭底下摸出地書碎片，滿腔憤怒的準備噴是哪個傻子大半夜不睡覺還水羣，定睛一看：</p>
<br><p>&emsp;&emsp;【二：三號，我有些事想問你，你可以提一個條件作爲交換。】</p>
<br><p>&emsp;&emsp;二號，是那個軍娘？我正愁沒機會試探呢許七安以指代筆，輸入信息：【呵，我想先聽聽你的問題。】</p>
<br><p>&emsp;&emsp;PS：月票留着不投會變質的，客官們，都投給我吧！！！</p>
<br><p>&emsp;&emsp;(本章完)</p>
