<title>《大奉打更人》▷ 21.第21章 自古惡霸多囂張</title><br><p>&emsp;&emsp;第21章 自古惡霸多囂張</p>
<br><p>&emsp;&emsp;許七安清晰記得他穿越前，並沒有觸摸古董或者被老爺爺笑摸狗頭。</p>
<br><p>&emsp;&emsp;“這就是我的金手指？可是每天一錢銀子是怎麼回事，恰好是勾欄聽曲的錢。所以，我天天泡勾欄是天意？”</p>
<br><p>&emsp;&emsp;“先想辦法突破到練氣吧，目前來說，不管身體有什麼問題，出門撿錢總歸是好的。”</p>
<br><p>&emsp;&emsp;“我先升級，然後觀察，看後續會不會出現變化。而且，這個世界的武力值天花板在哪裡，我還不知道。將來能力強了，或許能弄清楚狗屎運的原因。”</p>
<br><p>&emsp;&emsp;許七安對古怪的狗屎運保持警惕，如果是系統他反而欣然接受，因爲這在他的理解範圍內。</p>
<br><p>&emsp;&emsp;這條街有一座青樓，叫做“桂月樓”，是個三等青樓。</p>
<br><p>&emsp;&emsp;得益於王捕頭等人的言傳身教，許七安學習到了充足的青樓知識，大大豐富了個人文化底蘊。</p>
<br><p>&emsp;&emsp;青樓的尾綴可以判斷出它的規格，一二等的青樓，尾綴以‘院’、‘館’、‘閣’爲主。</p>
<br><p>&emsp;&emsp;三四等的青樓多以‘班’‘樓’‘店’命名劃重點！</p>
<br><p>&emsp;&emsp;這還沒到晌午，青樓的姑娘們竟提前開門營業，幾個穿紅戴綠的漂亮姑娘，倚在二樓的美人靠上，笑吟吟的審視街邊路人。</p>
<br><p>&emsp;&emsp;瞅見心儀的（穿綢緞的），便揮一揮彩帕，嬌聲說：“老爺，上來小酌一杯呀。”</p>
<br><p>&emsp;&emsp;就算是三等青樓，進去也得兩錢銀子的支酒費打底要睡姑娘的，根據品質，低的大概五六錢就夠了，貴的一二兩許七安盤算片刻，確認自己是消費不起的人。</p>
<br><p>&emsp;&emsp;沒必要啊，渾身家當也就幾兩銀子他望着二樓慵懶坐在美人靠上的鶯鶯燕燕們，心生感慨，“當時年少青衫薄，騎馬倚斜橋，滿樓紅袖招！”</p>
<br><p>&emsp;&emsp;這是所有男人都夢想了。</p>
<br><p>&emsp;&emsp;“大哥詩才應該用在正確的地方纔是。”許玲月淡淡道。</p>
<br><p>&emsp;&emsp;她在心裡默默品味了一遍，無聲嘆息，或許爹說的對，大哥纔是讀書種子。</p>
<br><p>&emsp;&emsp;“大哥，樓上的娘子們好漂亮呀。”小豆丁脆生生道。</p>
<br><p>&emsp;&emsp;“做生意的，當然要穿的體面些。”許七安回答。</p>
<br><p>&emsp;&emsp;“什麼生意呀。”</p>
<br><p>&emsp;&emsp;“賣報的。”</p>
<br><p>&emsp;&emsp;“什麼？”小豆丁的眼睛炯炯有神，仰頭望着青樓，不願意走了。</p>
<br><p>&emsp;&emsp;“大哥！”許玲月跺腳喊了一聲，似羞似嗔，責怪許七安不該和幼妹討論這些。</p>
<br><p>&emsp;&emsp;許七安扭頭看了妹子一眼，你生什麼氣，難不成聽懂我的梗了？</p>
<br><p>&emsp;&emsp;把青樓甩在身後，路過一家魚肉丸子店，瀰漫的香味讓小豆丁的雙腿生根了。</p>
<br><p>&emsp;&emsp;許玲月向那邊瞄了幾眼，悄悄咽口水，出獄後，許家日子過的拮据，有時三日才能吃一回葷腥。</p>
<br><p>&emsp;&emsp;她剛好是長身段的時候，對食物的需求極大，尤其肉類。</p>
<br><p>&emsp;&emsp;“等着，哥哥給你們買。”</p>
<br><p>&emsp;&emsp;鋪子不大，排隊買的人多，許七安讓妹妹們路邊等待，自己擠了過去。</p>
<br><p>&emsp;&emsp;“大哥真好。”小豆丁一邊咽口水，一邊脆生生的說，並看向姐姐。</p>
<br><p>&emsp;&emsp;許玲月牽着妹妹的小手，望着許七安的背影，嘴角不自覺的翹了翹。</p>
<br><p>&emsp;&emsp;很快，許七安買了三份魚肉丸子，用牛油紙袋裝好，返回時，看到四五個扈從圍住許玲月，也不碰她，肆意調笑。</p>
<br><p>&emsp;&emsp;十六歲的清麗少女宛如受困的麋鹿，一邊護着自己，一邊試圖衝出包圍，但總是被扈從們逼回去。</p>
<br><p>&emsp;&emsp;她急的都快哭了，滿臉恐懼。</p>
<br><p>&emsp;&emsp;扈從們哈哈大笑。</p>
<br><p>&emsp;&emsp;邊上，一位錦衣公子哥騎乘在駿馬背上，看戲般的看着這一幕。</p>
<br><p>&emsp;&emsp;許鈴音見姐姐被人欺負，邁着小短腿跑到公子哥面前，小身板前撲，雙手往後別，然後“哇”一聲哭起來，發起音波攻擊。</p>
<br><p>&emsp;&emsp;“聒噪。”公子哥下意識揚起手裡的馬鞭，忽然停下，眼裡閃過殘忍之色，一拽馬繮，迫使駿馬高擡雙蹄，朝着許鈴音踐踏下去。</p>
<br><p>&emsp;&emsp;許玲月發出一聲淒厲的哀鳴。</p>
<br><p>&emsp;&emsp;PS：這章三千字，算是晚更的補償。</p>
<br><p>&emsp;&emsp;他來了，他來了，他帶着腿控的福利來了。我們的魔法少女厄加特。</p>
<br><p>&emsp;&emsp;(本章完)</p>
