<title>《大奉打更人》▷ 134.第132章 一夜致富</title><br><p>&emsp;&emsp;第132章 一夜致富</p>
<br><p>&emsp;&emsp;“她敢教訓我我我回頭帶着許七安去見她，既有了保護，又能氣她。”說到這裡，臨安公主爲自己的機智而高興。</p>
<br><p>&emsp;&emsp;十二月的季節，天說黑就黑。</p>
<br><p>&emsp;&emsp;從衙門出發時，太陽還掛在西邊天空，倔強的把雲彩染成自己的形狀和顏色。</p>
<br><p>&emsp;&emsp;等到了許府，天色完全青冥，一盞盞燈籠亮起，映着晚歸的行人和一座座閣樓、瓦屋。</p>
<br><p>&emsp;&emsp;青冥的天空，竹篾燈籠，古香古色的建築許七安每次看到這一幕，就恨自己當初沒有學畫畫。</p>
<br><p>&emsp;&emsp;這個點兒，許府已經關門，門房老張知道大郎從來不走門的。</p>
<br><p>&emsp;&emsp;所以當許七安敲開大門時，老張滿臉意外之色。</p>
<br><p>&emsp;&emsp;“喊府裡的過來搬東西。”許七安吩咐道。</p>
<br><p>&emsp;&emsp;搬東西？</p>
<br><p>&emsp;&emsp;老張目光掠過許大郎的肩膀，看向身後的三輛馬車，以及同行的打更人。</p>
<br><p>&emsp;&emsp;前廳，一家四口正在吃飯，許玲月今天依舊沒有等到大哥一起吃飯，怪想他的，垂着頭，問道：“大哥好多天沒準時回家吃飯了。”</p>
<br><p>&emsp;&emsp;燭火搖晃，她長長的睫毛牽住了光，尖俏的瓜子臉閃爍着暖玉般的光澤。</p>
<br><p>&emsp;&emsp;白皙美麗的瓜子臉，清純柔弱的姿態，如果套上水手服的話，就是符合大衆審美的校花。</p>
<br><p>&emsp;&emsp;嗯，還是混血的校花，許玲月的五官比尋常女子要深刻，更有立體感。</p>
<br><p>&emsp;&emsp;“我會剩點菜給大哥吃的。”許鈴音和姐姐完全是兩個極端，大哥不在，就沒人和她搶菜吃了。</p>
<br><p>&emsp;&emsp;粗短的小手捏着筷子，下筷如飛，天賦驚人。</p>
<br><p>&emsp;&emsp;“過幾天是不是該發月俸了？”嬸嬸看了二叔一眼。</p>
<br><p>&emsp;&emsp;許二叔低頭吃飯，“嗯”了一聲。</p>
<br><p>&emsp;&emsp;他其實已經把這個月的月俸透支了，臨近年關，同僚之間應酬、送禮，都是白花花的銀子。</p>
<br><p>&emsp;&emsp;反正寧宴也沒娶媳婦，先借他的俸祿應付一下。許二叔心想。</p>
<br><p>&emsp;&emsp;“年底還得給玲月鈴音，大郎二郎做衣服，銀子又不夠了。”嬸嬸唉聲嘆氣。</p>
<br><p>&emsp;&emsp;上個月去雲鹿書院之前，家裡還有幾十兩銀子的積蓄，結果一回來，空了</p>
<br><p>&emsp;&emsp;嬸嬸當場就要手撕二叔，說他是不是出去鬼混。</p>
<br><p>&emsp;&emsp;是許大郎和許二郎以人格擔保，銀子都用來跑關係辦正事了，絕不是鬼混掉的。</p>
<br><p>&emsp;&emsp;嬸嬸就相信了。</p>
<br><p>&emsp;&emsp;雖然許大郎是個討人嫌的，但性格倔強，從不說謊。許二郎是讀書人，從小到大一板一眼，是個懂事的孩子。</p>
<br><p>&emsp;&emsp;“也就幾兩銀子的事。”許二叔滿不在乎。</p>
<br><p>&emsp;&emsp;嬸嬸看他一眼：“我想買一匹雲錦。”</p>
<br><p>&emsp;&emsp;許二叔詫異的擡起頭，他並不認爲家裡現在的經濟狀況能用的起一尺一兩的雲錦。</p>
<br><p>&emsp;&emsp;嬸嬸就給他算，說二郎春闈之後，若是能中，身份就不同了，不能老穿以前那件袍子，再珍貴，一件也撐不起場子。</p>
<br><p>&emsp;&emsp;玲月到嫁人的年紀了，櫥子裡的衣裙該翻新了。</p>
<br><p>&emsp;&emsp;許二叔心不在焉的聽着，嗯嗯啊啊的隨口敷衍。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;嬸嬸把筷子拍在桌上，大家一起看了過來。</p>
<br><p>&emsp;&emsp;嬸嬸又面無表情的拾起筷子，“吃飯。”</p>
<br><p>&emsp;&emsp;許二叔無奈道：“稅銀案的時候，咱們都掏空家底了，最初一個月的米麪還是我問同僚借的，等明年吧，明年一定買。”</p>
<br><p>&emsp;&emsp;嬸嬸低頭，不給他看自己微紅的眼眶。</p>
<br><p>&emsp;&emsp;“小心點，小心點別碰到牆，弄髒了看老夫不削你們。”</p>
<br><p>&emsp;&emsp;門房老張的呵斥聲傳來。</p>
<br><p>&emsp;&emsp;許二叔心情不好，皺着眉頭看去，府裡下人們捧着一匹匹的綢緞，在門房老張的指揮下，小心翼翼的進來。</p>
<br><p>&emsp;&emsp;嬸嬸睜大了卡姿蘭大眼睛，難以置信的看着一匹匹光鮮亮麗的緞子搬進來。</p>
<br><p>&emsp;&emsp;“好漂亮”許玲月驚呼道。</p>
<br><p>&emsp;&emsp;綠娥也瞪大了眼睛，垂涎欲滴。</p>
<br><p>&emsp;&emsp;只有許鈴音忠貞不渝的熱愛着食物，小臉埋在碗裡，腮幫一鼓一鼓。</p>
<br><p>&emsp;&emsp;“哪，哪來的這些？”許二叔茫然問道。</p>
<br><p>&emsp;&emsp;門房老張刷的展開一塊粗布，鋪在地上，邊指揮下人放下綢緞，邊回答道：“大郎帶回來的，說是陛下賜給他的。”</p>
<br><p>&emsp;&emsp;陛下賜的？許二叔第一反應是桑泊案破了？</p>
<br><p>&emsp;&emsp;身爲御刀衛百戶，平日值守外城，內城的是他都不清楚，桑泊案在內城鬧的滿城風雨，但身份不夠的人，接觸不到相關信息。</p>
<br><p>&emsp;&emsp;想到自己卡在練氣境近二十年，二叔心裡黯淡。但很快，這股悵然就被喜悅衝散：“寧宴人呢？”</p>
<br><p>&emsp;&emsp;“在門外陛下總共賞賜了五百匹綢緞。”門房老張喜悅的說。</p>
<br><p>&emsp;&emsp;“啪嗒！”</p>
<br><p>&emsp;&emsp;嬸嬸手裡的筷子摔在桌上。</p>
<br><p>&emsp;&emsp;PS：十二點還有一章，看我努力爆肝的份上，求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
