<title>《大奉打更人》▷ 944.第912章 絕境（二）</title><br><p>&emsp;&emsp;第912章 絕境（二）</p>
<br><p>&emsp;&emsp;這時，許七安主動衝向蠱神，過程中，他體表顯化出扭曲繁複的紋路，渾身肌肉猛的膨脹了一圈，充斥着搬山填海的可怕力量。</p>
<br><p>&emsp;&emsp;周圍的虛空扭曲起來，似是無法承受他的力量，下方的神魔島發生劇烈的地動，裂開一道道地縫。</p>
<br><p>&emsp;&emsp;他朝着蠱神一頭撞去。</p>
<br><p>&emsp;&emsp;蠱神見狀，當即讓一塊塊肌肉膨脹如鋼鐵，脊背的氣孔噴出血霧——血祭術！</p>
<br><p>&emsp;&emsp;祂身邊的空氣也扭曲起來，難以承受這座肉山的力量。</p>
<br><p>&emsp;&emsp;而相比許七安這個粗鄙武夫的野蠻撞擊，蠱神並不急着針尖對麥芒的碰撞，祂張開嘴巴，吐出了一位位美人。</p>
<br><p>&emsp;&emsp;數量大概十幾個，這些美人擁有傾城傾國的容顏，渾身不着片縷，沉甸甸的胸脯、修長的大腿、緊緻平坦的小腹、渾圓完美的臀兒.</p>
<br><p>&emsp;&emsp;她們巍然不懼的朝着衝鋒而來的半步武神搔首弄姿，擺出撩人姿勢。</p>
<br><p>&emsp;&emsp;剎那間，許七安魔音灌耳，血脈噴張，腦子裡只剩下：word很大，你忍一下.</p>
<br><p>&emsp;&emsp;蠱神激發了他的情慾。</p>
<br><p>&emsp;&emsp;這一招彷彿天生就是爲了剋制許七安，成功讓他分寸大亂，大亂了進攻節奏，消磨了意志。</p>
<br><p>&emsp;&emsp;蠱神身軀底部的陰影抖動起來，“矇蔽”蓄勢待發，當是時，許七安後背衝起一道黃銅劍光，將十幾位妖豔jian貨斬殺。</p>
<br><p>&emsp;&emsp;隱藏許久的鎮國劍出手了，辣手摧花的方式替他解決掉美色的誘惑。</p>
<br><p>&emsp;&emsp;她們化作一塊塊蠕動的深紅色血肉，這些血肉霍然膨脹，變成遮天蔽日的紫霧。</p>
<br><p>&emsp;&emsp;“嗤嗤.”</p>
<br><p>&emsp;&emsp;許七安的皮膚迅速冒氣紫煙，皮膚腐蝕嚴重，眼球刺痛，視線變的模糊。</p>
<br><p>&emsp;&emsp;蠱神的毒蠱非比尋常，輕易就傷到了半步武神。</p>
<br><p>&emsp;&emsp;許七安當即御風下沉，踏空狂奔，衝出毒霧籠罩的範圍，握住了鎮國劍。</p>
<br><p>&emsp;&emsp;緊接着，他沉澱所有氣機，收斂所有情緒，丹田“黑洞”坍塌，聚攏一身偉力。</p>
<br><p>&emsp;&emsp;可就在他要揮劍時，手臂突然不受控制，身軀呈現僵硬狀態。</p>
<br><p>&emsp;&emsp;那些侵入體內的毒素，不知何時被賦予了生命，蛻變爲一條條細小的黑蟲，它們紮根在血肉中，掌控了自己紮根的部分，與許七安爭奪身體掌控權。</p>
<br><p>&emsp;&emsp;屍蠱許七安念頭閃過，下一刻，眼前一黑，又被矇蔽了。</p>
<br><p>&emsp;&emsp;這就是蠱神的手段，層出不窮，詭異莫測。</p>
<br><p>&emsp;&emsp;抓住機會，黑洞迅速飄了過來，要把許七安吞噬殆盡。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;突然，五感六識被矇蔽的許七安，憑藉方向感，主動撞向蠱神，沉聲咆哮道：</p>
<br><p>&emsp;&emsp;“荒，就算是死，我也不會讓死在你這種廢物的手裡。”</p>
<br><p>&emsp;&emsp;蠱神深紅色的龐大身軀奮力一撲，當即把許七安從空中撲到地表，神魔島“轟隆”一震，崩裂出蛛網般的地縫。</p>
<br><p>&emsp;&emsp;即使是半步武神的體魄，這麼一下，胸骨和肋骨不可避免的折斷，刺穿臟器。</p>
<br><p>&emsp;&emsp;擁有力蠱手段的蠱神，氣力甚至要過武夫。</p>
<br><p>&emsp;&emsp;還不止，蟻羣般的子蠱從蠱神的體表爬出，鑽進了許七安體內，一股股毒液分泌，浸染他的皮膚。</p>
<br><p>&emsp;&emsp;僅一會兒，許七安臉皮底下就出現了無數凸起顆粒，快速爬動，同時膚色轉爲深紫，皮肉潰爛。</p>
<br><p>&emsp;&emsp;各大蠱術齊出，祂成功控制住了這位半步武神。</p>
<br><p>&emsp;&emsp;見狀，荒急了，朝着蠱神和許七安一頭撞了過來。</p>
<br><p>&emsp;&emsp;姓許的體內氣運磅礴，吞噬他，爭奪天道之戰等於贏了一半，祂怎麼可能眼睜睜看着蠱神摘走桃子，而且，許七安之前的話並非沒有道理。</p>
<br><p>&emsp;&emsp;巫神和佛陀已在吞噬中原，侵佔地盤，祂卻還在海外，距離九州大陸無比遙遠。</p>
<br><p>&emsp;&emsp;不能再浪費時間了。</p>
<br><p>&emsp;&emsp;蠱神宏大的聲音透着嚴肅：</p>
<br><p>&emsp;&emsp;“別中了他的激將法，我可以把氣運分你一半。”</p>
<br><p>&emsp;&emsp;黑洞來勢不減，內裡傳來荒的聲音：</p>
<br><p>&emsp;&emsp;“行，你先把他給我。”</p>
<br><p>&emsp;&emsp;荒是什麼德性，蠱神當然知道，把許七安給祂，那才真正竹籃打水一場空。</p>
<br><p>&emsp;&emsp;蠱神沒有再解釋，因爲沒必要接受，兩人本身就是競爭對手，之前聯手對付許七安時，祂就做好了擒住這小子後，和荒爭鬥勝利果實的準備。</p>
<br><p>&emsp;&emsp;如今既然擒下許七安，荒又不妥協，那邊沒什麼好說的了。</p>
<br><p>&emsp;&emsp;祂一邊維持血祭術，保持對許七安的壓制，一邊朝着撞來的黑洞施展出共情、矇蔽法術，噴吐出含量極高的紫色毒霧。</p>
<br><p>&emsp;&emsp;引爆荒的交配慾望。</p>
<br><p>&emsp;&emsp;這成功讓撞來的黑洞出現凝滯，抓住機會，蠱神帶着許七安施展了陰影跳躍。</p>
<br><p>&emsp;&emsp;可就在這時，祂龐大的身軀突然僵住了，緊接着失去對身體的掌控，肉山般的軀殼呈現出腐蝕狀態。</p>
<br><p>&emsp;&emsp;玉碎！</p>
<br><p>&emsp;&emsp;許七安把傷害原原本本的還給了蠱神。</p>
<br><p>&emsp;&emsp;這下反而是荒抓住機會，不顧一切的撞向蠱神，此時再想陰影跳躍，晚了。</p>
<br><p>&emsp;&emsp;蠱神當機立斷，一塊塊肌肉快速收縮、繃緊，巨大的肉山拱起，霍然彈出。</p>
<br><p>&emsp;&emsp;祂主動撞向黑洞，而且是攜帶着許七安一起，一座堪比山嶽的血肉怪物，主動撞入直徑超百丈的黑洞中。</p>
<br><p>&emsp;&emsp;蠱神的體魄，絕對是所有超品裡最強大的，即便是擁有了象徵力量靈蘊的許七安，單純比較膂力，絕對不可能勝過蠱神。</p>
<br><p>&emsp;&emsp;祂這一撞，威力難以想象。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;磅礴的怪力撞擊下，荒的黑洞驟然扭曲，氣旋化作混亂的狂風，險些直接崩潰。</p>
<br><p>&emsp;&emsp;荒立刻沉澱情緒，陷入“假寐”狀態，把天賦神通激發到巔峰。</p>
<br><p>&emsp;&emsp;黑洞穩住了，併成功吸住蠱神和半步武神。</p>
<br><p>&emsp;&emsp;霎時間，蠱神和許七安的氣血如同決堤的洪水，朝着黑洞傾瀉，前者除了氣血之力，還有六種蠱術的力量，是祂的靈蘊之能。</p>
<br><p>&emsp;&emsp;如果按照這樣發展下去，不出半刻鐘，許七安和蠱神就會化作飛灰，被荒奪盡靈蘊。</p>
<br><p>&emsp;&emsp;半步武神細胞中，象徵着不滅的“紋路”開始蜷縮，個別紋路蜷縮到極致後，便散成氣血之力，成爲了荒的“食物”。</p>
<br><p>&emsp;&emsp;這意味着，許七安身爲半步武神的根基正在流逝，也許不用半刻鐘，他會先跌落半步武神境，然後一品、二品，直至消亡。</p>
<br><p>&emsp;&emsp;荒果然能殺半步武神，而佛陀以前卻殺不死超品，這位遠古神魔簡直極端的可怕，缺點和優點都很明顯.許七安沒有絲毫驚慌，反而咧嘴笑道：</p>
<br><p>&emsp;&emsp;“蠱神，你別無選擇了。”</p>
<br><p>&emsp;&emsp;這招叫置之死地而後生，是在大智慧光輪的加持下，思考出來的計策。</p>
<br><p>&emsp;&emsp;首先，利用荒貪婪暴躁的性格，以言語蠱惑，增加祂的焦慮感。</p>
<br><p>&emsp;&emsp;隨後與蠱神死磕，他當然不可能是蠱神的對手，因此順其自然的成爲蠱神的“獵物”。</p>
<br><p>&emsp;&emsp;這個時候，荒和蠱神必定內訌。</p>
<br><p>&emsp;&emsp;因爲關乎着天道之爭，誰都不會信任對方，哪怕知道許七安可能有謀劃，也只能硬着頭皮上了。</p>
<br><p>&emsp;&emsp;哪怕蠱神再冷靜，祂也得上，因爲荒的本性是貪婪的，荒無法抗拒到嘴的肥肉，也不能容忍煮熟的鴨子被人搶走。</p>
<br><p>&emsp;&emsp;兩位超品不可避免的走向對立面。</p>
<br><p>&emsp;&emsp;當然，到這一步，計劃只能說成功一半，接下來至關重要。</p>
<br><p>&emsp;&emsp;“與我聯手吧！”</p>
<br><p>&emsp;&emsp;許七安說完，讓體表象徵着“力”權柄的靈蘊浮現，腐蝕嚴重的血肉再生，肌肉飽滿充盈怪力。</p>
<br><p>&emsp;&emsp;瞬間，天地風雲變色，雲層翻涌，降下火雨，金靈盡數從大地中析出，凝成一塊塊斑駁的礦石，水靈凝成堅冰，伴隨着火雨一起墜落。</p>
<br><p>&emsp;&emsp;無形靈力紊亂了。</p>
<br><p>&emsp;&emsp;武夫的特殊領域展開。</p>
<br><p>&emsp;&emsp;蠱神龐大的身軀一陣扭動，脊背噴出猩紅的血霧，在被吞噬了海量氣血後，祂的體型不減反增，氣息不降反升。</p>
<br><p>&emsp;&emsp;半步武神和蠱神同時發力，朝黑洞打出全力一擊。</p>
<br><p>&emsp;&emsp;這些可怕的攻擊也被黑洞吞噬了，下一秒，黑洞由內到外的崩潰，化作席捲四方的可怕颶風。</p>
<br><p>&emsp;&emsp;羊身人面的遠古巨獸現出身形，身軀遍佈一道道裂痕，濃稠鮮血流淌不止。</p>
<br><p>&emsp;&emsp;祂眼裡憤怒、不甘、焦慮、貪婪皆有。</p>
<br><p>&emsp;&emsp;半步武神和蠱神的全力一擊過於可怕，超越了祂天賦神通的極限，因此“黑洞”被直接打斷。</p>
<br><p>&emsp;&emsp;許七安敢走這步險棋，就是篤定合他與蠱神之力，一定能打破荒的天賦神通。</p>
<br><p>&emsp;&emsp;世上沒有任何法術、靈蘊，能同時殺死一位超品和半步武神，因爲這倆者是超凡世界的天花板，九州不可能存在這樣的力量。</p>
<br><p>&emsp;&emsp;黑洞崩潰的力量把三位巔峰強者同時彈開。</p>
<br><p>&emsp;&emsp;遠處的浮屠寶塔抓住機會，讓大眼珠子亮起，切割了許七安所在的空間，挪移到荒的頭顱上空。</p>
<br><p>&emsp;&emsp;仰天倒飛中的許七安瞬間穩固身心，以武夫的化勁手段，於電光火石間卸去慣性，然後，他往胸口一抓，抓出了太平刀。</p>
<br><p>&emsp;&emsp;運起畢生氣機，灌入太平刀中。</p>
<br><p>&emsp;&emsp;奮力斬下！</p>
<br><p>&emsp;&emsp;而今半步武神的氣機，作爲法寶的鎮國劍已經有些難以承受，對劍身消耗極大，唯有太平刀可以輕易承受住他的氣機灌輸。</p>
<br><p>&emsp;&emsp;荒和蠱神仍在保持着倒飛的姿態，前者琥珀色的兇睛猛的收縮，祂知道了許七安的打算——斬角救監正！</p>
<br><p>&emsp;&emsp;但這個時候，不同體系的差異就凸顯出來了，荒儘管有着強大的體魄，卻沒有武夫的化勁技巧，無法在瞬息間卸力。</p>
<br><p>&emsp;&emsp;頭頂長角霍然膨脹，試圖再次施展天賦神通。</p>
<br><p>&emsp;&emsp;另一邊，蠱神底下陰影滾動，施展了陰影跳躍。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;火星濺起，那根封印着監正的長角被生生削斷。</p>
<br><p>&emsp;&emsp;長達數十丈，堪比城門的巨角重重砸下來，封印在長角中的七大蠱力緩緩潰散。</p>
<br><p>&emsp;&emsp;長角中，白鬚白髮的監正飄出，負手而立，平靜的望着遠方。</p>
<br><p>&emsp;&emsp;成了許七安心裡狂喜，解開監正封印，得他認可，就徹底滿足了一個前提兩個條件，他將成爲曠古爍今的武神。</p>
<br><p>&emsp;&emsp;然而就在此刻，他毛孔陡然炸開，涌起難以遏制的恐懼和危機感，身體裡每一個細胞每一條神經都在像是傳輸危險的信號。</p>
<br><p>&emsp;&emsp;這不是武者的危機預感，這是氣運示警！</p>
<br><p>&emsp;&emsp;出現這種情況，只有一種解釋：</p>
<br><p>&emsp;&emsp;大奉要亡國了！</p>
<br><p>&emsp;&emsp;“唉”</p>
<br><p>&emsp;&emsp;巨大的嘆息聲迴盪在天地間，一陣風吹過，監正的身影飛灰般的散去。</p>
<br><p>&emsp;&emsp;這時候許七安才意識到，他看到的只是一縷殘影，監正早已迴歸天道。</p>
<br><p>&emsp;&emsp;大奉氣數已盡，國運蕩然無存，支撐監正“不死不滅”的根基不存在了。</p>
<br><p>&emsp;&emsp;許七安呆住了。</p>
<br><p>&emsp;&emsp;蠱神聲音恢弘威嚴：</p>
<br><p>&emsp;&emsp;“出海之前，我操縱蠱獸前往靖山城，託巫神卜了一卦，卦象顯示，上上大吉，不過我並沒有相信祂。</p>
<br><p>&emsp;&emsp;“我去靖山城只是想看看他掙脫封印到了哪一步，當時便斷定祂會趁我出海，破除封印，從中得利，卦師總是能把握住機會。</p>
<br><p>&emsp;&emsp;“走投無路的大奉面對巫神會作何選擇？”</p>
<br><p>&emsp;&emsp;蠱神沒有繼續說下去，睿智清亮的眼睛裡閃着戲謔：</p>
<br><p>&emsp;&emsp;“你被愚弄了，我只是陪你多玩一會兒，等待監正大限之時。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
