<title>《大奉打更人》▷ 11.第11章 摸魚</title><br><p>&emsp;&emsp;第11章 摸魚</p>
<br><p>&emsp;&emsp;“我們怎麼沒想到這一茬。”</p>
<br><p>&emsp;&emsp;“寧宴，進了一次大獄，人都變機靈了。”</p>
<br><p>&emsp;&emsp;這年頭沒有系統的教學課程，捕快辦案全憑經驗，業績最好的就能當捕頭。</p>
<br><p>&emsp;&emsp;“你們沒想到，但王捕頭肯定想到了，城西那邊去問過了嗎？”許七安低調不炫耀。</p>
<br><p>&emsp;&emsp;同僚回覆：“問了兩天，沒鎖定疑犯。”</p>
<br><p>&emsp;&emsp;城西是貧民窟，盡是些偷雞摸狗之輩，魚龍混雜，一般出了治安問題，衙役們帶上白役，跑那邊，一抓一個準。</p>
<br><p>&emsp;&emsp;“丟了多少銀子？”許七安下意識的在腦海裡展開推理，問道。</p>
<br><p>&emsp;&emsp;一位同僚看了許七安一眼，覺得他的語氣有點縣令老爺的味道了，便回答道：“沒丟，死者剛收租回來，收上來的都是碎銀；銅錢以及米糧，賊人殺人後怎麼可能帶着大箱的銀錢逃走？”</p>
<br><p>&emsp;&emsp;不對！</p>
<br><p>&emsp;&emsp;許七安眯了眯眼，如果我是賊人，且踩過點的，那我肯定會選擇隔天來偷，而不是今天。</p>
<br><p>&emsp;&emsp;他沒把這個疑惑說出來，嗑着瓜子，繼續聽同僚侃大山。</p>
<br><p>&emsp;&emsp;“可惜了那麼嬌美的婦人，年紀輕輕就要守活寡。那身段，嘖嘖，勾欄裡都找不到這麼出色的女人。就算一兩銀子睡一晚，我也願意啊。”</p>
<br><p>&emsp;&emsp;“也不年輕了，只是與那姓張的差了二十歲，似乎三十出頭。這種年紀的女人，最守不住寡。”</p>
<br><p>&emsp;&emsp;聽到這裡，許七安感慨道：“三十歲的婦人好啊，懂事，會疼人。”</p>
<br><p>&emsp;&emsp;一番老成之言，卻沒有得到同僚們的認可，衆人看着他，鬨笑打趣</p>
<br><p>&emsp;&emsp;要走武道一途，不突破練氣境，就不能破身。陽氣散了，就難開天門。</p>
<br><p>&emsp;&emsp;所以許七安尚未降服過女妖精。</p>
<br><p>&emsp;&emsp;縣令老爺居住的後堂。</p>
<br><p>&emsp;&emsp;皮膚黝黑，宛如田埂老農的王捕頭低着腦袋，無精打采的聽着縣令老爺的呵斥。</p>
<br><p>&emsp;&emsp;縣令老爺姓朱，富態白胖，燕州人士，元景20年的三甲進士，擅鑽營，不擅公務，是個業務能力乏善可陳，但很懂得爲官之道的讀書人。</p>
<br><p>&emsp;&emsp;優點是還算有良心，小貪不大貪，無能卻也不擾民。</p>
<br><p>&emsp;&emsp;缺點是對待下屬脾氣不好，容易口吐芬芳。</p>
<br><p>&emsp;&emsp;“無能，何等的無能。”</p>
<br><p>&emsp;&emsp;知道王捕頭昨天依舊毫無收穫，朱縣令氣壞了。</p>
<br><p>&emsp;&emsp;“你好歹是經驗豐富的老手，區區命案，這麼多天都毫無頭緒。”</p>
<br><p>&emsp;&emsp;王捕頭額頭沁出汗水，芒刺在背。</p>
<br><p>&emsp;&emsp;京察在即，朱縣令愈發暴躁了李典史不敢插嘴，儘管他與王捕頭是十幾年的老交情。</p>
<br><p>&emsp;&emsp;李典史知道的，縣令老爺一直想再往上升一升，升官需要兩個條件：靠山、政績！</p>
<br><p>&emsp;&emsp;沒有政績，只有靠山，容易被彈劾，位置不穩。</p>
<br><p>&emsp;&emsp;有政績有靠山，才能四平八穩的上升。</p>
<br><p>&emsp;&emsp;政績哪裡來？</p>
<br><p>&emsp;&emsp;京察就是重要的考覈標準。</p>
<br><p>&emsp;&emsp;一刻鐘後，朱縣令收回目光，端起茶杯喝了一口。</p>
<br><p>&emsp;&emsp;官場規矩，端茶送客！</p>
<br><p>&emsp;&emsp;見狀，李典史拉了拉低着頭一聲不吭的王捕頭，兩人狼狽離開。</p>
<br><p>&emsp;&emsp;王捕頭臉色難看的回到休息室，亂糟糟的室內一下子安靜下來，大家小心翼翼的看着王捕頭。</p>
<br><p>&emsp;&emsp;“頭兒，朱縣令又罵你了？”</p>
<br><p>&emsp;&emsp;王捕頭翻了個白眼，抓起茶盞灌了一口：“他孃的，人死賊走，上哪兒去找？今天忒倒黴了，我還掉了一錢銀子。”</p>
<br><p>&emsp;&emsp;那錢是你掉的啊許七安縮了縮脖子，喝茶掩飾心虛。</p>
<br><p>&emsp;&emsp;銀子明顯與你無緣。</p>
<br><p>&emsp;&emsp;聽完王捕頭的抱怨後，一個小捕快給他出了個餿主意：“要不，摸個魚？”</p>
<br><p>&emsp;&emsp;許七安眉頭跳了跳。</p>
<br><p>&emsp;&emsp;摸魚，底層官場裡的專業術語！</p>
<br><p>&emsp;&emsp;意思是：找個替死鬼。</p>
<br><p>&emsp;&emsp;受限於技術和設備，古代的案子，大部分都是無頭案，破案率極低。有時候官員撈政績；上級施壓等原因，爲了交差，就會找替死鬼來頂替。</p>
<br><p>&emsp;&emsp;過程是這樣的，先由本地人的吏員挑選出一批時常作奸犯科的老混子，名字寫在紙上摺好，官員隨手一摸。</p>
<br><p>&emsp;&emsp;摸到誰，誰就是替死鬼。</p>
<br><p>&emsp;&emsp;所以叫做摸魚。</p>
<br><p>&emsp;&emsp;倒黴鬼鎖定後，吏員前去鎖人，帶回衙門一套名爲‘屈打成招’的流水線下來，骨頭再硬的人也招了。</p>
<br><p>&emsp;&emsp;上級滿意了，中間的官員得了賞識，吏員們得了獎賞，你好我好大家好。</p>
<br><p>&emsp;&emsp;替死鬼也不冤，反正是個爛人，早點送他輪迴，也是爲周遭百姓謀福祉了。</p>
<br><p>&emsp;&emsp;類似的騷操作在官場裡還有很多很多。</p>
<br><p>&emsp;&emsp;王捕頭頷首：“只能這樣，小李，這事兒你去辦，挑幾個混些的，年紀大的。”</p>
<br><p>&emsp;&emsp;小李剛要點頭，許七安皺眉道：“等等！頭兒，此案疑點頗多，並不是無從下手。”</p>
<br><p>&emsp;&emsp;許七安不認這個道理。</p>
<br><p>&emsp;&emsp;儘管已經不當警察好多年，但那時樹立的三觀仍然健在。</p>
<br><p>&emsp;&emsp;人家雖然是作奸犯科的混子，可罪不至死。就算死有餘辜，也是一碼歸一碼。</p>
<br><p>&emsp;&emsp;這邊找人頂替，那邊豈不是白白便宜了真兇。</p>
<br><p>&emsp;&emsp;王捕頭沉下臉，不說話，神態不愉的看了他一眼。</p>
<br><p>&emsp;&emsp;衆人紛紛勸說：</p>
<br><p>&emsp;&emsp;“寧宴，你別多事。”</p>
<br><p>&emsp;&emsp;“頭兒天天捱罵，也是沒辦法的事兒，再說，索性就是個經常犯事的混子。”</p>
<br><p>&emsp;&emsp;關係更好些的，則說：“頭兒，寧宴家裡剛遭遇大難，難免對這類事有些敏感。”</p>
<br><p>&emsp;&emsp;王捕頭充耳不聞，盯着許七安，不高興了，沉着臉：“你告訴我，怎麼查！”</p>
<br><p>&emsp;&emsp;“卷宗給我！”許七安直截了當。</p>
<br><p>&emsp;&emsp;(本章完)</p>
