<title>《大奉打更人》▷ 746.第720章 鍼砭時弊</title><br><p>&emsp;&emsp;第720章 鍼砭時弊</p>
<br><p>&emsp;&emsp;金蓮道長再次懷疑自己不是閉關半年，而是閉關一甲子。</p>
<br><p>&emsp;&emsp;【三：我來說吧！】</p>
<br><p>&emsp;&emsp;當即，許七安把佛陀和神殊的關係，五百年前蕩妖之戰的隱情，以及自己的兩個猜測告訴了金蓮道長。</p>
<br><p>&emsp;&emsp;傳書完，金蓮道長很久都沒有迴應，毫無動靜。</p>
<br><p>&emsp;&emsp;久到天地會成員們以爲金蓮道長下線了。</p>
<br><p>&emsp;&emsp;【九：聳人聽聞，貧道亦是沒有想到五百年前的甲子蕩妖有這等隱情。】</p>
<br><p>&emsp;&emsp;回過神來的金蓮道長傳書感慨，擺明自己的意思——層次太高，貧道也不清楚。</p>
<br><p>&emsp;&emsp;看來金蓮道長也難以觸及超品的隱秘，哪怕他背是地宗道首原本寄希望地宗典籍中有蛛絲馬跡的衆成員心裡有數了，沒有刨根問底，也沒有發什麼“竟然連金蓮道長也不知道”這樣的感慨。</p>
<br><p>&emsp;&emsp;不是不能說，是沒必要。</p>
<br><p>&emsp;&emsp;道長半年前可是天地會扛把子，大家有什麼疑惑，道長總能解答的。</p>
<br><p>&emsp;&emsp;就在衆人打算換個話題時，麗娜後知後覺的傳書道：</p>
<br><p>&emsp;&emsp;【啊，連金蓮道長你都不知道嗎？我還以爲金蓮道長肯定知道一些的，你可以地宗道首啊，整個九州大陸有數兒的。】</p>
<br><p>&emsp;&emsp;天地會成員們默默捂臉。</p>
<br><p>&emsp;&emsp;【九：其實，當初麗娜說甲子蕩妖中，有半步武神現身，我便覺得奇怪。據貧道所知，九尾天狐是一品，想百尺竿頭更進一步的可能性幾乎爲零。</p>
<br><p>&emsp;&emsp;【起先我覺得麗娜可能記錯了，但後來桑泊案中，神殊引起了我的注意。他來自佛門，也是五百年前被封於桑泊。且肉身不朽，元神不滅，連佛陀都殺不死。</p>
<br><p>&emsp;&emsp;【除了沒證據，貧道基本能斷定他便是那位半步武神。】</p>
<br><p>&emsp;&emsp;金蓮道長在很努力的挽尊.許七安傳書道：</p>
<br><p>&emsp;&emsp;【不愧是金蓮道長，早就知曉了。對了諸位，我剛從海外回來，有件關於神魔的秘聞想與諸位分享。】</p>
<br><p>&emsp;&emsp;他怎麼總有那麼多秘聞.天地會成員們精神一振，旋即心情複雜。</p>
<br><p>&emsp;&emsp;什麼時候上古秘辛，超品隱秘變的跟大白菜一樣了，而且全給他一個人碰到。</p>
<br><p>&emsp;&emsp;【三：諸位知道神魔是怎麼殞落的嗎？】</p>
<br><p>&emsp;&emsp;許七安先開了個頭。</p>
<br><p>&emsp;&emsp;【七：神魔時代末期，人族和妖族崛起，一位位強者橫空出世，人妖兩族覆滅了神魔時代。這裡面，主要是人族先賢的功勞居多，妖族頂多幫幫小忙。我們道門的道尊，身爲人族的第一位超品，是覆滅神魔的主要人物之一。】</p>
<br><p>&emsp;&emsp;李靈素說的是標準答案。</p>
<br><p>&emsp;&emsp;李妙真補充道：</p>
<br><p>&emsp;&emsp;【二：但其實道尊出生的年代，應該在神魔時代之後，雖然天地人三宗沒有關於道尊的詳細記載。】</p>
<br><p>&emsp;&emsp;說完，她和天地會衆人緊緊盯着地書碎片，等待許七安的回覆。</p>
<br><p>&emsp;&emsp;【三：我正在從海外返回的途中，不久前，我遇到了一位神魔後裔，它從遠古時代存活至今，親身見證了那場動盪。</p>
<br><p>&emsp;&emsp;【它告訴我，神魔時代終結的真正原因，是神魔無故發狂，自相殘殺。】</p>
<br><p>&emsp;&emsp;這個消息就如同一枚火炮，命中了天地會成員的心靈，掀起了足以摧毀理智的狂風巨浪。</p>
<br><p>&emsp;&emsp;一時間，李妙真懷慶楚元縝等人都無法成言，地書聊天羣陷入沉寂。</p>
<br><p>&emsp;&emsp;許七安透露的信息，讓他們撥開了歷史的迷霧，就像閃電劈入腦海，帶來電火花般的靈感。</p>
<br><p>&emsp;&emsp;或恍然大悟，或震驚茫然，或不可思議，或激動振奮.每個人都無法平靜。</p>
<br><p>&emsp;&emsp;同時帶來了新的疑惑。</p>
<br><p>&emsp;&emsp;【四：爲何神魔要自相殘殺？】</p>
<br><p>&emsp;&emsp;可能是他們都得了“你瞅啥，瞅你咋地”的臭毛病了吧.許七安嘆息着傳書：</p>
<br><p>&emsp;&emsp;【不知道，那位神魔後裔也不知道。但它說，道尊或許知曉。當年道尊把神魔後裔盡數驅逐出九州大陸。】</p>
<br><p>&emsp;&emsp;道尊還把神魔後裔盡數逐出九州？！金蓮道長又是一驚，又是一個他不知道的隱秘。</p>
<br><p>&emsp;&emsp;天地會成員們沒有發表看法，顯而易見，這是一件比“佛陀秘密”層次更高的遠古秘辛，任何揣測都是無意義的腦洞。</p>
<br><p>&emsp;&emsp;但不代表他們不重視，早已牢牢記在心裡。</p>
<br><p>&emsp;&emsp;金蓮道長見話題告一段落，無人發言，主動傳書說道：</p>
<br><p>&emsp;&emsp;【聖子總算是恢復自由身了，歷情劫的滋味可好受？】</p>
<br><p>&emsp;&emsp;這個你要單獨問他的腰子.許七安吐了個槽，他相信，天地會成員們此刻也在心裡吐槽。</p>
<br><p>&emsp;&emsp;【七：慚愧啊，歷經情劫，對太上忘情裨益不大，反倒是跟着許兄遊歷江湖多年，讓我險些領悟了太上忘情。】</p>
<br><p>&emsp;&emsp;傳書完，聖子心裡“呸”了一口，許寧宴這個花心的人渣。</p>
<br><p>&emsp;&emsp;金蓮道長無意關注李靈素的心路歷程，傳書道：</p>
<br><p>&emsp;&emsp;【稍後我要去八號的閉關之地看一看，八號閉關多年了，始終沒有甦醒，我有些擔心。】</p>
<br><p>&emsp;&emsp;啊，我們天地會還有一個八號？這個疑惑在每一位天地會成員心裡閃過。</p>
<br><p>&emsp;&emsp;【二：道長，這個八號是何方神聖。】</p>
<br><p>&emsp;&emsp;李妙真問出了所有人的心聲。</p>
<br><p>&emsp;&emsp;【九：呵呵，雖然你們七人現在都見過面，結下情誼，無需顧及身份曝光。但這並不包括八號，除非他自己願意，不然貧道也要遵守天地會的規則。】</p>
<br><p>&emsp;&emsp;見他這般說，衆人也就不執着了，反正也是隨口一問。</p>
<br><p>&emsp;&emsp;到時候等八號出來，大家一起孤立他（她）</p>
<br><p>&emsp;&emsp;【三：等我返回南疆，便北上參與青州戰事，你們也一起來青州吧。黑蓮若是敢現身，正好滅了他。】</p>
<br><p>&emsp;&emsp;蠱族和妖族的事都已解決，他再無牽掛，可以投入戰場，和許平峰掰掰手腕。</p>
<br><p>&emsp;&emsp;天地會成員們紛紛應承，李妙真甚至有些迫不及待的想重操舊業，征戰沙場。</p>
<br><p>&emsp;&emsp;南疆，力蠱部。</p>
<br><p>&emsp;&emsp;麗娜坐在院子外的門檻上，翻來覆去的端詳地書碎片。</p>
<br><p>&emsp;&emsp;“咦，他們怎麼都不說話了。”</p>
<br><p>&emsp;&emsp;南疆小白皮困惑的眨了眨眼，握着地書碎片，“哐哐哐”敲門檻，依舊沒接收到消息。</p>
<br><p>&emsp;&emsp;“怎麼好端端的都不說話了，你們還在嗎？”</p>
<br><p>&emsp;&emsp;麗娜抱着地書，在羣裡發信息。</p>
<br><p>&emsp;&emsp;消息發出去，泥牛入海，什麼反應都沒有。</p>
<br><p>&emsp;&emsp;麗娜在說完“啊，金蓮道長連你也不知道”之後，就變成這樣了。</p>
<br><p>&emsp;&emsp;她隱約間覺得哪裡不對勁。</p>
<br><p>&emsp;&emsp;這時，許鈴音帶着一羣力蠱部的孩子跑過來，揮舞着手：</p>
<br><p>&emsp;&emsp;“師父，帶我們去打獵呀，帶我們去玩呀。”</p>
<br><p>&emsp;&emsp;麗娜當即把地書塞進懷裡，高興的說：</p>
<br><p>&emsp;&emsp;“好嘞！”</p>
<br><p>&emsp;&emsp;開開心心的帶着孩子們玩耍去了。</p>
<br><p>&emsp;&emsp;PS：有很多書友反應章說劇透的事情，所以跟大家說一下不要在之前的本章說劇透，如果發現劇透的情況，可以在下面艾特運營官九大爺，會視情況刪除或者禁言</p>
<br><p>&emsp;&emsp;(本章完)</p>
