<title>《大奉打更人》▷ 309.第298章 洛玉衡的震驚</title><br><p>&emsp;&emsp;第298章 洛玉衡的震驚</p>
<br><p>&emsp;&emsp;翰林院歸屬內閣，負責修書撰史，起草詔書，爲皇室成員侍讀，擔任科舉考官等。</p>
<br><p>&emsp;&emsp;朝中最清貴的三個職位，都察院的御史、六科給事中、翰林院。</p>
<br><p>&emsp;&emsp;若論地位，翰林院排在首位，因爲翰林院還有一個稱呼：儲相培育基地。</p>
<br><p>&emsp;&emsp;大奉歷任首輔，都是從翰林院出來了，換而言之，只有翰林院裡的清貴，才能入內閣，成爲大學士，甚至官拜首輔。</p>
<br><p>&emsp;&emsp;唯一的例外，就是勳貴或親王可以直接越過翰林院，入內閣執掌相權。</p>
<br><p>&emsp;&emsp;不過，文官是做不到這樣的，文官想入內閣，必須進翰林院。而翰林院，只有一甲和二甲進士能進。</p>
<br><p>&emsp;&emsp;此時此刻，元景帝寢宮裡當值的宦官，正站在翰林院的大廳裡呵斥清貴們。</p>
<br><p>&emsp;&emsp;“這場鬥法的勝利，難道不是陛下用人唯賢？難道不是朝廷培養許銀鑼有功？瞧瞧你們寫的是什麼，一個個的都是一甲出身，讓你們撰史都不會。”</p>
<br><p>&emsp;&emsp;宦官把書往地上一擲：“重寫。”</p>
<br><p>&emsp;&emsp;在場清貴們臉色一變，這是他們回翰林院後，連飯都沒吃，憑着一股意氣，揮墨撰寫。</p>
<br><p>&emsp;&emsp;今日這場鬥法，必將載入史冊，流傳後世，這是毋庸置疑的。但該怎麼寫，裡頭就很有講究了。</p>
<br><p>&emsp;&emsp;凡是這樣揚國威的大事，史書上必定是正面記載，象徵着榮譽和光輝。</p>
<br><p>&emsp;&emsp;當權者，也就是元景帝，想蹭一蹭。</p>
<br><p>&emsp;&emsp;當然，別的皇帝遇到這樣的機會，也會做出和元景帝一樣的選擇。</p>
<br><p>&emsp;&emsp;一位年輕的編修沉聲道：“人是監正選的，鬥法是許銀鑼出力，這與陛下何干？我們身爲翰林院編修，不僅是爲朝廷撰寫史書，更是爲後世子嗣寫史。”</p>
<br><p>&emsp;&emsp;宦官冷笑一聲，陰陽怪氣道：“幾位能進翰林院，是陛下的恩賜，將來入內閣也是遲早的事，日月照耀，前途無量。</p>
<br><p>&emsp;&emsp;“若是惹陛下不開心，把他們分配到外頭，嘖嘖，這大好的前途，別說日月，連星光都沒了。</p>
<br><p>&emsp;&emsp;“陛下的意思是，篇幅不變，詳寫鬥法，以及陛下選賢的過程，至於許銀鑼的歌功頌德，他畢竟年輕，將來有的是機會。</p>
<br><p>&emsp;&emsp;“諸位大人，明白了嗎。”</p>
<br><p>&emsp;&emsp;那位年輕的編修抓起硯臺就砸過去，砸在宦官胸口，墨汁染黑了蟒袍，宦官悶聲一聲，連連後退。</p>
<br><p>&emsp;&emsp;“你敢打咱家？”宦官大怒。</p>
<br><p>&emsp;&emsp;“打的就是你。”那編修指着宦官喝罵：“此次西域使團入京，先有金剛於南城坐擂、北城法師講經；後有法相降世，質問監正。</p>
<br><p>&emsp;&emsp;“而後司天監與佛門斗法，許詩魁力挽狂瀾，挫敗佛門銳氣，若沒他，朝廷這次將丟盡顏面，憑什麼不能歌功頌德，憑什麼要縮減筆墨。少年豪傑，本官心裡欽佩，他若是讀書人，我便拜他爲師。</p>
<br><p>&emsp;&emsp;“給本官滾出去，翰林院不是你這閹狗能撒野的地方。”</p>
<br><p>&emsp;&emsp;“滾出去。”其他清貴抓身邊能抓的東西，一股腦兒砸過來，筆墨紙硯書本筆架</p>
<br><p>&emsp;&emsp;宦官狼狽逃竄，離開翰林院。</p>
<br><p>&emsp;&emsp;靈寶觀。</p>
<br><p>&emsp;&emsp;穿着華美宮裝，裙襬拖曳在地，頭戴珍貴首飾的女人來到內院，舉止端莊，聲音溫婉，吩咐道：</p>
<br><p>&emsp;&emsp;“你二人且先下去，我有話與國師說。”</p>
<br><p>&emsp;&emsp;隨行的兩個丫頭退出院子。</p>
<br><p>&emsp;&emsp;女人一下子活潑起來，拎着裙襬，小跑着進了靜室，嚷嚷道：“國師，今日鬥法時怎麼沒見你，你看到今日鬥法了嗎。”</p>
<br><p>&emsp;&emsp;靜室裡，穿玄色道袍，戴蓮花冠，頭髮整齊的梳着，露出光潔額頭和傾城容顏的洛玉衡盤坐在蒲團，望着大咧咧闖進來的女人，淡淡道：</p>
<br><p>&emsp;&emsp;“沒興趣。”</p>
<br><p>&emsp;&emsp;“那你可錯過好戲了。”</p>
<br><p>&emsp;&emsp;蒙面紗的女子來到案邊坐下，道：“今日鬥法可精彩了，比戲班子唱戲還有趣，我與你說說”</p>
<br><p>&emsp;&emsp;她嘰嘰喳喳，把鬥法的過程，繪聲繪色的講給洛玉衡聽。</p>
<br><p>&emsp;&emsp;“你說，他一刀破了八苦陣？”洛玉衡皺眉。</p>
<br><p>&emsp;&emsp;“是啊，可厲害了，怎麼了。”蒙面紗女子問道。</p>
<br><p>&emsp;&emsp;是監正在幫助他，還爲他調動了衆生之力洛玉衡沉思片刻，說道：“你繼續。”</p>
<br><p>&emsp;&emsp;蒙面紗女子再給她講許七安一刀斬破金剛陣，洛玉衡沒有表態，聽到與老僧說佛法，並讓度厄羅漢頓悟時，女子感慨道：</p>
<br><p>&emsp;&emsp;“雖然我還是沒聽懂大乘佛法有什麼了不起，但聽着就好厲害的樣子。”</p>
<br><p>&emsp;&emsp;大乘佛法他竟有如此悟性？洛玉衡美眸裡閃過震驚之色。</p>
<br><p>&emsp;&emsp;“這些都不算什麼，最精彩的是第四關當時金身法相出現，逼迫那個登徒子下跪，這時候，最有意思的一幕出現了”</p>
<br><p>&emsp;&emsp;蒙面紗女子眸子亮晶晶的，給自己噸噸噸灌了一口茶。</p>
<br><p>&emsp;&emsp;洛玉衡笑道：“慢慢喝，南梔啊，你有沒有發現一件事。”</p>
<br><p>&emsp;&emsp;“什麼事。”</p>
<br><p>&emsp;&emsp;“你以前來我觀裡，總嚷嚷着無聊，想出去玩。可現在，你已經不說無聊了，非但不說，與我說起的事情裡，三言兩語都扯到許七安身上。”</p>
<br><p>&emsp;&emsp;蒙面紗女子一愣，她盯着洛玉衡看了片刻，收斂了活潑氣質，又成了矜持端莊的貴婦，帶着淡淡的疏離，語氣平靜：“你什麼意思。”</p>
<br><p>&emsp;&emsp;洛玉衡笑着搖頭：“就是想提醒你，你是有夫君的。你夫君是淮王，三品武者。他鎮守邊關，不在京城。</p>
<br><p>&emsp;&emsp;“但京城有多他的心腹和耳目，你莫要與那許七安有太多牽扯，否則就是害了他。”</p>
<br><p>&emsp;&emsp;蒙面紗的女子嗤笑一聲，語氣驕傲：“我怎麼可能與一個成日出入教坊司的登徒子有牽扯，你在埋汰我嗎？”</p>
<br><p>&emsp;&emsp;“那便好，”洛玉衡頷首道：“其實你不說，我也知道後面發生了什麼，無非就是法相無故破碎，或者，監正出手了？”</p>
<br><p>&emsp;&emsp;適才，她有察覺到一股衆生之力膨脹而起，繼而一切風平浪靜。</p>
<br><p>&emsp;&emsp;要麼是監正暗中相助，要麼是光明正大出手。</p>
<br><p>&emsp;&emsp;畢竟在京城裡，元景帝氣運不足，修爲又弱，能調動衆生之力的唯有術士，術士一品，監正！</p>
<br><p>&emsp;&emsp;“不是。”</p>
<br><p>&emsp;&emsp;蒙面紗女子搖頭，語氣冷淡。</p>
<br><p>&emsp;&emsp;這小氣的女人，動不動就擺臉色洛玉衡笑了笑，端着茶杯，問道：“不是？”</p>
<br><p>&emsp;&emsp;“是一道清光從天而降，破了金身法相，破了佛境。”她小聲道：</p>
<br><p>&emsp;&emsp;“我當時離的近，看的一清二楚，那是一把刻刀。”</p>
<br><p>&emsp;&emsp;刻刀？！</p>
<br><p>&emsp;&emsp;耳邊彷彿有一道霹靂，洛玉衡手一抖，溫熱的茶水濺了出來，她秀美的臉龐倏然凝固。</p>
<br><p>&emsp;&emsp;不是監正監正不可能支配儒家的刻刀洛玉衡沉聲道：“刻刀，刻刀在哪，後面發生了什麼，你仔細說說。”</p>
<br><p>&emsp;&emsp;她的語氣裡透着急切，以及一絲無法掩飾的激動，蒙面紗的女子從未見過洛玉衡有這般豐富的情感波動，奇怪問道：“你怎麼了？”</p>
<br><p>&emsp;&emsp;“你快說！”洛玉衡身子前傾，竟喝了出來。</p>
<br><p>&emsp;&emsp;“就是刻刀破了法相啊。”</p>
<br><p>&emsp;&emsp;“刻刀是破了法相之後遁走，還是留在了現場？許許七安他有沒有觸碰刻刀？”洛玉衡目光灼灼的盯着她，似乎這一點很重要。</p>
<br><p>&emsp;&emsp;“有呀，他一刀捅破了寺廟裡的法相。”女人擡起右臂，做了一個往前“捅”的手勢。</p>
<br><p>&emsp;&emsp;洛玉衡呆住了。</p>
<br><p>&emsp;&emsp;PS：十二點前還有一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
