<title>《大奉打更人》▷ 161.第158章 水落石出（爲盟主“醉仙落塵”</title><br><p>&emsp;&emsp;第158章 水落石出（爲盟主“醉仙落塵”加更）</p>
<br><p>&emsp;&emsp;周赤雄抓住了？這效率也太可怕了吧二號簡直是我的白月光，愛了愛了許七安的心情無法用欣喜若狂來形容，簡直差點喜極而泣。</p>
<br><p>&emsp;&emsp;成爲魏淵暗子是最壞的選擇，許七安其實並不想走這條路，他目前只是練氣境，自覺底氣還不足。留在京城，留在打更人衙門，不管是資源還是生活環境，都比浪跡天涯要好太多太多。</p>
<br><p>&emsp;&emsp;生活如果能安平喜樂，誰又願意顛沛流離呢。</p>
<br><p>&emsp;&emsp;這個世界本就讓他缺乏歸屬感，若是離開了二叔嬸嬸，二郎妹子，未免太寂寞了。</p>
<br><p>&emsp;&emsp;【三：能在六天之內趕到京城嗎？】</p>
<br><p>&emsp;&emsp;雲州距離京城非常遙遠，雖說朝廷驛路發達，但六天時間還是太趕了。</p>
<br><p>&emsp;&emsp;【二：乘坐火羽獸的話，六天時間剛好等抵達。但你得支付我三百兩銀子。我不能讓我的兄弟白跑一趟，路上的開銷也得你來出。】</p>
<br><p>&emsp;&emsp;【三：這是應該的。】</p>
<br><p>&emsp;&emsp;說完，許七安沉吟起來，周赤雄肯定不能直接送入京城，京城水太深了，周赤雄一旦入京，肯定會被有心人發現，畢竟他現在被朝廷通緝，列爲頭等要犯。</p>
<br><p>&emsp;&emsp;兩個選擇，要麼提前通知魏淵，要麼另想辦法讓周赤雄入京思考過後，許七安選擇了後者。</p>
<br><p>&emsp;&emsp;因爲他有更好的注意。</p>
<br><p>&emsp;&emsp;【三：二號，勞煩你將周赤雄送到雲鹿書院，自會有人接手。】</p>
<br><p>&emsp;&emsp;周赤雄涉及到朝堂大佬，要防備他們狗急跳牆，打更人衙門全是武夫，不夠花裡胡哨。</p>
<br><p>&emsp;&emsp;雲鹿書院的大儒有瞬移能力，正是押解犯人的最佳人選。只需要說一句：吾三尺之內，便是京城。</p>
<br><p>&emsp;&emsp;人就到京城去了。</p>
<br><p>&emsp;&emsp;皇宮多半是進不去的，否則大儒們割元景帝的狗頭就太容易了。</p>
<br><p>&emsp;&emsp;明日我就去雲鹿書院，拜訪我的三位老師許七安暗暗決定。</p>
<br><p>&emsp;&emsp;對於三號的要求，包括二號在內，窺屏的天地會成員絲毫不覺得奇怪。三號本來就是雲鹿書院的學子嘛。</p>
<br><p>&emsp;&emsp;時間一天天過去，這段時間裡，許七安多方奔走，見了懷慶公主和裱裱公主，希望兩人能爲自己求情。</p>
<br><p>&emsp;&emsp;成天只知道跟自己姐姐作妖，實則沒什麼心機的裱裱，端起公主架子，一口就答應了。</p>
<br><p>&emsp;&emsp;懷慶公主更理智客觀，直言說：父皇似乎不喜歡你，本宮可保你免除死罪，但活罪難逃。</p>
<br><p>&emsp;&emsp;活罪自然就是流放了。</p>
<br><p>&emsp;&emsp;許七安注意到一個細節，懷慶公主對桑泊案表現出一種不合理的淡然，對他即將遭遇的命運也很平靜，似乎根本不放在心上。</p>
<br><p>&emsp;&emsp;期限前一天，魏淵派人傳喚，許七安在浩氣樓見到了大青衣。</p>
<br><p>&emsp;&emsp;“我剛收到宮裡的消息，陛下明日要早朝，不可避免的會提及桑泊案。我會爭取把你留在衙門，而不是府衙和刑部。”魏淵道。</p>
<br><p>&emsp;&emsp;他剛想說些話寬慰自己看重的小銅鑼，就聽對方冷靜的說道：</p>
<br><p>&emsp;&emsp;“魏公，我已經抓住周赤雄了。”</p>
<br><p>&emsp;&emsp;魏淵表情凝固，一發不言的看着他。</p>
<br><p>&emsp;&emsp;這天寅時，許七安趕着馬車進了皇城，在宮城外停了下來，陪同他的還有司天監的宋卿、褚采薇，雲鹿書院的大儒張慎，金鑼姜律中和楊硯。</p>
<br><p>&emsp;&emsp;馬車裡是昏迷不醒的原金吾衛百戶周赤雄，他被捆綁着，頭上罩着麻袋。</p>
<br><p>&emsp;&emsp;到了這裡，許七安如釋重負，朝着幾位幫手抱拳：“多謝諸位，桑泊案就在今日了結。”</p>
<br><p>&emsp;&emsp;他要爲桑泊案畫上一個句號，爲刀斬銀鑼的衝突，畫上一個句號。</p>
<br><p>&emsp;&emsp;金鑾殿。</p>
<br><p>&emsp;&emsp;正常奏對之後，元景帝道：“桑泊案可有進展？”</p>
<br><p>&emsp;&emsp;朝堂之下，衆大臣不約而同的看向魏淵，表情各不相同，都以幸災樂禍居多。</p>
<br><p>&emsp;&emsp;禮部尚書出列，朗聲道：“望陛下明察，望魏公還本官一個公道。”</p>
<br><p>&emsp;&emsp;魏淵看了眼跳出來挑事的禮部尚書，目光轉向元景帝，出列，作揖：</p>
<br><p>&emsp;&emsp;“回稟陛下，桑泊案已經水落石出。”</p>
<br><p>&emsp;&emsp;議論聲一下子就起來了。</p>
<br><p>&emsp;&emsp;元景帝一愣，眯着眼，身子微微前傾：“主使者是誰？”</p>
<br><p>&emsp;&emsp;魏淵道：“臣說了沒有意義，陛下可以傳喚原金吾衛百戶周赤雄。”</p>
<br><p>&emsp;&emsp;禮部尚書眉頭一跳，冷笑道：“周赤雄早已逃離京城，如何傳喚？”</p>
<br><p>&emsp;&emsp;魏淵似笑非笑的盯着他，朗聲道：“周赤雄便在宮城之外，請陛下傳喚。”</p>
<br><p>&emsp;&emsp;剎那間，朝堂上一片寂靜。</p>
<br><p>&emsp;&emsp;PS：今天更新一萬三左右，超越人類極限了，我先睡覺，錯字明天再改，腦子一片漿糊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
