<title>《大奉打更人》▷ 311.第300章 丹書鐵券</title><br><p>&emsp;&emsp;第300章 丹書鐵券</p>
<br><p>&emsp;&emsp;“魏淵這狗東西，說我蠱惑君王，這些年我常與元景帝說，丹藥用處已然不大，可他依舊一季一大丹，一旬一小丹，半分不理我的勸告。蠱惑君王？從何說起。”</p>
<br><p>&emsp;&emsp;“師妹說的有理，”金蓮道長先是贊同洛玉衡的話，然後中肯評價：</p>
<br><p>&emsp;&emsp;“你人宗要借帝王氣運修行，壓制業火，雖是逼不得已，但確實爲元景帝的修道提供助力，難免要被遷怒。”</p>
<br><p>&emsp;&emsp;你跟我和稀泥？洛玉衡定定的看了他幾秒，起身告辭，走到門檻時，回眸道：</p>
<br><p>&emsp;&emsp;“元景36年尾，地宗道首殘魂飄落京城，不思修道，整日附身於貓，與羣貓爲伍，不亦樂乎我要在人宗《年代紀》裡添上一筆。”</p>
<br><p>&emsp;&emsp;說罷，化作幽光遁走。</p>
<br><p>&emsp;&emsp;師妹，有事好商量啊！！金蓮道長衝出房間，朝着天空，伸手做挽留狀</p>
<br><p>&emsp;&emsp;“真是個小氣又記仇的女人。”金蓮道長嘀咕道。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;許七安離開房間，經過內廳時，看見許鈴音在廳裡歡快的奔跑，褚采薇在後面追她。</p>
<br><p>&emsp;&emsp;許鈴音一邊跑，一邊發出拖拉機般的笑聲。</p>
<br><p>&emsp;&emsp;嬸嬸在一旁擺弄她的盆栽，許玲月安靜的坐在椅子上喝茶，看着妹妹與黃裙子的少女嬉戲。</p>
<br><p>&emsp;&emsp;這個女人又來我家了，一看便是惦記着大哥的許玲月默默的給褚采薇打上標籤，但她不表現出來，偶爾在褚采薇看過來時，還回以溫婉的笑容。</p>
<br><p>&emsp;&emsp;許七安先朝院長趙守拱手，踏入廳中，問道：“采薇姑娘，你怎麼來了。是被玉樹臨風的我吸引過來的嗎。”</p>
<br><p>&emsp;&emsp;“大哥，你醒了？”許玲月大喜。</p>
<br><p>&emsp;&emsp;嬸嬸也從她心愛的盆栽裡擡起頭，觀察着倒黴侄兒。</p>
<br><p>&emsp;&emsp;許七安昏迷了大半天，她們早已把激動興奮的情緒沉澱，不像之前那般，擔驚受怕。</p>
<br><p>&emsp;&emsp;“噢，我是替老師傳話的。”褚采薇停止追逐，環顧周圍，招手道：“你過來。”</p>
<br><p>&emsp;&emsp;許七安依言過去，被黃裙少女拉到角落，她附耳低語：“老師說，你可以向陛下要一塊鐵券。”</p>
<br><p>&emsp;&emsp;鐵券？他用了幾秒才反應過來鐵券是什麼東西。</p>
<br><p>&emsp;&emsp;正規名叫“丹書鐵券”，俗稱：免死金牌。</p>
<br><p>&emsp;&emsp;我要那玩意幹嘛，我換幾千兩黃金，然後加官進爵，不是更香麼許七安心說。</p>
<br><p>&emsp;&emsp;“我明白了。”他頷首。</p>
<br><p>&emsp;&emsp;見兩人低頭談話的親密姿態，許玲月鼓了鼓腮，招手喚來許鈴音，“鈴音，去找采薇姐姐玩。”</p>
<br><p>&emsp;&emsp;許·馬前卒·鈴音邁着小短腿衝向褚采薇，一頭撞她翹臀：“采薇姐姐我們繼續玩啊”</p>
<br><p>&emsp;&emsp;見狀，許七安只能走人，與趙守去了前廳。</p>
<br><p>&emsp;&emsp;“院長，監正讓我向陛下求一塊鐵券。”許七安把這件事告訴趙守，然後觀察他的反應。</p>
<br><p>&emsp;&emsp;只有智者才能對付智者。</p>
<br><p>&emsp;&emsp;趙守緩緩點頭：“不錯，丹書鐵券，除謀逆外，一切死刑皆免。然免後革爵革薪，不許仍故封，但貸其命耳。”</p>
<br><p>&emsp;&emsp;不許仍故封，但貸其命耳這句話什麼意思？許七安臉色一滯，而後恢復如常，頷首道：</p>
<br><p>&emsp;&emsp;“原來如此，原來丹書鐵券是這個意思。”</p>
<br><p>&emsp;&emsp;換一個免死金牌也成監正特意讓褚采薇過來囑咐我，不會沒有理由嗯，我是閹二代，政敵衆多，也算多個保障。</p>
<br><p>&emsp;&emsp;許七安其實不怕元景帝，如今修爲越來越高，他底氣越來越足，若是再遇到刀斬銀鑼的破事，大不了以後遠走江湖嘛。</p>
<br><p>&emsp;&emsp;唯一捨不得的就是家人。</p>
<br><p>&emsp;&emsp;談話間，兩人來到外廳，廳內主位坐着蟒袍宦官，是位面白無鬚的中年人。</p>
<br><p>&emsp;&emsp;許二叔和許二郎陪在下座，與蟒袍宦官有一搭沒一搭的說話。</p>
<br><p>&emsp;&emsp;“寧宴醒了？”許二叔耳廓一動，看向影壁後方。</p>
<br><p>&emsp;&emsp;許七安和趙守並肩出來。</p>
<br><p>&emsp;&emsp;“院長！”許二郎忙起身作揖。</p>
<br><p>&emsp;&emsp;面對許二郎和許二叔時，頗爲倨傲的宦官，見到許七安出來，臉上立刻堆滿笑容：</p>
<br><p>&emsp;&emsp;“子爵大人醒了，身體狀況可好啊？若是需要調養身子，儘管跟咱家開口，咱家回宮給您拿。”</p>
<br><p>&emsp;&emsp;“寧宴，這位是司禮監的陳公公。”</p>
<br><p>&emsp;&emsp;許二叔不知不覺的挺直腰桿，說話也硬氣起來了。</p>
<br><p>&emsp;&emsp;“多謝陳公公關心，本官無礙。”許七安頷首。</p>
<br><p>&emsp;&emsp;“那便好，那便好。”陳公公熱情的笑着，把自己主位讓了出來，給了許七安和院長趙守。</p>
<br><p>&emsp;&emsp;“咱家是代表陛下來探望許大人，許大人爲朝廷立下汗馬功勞，陛下一定會重重獎賞。”</p>
<br><p>&emsp;&emsp;“其實都是陛下的賞識，給了卑職一個機會。所謂養兵千日用兵一時，正是朝廷的培養，卑職今日才能爲朝廷立功。”許七安誠懇的說道：</p>
<br><p>&emsp;&emsp;“所以，請公公轉告陛下，卑職不高居功，請求陛下賜予丹書鐵券。”</p>
<br><p>&emsp;&emsp;聽到這句話，許二郎和許二叔的內心活動完全不同，許二郎心說，大哥倒是挺有自知之明，丹書鐵券的用處，絕對比金銀布帛要大。金銀只能讓大哥在教坊司花的更瀟灑，綾羅綢緞則讓娘和妹妹身上的華美衣裙越來越多。</p>
<br><p>&emsp;&emsp;都是雞肋。</p>
<br><p>&emsp;&emsp;許二叔則滿腦子都是“榮譽”兩個字，自古以來，非功臣不賜丹書鐵券。</p>
<br><p>&emsp;&emsp;陳公公一愣，道：“咱們會轉達許大人的話。嗯，陛下有幾件事頗爲好奇，命我來問詢一二。”</p>
<br><p>&emsp;&emsp;來了許七安面不改色的笑道：“陳公公請問。”</p>
<br><p>&emsp;&emsp;“許大人在鬥法中兩次出刀，名震京城，不過那兩刀委實超出了大人您的極限。陛下很好奇，您是如何做到的。”</p>
<br><p>&emsp;&emsp;陳公公臉上依舊掛着笑容，但雙眼一眨不眨的盯着他。</p>
<br><p>&emsp;&emsp;“說來慚愧，是監正賜予了我力量。”許七安言簡意賅的解釋。</p>
<br><p>&emsp;&emsp;他沒有具體詳說，因爲這樣更符合監正的人設，說的太清楚，反而不對勁。另外，他不怕元景帝找監正求證。</p>
<br><p>&emsp;&emsp;這點默契，監正那老銀幣應該還是有的。</p>
<br><p>&emsp;&emsp;陳公公緩緩點頭，似乎對此並不意外，繼而問道：“儒家的那把刻刀”</p>
<br><p>&emsp;&emsp;許七安斟酌了一下，正要開口，便聽趙守淡淡道：“雲鹿書院四百年前能滅佛，今日一樣可以。”</p>
<br><p>&emsp;&emsp;許七安當即道：“多謝院長相助。”</p>
<br><p>&emsp;&emsp;陳公公看了眼院長趙守，笑了起來：“原來是書院幫忙。”</p>
<br><p>&emsp;&emsp;其實這算鬥法作弊了，不過，佛門自己也不磊落，破金剛陣時，淨塵和尚出言警醒淨思。第三關時，度厄羅漢親自下場，與許七安論佛法。</p>
<br><p>&emsp;&emsp;所以，佛門認輸的很乾脆，沒有死揪着刻刀的事不放。</p>
<br><p>&emsp;&emsp;“咱家知道了，那就不打擾了許大人休息了。”</p>
<br><p>&emsp;&emsp;陳公公起身離開。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;服食丹藥，打坐吐納的元景帝聽見了細微的腳步聲，他沒有睜眼，淡淡道：“何事？”</p>
<br><p>&emsp;&emsp;老太監低聲道：“去翰林院傳話的奴才回稟，說那羣書呆子不肯改文，還把他打了一頓。”</p>
<br><p>&emsp;&emsp;“這羣狗東西。”元景帝睜開眼，皺眉道。</p>
<br><p>&emsp;&emsp;論權術，元景帝爐火純青，但對付那些油鹽不進的清貴，“暴力”打壓是最好也是唯一的手段。</p>
<br><p>&emsp;&emsp;你要跟他們玩權術打機鋒，他們只會捂着耳朵說：不聽不聽，王八唸經。</p>
<br><p>&emsp;&emsp;“罷了，慢慢磨吧。”元景帝道。</p>
<br><p>&emsp;&emsp;畢竟只是想蹭一蹭，還不至於大動干戈，那樣對他名聲影響太大。</p>
<br><p>&emsp;&emsp;說完，他看了眼沒走的老太監，問道：“還有事？”</p>
<br><p>&emsp;&emsp;老太監點頭：“許銀鑼醒了，司禮監的陳公公帶回來話”</p>
<br><p>&emsp;&emsp;當即把許七安的回答，轉述了一遍。</p>
<br><p>&emsp;&emsp;“丹書鐵券？”元景帝神色微微錯愕，接着，嗤笑一聲：</p>
<br><p>&emsp;&emsp;“放着加官進爵不要，金銀玉帛不要，要一張丹書鐵券？”</p>
<br><p>&emsp;&emsp;話雖這麼說，不過老皇帝在心裡權衡許久，沒有答應，也沒拒絕。</p>
<br><p>&emsp;&emsp;老太監低聲笑道：“許大人倒是心裡通透，知道這是陛下知人善用，是朝廷栽培有功，沒有居功自傲。他若是提出把爵位往上擡一擡陛下可就有的煩咯。”</p>
<br><p>&emsp;&emsp;這小子的覺悟比翰林院那幫書呆子要強多了元景帝頓時沒再猶豫，沉聲道：“準了。”</p>
<br><p>&emsp;&emsp;大伴所言不錯，確實如此。短期內接連封爵，只有在戰亂時代纔有這樣的先例。加官容易進爵難。</p>
<br><p>&emsp;&emsp;刻刀的出現是院長趙守相助的原因？元景帝沉吟片刻，出於一股直覺，他結束打坐，吩咐道：“擺駕靈寶觀。”</p>
<br><p>&emsp;&emsp;靈寶觀。</p>
<br><p>&emsp;&emsp;“國師，本次鬥法大勝，揚我大奉國威，相信再過不久，南疆蠻子和北方蠻子，以及巫神教都會知曉此事。</p>
<br><p>&emsp;&emsp;“一個銀鑼出面鬥法，會讓各方猜忌、懷疑，忌憚我大奉國力。效果遠勝楊千幻出面。國師，國師？”</p>
<br><p>&emsp;&emsp;洛玉衡恍然回神，美眸從渙散恢復靈動，蹙眉道：“陛下說什麼？”</p>
<br><p>&emsp;&emsp;元景帝定定的審視着美豔誘人的國師，狐疑道：“國師心不在焉，有什麼心事？但說無妨，朕一定幫國師解決。”</p>
<br><p>&emsp;&emsp;作爲人宗道首，道門二品，元景帝幾乎沒見過洛玉衡這般心事重重的模樣，從來沒有。</p>
<br><p>&emsp;&emsp;是天人之爭讓她感覺到壓力了？這個女人，爲何就是不肯於朕雙修，朕的長生大計就卡在這裡</p>
<br><p>&emsp;&emsp;念頭閃爍間，他看見洛玉衡搖頭：“多謝陛下關心，無妨。”</p>
<br><p>&emsp;&emsp;元景帝點點頭，不再追問，說出了本次來靈寶觀的目的：“國師可知，鬥法時，雲鹿書院的刻刀出現了。</p>
<br><p>&emsp;&emsp;“朕知道那是聖人遺物，是書院至寶，此番現世，是否還有內情？”</p>
<br><p>&emsp;&emsp;“陛下爲何有此疑惑？”洛玉衡反問。</p>
<br><p>&emsp;&emsp;“聖人刻刀非一般人能用，那趙守是三品立命，未必使的了。”</p>
<br><p>&emsp;&emsp;元景帝見識還是有的，尤其雲鹿書院曾經執掌朝堂，儒家的資料，朝廷這裡不缺，一些相關隱秘也有。</p>
<br><p>&emsp;&emsp;洛玉衡略作沉吟，不甚在意的笑了笑：“趙守雖是三品，不過書院裡還有三位四品君子境，聯手催使刻刀，不難。</p>
<br><p>&emsp;&emsp;“況且，儒家與佛門素來有怨，當年滅佛正是書院一手主導。雲鹿書院會出手，意料之外，但情理之中。”</p>
<br><p>&emsp;&emsp;“朕還是很信國師的。”元景帝再無疑慮。</p>
<br><p>&emsp;&emsp;打發走元景帝，洛玉衡走出靜室，坐在涼亭裡，直愣愣的發呆。</p>
<br><p>&emsp;&emsp;許七安去了趟打更人衙門，向魏淵彙報自身情況，進浩氣樓時，有些伸脖子一刀縮脖子一刀的感覺。</p>
<br><p>&emsp;&emsp;心裡打好腹稿，把謊言變的愈發圓潤。</p>
<br><p>&emsp;&emsp;誰知魏淵竟沒有過問，得知他身體狀態良好，便安心的點頭，留他喝了一杯茶，說了些瑣事。</p>
<br><p>&emsp;&emsp;離開浩氣樓，許七安鬆了口氣。</p>
<br><p>&emsp;&emsp;魏公畢竟是普通人，不修武道，理論知識紮實歸紮實，卻看不出其中門道再加上他是聰明人，認爲自己早已看透一切，我的爆發是監正暗中相助刻刀的事是雲鹿書院的原因。</p>
<br><p>&emsp;&emsp;想着想着，許七安嘴角挑起。</p>
<br><p>&emsp;&emsp;除了監正，其他人都在第二層，而我在第五層看着他們。</p>
<br><p>&emsp;&emsp;黃昏，心情頗爲輕鬆的回府，穿過外院，他聞到一股濃郁的鮮香。</p>
<br><p>&emsp;&emsp;嬸嬸讓廚房做了一桌子的美味佳餚，甚至還有到外邊酒樓買回來的大菜。這些自然是爲了犒勞許七安。</p>
<br><p>&emsp;&emsp;席間，嬸嬸抱怨道：“這麼一大家子都要我一個人操持，忙裡忙外的，累死個人。”</p>
<br><p>&emsp;&emsp;隨口一句抱怨，沒想到被許玲月抓住機會了，妹妹說道：“那娘就把賬給我管吧。”</p>
<br><p>&emsp;&emsp;這個賬，包括家裡的“庫銀”、綾羅綢緞、以及外頭的田地和商鋪。現在都是嬸嬸在“管”，不過嬸嬸不識字，許玲月充當助手身份。</p>
<br><p>&emsp;&emsp;活兒沒少幹，但大權依舊握在嬸嬸手裡，嬸嬸出今天給家裡人添衣衫，那就添衣衫。嬸嬸不同意，大家就沒衣服穿。</p>
<br><p>&emsp;&emsp;“你管什麼管，就算要管，將來也是交給大郎或二郎的媳婦，哪有你的份兒。”嬸嬸把女兒“謀逆”的心思打壓了回去。</p>
<br><p>&emsp;&emsp;就算大郎和二郎的媳婦，也休想奪我的權嬸嬸在心裡補充了一句。</p>
<br><p>&emsp;&emsp;吃完晚飯，許二郎放下筷子，突然說道：“大哥，你隨我來書房，我有事要與你說。”</p>
<br><p>&emsp;&emsp;許七安看了眼小老弟，他臉色嚴肅，眉頭微皺。</p>
<br><p>&emsp;&emsp;“又發生什麼事了？”許七安心裡嘀咕，跟着許二郎去了書房。</p>
<br><p>&emsp;&emsp;PS：下午和運營官稍微討論了一下“馬後炮”的形象問題，你們可真強，公衆號裡選了一個最頭疼的東西。</p>
<br><p>&emsp;&emsp;(本章完)</p>
