<title>《大奉打更人》▷ 268.第260章 離開京城</title><br><p>&emsp;&emsp;第260章 離開京城</p>
<br><p>&emsp;&emsp;許七安看了眼目光呆滯的嬸嬸，推着二叔往外走：“陛下的聖旨來了。”</p>
<br><p>&emsp;&emsp;昨日福妃案結束，魏淵就與他說過，內閣已經擬好封爵的聖旨，就定在今日。</p>
<br><p>&emsp;&emsp;許平志從內院走到外院，就像走過了大半個人生，此刻的心情很複雜，忐忑、激動、猶豫、畏懼類似的感覺他經歷過一次，那就是新婚之夜。</p>
<br><p>&emsp;&emsp;遠遠的，看見一個穿蟒袍的太監站在院中，一列披甲侍衛分立兩側。</p>
<br><p>&emsp;&emsp;那位太監手裡握着一卷繡着五爪金龍的黃綢聖旨。</p>
<br><p>&emsp;&emsp;嘭嘭嘭</p>
<br><p>&emsp;&emsp;許平志聽見了自己擂鼓般的心跳聲。</p>
<br><p>&emsp;&emsp;見正主過來，傳旨的太監緩緩展開聖旨，朗聲道：“銅鑼許七安接旨。”</p>
<br><p>&emsp;&emsp;二叔率先跪下，然後拉扯着許七安一起跪。</p>
<br><p>&emsp;&emsp;許二叔用力瞪了侄兒一樣，聖旨當前，這小子竟還跪的不情不願。</p>
<br><p>&emsp;&emsp;“銅鑼許七安在。”</p>
<br><p>&emsp;&emsp;太監頷首，朗聲道：“奉天承運皇帝敕曰，朕惟治世以文戡亂以武而軍帥戎將實朝廷之砥柱國家之干城也許七安連破奇案，於雲州斬殺叛軍兩百人”</p>
<br><p>&emsp;&emsp;聽到斬殺叛軍兩百人，許七安愣了一下，心說我斬敵數千人的啊，怎麼變成兩百人了？</p>
<br><p>&emsp;&emsp;接着，才恍然大悟是牛逼吹太多，吹的自己都信了。</p>
<br><p>&emsp;&emsp;“特封許七安爲長樂縣子，賜良田三十傾，黃金五百兩，欽此。”</p>
<br><p>&emsp;&emsp;“謝陛下隆恩。”</p>
<br><p>&emsp;&emsp;許七安高喊一聲口號，起身接旨。</p>
<br><p>&emsp;&emsp;“恭喜了，許大人哦，是許縣子。”蟒袍太監笑眯眯道。</p>
<br><p>&emsp;&emsp;“多謝公公。”</p>
<br><p>&emsp;&emsp;許七安接過聖旨，順勢遞過去一張百兩銀票。</p>
<br><p>&emsp;&emsp;等蟒袍太監帶着侍衛留下，許二叔劈手奪過聖旨，反反覆覆看了半天，明明大字不識幾個，卻看的認真。</p>
<br><p>&emsp;&emsp;看着看着，許二叔眼眶紅了。</p>
<br><p>&emsp;&emsp;“封爵了，封爵了我許家出了一位子爵。”</p>
<br><p>&emsp;&emsp;他捧着聖旨奔回後院，大喊道：“夫人，快寫信給許氏族人，許家出了一位子爵啊。我要大擺宴席，擺三天三夜，哈哈哈哈哈”</p>
<br><p>&emsp;&emsp;許七安抱起元景帝賜的一箱子黃金和田契，偷摸摸的回房間去。</p>
<br><p>&emsp;&emsp;二叔傻不拉幾的，聖旨哪有金子重要。</p>
<br><p>&emsp;&emsp;把黃金存入地書碎片，許七安返回內院，看見許二叔和二郎在搶聖旨。父子倆差點打起來。</p>
<br><p>&emsp;&emsp;許二郎不悅道：“不知道的還以爲聖旨是給爹你的呢。”</p>
<br><p>&emsp;&emsp;許二叔：“滾滾滾！”</p>
<br><p>&emsp;&emsp;許二郎微怒道：“我只是想看看聖旨怎麼寫。”</p>
<br><p>&emsp;&emsp;許二叔：“滾滾滾！”</p>
<br><p>&emsp;&emsp;許二郎怒道：“爹，把聖旨給我一觀。”</p>
<br><p>&emsp;&emsp;許二叔：“滾滾滾。”</p>
<br><p>&emsp;&emsp;呸，粗鄙的武夫許二郎拂袖而去，回書房讀書了。</p>
<br><p>&emsp;&emsp;子爵算什麼，他要金榜題名，要中一個狀元。不然，家裡的風頭都被大哥搶光了。</p>
<br><p>&emsp;&emsp;“真，真的封爵了啊？”</p>
<br><p>&emsp;&emsp;嬸嬸看着丈夫懷裡的聖旨，睜大了卡姿蘭大眼睛，她腦子還沒轉過彎來，像是活在夢裡。</p>
<br><p>&emsp;&emsp;完全沒有一點點的心裡準備。</p>
<br><p>&emsp;&emsp;“這還有假，上頭有玉璽蓋章的，陛下還賜了五百兩黃金，三十傾良田。”許平志大聲說，生怕別人不信似的。</p>
<br><p>&emsp;&emsp;五百兩黃金，三十傾良田嬸嬸眼裡閃過金色的光芒。</p>
<br><p>&emsp;&emsp;“大郎，這是真的嗎？嬸嬸怎麼感覺活在夢裡啊。”嬸嬸拽住許七安的手。</p>
<br><p>&emsp;&emsp;許七安甩開，淡淡道：“這位夫人，莫要套近乎，叫我子爵大人。”</p>
<br><p>&emsp;&emsp;許玲月一臉崇拜的看着大哥。</p>
<br><p>&emsp;&emsp;氣完嬸嬸，許七安手伸入懷裡，摸出田契拍在桌上，說道：“黃金我自己收起來了，至於這三十傾良田，嬸嬸，我未娶妻成家，就勞煩玲月幫大哥管了。”</p>
<br><p>&emsp;&emsp;嬸嬸伸到一半的手僵住，她拿許七安沒法子，跺腳氣道：“許平志”</p>
<br><p>&emsp;&emsp;嬸嬸拿侄兒沒辦法，只能對丈夫重拳出擊。</p>
<br><p>&emsp;&emsp;許二叔“呵”一聲，“寧宴與你說笑的，玲月又不懂這些。”</p>
<br><p>&emsp;&emsp;許玲月細聲細氣說：“爹，我念過幾年書，也懂算術。”</p>
<br><p>&emsp;&emsp;而且，管理田地通常是讓府裡信得過的下人在外跑腿，主人只需要管賬就成了。</p>
<br><p>&emsp;&emsp;嬸嬸忽然有了危機感。</p>
<br><p>&emsp;&emsp;她以前的假想敵是大郎和二郎的媳婦，如今才發現，許玲月這個死丫頭，竟然起了反心，想和她這個當孃的爭權。</p>
<br><p>&emsp;&emsp;“娘，你這麼看着我幹嘛。”許玲月覺得母親的目光灼灼逼人。</p>
<br><p>&emsp;&emsp;“我不是看你，我是看白眼狼。”</p>
<br><p>&emsp;&emsp;“……”許玲月。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;說起觀星樓這座建築，京城，乃至大奉各地人士，對它的印象無非兩個字：高！</p>
<br><p>&emsp;&emsp;在江湖人眼裡，除了高聳入雲，觀星樓還是大奉的禁忌之地，因爲這裡住着王朝唯一的一品強者。</p>
<br><p>&emsp;&emsp;很少有人會去思考觀星樓地底，是一個什麼地方。</p>
<br><p>&emsp;&emsp;扎扎扎</p>
<br><p>&emsp;&emsp;幽暗的地底，鐵門緩緩升起，一道蜿蜒的石階伸向地底，每個十個臺階，牆壁上就有一盞油燈，散發昏暗的光芒。</p>
<br><p>&emsp;&emsp;噠噠噠寂靜的空氣裡，傳來了清晰的腳步聲。</p>
<br><p>&emsp;&emsp;腳步聲漸漸清晰，一道黑影從地底，順着臺階走了上來。</p>
<br><p>&emsp;&emsp;黑影披散着頭髮，遮住了臉頰，套着簡單的麻色長袍，赤着腳，行走時胸口偶爾凸顯出的飽滿，讓人意識到她是個女子。</p>
<br><p>&emsp;&emsp;而且是胸有溝壑的女子。</p>
<br><p>&emsp;&emsp;“我距離四品陣師還差一些，老師怎麼把我喚醒了”黑影喃喃自語。</p>
<br><p>&emsp;&emsp;她擡頭看了一眼，臺階盡頭，門外無數光芒潮水般傾瀉下來，那是久違的陽光。</p>
<br><p>&emsp;&emsp;踏出鐵門，黑影站在寂寂無聲的廳裡，閉着眼，張開雙臂，擁抱陽光。</p>
<br><p>&emsp;&emsp;她五年沒有出世了，一直被監正老師鎮壓在觀星樓底。</p>
<br><p>&emsp;&emsp;穿過一樓的廊道，披頭散髮的女人拾階而上，行至二樓，噔噔噔腳步聲從頭頂傳來，一名舉着托盤，盤內擺着瓶瓶罐罐的白衣術士走了下來。</p>
<br><p>&emsp;&emsp;兩人打了一個照面。</p>
<br><p>&emsp;&emsp;白衣術士身子倏地僵住，他臉色也一點點蒼白了下去，像是看見了極爲可怕的東西。</p>
<br><p>&emsp;&emsp;大概有個三四秒，白衣術士轉身，倉惶的逃走。</p>
<br><p>&emsp;&emsp;披頭散髮的女人出於善意，連忙提醒：“師弟，慢些，小心滑倒。”</p>
<br><p>&emsp;&emsp;話音方落，白衣術士腳底突然打滑，咕嚕咕嚕滾了下來，順帶着把女人撞倒，兩人一起咕嚕咕嚕的滾下樓。</p>
<br><p>&emsp;&emsp;砰砰</p>
<br><p>&emsp;&emsp;托盤裡的瓶瓶罐罐摔的粉碎，瀰漫起五顏六色的塵霧。</p>
<br><p>&emsp;&emsp;“救，救命”白衣術士臉龐血色上涌，逐漸轉爲青黑色，他掐着自己的脖子，艱難的說：</p>
<br><p>&emsp;&emsp;“這，這是，宋卿師兄，煉，煉的毒藥”</p>
<br><p>&emsp;&emsp;女人捂着自己的脖子，艱難說：“師姐沒帶解藥啊。”</p>
<br><p>&emsp;&emsp;“解藥就在裡面”白衣術士似乎不能動彈，眼珠子死死盯着某個摔碎的瓷瓶，盯着地上的藥粉。</p>
<br><p>&emsp;&emsp;在女人的幫助下，白衣術士服下解藥，連滾帶爬的下樓，來到一樓大堂裡，朝着煮藥煉藥的白衣術士們，大喊道：</p>
<br><p>&emsp;&emsp;“鍾師姐出關啦！！！”</p>
<br><p>&emsp;&emsp;哐當白衣術士們手裡的瓷瓶、勺子等器具，摔落在地。</p>
<br><p>&emsp;&emsp;他們僵硬的扭動脖子，面孔呆滯的望過來。</p>
<br><p>&emsp;&emsp;披頭散髮的女人繼續拾階而上，路過七樓，七樓的煉丹房“轟”的炸開，地板和牆壁晃動，簌簌掉灰。</p>
<br><p>&emsp;&emsp;“怎麼炸了？怎麼炸了？！”宋卿的怒吼聲傳來。</p>
<br><p>&emsp;&emsp;女人置之不理，繼續登樓，終於來到了觀星樓頂，八卦臺。</p>
<br><p>&emsp;&emsp;白衣白鬍，仙風道骨的監正盤坐在案後，捏酒杯，望着遠方愣愣出神。</p>
<br><p>&emsp;&emsp;“老師。”</p>
<br><p>&emsp;&emsp;女人恭敬的喊了一聲，目光落在桌案上的美酒美食。</p>
<br><p>&emsp;&emsp;“鍾璃，你晉升四品的契機到了。”監正悠悠道。</p>
<br><p>&emsp;&emsp;女人身子一顫，微微擡起頭，露出雪白尖俏的下頜。</p>
<br><p>&emsp;&emsp;大奉的異姓爵位分五等：公、候、伯、子、男。每一等爵位，又分爲五個品級（等級）。</p>
<br><p>&emsp;&emsp;許七安的爵位全稱是“三等長樂縣子”。</p>
<br><p>&emsp;&emsp;這是一個比上不足比下有餘的爵位，也沒有什麼實權，只是多了一筆月俸。</p>
<br><p>&emsp;&emsp;不過爵位的意義，並不在權力，而是它所象徵的榮耀，以及社會地位。</p>
<br><p>&emsp;&emsp;金榜題名，位列廟堂，就算貴族了嗎？不是，這樣的權勢只是一時，真正永絕平民，躋身貴族階層的象徵，是世襲罔替的爵位。</p>
<br><p>&emsp;&emsp;當然，許七安的爵位無法世襲罔替，但至少有他一日，許家就是貴族，再不是平民了。</p>
<br><p>&emsp;&emsp;以後，長樂縣子要是娶一個平民女子爲正妻，給事中就會上摺子彈劾他。滿朝文武會說：是公主不香了，還是郡主不漂亮了？</p>
<br><p>&emsp;&emsp;竟娶一個平民女子爲妻。</p>
<br><p>&emsp;&emsp;總之，許家幾百年來，頭一次出了子爵，徹底擺脫了民戶，躋身爲貴族。</p>
<br><p>&emsp;&emsp;對於一家之主的許平志來說，大概是人生最高光的時刻。當天就帶着許七安去祖墳上香。</p>
<br><p>&emsp;&emsp;回來之後，打算廣發請帖，大擺宴席，邀親朋好友來府上喝酒慶祝。</p>
<br><p>&emsp;&emsp;但嬸嬸覺得不妥，說：“後日便是春闈，這樣會影響到二郎讀書的。”</p>
<br><p>&emsp;&emsp;是啊，後天便是春闈，魚躍龍門的頭等大事，在家中大擺宴席必定會影響到二郎讀書。許平志覺得妻子說的有道理，於是讓許二郎搬去外城老宅，好好讀書，酒宴不變。</p>
<br><p>&emsp;&emsp;許鈴音覺得很贊。</p>
<br><p>&emsp;&emsp;許二郎罵咧咧的退出直播間，帶着一名下人，一個丫鬟，屁顛顛的回老宅去了。</p>
<br><p>&emsp;&emsp;上香回來，許七安大方的撥款白銀七十兩，作爲明日酒宴的經費。</p>
<br><p>&emsp;&emsp;七十兩已經很多很多，是普通殷實人家不吃不喝三年的積蓄；是勾欄兩年的嫖資；是許七安現在一年的工資。</p>
<br><p>&emsp;&emsp;“回來這麼久，還沒去過恆遠大師的養生堂，我得送些錢去救濟鰥寡孤獨”</p>
<br><p>&emsp;&emsp;許七安從方頭櫃裡翻出五錢銀，打算去低價白嫖恆遠的煉體功法。</p>
<br><p>&emsp;&emsp;突然，坐在牀邊的他腦海裡響起神殊和尚，低沉縹緲的嗓音：“離開京城。”</p>
<br><p>&emsp;&emsp;離開京城？！</p>
<br><p>&emsp;&emsp;什麼意思許七安神色嚴肅，神殊和尚從來不主動與他交流，默默沉睡於體內。</p>
<br><p>&emsp;&emsp;現在卻讓他離開京城。</p>
<br><p>&emsp;&emsp;是京城要出事了，還是我要出事了？</p>
<br><p>&emsp;&emsp;種種念頭閃爍間，他眼前看見了灰濛濛的世界，薄霧一般的灰色散開，一座破舊的寺廟出現，廟門口盤坐着眉目清秀的神殊大師。</p>
<br><p>&emsp;&emsp;這位來歷神秘的和尚，雙手合十打坐，褐色的雙眼溫和的望來，聲音縹緲：“離開京城。”</p>
<br><p>&emsp;&emsp;PS：感謝盟主“mady”的打賞，今天依舊萬字奉上，嗯，我看能不能在萬字的基礎上多寫一點，多一兩千字也好。不成就算了。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
