<title>《大奉打更人》▷ 459.第440章 一號的主動</title><br><p>&emsp;&emsp;第440章 一號的主動</p>
<br><p>&emsp;&emsp;不單是他，天地會成員都感到詫異，如此主動積極，不符合一號慣常作風。</p>
<br><p>&emsp;&emsp;【一：天地會裡，除了我，沒人能自由出入皇城，我甚至能想辦法進宮。不管是恆遠還是地道，我都比你們更有優勢，也更安全。</p>
<br><p>&emsp;&emsp;【當然，如果我需要幫助，我會向你們求助，希望諸位不要拒絕。】</p>
<br><p>&emsp;&emsp;這理由合情合理，很輕易就說服了衆人，並讓許七安等人由衷的鬆口氣。</p>
<br><p>&emsp;&emsp;確實，現在的皇城和皇宮，對於他們來說是禁地，就算許七安能悄咪咪的溜進皇城，也只能陪伴在懷慶和臨安身邊，缺乏單獨行動的條件。</p>
<br><p>&emsp;&emsp;正好可以藉此機會，試探一號的能力，以及他的身份楚元縝心想。</p>
<br><p>&emsp;&emsp;一號能自由出入皇城，甚至能找機會進宮，這說明他的身份很高，諸公之一？宗室或勳貴？李妙真暗自揣摩。</p>
<br><p>&emsp;&emsp;呼，恆遠大師的事終於有人接手啦，那我就放心了，睡覺睡覺麗娜開心的想。</p>
<br><p>&emsp;&emsp;接下來的兩天裡，朝廷和妖蠻使團談判了數次，未有成果，雙方暫時沒有達成一致。</p>
<br><p>&emsp;&emsp;許七安遠離廟堂，對此事並不關心，他這兩天到未亡人的小院裡躲清靜。原因是文會之事後，各路讀書人不停的往許府送帖子。</p>
<br><p>&emsp;&emsp;有的想拜訪他，有的想約他去喝酒，有的想給把家裡的女兒或妹妹嫁給他，還附帶了生辰八字。</p>
<br><p>&emsp;&emsp;佛門斗法時，許七安固然名聲遠播，但讀書人對他還帶了一層偏見，並沒有完全視作“自己人”。</p>
<br><p>&emsp;&emsp;楚州屠城案後，趙守在朝堂公開宣佈許七安是他弟子，許七安正式成爲讀書人眼裡的“自己人”，只不過那次元景帝在氣頭上，沒人敢和許七安套近乎。</p>
<br><p>&emsp;&emsp;文會風波後，許七安成了香餑餑。</p>
<br><p>&emsp;&emsp;這些都是小問題，真正讓他在家待不下去的是雲鹿書院的幾位大儒。</p>
<br><p>&emsp;&emsp;前天，風兒甚是喧囂，許七安眼皮直跳。</p>
<br><p>&emsp;&emsp;趙守院長來了，穿着漿洗髮白的儒衫，頭髮凌亂，一副犬儒打扮。</p>
<br><p>&emsp;&emsp;許七安恭敬的引着名義上的老師入廳，奉上好茶，閒聊之後，趙守就問：“寧宴竟擅長兵法，那本兵書可有其他手抄？”</p>
<br><p>&emsp;&emsp;趙守是來看書的，順便想把兵書收錄進書院的藏書閣。</p>
<br><p>&emsp;&emsp;手抄沒有，最近倒是忍不住想手衝四個月不近女色的許七安，很遺憾的回絕了趙守。</p>
<br><p>&emsp;&emsp;就在這個時候，大儒張慎、李慕白、陳泰聯袂拜訪。</p>
<br><p>&emsp;&emsp;看見院長趙守，三位大儒一臉不屑。</p>
<br><p>&emsp;&emsp;張慎：“竊詩賊！”</p>
<br><p>&emsp;&emsp;陳泰：“竊徒賊！”</p>
<br><p>&emsp;&emsp;李慕白：“無恥老賊！”</p>
<br><p>&emsp;&emsp;三人異口同聲：“呸！”</p>
<br><p>&emsp;&emsp;然後趙守院長大怒，言出法隨，袖子一揮：“退去一百里。”</p>
<br><p>&emsp;&emsp;三位大儒袖子一揮：“不退！”</p>
<br><p>&emsp;&emsp;“退去一百里。”</p>
<br><p>&emsp;&emsp;“不退。”</p>
<br><p>&emsp;&emsp;“退去一百里。”</p>
<br><p>&emsp;&emsp;“不退。”</p>
<br><p>&emsp;&emsp;在這場別開生面的法術較量裡，許七安就溜出許府去了，臨走前回頭，看見嬸嬸擺在廳裡的盆栽摔碎在地上。</p>
<br><p>&emsp;&emsp;看見許鈴音加入戰場，站在一旁：“tuituitui”</p>
<br><p>&emsp;&emsp;李妙真拼了老命把這個愚蠢的丫頭救出來，不然她就被送出百里之外。</p>
<br><p>&emsp;&emsp;王妃的小日子過的特別滋潤，並不是身體上的滋潤，是精神上的滋潤。</p>
<br><p>&emsp;&emsp;自由自在，衣食住行樣樣不缺，許七安還經常陪她出去逛鋪子，吃小食，看戲曲等。</p>
<br><p>&emsp;&emsp;九色蓮藕長勢極好，已經開始發芽，且又長出了一截。許七安期待它能變的比金蓮道長那根更大。</p>
<br><p>&emsp;&emsp;這天黃昏，許七安在勾欄變裝後，騎着心愛的小母馬，回了許府。</p>
<br><p>&emsp;&emsp;晚餐時，嬸嬸說道：“我讓玲月請王家小姐後天來府上做客，家裡的男人記得避一避。另外，該有的禮數也得有。</p>
<br><p>&emsp;&emsp;“說你呢說你呢，許鈴音，就你最沒禮數。”</p>
<br><p>&emsp;&emsp;吃相一點也不文雅的許鈴音擡起頭，疑惑的道：“那師父和妙真姐姐來府上做客，我也是這樣的，娘怎麼不說我沒禮數？”</p>
<br><p>&emsp;&emsp;“那能一樣嗎，那是你二哥未過門的媳婦。”嬸嬸道。</p>
<br><p>&emsp;&emsp;“媳婦是什麼？”許鈴音問。</p>
<br><p>&emsp;&emsp;二叔就說：“你娘就是爹的媳婦，明白了嗎。”</p>
<br><p>&emsp;&emsp;許鈴音震驚道：“她要當我娘呀？”</p>
<br><p>&emsp;&emsp;大家低頭吃飯，放棄了向小豆丁解釋“媳婦”這個名詞的想法。其實解釋起來確實複雜，媳婦雖然是名詞，但男人娶媳婦，是渴望把它變成動詞。</p>
<br><p>&emsp;&emsp;裡面的含義過於深奧，不是六歲的孩子能理解。</p>
<br><p>&emsp;&emsp;“總之你只要乖一點，別搗亂，娘以後就帶你去福滿樓吃猴腦子。”嬸嬸說。</p>
<br><p>&emsp;&emsp;猴腦是福滿樓的招牌菜。</p>
<br><p>&emsp;&emsp;“我要吃猴乃子。”許鈴音注意力果然轉移了。</p>
<br><p>&emsp;&emsp;“腦子。”</p>
<br><p>&emsp;&emsp;“乃子啊。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;嬸嬸板着臉不說話了。</p>
<br><p>&emsp;&emsp;“咳咳！”許二郎咳嗽一聲，打破僵凝的氣氛，看着許七安：“大哥，我最近又記了一部分，吃完飯你來我書房一趟。”</p>
<br><p>&emsp;&emsp;許七安心裡一喜，緩緩點頭：“好。”</p>
<br><p>&emsp;&emsp;希望先帝起居錄裡會有一些線索，不然，我真的不知道該怎麼查下去，或許只能放棄</p>
<br><p>&emsp;&emsp;晚飯後，兄弟倆進了書房，點燃蠟燭，坐在書桌邊，由許二郎背誦，許七安聽力。</p>
<br><p>&emsp;&emsp;先帝是個平平無奇的皇帝，無功無過到昇天。性格也頗爲溫和，有些沉迷女色，有些怠政，正是因爲如此，才連續讓兩任首輔手掌大權。</p>
<br><p>&emsp;&emsp;現在想來，元景帝權術滔天，擅長制衡，多半是吸取了先帝的教訓。</p>
<br><p>&emsp;&emsp;枯燥的聽力繼續着，時間一分一秒過去，突然，一段對話讓昏昏欲睡的許七安精神一振。</p>
<br><p>&emsp;&emsp;先帝：道長修爲精深，乃神仙人物，可會一氣化三清之術？</p>
<br><p>&emsp;&emsp;人宗道首：論及一氣化三清之術，三宗之中，以地宗爲最。</p>
<br><p>&emsp;&emsp;先帝：聞，地宗修功德，行走紅塵，神龍見首不見尾。不知道長可否引見？</p>
<br><p>&emsp;&emsp;人宗道首：可！</p>
<br><p>&emsp;&emsp;“先帝對一氣化三清有着濃重的好奇啊嗯，先帝時期的地宗道首，應該就是那位地宗入魔的道首”</p>
<br><p>&emsp;&emsp;許七安想着想着，忽然身軀一顫，表情出現凝滯。</p>
<br><p>&emsp;&emsp;楚州屠城案中，地宗道首的分身就參與其中，元景帝和地宗道首是有勾結的，我以前一直想不明白，元景怎麼和地宗道首勾搭上了。</p>
<br><p>&emsp;&emsp;原來地宗道首以前來過京城他必然和先帝，以及皇子時期的元景帝有過接觸</p>
<br><p>&emsp;&emsp;果然，查找先帝時期的起居錄是正確的，這些細節沒有任何問題，甚至只是微不足道的小事。但正是因爲這些微不足道的痕跡，勾連出一條條因果關係。</p>
<br><p>&emsp;&emsp;許七安打起精神，仔細聽着，讓他失望的是，起居錄裡沒有先帝和地宗道首見面的信息。</p>
<br><p>&emsp;&emsp;要麼是被抹去，要麼不在皇宮，所以起居郎沒有跟在皇帝身邊。</p>
<br><p>&emsp;&emsp;蠟燭漸漸燃盡，許二郎吐出一口氣：“後面的我還沒來得及看。”</p>
<br><p>&emsp;&emsp;許七安當即離開書房，回了自己房間。</p>
<br><p>&emsp;&emsp;清晨。</p>
<br><p>&emsp;&emsp;王思慕坐在梳妝檯前，在丫鬟的幫忙下，梳好時下最流行的髮髻，畫了眉，摸了脣脂，臉蛋鋪上淺淺一層珍珠研磨的妝粉，再抹上一點點的腮紅。</p>
<br><p>&emsp;&emsp;有那麼一點濃妝淡抹的味道了，精緻，不顯妖豔。</p>
<br><p>&emsp;&emsp;她穿上一件荷色宮裙，透着端莊素雅，昂貴的面料和繁複的款式，則添加了幾分高貴。</p>
<br><p>&emsp;&emsp;這身裝扮，是經過一番深思熟慮的。</p>
<br><p>&emsp;&emsp;衆所周知，許家主母是一個心思深不可測的女子，手段極其高超，是她將來的頭號大敵。</p>
<br><p>&emsp;&emsp;所以，她若是仗着首輔嫡女的身份，大張旗鼓，耀武揚威，反而容易被對方抓住破綻，以退爲進，控訴她王思慕缺乏家教。</p>
<br><p>&emsp;&emsp;因此，要低調內斂，要走中庸之道。</p>
<br><p>&emsp;&emsp;“真期待啊”</p>
<br><p>&emsp;&emsp;她是王家嫡女，幼時見到母親和受寵的小妾明爭暗鬥，也見過那些不知天高地厚的庶女試圖與她爭鋒，搶走她嫡女之位。</p>
<br><p>&emsp;&emsp;但到了少女時代，這些烏煙瘴氣的人物，統統成了如煙往事。</p>
<br><p>&emsp;&emsp;王小姐在王府的地位，就如同獨孤求敗，坐在山巔，就差寂寞的彈琴。</p>
<br><p>&emsp;&emsp;家裡沒有敵手，她就和外面的千金小姐們“玩耍”，打服過勳貴之女，壓制過宗室郡主，京城高官女眷裡，能讓王小姐自愧不如，打從心底忌憚的人物，就只有一個皇長女懷慶。</p>
<br><p>&emsp;&emsp;但後來，她才發現小小一個許府，隱藏着一位不容小覷的女人，而這個女人，也許就是她未來的婆婆。</p>
<br><p>&emsp;&emsp;前天，收到許家大小姐遞來的請帖後，王思慕就知道，那位許家主母打算正式會一會自己。</p>
<br><p>&emsp;&emsp;WWW. ttκǎ n. c o</p>
<br><p>&emsp;&emsp;這是好事，也是壞事。</p>
<br><p>&emsp;&emsp;好在於許家主母終於認可了自己，認爲這是一個令人滿意的兒媳婦。</p>
<br><p>&emsp;&emsp;壞則是這趟邀請，恐怕是殺機重重，步步驚心。如果她應對不好，落於下風，很可能未來都會被壓制。</p>
<br><p>&emsp;&emsp;可是，正因爲這樣纔有趣啊。</p>
<br><p>&emsp;&emsp;王小姐是一個好鬥的女子，她滿腦子的聰明才智無從施展，如果未來婆婆是個手腕平平的人物，那也太無趣了些。</p>
<br><p>&emsp;&emsp;表面柔弱，實則心機深沉的許家小姐。</p>
<br><p>&emsp;&emsp;才華橫溢，舌燦蓮花的許二郎。</p>
<br><p>&emsp;&emsp;以及，讓滿朝勳貴、諸公忌憚不已，讓陛下都恨的牙癢癢的許大郎。</p>
<br><p>&emsp;&emsp;能教出這樣後輩，許家主母真是個讓人想想都戰慄的對手啊。</p>
<br><p>&emsp;&emsp;“但正因爲這樣，才值得讓人期待。”</p>
<br><p>&emsp;&emsp;王思慕帶着侍女和扈從，雄赳赳氣昂昂的進了馬車，宛如帶着千軍萬馬出征的女將軍。</p>
<br><p>&emsp;&emsp;許七安坐在廳中，吃着醬肘子，麗娜和許鈴音過來蹭吃。</p>
<br><p>&emsp;&emsp;嬸嬸正使喚着家裡的僕人灑掃庭院，掃落蛛網</p>
<br><p>&emsp;&emsp;“都弄乾淨些，人家是首輔大人的千金，身份高貴，不能失了禮節，不能讓人家看不起。許寧宴，許鈴音！！”</p>
<br><p>&emsp;&emsp;嬸嬸扭頭一看，發現侄兒帶着閨女在偷吃她酒樓裡買的菜，頓時大怒：</p>
<br><p>&emsp;&emsp;“你倆要氣死我嗎，好你個許寧宴，自己成日吊兒郎當，至今也沒一個相中的姑娘，是不是嫉妒二郎先你一步？”</p>
<br><p>&emsp;&emsp;嬸嬸你誤會了，改天帶你去我的魚塘划船，裡面全是兇猛的鯊魚、鱷魚</p>
<br><p>&emsp;&emsp;嬸嬸把侄兒和閨女趕出大廳，繼續帶人忙活。</p>
<br><p>&emsp;&emsp;爲了能夠給王家千金留下一個好印象，爲了能夠締造和平的關係，嬸嬸煞費苦心。</p>
<br><p>&emsp;&emsp;(本章完)</p>
