<title>《大奉打更人》▷ 423.第405章 斬敵</title><br><p>&emsp;&emsp;第405章 斬敵</p>
<br><p>&emsp;&emsp;這會讓人誤以爲那只是前期適用的刀法，缺陷極大，隨着修爲提升，漸漸後繼無力，便棄用了。</p>
<br><p>&emsp;&emsp;“同輩之中，沒有遇到過對手”許七安反轉刀身，嗤笑道：“就這？”</p>
<br><p>&emsp;&emsp;仇謙臉色鐵青。</p>
<br><p>&emsp;&emsp;就在這時，遠處的左使撩開斗篷，斗篷底下藏着一把造型獨特，宛如巨鳥展翼的巨大弓弩，對準許七安，扣動扳機。</p>
<br><p>&emsp;&emsp;崩！</p>
<br><p>&emsp;&emsp;弓弦聲渾厚有力。</p>
<br><p>&emsp;&emsp;箭矢射出後，猛的膨脹出刺目的光芒，化作一道流光激射而來。</p>
<br><p>&emsp;&emsp;許七安本能的避退，躲開威力奇絕的這一箭，豈料箭矢彷彿鎖定了他，衝出數十丈後，猛的一個折轉，又射了回來。</p>
<br><p>&emsp;&emsp;並且違背力學定律，速度比離弦時更快，威力更強。</p>
<br><p>&emsp;&emsp;“這支箭叫無悔，箭出無悔，是我這次帶出來的法器中，最特殊，最強大的一件。”仇謙笑眯眯的看戲。</p>
<br><p>&emsp;&emsp;他平復了剛纔的惱怒，壓下了內心涌起的，不想承認的嫉妒和挫敗感。</p>
<br><p>&emsp;&emsp;許七安躲了兩次後，愕然發現，箭矢的氣勢更雄厚，速度更快。</p>
<br><p>&emsp;&emsp;似乎每一次射空，都會爲它積累力量。</p>
<br><p>&emsp;&emsp;這不科學，它的動力源在哪裡？許七安心裡升起困惑，本能的用前世的知識來嘗試理解眼前的情況。</p>
<br><p>&emsp;&emsp;我不信它的速度會越來越快，還能疊加到無窮大？</p>
<br><p>&emsp;&emsp;許七安心裡嘀咕着，卻不敢拿自己安危來賭，跨前一步，主動迎上箭矢，一刀斬下。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;箭矢所化的流光炸散，碎片、光屑擊撞在許七安的金身表面，濺起一道道金色光屑，連綿不絕，聲音如同一百把散彈槍打在鋼板牆壁。</p>
<br><p>&emsp;&emsp;好不容易捱過去，許七安的金身黯淡無光，遭了重創，處在破功的邊緣。</p>
<br><p>&emsp;&emsp;隨後，他發現自己不能動彈了。</p>
<br><p>&emsp;&emsp;一道亮銀色的鏡光定住了他，偷襲得手的仇謙沒有廢話和猶豫，摘下腰間的皮革腰袋，奮力一抖手。</p>
<br><p>&emsp;&emsp;一架架火炮出現，一架架牀弩出現，火炮擡起炮口，牀弩對準許七安。</p>
<br><p>&emsp;&emsp;“不得不承認，你的強大出乎我的預料。身爲六品的你，竟能打破我的護體法器，剛纔那一刀，若無法器護體，單憑銅皮鐵骨我必死無疑。再讓你成長下去，就真的養虎爲患了。當然，你沒機會成長，你根本不知道自己頭頂懸着的屠刀即將落下。”</p>
<br><p>&emsp;&emsp;仇謙臉色陰沉的盯着許七安，不再掩飾自己的嫉妒和憎惡：</p>
<br><p>&emsp;&emsp;“比身份你不及我高貴；比幫手扈從，你不及我。比手段謀略，你依然被我玩弄鼓掌之中。你拿什麼跟我鬥？</p>
<br><p>&emsp;&emsp;“你不過是個佔了我便宜的賤民，如今你擁有的一切，本該是我的。不過我所謂了，我對失敗者向來仁慈，今日不殺你，斬你手腳，廢你修爲，帶回去邀功。”</p>
<br><p>&emsp;&emsp;左使稱讚道：“少主天資聰穎，是人中龍鳳，但不可自傲，趕緊動手吧，免得夜長夢多，出現意外。”</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;嘣嘣嘣！</p>
<br><p>&emsp;&emsp;他複製了楊千幻的操作，利用戰場上纔會使用的重型殺傷法器，對付一個六品的武夫。</p>
<br><p>&emsp;&emsp;面對鋪天蓋地的法器，許七安只念了三個字：“打偏了。”</p>
<br><p>&emsp;&emsp;密集的炮彈、弩箭突然變向，或向左偏，或往右飄，或向上浮，完美的避開了目標。</p>
<br><p>&emsp;&emsp;言出法隨的時效還在。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;仇謙瞳孔倏然收縮，難以置信。</p>
<br><p>&emsp;&emsp;他臉色陡然漲紅，繼而鐵青，咆哮道：“不可能，你沒有機會施展儒家法術書籍，你根本沒機會使用。”</p>
<br><p>&emsp;&emsp;他知道許七安擁有儒家法術書籍，一直嚴防死守他使用，從頭到尾，都沒見他使用過。</p>
<br><p>&emsp;&emsp;許七安“呵”了一聲：“難道你以爲我剛纔讓楊千幻開的一炮，是頭腦一熱？”</p>
<br><p>&emsp;&emsp;楊千幻突兀的出現在附近，幽幽補刀：“武夫就是武夫，粗鄙的讓人憐憫。”</p>
<br><p>&emsp;&emsp;他復而消失，繼續和右使玩起追逐戰。</p>
<br><p>&emsp;&emsp;仇謙身子一晃，巨大的挫敗感洶涌而來。</p>
<br><p>&emsp;&emsp;其實許七安還有一個速勝的辦法，只需要吟誦一聲：我的氣機增強十倍！</p>
<br><p>&emsp;&emsp;他保證能一刀秒殺仇謙。</p>
<br><p>&emsp;&emsp;代價是：許銀鑼與仇人同歸於盡。</p>
<br><p>&emsp;&emsp;儒家的言出法隨是對規則的踐踏，它是會遭規則反噬的。許七安一開始不知道這個內幕，天人之爭時，唸了一句：</p>
<br><p>&emsp;&emsp;我的元神增強十倍。</p>
<br><p>&emsp;&emsp;代價是法術效果過去後，元神四分五裂。</p>
<br><p>&emsp;&emsp;幸而李妙真及時醒來，發現男網友吹牛皮吹炸了，但還可以搶救，連忙收集他的殘魂，利用天宗法術修補了魂魄。</p>
<br><p>&emsp;&emsp;晚甦醒一刻鐘，許七安就真的與世長辭。</p>
<br><p>&emsp;&emsp;只能說氣運滔天。</p>
<br><p>&emsp;&emsp;如何合理的使用儒家法術？許七安總結出來的心得是，儘量只吹合理的小牛皮。</p>
<br><p>&emsp;&emsp;他的第一個牛皮是“天地一刀斬後遺症延後兩刻鐘”，第二個牛皮是“打偏了”，都屬於清新脫俗的小牛皮。</p>
<br><p>&emsp;&emsp;許七安收刀回鞘，低聲道：“我在他身後！”</p>
<br><p>&emsp;&emsp;話音落下，他的身影在鏡光中突兀消失，下一刻，便出現在了仇謙身後。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;天地一刀斬，再次出鞘。</p>
<br><p>&emsp;&emsp;黑沉沉的刀光一閃即逝。</p>
<br><p>&emsp;&emsp;嘭，咔擦</p>
<br><p>&emsp;&emsp;仇謙聽到了腰間玉佩碎裂的聲音，聽見了屏障炸裂的悶響。</p>
<br><p>&emsp;&emsp;緊接着，身體一沉，跌倒在地，他的膝蓋離開了身體，鮮血狂流。</p>
<br><p>&emsp;&emsp;“啊啊啊”仇謙痛苦的嘶吼起來。</p>
<br><p>&emsp;&emsp;“少主！”</p>
<br><p>&emsp;&emsp;左使暴喝一聲，疾衝而來。</p>
<br><p>&emsp;&emsp;“快救我，快救我”</p>
<br><p>&emsp;&emsp;仇謙眼睛迸發出強烈的求生欲，以左使的強大，擊殺金剛神功瀕臨破功的許七安，不過是舉手之勞。</p>
<br><p>&emsp;&emsp;楊千幻正被右使追逐，這會兒就算反應過來，最多就是帶走許七安，如此，他反而保住了性命。</p>
<br><p>&emsp;&emsp;左使身形一閃，化作殘影撲來，區區十幾丈的距離，甚至不用一息。</p>
<br><p>&emsp;&emsp;就在這時，只見一道黑影高速奔來，似乎預判了左使的路線。</p>
<br><p>&emsp;&emsp;嘭</p>
<br><p>&emsp;&emsp;黑影宛如蠻牛，竟一頭撞中左使，把他撞飛出去，猶如一顆出膛的炮彈。</p>
<br><p>&emsp;&emsp;那是一個姿容絕色的美人，穿着打更人制服，胸口繡着一面金鑼。</p>
<br><p>&emsp;&emsp;她似乎有些頭暈，搖搖晃晃的站立不穩。</p>
<br><p>&emsp;&emsp;隨後她又消失了，遠處傳來氣機爆炸的響動，以及左使的怒吼。</p>
<br><p>&emsp;&emsp;仇謙眼裡的亮光慢慢黯淡。</p>
<br><p>&emsp;&emsp;“要不給你一刻鐘，你能爬出二十丈，我便放你一條生路。”許七安拄着刀，笑吟吟的說道：</p>
<br><p>&emsp;&emsp;“好心提醒，趕緊爬，說不定還能在血液流乾之前得到救治。”</p>
<br><p>&emsp;&emsp;仇謙神經質似的尖叫一聲，奮力往前爬，在地面拖出兩條殷紅的血跡。</p>
<br><p>&emsp;&emsp;恐懼在這位鐘鳴鼎食的年輕人心裡炸開，他嗅到了死亡的氣息，他在這股氣息裡戰戰兢兢。</p>
<br><p>&emsp;&emsp;等他像條敗狗般爬出一段距離，許七安俯身，抓起仇謙的頭髮，強迫他望着遠處的戰鬥，低聲道：“論戰力你不如我，論手段你不如我，論計謀你還是不如我。你，拿什麼跟我鬥？”</p>
<br><p>&emsp;&emsp;殺人誅心！</p>
<br><p>&emsp;&emsp;仇謙眼裡的那丁點光芒徹底黯淡，只留下沉沉的絕望。</p>
<br><p>&emsp;&emsp;左使狂吼道：“你不能殺他，許七安，你不能殺他。他若是死了，主人會滅你九族。”</p>
<br><p>&emsp;&emsp;“那你可看仔細了。”</p>
<br><p>&emsp;&emsp;許七安舉起刀，切下了仇謙的頭顱。然後打開腰間香囊，把他的“天地”雙魂收了進去。</p>
<br><p>&emsp;&emsp;完了！</p>
<br><p>&emsp;&emsp;看到這一幕，左右使兩人頭皮發麻，如墜冰窖。</p>
<br><p>&emsp;&emsp;PS：刪改了好幾遍，終於碼出來了。繼續下一章。求一下月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
