<title>《大奉打更人》▷ 395.第379章 三氣元景帝</title><br><p>&emsp;&emsp;第379章 三氣元景帝</p>
<br><p>&emsp;&emsp;元景帝面無表情，如同一尊深沉可怕的雕塑。</p>
<br><p>&emsp;&emsp;使團衆人得到通傳，由一名青衣宦官領着進了宮，其餘人包括那口棺材，自然是進不了宮的。</p>
<br><p>&emsp;&emsp;即使裡面躺着鎮北王們，也得受到皇帝的召見才能進宮，何況目前爲止，除了使團，皇宮裡沒人知道棺材裡的屍體是大奉第一武夫，元景帝的胞弟。</p>
<br><p>&emsp;&emsp;進入寬敞奢華的御書房，衆人默然等候，一刻鐘後，元景帝領着幾名宦官過來。</p>
<br><p>&emsp;&emsp;穿着道袍，烏髮黑潤的老皇帝，長袖飄飄，沒有坐在大案後，而是停在使團衆人面前，威嚴的目光掃過他們的臉，聲音沉穩：</p>
<br><p>&emsp;&emsp;“朕遣人問過內閣，事先並沒有收到你們的文書。”</p>
<br><p>&emsp;&emsp;老皇帝看了許七安一眼，似乎覺得這小子是粗鄙武夫，懶得搭理，轉而望向兩位御史和大理寺丞：</p>
<br><p>&emsp;&emsp;“你們也不懂規矩嗎。”</p>
<br><p>&emsp;&emsp;兩位御史和大理寺丞低下頭，不等他們迴應，鄭興懷踏步上前，作揖道：</p>
<br><p>&emsp;&emsp;“陛下，楚州城已毀，如何傳遞文書？”</p>
<br><p>&emsp;&emsp;元景帝這才注意到他似的，審視片刻，“鄭愛卿，你身爲楚州布政使，沒有朝廷允許，竟敢私自回京？”</p>
<br><p>&emsp;&emsp;這是擅離職守之罪。</p>
<br><p>&emsp;&emsp;鄭興懷慘笑一聲，不甘示弱的和元景帝對視：“楚州城沒了，我這個布政使，名存實亡。”</p>
<br><p>&emsp;&emsp;自稱“我”而不是“臣”，鄭大人心態有點不對啊心如死灰，故無所畏懼？許七安皺了皺眉。</p>
<br><p>&emsp;&emsp;“何出此言？”元景帝兩條眉毛擰在一起。</p>
<br><p>&emsp;&emsp;鄭興懷深吸一口氣，朗聲道：“楚州總兵鎮北王，爲晉升二品，勾結巫神教以及地宗道首，屠戮楚州城三十八萬條生命。</p>
<br><p>&emsp;&emsp;“臣，上書彈劾鎮北王，請陛下爲無辜慘死的百姓做主，嚴懲鎮北王。”</p>
<br><p>&emsp;&emsp;說完，他從袖子裡取出一份奏摺，雙手呈上。</p>
<br><p>&emsp;&emsp;“臣，上書彈劾鎮北王，請陛下爲無辜慘死的百姓做主，嚴懲鎮北王。”</p>
<br><p>&emsp;&emsp;使團衆人跟着取出奏摺，雙手呈上。其中，許七安的摺子是劉御史代筆寫的。</p>
<br><p>&emsp;&emsp;雖然許七安一直不承認自己粗鄙，自信自己受過九年義務教育，學識淵博，但八股文這種東西，他只能拱拱手，表示無能爲力。</p>
<br><p>&emsp;&emsp;主要是書法實在稀爛。</p>
<br><p>&emsp;&emsp;乍聞消息，元景帝臉上反而是沒有表情的，他愣愣的看着使團衆人，半晌，擡起手，微微顫抖的伸向奏摺。</p>
<br><p>&emsp;&emsp;許久後，元景帝看完奏摺，聲音嘶啞的問道：“鎮北王，如今何在？”</p>
<br><p>&emsp;&emsp;狗皇帝的演技，真的絕了，他和魏公可以同臺飆戲，角逐一下影帝許七安用吐槽的方式來嘲諷元景帝。</p>
<br><p>&emsp;&emsp;屠城的事，元景帝怎麼可能不知道，甚至，他就是幕後謀劃者之一。</p>
<br><p>&emsp;&emsp;他是故意這麼問的，他還以爲鎮北王依舊在北境逍遙快活吧。</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;身爲主辦官的許七安出列，覺得這一刀應該由自己親手捅出去。</p>
<br><p>&emsp;&emsp;他感慨激昂道：“陛下放心，鎮北王不當人子，天人共伐，如今已經伏誅。使團把他的屍體運回了京城，而今就在宮外。</p>
<br><p>&emsp;&emsp;“如何處置此獠屍體，還請陛下定奪。”</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;耳邊彷彿炸起焦雷，元景帝的臉色陡然間煞白，褪去所有血色。</p>
<br><p>&emsp;&emsp;他怔怔看着許七安，眼球一點點浮現血絲，彷彿受了巨大打擊，這回聲音是真的嘶啞了：</p>
<br><p>&emsp;&emsp;“你，你，說什麼你在說什麼啊？”</p>
<br><p>&emsp;&emsp;許七安大聲道：“陛下，鎮北王屍體就在宮外，五馬分屍，放心，死的很透。”</p>
<br><p>&emsp;&emsp;噔噔噔元景帝額頭像是被木棍敲了一頓，一時站立不穩，踉蹌後退，眼見就要仰面栽倒。</p>
<br><p>&emsp;&emsp;“陛下！”</p>
<br><p>&emsp;&emsp;老太監淒厲尖叫，上前扶住了元景帝，挽留住皇帝最後的一絲尊嚴。</p>
<br><p>&emsp;&emsp;“滾開！”</p>
<br><p>&emsp;&emsp;元景帝沉沉低吼一聲，猛的推開老太監，踉蹌狂奔出御書房，他的背影倉惶無措，他的臉色蒼白如紙。</p>
<br><p>&emsp;&emsp;他，再也維持不住一國之君的威嚴和靜氣。</p>
<br><p>&emsp;&emsp;“快，快跟上，保護陛下，保護陛下”</p>
<br><p>&emsp;&emsp;老太監的尖叫聲漸漸遠去。</p>
<br><p>&emsp;&emsp;許七安低着頭，嘴角勾起冰冷的笑意。</p>
<br><p>&emsp;&emsp;元景帝衝出御書房，毫無形象的狂奔，風撩起他的長鬚，吹紅他的眼睛，讓他看起來不像是皇帝，更像是逃難的可憐之人。</p>
<br><p>&emsp;&emsp;宮門漸漸在望，元景帝看見了隨使團出行的禁軍，看見禁軍扛着的棺材。這個時候，他反而停了下來。</p>
<br><p>&emsp;&emsp;老太監帶着宦官和侍衛們，終於追上元景帝，如釋重負。</p>
<br><p>&emsp;&emsp;他們也緩住腳步，默默站在元景帝身後，沒人敢出聲。</p>
<br><p>&emsp;&emsp;過了一會兒，元景帝重新擡腳，慢慢走向禁軍，走出宮門，走到棺材邊。</p>
<br><p>&emsp;&emsp;“放下來！”</p>
<br><p>&emsp;&emsp;老皇帝聲音嘶啞的說。</p>
<br><p>&emsp;&emsp;棺材輕輕放下。</p>
<br><p>&emsp;&emsp;元景帝寂然而立，看着棺材板發呆，許久後，他伸手按在棺蓋上，接觸到棺蓋的剎那，元景帝額頭青筋凸了凸。</p>
<br><p>&emsp;&emsp;因爲棺蓋很輕，這是一口薄棺，象徵性的給鎮北王一點體面，畢竟是要送回京城的。</p>
<br><p>&emsp;&emsp;他的胞弟，只配躺在這樣的棺材裡？</p>
<br><p>&emsp;&emsp;棺蓋緩緩推開，看到內裡景象的元景帝，忽然猛的急促起來。</p>
<br><p>&emsp;&emsp;鎮北王的屍體枯萎乾癟，宛如一具風化多年的乾屍，他的手腳頭顱，和軀幹是分開的。</p>
<br><p>&emsp;&emsp;嘩啦啦在場的禁軍和羽林衛紛紛跪下，站着目睹皇帝的悲傷，是大不敬之罪。</p>
<br><p>&emsp;&emsp;但總有幾個頭鐵的，比如跟着出來的許七安，以及使團衆人。</p>
<br><p>&emsp;&emsp;許七安二話不說，猛虎落地式跪下來，以表示自己對皇帝的尊敬，語氣深沉的說道：</p>
<br><p>&emsp;&emsp;“陛下一定要保住龍體，不可過度悲傷，需知情深不壽。”</p>
<br><p>&emsp;&emsp;元景帝深吸一口氣，對他的厭憎剛剛有所減輕，便聽這廝說道：“楚州的百姓要是知道陛下您爲他們如此悲傷，九泉之下也該欣慰。”</p>
<br><p>&emsp;&emsp;元景帝臉色猛的一僵，惡狠狠的盯着許七安。</p>
<br><p>&emsp;&emsp;許七安這時候已經低下頭了，所以沒看見元景帝暗含着“閉嘴”意思的兇狠眼神，繼續高聲道：</p>
<br><p>&emsp;&emsp;“鎮北王屠殺楚州城三十八萬百姓，死有餘辜，可他死了，罪名卻沒有坐實，是曝屍，還是鞭屍，都由陛下定奪，臣毫無異議。”</p>
<br><p>&emsp;&emsp;守城的羽林衛騷動起來。</p>
<br><p>&emsp;&emsp;他們這才知道，棺材裡躺着的是威名煊赫的鎮北王，是大奉第一武夫，是陛下的胞弟。</p>
<br><p>&emsp;&emsp;這樣一位實力滔天的武夫，竟殞落了？</p>
<br><p>&emsp;&emsp;更難以置信的是，他，鎮北王，屠戮楚州城三十八萬百姓？</p>
<br><p>&emsp;&emsp;在如此驚天動地的消息面前，沒有人能管理好自己的情緒，議論聲瞬間炸開。即使元景帝在場，也不能讓一衆羽林衛噤聲。</p>
<br><p>&emsp;&emsp;元景帝擡起手，指着遠方，缺乏血色的嘴脣，緩緩吐出一個字：“滾！”</p>
<br><p>&emsp;&emsp;許七安裝聾作啞，繼續說道：“陛下準備何時昭告天下？”</p>
<br><p>&emsp;&emsp;“許七安！”</p>
<br><p>&emsp;&emsp;元景帝突然失態的咆哮起來，氣的渾身發抖，胸膛彷彿要炸開，吼道：</p>
<br><p>&emsp;&emsp;“你真當朕不敢殺你？朕現在就殺了你，現在就殺了你”</p>
<br><p>&emsp;&emsp;他作勢去抽身邊禁軍的佩刀。</p>
<br><p>&emsp;&emsp;“陛下保重龍體，卑職先行告退。”</p>
<br><p>&emsp;&emsp;許七安見目的已經達到，識趣的溜走。</p>
<br><p>&emsp;&emsp;“滾，都給朕滾！”</p>
<br><p>&emsp;&emsp;元景帝大吼道。</p>
<br><p>&emsp;&emsp;鄭布政使想硬剛一下，但被劉御史一把扯住袖子，一邊作揖，一邊散去。</p>
<br><p>&emsp;&emsp;使團衆人各自散去，沒有私底下多做交流，但該說的話，該商議的事，早在官船上已經敲定。</p>
<br><p>&emsp;&emsp;打更人衙門。</p>
<br><p>&emsp;&emsp;時隔月餘，許七安終於返回，他目的性明確的來到浩氣樓底下，經過侍衛通傳，登樓來到七層。</p>
<br><p>&emsp;&emsp;魏淵穿着繡天青色雲紋的青衣，碧綠簪子簡單的束起長髮，形象瀟灑隨意，配上他清俊的五官，蘊含滄桑的雙眼。</p>
<br><p>&emsp;&emsp;一股中年老帥哥的魅力撲面而來。</p>
<br><p>&emsp;&emsp;魏淵正在玩左右手互博，左手捻黑子，右手夾白子，擡頭看了他一眼，淡淡道：“回來啦。”</p>
<br><p>&emsp;&emsp;許七安“嗯”一聲，也不行禮，悶聲坐在桌邊。</p>
<br><p>&emsp;&emsp;“鎮北王死了！”</p>
<br><p>&emsp;&emsp;他聲音低沉的說。</p>
<br><p>&emsp;&emsp;“死了便死了。”</p>
<br><p>&emsp;&emsp;魏淵盯着棋盤，皺緊眉頭，注意力完全不在許七安身上，道：“你先等等，我下完這盤棋再說話。”</p>
<br><p>&emsp;&emsp;許七安突然伸出手，在棋盤上一劃拉。</p>
<br><p>&emsp;&emsp;嘩啦啦白子黑子散落一地，四處亂濺。</p>
<br><p>&emsp;&emsp;魏淵生氣了，擡手欲打，又輕輕放下，哼道：“打你我還嫌手疼，沏茶去。”</p>
<br><p>&emsp;&emsp;等許七安沏好茶，他端着茶杯，吹了吹，沒喝，不疾不徐的語氣說道：“有什麼想問的？”</p>
<br><p>&emsp;&emsp;許七安也不廢話，直截了當道：“魏公早知道鎮北王屠城的地方是楚州城？”</p>
<br><p>&emsp;&emsp;魏淵頷首。</p>
<br><p>&emsp;&emsp;妖蠻兩族突然揮兵南下，劍指楚州城，很可能是魏公泄露的情報許七安心裡愈發篤定，於是選擇先問另一個問題：</p>
<br><p>&emsp;&emsp;“魏公是怎麼知道的，據卑職所知，即使是勾結蠻族的散修術士，以及妖蠻兩族和萬妖國餘孽，都束手無策。”</p>
<br><p>&emsp;&emsp;“猜的！”</p>
<br><p>&emsp;&emsp;魏淵笑道：“知己知彼，百戰百勝。法術能讓人擁有超凡脫俗的力量，但過於依賴法術，最後反而一葉障目。”</p>
<br><p>&emsp;&emsp;這個回答着實超出了許白嫖的預料，他深深皺眉：</p>
<br><p>&emsp;&emsp;“魏公您的意思是，您是基於對鎮北王的瞭解，猜測出的楚州城？但妖蠻兩族對鎮北王同樣瞭解。”</p>
<br><p>&emsp;&emsp;魏淵忽地冷笑：“誰告訴你我猜的是鎮北王。”</p>
<br><p>&emsp;&emsp;PS：小母馬生日，有閃屏活動，發祝福語就可以增加生日值。生日值達到多少，好像可以兌換小母馬徽章、掛件等物品。</p>
<br><p>&emsp;&emsp;支持一下唄，拋媚眼！</p>
<br><p>&emsp;&emsp;PS：友情章推：《重啓2001的人生》，據說是個女作者，嘿嘿嘿。</p>
<br><p>&emsp;&emsp;(本章完)</p>
