<title>《大奉打更人》▷ 225.第219章 二號，乾的漂亮</title><br><p>&emsp;&emsp;第219章 二號，乾的漂亮</p>
<br><p>&emsp;&emsp;“你跟我說這些幹啥子。”</p>
<br><p>&emsp;&emsp;“我有兩個夙願，一是再見一次我的胞弟，希望於血肉之軀見他，宛如當年。二是查清楚當年爹爹被捲入的案子。”</p>
<br><p>&emsp;&emsp;浴桶裡，冷水盪漾，折射着月光，晃動在她臉上。</p>
<br><p>&emsp;&emsp;許七安有種久違的心動，是男人看到絕色美人都會有的心動，更準確的說，是荷爾蒙的躁動。</p>
<br><p>&emsp;&emsp;“咋地，你爹是被冤枉的？那你跟着我啊，跟了我，我就幫你查案子。世上還有人比我更懂怎麼查案嗎？”許七安覺得這女鬼有眼無珠。</p>
<br><p>&emsp;&emsp;“我不記得了。”蘇蘇搖搖頭，“當年的事情，我一點都記不清了。我連家人爲什麼而死都不知道。”</p>
<br><p>&emsp;&emsp;“畢竟二十多年了嗎。”</p>
<br><p>&emsp;&emsp;蘇蘇又搖頭：“主人的師父，請過一位巫師體系的高人爲我算卦，但什麼都沒有算出來。那位卦師說，這和司天監有關。”</p>
<br><p>&emsp;&emsp;這句話的信息量太大了，許七安愣了半天。</p>
<br><p>&emsp;&emsp;李妙真的師父認識巫神教的人？嗯，修巫師體系未必是巫神教的人，也可能是散修巫師體系第六品擅長算卦，所以六品巫師又叫卦師區區一個女鬼，怎麼牽扯到司天監了？</p>
<br><p>&emsp;&emsp;等等，卦師擅長算卦，那怎麼沒算出樑有平在哪裡，反而入夢宋廷風和朱廣孝？</p>
<br><p>&emsp;&emsp;“喂！”</p>
<br><p>&emsp;&emsp;蘇蘇生氣的鼓了鼓腮幫，“我在和你說話呢。”</p>
<br><p>&emsp;&emsp;許七安皺眉頭：“我在聽呢。”</p>
<br><p>&emsp;&emsp;蘇蘇撇撇嘴：“反正就是這樣唄，你要是能爲我塑造一個鮮活的肉身，給你做小妾又何妨。心情好了，我還可以給你生個大胖小子。”</p>
<br><p>&emsp;&emsp;“買一送一，謝謝哦。”許七安翻白眼。</p>
<br><p>&emsp;&emsp;終於趕走蘇蘇，許七安對於騙鬼這件事，有些小小的愧疚，終究是讓她空歡喜一場。</p>
<br><p>&emsp;&emsp;不過，他決定在查案方面彌補蘇蘇，回京之後，盡他所能的去查一查。</p>
<br><p>&emsp;&emsp;“心太軟的男人啊。”許七安盤膝坐在牀上，打算通過觀想和吐納來緩解疲勞，把自己從猝死的邊緣拉回來。</p>
<br><p>&emsp;&emsp;但就在這時，忽然心悸了一下，險些當場去世。</p>
<br><p>&emsp;&emsp;“艹”許七安罵罵咧咧的從枕頭底下摸出玉石小鏡。</p>
<br><p>&emsp;&emsp;【二：抱歉，深夜打擾諸位，我在雲州遇到了點困難，想求助大家。】</p>
<br><p>&emsp;&emsp;二號雖然不是聰明絕頂的姑娘，但她很懂得利用手頭資源地書聊天羣裡除了五號，其他人智商都不錯，哪怕是苦大仇深的恆遠大師，其實也是個聰明人要不是我礙於身份，雲鹿書院的學子不該知道雲州案件的詳情，早就想通過地書碎片向天地會成員求助了許七安只想說：二號，幹得漂亮。</p>
<br><p>&emsp;&emsp;PS：早上起來看了下本章說，看到有人半夜在等更新，我一臉懵逼。</p>
<br><p>&emsp;&emsp;上一章末尾，我的意思是，那章之所以短的原因是想趕在凌晨之前更新，如果寫的太長，那更新時間就在凌晨後了。並不是說我凌晨之後還要更一章。</p>
<br><p>&emsp;&emsp;敲黑板！審題要認真啊各位！！！</p>
<br><p>&emsp;&emsp;不過，雖然是你們曲解了我的意思，但誰叫我是寵讀者的作者呢。</p>
<br><p>&emsp;&emsp;看到這麼多人等着，我心裡就很愧疚，這章是在地鐵裡碼出來的。早飯都沒時間吃。總算完成了。所以可能會有錯字，等我晚上下班回家，有時間了，我再改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
