<title>《大奉打更人》▷ 942.第910章 殉國</title><br><p>&emsp;&emsp;第910章 殉國</p>
<br><p>&emsp;&emsp;“豈料最後被臨安這個死丫頭捷足先登，私底下沒少爲此發脾氣，恨屋及烏的整治陳太妃。這些心意我過去沒有宣之於口，現在則不怕跟你說了。</p>
<br><p>&emsp;&emsp;“你我雖無夫妻之名，卻有夫妻之實，此生已無憾事。</p>
<br><p>&emsp;&emsp;“巫神出世，九州危在旦夕，大奉生死存亡之際，朕身爲一國之君，必須承擔起責任，天子守國門，君王死社稷，理當如此。</p>
<br><p>&emsp;&emsp;“這天下，我與你共擔。</p>
<br><p>&emsp;&emsp;“我一生從無任性，這是唯一一次，也是最後一次。</p>
<br><p>&emsp;&emsp;“待君平定大劫，四海安康，春祭勿忘告之，吾亦含笑九泉。</p>
<br><p>&emsp;&emsp;“懷慶絕筆！”</p>
<br><p>&emsp;&emsp;豫州與劍州接壤之地。</p>
<br><p>&emsp;&emsp;天空涌來滾滾黑雲，遮蔽藍天和朝陽，世界彷彿被分割成兩半，一邊陰暗可怖，數不盡的行屍大軍海潮般涌來；一邊陽光燦爛，漫山遍野都是倉皇逃竄的人羣。</p>
<br><p>&emsp;&emsp;他們就像一羣失去主心骨的螻蟻，數量雖多，但散亂無序，只知慌不擇路的逃命。</p>
<br><p>&emsp;&emsp;光明與黑暗的交界處，一支護送着百姓的百人軍隊被陰影覆蓋，下一刻，士卒和百姓，包括胯下戰馬，齊齊僵硬，而後，人與獸雙眼翻白，表情麻木，成爲了屍潮的一部分。</p>
<br><p>&emsp;&emsp;“救命，救命啊.”</p>
<br><p>&emsp;&emsp;前頭一體力耗盡的些百姓見狀，嚇的肝膽俱裂，一邊尖利的嚎叫着，一邊激發潛能繼續逃亡。</p>
<br><p>&emsp;&emsp;但很快，他們就不再嚎叫，表情便的僵硬麻木。</p>
<br><p>&emsp;&emsp;他們也成了屍潮的一員，隨着黑雲，朝前推進。</p>
<br><p>&emsp;&emsp;越來越多的人被轉化爲行屍，沒有任何反抗的失去生命，在超品之下，人和螻蟻沒有本質的區別。</p>
<br><p>&emsp;&emsp;楚元縝踩着飛劍，心裡泛起難以言喻的悲涼和痛苦，這些情緒幾乎把他吞沒。</p>
<br><p>&emsp;&emsp;不久前，巫神出世，席捲中原，他親眼看着一支支軍隊被吞噬，一股股百姓組成的隊伍被轉化爲行屍。</p>
<br><p>&emsp;&emsp;逃難的隊形瞬間打亂，直至變成如今這副場面，漫山遍野都是人，無組織無目標，慌不擇路。</p>
<br><p>&emsp;&emsp;而這樣的情況，還發生在緊鄰東北的三州其他地方。</p>
<br><p>&emsp;&emsp;在這場大災難面前，楚元縝眼前所見的屍潮，只是其中一部分。</p>
<br><p>&emsp;&emsp;襄荊豫三州完了，數以千萬計的百姓湮滅在這場吞食中原的浩劫中，背後就是劍州，劍州之後是江州，以及京城。</p>
<br><p>&emsp;&emsp;沒有任何一場戰爭有如此可怕，即使是當年的山海關戰役，死傷也不過一兩百萬。</p>
<br><p>&emsp;&emsp;親眼目睹這樣的災難，對他來說是殘酷的。</p>
<br><p>&emsp;&emsp;可能十年二十年後，某次午夜夢迴，他會被這場災難驚醒。</p>
<br><p>&emsp;&emsp;這時，楚元縝目光一凝，被遠處的一對母女吸引，這對母女處在光暗兩界的交界處，身後是無限擴張的滾滾黑雲。</p>
<br><p>&emsp;&emsp;小姑娘摔倒了。</p>
<br><p>&emsp;&emsp;“娘，我跑不動了”</p>
<br><p>&emsp;&emsp;七八歲的小姑娘滿臉汗水，偏黃的頭髮一綹綹的黏在臉上，嘴脣乾裂。</p>
<br><p>&emsp;&emsp;她的一雙小腳磨出了水泡，跑的踉踉蹌蹌，揹着她的父親目睹後方之人慘死後，就放棄了她們母女，獨自逃命去了。</p>
<br><p>&emsp;&emsp;穿着布衣的年輕母親尚有體力，但不足以抱着小姑娘逃命，她把年幼的女兒抱在懷裡，一遍遍的說：</p>
<br><p>&emsp;&emsp;“娘陪你，娘陪你”</p>
<br><p>&emsp;&emsp;她害怕的渾身發抖，臉色慘白，可抱着女兒的手臂卻無比堅定。</p>
<br><p>&emsp;&emsp;“娘，爹爲什麼不要我們了。”</p>
<br><p>&emsp;&emsp;母親臉上流露出悲哀：</p>
<br><p>&emsp;&emsp;“因爲怪物來了，爹沒辦法保護我們了。”</p>
<br><p>&emsp;&emsp;小姑娘的表情和母親是不一樣的，她臉上有着希望和篤定，脆生生的說：</p>
<br><p>&emsp;&emsp;“許銀鑼會保護我們的。”</p>
<br><p>&emsp;&emsp;去過酒樓茶館，看過皮影戲，聽過遊方郎中講故事的孩子，都知道許銀鑼。</p>
<br><p>&emsp;&emsp;他是保護百姓的大英雄。</p>
<br><p>&emsp;&emsp;這時，楚元縝御劍下沉，抓起年輕母親的手臂，把這對母女一起帶上天空，繼而猛的折轉，朝後方掠去。</p>
<br><p>&emsp;&emsp;巫神沒有出手干預，大概是像這樣的螻蟻不值得祂關注。</p>
<br><p>&emsp;&emsp;“謝謝俠士的救命之恩。”</p>
<br><p>&emsp;&emsp;年輕的母親死裡逃生，滿臉淚水的抱緊女兒，不停致謝。</p>
<br><p>&emsp;&emsp;只是她說的是方言，楚元縝聽不懂，只能意會。</p>
<br><p>&emsp;&emsp;“你是許銀鑼嗎？”</p>
<br><p>&emsp;&emsp;小姑娘眨着眼睛，一臉期待。</p>
<br><p>&emsp;&emsp;楚元縝張了張嘴，說道：</p>
<br><p>&emsp;&emsp;“是我。”</p>
<br><p>&emsp;&emsp;小女孩遍佈污漬和汗水的臉，綻放出激動而明媚的笑容，就如末日的希望。</p>
<br><p>&emsp;&emsp;呼.楚元縝吐出一口濁氣，彷彿也得到了心靈的慰藉，他御劍送了母女一段路程，確保她們足夠安全。</p>
<br><p>&emsp;&emsp;巫神的推進速度，在凡人眼裡極快，可在超凡高手看來，實則緩慢，因爲祂並不是無意義的推進，而是在一點點的蠶食荊襄豫三州地盤，煉出山河印。</p>
<br><p>&emsp;&emsp;山河印煉成，三州之地便是祂的了。</p>
<br><p>&emsp;&emsp;隨後只要大奉滅國，便可吸收溢散在天地間的氣運，容納山河印，與佛陀還有兩尊遠古神魔做最後的競爭。</p>
<br><p>&emsp;&emsp;目送母女倆逃難的背影，楚元縝收回目光，接着心裡一動，轉身看去，看見了一襲龍袍，頭戴冠冕，負手而立的女帝。</p>
<br><p>&emsp;&emsp;“陛下？”</p>
<br><p>&emsp;&emsp;這讓楚元縝吃了一驚，沒料到懷慶竟會親赴前線。</p>
<br><p>&emsp;&emsp;“按照這樣的速度，三天之後，就會抵達京城吧。”</p>
<br><p>&emsp;&emsp;懷慶此刻的語氣無比平靜：“三天之後，雷州多半也敗了。”</p>
<br><p>&emsp;&emsp;楚狀元滿臉苦澀。</p>
<br><p>&emsp;&emsp;從雷州到京城，從東北到京城，沿途不知道多少生靈灰飛煙滅。</p>
<br><p>&emsp;&emsp;懷慶接着說道：</p>
<br><p>&emsp;&emsp;“海外戰況不知，他是我們最後的希望，所以拖延時間，等待他返回是大奉唯一的選擇。</p>
<br><p>&emsp;&emsp;“楚兄，你覺得呢？”</p>
<br><p>&emsp;&emsp;楚元縝“嗯”了一聲，可是如何拖延巫神？除非世間再出一位半步武神。</p>
<br><p>&emsp;&emsp;懷慶展顏一笑：</p>
<br><p>&emsp;&emsp;“很好，我們達成共識了。”</p>
<br><p>&emsp;&emsp;她從懷裡取出一封信，以及兩件物品，教到楚元縝手裡。</p>
<br><p>&emsp;&emsp;楚元縝低頭，那是一塊缺了角的黃油玉印，一片乾癟的、被壓成片的蓮花瓣。</p>
<br><p>&emsp;&emsp;“替我把它們交給許寧宴。”懷慶低聲道。</p>
<br><p>&emsp;&emsp;楚元縝先是一愣，仔細盯着女帝絕美的側臉，旋即他讀懂了女帝的決然。</p>
<br><p>&emsp;&emsp;“不，不，陛下，你不該衝動.”</p>
<br><p>&emsp;&emsp;楚元縝話沒說完，就被一股至剛至陽的暴力推開。</p>
<br><p>&emsp;&emsp;懷慶傲然而立，體內衝起煊赫的金光，金光凝成一道龍影，張牙舞爪，朝着遠處的巫神發出無聲的咆哮。</p>
<br><p>&emsp;&emsp;遠處滾滾涌動的黑雲停了下來，接着，一張模糊的面孔從黑雲中探出，隔着數百丈，與金龍和懷慶對視。</p>
<br><p>&emsp;&emsp;懷慶的聲音清亮鏗鏘：</p>
<br><p>&emsp;&emsp;“朕爲大奉國君，當守國門，護社稷，今日攜兩成國運，擋巫神於劍州邊境。楚元縝，速速撤離，不得違抗。”</p>
<br><p>&emsp;&emsp;她像是宣讀聖旨一般，宣佈着自己的決斷。</p>
<br><p>&emsp;&emsp;那張模糊的面孔縮回雲層，下一刻，滾滾黑雲洶涌而來，攜帶着沛莫能御的偉大，如天傾，如山崩。</p>
<br><p>&emsp;&emsp;楚元縝眼圈瞬間紅了。</p>
<br><p>&emsp;&emsp;他正要躬身領命，忽聽一道聲音溫和道：</p>
<br><p>&emsp;&emsp;“臣有異議！”</p>
<br><p>&emsp;&emsp;楚元縝和懷慶同時扭頭，只見兩人之間清光升騰，出現趙守的身影。</p>
<br><p>&emsp;&emsp;“院長？”</p>
<br><p>&emsp;&emsp;楚元縝愣住了，接着涌起狂喜之色，他帶不走懷慶，但趙守可以。</p>
<br><p>&emsp;&emsp;“陛下，臣來吧！”</p>
<br><p>&emsp;&emsp;趙守面帶微笑：“主辱臣死，臣未死，豈能讓陛下去拋頭顱灑熱血？”</p>
<br><p>&emsp;&emsp;不等懷慶拒絕，他吟誦道：</p>
<br><p>&emsp;&emsp;“不許動！”</p>
<br><p>&emsp;&emsp;懷慶果然僵在原地，難以動彈。</p>
<br><p>&emsp;&emsp;趙守看了一眼洶涌而來的黑雲，笑道：</p>
<br><p>&emsp;&emsp;“陛下說，天子守國門，君王死社稷。可許寧宴也說過，爲天地立心，爲生民立命，爲往聖繼絕學，爲萬世開太平。</p>
<br><p>&emsp;&emsp;“臣覺得，許銀鑼說的，是讀書人該做的事。</p>
<br><p>&emsp;&emsp;“陛下以爲如何？”</p>
<br><p>&emsp;&emsp;懷慶沒有作答，眼裡閃過一抹悲涼。</p>
<br><p>&emsp;&emsp;趙守輕輕一揮手，身上的緋袍自動脫離，並把自己摺疊整齊，浮在空中。</p>
<br><p>&emsp;&emsp;“唉，這官還沒做夠啊。”</p>
<br><p>&emsp;&emsp;這位大儒戀戀不捨的摸了摸官袍，接着揮手，讓它落於楚元縝面前。</p>
<br><p>&emsp;&emsp;他最後說道：</p>
<br><p>&emsp;&emsp;“陛下，大週末期，大儒錢鍾以身撞毀大周國運，這纔有了大奉六百年的江山。</p>
<br><p>&emsp;&emsp;“今日，我趙守效仿前輩，希望也能讓大奉再多六百年盛世。</p>
<br><p>&emsp;&emsp;“陛下，雲鹿書院的讀書人，自古便無愧黎民，無愧社稷，莫要讓兩百年前爭國本的事再次重演了。”</p>
<br><p>&emsp;&emsp;他朝着懷慶，鄭重行了一禮。</p>
<br><p>&emsp;&emsp;在得知巫神出世後，他便決定效仿先人，以身殉國。</p>
<br><p>&emsp;&emsp;他傳音給衆超凡的“一事”，是請他們死守雷州。</p>
<br><p>&emsp;&emsp;趙守正了正頭頂的亞聖儒冠，手裡清光一閃，刻刀顯化，巫神已經逼近了，狂風吹亂他的鬚髮，吹不亂他堅定的表情。</p>
<br><p>&emsp;&emsp;當生命走到盡頭，這位大儒想起了多年前，那位瘸腿的老師，儘管自己恨透了朝廷制度，可在教導學生時，最先強調的依舊是“社稷”和“百姓”。</p>
<br><p>&emsp;&emsp;耳邊，彷彿又傳來了那瘸子的聲音：“莫道儒冠誤，詩書不負人；達而相天下，窮則善其身。”</p>
<br><p>&emsp;&emsp;紙頁燃燒，趙守大聲道：“請儒聖！”</p>
<br><p>&emsp;&emsp;剎那間，清氣滿乾坤！</p>
<br><p>&emsp;&emsp;天與地之間，一雙不摻雜情感的眸子顯化，以此爲核心，一位身穿儒袍，頭戴儒冠的百丈身影浮現，處於半虛幻半凝實狀態。</p>
<br><p>&emsp;&emsp;他一手負後，一手置於小腹間，做凝視遠方狀。</p>
<br><p>&emsp;&emsp;儒聖英魂回眸，朝着金龍一招手。</p>
<br><p>&emsp;&emsp;金龍咆哮着脫離女帝，張牙舞爪的撞入儒聖體內，於是，那雙不摻雜情感的眼睛，綻放出金燦燦的光芒。</p>
<br><p>&emsp;&emsp;浩然正氣鋪天蓋地，充盈了每一處空間。</p>
<br><p>&emsp;&emsp;這一刻，儒聖彷彿迴歸了。</p>
<br><p>&emsp;&emsp;翻涌的黑雲出現明顯的凝滯，不知是忌憚，還是回憶起了被儒聖壓制的恐懼。</p>
<br><p>&emsp;&emsp;趙守禦風而起，攜帶着兩成國運和儒聖英魂，撞向了遮天蔽日的黑雲。</p>
<br><p>&emsp;&emsp;懷慶一年，十一月三日，趙守退巫神於劍州邊界，以身殉國！</p>
<br><p>&emsp;&emsp;PS：這本書還有三四天完本，大家這個月就不用給我投月票了。</p>
<br><p>&emsp;&emsp;另外，謝謝大家的月票支持，打賞感謝章留到完本的時候吧，沒幾天了。這份心意太重了。</p>
<br><p>&emsp;&emsp;說個題外話，還是希望大家理性消費，不要被帶節奏，也不要去帶節奏。</p>
<br><p>&emsp;&emsp;鞠躬感謝！</p>
<br><p>&emsp;&emsp;(本章完)</p>
