<title>《大奉打更人》▷ 709.第684章 最初的依仗</title><br><p>&emsp;&emsp;第684章 最初的依仗</p>
<br><p>&emsp;&emsp;此時天色已黑，族長的大院外，架起篝火和大鍋，麗娜蹲在大鍋邊煮肉，周圍圍着七八個力蠱的孩子，年歲都在十歲以下。</p>
<br><p>&emsp;&emsp;許七安看見自己愚蠢的妹妹，她和力蠱部的孩子一樣，眼巴巴的坐在鍋邊，等着熟肉出鍋。</p>
<br><p>&emsp;&emsp;那表情，那眼神，以及吞嚥口水的細節，都與力蠱部的孩子如出一轍。</p>
<br><p>&emsp;&emsp;感覺鈴音已經完美融入力蠱部了許七安掃了一圈，發現族裡多了不少陌生的青壯年，猜測是外出打獵的年輕族人回來了。</p>
<br><p>&emsp;&emsp;“每次她哥哥打獵回來，麗娜就喜歡拿出一部分獵物，煮給族中的孩子吃。”</p>
<br><p>&emsp;&emsp;龍圖欣慰的說道：“懂的施恩與人，她比哥哥跟懂的當族長，麗娜打小就聰明啊。”</p>
<br><p>&emsp;&emsp;許七安不知道該如何迴應，乾脆就不說話。</p>
<br><p>&emsp;&emsp;“麗娜，南梔和白姬呢？”</p>
<br><p>&emsp;&emsp;他走到鍋邊，低頭嗅了嗅，味道並不好。</p>
<br><p>&emsp;&emsp;周邊的孩子，包括許鈴音，頓時一臉警惕，懷疑他是來分一杯羹的。</p>
<br><p>&emsp;&emsp;“在屋子裡呢。”</p>
<br><p>&emsp;&emsp;麗娜頭也沒擡，專心致志的煮肉，時不時丟一把調味的辛香料。</p>
<br><p>&emsp;&emsp;許七安和龍圖繞過孩子們，進了大院，內院裡，一個赤着上身的年輕男人舞着一把鋼刀，呼嘯如風。</p>
<br><p>&emsp;&emsp;他一身腱子肉，揮刀時，手臂和脊背肌肉隨之起伏，極其陽剛。</p>
<br><p>&emsp;&emsp;“阿爹！”</p>
<br><p>&emsp;&emsp;見到龍圖和許七安進來，他立刻頓住刀勢，恭恭敬敬的喊道。</p>
<br><p>&emsp;&emsp;龍圖“嗯”了一聲，給許七安介紹：</p>
<br><p>&emsp;&emsp;“這是我兒子，麗娜的哥哥，叫莫桑。”</p>
<br><p>&emsp;&emsp;莫桑年紀不超過二十五，眉眼與麗娜有幾分相似，因此頗爲英俊，只是左臉一道深深的疤痕破壞了面相，兇厲的眼神也讓他看起來桀驁不馴。</p>
<br><p>&emsp;&emsp;“中原人，許銀鑼。”</p>
<br><p>&emsp;&emsp;龍圖言簡意賅的介紹許七安。</p>
<br><p>&emsp;&emsp;莫桑已經從歸來的長老們口中得知許七安今日的壯舉，不敢有絲毫冒犯，恭敬的行禮。</p>
<br><p>&emsp;&emsp;“不用客氣，麗娜是我的好友，你是她兄長，那便是自家人。”</p>
<br><p>&emsp;&emsp;許七安頷首微笑，心說就外表看，這位莫桑兄還算正常，不像麗娜，憨字全寫在臉上。</p>
<br><p>&emsp;&emsp;莫桑立刻說道：</p>
<br><p>&emsp;&emsp;“許銀鑼和阿爹比，誰更厲害？我聽說五位首領今天全輸給你了。</p>
<br><p>&emsp;&emsp;“我阿爹肯定不是你的對手，我可以打包票。”</p>
<br><p>&emsp;&emsp;我收回剛纔的話，力蠱部沒一個智商在線的許七安看一眼滿臉不服氣，並躍躍欲試的龍圖，嘴角抽動一下，找了個藉口脫身。</p>
<br><p>&emsp;&emsp;身後傳來父子倆大聲的交談：</p>
<br><p>&emsp;&emsp;“沒有規矩。”</p>
<br><p>&emsp;&emsp;“阿爹你明明想和許銀鑼打一場，那就直接上啊，何必畏手畏腳。”</p>
<br><p>&emsp;&emsp;“你要有麗娜一半聰明，爲父就把族長之位傳給你。”</p>
<br><p>&emsp;&emsp;許七安徑直去了內院，輕而易舉的鎖定慕南梔所在的房間，推門而入，簡陋但寬敞的房間裡，慕南梔穿着淡紫色的肚兜，白色綢褲，手裡握着汗巾，正仔細擦拭手臂、脖頸。</p>
<br><p>&emsp;&emsp;見有人闖入，她臉色大變，發現是許七安後，驚恐之色稍減，臉頰泛起紅暈，背過身去，怒道：</p>
<br><p>&emsp;&emsp;“出去出去.”</p>
<br><p>&emsp;&emsp;許七安望着白皙如玉的背，像許鈴音看着食物那樣，吞了吞口水。</p>
<br><p>&emsp;&emsp;吱~他關上房門，等了幾分鐘，直到裡面傳來慕南梔的聲音：</p>
<br><p>&emsp;&emsp;“進來吧。”</p>
<br><p>&emsp;&emsp;許七安進了屋子，掃了一圈：“確實簡陋了些，連浴桶都沒有。”</p>
<br><p>&emsp;&emsp;慕南梔矜持點頭，假裝自己一點都不尷尬，只是揉捏白姬的力道悄悄加重，暗中報復。</p>
<br><p>&emsp;&emsp;本來說好負責望風的小狐狸對許七安的靠近不管不顧，害她沒了清白。</p>
<br><p>&emsp;&emsp;“剛纔遇到了些麻煩.”</p>
<br><p>&emsp;&emsp;許七安把極淵裡的經過告訴她，嘆息道：</p>
<br><p>&emsp;&emsp;“我現在算是摸清許平峰的行事風格了，一個目的之下，永遠隱藏着第二個目的。一個不成，便立刻進行第二個計劃，永遠不讓自己竹籃打水一場空。</p>
<br><p>&emsp;&emsp;“下次再碰上，我就得注意了。”</p>
<br><p>&emsp;&emsp;慕南梔對打打殺殺的事並不感興趣，她只是一個雞都不敢殺的弱質女流，只要許七安沒吃虧，那就什麼都好。</p>
<br><p>&emsp;&emsp;“回頭要麻煩你幫忙種植一些毒草和毒果，不用太多，先給毒蠱部饞點甜頭。”</p>
<br><p>&emsp;&emsp;可惜我沒有糖尿病，不然就親自來了他幽默的於心底補充一句。</p>
<br><p>&emsp;&emsp;“嗯！”</p>
<br><p>&emsp;&emsp;慕南梔點頭，入江湖以來，她經常幫許七安種毒草，以滿足他古怪的癖好。</p>
<br><p>&emsp;&emsp;許七安從她懷裡把白姬救下來，沒好氣道：</p>
<br><p>&emsp;&emsp;“它還只是個孩子，別這麼欺負它。”</p>
<br><p>&emsp;&emsp;白姬一聽許銀鑼給自己做主，就很高興，不服氣的嬌聲道：</p>
<br><p>&emsp;&emsp;“看一下身子怎麼啦，夜姬姐姐前陣子在十萬大山裡，還天天和許銀鑼睡覺呢。”</p>
<br><p>&emsp;&emsp;許七安面無表情的把白姬的頭按進水盆裡。</p>
<br><p>&emsp;&emsp;夜裡，力蠱部在族長院子外的廣場上舉辦了一場篝火晚會。</p>
<br><p>&emsp;&emsp;主題是吃肉吃肉還有吃肉。</p>
<br><p>&emsp;&emsp;麗娜從中原遊歷歸來，成爲了除許七安外，族中的焦點人物。</p>
<br><p>&emsp;&emsp;肉過三巡，一位長老大聲說：</p>
<br><p>&emsp;&emsp;“麗娜，快給大家說說你在中原驚心動魄的歷程吧，外出一趟，回來就四品了，大家都很好奇。”</p>
<br><p>&emsp;&emsp;值得一提，力蠱部沒有酒，因爲釀酒需要大量的糧食，力蠱部沒那麼闊綽。</p>
<br><p>&emsp;&emsp;偶爾會用食物向其他六部換酒，相當於奢侈品，所以，在力蠱部，如果誰手中拎着一壺酒，那基本就可以邁出六親不認的步伐。</p>
<br><p>&emsp;&emsp;本來開心吃肉的麗娜，茫然的擡起頭。</p>
<br><p>&emsp;&emsp;“麗娜姐姐，跟我們說說唄。”</p>
<br><p>&emsp;&emsp;“麗娜，中原聽說很富庶，你去了一趟中原，白成醜姑娘了，修爲也到了四品，經歷一定豐富多彩吧。”</p>
<br><p>&emsp;&emsp;“快說，我們迫不及待了。”</p>
<br><p>&emsp;&emsp;男女老幼齊聲起鬨。</p>
<br><p>&emsp;&emsp;噗，她有個屁的豐富經歷，全賴在我家白吃白喝了許七安險些捂住嘴，笑出聲。</p>
<br><p>&emsp;&emsp;麗娜一臉爲難的起身，結結巴巴道：</p>
<br><p>&emsp;&emsp;“這，這個嘛，我去中原的路上，當然是豐富多彩啊，和中原人一路鬥智鬥勇，歷經磨難，在江湖闖出偌大名頭，最後抵達京城，就潛心修行。</p>
<br><p>&emsp;&emsp;“並，並做了許多自古以來，縱觀史書，千年以降，都沒有人做過的事。”</p>
<br><p>&emsp;&emsp;她哥哥莫桑就問：“比如呢？”</p>
<br><p>&emsp;&emsp;麗娜被難到了，眼珠子一轉，大聲說：“比如協助許寧宴殺國公，殺皇帝。不信你們可以問他。”</p>
<br><p>&emsp;&emsp;衆人一起看向許七安。</p>
<br><p>&emsp;&emsp;殺國公有你什麼事，不過殺元景你倒是出力了.許七安沒有拆穿，很給面子的點點頭。</p>
<br><p>&emsp;&emsp;頓時，麗娜贏得族人們拍掌叫好，喝聲一片。</p>
<br><p>&emsp;&emsp;麗娜驕傲的挺起胸脯，掐着腰。</p>
<br><p>&emsp;&emsp;“那麗娜姐姐在中原的名頭是什麼啊。”</p>
<br><p>&emsp;&emsp;一個孩子大聲問道。</p>
<br><p>&emsp;&emsp;“飛，飛燕女俠！對，中原人都喊我飛燕女俠。”</p>
<br><p>&emsp;&emsp;麗娜也大聲迴應。</p>
<br><p>&emsp;&emsp;飛燕女俠要是知道自己變成了南疆小黑皮，她會提着刀來找你的許七安麪皮抽動一下，他在人羣裡看見許鈴音和幾個孩子坐在一起，大聲鼓掌，爲“飛燕女俠”叫好。</p>
<br><p>&emsp;&emsp;儼然已是蠱族的孩子了。</p>
<br><p>&emsp;&emsp;篝火晚會在歡聲笑語中結束，許七安沒能收穫到足夠多的“阿諛奉承”，在心裡腹誹力蠱部的人都是羣粗鄙之徒。</p>
<br><p>&emsp;&emsp;他帶着許鈴音回房間睡覺。</p>
<br><p>&emsp;&emsp;慕南梔因爲白姬無意中說漏嘴的事，氣的回孃家——浮屠寶塔。</p>
<br><p>&emsp;&emsp;小豆丁在他的威逼之下，仔細的刷過牙齒，洗過腳，在牀上舒服的打滾。</p>
<br><p>&emsp;&emsp;“大鍋，我是不是要在這裡住很久呀。”</p>
<br><p>&emsp;&emsp;許鈴音趴在牀上，黑亮的大眼睛看着他。</p>
<br><p>&emsp;&emsp;“想爹孃嗎？”</p>
<br><p>&emsp;&emsp;許七安摸摸她腦袋。</p>
<br><p>&emsp;&emsp;“想的。”</p>
<br><p>&emsp;&emsp;許鈴音用力點頭，又說：“但吃東西的時候就不想了。”</p>
<br><p>&emsp;&emsp;“那你喜歡這裡嗎？”</p>
<br><p>&emsp;&emsp;“喜歡！這裡有吃不完的肉。”許鈴音揮舞着雙臂，大聲說。</p>
<br><p>&emsp;&emsp;鈴音天生就是闖蕩江湖的好料子，同齡人一陣子沒見到父母，已經哭的死去活來許七安給她蓋上被子，笑道：</p>
<br><p>&emsp;&emsp;“睡吧。”</p>
<br><p>&emsp;&emsp;許鈴音胖乎乎的小手拍着身邊空位：“大鍋也睡。”</p>
<br><p>&emsp;&emsp;沒多久，呼嚕聲就來了。</p>
<br><p>&emsp;&emsp;許七安幫她蓋好被子，吹滅蠟燭，房間陷入一片黑暗。</p>
<br><p>&emsp;&emsp;天蠱部。</p>
<br><p>&emsp;&emsp;燭燈如豆，略顯陰暗的房間裡，天蠱婆婆坐在牀邊縫補衣物。</p>
<br><p>&emsp;&emsp;燭光突然晃動一下，天蠱婆婆沒有擡頭，笑容溫和：</p>
<br><p>&emsp;&emsp;“桌上有茶水，剛煮好的。”</p>
<br><p>&emsp;&emsp;無聲無息出現在桌邊的人，提起茶壺，翻開倒扣的茶盞，邊倒茶邊說道：</p>
<br><p>&emsp;&emsp;“婆婆，七絕蠱是什麼？”</p>
<br><p>&emsp;&emsp;天蠱婆婆沉默了好一會兒，緩緩道：</p>
<br><p>&emsp;&emsp;“大概在八十年前，蠱神的力量噴涌而出，聲勢是今日的數倍。老頭子去極淵查看情況，回來後，帶回來一隻奇怪的蠱蟲。</p>
<br><p>&emsp;&emsp;“它很弱小，但天生就具備七種蠱術。但七股力量非常混亂，難以均衡，隨時都會爆體而亡。</p>
<br><p>&emsp;&emsp;“老頭子爲了培育它，想出一個辦法，那就是以天蠱爲基石，承載其餘六股力量。”</p>
<br><p>&emsp;&emsp;七絕蠱是蠱神之力大井噴時出現的.許七安皺了皺眉：</p>
<br><p>&emsp;&emsp;“它爲何如此特殊？”</p>
<br><p>&emsp;&emsp;除了蠱神之外，沒有任何生物能同時掌控七種蠱術，七絕蠱是唯一的例外，這足以說明它的不同尋常。</p>
<br><p>&emsp;&emsp;天蠱婆婆搖搖頭，說道：</p>
<br><p>&emsp;&emsp;“那次蠱神之力爆發，除了七絕蠱的出現，儒聖的雕塑就是那時裂開的。老頭子也因此開始苦思如何修復封印，最後把主意打到大奉國運上。”</p>
<br><p>&emsp;&emsp;蠱神之力大井噴，七絕蠱出現，儒聖雕塑裂開許七安心裡一凜，莫名的體會到了脊背發寒的感覺。</p>
<br><p>&emsp;&emsp;“七絕蠱只有本能，沒有獨立的意識，這點我可以確認，希望是我多想了。嗯，就算七絕蠱有問題，以我現在的實力，也可以輕易壓制。</p>
<br><p>&emsp;&emsp;“如果哪天七絕蠱成爲我最強手段，那才危險，還好我武道天賦不錯”</p>
<br><p>&emsp;&emsp;他心裡念頭閃爍。</p>
<br><p>&emsp;&emsp;見他久久不語，天蠱婆婆皺紋遍佈的臉龐，帶着慈祥微笑：</p>
<br><p>&emsp;&emsp;“還有什麼想問的。”</p>
<br><p>&emsp;&emsp;許七安收束念頭，回以笑容：</p>
<br><p>&emsp;&emsp;“還真有！</p>
<br><p>&emsp;&emsp;“婆婆那隻猴子分身，今日在極淵裡，都看到了些什麼？聽到了些什麼？”</p>
<br><p>&emsp;&emsp;天蠱婆婆笑容緩緩收斂，嘆息道：</p>
<br><p>&emsp;&emsp;“怎麼看出來的。”</p>
<br><p>&emsp;&emsp;呲溜~許七安喝了一口茶，淡淡道：</p>
<br><p>&emsp;&emsp;“自我踏入超凡以來，越來越多的人只記得我天賦無雙，功績顯赫，卻很少還有人記得，我最初是靠什麼起家的，靠什麼揚名的。</p>
<br><p>&emsp;&emsp;“白日裡不揭穿婆婆，只是不方便罷了。”</p>
<br><p>&emsp;&emsp;PS：錯字明天再改，睡覺，今天沒了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
