<title>《大奉打更人》▷ 563.第541章 渣男的自我修養</title><br><p>&emsp;&emsp;第541章 渣男的自我修養</p>
<br><p>&emsp;&emsp;李靈素緩和過來，語氣平靜，只是有些無奈。</p>
<br><p>&emsp;&emsp;見聖子沒有驚慌失措，許七安打算再觀望片刻，畢竟引來西域僧人的後遺症極大，會暴露李靈素的身份，從而暴露他的身份，關鍵是，他現在還不確定度難金剛在何處。</p>
<br><p>&emsp;&emsp;柴杏兒柔聲道：“當然是想給你生個孩子，老天在這個時候把你送到我這裡來，安排的妥妥當當，我甚是歡喜。”</p>
<br><p>&emsp;&emsp;“那你又何必用毒？”</p>
<br><p>&emsp;&emsp;“因爲在那之前，我問你三個問題。你若說謊，或不回答，我便剪斷你的命根子。”</p>
<br><p>&emsp;&emsp;說話間，許七安聽見剪刀開合的聲音，以及李靈素顫抖的嗓音：“什麼問題？”</p>
<br><p>&emsp;&emsp;這尼瑪是個病嬌啊橘貓許七安齜牙，下意識的併攏雙腿，然後發現俯身的是隻小母貓。</p>
<br><p>&emsp;&emsp;他突然就期待起後續的環節。</p>
<br><p>&emsp;&emsp;“你愛過我嗎？”柴杏兒柔聲道。</p>
<br><p>&emsp;&emsp;“自然，我對你的心，天地可表。如果有半分假意，就讓我永世不得超生。”李靈素大聲道。</p>
<br><p>&emsp;&emsp;“雖然我對杏兒一片癡情，但你如何知道我說的是真話？”李靈素苦笑道。</p>
<br><p>&emsp;&emsp;“李郎，你不用試探，實話與你說吧，我在你方纔喝的酒裡下了情蠱，當日你不告而別，我傷心欲絕，親自去了南疆，向情蠱部求來了情蠱。</p>
<br><p>&emsp;&emsp;“你若真心愛我，情蠱便不會反噬，反之，則痛不欲生。此外，母蠱在我體內，我問的問題，你都不能撒謊。”</p>
<br><p>&emsp;&emsp;我，我這輩子是跟情蠱八字不合嗎.李靈素臉色蒼白。</p>
<br><p>&emsp;&emsp;柴杏兒淡淡道：“第二個問題，你還愛過其他女人嗎。”</p>
<br><p>&emsp;&emsp;蕪湖！聖子的丁丁保不住了許七安的貓臉難掩笑意。</p>
<br><p>&emsp;&emsp;反正聖子只要沒有生命危險，其他的問題就不大。對於一個渣男來說，雞飛蛋打是最好的懲罰。</p>
<br><p>&emsp;&emsp;李靈素沒有回答她。</p>
<br><p>&emsp;&emsp;柴杏兒眯着眼，在他身邊蹲下，柔聲道：“李郎爲何不回答我？”</p>
<br><p>&emsp;&emsp;李靈素嘆息道：</p>
<br><p>&emsp;&emsp;“我只是覺得悲傷，當初我們初見，看到你的一瞬間，我就在心裡暗暗發誓，你是我將來要守護的、寵愛的女人。我遵從心的意志而行，卻沒有追究原因。</p>
<br><p>&emsp;&emsp;“如今我才知道，原來你缺的是安全感，正因爲如此，當初我纔會不顧一切的想要守護你。想來我當日不辭而別，對你打擊極大吧。唉，千錯萬錯都是我的錯。除了你以外，我看過其他女人，比如我的母親。</p>
<br><p>&emsp;&emsp;“杏兒，我很慶幸自己在這個時候回來，和你共同面對柴家的風風雨雨。”</p>
<br><p>&emsp;&emsp;除了母親之外呢，你把話說清楚，好傢伙，一大堆情話裡夾雜着一個半真半假的回答，以爲這樣就能瞞過別人？橘貓安大怒。</p>
<br><p>&emsp;&emsp;哐當！</p>
<br><p>&emsp;&emsp;剪刀摔在地上，接着是柴杏兒歡喜而泣的聲音：“李郎，李郎”</p>
<br><p>&emsp;&emsp;橘貓安在門外等了一刻鐘，聽見了女子的喘息聲和搖牀聲，知道聖子開始被迫營業了，他才離開。</p>
<br><p>&emsp;&emsp;病嬌女人要不得啊，否則誠哥的今日，就是你的明日.柴杏兒的嫌疑確實不小，根據犯罪動機來判斷，她是最大的受益者.</p>
<br><p>&emsp;&emsp;一邊尋找佛門僧人的住所，一邊想着，不多時，他找到了和尚們所在的院子。</p>
<br><p>&emsp;&emsp;僧人作息規律，院子裡除非了西邊的房間還亮着燈，其餘房間都是黑的。</p>
<br><p>&emsp;&emsp;橘貓安無聲無息的進入院子，並聞到一股濃郁的肉香。</p>
<br><p>&emsp;&emsp;西廂房的門敞開一條縫，幾名身材魁梧的僧人坐在火爐邊，爐上架着一口大鍋，鍋裡蒸汽騰騰，肉香就是從裡面飄出。</p>
<br><p>&emsp;&emsp;武僧和禪師不同，武僧不用守清規戒律，酒肉穿腸過，佛陀心中留。</p>
<br><p>&emsp;&emsp;此外，武僧和武夫一樣，走的是煉精化氣的路子，飯量極大。</p>
<br><p>&emsp;&emsp;許七安透過門縫看了一眼，沒有發現四品武僧淨緣，也沒有禪師在房內，心裡稍安。</p>
<br><p>&emsp;&emsp;“你們可知度難師祖爲何中途離去？”</p>
<br><p>&emsp;&emsp;一位武僧吃的滿嘴流油，掃了一眼同門。</p>
<br><p>&emsp;&emsp;“不知！”</p>
<br><p>&emsp;&emsp;其他武僧搖頭。</p>
<br><p>&emsp;&emsp;度難金剛不在？橘貓安心裡一喜，旋即本能的思考：有什麼事比追回浮屠寶塔更重要？要知道，裡頭關押着神殊的斷臂。</p>
<br><p>&emsp;&emsp;“其實我覺得淨心師叔太愛多管閒事，咱們儘早趕到雍州，就能儘早打探情報，埋伏那人。掐着時間點去，這是失了先機。”</p>
<br><p>&emsp;&emsp;方纔說話的武僧搖頭道。</p>
<br><p>&emsp;&emsp;“無妨無妨，那人並不知道我們已經知道他的真實身份，況且，這次除了度難師祖，還有度情羅漢和度凡金剛率一衆同門相助，就算那人插上翅膀，也休想逃走。”</p>
<br><p>&emsp;&emsp;一位武僧喝着肉湯，嘿了一聲。</p>
<br><p>&emsp;&emsp;“那人”是誰？度情羅漢和度凡金剛率領佛門僧人一起出動.許七安心裡一沉，略作思考後，他有了猜測——佛門是衝我來的。</p>
<br><p>&emsp;&emsp;聯想到自己在雷州時暴露的線索，佛門猜出他的身份雖然意外，卻又在情理之中。</p>
<br><p>&emsp;&emsp;“出動了一位羅漢，兩名金剛，嘶，佛門對我還真是重視啊。慶幸的是，監正老頭子把琉璃菩薩幹趴下了，否則，我根本逃都別想逃。</p>
<br><p>&emsp;&emsp;“這位掌控行者法相的女菩薩，速度可以稱之爲當世第一人。”橘貓安又慶幸又沉重。</p>
<br><p>&emsp;&emsp;又一名武僧說道：“我覺得淨心師叔有他自己的考量，你們別忘了，前幾日要不是他插手一起山匪禍亂村鎮的事，我們也不會遇到那位得了龍氣的山匪頭子。</p>
<br><p>&emsp;&emsp;“嘿，如今他放下屠刀，洗心革面，皈依了我佛門誰在那裡？”</p>
<br><p>&emsp;&emsp;武僧突然喝道。</p>
<br><p>&emsp;&emsp;與此同時，敞開一條縫的大門徹底開啓，橘色的光暈照亮了門檻邊的橘貓。</p>
<br><p>&emsp;&emsp;“喵~”</p>
<br><p>&emsp;&emsp;橘貓輕柔的叫喚一聲，琥珀色的瞳孔，幽幽的盯着鐵鍋。</p>
<br><p>&emsp;&emsp;原來是被香味吸引來的貓！</p>
<br><p>&emsp;&emsp;那位發現它的武僧臉色轉柔，夾了一塊肥肉丟到門檻邊。</p>
<br><p>&emsp;&emsp;臥槽，能來塊瘦肉嗎.橘貓安不情不願的叼起肥肉，在武僧們的驅趕下，逃之夭夭。</p>
<br><p>&emsp;&emsp;出了院子，沒走幾步，它忽然看見一道人影從黑暗中走來，是個面無表情的壯漢。</p>
<br><p>&emsp;&emsp;橘貓安原以爲是柴府的人，本沒在意，走的近了，貓軀忽然一僵，此人面色與常人無異，但沒有心跳，沒有呼吸，像是一具行屍走肉.</p>
<br><p>&emsp;&emsp;這是一具屍體！</p>
<br><p>&emsp;&emsp;柴家雖以控屍聞名，但應該沒有誰大晚上的有操縱屍體胡亂走動的習慣.</p>
<br><p>&emsp;&emsp;念頭閃過的同時，它看見屍體與自己擦身而過，繞過和尚們居住的院落，朝內院走去。</p>
<br><p>&emsp;&emsp;跟上去看看.橘貓安輕盈的跟在身後，大概一刻鐘，那具屍體在內院某處僻靜的院子停了下來。</p>
<br><p>&emsp;&emsp;“他”在院外停頓片刻，直挺挺的彈起，躍過兩米多高的院牆，落入內院。</p>
<br><p>&emsp;&emsp;“什麼人？！”</p>
<br><p>&emsp;&emsp;院裡傳來呵斥聲。</p>
<br><p>&emsp;&emsp;下一刻，砰砰連響，伴隨着悶哼聲，倒地聲，一切風平浪靜。</p>
<br><p>&emsp;&emsp;橘貓安在外面等了幾分鐘，猛的竄出，在牆上如履平地，輕鬆翻過牆頭，也進了院子。</p>
<br><p>&emsp;&emsp;這完全是橘貓自己的能力，心蠱只能控制智商不高的生物，無法授予能力。</p>
<br><p>&emsp;&emsp;還好我控制的是一隻貓，要是一條狗的話，說不定已經進了那羣武僧的肚子.他心裡腹誹着，琥珀色的目光掃過院內。</p>
<br><p>&emsp;&emsp;兩具身體倒在院子裡，昏迷不醒。</p>
<br><p>&emsp;&emsp;主屋的門敞開着，漆黑一片，陰森恐怖。</p>
<br><p>&emsp;&emsp;橘貓安快速掠過昏迷的兩人，竄入黑漆漆的房間裡，房內陳設簡單，靠窗位置有一個黑洞，延伸向地底深處。</p>
<br><p>&emsp;&emsp;石蓋板高高支起，這個洞口剛被人打開。</p>
<br><p>&emsp;&emsp;橘貓沒有任何猶豫，鑽進了洞口。</p>
<br><p>&emsp;&emsp;洞口修建着一條臺階，朝着地底延伸，微弱的光芒從地底升起，那是油燈散發的光暈。</p>
<br><p>&emsp;&emsp;接着微弱的光暈，橘貓無聲無息的行走在臺階，幾分鐘後，抵達了臺階盡頭。</p>
<br><p>&emsp;&emsp;陳腐的氣息撲面而來，伴隨着一股刺目的味道。</p>
<br><p>&emsp;&emsp;橘貓安險些昏厥過去，貓的嗅覺是人類的數十倍。</p>
<br><p>&emsp;&emsp;味太沖了橘貓安搖搖晃晃的站穩，好一會兒才緩過來。</p>
<br><p>&emsp;&emsp;是屍臭味！</p>
<br><p>&emsp;&emsp;這個地窖裡全是屍臭味。</p>
<br><p>&emsp;&emsp;他發現地窖很大，四通八達，更像是一個微縮的地底迷宮。</p>
<br><p>&emsp;&emsp;悄然行走片刻，一條甬道出現在他面前。</p>
<br><p>&emsp;&emsp;甬道兩邊，一具具屍體寂靜的站立，有男有女，有老有少，有穿着壽衣的，穿着長裙的，穿着儒衫的.</p>
<br><p>&emsp;&emsp;他們閉着眼睛，臉色蒼白，卻又像是隨時都會醒來。</p>
<br><p>&emsp;&emsp;另外，地面落滿了頭套，可以想象，這些頭套原本是套在屍體頭上的，但現在被人扯了下來。</p>
<br><p>&emsp;&emsp;客棧裡，慕南梔看完閒書，舒展腰肢，打算鑽入被窩裡睡覺。</p>
<br><p>&emsp;&emsp;可她忽然聽見一陣急促的呼吸聲，隔壁的小塌上，許七安側着身，閉着眼睛，呼吸粗重。</p>
<br><p>&emsp;&emsp;“怎麼了？”</p>
<br><p>&emsp;&emsp;慕南梔吃了一驚，對他還是很關心的。</p>
<br><p>&emsp;&emsp;許七安沒有睜眼，夢囈般的回覆：“人，人間天堂.”</p>
<br><p>&emsp;&emsp;(本章完)</p>
