<title>《大奉打更人》▷ 257.第249章 遇刺</title><br><p>&emsp;&emsp;第249章 遇刺</p>
<br><p>&emsp;&emsp;元景帝用過晚膳，正打算去靈寶觀尋洛玉衡，與她打坐吐納，聆聽道教經典。</p>
<br><p>&emsp;&emsp;守在外頭的宦官突然來報，“陛下，陳貴妃在外求見。”</p>
<br><p>&emsp;&emsp;這個時間點，她來做什麼元景帝皺了皺眉，略作沉思，道：“傳她進來。”</p>
<br><p>&emsp;&emsp;陳貴妃在這個時候來她寢宮，如果是早幾年，元景帝會以爲是自薦枕蓆，過來侍寢。</p>
<br><p>&emsp;&emsp;他修道之初的整整十年內，後宮的嬪妃們鍥而不捨的央求侍寢，元景帝通通不理，性子倔強的，在外頭一跪就是一宿。</p>
<br><p>&emsp;&emsp;後來見他郎心如鐵，自知無法挽回君心，妃嬪們便歇了心思，安生過日子。</p>
<br><p>&emsp;&emsp;到如今，已經非常佛繫了。</p>
<br><p>&emsp;&emsp;大家各過個的，偶爾還能湊在一起談天說地。</p>
<br><p>&emsp;&emsp;元景帝的後宮，大概是大奉五百年來，最和諧的後宮。</p>
<br><p>&emsp;&emsp;宦官退去後，元景帝盤坐在牀榻，閉目吐納。沒多久，陳貴妃哭唧唧的衝了進來，邊哭邊道：</p>
<br><p>&emsp;&emsp;“陛下，你要爲臣妾做主，爲太子做主。”</p>
<br><p>&emsp;&emsp;竟是爲太子而來，這個結果元景帝並不意外，或者說，在他預料之中。</p>
<br><p>&emsp;&emsp;烏髮再生的元景帝睜開眼，淡然的看着陳貴妃，“太子之事還在調查，愛妃請回吧，是非曲直，自然會有公斷。”</p>
<br><p>&emsp;&emsp;“還在調查？案子不是已經水落石出了嗎，陛下，我都聽臨安說了。”陳貴妃捏着絲綢帕子，一邊擦拭淚水，一邊哀婉的說道：</p>
<br><p>&emsp;&emsp;“太子是被冤枉的，太子是被冤枉的。”</p>
<br><p>&emsp;&emsp;嗯？元景帝皺眉道：“臨安與你說了什麼。”</p>
<br><p>&emsp;&emsp;“那位許大人早就查出真相了”</p>
<br><p>&emsp;&emsp;元景帝一愣，他知道今日蟹閣撈上來一具溺死的屍體，正是福妃身邊那個失蹤多日的宮女。但他萬萬沒想到，許七安這麼快就查出真相了？</p>
<br><p>&emsp;&emsp;陳貴妃一邊哭一邊把自己知道的信息說了出來。</p>
<br><p>&emsp;&emsp;元景帝聽完，臉色陰沉似水，扭頭朝大伴吩咐道：“把監督許七安的人叫過來。”</p>
<br><p>&emsp;&emsp;蟒袍老太監應聲離去，一刻鐘不到，帶着小宦官進來了。</p>
<br><p>&emsp;&emsp;小宦官餘光掃了一眼，元景帝盤坐在塌，神色不見喜怒，陳貴妃跪在牀邊，嚶嚶而泣。</p>
<br><p>&emsp;&emsp;元景帝淡淡道：“今日案子有何進展？”</p>
<br><p>&emsp;&emsp;小宦官心裡早已打好腹稿，聞言，毫不停頓的回覆：“許公子進宮後，便立刻趕去驗了屍體，得出結論是：宮女黃小柔先是被人按在水中溺斃，再拋屍井中的。”</p>
<br><p>&emsp;&emsp;隨後補充了驗屍的經過，來證明這個論斷。</p>
<br><p>&emsp;&emsp;“並且，許大人還驗出宮女黃小柔心口受過致命傷，本該幾年前就死去，卻被人以靈丹妙藥救活隨後去了蟹閣，詢問了容嬤嬤”</p>
<br><p>&emsp;&emsp;這次小宦官很有經驗，只講述過程，不添加任何個人感想，也沒有說許七安和兩位公主的互動。</p>
<br><p>&emsp;&emsp;他想明白了，這些事情說出來，固然會給許大人增添麻煩，但自己這種拿兩位公主打小報告的做法，恐怕更讓陛下不喜。</p>
<br><p>&emsp;&emsp;害人害己，何必呢。</p>
<br><p>&emsp;&emsp;況且，許大人對他是極好的，極關心的。雖說脾氣暴躁了些，但爲難真不壞。</p>
<br><p>&emsp;&emsp;“確認御藥房的收支賬冊被人撕毀了一部分？”元景帝求證道。</p>
<br><p>&emsp;&emsp;“許大人是這麼說的。”小宦官依舊不發表個人看法。</p>
<br><p>&emsp;&emsp;元景帝緩緩點頭：“通知仵作連夜入宮，重驗宮女黃小柔屍體，朕要立刻知道答案。”</p>
<br><p>&emsp;&emsp;半個時辰後，大伴帶回來了仵作驗屍的結果，於許七安相互佐證，確鑿無疑。</p>
<br><p>&emsp;&emsp;元景帝恍然失神，許久沒有說話。偌大的寢宮寂寂無聲。</p>
<br><p>&emsp;&emsp;直到陳貴妃趴伏在地，哭道：“許大人不敢查皇后，此事唯有陛下親自出面才行。求陛下爲太子，爲臣妾做主。”</p>
<br><p>&emsp;&emsp;PS：一萬五千字完成。上一章的錯字已改，這章先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
