<title>《大奉打更人》▷ 201.第196章 這裡是府衙</title><br><p>&emsp;&emsp;第196章 這裡是府衙</p>
<br><p>&emsp;&emsp;她身段高挑，腰懸佩劍，揹着一杆銀槍。有一張尖俏的瓜子臉，明明五官精緻美麗，但不見女子柔弱，反而英氣勃勃。</p>
<br><p>&emsp;&emsp;此外，她扎着高高的長馬尾，露出光潔漂亮的額頭。</p>
<br><p>&emsp;&emsp;“巡撫進城了。”她進門第一句話，直指問題核心，乾脆利索。</p>
<br><p>&emsp;&emsp;楊川南表情頓了頓，微微頷首，“知道了。”</p>
<br><p>&emsp;&emsp;“挨千刀的元景帝，成日修仙，人間帝王還想長生，簡直癡心妄想。”她一張嘴開出天花：“@#@#*”</p>
<br><p>&emsp;&emsp;“妙真！”楊川南皺了皺眉。</p>
<br><p>&emsp;&emsp;李妙真冷笑一聲，“我又不是吃皇糧的。”</p>
<br><p>&emsp;&emsp;她把銀槍靠在牆邊，在會客位置的茶几上盤腿而坐，佩劍摘下來，橫在膝蓋，問道：</p>
<br><p>&emsp;&emsp;“巡撫在的話，你得交出兵權，這是大奉的規矩。你打算怎麼辦。”</p>
<br><p>&emsp;&emsp;“既然是規矩，當然只能照辦。”楊川南道。</p>
<br><p>&emsp;&emsp;李妙真點點頭：“我會幫你的。”</p>
<br><p>&emsp;&emsp;楊川南看她一眼，無奈搖頭：“江湖上這麼多人願意爲你效命，不冤枉。飛燕女俠，本官承你這個人情，不過注意分寸，隨行的隊伍裡有金鑼，堂堂四品，走出江湖，便是一位梟雄。”</p>
<br><p>&emsp;&emsp;李妙真不以爲意：“怕什麼，不到三品，就敵不過人海戰術。”</p>
<br><p>&emsp;&emsp;“雲州的飯菜有些麻，偏辣，還喜歡放香料，我不喜歡這裡的菜餚經常吃辣，不會得痔瘡嗎？”</p>
<br><p>&emsp;&emsp;驛站裡，許七安邊吃着熱騰騰的飯菜，邊心裡吐槽。</p>
<br><p>&emsp;&emsp;大堂裡聚滿了打更人和虎賁衛，一張桌子坐八個人，勉強夠容納的下。</p>
<br><p>&emsp;&emsp;白帝城有四座驛站，這座是最大的，有一個大院，兩座緊鄰的三層樓房。一名驛丞，七名驛卒。</p>
<br><p>&emsp;&emsp;爲了安全起見，楊鶯鶯也得在驛站住下，她獨自坐了一桌，文靜的低頭吃飯。</p>
<br><p>&emsp;&emsp;少婦的身段豐腴且誘人，坐着時，衣裙緊貼着臀兒，勾勒出豐滿的曲線。</p>
<br><p>&emsp;&emsp;許七安發現宋廷風盯着人家的屁股看，便在桌底下踢了他一腳：“瞧什麼呢？”</p>
<br><p>&emsp;&emsp;罵完，他自己也看了幾眼。</p>
<br><p>&emsp;&emsp;“看看又怎麼了，別人都在看。”宋廷風小聲說。</p>
<br><p>&emsp;&emsp;男人就是這樣，看到漂亮的女人，總會不自覺的多打量幾眼，控制不住自己的目光。除非媳婦就在身旁，才能憑藉大毅力忍住。</p>
<br><p>&emsp;&emsp;“不看了不看了，省的難受。”宋廷風嘀咕道。</p>
<br><p>&emsp;&emsp;剛纔張巡撫已經下了命令，雲州期間，不得去教坊司，不得離開驛站，除非有任務。</p>
<br><p>&emsp;&emsp;許七安擡起手，用力握了一下。</p>
<br><p>&emsp;&emsp;“幹嘛？”宋廷風茫然道。</p>
<br><p>&emsp;&emsp;“這叫不滅之握，你私底下可以學習一下。”</p>
<br><p>&emsp;&emsp;吃完飯，張巡撫在房間裡請來許七安和姜律中議事，御史出身的巡撫大人，望着兩位經驗豐富的金鑼，道：</p>
<br><p>&emsp;&emsp;“雲州因爲匪患的緣故，所以取消了禁刀令。因此，相比起白日，晚上反而更安全，因爲宵禁特別嚴格。</p>
<br><p>&emsp;&emsp;“姜金鑼需要一刻不離的保護本官，查案的事，暫時就給寧宴了。驛站內的打更人好虎賁衛你可以隨意調遣。”</p>
<br><p>&emsp;&emsp;得，真成工具人了唄。許七安瞅着張巡撫，不說話。</p>
<br><p>&emsp;&emsp;巡撫大人解釋道：“最初幾天，本官少不得要多方應酬，我也需要摸一摸雲州官場的底。”</p>
<br><p>&emsp;&emsp;好吧許七安接受了這個理由：“明白了，卑職竭盡全力便是。”</p>
<br><p>&emsp;&emsp;張巡撫滿意點頭，問道：“你打算怎麼着手案子？”</p>
<br><p>&emsp;&emsp;“先去府衙要周旻的死後遺物，再去他家裡看看。”許七安說。</p>
<br><p>&emsp;&emsp;“不用挖墳驗屍？”張巡撫皺眉。</p>
<br><p>&emsp;&emsp;“就等大人這麼問了，”許七安笑了起來：“人死了半月有餘，腐爛的皮膚鼓脹，一戳就破，腥臭的屍水可以喝到飽。”</p>
<br><p>&emsp;&emsp;剛吃飽飯的姜律中臉色一黑，張巡撫則乾嘔起來。</p>
<br><p>&emsp;&emsp;“那卑職就告退了。”許七安溜走。</p>
<br><p>&emsp;&emsp;離開房間，下樓，他召集宋廷風和朱廣孝在內的四名銅鑼，一名相熟的銀鑼，六名虎賁衛，騎乘馬匹趕往府衙。</p>
<br><p>&emsp;&emsp;周旻是有編制的朝廷命官，但凡朝廷命官離世，府衙要負責驗屍，確認死因。像周旻這樣家人不在本地的官員，府衙還得負責保管他的遺物，等待死者家人或朝廷來取。</p>
<br><p>&emsp;&emsp;許七安控制着馬速，時而看一眼驛卒給的白帝城堪輿圖，摸索了將近一個時辰，終於看到了府衙的大門。</p>
<br><p>&emsp;&emsp;“按照官場規矩，這種遺物經手留三成，貪心的甚至高達五成。也不知道周經歷的遺物能留多少。”姓唐的銀鑼感慨道。</p>
<br><p>&emsp;&emsp;許七安還是第一次聽說這種潛規則，臉色一沉：“大奉的律法裡，有沒有關於此類事件的懲罰？”</p>
<br><p>&emsp;&emsp;“當然是有的，”唐銀鑼道：“私吞朝廷命官的遺產，視財物貴重程度而論，輕則庭杖五十，重則廷杖革職罰款。”</p>
<br><p>&emsp;&emsp;許七安點點頭，突然問道：“打更人衙門也是這樣？”</p>
<br><p>&emsp;&emsp;“哪敢啊，魏公明令禁止。而且，咱們打更人和這些當官不一樣，同組的打更人們都是一起並肩作戰，一起去青樓的交情。誰敢私吞，當兄弟也不同意。”唐銀鑼解釋道。</p>
<br><p>&emsp;&emsp;宋廷風笑哈哈的點頭：“對頭，那天寧宴你犧牲了，誰敢私吞你的撫卹金，老子一準兒要他狗命。”</p>
<br><p>&emsp;&emsp;總感覺你這話哪裡不對許七安懶得吐槽這個眯眯眼。</p>
<br><p>&emsp;&emsp;進了府衙，亮明身份後，一位穿青袍的正七品官員出來迎接，自稱府經歷。</p>
<br><p>&emsp;&emsp;“爲了防止下人偷竊財務，周經歷的所有物品都在存在府衙的庫房裡。”</p>
<br><p>&emsp;&emsp;這位掌管收發、出納、庫房諸事的經歷，領着許七安等人來到庫房，手裡拎着一串沉重的鑰匙，熟練的找出正確的那枚，打開庫房的鐵門。</p>
<br><p>&emsp;&emsp;周旻的遺物裡，有字畫，衣物，古玩，筆墨紙硯等等，許七安事無鉅細的逐一看過去。</p>
<br><p>&emsp;&emsp;看到只有三十兩銀子的遺留後，沉聲道：“經歷大人，這不對吧，周經歷堂堂正六品，在職二十多年，一年攢一兩，也不止這麼點吧。”</p>
<br><p>&emsp;&emsp;“大人，那是二十兩。”府經歷笑呵呵道。</p>
<br><p>&emsp;&emsp;你還敢跟我皮？</p>
<br><p>&emsp;&emsp;許七安盯着他，“私吞朝廷命官的遺產，視財物貴重程度而論，輕則庭杖五十，重則廷杖革職罰款。”</p>
<br><p>&emsp;&emsp;周旻是打更人的暗子，他殉職了，遠在故鄉的家人還不知道噩耗。人死不能復生，這個許七安沒辦法，但保住對方的遺物，儘可能的歸還家人，這個他可以做到。</p>
<br><p>&emsp;&emsp;也應該做。</p>
<br><p>&emsp;&emsp;竟是個愣頭青府經歷是老油條了，攤了攤手，無奈道：“許是那周經歷沉迷美色，或有其他消遣，花錢如流水。反正就這麼點家當。”</p>
<br><p>&emsp;&emsp;他一副有恃無恐的姿態，面帶戲謔微笑。</p>
<br><p>&emsp;&emsp;遺產這東西，府衙先經手的，府衙說多少就是多少，不服氣？有本事讓死鬼還陽啊。</p>
<br><p>&emsp;&emsp;許七安指着自己的腰牌：“雲州的官員，是不是不識得打更人？”</p>
<br><p>&emsp;&emsp;府經歷“呵”一聲：“打更人監察百官，本官自然聽說過的。”</p>
<br><p>&emsp;&emsp;那就是隻聽說沒經歷過你缺少打更人的毒打許七安擡腳直踹府經歷的小腹。</p>
<br><p>&emsp;&emsp;嘭</p>
<br><p>&emsp;&emsp;府經歷肥胖的身體倒飛着撞在牆壁，震的灰塵“簌簌”掉落，痛苦的縮成蝦狀，五官扭成一團，過了幾秒，他才發出呻吟聲。</p>
<br><p>&emsp;&emsp;許七安抽出刀，搭在他後頸，居高臨下的俯視：“本官隨巡撫大人來雲州查案，有便宜行事之權，就算殺了你，巡撫也能爲我兜下來。你信不信？”</p>
<br><p>&emsp;&emsp;府經歷喘了幾口粗氣，不可置信的強調道：“這裡是府衙。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
