<title>《大奉打更人》▷ 542.第521章 終於見到傳說中的許銀鑼</title><br><p>&emsp;&emsp;第521章 終於見到傳說中的許銀鑼</p>
<br><p>&emsp;&emsp;對方說話已經儘可能的平緩，但在東方姐妹倆聽來，依舊宛如雷鳴，耳邊嗡嗡作響。</p>
<br><p>&emsp;&emsp;這是佛門獅子吼修行到高深境界的表象。</p>
<br><p>&emsp;&emsp;若是普通人聽了，立刻心神震盪，惶恐不安。</p>
<br><p>&emsp;&emsp;大奸大惡者聽了，則會戰戰兢兢，如臨末日。</p>
<br><p>&emsp;&emsp;東方婉蓉垂首：“是伊爾布長老。”</p>
<br><p>&emsp;&emsp;頓了頓，補充道：“伊爾布長老趕來的途中，遇到了司天監的孫玄機阻攔。雙方打了一場，各自負傷。”</p>
<br><p>&emsp;&emsp;護法金剛沉聲道：“司天監果然會出手。術士手段詭譎，防不勝防。巫師是術士的前身，有靈慧師出手，再有本座守在塔外，事情才能穩妥。”</p>
<br><p>&emsp;&emsp;東方婉蓉道：“巫神教滿懷誠意而來，希望佛門也能守諾，釋放師尊的魂魄。”</p>
<br><p>&emsp;&emsp;“出家人不打誑語，佛門不是大奉，言而無信。我們取龍氣，你們帶走納蘭的魂魄。只是，你們如何證明自己的信用？如何證明納蘭的信用。”</p>
<br><p>&emsp;&emsp;護法金剛睜開了眼睛，一雙熔金色的眸子，伴隨着他的睜眼，腦後的火環忽地烈焰高漲。</p>
<br><p>&emsp;&emsp;東方姐妹倆渾身一顫，臉色陡然白了幾分，姐姐東方婉蓉身子一口氣：</p>
<br><p>&emsp;&emsp;“師尊魂魄被鎮壓二十年，元氣大傷，即便想言而無信，恐怕也無能爲力。至於伊爾布長老，他承諾聽從安排。”</p>
<br><p>&emsp;&emsp;護法金剛重新閉上眼睛。</p>
<br><p>&emsp;&emsp;東方婉蓉緩緩吐息，鬆了口氣，道：</p>
<br><p>&emsp;&emsp;“伊爾布長老說，四品之上雖然無法進入浮屠塔，但大師莫要忘了，司天監的孫玄機和許七安聯手的話…………”</p>
<br><p>&emsp;&emsp;她猶豫了一下，選擇明言：“那許七安雖是後起之秀，卻比鎮北王更加強大和可怕。”</p>
<br><p>&emsp;&emsp;這句話的意思是，他們未必是許七安的對手。</p>
<br><p>&emsp;&emsp;但對方的是佛門護法金剛，她不敢把話說的太明白，以免對方認爲她褻瀆佛門。</p>
<br><p>&emsp;&emsp;護法金剛老僧入定，道：“許七安已廢，不用顧慮。”</p>
<br><p>&emsp;&emsp;啊！許七安廢了？</p>
<br><p>&emsp;&emsp;東方姐妹又驚又喜，俏臉喜色浮動。</p>
<br><p>&emsp;&emsp;許七安的威名，她們可謂如雷貫耳，身爲巫神教附屬勢力，這樣一位大敵委實讓人寢食難安。</p>
<br><p>&emsp;&emsp;以前那個薄情寡義的負心漢，時常在她們面前推崇許七安，讓她們對大奉許銀鑼也產生幾分好感和賞識。</p>
<br><p>&emsp;&emsp;但隨着許七安在玉陽關獨擋八萬叛軍，在京城斬元景帝，挫敗大巫師的謀劃，她們兩人便再難欣賞此人。只覺得許七安是個讓人頭皮發麻的敵人。危險係數不可同日而語。</p>
<br><p>&emsp;&emsp;護法金剛閉上眼睛，再沒說話。</p>
<br><p>&emsp;&emsp;東方姐妹躬身行禮，退出禪房，冰冷的氣流迎面而來，她們精神一振，深吸幾口氣，只覺得渾身輕鬆。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;兩人離開後，護法金剛道：“淨緣，喚淨心來見我。”</p>
<br><p>&emsp;&emsp;身側的魁梧青年雙手合十，躬身，退出禪房。</p>
<br><p>&emsp;&emsp;俄頃，他領着淨心進了禪房，後者合十行禮：“度難師叔。”</p>
<br><p>&emsp;&emsp;度難金剛閉着眼，聲音嗡嗡：</p>
<br><p>&emsp;&emsp;“淨心，你是法濟菩薩一脈，與他的法寶契合，八日後，你務必要登上第三層，與寶塔之靈溝通，以法濟菩薩一脈的身份掌控寶塔。</p>
<br><p>&emsp;&emsp;“納蘭天祿被封印在第二層，他的力量充斥着第二層空間，沒有寶塔相助，要想闖過去，只有他本人“網開一面”，因此，你要先配合巫神教的人，解開納蘭天祿的封印。</p>
<br><p>&emsp;&emsp;“爲防止巫神教出爾反爾，你帶着鏡獸的淚珠入塔，讓我可以看到塔內的情況。淨緣，你隨淨心一同進塔。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;淨緣和淨心合十，後者問道：“法濟師祖還是沒有消息？”</p>
<br><p>&emsp;&emsp;度難金剛緩緩搖頭。</p>
<br><p>&emsp;&emsp;浮屠寶塔位列法寶行列，比絕世神兵高一檔次，它的主人是法濟菩薩，佛門四大菩薩之一。</p>
<br><p>&emsp;&emsp;三百六十年前，法濟菩薩外出遊歷，從此音信全無，再也沒有出現。</p>
<br><p>&emsp;&emsp;佛門的琉璃菩薩每個一甲子，便外出尋找一次，三百六十年來，總共出山尋找六次，毫無所獲。</p>
<br><p>&emsp;&emsp;正因爲如此，佛門面臨一個很尷尬的情況，龍氣依附在浮屠寶塔內，而浮屠寶塔只認主人，不認其他，除非能抵達第三層，與塔靈溝通。</p>
<br><p>&emsp;&emsp;在這樣的情況下，想攫取出龍氣，只有兩種辦法，一是毀了寶塔，龍氣無所依憑，自然脫離，佛門沒辦法直接操縱龍氣，但可以引誘它就地擇主。</p>
<br><p>&emsp;&emsp;選擇一個可以控制的宿主，然後將那位得大機緣者帶回西域。</p>
<br><p>&emsp;&emsp;可是，法寶難以毀損，至少要兩名一品出手；其次，毀掉一件法寶是佛門不願意承受的損失；最後，毀了浮屠寶塔，相當於釋放了神殊的斷臂。</p>
<br><p>&emsp;&emsp;萬妖國若是知道，做夢都要笑出聲。</p>
<br><p>&emsp;&emsp;二是通過其他兩層，抵達第三層，讓淨心以法濟菩薩徒孫的身份，暫時掌控寶塔，讓寶塔吐出龍氣。</p>
<br><p>&emsp;&emsp;身爲法寶，寶塔是能主動把龍氣吐出的。因爲這道潰散的龍氣並不屬於它，雙方沒有因果關係。</p>
<br><p>&emsp;&emsp;不像人間帝王，與氣運糾葛太深，不滅國，永生永世都無法掙脫氣運纏身的束縛。</p>
<br><p>&emsp;&emsp;但這樣的話，就繞不開納蘭天祿這位雨師。</p>
<br><p>&emsp;&emsp;如果不是龍氣依附在浮屠塔內，沒人會登上被雨師力量滲透的第二層，他永生永世都無法逃脫，直到元神之力磨滅。</p>
<br><p>&emsp;&emsp;淨心嘆息一聲：“相比起巫神教，我更擔憂監正。他會容忍佛門奪走這道至關重要的龍氣？”</p>
<br><p>&emsp;&emsp;度難道：“你就是佛門選定的大機緣者，寶塔吐出龍氣後，龍氣無法離開寶塔，只能選擇你寄宿。監正當年立過天道誓言，不得入塔，不得破壞塔內陣法。待你得到龍氣，便留在塔內。</p>
<br><p>&emsp;&emsp;“等阿蘭陀劍拔弩張的氣氛稍稍緩和，自有菩薩過來接你出塔。”</p>
<br><p>&emsp;&emsp;淨心這才恍然。</p>
<br><p>&emsp;&emsp;度難金剛又道：“剛纔寺外有衝突。”</p>
<br><p>&emsp;&emsp;淨心回答道：“是雷州官府的人，應該是三花寺突然閉門謝客，引來了官府的注意，派人來暗中探查。不過師叔放心，八日轉瞬即過，等大奉江湖人士反應過來，大局已定。”</p>
<br><p>&emsp;&emsp;度難金剛頷首。</p>
<br><p>&emsp;&emsp;東海龍宮的隊伍沿着轎子緩緩離去，寬敞大轎上，東方婉清低聲道：</p>
<br><p>&emsp;&emsp;“佛門會信守諾言？”</p>
<br><p>&emsp;&emsp;“不知。”東方婉蓉搖頭，停頓幾秒，補充道：“但對他們來說，信守諾言是最好的選擇。”</p>
<br><p>&emsp;&emsp;“爲何？”</p>
<br><p>&emsp;&emsp;“呵，你沒看出來嗎，龍氣至關重要，佛門和我巫神教一樣，想染指中原，龍氣是天載難逢的機會。但他們只派了一位護法金剛，羅漢和菩薩一個沒來，你道是爲何？”東方婉蓉笑吟吟道。</p>
<br><p>&emsp;&emsp;東方婉清皺眉沉思，忽而眸子一亮：“阿蘭陀鬧內訌了。”</p>
<br><p>&emsp;&emsp;東方婉蓉咯咯嬌笑，飽滿的胸脯顫巍巍幾下，道：</p>
<br><p>&emsp;&emsp;“沒錯，這羣臭和尚鬧內訌了。大小乘佛法之爭，已經到了劍拔弩張的地步，誰都不敢離開阿蘭陀，離開西域，深怕一走，就給對方抓住機會打爲異教徒。</p>
<br><p>&emsp;&emsp;“之所以沒徹底分裂，應該是佛陀還在，有佛陀鎮着，菩薩也不敢鬧分裂。”</p>
<br><p>&emsp;&emsp;東方婉清清冷的臉龐擠出一絲笑容：“佛陀爲何冷眼旁觀呢？”</p>
<br><p>&emsp;&emsp;“我怎麼知道。”嫵媚嬌豔的姐姐翻了個白眼。</p>
<br><p>&emsp;&emsp;她旋即感慨道：“年初的佛門斗法，是大小乘佛法爭鬥的開端。唉，那許銀鑼真是天縱之才，世上罕見的奇男子。”</p>
<br><p>&emsp;&emsp;東方婉清淡淡道：“那種男人離我們太過遙遠，還是早些把負心漢抓回來吧。幸運的是，我們早有準備，榨乾了他的精力，否則他在外面跑一趟，咱們又要多無數的姐妹。”</p>
<br><p>&emsp;&emsp;聞言，姐姐東方婉蓉咬牙切齒。</p>
<br><p>&emsp;&emsp;許七安和李靈素快馬加鞭，於第二日趕回雷州城，換了身衣服後，他帶着李靈素一起去找聞人倩柔。</p>
<br><p>&emsp;&emsp;聞人倩柔的書房裡，許七安端着杯，邊沉吟邊說道：</p>
<br><p>&emsp;&emsp;“聞人小姐，徐某有件事想拜託你。”</p>
<br><p>&emsp;&emsp;“徐兄且說。”</p>
<br><p>&emsp;&emsp;聞人倩柔道。</p>
<br><p>&emsp;&emsp;邊上的李靈素咧了咧嘴，他還沒來得及告訴小姘頭，面前這位是活了幾百年的老怪物，與他稱兄道弟是要折壽的。</p>
<br><p>&emsp;&emsp;“我想請你散播一則消息，就說三花寺有異寶，將在七日後出世，得此寶者，超凡有望。另外，希望你能與雷州官府好好談一談，讓他們出面參與此事。”</p>
<br><p>&emsp;&emsp;這是他在路上就敲定好的計劃，就如同地宗妖道故意放出風聲，引來江湖人士和武林盟參與爭奪蓮子。</p>
<br><p>&emsp;&emsp;他也可以故技重施，攪亂渾水。</p>
<br><p>&emsp;&emsp;“這雷州緊鄰西域，官府那邊，多半是不願意過多插手的。天高皇帝遠，而佛門就在眼前。另外，傳播此事，如果沒有一個可靠的，擁有足夠威望的人做證明，會相信者寥寥無幾，恐怕引來的都是些雜魚。”</p>
<br><p>&emsp;&emsp;聞人倩柔智慧過人，一針見血的指出問題。</p>
<br><p>&emsp;&emsp;“官府那邊，不需要他們與佛門爲敵。至於後一個問題.”</p>
<br><p>&emsp;&emsp;許七安上下審視着李靈素，笑容莫測。</p>
<br><p>&emsp;&emsp;李靈素被他看的心裡發毛，眉頭緊皺：“我，我可沒有什麼江湖地位。”</p>
<br><p>&emsp;&emsp;許七安笑道：“但是你有一個江湖大名鼎鼎的師妹啊。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;李靈素難以置信的看着他。</p>
<br><p>&emsp;&emsp;當天下午，一身道袍，大名鼎鼎，江湖傳聞已久的飛燕女俠，渾身浴血，跌跌撞撞的逃入雷州城。</p>
<br><p>&emsp;&emsp;恰好被雷州商會的大小姐遇上，衆目睽睽之下，飛燕女俠被雷州商會大小姐抱上馬車。</p>
<br><p>&emsp;&emsp;緊接着，便從雷州商會傳出三花寺有異寶出世，得此寶者，可入超凡的信息。</p>
<br><p>&emsp;&emsp;飛燕女俠正是爲了爭奪寶貝，被三花寺的和尚打傷。</p>
<br><p>&emsp;&emsp;在雷州商會的宣傳下，整個雷州都轟動了。</p>
<br><p>&emsp;&emsp;“聽說三花寺有寶貝出世？”</p>
<br><p>&emsp;&emsp;“是的，我問過守城的士卒，確實見到一位美貌坤道渾身是血的逃進城中。”</p>
<br><p>&emsp;&emsp;“難怪三花寺近來突然閉門謝客，寶塔分明要開啓了，卻不讓人進塔撞機緣。”</p>
<br><p>&emsp;&emsp;“佛門就是佛門，非我族類，平時說的好聽，真遇到寶貝，立刻關起門來，自己獨吞。”</p>
<br><p>&emsp;&emsp;“啊，飛燕女俠，我好像聽過這個名字。”</p>
<br><p>&emsp;&emsp;“兄臺真是孤陋寡聞，看起來也不是兩耳不聞窗外事的讀書人呀。”</p>
<br><p>&emsp;&emsp;也有人不信，尤其是有頭有臉的江湖人，當日便以探望飛燕女俠爲由，拜訪聞人府。</p>
<br><p>&emsp;&emsp;他們如願以償的見到飛燕女俠，並得到想要的答案。</p>
<br><p>&emsp;&emsp;然後帶着正確的答案，充當消息傳遞員，一傳十十傳百。</p>
<br><p>&emsp;&emsp;當然也有人暗戳戳的不說，別人問起時，甚至否認了消息的真實性，但暗中悄悄離開雷州城，前往三花寺。</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;許七安坐在桌邊，倚在大椅上，思考着如何渾水摸魚，如何混入浮屠寶塔。以及成功後和失敗後，該如何抽身而退。</p>
<br><p>&emsp;&emsp;突然，窗戶敲了敲，“篤篤”兩聲。</p>
<br><p>&emsp;&emsp;他起身走到窗邊，打開栓子，窗戶敞開，一隻毛茸茸的雪白狐狸，蹲在窗沿，黑珍珠般明亮的眼睛看着它，喉嚨震動空氣，傳出稚嫩如銀鈴的女童聲：</p>
<br><p>&emsp;&emsp;“呀，終於見到傳說中的許銀鑼啦。”</p>
<br><p>&emsp;&emsp;PS：錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
