<title>《大奉打更人》▷ 191.第186章 監守自盜</title><br><p>&emsp;&emsp;第186章 監守自盜</p>
<br><p>&emsp;&emsp;這次許七安沒有靠自己的力量返回官船，腳底一股氣機拖着他浮空而去，隨着姜律中橫掠過數十米，來到張巡撫身邊。</p>
<br><p>&emsp;&emsp;“出了什麼事，爲何阻截官府躉船？”張巡撫一疊聲的詢問。</p>
<br><p>&emsp;&emsp;“確實出事兒了”姜律中做了個“請”的手勢：“巡撫大人隨我入屋。”</p>
<br><p>&emsp;&emsp;姜律中把許七安的發現，絡腮鬍漢子方鶴的交代，一五一十的轉述給張巡撫。之後，當着張巡撫的面，重新審問了方鶴。</p>
<br><p>&emsp;&emsp;聽完方鶴的供詞，張巡撫露出了凝重之色。</p>
<br><p>&emsp;&emsp;“除了綱運司的綱運使，還有那個官員參與其中？”</p>
<br><p>&emsp;&emsp;“小人就不知道了”</p>
<br><p>&emsp;&emsp;張巡撫看向許七安：“你先把他帶下去，然後回來，本官有些事要與你們商談。”</p>
<br><p>&emsp;&emsp;他這句話的意思，已經完全把許七安當成可以謀事的，同等級的人物。而不是單純的下屬。</p>
<br><p>&emsp;&emsp;許七安把方鶴帶出房間，交給宋廷風和朱廣孝，要求兩人務必看好，然後回了房間，關上門。</p>
<br><p>&emsp;&emsp;張巡撫見他回來，神色嚴肅：“你們怎麼看？”</p>
<br><p>&emsp;&emsp;“卑職有一個疑惑。”</p>
<br><p>&emsp;&emsp;等姜律中和張巡撫望來，許七安說出了自己的看法：“工部尚書已經倒臺，身爲齊黨，本該風聲鶴唳，收斂爪牙觀望纔對。爲何禹州的漕運衙門卻在這個風頭浪尖，繼續爲雲州輸送鐵礦？</p>
<br><p>&emsp;&emsp;“另外，雲州匪患即使在猖獗，終歸是上不得檯面的山大王。工部輸送器械、火炮等軍需也就罷了，連鐵礦要偷偷往雲州運。這是山匪能吃得下的？這是要幹嘛？”</p>
<br><p>&emsp;&emsp;張巡撫閉着眼，指尖輕釦桌案，喃喃道：“齊黨與巫神教勾結爲雲州輸送軍械、火炮，還有鐵礦鹽、鐵、火藥是大奉禁止外流的禁品”</p>
<br><p>&emsp;&emsp;他先是頓了頓，繼而身子一震，睜開眼，面露駭然之色，緩緩吐出：“造反謀逆。”</p>
<br><p>&emsp;&emsp;齊黨爲雲州大量輸送軍需，如今再加上鐵礦，如果不是爲了造反，實在想不出其他可能了。</p>
<br><p>&emsp;&emsp;只是扶持山匪的話，何須如此？</p>
<br><p>&emsp;&emsp;想到這裡，張巡撫站了起來，在房間裡來回踱步，時而看看姜律中，時而看看許七安。</p>
<br><p>&emsp;&emsp;“許寧宴啊，你又給本官多了個難題途中遇到這事，必定耽誤行程。”</p>
<br><p>&emsp;&emsp;他嘴上這麼說，表情和語氣卻沒有半點責怪，反而有着擔憂和振奮交雜的古怪表情。</p>
<br><p>&emsp;&emsp;姜律中道：“大人將此事回稟京城，可謂大功一件。”</p>
<br><p>&emsp;&emsp;“這其中少不得你的功勞。”張巡撫用力拍着許七安的肩膀。</p>
<br><p>&emsp;&emsp;先不提雲州之行的結果，單憑他發現了這件案，就是大功一件，即使雲州之行一無所獲，也夠彌補了，甚至還有功。</p>
<br><p>&emsp;&emsp;而這一切，都是因爲許七安“嗅覺”敏銳的功勞。</p>
<br><p>&emsp;&emsp;片刻後，他冷靜下來，重新坐回椅子，思考着目前的狀況，擺在他面前的是三條路：</p>
<br><p>&emsp;&emsp;一，假裝這事沒有發生，繼續赴雲州，免得節外生枝。</p>
<br><p>&emsp;&emsp;二，派人僞裝成護船的漕運衙門衛隊，脅迫方鶴衝鋒陷陣，去會一會在雲州接頭的人。</p>
<br><p>&emsp;&emsp;三，前往禹州漕運衙門，處理此案，緝拿幕後主使。</p>
<br><p>&emsp;&emsp;第一個選擇直接排除，第二個選擇太耗費時間，走水路去雲州，得先繞過沙洲，沒十天半月到不了，這和他們的行程安排不符。而禹州綱運使是近在眼前的線索。</p>
<br><p>&emsp;&emsp;張巡撫說出自己的選擇後，得到了姜律中和許七安一致認同。</p>
<br><p>&emsp;&emsp;在此時的張巡撫看來，有他們兩人的支持就夠了。</p>
<br><p>&emsp;&emsp;正午時分，官船抵達禹州最大的漕運碼頭，緩緩靠岸。</p>
<br><p>&emsp;&emsp;躉船一靠岸，立刻引來腳伕們的注意，蜂擁而來。但在看到全副武裝的虎賁衛，押解着一干漕運衙門的護船衛時，又害怕的退走了。</p>
<br><p>&emsp;&emsp;留下一部分虎賁衛看管船隻，張巡撫和姜律中帶着浩浩蕩蕩的人馬，直奔禹州漕運衙門。</p>
<br><p>&emsp;&emsp;(本章完)</p>
