<title>《大奉打更人》▷ 583.第561章 佈局</title><br><p>&emsp;&emsp;第561章 佈局</p>
<br><p>&emsp;&emsp;換而言之，其實金剛神功的無敵防禦，便是“意”。</p>
<br><p>&emsp;&emsp;“此意已非霸道剛烈來形容，同境界之人與他交手，就必須做好玉石俱焚的準備。”度難金剛道。</p>
<br><p>&emsp;&emsp;“爲何？”淨緣皺眉。</p>
<br><p>&emsp;&emsp;“因爲這就是他的意，只爲玉碎，不爲瓦全。”度難金剛緩緩道。</p>
<br><p>&emsp;&emsp;淨緣和淨心對視一眼，再次意識到許七安的可怕，佛子是當之無愧的同輩第一人。</p>
<br><p>&emsp;&emsp;“度難師叔，您這次和渡情羅漢、度凡師叔去辦何事？”淨心問道。</p>
<br><p>&emsp;&emsp;度難金剛沉聲道：“本欲去一趟潛龍城，途中收到你的傳書，我便折返回來。”</p>
<br><p>&emsp;&emsp;潛龍城？</p>
<br><p>&emsp;&emsp;淨心看一眼淨緣，發現對方眼裡有同樣的疑惑，便問道：“何時能比收集龍氣，擒拿佛子更重要？”</p>
<br><p>&emsp;&emsp;度難金剛不語。</p>
<br><p>&emsp;&emsp;淨心沒再多問，試探道：“那我們接下來，是直接去雍州，還是在此多等幾日？”</p>
<br><p>&emsp;&emsp;度難沉吟片刻：“明早出發。”</p>
<br><p>&emsp;&emsp;到了夜裡，度難金剛在柴府外院的房間裡打坐吐納，房門突然“啪啪”兩聲，有人在外面扣門。</p>
<br><p>&emsp;&emsp;度難金剛緩聲道：“進來。”</p>
<br><p>&emsp;&emsp;房門推開，一個披着斗篷的人走了進來，看身形是個男子。</p>
<br><p>&emsp;&emsp;“見過度難金剛。”</p>
<br><p>&emsp;&emsp;斗篷人聲音低沉，富有磁性。</p>
<br><p>&emsp;&emsp;“你是天機宮的探子？”度難金剛保持着打坐姿態，甚至連眼睛都沒睜開。</p>
<br><p>&emsp;&emsp;“正是。”</p>
<br><p>&emsp;&emsp;斗篷人回答。</p>
<br><p>&emsp;&emsp;“天機宮是那位二品術士的？”度難金剛問道。</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;斗篷人不做隱瞞，恭敬道：“宮主下達搜尋龍氣宿主的任務時，曾說過佛門是可以合作的朋友，因此我來了。宮主料事如神，從未錯過。”</p>
<br><p>&emsp;&emsp;見度難金剛打坐不語，他繼續說道：</p>
<br><p>&emsp;&emsp;“罷了，龍氣既被佛門得去，天機宮無話可說。只是，我已在柴府探查過，未見柴杏兒。她是我天機宮的人，還望佛門高擡貴手，把人還給天機宮。”</p>
<br><p>&emsp;&emsp;度難金剛睜開眼，沉聲搖頭：“柴杏兒不在佛門手中。”</p>
<br><p>&emsp;&emsp;斗篷人沉默一下，笑道：“看來湘州發生了些意外，請金剛告之。”</p>
<br><p>&emsp;&emsp;房間內，燭光如豆，橘色的光暈照不出五米之外。</p>
<br><p>&emsp;&emsp;“那人來了。”</p>
<br><p>&emsp;&emsp;度難金剛的一句話，讓斗篷底下的呼吸變的粗重起來。</p>
<br><p>&emsp;&emsp;接着，度難金剛把淨心那裡聽來的始末，告訴了斗篷人。</p>
<br><p>&emsp;&emsp;斗篷人聚精會神，一字不漏的聽完，思考了許久，說道：</p>
<br><p>&emsp;&emsp;“宮主曾說過，那人遲早會入江湖蒐集龍氣。他在京城未能取回龍脈。江湖是一個新的機會。宮主擊碎龍脈，除了擊毀大奉根基，另一重目的，便是爲此。</p>
<br><p>&emsp;&emsp;“一旦他未能取回那人體內的龍氣，那就換個戰場，在江湖獵殺他。宮主料事如神，步步爲營，早已將一切掌控在手中。</p>
<br><p>&emsp;&emsp;“大師，我們不妨合作。”</p>
<br><p>&emsp;&emsp;度難金剛審視着他：“你一個密探，怎知道那麼多？”</p>
<br><p>&emsp;&emsp;斗篷人笑了笑，沒有回答。</p>
<br><p>&emsp;&emsp;度難金剛道：“你想怎麼合作，他有隱匿氣息的方法，易容手段高超，想找到他都難，何況抓住他。”</p>
<br><p>&emsp;&emsp;斗篷人默然幾秒，笑了起來：</p>
<br><p>&emsp;&emsp;“有時候捕捉獵物，並非一定要追捕，優秀的獵人，懂的製造陷阱。</p>
<br><p>&emsp;&emsp;“對付他，有兩種行而有效的辦法：一，利用龍氣宿主引他出來。此計只可用一次，以他的智慧，第二次就難了。</p>
<br><p>&emsp;&emsp;“二，在他可能出沒的地區，姦淫擄掠，壞事做盡，但凡他知道，就一定會過來。此計可多次使用。</p>
<br><p>&emsp;&emsp;“天機宮出龍氣宿主？”度難金剛直接捨棄第二條。</p>
<br><p>&emsp;&emsp;佛門金剛不忌諱殺生，但只殺該殺之人，敵人、惡人、厭惡之人等等，濫殺無辜會讓自己心魔纏身。</p>
<br><p>&emsp;&emsp;斗篷人點點頭，說道：</p>
<br><p>&emsp;&emsp;“據我得到的可靠消息，雍州的武林大會開幕在即，羣雄匯聚，他絕對會去參加，搜尋隱藏在人羣中的龍氣宿主。</p>
<br><p>&emsp;&emsp;“我們只需要控制幾名龍氣宿主，安排他們在雍州城活動，嚴密監控宿主周圍的動靜，一旦那人現身，立刻收網，來個甕中捉鱉。”</p>
<br><p>&emsp;&emsp;護法金剛緩緩點頭：“他已經掙脫部分封印，昨夜的衝突中，攝魂鏡無法動搖他的元神，如猜測沒錯，百會穴的封魔釘已經解開。”</p>
<br><p>&emsp;&emsp;斗篷人沉吟道：“如此一來，三品武者對危機的預感，會讓埋伏難度直線上升。此事還得從長計議，爲確保萬無一失，我即刻傳書宮主，詢問他的意見。”</p>
<br><p>&emsp;&emsp;這一天，五人團隊經過一日一夜的加急趕路，抵達了雍州城。</p>
<br><p>&emsp;&emsp;許七安捨棄了前世英俊瀟灑的模樣，換了一張平平無奇的模樣，李靈素同樣如此。</p>
<br><p>&emsp;&emsp;至於恆音和慕南梔，前者裹着斗篷，後者戴着帷帽。</p>
<br><p>&emsp;&emsp;就連小母馬也做了一定的僞裝，許七安把它的蹄子用染料塗成白色，把毛髮染成黑色。</p>
<br><p>&emsp;&emsp;於是，小母馬就從一頭黃龍驃，變成了踏雪烏騅。</p>
<br><p>&emsp;&emsp;許七安也意識到，小母馬還是太顯眼了，也是團隊裡唯一的破綻。</p>
<br><p>&emsp;&emsp;畢竟人可以易容，馬很難易容，雖然在大部分人眼裡，馬長的都一樣。</p>
<br><p>&emsp;&emsp;進了雍州城，許七安輕車熟路的前往雍州城最好的客棧之一：不醉居。</p>
<br><p>&emsp;&emsp;但被告知客滿，沒有多餘的房間。</p>
<br><p>&emsp;&emsp;又找了幾家客棧，還是沒有客房。</p>
<br><p>&emsp;&emsp;李靈素“嘖”了一聲：“雍州正在舉辦武林大會，城裡的客棧，好的差的，都住滿了。奇怪了，你說雍州這種連個四品都沒有地方，辦什麼武林大會？”</p>
<br><p>&emsp;&emsp;雍州是有四品的，但都有官職在身，是朝廷中人。江湖上，並沒有四品高手。</p>
<br><p>&emsp;&emsp;龍神堡的雷正，公孫家的公孫向陽，都是五品化勁，距離四品只差臨門一腳，卻怎麼都邁不過這個檻。</p>
<br><p>&emsp;&emsp;慕南梔坐在馬背上，小腰隨着顛簸輕輕搖晃，聞言，輕哼一聲：“有人腦子一抽唄。”</p>
<br><p>&emsp;&emsp;李靈素笑道：“徐夫人此言何意？”</p>
<br><p>&emsp;&emsp;大概是“徐夫人”三個字實在順耳，慕南梔看一眼許七安，道：“就是這傢伙提議的。”</p>
<br><p>&emsp;&emsp;？李靈素腦海閃過問號，雍州的武林大會是徐謙組織的？他怎麼從來沒說過，不對，他組織這個武林大會有什麼用意。</p>
<br><p>&emsp;&emsp;聖子看了一眼徐謙，見他沒有解釋的意圖，便識趣的忍下好奇，沒有多問。</p>
<br><p>&emsp;&emsp;好在雍州城大，客棧數量繁多，尋來尋去，總算找到一家還算過得去，且有空房的客棧。</p>
<br><p>&emsp;&emsp;帶着李靈素和慕南梔入住後，許七安照例坐在書桌邊，思考着接下來的計劃。</p>
<br><p>&emsp;&emsp;“雍州的武林大會對我來說是快速收集龍氣的途徑，但對佛門、巫神教、許平峰來說，同樣如此。</p>
<br><p>&emsp;&emsp;“他們勢必會聞風而來，這點已經從淨心他們口中證實，佛門的下一站就是這裡。</p>
<br><p>&emsp;&emsp;“反向推理，佛門和許平峰他們肯定也能想到，我不會放棄這個機會。換位思考，如果我是他們，我會怎麼做？</p>
<br><p>&emsp;&emsp;“呵，必然是抓住這個機會，收集龍氣，以及對付我.但我有天蠱“移星換斗”的能力，掩蓋氣息，望氣術對我都沒用。</p>
<br><p>&emsp;&emsp;“他們會怎麼找我呢？”</p>
<br><p>&emsp;&emsp;許七安捏了捏眉心，忽然有了想法：“公孫家和龍神堡是地頭蛇，讓他們做我的眼線，打探消息。”</p>
<br><p>&emsp;&emsp;想到這裡，他起身離開房間，扣響李靈素的房門。</p>
<br><p>&emsp;&emsp;“前輩？”</p>
<br><p>&emsp;&emsp;李靈素打開門，側身請他入內，然後走到桌邊，一邊倒水，一邊說道：</p>
<br><p>&emsp;&emsp;“我正在嘗試衝擊封印，蓉姐是四品巔峰，我當初剛踏入四品，與她實力相差甚大。一時半會，無法突破封印。如果能有一位道門高手助我就好了。</p>
<br><p>&emsp;&emsp;“我們何時去一趟京城？我師妹現在是四品，她可以爲我解開封印。”</p>
<br><p>&emsp;&emsp;你師妹自身難保，還是讓你師父來替你解開封印吧.許七安沒有喝茶，乾脆利索的說道：</p>
<br><p>&emsp;&emsp;“隨我外出一趟。”</p>
<br><p>&emsp;&emsp;“去哪兒？”李靈素下意識的追問。</p>
<br><p>&emsp;&emsp;“去了便知道。”</p>
<br><p>&emsp;&emsp;李靈素“哦”了一聲，轉身走向屋外，卻見徐謙沒有跟上，困惑道：“前輩？”</p>
<br><p>&emsp;&emsp;這時，敞開的窗戶外，飛進來一隻麻雀，振翅落在李靈素肩上，口吐人言：“走。”</p>
<br><p>&emsp;&emsp;相處了這麼久，李靈素已經適應了徐謙的不愛解釋的高人格調，沒有多問，在麻雀安的指導下，離開雍州城。</p>
<br><p>&emsp;&emsp;兩刻鐘後，趕到了十八里外的公孫山莊。</p>
<br><p>&emsp;&emsp;公孫山莊建在青山綠色間，春季時，景色秀麗。嚴冬時，也別有一番風味。</p>
<br><p>&emsp;&emsp;穿過山腳高大的牌坊，拾階而上，在山莊大門外停下來，李靈素對着門房拱了拱手，道：</p>
<br><p>&emsp;&emsp;“勞煩通傳，就說徐謙來訪。”</p>
<br><p>&emsp;&emsp;門房當即去通傳，半刻鐘後，大腹便便，一副中年發福模樣的公孫向陽，領着被定爲繼承人的公孫秀，腳步匆匆的奔出來。</p>
<br><p>&emsp;&emsp;見到李靈素的剎那，父女倆皺了皺眉，公孫向陽拱手道：“徐前輩？”</p>
<br><p>&emsp;&emsp;眼見地頭蛇公孫家對徐謙畢恭畢敬，李靈素對慕南梔的話信了幾分。</p>
<br><p>&emsp;&emsp;李靈素按照徐謙的指示，“嗯”了一聲，不做過多言語。</p>
<br><p>&emsp;&emsp;不過，聖子老渣男看到公孫秀，頗有些驚豔，是個不錯的姑娘。</p>
<br><p>&emsp;&emsp;當然，這僅限於欣賞美人，聖子現在着實沒精力展開下一段情緣，參悟太上忘情。</p>
<br><p>&emsp;&emsp;在公孫向陽的帶領下，他進了山莊，在燒着炭火的內廳裡入座。</p>
<br><p>&emsp;&emsp;“未知前輩來訪，招待不週，還請海涵。”</p>
<br><p>&emsp;&emsp;公孫向陽一陣客套，接着切入正題：</p>
<br><p>&emsp;&emsp;“武林大會正按照前輩的意思舉行，此次雍州羣雄聚集，不但是雍州，就連青州、漳州這些相鄰的洲，也有武林人士過來湊熱鬧。”</p>
<br><p>&emsp;&emsp;“很好！”李靈素點頭：“比試地點在何處？”</p>
<br><p>&emsp;&emsp;“在雍州城，西南的大角場。那裡原本是城防軍駐紮的營房，有演武場，場地足夠寬敞。現在城防軍換了營地，我便把那地兒暫時租下來。”</p>
<br><p>&emsp;&emsp;這種大規模的集會，不是有一個擂臺就夠的，場地非常重要。</p>
<br><p>&emsp;&emsp;營房遠離居民區，又有足夠寬敞的演武場，才能充當武林大會的場地。</p>
<br><p>&emsp;&emsp;李靈素問道：“替我辦一件事，派人盯着雍州城，一旦發現佛門僧人的蹤跡，立即向我彙報。”</p>
<br><p>&emsp;&emsp;公孫向陽道：“好！”</p>
<br><p>&emsp;&emsp;這時，公孫向陽聽見“徐謙”肩上的小麻雀，口吐人言，笑道：</p>
<br><p>&emsp;&emsp;“看來公孫家主近日過的太平，徐某就不打擾了，告辭。”</p>
<br><p>&emsp;&emsp;麻雀說罷，振翅飛出內廳，消失在天邊。</p>
<br><p>&emsp;&emsp;公孫向陽愣了半晌，後知後覺的看向李靈素：“剛纔.”</p>
<br><p>&emsp;&emsp;李靈素頷首：“剛纔的，纔是徐前輩。”</p>
<br><p>&emsp;&emsp;許七安這麼做，主要是穩一手，因爲換位思考，佛門，或者許平峰的爪牙，來到雍州，很可能也會找當地的地頭蛇，讓他們在城中搜尋一個叫徐謙的人。</p>
<br><p>&emsp;&emsp;或者，一個擁有戰馬的小團隊。</p>
<br><p>&emsp;&emsp;大海撈針也是一種尋人的辦法。</p>
<br><p>&emsp;&emsp;現在看來，公孫家暫時安全。</p>
<br><p>&emsp;&emsp;徐謙前輩變成了一隻鳥？不，控制了一隻鳥，真是詭譎莫測的手段啊.公孫秀內心無比震撼。</p>
<br><p>&emsp;&emsp;公孫向陽眉頭微挑，面帶微笑的看着李靈素：“那閣下是.”</p>
<br><p>&emsp;&emsp;李靈素頷首：“我是徐前輩的至交好友，也是晚輩。”</p>
<br><p>&emsp;&emsp;他簡單的做了自我介紹，又道：“此行還有一個目的，我等在雍州城沒能找到好的客棧，不知公孫家主有沒有閒置的住處，最好別在公孫山莊。”</p>
<br><p>&emsp;&emsp;得到公孫向陽的肯定後，李靈素終於按捺不住好奇心，道：“公孫家主是如何結實徐前輩？”</p>
<br><p>&emsp;&emsp;這.公孫向陽苦笑道：“前輩曾囑咐我等，不能泄密。”</p>
<br><p>&emsp;&emsp;李靈素不甘心的問道：“那公孫家主可知徐前輩的來歷和身份？我與他相識在遊歷途中，對前輩身份格外好奇。”</p>
<br><p>&emsp;&emsp;他認爲，說謊不如說真話，表達自己的好奇。</p>
<br><p>&emsp;&emsp;公孫秀接話道：“我們知道的不比兄臺多，同樣好奇徐前輩的身份。”</p>
<br><p>&emsp;&emsp;頓了頓，她猶豫道：“有句詩，不知兄臺有沒有聽過。”</p>
<br><p>&emsp;&emsp;“詩？”李靈素反問。</p>
<br><p>&emsp;&emsp;公孫秀解釋道：“我曾問過徐前輩的身份，他未直言，但留了一首詩。”</p>
<br><p>&emsp;&emsp;“什麼詩？”李靈素猛的直起腰桿，追問道。</p>
<br><p>&emsp;&emsp;“得道年來八百秋，不曾飛劍取人頭。玉皇未有天符至，且貨烏金混世流。”</p>
<br><p>&emsp;&emsp;公孫秀緩聲道。</p>
<br><p>&emsp;&emsp;時隔多日，再次唸誦此詩，依舊有種難掩的震撼，叫人心潮澎湃。</p>
<br><p>&emsp;&emsp;“得道年來八百秋，得道年來八百秋”李靈素喃喃道。</p>
<br><p>&emsp;&emsp;好一會兒，他捏了捏眉心，暗暗齜牙，徐謙這糟老頭子的身份，比我想象的更可怕啊。</p>
<br><p>&emsp;&emsp;廳內衆人不曾留意，麻雀在外頭飛了一圈後，又折回了公孫山莊，靜靜的站在屋檐上，像是一個沉默的哨兵。</p>
<br><p>&emsp;&emsp;客棧裡，許七安滿意的喝了口茶：</p>
<br><p>&emsp;&emsp;“那隻鳥得留在公孫家當眼線，防止佛門和許平峰的人找過去。不過，我倒是希望他們來公孫家”</p>
<br><p>&emsp;&emsp;這時，許七安心頭一震，耳畔傳來虛幻的龍吟聲，懷裡的地書碎片滾燙起來。</p>
<br><p>&emsp;&emsp;他感應到龍氣宿主就在附近。</p>
<br><p>&emsp;&emsp;(本章完)</p>
