<title>《大奉打更人》▷ 793.第765章 原諒</title><br><p>&emsp;&emsp;第765章 原諒</p>
<br><p>&emsp;&emsp;“道尊那具地宗元神，成了器靈，那麼初代監正和道尊就沒關係了，初代應該是機緣巧合，獲得了香火神道的傳承。如今看來，道尊當初煉製地書的路子，是錯誤的。</p>
<br><p>&emsp;&emsp;“反觀初代監正，誤打誤撞，走出了正確的守門人道路？總感覺哪裡不對。”</p>
<br><p>&emsp;&emsp;懷慶沉吟不語，積極開動腦筋。</p>
<br><p>&emsp;&emsp;但因爲天地會成員至今都不知道“守門人”是什麼意思，象徵着什麼，所以很難做出有效的推理。</p>
<br><p>&emsp;&emsp;懷慶心裡一動，把發散的思路收了回來，迴歸問題本身——道尊！</p>
<br><p>&emsp;&emsp;“根據先有的線索，不難推斷出道尊一直在嘗試着什麼，地宗的分身嘗試的是香火神道。天宗和人宗兩尊分身，嘗試的是什麼？</p>
<br><p>&emsp;&emsp;“對了，當初那位把神魔後裔統統驅趕出九州的道尊，是本尊，還是天人兩尊分身中的一位？</p>
<br><p>&emsp;&emsp;“另外，有了地宗這尊分身做參考，天宗道首離奇消失這件事，背後所隱藏的真相，其實已經浮出水面了。”</p>
<br><p>&emsp;&emsp;這也是道尊的一個嘗試，但似乎都出了問題。</p>
<br><p>&emsp;&emsp;半晌後，懷慶捏了捏眉心，決定把這件事告訴許七安，讓他傷腦筋吧，朕累了.</p>
<br><p>&emsp;&emsp;這時，一位宦官匆匆入內，低聲道：</p>
<br><p>&emsp;&emsp;“陛下，許家主母方纔去了太后娘娘那兒。”</p>
<br><p>&emsp;&emsp;懷慶淡淡道：</p>
<br><p>&emsp;&emsp;“知道了。”</p>
<br><p>&emsp;&emsp;她停頓一下，說道：</p>
<br><p>&emsp;&emsp;“去一趟司天監，把許七安留在那裡的女子，送到許府去。而後給靈寶觀帶個消息，就說許銀鑼和臨安在一個月後大婚。”</p>
<br><p>&emsp;&emsp;懷慶還是不屑針對臨安這種菜雞的，她只是給親愛的許銀鑼製造一點點壓力。</p>
<br><p>&emsp;&emsp;讓他好好在雍州打仗，莫要想着兒女情長了。</p>
<br><p>&emsp;&emsp;潯州，知府衙門，議事廳。</p>
<br><p>&emsp;&emsp;楊恭召集了所有高級將領在此議事，其中包括許七安這位頂樑柱。</p>
<br><p>&emsp;&emsp;潯州守城戰贏了，但只是局部勝利，形勢依舊嚴峻。</p>
<br><p>&emsp;&emsp;接下來，纔是大奉守軍要面臨的真正危機。</p>
<br><p>&emsp;&emsp;孫玄機帶着袁護法進入議事廳，楊恭和衆將領吃了一驚，望着袁護法，心說這是怎麼回事？</p>
<br><p>&emsp;&emsp;袁護法穿着囚衣，帶着手銬腳鐐和木枷，一副即將上刑場被砍頭的模樣。</p>
<br><p>&emsp;&emsp;袁護法掃了衆人一眼，輕易讀出了他們的心聲，瞭解了他們的疑惑，袁護法悲傷的解釋道：</p>
<br><p>&emsp;&emsp;“這是許銀鑼給我戴的，目的是讓我長長記性，牢記禍從口出。”</p>
<br><p>&emsp;&emsp;衆人心裡大喜，同時忍不住問道：</p>
<br><p>&emsp;&emsp;“若是不長記性呢？”</p>
<br><p>&emsp;&emsp;袁護法悲傷的說道：</p>
<br><p>&emsp;&emsp;“我都這樣了，下一步當然是拉出去斬首。”</p>
<br><p>&emsp;&emsp;楊恭擺擺手：</p>
<br><p>&emsp;&emsp;“不至於此，不至於此。”</p>
<br><p>&emsp;&emsp;許二郎擺擺手：</p>
<br><p>&emsp;&emsp;“大哥有些過分了。”</p>
<br><p>&emsp;&emsp;苗有方嘆息道：</p>
<br><p>&emsp;&emsp;“好歹袁護法也是盟友，許銀鑼確實過分了。”</p>
<br><p>&emsp;&emsp;袁護法看了他們一眼，更悲傷了。</p>
<br><p>&emsp;&emsp;楊恭的真實內心是：</p>
<br><p>&emsp;&emsp;這猴子也有今天，果然是天理昭昭，報應不爽，許銀鑼爲民除害啊。</p>
<br><p>&emsp;&emsp;許二郎的內心是：</p>
<br><p>&emsp;&emsp;大哥肯定遇上了無比窘迫的事，回頭打探一下情況，哈哈。</p>
<br><p>&emsp;&emsp;苗有方的內心是：</p>
<br><p>&emsp;&emsp;斬首之後猴腦能分我一口嗎。</p>
<br><p>&emsp;&emsp;但有了許銀鑼的前車之鑑，袁護法硬生生的違背本能，忍住瞭解讀內心並付之於口的衝動。</p>
<br><p>&emsp;&emsp;李慕白沒好氣道：</p>
<br><p>&emsp;&emsp;“猴子，你怎麼惹到許寧宴了？”</p>
<br><p>&emsp;&emsp;袁護法正要說話，許七安姍姍來遲，從廳外走了進來。</p>
<br><p>&emsp;&emsp;衆人看着他，驚呆了。</p>
<br><p>&emsp;&emsp;許銀鑼腦殼上插着一把明晃晃的鐵劍，劍身從天靈蓋貫入，只露出一個劍柄。</p>
<br><p>&emsp;&emsp;太，太慘了吧楊恭等人瞠目結舌，齊刷刷的看向袁護法，心說你都造了什麼孽？</p>
<br><p>&emsp;&emsp;“大，大哥，你這是？”</p>
<br><p>&emsp;&emsp;許二郎心疼的嘴角都快裂到耳根了。</p>
<br><p>&emsp;&emsp;“不小心得罪國師，國師讓我插劍反省，哪天劍原諒我了，她就原諒我。”</p>
<br><p>&emsp;&emsp;許七安看一眼袁護法：</p>
<br><p>&emsp;&emsp;“她什麼時候原諒我，我就什麼時候原諒你！”</p>
<br><p>&emsp;&emsp;袁護法焦急的問道：</p>
<br><p>&emsp;&emsp;“那劍什麼時候原諒你？”</p>
<br><p>&emsp;&emsp;許七安聞言，用一種“看開點”的眼神，注視着猴子：</p>
<br><p>&emsp;&emsp;“這是一把沒有器靈的神劍。”</p>
<br><p>&emsp;&emsp;“.”袁護法呆若木猴。</p>
<br><p>&emsp;&emsp;孫玄機拍了拍袁護法的肩膀。</p>
<br><p>&emsp;&emsp;下輩子爭取做個啞巴。</p>
<br><p>&emsp;&emsp;許新年“咳嗽”一聲，道：</p>
<br><p>&emsp;&emsp;“楊公，人都到齊了，開始議事吧。”</p>
<br><p>&emsp;&emsp;他怕自己控制不住，狠狠嘲笑大哥。</p>
<br><p>&emsp;&emsp;想當年大哥經常揪着他的糗，使勁的埋汰他。</p>
<br><p>&emsp;&emsp;如今大仇得報。</p>
<br><p>&emsp;&emsp;PS：肘子新書《夜的命名術》，簡介我就不發了，肘子的書不需要簡介。</p>
<br><p>&emsp;&emsp;這本書很好看，我親自驗證過的，文筆細膩，質量高。肘子的新書，就如他古道熱腸的本人，讓人慾罷不能。</p>
<br><p>&emsp;&emsp;推薦大家去看看。</p>
<br><p>&emsp;&emsp;另外，今天一滴都沒了，我要睡覺去了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
