<title>《大奉打更人》▷ 107.第106章 爆炸</title><br><p>&emsp;&emsp;第106章 爆炸</p>
<br><p>&emsp;&emsp;他引經典句的目的，是爲了引起長公主的共鳴，她也算半個讀書人。</p>
<br><p>&emsp;&emsp;長公主沉吟着，過了一會兒，道：“魏公的處罰結果？”</p>
<br><p>&emsp;&emsp;“朱銀鑼革職，永不錄用。我堂哥七日後腰斬。”許辭舊沉聲道。</p>
<br><p>&emsp;&emsp;長公主沉默了，清冷的臉蛋讓人看不透她的內心。</p>
<br><p>&emsp;&emsp;許新年心裡嘆息一聲，這位公主不是耳根子軟的女子，她很有主見，有些時候甚至有點霸道。</p>
<br><p>&emsp;&emsp;這樣的人，做事有自己的理念。</p>
<br><p>&emsp;&emsp;“這是老師和慕白大儒、幼平大儒的手書，請長公主幫忙。”許辭舊打算使用殺手鐗。</p>
<br><p>&emsp;&emsp;他從袖中掏出三位大儒署名的手書。</p>
<br><p>&emsp;&emsp;“哐當”</p>
<br><p>&emsp;&emsp;隨着手書滑落的還有玉石小鏡。</p>
<br><p>&emsp;&emsp;許新年淡定的撿起，收好小鏡，遞上手書。</p>
<br><p>&emsp;&emsp;長公主接過，展開手書看完，淡淡道：“本宮知道了，但打更人衙門隸屬於皇室，卻只聽令父皇一人，本宮只能盡力。”</p>
<br><p>&emsp;&emsp;許新年深吸一口氣：“謝長公主。”</p>
<br><p>&emsp;&emsp;宮女送走了許新年一行人，返回時，長公主命令道：“遣人去打更人衙門詢問魏公，查清楚銅鑼許七安與銀鑼朱成鑄的衝突。”</p>
<br><p>&emsp;&emsp;“是！”宮女領命。</p>
<br><p>&emsp;&emsp;離開宮城，出了皇城，許新年與兩位銅鑼告別。</p>
<br><p>&emsp;&emsp;他騎在馬上，緩慢的朝外城方向行去，眉宇間凝結着憂愁。</p>
<br><p>&emsp;&emsp;“不能把籌碼都傾注在長公主身上，她應承了此事，但願出幾分力，尚未可知。”</p>
<br><p>&emsp;&emsp;“父親去了司天監，不知道那羣術士有沒有辦法救大哥”</p>
<br><p>&emsp;&emsp;“來年春闈我一定要高中，我要爬的更高，掌握更多權力，不然什麼事都做不成。”</p>
<br><p>&emsp;&emsp;許新年摘下水囊，潤了潤乾涸的嘴脣，隔着衣服摸了摸袖中的玉石小鏡。</p>
<br><p>&emsp;&emsp;來到東城時，已近黃昏。</p>
<br><p>&emsp;&emsp;東城養生堂在貧民窟，這裡聚集着京城最底層的人，販夫走卒，竊賊盜匪。</p>
<br><p>&emsp;&emsp;沿途遇到的居民，穿着破破爛爛的冬衣，臉頰削瘦，盯着他的目光就像餓狼盯着食物。</p>
<br><p>&emsp;&emsp;但許新年身上的儒衫讓這些徘徊在溫飽邊緣的貧民維持了清醒。</p>
<br><p>&emsp;&emsp;這片區域的黃土屋破舊不堪，坐落無序，路邊到處都是垃圾，空氣中漂浮着淡淡的糞便和尿騷味。</p>
<br><p>&emsp;&emsp;可顯而知，夏天定然蒼蠅滿天飛。</p>
<br><p>&emsp;&emsp;一個面黃肌瘦的孩子，壯着膽子迎了上來，攔住許新年的馬匹。</p>
<br><p>&emsp;&emsp;“老爺，賞點錢吧我七天沒吃飯了。”孩子說。</p>
<br><p>&emsp;&emsp;七天沒吃飯你早就死了許新年下意識的想嘲諷對方，但又咽了回去。</p>
<br><p>&emsp;&emsp;從錢袋裡捏出一粒碎銀，丟了過去。</p>
<br><p>&emsp;&emsp;這孩子面黃肌瘦，雙眼無神，七天誇張了些，但許久沒吃飯是真的。</p>
<br><p>&emsp;&emsp;見到這一幕，雙眼發亮的不單是攔路的孩子，周邊的貧民、孩子，眼神猛的亮起來。</p>
<br><p>&emsp;&emsp;閃爍着貪婪和慾望。</p>
<br><p>&emsp;&emsp;七八個小孩有樣學樣，把許新年的馬匹圍住，貧民們不動聲色的靠了過來。</p>
<br><p>&emsp;&emsp;“老爺，賞點銀子吧。”</p>
<br><p>&emsp;&emsp;“我十天沒吃飯了。”</p>
<br><p>&emsp;&emsp;大人、孩子們圍住了馬匹，大有不給錢就不讓走的架勢。</p>
<br><p>&emsp;&emsp;許新年目光銳利的逼退一個伸手摸向錢袋的男人，喝道：“肅靜！”</p>
<br><p>&emsp;&emsp;喧鬧聲立刻停止，所有人都自覺的不說話。</p>
<br><p>&emsp;&emsp;“滾！”許新年氣沉丹田，再次喝道。</p>
<br><p>&emsp;&emsp;圍着馬匹的孩子、大人，心裡升起了強烈的恐懼，本能促使他們遠離了馬匹，不敢靠近。</p>
<br><p>&emsp;&emsp;八品修身境的儒生，能規範他人言行，掌握言出法隨最淺層的運用。</p>
<br><p>&emsp;&emsp;許新年無奈的搖搖頭，策馬離開這片區域，不多時，來到了養生堂。</p>
<br><p>&emsp;&emsp;他翻身下馬，害怕馬匹拴在外頭給人偷走，他牽着馬進了大門。</p>
<br><p>&emsp;&emsp;院中，一位老吏員正打掃庭院，擡起蒼老的臉，問道：“這位公子，有何貴幹？”</p>
<br><p>&emsp;&emsp;許新年道：“堂內可以有一名和尚？”</p>
<br><p>&emsp;&emsp;老吏員回答：“您指的是恆遠大師吧他走了，走了有兩天了”</p>
<br><p>&emsp;&emsp;許新年皺眉：“何時歸來？”</p>
<br><p>&emsp;&emsp;“不知，說是有了師弟的消息，要離開幾天。”老吏員搖頭。</p>
<br><p>&emsp;&emsp;許新年失望的離開養生堂，離開東城。</p>
<br><p>&emsp;&emsp;黃昏，用過晚膳的長公主，在書房召見了府上的侍衛長，侍衛長帶着打更人衙門蒐集回來的情報。</p>
<br><p>&emsp;&emsp;身穿華麗宮裝的長公主站在窗邊，留給侍衛無限美好的背影。</p>
<br><p>&emsp;&emsp;她靜靜聽完，問道：“許七安平日與朱銀鑼有仇怨？”</p>
<br><p>&emsp;&emsp;侍衛長搖頭：“小人特意打探過了，兩人應該素不相識。只是那銀鑼確實私底下表達過對銅鑼許七安的嫉妒和厭憎。”</p>
<br><p>&emsp;&emsp;“程主事的家眷是否遭連坐，充入教坊司。”長公主又問。</p>
<br><p>&emsp;&emsp;“不曾。”侍衛長回覆。</p>
<br><p>&emsp;&emsp;長公主沒有再說話，沉思片刻，隨口道：“這件事你怎麼看？”</p>
<br><p>&emsp;&emsp;年輕的侍衛長猶豫了一下，道：“卑職打探過，集結時，銅鑼許七安並沒有遲到，但遭了朱成鑄的毆打，可見他是有心挑事這些年，打更人的確屢屢做出凌辱犯官女眷的事。</p>
<br><p>&emsp;&emsp;“有些本該衝入教坊司，倒也無關緊要，但那些本不該被牽連的，亦時常遭遇魔爪。”</p>
<br><p>&emsp;&emsp;類似的事兒屢見不鮮，只是沒人願意爲那些犯官家眷做主罷了。</p>
<br><p>&emsp;&emsp;犯官本就是罪人，牆倒衆人推。</p>
<br><p>&emsp;&emsp;侍衛長繼續道：“卑職還打探出，當時朱銀鑼有逼許七安出手的意圖，他也成功了，只是”</p>
<br><p>&emsp;&emsp;長公主輕笑道：“只是沒想到一個小小的銅鑼，竟爆發出如此強大的力量。”</p>
<br><p>&emsp;&emsp;長公主道：“我知道了，退下吧。”</p>
<br><p>&emsp;&emsp;侍衛長離開書房。</p>
<br><p>&emsp;&emsp;長公主站在窗邊，凝視着寂靜的園子，眸子幽靜。</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;月亮灑下清冷的輝光，平靜的桑泊倒映着它的影子。</p>
<br><p>&emsp;&emsp;鱗甲碰撞聲，整齊的腳步聲在桑泊附近迴盪，那是巡守的禁軍。</p>
<br><p>&emsp;&emsp;寒冷的夜風吹來，吹的桑泊泛起褶皺，盪漾起銀色的碎光。</p>
<br><p>&emsp;&emsp;一個裁剪精緻的紙人，巴掌大，乘着風，飄飄蕩蕩的掠過桑泊湖面，落在湖中心的高臺。</p>
<br><p>&emsp;&emsp;它沉寂了幾秒，搖搖晃晃的站起身，邁着小短腿，來到廟門前，從門縫裡擠了進去。</p>
<br><p>&emsp;&emsp;幾秒後，微弱的火光從門縫裡亮起。俄頃，“轟”一聲，宛如焦雷炸響，熾烈的火光吞噬了永鎮山河廟。</p>
<br><p>&emsp;&emsp;狂暴的衝擊力掀起浪潮，將破碎的瓦片、磚石、梁木，衝出數十米遠，砸在桑泊。</p>
<br><p>&emsp;&emsp;爆炸聲傳出數百里，桑泊附近巡邏的禁軍同時感受到了地面的震顫，以及那燒紅天空的火浪。</p>
<br><p>&emsp;&emsp;PS：凌晨的沒了，晚上還有一章，或者兩章。嗯，一章是肯定句，兩章是疑問句。</p>
<br><p>&emsp;&emsp;(本章完)</p>
