<title>《大奉打更人》▷ 417.第399章 地書碎片持有者——許七安</title><br><p>&emsp;&emsp;第399章 地書碎片持有者——許七安</p>
<br><p>&emsp;&emsp;“白蓮師叔，你不是說金蓮道長請了地書碎片持有者們前來相助麼？他們人呢，怎麼還沒來？”</p>
<br><p>&emsp;&emsp;一位女弟子含淚問道。</p>
<br><p>&emsp;&emsp;聞言，其餘弟子也看了過來，眼裡透着微微的亮光，因爲白蓮師叔不止一次向大家強調，地書碎片的持有者都是天之驕子，本領高強。</p>
<br><p>&emsp;&emsp;一定能幫他們守住蓮子，度過這次劫難。</p>
<br><p>&emsp;&emsp;“會來的，會來的”</p>
<br><p>&emsp;&emsp;白蓮道長不停的安慰弟子們，她沒有把自己的擔憂暴露出來，不久前的火炮轟炸，委實出乎她的預料。</p>
<br><p>&emsp;&emsp;按照金蓮道首的佈置，月氏山莊整體便是一座陣法，每一位地書碎片持有者守住一個位置，藉助陣法的威力，便能擋住外敵，拖到蓮子成熟。</p>
<br><p>&emsp;&emsp;蓮子一旦成熟，金蓮道長便能恢復部分戰力，而且，不必再死守山莊，他們就可以邊戰邊退。最後成功撤離。</p>
<br><p>&emsp;&emsp;“我們現在要做的，是修補陣法，堵住這個缺口。”白蓮吩咐道。</p>
<br><p>&emsp;&emsp;弟子們沒有再說話，各自忙碌起來。或清掃廢墟，或修補陣法。</p>
<br><p>&emsp;&emsp;看着他們忙碌的背影，風韻極佳的婦人皺起秀氣的眉毛，無聲的嘆息。其實，地書碎片持有者是誰，能否幫助他們度過這次危機，連她自己都不知道。</p>
<br><p>&emsp;&emsp;“喵”</p>
<br><p>&emsp;&emsp;這時，幾隻橘貓從灌木叢裡竄出來，靜靜的看着忙碌的弟子們。</p>
<br><p>&emsp;&emsp;這些貓是金蓮道長帶回來的，養在山莊裡還一陣子了，平日裡在山莊四處遊蕩，倒也不跑，似乎把這裡當家了。</p>
<br><p>&emsp;&emsp;真不知道金蓮道長出去一趟，怎麼就愛上了養貓，不過女弟子們挺喜歡這些貓，修煉之餘，喜歡抱着逗弄。</p>
<br><p>&emsp;&emsp;白蓮道長看着幾隻貓兒，笑了笑。</p>
<br><p>&emsp;&emsp;“白蓮師叔，修復陣法還有用嗎？即使我們修補好了，下一輪炮火來臨，輕而易舉就摧毀了我們的成果”</p>
<br><p>&emsp;&emsp;一位年輕的弟子發泄似的砸掉手裡的材料，紅着眼，悲憤又無奈：“我們不是司天監的術士，我們刻畫不出抵擋炮彈的陣法。</p>
<br><p>&emsp;&emsp;“我們，我們守不住蓮子的。墮入魔道的妖道，武林盟，還有突然出現的朝廷勢力我們憑什麼守，憑什麼？！”</p>
<br><p>&emsp;&emsp;他的情緒傳染給了其他弟子，衆人默默看下手裡的工作，默默的看着白蓮道長。</p>
<br><p>&emsp;&emsp;婉約俏麗的中年道姑心裡一凜，知道弟子們已經處在崩潰的邊緣，這段時間，各路散修齊聚十幾裡外的小鎮。</p>
<br><p>&emsp;&emsp;其中包括武林盟、地宗妖道、以及那支可以調配法器火炮的朝廷勢力。</p>
<br><p>&emsp;&emsp;這些情報，月氏山莊都有派弟子喬裝潛入，僞裝成江湖人士暗中收集。正因如此，他們知道敵人有多強大。</p>
<br><p>&emsp;&emsp;擔憂和恐懼在心裡積壓這麼多天，被剛纔那場火炮轟炸給引燃了。</p>
<br><p>&emsp;&emsp;“你們別擔心，我們還有地書碎片的持有者，我們並不是孤立無援”</p>
<br><p>&emsp;&emsp;她話沒說完，便被一位年輕的女弟子打斷，她蹲在地上，大聲反駁：“其實根本沒有地書碎片的持有者，對不對，師父？</p>
<br><p>&emsp;&emsp;“如果真的有什麼援兵，真的有地書碎片持有者，爲什麼你會不知道？你一直不告訴我們，就是因爲你在騙我們。”</p>
<br><p>&emsp;&emsp;白蓮柳眉輕蹙，掃過衆弟子，他們同樣也在看她，一雙雙眼睛裡填滿了失落和沮喪。</p>
<br><p>&emsp;&emsp;原來他們也是這麼想的白蓮道長瞳孔倏然銳利，喝道：</p>
<br><p>&emsp;&emsp;“即便真沒有地書碎片持有者，你們就無法戰鬥了？我地宗廣修功德，行俠仗義，弟子門人何曾怕過死。”</p>
<br><p>&emsp;&emsp;弟子們沉默了片刻，一位年輕弟子搖着頭，慘笑道：“白蓮師叔，我們不怕死，我們怕的是無用的犧牲。</p>
<br><p>&emsp;&emsp;“時至今日，地宗真正的香火便只剩二十四人，爲了九色蓮花，盡數折損，您，您和金蓮師叔真的這麼想的嗎？”</p>
<br><p>&emsp;&emsp;又一位弟子雙拳緊握，眼裡含淚：“如果師兄弟們都死在月氏山莊，縱使保住了九色蓮花，又能如何？香火都斷了啊。”</p>
<br><p>&emsp;&emsp;先前大聲反駁的女弟子，抽抽噎噎的哭起來：“師父，我們退吧，您去和金蓮師叔說說，好不好？”</p>
<br><p>&emsp;&emsp;白蓮道長沒有惱怒，只是覺得悲傷，想當初，這些孩子意氣風發，都是地宗將來的頂樑柱。自從道首入魔後，他們東躲西藏，看着同門、師長墮入魔道，把屠刀揮向他們。</p>
<br><p>&emsp;&emsp;多年過去，他們已成了驚弓之鳥。</p>
<br><p>&emsp;&emsp;他們的意志，正慢慢被磨平，他們的勇氣，正一點點消磨。他們太需要一場勝戰來挽回自信，塑造信仰。</p>
<br><p>&emsp;&emsp;突然，白蓮耳廓微動，聽見風中傳來微弱的動靜，她下意識的擡頭，看見一道劍光呼嘯而來。</p>
<br><p>&emsp;&emsp;御劍飛行？</p>
<br><p>&emsp;&emsp;白蓮心裡一凜，御劍飛行是道門獨有手段，天地人三宗都能施展。在這個節骨眼，出現一位御劍飛行的高手，地宗妖道的可能性更大。</p>
<br><p>&emsp;&emsp;周圍的年輕弟子們立刻警戒，紛紛馭出自己的法器，真到了不得不戰鬥的時候，他們也不會畏懼死亡。</p>
<br><p>&emsp;&emsp;飛劍之上的人影，似乎察覺到自己被十幾道氣機鎖定，不慌不忙的探入懷裡，摸出一把玉石小鏡，朝底下衆人晃了晃。</p>
<br><p>&emsp;&emsp;年輕的弟子們，仍然嚴陣以待，並不識得此物。但白蓮瞳孔微有收縮，認出了那是地宗至寶，地書碎片。</p>
<br><p>&emsp;&emsp;“是，是地書碎片持有者”白蓮驚喜道，同時用力壓了壓手，示意弟子不要貿然出手，誤傷援兵。</p>
<br><p>&emsp;&emsp;地書持有者來了？</p>
<br><p>&emsp;&emsp;衆弟子臉上呈現出或驚喜，或茫然，或激動的表情，竟真的有地書碎片持有者。</p>
<br><p>&emsp;&emsp;雖然白蓮師叔一直在強調有援兵，但不管弟子們怎麼追問，白蓮師叔偏不說出地書碎片持有者的身份。</p>
<br><p>&emsp;&emsp;時間一久，弟子們表面沒說，心裡卻產生了質疑。</p>
<br><p>&emsp;&emsp;而今，在他們意志最消沉的時候，地書碎片的持有者真的出現了。</p>
<br><p>&emsp;&emsp;飛劍降落在廢墟邊，兩個美人兒翩然躍下，前頭那位穿着道袍，有一張明麗的瓜子臉，脣紅眸亮，膚白如雪，眉尾帶着微微的鋒芒，英氣勃勃。</p>
<br><p>&emsp;&emsp;另外一位少女有着南疆人的特徵，五官精緻絕美，氣質活潑，蔚藍色的眸子宛如大海，靈動閃亮。</p>
<br><p>&emsp;&emsp;但小麥色的皮膚，矯健的身姿，讓她看起來像是生活在叢林裡的小雌豹。</p>
<br><p>&emsp;&emsp;“李妙真，天宗聖女李妙真”</p>
<br><p>&emsp;&emsp;“是妙真師姐？真的是妙真師姐？”</p>
<br><p>&emsp;&emsp;“太好了，妙真師姐是我們地宗的地書碎片持有者？”</p>
<br><p>&emsp;&emsp;弟子們認出了李妙真，天地人三宗各有各的理念，天人兩宗更是勢如水火，但並非老死不相往來。</p>
<br><p>&emsp;&emsp;三宗弟子偶爾會相互拜訪，雖說天人兩宗經常不歡而散，但道門兩個字，終究是讓三宗維持着微妙的聯繫。</p>
<br><p>&emsp;&emsp;不至於完全斷絕。</p>
<br><p>&emsp;&emsp;前陣子，李妙真和楚元縝的天人之爭，鬧的沸沸揚揚，月氏山莊又不是與世隔絕，天地會弟子們知道的一清二楚。</p>
<br><p>&emsp;&emsp;李妙真行了一個道禮，矜持微笑：“諸位師兄姐弟們有禮。”</p>
<br><p>&emsp;&emsp;天地會的年輕弟子們紛紛回禮，而後看向麗娜。</p>
<br><p>&emsp;&emsp;李妙真意會，介紹道：“她來自南疆力蠱部。”</p>
<br><p>&emsp;&emsp;衆人再朝麗娜行禮，南疆小黑皮躬身回禮。</p>
<br><p>&emsp;&emsp;“只，只有兩位嗎？”一個年輕的弟子試探道。</p>
<br><p>&emsp;&emsp;如果只有兩位援兵，其實對局勢並沒有太大用處，儘管天宗聖女李妙真已經踏入四品，是前途無量的後起之秀。</p>
<br><p>&emsp;&emsp;可眼下的局勢是羣狼環伺，高手如雲。</p>
<br><p>&emsp;&emsp;“他們快到了。”李妙真笑了笑。</p>
<br><p>&emsp;&emsp;他們天地會的衆弟子心裡一喜，這意味着援兵不止一位，他們開始期待地書碎片其他的持有者。</p>
<br><p>&emsp;&emsp;南疆的小姑娘修爲如何，看不出來，但李妙真卻是大名鼎鼎，想必其他人也不會差。</p>
<br><p>&emsp;&emsp;正想着，又有人御劍而來，在月氏山莊上空盤旋一圈，迅速降落，朝李妙真等人刺來。</p>
<br><p>&emsp;&emsp;劍脊上站着兩人，這次是兩個男子，前頭那個穿着青衫，面容清俊，額前一縷白髮。</p>
<br><p>&emsp;&emsp;青衫男子身後，是一位魁梧的中年和尚，五官平庸，氣質溫和，看不出有什麼奇特之處。</p>
<br><p>&emsp;&emsp;“楚元縝，人宗記名弟子，諸位地宗的同門，對他想必不陌生。”李妙真笑着介紹。</p>
<br><p>&emsp;&emsp;“楚元縝？”</p>
<br><p>&emsp;&emsp;一位清秀女弟子驚呼起來。</p>
<br><p>&emsp;&emsp;天人之爭前，楚元縝的名聲只在京城流傳，但與李妙真交手之後，這位人宗記名弟子，迅速名聲大噪。</p>
<br><p>&emsp;&emsp;他之前的事蹟也被扒出來，元景二十七年的狀元，次年辭官，修武道。沉寂數年後，迅速崛起，被魏淵譽爲“京城第一劍客”。</p>
<br><p>&emsp;&emsp;是個有着濃厚傳奇色彩的人物。</p>
<br><p>&emsp;&emsp;道首居然把天人兩宗最傑出的弟子拉入天地會白蓮道長驚喜不已，李妙真將來可是要成爲天宗高層的。</p>
<br><p>&emsp;&emsp;她加入天地會，會不會是天宗的意思？天宗也覺得地宗羣體入魔事件有損道門形象，打算出手？</p>
<br><p>&emsp;&emsp;同樣的道理，人宗道首洛玉衡，是不是也是這樣的想法？</p>
<br><p>&emsp;&emsp;白蓮道長看的比普通弟子更深刻，更長遠。</p>
<br><p>&emsp;&emsp;“我天地會遭此大難，多謝四位不遠千里趕來助陣，沒齒難忘。”白蓮迎上來，鄭重施禮。</p>
<br><p>&emsp;&emsp;頓了頓，她繼續道：“眼下局勢非常糟糕，僅是武林盟的四品高手便比我們還要多，何況還有入魔的妖道們，還有一羣渾水摸魚的散修。</p>
<br><p>&emsp;&emsp;“幾位盡力便好，切不可逞強。實在不行，九色蓮花放棄便放棄了。”</p>
<br><p>&emsp;&emsp;她認爲憑藉我們的戰力，不足以扭轉幹坤楚元縝聽出了白蓮道長的言外之意，雖說有輕視之嫌，但這份心意，出於真心。</p>
<br><p>&emsp;&emsp;楚元縝啞然失笑：“還有一人，他比我和妙真都強。而且，江湖上有頭有臉的人物，應該會賣他幾分薄面。”</p>
<br><p>&emsp;&emsp;李妙真轉頭四顧，沒好氣道：“他怎麼還沒來。”</p>
<br><p>&emsp;&emsp;恆遠搖頭：“興許還在路上。”</p>
<br><p>&emsp;&emsp;他們說的是誰？比李妙真和楚元縝還強，並且能讓江湖上有頭有臉的人物賣幾分薄面，那得是什麼樣的大人物天地會弟子們面面相覷。</p>
<br><p>&emsp;&emsp;有了李妙真和楚元縝的珠玉在前，衆人紛紛期待起來。</p>
<br><p>&emsp;&emsp;“金蓮道長，好久不見，你這癖好怎麼還沒改啊。”</p>
<br><p>&emsp;&emsp;突兀的笑聲從衆人身後傳來，循聲看去，一個穿黑色勁裝，束高馬尾，後腰掛着修長佩刀的年輕男子，蹲在一隻橘貓面前，不停的揮手招呼。</p>
<br><p>&emsp;&emsp;橘貓受了驚嚇，弓着身子，朝他齜牙。</p>
<br><p>&emsp;&emsp;“道長，演戲演的還真像”他哈哈大笑着說。</p>
<br><p>&emsp;&emsp;“那，那不是金蓮師叔，是普通的野貓。”一個女弟子小聲說了一句。</p>
<br><p>&emsp;&emsp;扎高馬尾的年輕男子回過頭來，詫異道：“是嗎？”</p>
<br><p>&emsp;&emsp;他模樣甚是俊朗，嘴脣薄厚適中，鼻樑高挺，雙眼明亮而深邃，臉部輪廓硬朗，透着陽剛之氣。</p>
<br><p>&emsp;&emsp;當場，十幾位天地會弟子，腦海裡“轟”的一震，涌現出難以置信的情緒，臉色紛紛僵硬。</p>
<br><p>&emsp;&emsp;許，許七安？！</p>
<br><p>&emsp;&emsp;大奉銀鑼許七安！</p>
<br><p>&emsp;&emsp;對於這位如彗星般崛起，創造一個又一個傳奇的年輕男子，隱居在月氏山莊的弟子們並不陌生。</p>
<br><p>&emsp;&emsp;他真正進入月氏山莊情報網，是在佛門斗法結束之後，朝廷廣發邸報，昭告天下，奠定了許七安名震大奉的傳奇。</p>
<br><p>&emsp;&emsp;隨後，負責外出蒐集情報的弟子，傳回了一份此人的詳細資料。</p>
<br><p>&emsp;&emsp;身陷大牢，憑一己之力勘破稅銀案，解救家族；奉旨徹查桑泊案，挖出平陽郡主被害的陳年舊案，一大票的朝堂大佬因此倒臺；隨後赴雲州查案，於使團爲難之際挺身而出，獨擋叛軍若干</p>
<br><p>&emsp;&emsp;回京後，先破宮中福妃案，後力挫佛門，贏得鬥法，傳奇一般的男人。</p>
<br><p>&emsp;&emsp;不少男弟子回憶起那段時間，山莊裡不少師妹師姐經常私底下討論這個男人，說江湖少俠千千萬，抵不上許七安一根指頭。</p>
<br><p>&emsp;&emsp;這還不止，大概半個多月前，劍州城張貼了一張皇帝陛下的罪己詔，整個劍州江湖都震動了。</p>
<br><p>&emsp;&emsp;龍椅上那人在位三十七年，第一次下罪己詔，內容觸目驚心。</p>
<br><p>&emsp;&emsp;月氏山莊派弟子一打聽，才知道京城近來發生了這麼大的案子，淮王屠城，皇帝包庇，滿朝諸公迫於皇權，明哲保身，無人站出來爲三十八萬百姓平反。</p>
<br><p>&emsp;&emsp;是許七安！</p>
<br><p>&emsp;&emsp;闖皇宮，擒國公，菜市口怒斥朝廷，一刀斬下，斬出了朗朗乾坤，也斬斷了自身前程。</p>
<br><p>&emsp;&emsp;月氏山莊女弟子，有一個算一個，都非常仰慕那位傳奇銀鑼。</p>
<br><p>&emsp;&emsp;她們萬萬沒想到，那位仰慕已久的傳奇人物，竟是地書碎片持有者，是天地會成員，是自己人</p>
<br><p>&emsp;&emsp;這比任何豪言壯志都要鼓舞人心。</p>
<br><p>&emsp;&emsp;年輕的女弟子們激動的面紅耳赤，眼裡泛着亮晶晶的光，彷彿隨時都會尖叫着撲上來。</p>
<br><p>&emsp;&emsp;李妙真不動聲色的環顧一眼，把年輕道姑眼裡的激動和愛慕看的清清楚楚，她眉毛微皺，有些不悅。</p>
<br><p>&emsp;&emsp;她不高興的原因當然是不想看到地宗的女弟子們掉入許七安這個火坑，此人是好色之徒，並非良人。要不然還能是什麼？</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;金蓮道長鬼魅般的出現，站在橘貓側邊，皮笑肉不笑的撫須道：</p>
<br><p>&emsp;&emsp;“許公子莫要開玩笑，貧道怎麼會是貓呢？”</p>
<br><p>&emsp;&emsp;嘶，道長這眼神有點可怕啊許七安識趣的岔開話題：“道長，我們來了。蓮子還有多久成熟？”</p>
<br><p>&emsp;&emsp;說完，他環顧周遭，道：“你用地書通知我們過來，是因爲這個情況？”</p>
<br><p>&emsp;&emsp;金蓮道長頷首，看了眼狼藉的現場，無奈道：</p>
<br><p>&emsp;&emsp;“你們大奉那位皇帝，對九色蓮子也很感興趣。不但派了一隊神秘高手前來，還攜帶有法器火炮。清晨一番轟炸，把我佈置的陣法破壞了。”</p>
<br><p>&emsp;&emsp;他嘆息一聲：“我原想着讓你們配合陣法守護山莊，擴大優勢，如此才能以少博多。如今”</p>
<br><p>&emsp;&emsp;未等許七安等人回話，一個聲音突然響起，迴盪在廢墟之上：“如此粗陋的玩意，你叫陣法？”</p>
<br><p>&emsp;&emsp;那聲音中夾雜着毫不掩飾的鄙夷和不屑。</p>
<br><p>&emsp;&emsp;天地會弟子們大怒，環首四顧，怒喝道：“何人說話，藏頭露尾。”</p>
<br><p>&emsp;&emsp;“唉！”</p>
<br><p>&emsp;&emsp;低沉的，縹緲的嘆息聲傳來，來自四面八方，無處不在。</p>
<br><p>&emsp;&emsp;“天不生我楊千幻，大奉萬古如長夜。”</p>
<br><p>&emsp;&emsp;這聲音，彷彿來自遙遠的上古時代，帶着巨大的滄桑和厚重的歷史，迴盪在衆人耳畔。</p>
<br><p>&emsp;&emsp;“敢，敢問前輩是何方神聖？”</p>
<br><p>&emsp;&emsp;天不生我楊千幻，大奉萬古如長夜這是何等的霸氣，何等的孤傲。婉約美麗的白蓮道長大吃一驚，除了地書碎片持有者，金蓮道首竟還請了一位絕世高手？</p>
<br><p>&emsp;&emsp;在場的弟子，此時也收了法器，拘謹的左顧右盼，尋找“前輩”的身影。連白蓮師叔都口稱前輩，他們哪裡還有言語冒犯。</p>
<br><p>&emsp;&emsp;“在那裡”一位女弟子發現了他，小聲說道。</p>
<br><p>&emsp;&emsp;一道白衣身影站在遠處，背對着衆人，他負手而立，風吹動他的衣襬，吹起他的髮絲，飄飄然如謫仙。</p>
<br><p>&emsp;&emsp;“這位是京城大名鼎鼎的術士楊千幻，楊前輩。”許七安連忙給大夥兒介紹。</p>
<br><p>&emsp;&emsp;白蓮道姑迎上幾步，恭敬施禮：“多謝楊前輩能來相助，前輩與金蓮師兄是在京城相識？”</p>
<br><p>&emsp;&emsp;說話的時候，白蓮道姑看了眼不遠處的金蓮道長。</p>
<br><p>&emsp;&emsp;道首竟然能搭上司天監這條線，要知道司天監的術士是續儒家之後，最目中無人的體系。就算是道門，術士們也不放在眼裡。</p>
<br><p>&emsp;&emsp;不愧是道首，竟不知不覺間，佈局到這般程度。</p>
<br><p>&emsp;&emsp;衆弟子面露喜色。</p>
<br><p>&emsp;&emsp;楊千幻哼了一聲：“金蓮是誰？”</p>
<br><p>&emsp;&emsp;額白蓮道姑一愣，“您不認識金蓮師兄？”</p>
<br><p>&emsp;&emsp;楊千幻負手而立，語氣孤傲：“我爲什麼要認識他。”</p>
<br><p>&emsp;&emsp;白蓮好奇道：“那您此番前來，是爲何？”</p>
<br><p>&emsp;&emsp;她身邊，十幾位弟子望着楊千幻的背影。</p>
<br><p>&emsp;&emsp;楊千幻淡淡道：“若非因爲許七安請求，本尊可不屑摻和這種俗事。”</p>
<br><p>&emsp;&emsp;夠了夠了，楊師兄，味太沖了許七安默默捂臉。</p>
<br><p>&emsp;&emsp;原來是許公子請來的，是了，當日他便代表司天監與佛門斗法，想來是與司天監有淵源的白蓮道姑轉身，朝許七安鄭重行禮，柔聲道：</p>
<br><p>&emsp;&emsp;“許公子俠義之名非虛，大恩大德，天地會沒齒難忘。”</p>
<br><p>&emsp;&emsp;弟子們也意識到白衣前輩是許公子請來的幫手，頓時，看許七安的眼神愈發的感激，以及認同。</p>
<br><p>&emsp;&emsp;女弟子眼睛放光，只覺得許公子與她們想象中的那個完美的形象，合二爲一，沒有偏差。</p>
<br><p>&emsp;&emsp;愈發的仰慕他了。</p>
<br><p>&emsp;&emsp;楊師兄請繼續保持這樣的逼格許七安順勢說道：“楊前輩，您不妨露一手，幫月氏山莊修補、改良陣法？”</p>
<br><p>&emsp;&emsp;一時間，包括金蓮和白蓮，天地會的衆人，飽含期待的看着楊千幻的後腦勺。</p>
<br><p>&emsp;&emsp;楊千幻發現自己被架在高處下不來了，如果拒絕，那他之前營造的高人形象，不說蕩然無存，肯定會大打折扣。</p>
<br><p>&emsp;&emsp;“好”他簡短的應了一聲，旋即補充道：“所有人退出此地，不得靠近。”</p>
<br><p>&emsp;&emsp;美婦人白蓮淺笑道：“這是自然，我們不會窺探前輩的秘術。”</p>
<br><p>&emsp;&emsp;他只是不想在修補陣法的時候被你們看到正臉許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;山莊深處，寒池邊。</p>
<br><p>&emsp;&emsp;“這就是九色蓮花？”</p>
<br><p>&emsp;&emsp;麗娜眼睛裡倒映着九色霞光，嘆息道：“好美啊。”</p>
<br><p>&emsp;&emsp;李妙真抿了抿嘴，同樣有着女子獨有的嚮往和渴望，從古至今，女人對花，尤其是漂亮的花，總是缺乏抗拒。</p>
<br><p>&emsp;&emsp;“確實到了**的時候。”許七安點評。</p>
<br><p>&emsp;&emsp;他不由的想到被養在私密小院裡的王妃，那位九百年前的花神轉世之人，她**時的模樣，一定美絕人寰。</p>
<br><p>&emsp;&emsp;楚元縝和恆遠臉色平靜，這兩人，前者只鍾情自己手中的劍，後者心思通透，不會被外物影響情緒。</p>
<br><p>&emsp;&emsp;金蓮道長說道：“今晨的炮火只是試探，他們也怕在這關鍵時刻毀了蓮子。呵呵，明日黃昏蓮子就會成熟。貧道估算，今日便是他們撕破臉皮，攻打山莊的時刻。”</p>
<br><p>&emsp;&emsp;“說說這次的敵人吧，知己知彼百戰百勝。”李妙真在池邊盤坐。</p>
<br><p>&emsp;&emsp;金蓮道長措詞片刻，緩緩點頭：“覬覦九色蓮花的勢力有三個，首先是地宗妖道，黑蓮道首的分身我便不說了，除了道首之外，地宗有九位長老。分別是“赤橙黃綠青藍紫金白”。”</p>
<br><p>&emsp;&emsp;他側頭，看向臉蛋圓潤，膚白貌美的中年道姑，介紹道：“這位便是白蓮長老。”</p>
<br><p>&emsp;&emsp;極具熟婦風韻的白蓮道姑笑了笑，施了道禮。</p>
<br><p>&emsp;&emsp;金蓮道長繼續道：“我是金蓮長老，剩下的幾位長老中，紫蓮死於楊硯之手。楊硯是四品巔峰，又是武夫，紫蓮敗給他不冤。</p>
<br><p>&emsp;&emsp;“但紫蓮是修爲是長老中墊底的，赤橙黃三位長老是四品巔峰，綠青藍三位要差一點，但也比普通的四品要強很多。”</p>
<br><p>&emsp;&emsp;李妙真嘀咕了一句：“我就是墊底級的四品”</p>
<br><p>&emsp;&emsp;她踏入四品只有三四月的時間，根基淺薄，遠無法和資深，乃至巔峰四品高手相比。</p>
<br><p>&emsp;&emsp;麗娜皺了皺眉頭，蔚藍的眸子閃過困惑，她扳指頭算了一下，恍然大悟：“赤橙黃綠青藍紫金白金蓮道長，你和白蓮道長才是墊底的吧。”</p>
<br><p>&emsp;&emsp;白蓮道姑愣了一下，用眼神質問金蓮道長：這姑娘怎麼回事，當面削人臉面？</p>
<br><p>&emsp;&emsp;金蓮道長微微搖頭：你想多了。</p>
<br><p>&emsp;&emsp;“咳咳！”</p>
<br><p>&emsp;&emsp;他清了清嗓子，把話題轉回正事上：“武林盟召集了麾下各大幫派勢力，那些個幫主門主，絕大部分是四品，強弱不一，接觸太少，我無法準確估算。</p>
<br><p>&emsp;&emsp;“真正要警惕的是武林盟的盟主曹青陽，此人是武榜第三，江湖傳聞，他一隻腳踏入了三品的門檻。是大奉江湖幾百年來，最有希望成爲三品的人物之一。”</p>
<br><p>&emsp;&emsp;楚元縝沉吟道：“他的真實戰力如何？”</p>
<br><p>&emsp;&emsp;一隻腳踏入三品，這個說法過於籠統，無法衡量真實戰力。</p>
<br><p>&emsp;&emsp;金蓮道長分析道：“兩個楊硯也打不過他。”</p>
<br><p>&emsp;&emsp;也就是說，得三個楊硯才能打贏，或打平他楚元縝露出沉重之色。</p>
<br><p>&emsp;&emsp;什麼時候我的前直屬頭兒變成戰力衡量單位了許七安用吐槽的方式來緩解壓力。</p>
<br><p>&emsp;&emsp;“朝廷派了多少軍隊過來？”李妙真問道。</p>
<br><p>&emsp;&emsp;“不是軍隊，而是一羣神秘高手，他們裹着黑袍，帶着面具，二十餘人，攜帶着火炮，就駐紮在十幾裡外的小鎮上。”金蓮道長描述道。</p>
<br><p>&emsp;&emsp;“鎮北王的密探？！”</p>
<br><p>&emsp;&emsp;看來鎮北王遺留的勢力被元景帝收編了許七安和李妙真對視一眼。</p>
<br><p>&emsp;&emsp;“原來是鎮北王的密探。”金蓮道長恍然道。</p>
<br><p>&emsp;&emsp;敵人高手有點多，不說其他，單論四品武夫，人數便碾壓他們。沒心沒肺的麗娜也感受到了沉重的壓力。</p>
<br><p>&emsp;&emsp;許七安站在池邊，目光望着九色蓮花，突然問道：</p>
<br><p>&emsp;&emsp;“道長，這九色蓮花對你來說非常重要吧，哪怕犧牲再大，也要保全。”</p>
<br><p>&emsp;&emsp;李妙真等人一愣，齊刷刷的看向他，楚元縝率先咀嚼出其中深意。李妙真次之，而後是恆遠。</p>
<br><p>&emsp;&emsp;麗娜沒能通過智商考驗。</p>
<br><p>&emsp;&emsp;我記得金蓮道長說過，當日之所以重傷逃入京城，是因爲偷取九色蓮花時被入魔的道首打傷。九色蓮花的作用和價值，比我想象的更大，不然金蓮道長不會冒死回去偷取楚元縝想到了這個細節。</p>
