<title>《大奉打更人》▷ 858.第828章 監正的著作</title><br><p>&emsp;&emsp;第828章 監正的著作</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;許七安回到屬於他和臨安的房間，屋子四角點着高腳燈籠，書桌上放着一碗涼透了雞湯。</p>
<br><p>&emsp;&emsp;臨安蓋着薄被，側身蜷縮，呼吸綿長的沉浸在夢鄉。</p>
<br><p>&emsp;&emsp;她臉蛋圓潤，軟軟綿綿的，掐起來手感很好。長長的睫毛濃密微卷，閉上了這雙嫵媚風情的桃花眼後，她看起來端莊許多了。</p>
<br><p>&emsp;&emsp;許七安沒有立刻上牀，走到書桌邊坐下，端起雞湯剛要抿一口，忽然愣了愣，他從雞湯裡嗅到了幾味補腎壯陽的藥材。</p>
<br><p>&emsp;&emsp;是因爲近來開墾新田過於頻繁，擔心我腎虛？</p>
<br><p>&emsp;&emsp;看不起誰呢.許七安“咕嚕嚕”的喝光雞湯。</p>
<br><p>&emsp;&emsp;男人對這方面的食物總是來者不拒，哪怕它們對一品武夫來說毫無用處。</p>
<br><p>&emsp;&emsp;喝完雞湯，他鋪開宣紙，把佛門超凡強者的特點原原本本的寫出來，然後吹乾墨跡，摺疊好。</p>
<br><p>&emsp;&emsp;接着推開窗門，目光平靜的注視着夜幕，俄頃，一隻野鳥振翅着落在窗沿上。</p>
<br><p>&emsp;&emsp;許七安遞上摺疊好的宣紙，野鳥叼在嘴裡，撲棱棱的振翅而去。</p>
<br><p>&emsp;&emsp;野鳥的目的地是浩氣樓。</p>
<br><p>&emsp;&emsp;他打算徵詢一下魏淵的意見，雖然大青衣現在是“弱雞”，但謀略、眼光和智商還在，給出足夠多的信息後，就能進行推演。</p>
<br><p>&emsp;&emsp;然後給出具備參考價值的建議。</p>
<br><p>&emsp;&emsp;目光野鳥消失在夜幕裡，許七安坐回書桌邊沉思起來。</p>
<br><p>&emsp;&emsp;“首先，神殊的頭顱一定要救出來，這直接關乎到大劫來臨時我方的抗壓能力。沒有半步武神坐鎮，中原就是韭菜，隨便西域和巫神教割。</p>
<br><p>&emsp;&emsp;“其次，大劫之前，我必須把修爲提升到半步武神。單憑一個神殊，要應付超品還是有些勉強。所以，如果有機會，一定要吃掉伽羅樹。但這樣很可能引來佛門的瘋狂反撲。”</p>
<br><p>&emsp;&emsp;之前在他的預判中，佛門未必願意爲了神殊的頭顱和大奉超凡死戰，這樣只會讓巫神教漁翁得利。</p>
<br><p>&emsp;&emsp;所以很可能會做一定的妥協。</p>
<br><p>&emsp;&emsp;但如果大奉的超凡目標是伽羅樹，那多半就不死不休了。</p>
<br><p>&emsp;&emsp;“如果這次沒能斬殺伽羅樹，那我就要另想辦法了，有兩條路可以走，一：培養一隻力蠱類的超凡境蠱獸。二：出海尋找相同領域的神魔後裔。”</p>
<br><p>&emsp;&emsp;“最後，解開佛陀和神殊的關係，徹底搞清楚這位超品背後到底隱藏什麼秘密。</p>
<br><p>&emsp;&emsp;“佛門屢屢欺我，逼人太甚，是時候討債了。”</p>
<br><p>&emsp;&emsp;他和西域的矛盾極深，可以說，許七安踏入超凡後，遇到的所有危機都是佛門參與。</p>
<br><p>&emsp;&emsp;此仇必報。</p>
<br><p>&emsp;&emsp;至於失敗，他從未想過，因爲失敗就意味着他死在阿蘭陀了。</p>
<br><p>&emsp;&emsp;換而言之，不搶回神殊的頭顱，他就和佛門玉石俱焚，讓佛陀變成光桿司令。</p>
<br><p>&emsp;&emsp;這是一位一品武夫的自信。</p>
<br><p>&emsp;&emsp;第二天，矇矇亮，他睜開眼，把臨安搭在他肚皮上的長腿挪開，起身走到窗邊，打開窗戶。</p>
<br><p>&emsp;&emsp;“撲棱棱”</p>
<br><p>&emsp;&emsp;一隻野鳥落在窗沿，嘴裡咬着摺疊成豆腐塊的宣紙。</p>
<br><p>&emsp;&emsp;許七安接過宣紙，展開閱讀：</p>
<br><p>&emsp;&emsp;“到了這個層次，計謀的意義已經不大，統籌和佈局方面你們做的很好。但是否有曾想過，你可以用體系之間配合來針對佛門和巫神教。</p>
<br><p>&emsp;&emsp;“對手同樣可以如此，若是巫神教和佛門互換一位二品，只是微小的調整，卻有可能左右京城的戰局，甚至是阿蘭陀的戰局。</p>
<br><p>&emsp;&emsp;“薩倫阿古不會親赴西域冒險，三品作用有限，是誰會去，我想你心裡有數了。而佛門三品、二品幾乎盡數凋零，只有一位二品的度厄羅漢。</p>
<br><p>&emsp;&emsp;“沒記錯的話，他極爲推崇大乘佛法，想做大乘法佛的奠基人，此人可以利相誘。</p>
<br><p>&emsp;&emsp;“巫神教對大奉恨之入骨，在利益不大的情況下，絕不會和大奉合作，所以不必想着與阿倫阿古結盟。</p>
<br><p>&emsp;&emsp;“你且安心西去，京城有我。”</p>
<br><p>&emsp;&emsp;呼，雖然魏公現在是弱雞，但他的承諾總是莫名的讓人心安.許七安吐出一口氣。</p>
<br><p>&emsp;&emsp;簡單的洗漱之後，他一個陰影跳躍到了夜姬的房間。</p>
<br><p>&emsp;&emsp;狐狸精坐在梳妝鏡前，梳理着烏黑靚麗的頭髮，察覺到氣機屏障封鎖了房間，她嫣然道：</p>
<br><p>&emsp;&emsp;“臨安殿下不會有意見嗎？”</p>
<br><p>&emsp;&emsp;許七安撇嘴：“那我走？”</p>
<br><p>&emsp;&emsp;“奴家只是隨口說說嘛。”</p>
<br><p>&emsp;&emsp;夜姬哪裡肯放他走，連忙搖着小腰過來，把圓滾挺翹的臀兒送到他大腿上，順勢攬着許七安的脖頸，邊看水漏邊說道：</p>
<br><p>&emsp;&emsp;“只有半個時辰哦。”</p>
<br><p>&emsp;&emsp;說話的同時，很懂得勾人的扭着翹臀，讓情郎感受她的豐滿。</p>
<br><p>&emsp;&emsp;大不了一秒六刀嘛，時間不變的前提下，加快平A也是一樣的許七安摟着夜姬倒向大牀。</p>
<br><p>&emsp;&emsp;半個時辰後，早操結束，用過早膳的許七安前往司天監。</p>
<br><p>&emsp;&emsp;到七樓煉丹室尋找宋卿，意外的是，把煉丹室當家的宋卿並不在這裡。</p>
<br><p>&emsp;&emsp;“宋師兄呢？”</p>
<br><p>&emsp;&emsp;許七安問丹室裡的術士。</p>
<br><p>&emsp;&emsp;“不知道，宋師兄今天沒來，奇怪，他平時都是住在煉丹室的。”</p>
<br><p>&emsp;&emsp;那名白衣術士表示自己也不清楚。</p>
<br><p>&emsp;&emsp;“你們沒有去找嗎？”許七安覺得奇怪，一個人突然反常的消失，難道不是一件值得警惕的事？</p>
<br><p>&emsp;&emsp;“找人多浪費時間，影響做鍊金實驗。”那名術士如此回答。</p>
<br><p>&emsp;&emsp;許七安朝他拱了拱手，一個陰影跳躍來到伙房，看見了乾飯人褚采薇。</p>
<br><p>&emsp;&emsp;褚采薇一臉茫然：</p>
<br><p>&emsp;&emsp;“啊？我不知道啊，宋師兄可能出去買早點了吧。”</p>
<br><p>&emsp;&emsp;他可不會爲了一口吃的，花一兩刻鐘跑外邊去.許七安心裡吐槽，他接着去見了孫玄機，這才從孫師兄，不，袁護法口中得知宋卿在藏書閣。</p>
<br><p>&emsp;&emsp;藏書閣位於八樓，彙集了地理、風水、醫學、藥材、冶煉、材料學等等著作。</p>
<br><p>&emsp;&emsp;它成立於六百年前，從初代監正開始，一代代司天監的術士憑藉自身才學，“建造”了這間藏書閣。</p>
<br><p>&emsp;&emsp;許七安在藏書閣的最裡頭找到了宋卿，宋師兄盤坐在地，身邊堆滿了書籍。</p>
<br><p>&emsp;&emsp;“宋師兄，有件事想請教你”</p>
<br><p>&emsp;&emsp;許七安話沒說完，便聽宋卿低着頭，邊翻閱書籍，邊說道：</p>
<br><p>&emsp;&emsp;“如何提煉一品武夫的生命精華？”</p>
<br><p>&emsp;&emsp;“你知道了？”許七安吃了一驚，沒想到老宋效率這麼快。</p>
<br><p>&emsp;&emsp;“孫師兄昨晚就告訴我了，真是一項讓人熱血沸騰，又頭皮發麻的艱難任務。”鍊金狂人頭髮凌亂，黑眼圈深重，露出了癡漢般的笑容。</p>
<br><p>&emsp;&emsp;一晚沒睡啊！許七安追問道：“有結果了嗎。”</p>
<br><p>&emsp;&emsp;宋卿搖頭。</p>
<br><p>&emsp;&emsp;“這裡面的難點在哪？”許七安不懂就問。</p>
<br><p>&emsp;&emsp;“煉製血丹的陣法，只能抽取普通人的生命精華，相對容易。但一品高手的生命精華，凝練到了極致，想要抽取出生命精華，太難了。</p>
<br><p>&emsp;&emsp;“這就像去除鐵礦的雜質容易，去除精鐵的雜質卻很難。我們需要從陣紋、材料等方面入手”</p>
<br><p>&emsp;&emsp;宋卿吧啦吧啦說了一大堆，反正許七安是一點都沒聽進去。</p>
<br><p>&emsp;&emsp;宋卿意猶未盡的舔了舔舌頭，指揮道：</p>
<br><p>&emsp;&emsp;“你來的正好，替我把所有鍊金、生命和陣法有關的內容找出來，我爭取儘量想出辦法。”</p>
<br><p>&emsp;&emsp;許七安毫不廢話，推開窗戶，過了一陣，黑壓壓的鳥羣飛了進來，它們和許七安共享視野，找出一本又一本相關領域的書籍，很快宋卿面前的書就擺的比人還高。</p>
<br><p>&emsp;&emsp;“你別光看着啊。”宋卿擡起頭，一臉不滿的說：</p>
<br><p>&emsp;&emsp;“許公子也是鍊金術領域的奇才，不比我差，合你我二人之力，絕對能想出煉化一品武夫生命精華的方法。”</p>
<br><p>&emsp;&emsp;說着，他露出了期待的表情，好像許七安真的是鍊金術領域的大拿。</p>
<br><p>&emsp;&emsp;我只是個水貨，元素週期表都背不全於是他假裝自己是大佬，專心的翻看書籍。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，許七安突然說道：</p>
<br><p>&emsp;&emsp;“這裡有監正的著作嗎？”</p>
<br><p>&emsp;&emsp;“沒有！”宋卿搖頭。</p>
<br><p>&emsp;&emsp;“爲什麼不看看監正的書呢。”</p>
<br><p>&emsp;&emsp;宋卿聞言，嗤之以鼻：</p>
<br><p>&emsp;&emsp;“老東西非說我向往的生物鍊金術是邪路，我偏不服氣，就是要在鍊金術領域裡擊敗他。所以我不看他的書。”</p>
<br><p>&emsp;&emsp;你不看我看.許七安虛情假意的一陣誇讚，然後問道：</p>
<br><p>&emsp;&emsp;“監正的著作在哪邊？”</p>
<br><p>&emsp;&emsp;“往右拐，直走到底，上面全是監正老師的著作。”宋卿說。</p>
<br><p>&emsp;&emsp;許七安依言，走向書架前，目光掃過，猛的一凝，他看見一本書，書名寫着：</p>
<br><p>&emsp;&emsp;《晉升半步武神之法》</p>
<br><p>&emsp;&emsp;許七安扭頭，默默的看一眼沉浸在自己世界裡，一心想要超越監正的宋卿。</p>
<br><p>&emsp;&emsp;你在瞎折騰什麼勁？</p>
<br><p>&emsp;&emsp;世上有比白嫖更爽的事嗎？</p>
<br><p>&emsp;&emsp;同時，許七安心裡莫名的涌起一陣寒意。</p>
<br><p>&emsp;&emsp;監正連晉升半步武神的方法都知道.</p>
<br><p>&emsp;&emsp;(本章完)</p>
