<title>《大奉打更人》▷ 639.第616章 情報</title><br><p>&emsp;&emsp;第616章 情報</p>
<br><p>&emsp;&emsp;“我和她們在不遠不近的距離遭遇過，雙胞胎沒發現我，但納蘭天祿鎖定了我幸好我跑的快，傳送陣真好用。”</p>
<br><p>&emsp;&emsp;許七安擡頭，看見孫師兄臉上露出了後怕和慶幸。</p>
<br><p>&emsp;&emsp;納蘭天祿是被魏公殺死的，我是魏公的傳人許七安又捏了捏眉心。</p>
<br><p>&emsp;&emsp;“我知道了。”</p>
<br><p>&emsp;&emsp;他緩緩吐出一口氣，強笑道：“孫師兄，咱們說一些有趣的事嗎。”</p>
<br><p>&emsp;&emsp;孫玄機想了想，提筆蘸墨，寫道：</p>
<br><p>&emsp;&emsp;“楊師弟離京了，監正老師有任務交代給他。”</p>
<br><p>&emsp;&emsp;“這算什麼有趣的事？”</p>
<br><p>&emsp;&emsp;許七安心說，我還以爲他又叒被監正鎮壓了呢。</p>
<br><p>&emsp;&emsp;“事情是這樣的，楊師弟試圖趁老師神遊時，在祭天大典上宣佈捐出司天監所有錢財.”</p>
<br><p>&emsp;&emsp;筆觸輕輕遊走紙面，許七安看着這行字，心裡一連串的“好傢伙”！</p>
<br><p>&emsp;&emsp;一旦給他成功，文武百官和皇帝親眼見證，就算是監正，也很難厚着臉皮反悔。</p>
<br><p>&emsp;&emsp;換成其他白衣術士這麼幹，滿朝文武不會信，還會通知司天監把這個神經病弟子帶回去。</p>
<br><p>&emsp;&emsp;但楊千幻是監正的三弟子，堂堂四品高手，他是能一定程度上代表司天監的。</p>
<br><p>&emsp;&emsp;許七安老神在在，因爲他知道，以老銀幣的手段，逼王這輩子都沒有出頭之日。</p>
<br><p>&emsp;&emsp;“爲了掩人耳目不被察覺，楊師兄以美食誘惑采薇是沒，幫他監視監正老師。但監正老師早有所料，把天機盤交給了宋師弟，一旦楊師弟離開觀星樓便立刻鎮壓。在這件事情上，宋師弟絕對比任何人都積極。</p>
<br><p>&emsp;&emsp;“五師妹也在其中立了大功，她向來是很乖的，老師的話她都會聽。”</p>
<br><p>&emsp;&emsp;許七安都聽的愣住了，心說這是什麼司天監版的無間道.</p>
<br><p>&emsp;&emsp;監正有經驗了啊，知道用徒弟制衡徒弟。</p>
<br><p>&emsp;&emsp;“監正給楊師兄的任務是什麼？”</p>
<br><p>&emsp;&emsp;“不知，我只知道楊師兄是帶着采薇師妹一起走的，她也被髮配出去了。”</p>
<br><p>&emsp;&emsp;“.”褚采薇這蠢貨，腦子不行就別摻和這種掉腦袋的事嘛。</p>
<br><p>&emsp;&emsp;“我的情報給完了。”</p>
<br><p>&emsp;&emsp;孫玄機道。</p>
<br><p>&emsp;&emsp;許七安想了想，把渾天神鏡的事，以及自己與九尾天狐的交易說了一遍。</p>
<br><p>&emsp;&emsp;“孫師兄，你怎麼看？”</p>
<br><p>&emsp;&emsp;孫玄機沉吟許久，寫道：“她應該掌控了部分神殊的殘軀。”</p>
<br><p>&emsp;&emsp;他的意思是，封魔釘只有佛門秘法能解，九尾天狐敢做出這樣的承諾，說明她掌控了神殊的部分殘軀。</p>
<br><p>&emsp;&emsp;我也覺得是這樣.許七安點頭：“我沒事了。”</p>
<br><p>&emsp;&emsp;孫玄機頷首，腳下清光升騰，裹着他離開。</p>
<br><p>&emsp;&emsp;見狀，矜持的坐在牀邊，拿捏着王妃儀態的慕南梔，吐出一口氣。</p>
<br><p>&emsp;&emsp;不悅的瞪了眼男人：“總是三更半夜的來，煩不煩？男女有別的道理你不懂嗎。”</p>
<br><p>&emsp;&emsp;她記得上次許七安在被窩裡壓着她，孫玄機也來了。</p>
<br><p>&emsp;&emsp;“孫師兄來之前都會通知的，上次是我們不瞭解他，沒做好準備。再說，身在江湖就別那麼多規矩啦，客房只是臨時歇腳的地方。”</p>
<br><p>&emsp;&emsp;許七安隨口安慰一句。</p>
<br><p>&emsp;&emsp;咀嚼着孫玄機帶來的情報，他心裡沉甸甸的。</p>
<br><p>&emsp;&emsp;犬戎山。</p>
<br><p>&emsp;&emsp;方圓百里犬戎山是武林盟肇基之山，以庭院森森的盟主府爲核心。</p>
<br><p>&emsp;&emsp;峰巒對峙如龍虎相爭，山丹水綠，雲霧升騰，美不勝收。</p>
<br><p>&emsp;&emsp;獨臂老周是武林盟的百夫長，按理說，哪怕是在高手如雲的武林盟，百夫長也可以說是中流砥柱了。</p>
<br><p>&emsp;&emsp;可惜獨臂老周是個沒有實權的。</p>
<br><p>&emsp;&emsp;據說，武林盟一直沿用老盟主留下來的軍隊編制，六百年來從未改變。</p>
<br><p>&emsp;&emsp;他百夫長的官職是用右臂換來的，老周原本是一名侍衛，大概一個月前，隨隊伍護送曹青陽的妻子和一雙兒女回孃家省親，遭了仇人截殺。</p>
<br><p>&emsp;&emsp;老周的右臂就是當時沒的，爲曹青陽的兒女擋了一刀。</p>
<br><p>&emsp;&emsp;打那以後，老周就從一個小小侍衛，提拔爲百夫長，受百夫長待遇，只不過沒有實權。</p>
<br><p>&emsp;&emsp;作爲一個煉精境的武者，缺了右臂之後，戰力幾乎可以忽略不計。</p>
<br><p>&emsp;&emsp;斷臂老周拎着一壺酒，迎着寒風，敲開了某間院子的門。</p>
<br><p>&emsp;&emsp;院門打開，一個穿着厚棉衣的中年漢子笑容滿面：</p>
<br><p>&emsp;&emsp;“老哥你可算來了，狗肉正香着呢，快，裡邊請。”</p>
<br><p>&emsp;&emsp;中年漢子高高瘦瘦，雙臂格外的長，他叫王遊，是站崗的弓箭手。</p>
<br><p>&emsp;&emsp;兩人入屋，坐在桌邊享用烈酒和狗肉，喝着滾燙的湯汁，在寒冷的冬季渾身舒暢。</p>
<br><p>&emsp;&emsp;“老哥你可真厲害，一條手臂換來百夫長的待遇，一輩子衣食無憂啊。不像我，那點錢全花在女人肚皮上了。”</p>
<br><p>&emsp;&emsp;王遊滿臉感慨，喋喋不休的抱怨。</p>
<br><p>&emsp;&emsp;老周喝着酒，哈哈大笑：“人這輩子活着，不就是爲了睡在女人柔軟的肚皮上嘛。”</p>
<br><p>&emsp;&emsp;兩人邊喝邊吃，什麼都聊，酒過三巡，王遊一副閒聊的語氣道：</p>
<br><p>&emsp;&emsp;“老哥，你上次說，曹盟主的那雙女兒，捱了敵人一掌都沒死，真的假的？”</p>
<br><p>&emsp;&emsp;老周打了個酒嗝，大聲說：</p>
<br><p>&emsp;&emsp;“騙你作甚，我當時離他們最近，爲保護兩娃子，才被砍的手。</p>
<br><p>&emsp;&emsp;“嗝~我親眼看到那兩小娃娃被拍了一掌，當時是沒氣兒了，要不然仇人能走？可你猜怎麼着，半刻鐘不到，他們又醒了。”</p>
<br><p>&emsp;&emsp;王遊笑道：“肯定是你看錯了。”</p>
<br><p>&emsp;&emsp;老周不滿的拍桌子，怒道：“你不信還問我兩遍？”</p>
<br><p>&emsp;&emsp;王遊立刻拱手道歉。</p>
<br><p>&emsp;&emsp;很快，狗肉火鍋吃完，老周心滿意足的離開。</p>
<br><p>&emsp;&emsp;王遊眼裡的醉意蕩然無存，他走到牀邊，從牀底拉開一個箱子，取出裡面的筆墨紙硯，鋪在桌上書寫：</p>
<br><p>&emsp;&emsp;“武林盟曹青陽子女，疑似龍氣宿主。”</p>
<br><p>&emsp;&emsp;PS：今天鑽牛角尖，在一個邏輯bug上自我矛盾了很久很久，大概好幾個小時。</p>
<br><p>&emsp;&emsp;謝謝大家月票支持，這個月做好爆肝的準備了。感動！</p>
<br><p>&emsp;&emsp;(本章完)</p>
