<title>《大奉打更人》▷ 644.第621章 備戰（求月票）</title><br><p>&emsp;&emsp;第621章 備戰（求月票）</p>
<br><p>&emsp;&emsp;“佛門與天機宮已經結盟，他們早晚會來武林盟，如今老盟主狀況糟糕，武林盟不可能對抗天機宮和佛門，甚至還會有巫神教。</p>
<br><p>&emsp;&emsp;“他們得知龍氣被取走，無法肯定他們不會趁機滅了武林盟泄憤。</p>
<br><p>&emsp;&emsp;“監正老師，讓我給你帶來了鎮國劍。”</p>
<br><p>&emsp;&emsp;“嗯？”許七安定定的看着孫玄機，試探道：</p>
<br><p>&emsp;&emsp;www ●тTk án ●co
            “武林盟果然是監正的棋子？”</p>
<br><p>&emsp;&emsp;對於這個問題，孫玄機的回答是：“我不知道。”</p>
<br><p>&emsp;&emsp;許七安收起了輕視之心，積極開動腦筋，在他的印象裡，監正是幕後黑手，很多事情的發展都有他在背後推動，但非常隱蔽。</p>
<br><p>&emsp;&emsp;有時候甚至都察覺不到監正的推波助瀾，需要時時覆盤，加一定的猜測。</p>
<br><p>&emsp;&emsp;這既是天命師的可怕，也是天命師的限制。</p>
<br><p>&emsp;&emsp;監正鮮少有這種直接饋贈的舉措。</p>
<br><p>&emsp;&emsp;這說明什麼？</p>
<br><p>&emsp;&emsp;本次武林盟相關的風波，可能極度危險，且他沒有底牌可以應對，監正不得不親自撥來一個籌碼給他。</p>
<br><p>&emsp;&emsp;“稍等，我驗證一下。”</p>
<br><p>&emsp;&emsp;許七安取出地書碎片，取出國師贈予的護符，意念沉入其中，千里傳訊。</p>
<br><p>&emsp;&emsp;“國師，我是許七安，有緊急之事。”</p>
<br><p>&emsp;&emsp;傳音如泥牛入海，沒有迴應。</p>
<br><p>&emsp;&emsp;是你的小可愛許七安啊你說句話啊.國師應該是在閉關了，她短則三月，長則半年就要渡劫，現階段是渡劫的最後衝刺。</p>
<br><p>&emsp;&emsp;許七安收好護符，在腦海裡過了一遍自己的幫手。</p>
<br><p>&emsp;&emsp;“院長趙守是可以求助的對象，可以通過地書讓懷慶幫助傳話。</p>
<br><p>&emsp;&emsp;“九尾天狐剛剛搭上關係，直接要求人家當打手，先不說成不成，狐狸精在海外還沒歸來，顯然幫不上忙；</p>
<br><p>&emsp;&emsp;“天宗的兩位陽神行蹤不定，上次是意外之喜，不可複製。況且，他們拔劍砍我的可能性更大。”</p>
<br><p>&emsp;&emsp;總結完後，他發現隊友是孫玄機，趙守。</p>
<br><p>&emsp;&emsp;“武林盟老匹夫的狀態怎麼樣難說，九色蓮藕是熟了，但他不可能拿到蓮藕，光速升級吧，甚至很可能都幫不上忙。</p>
<br><p>&emsp;&emsp;“趙守幾十年沒有離開清雲山，上次因爲我破例一次，那是因爲事關生死，而這次不同，所以願不願意來，難說的。</p>
<br><p>&emsp;&emsp;“最壞的打算是，我只有孫玄機一個隊友。而對面都有誰？</p>
<br><p>&emsp;&emsp;“兩個金剛、蒼龍七宿、納蘭天祿.難怪監正要讓孫玄機把鎮國劍帶來，可就算是這樣，感覺也不太穩妥啊。”</p>
<br><p>&emsp;&emsp;許七安收回思緒，問道：</p>
<br><p>&emsp;&emsp;“兩道龍氣都在武林盟？爲什麼會這樣。”</p>
<br><p>&emsp;&emsp;孫玄機寫道：“龍氣更看好武林盟，造反有前途。”</p>
<br><p>&emsp;&emsp;許七安頓時眯一下眼：</p>
<br><p>&emsp;&emsp;“造反有前途，還要救武林盟，監正和老匹夫肯定有什麼約定吧。唔，這樣的話，許平峰肯定不會坐視不理，他要在造反前，把能除掉的隱患全部除去。”</p>
<br><p>&emsp;&emsp;孫玄機寫道：“你很聰明，我拿到鎮國劍時，也是這麼想的。”</p>
<br><p>&emsp;&emsp;媽的，我的白衣術士應激障礙症，父愛如山心裡陰影又要犯了許七安暗罵一聲。</p>
<br><p>&emsp;&emsp;“但是這很有趣！”</p>
<br><p>&emsp;&emsp;他補充了一句，眼前彷彿出現了棋盤，而棋盤的對面是許平峰。</p>
<br><p>&emsp;&emsp;以前許七安是棋子，在棋盤裡任由棋手擺佈。現在他依舊是棋子，但與以往不同，這顆棋子已經能脫離棋手的掌控，自己選擇走哪一步。</p>
<br><p>&emsp;&emsp;身在棋盤，卻能與棋手對弈。</p>
<br><p>&emsp;&emsp;“和他再來一局，嗯，不能輕視許平峰，我得思量一下，也落幾個字.”</p>
<br><p>&emsp;&emsp;犬戎山。</p>
<br><p>&emsp;&emsp;銷魂手蓉蓉跟着宗門隊伍，騎乘快馬，來到山腳下那座巨大的牌坊。</p>
<br><p>&emsp;&emsp;抵達武林盟總部後，這支由美貌女子組成的隊伍，氣氛緩解許多，不再嚴肅。</p>
<br><p>&emsp;&emsp;蓉蓉看了一眼前頭的樓主，低聲問身邊的師父：</p>
<br><p>&emsp;&emsp;“師父，你說這次的赤旗令，又是因爲什麼事？”</p>
<br><p>&emsp;&emsp;武林盟對附屬幫派的召集，分三個層次，從低到高依次是青木令、黑水令、赤旗令。</p>
<br><p>&emsp;&emsp;青木令，通常是命令各幫派通緝某個流竄罪犯、江洋大盜。</p>
<br><p>&emsp;&emsp;黑水令則是涉及到幫派與幫派之間的鬥爭，性質很大。</p>
<br><p>&emsp;&emsp;赤旗令很少使用，因爲它只在盟主召集各大幫派共同禦敵時，纔會被使用。</p>
<br><p>&emsp;&emsp;通俗的說，赤旗令就是帥印，號召兵馬用的。</p>
<br><p>&emsp;&emsp;上一次用到赤旗令，還是爭奪蓮子的時候。</p>
<br><p>&emsp;&emsp;美婦人搖搖頭，語氣凝重：</p>
<br><p>&emsp;&emsp;“總之是發生大事了。”</p>
<br><p>&emsp;&emsp;她抽了一下馬鞭，趕上前頭的蕭月奴，低聲道：</p>
<br><p>&emsp;&emsp;“樓主，連日來，災民不斷涌入劍州，官府已經不堪重負。沒有得到救濟的災民，做起了流寇土匪，劍州各地都受了影響。</p>
<br><p>&emsp;&emsp;“您說盟主召集我等，是不是爲了商討處理災民的事？”</p>
<br><p>&emsp;&emsp;換成任何一個江湖勢力，都不會有這樣的自覺。</p>
<br><p>&emsp;&emsp;但劍州的江湖幫派，保留着維護秩序的傳統。</p>
<br><p>&emsp;&emsp;“不是災民的事。”</p>
<br><p>&emsp;&emsp;蕭月奴微微搖頭，她的半張臉被絲巾遮着，俊挺的鼻子和臉頰構出漂亮輪廓。</p>
<br><p>&emsp;&emsp;她的眼睛明亮有神，宛如秋水，白皙的肌膚能與白絲巾一較高下。</p>
<br><p>&emsp;&emsp;“方纔路過軍鎮時，鎮外的守衛力量增加了三成，外派的斥候也多了。”</p>
<br><p>&emsp;&emsp;蕭月奴聲音有着成熟女性的磁性，柔媚又好聽：“災民不會讓總部做出這樣的反應，應該是有外敵環伺。”</p>
<br><p>&emsp;&emsp;外敵美婦人心裡一凜。</p>
<br><p>&emsp;&emsp;她有些不可思議，武林盟在劍州屹立數百年，已經很多很多年沒人敢挑釁這個龐然大物。</p>
<br><p>&emsp;&emsp;縱觀中原，能威脅到武林盟的，只有朝廷。</p>
<br><p>&emsp;&emsp;難道是新君登基後，要拿武林盟立威？但爲什麼啊，武林盟和那位年輕的天子井水不犯河水，立威也立不到武林盟</p>
<br><p>&emsp;&emsp;她看了一眼蕭月奴，那雙澄澈美眸沒有絲毫慌亂，這讓美婦人心裡稍安。</p>
<br><p>&emsp;&emsp;自家樓主是她看着長大，自幼聰慧，是個極有靈性和主見的孩子。</p>
<br><p>&emsp;&emsp;在同齡的女孩們玩着玩偶，吃着糖葫蘆的時候，她就已經在思考自己的未來，宗門的未來，表現出異於常人的聰穎和成熟。</p>
<br><p>&emsp;&emsp;只是她的美貌，往往會讓人忽略了她的聰明。</p>
<br><p>&emsp;&emsp;美婦人覺得倒也不能怪那些男人膚淺，樓主常年以絲巾遮面，便是因爲過於美貌，不得不做掩飾。</p>
<br><p>&emsp;&emsp;記得她十一歲那年，就已經出落的亭亭玉立，身段初具規模，既有少女的清純，又有成熟女子的韻味。</p>
<br><p>&emsp;&emsp;當時的武林盟副盟主一眼就看中了她，費盡心機要納蕭月奴爲妾。</p>
<br><p>&emsp;&emsp;彼時的副盟主年過五旬，什麼女人得不到，依舊沒能抵抗住蕭月奴的美色。</p>
<br><p>&emsp;&emsp;最後因爲前任盟主的干預，萬花樓把她保了下來。</p>
<br><p>&emsp;&emsp;“你讓門中年輕的女弟子準備一下，如果武林盟真的遇到大敵，你便讓她們回宗門去。”</p>
<br><p>&emsp;&emsp;蕭月奴輕聲道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;美婦人知道她是在保留宗門香火，年輕弟子戰力有限，如果敵人過於強大，與其留下來當炮灰，不如保留火種。</p>
<br><p>&emsp;&emsp;很快，萬花樓的女子們登上犬戎山，順着臺階，來到城主府外的廣場。</p>
<br><p>&emsp;&emsp;這裡，已經聚集了千餘人。</p>
<br><p>&emsp;&emsp;PS：繼續下一章，明天看。</p>
<br><p>&emsp;&emsp;(本章完)</p>
