<title>《大奉打更人》▷ 657.第633章 父見子未亡，抽出七匹狼（二）</title><br><p>&emsp;&emsp;第633章 父見子未亡，抽出七匹狼（二）</p>
<br><p>&emsp;&emsp;“爹，這是什麼陣法？”</p>
<br><p>&emsp;&emsp;竟然需要他親自動手刻畫。</p>
<br><p>&emsp;&emsp;術士晉升四品之前，會經歷一個漫長的“記陣”過程。</p>
<br><p>&emsp;&emsp;所謂“記陣”，便是將所有能掌控的陣法記在心裡，等到晉升四品後，那些烙印在腦海裡的陣法就會變成本能。</p>
<br><p>&emsp;&emsp;施展時，心念一動，陣法自成。</p>
<br><p>&emsp;&emsp;司天監有“天罡”和“地煞”兩本陣法大典，總共一百零八座大陣，每一座大陣又分十幾或數十個小陣。</p>
<br><p>&emsp;&emsp;許元霜十七歲的年紀，能記兩座大陣，已經讓她差點發際線上移。</p>
<br><p>&emsp;&emsp;但她知道父親這樣品級的術士，早就將“天罡”和“地煞”爛熟於心，施展陣法時，隨心所欲。</p>
<br><p>&emsp;&emsp;能讓他親手刻畫的陣法，必定是極深奧的那一類。</p>
<br><p>&emsp;&emsp;“什麼陣法？”許平峰望着女兒，笑道：</p>
<br><p>&emsp;&emsp;“這就是爲父當年竊取大奉國運的陣法，當然，與那座驚世大陣相比，這座陣法是簡化再簡化的產物。</p>
<br><p>&emsp;&emsp;“它的作用只有一個，就是聚攏氣運。”</p>
<br><p>&emsp;&emsp;老匹夫化身的“刀”，擊撞在黃金鐘的表面，尖銳的聲音響徹天際。</p>
<br><p>&emsp;&emsp;許七安距離戰場不遠，首當其衝，瞬間失去聽覺，耳鳴陣陣。</p>
<br><p>&emsp;&emsp;南峰頂上的人同樣陷入耳鳴困擾中，這讓他們痛苦的捂着耳朵，沒有精力思考戰鬥接下來的走向、局勢變化。</p>
<br><p>&emsp;&emsp;“咔擦！”</p>
<br><p>&emsp;&emsp;短暫的僵持了十幾秒，黃金鐘表面崩裂出一道裂紋。</p>
<br><p>&emsp;&emsp;與此同時，老匹夫的“一刀之力”耗盡。</p>
<br><p>&emsp;&emsp;威嚴且巍峨的金身不給他劈出第二刀的機會，握着黃金神劍的那隻手臂擺動，帶動着神劍劈下來。</p>
<br><p>&emsp;&emsp;武者的危機預感給出了閃避的提示，老匹夫化作殘影，朝一側避開。</p>
<br><p>&emsp;&emsp;嘩啦啦！</p>
<br><p>&emsp;&emsp;山體坍塌的聲音裡，神劍斬落大片大片的滾石，這一劍沒有氣機波動，但犬戎山的主峰在它面前，就如同沙堆。</p>
<br><p>&emsp;&emsp;輕易就能推翻。</p>
<br><p>&emsp;&emsp;此時，修羅金剛抓住機會，退到金剛法相的肩膀上。</p>
<br><p>&emsp;&emsp;沒有什麼地方比這裡更安全。</p>
<br><p>&emsp;&emsp;一劍斬空，尚未收劍，黃金棍子當頭抽了下來。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;爆起無數的碎石，犬戎山主峰的山頭，徹底打爆，矮了一截。</p>
<br><p>&emsp;&emsp;轟！轟！轟！</p>
<br><p>&emsp;&emsp;老匹夫憑藉着武者的危機預感，像一隻靈活的蟑螂，時而在左，時而在右，忽閃忽現。</p>
<br><p>&emsp;&emsp;金剛法相二十四條手臂齊開弓，刀劍棍棒不停的砸下來。</p>
<br><p>&emsp;&emsp;打的亂石穿空，犬戎山的主峰一次次皸裂，崩飛出成千上萬噸的泥土和岩石。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;黃金長棍砸下，老匹夫身影破碎，真身出現在粗壯如巨樹的棍子上。</p>
<br><p>&emsp;&emsp;噔噔噔.他沿着棍子，狂奔向了比山峰更高大的法相。</p>
<br><p>&emsp;&emsp;他越跑越快，如同一把呼嘯而出的刀，周遭的空氣出現扭曲。</p>
<br><p>&emsp;&emsp;刀鋒直指金剛法相的眉心。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;金剛法相兩隻巨掌相互一拍，宛如拍蒼蠅似的，把老匹夫拍在空中。</p>
<br><p>&emsp;&emsp;下一刻，雙掌劇烈顫抖起來，難以合攏。</p>
<br><p>&emsp;&emsp;僵持幾秒後，沉悶的巨響聲裡，雙掌被震開，老匹夫破掌而出，渾身浴血，手腳呈詭異的扭曲，胸口塌陷。</p>
<br><p>&emsp;&emsp;二品武夫的體魄，被法相一擊打破。</p>
<br><p>&emsp;&emsp;金剛法相不給他喘息的機會，知道這樣的攻擊很難殺死擁有頑強生命力的超凡武夫，猛烈的攻擊接肘而來。</p>
<br><p>&emsp;&emsp;身高數百丈的金身，佛光萬道，將犬戎山方圓數十里染成金色。</p>
<br><p>&emsp;&emsp;它的氣息比深淵還恐怖，令佛光普照範圍內的生靈戰戰兢兢，匍匐在地。</p>
<br><p>&emsp;&emsp;“曹，曹盟主，這是怎麼回事”</p>
<br><p>&emsp;&emsp;傅菁門雙膝跪地，渾身瑟瑟發抖，低伏腦袋。</p>
<br><p>&emsp;&emsp;曹青陽額頭滾落汗珠，同樣以不雅的姿態伏地，做膜拜狀。</p>
<br><p>&emsp;&emsp;原本以他半步超凡的修爲，不該如此不濟。但重傷在身，且一番大戰後，狀態極其糟糕，這會兒沒比傅菁門等人好多少。</p>
<br><p>&emsp;&emsp;“是，是傳說中的羅漢？菩薩？”</p>
<br><p>&emsp;&emsp;劍州商會會長，喬翁肥厚的嘴脣發抖，斷斷續續的從嘴裡擠出猜測。</p>
<br><p>&emsp;&emsp;老祖宗已是二品武夫，能將他壓制在下風，這尊法相，定是某位羅漢或菩薩，金剛是三品，三品不可能壓制二品武夫，這是很簡單的推理。</p>
<br><p>&emsp;&emsp;他不說還好，他這麼一說，點燃了武林盟衆人心裡的恐慌。</p>
<br><p>&emsp;&emsp;爲什麼羅漢或菩薩要會出現在這裡？</p>
<br><p>&emsp;&emsp;爲什麼佛門對付武林盟要下這麼大的血本？</p>
<br><p>&emsp;&emsp;許銀鑼重傷，不能再戰，老祖宗獨木難支，能贏嗎？</p>
<br><p>&emsp;&emsp;一個個問題在衆人心裡浮現，帶來忐忑和緊張，惶恐和不安。</p>
<br><p>&emsp;&emsp;曹青陽沉默不言，臉色凝重，眼神裡，隱隱有些焦躁。</p>
<br><p>&emsp;&emsp;從兩位金剛登場開始，他就知道孫玄機對自己有所隱瞞，模糊了敵人的情報。</p>
<br><p>&emsp;&emsp;但因爲許銀鑼以一敵三，拼掉巫神教雨師，展現出超強的戰力，後續老祖宗破關，晉升二品，完美的駕馭住局面。</p>
<br><p>&emsp;&emsp;他就沒把這件事放在心上。</p>
<br><p>&emsp;&emsp;只當是自己資格不夠，孫玄機沒有耐心詳細告之。</p>
<br><p>&emsp;&emsp;直到現在，看到這尊恐怖無雙的法相降臨，曹青陽不由的開始懷疑，孫玄機之所以刻意隱瞞，不是不屑，而是這位監正二弟子也沒必勝的信心。</p>
<br><p>&emsp;&emsp;吐露真實情報，只是在唱衰而已。</p>
<br><p>&emsp;&emsp;這場攻山戰打到現在，雙方底牌層出不窮，你來我往，已經完全脫離了曹青陽能想象的極限。</p>
<br><p>&emsp;&emsp;他甚至害怕接下來敵人還會有更強的後手。</p>
<br><p>&emsp;&emsp;怕什麼來什麼，耳邊忽然想起蕭月奴的驚叫聲：</p>
<br><p>&emsp;&emsp;“那是何人！”</p>
<br><p>&emsp;&emsp;曹青陽等人勉強擡頭看去，遠處，老祖宗依舊在和法相纏鬥，沒有異常。</p>
<br><p>&emsp;&emsp;隔了一秒，衆人才反應過來，蕭月奴指的是許七安那邊。</p>
<br><p>&emsp;&emsp;從白姬那裡得到過佛門情報，對現存一品菩薩掌控的法相瞭如指掌的許七安，心裡隱約有了猜測。</p>
<br><p>&emsp;&emsp;但沒人驗證，無法確定。</p>
<br><p>&emsp;&emsp;“這是金剛法相！”</p>
<br><p>&emsp;&emsp;身後不遠處傳來一道溫和的、熟悉的聲音。</p>
<br><p>&emsp;&emsp;一瞬間，許七安有種炸毛般的應激反應——回首掏，全力爆發平A！</p>
<br><p>&emsp;&emsp;但他強行剋制住了這股衝動，因爲沒有從對方身上感應到敵意和殺意。</p>
<br><p>&emsp;&emsp;因此武者危機預感沒有反饋。</p>
<br><p>&emsp;&emsp;許七安“不疾不徐”的回過神，看見一道白衣身影，腳踏虛空，負手而立，目光溫和的凝視着自己。</p>
<br><p>&emsp;&emsp;此人五官與自己，與二叔，都有幾分相似。</p>
<br><p>&emsp;&emsp;許平峰！</p>
<br><p>&emsp;&emsp;看清不當人子狀態後，許七安心裡鬆了口氣，嗤笑道：</p>
<br><p>&emsp;&emsp;“區區一具分身，也敢在我面前叫囂。”</p>
<br><p>&emsp;&emsp;不慌不慌，他的本體有監正盯着，過不來許七安凝神感應遭受，沒有任何鬆懈大意。</p>
<br><p>&emsp;&emsp;“正是因爲分身，所以方纔壓制住了對你的敵意，過來是想和你說幾句話。”</p>
<br><p>&emsp;&emsp;許平峰揹着手，笑容溫和。</p>
<br><p>&emsp;&emsp;說話的語氣也很溫和平靜，彷彿兩人之間不是父辭子笑的關係，而是父慈子笑的關係。</p>
<br><p>&emsp;&emsp;“我們之間沒什麼好說的。”</p>
<br><p>&emsp;&emsp;許七安左手握太平刀，右手握鎮國劍。</p>
<br><p>&emsp;&emsp;許平峰側頭，遙遠節節敗退的老匹夫，笑道：</p>
<br><p>&emsp;&emsp;“金剛法相攻防無雙，一滴精血裡蘊含伽羅樹菩薩的力量，蘊含他對金剛法相的感悟。要知道，伽羅樹之所以能成爲佛門戰力第一的菩薩，依仗的就是這具金剛法相。</p>
<br><p>&emsp;&emsp;“神殊爲什麼這麼強大？也是因爲金剛法相。</p>
<br><p>&emsp;&emsp;“這不是老傢伙一個初入二品的人能擊潰。”</p>
<br><p>&emsp;&emsp;他這是變相的在告訴我，神殊的展露的法相，就是金剛法相！只不過產生了些許變異.許七安默不作聲，腦子快速轉動，思忖着許平峰現身的目的。</p>
<br><p>&emsp;&emsp;簡單評價一句後，許平峰收回目光，不再關注戰鬥，說道：</p>
<br><p>&emsp;&emsp;“寧宴，父子一場，我最後給你一個機會。</p>
<br><p>&emsp;&emsp;“我願意接納你，你隨我回雲州，過去的恩恩怨怨，一筆勾銷。我會想辦法替你解開封魔釘。</p>
<br><p>&emsp;&emsp;“至於皇族那邊，你不用擔心，只要立下不稱帝的天道誓言，他們會很欣喜你的加入。</p>
<br><p>&emsp;&emsp;“你知道的，取回國運不是非抽取出來不可，招攬你入麾下，同樣能壯大潛龍城的氣運。”</p>
<br><p>&emsp;&emsp;許七安盯着他看了幾秒，笑了：</p>
<br><p>&emsp;&emsp;“既然招攬我一樣有效，當日爲何要置我於死地？”</p>
<br><p>&emsp;&emsp;許平峰嘆息一聲：</p>
<br><p>&emsp;&emsp;“你的成長太快了，從你崛起至今，也就一年多的時間。招攬你風險太大，尤其是你的性子，寧折不彎。讓你背叛大奉，你願意？”</p>
<br><p>&emsp;&emsp;許七安傻子似的看着他：</p>
<br><p>&emsp;&emsp;“現在我就願意了？”</p>
<br><p>&emsp;&emsp;許平峰道：</p>
<br><p>&emsp;&emsp;“大奉社稷風雨飄搖，百姓民不聊生，這些你都看到了。我今日來找你，同樣是因爲你的性子。</p>
<br><p>&emsp;&emsp;“再過不久我就要起事，有佛門相助，監正老師這座大山，再也不是不可撼動。加入潛龍城，一起推翻腐朽王朝，百姓才能過上好日子。</p>
<br><p>&emsp;&emsp;“寧宴，這也是想看到的，是你一直爲此努力的目標。你與大奉命運共同的關係，同樣很好解決。</p>
<br><p>&emsp;&emsp;“與洛玉衡雙修後，你已是三品中期，三品巔峰指日可待。屆時，你再奪了慕南梔的靈蘊，便可踏入二品。</p>
<br><p>&emsp;&emsp;“還記得當日京城時，我與你說的話嗎。你若能合道，便不會因爲國運被抽離而死。”</p>
<br><p>&emsp;&emsp;許七安沒有任何迴應，沉默以對。</p>
<br><p>&emsp;&emsp;許平峰繼續道：</p>
<br><p>&emsp;&emsp;“你娘爲了保你性命，背棄了家族，偷偷到京城生下你。</p>
<br><p>&emsp;&emsp;“這二十年來，她被軟禁在潛龍城，一步都不能離開。雖然沒有明說，但我知道她很想念你，暗中通過元霜，打探你的消息。</p>
<br><p>&emsp;&emsp;“看着你一步一步成長，揚名立萬，這一年多來，臉上笑容越來越多。</p>
<br><p>&emsp;&emsp;“元霜和元槐是你的手足，因爲我的關係，他們對你抱着些許敵意，但就算是元槐，也只是不服氣你罷了。對你沒有真正的仇恨。</p>
<br><p>&emsp;&emsp;“你要你肯放棄與我之間的矛盾，歸順潛龍城，現在你擁有的一切不會變，你還會多一個母親，一個妹妹，一個弟弟，還有云州。</p>
<br><p>&emsp;&emsp;“制霸中原的大業完成後，雲州會改爲許州，你是我的嫡長子，許州將來是你的，是你這一脈的。”</p>
<br><p>&emsp;&emsp;然後生一個躺在祖輩功勞簿上，端起碗吃飯放下碗罵孃的後代？</p>
<br><p>&emsp;&emsp;許七安淡淡道：</p>
<br><p>&emsp;&emsp;“我若是不同意呢。”</p>
<br><p>&emsp;&emsp;許平峰緩緩收起笑容，居高臨下的睥睨：</p>
<br><p>&emsp;&emsp;“你怕我怕的夜不能寐。”</p>
<br><p>&emsp;&emsp;他不屑冷嘲熱諷，但這句話，卻是世上最具嘲諷意味的話。</p>
<br><p>&emsp;&emsp;你怕我怕的吃不好睡不香，我以強者的姿態向你遞出橄欖枝，身爲弱者的你，不應該趕到榮幸，感到慶幸，感到如釋重負麼。.</p>
<br><p>&emsp;&emsp;PS：牛年牛氣沖天。</p>
<br><p>&emsp;&emsp;(本章完)</p>
