<title>《大奉打更人》▷ 908.第876章 海底古戰場</title><br><p>&emsp;&emsp;第876章 海底古戰場</p>
<br><p>&emsp;&emsp;千鈞一髮之際，那隻巨手崩潰了。</p>
<br><p>&emsp;&emsp;組成它的血肉物質彷彿失去了力量，霍然坍塌，砸落在地，霎時間，宛如山傾一般，地面劇震，揚起塵埃。</p>
<br><p>&emsp;&emsp;阿蘇羅、度厄和恆遠，死裡逃生，仍然不敢停止，直到返回李妙真等人身邊，纔敢轉身回望。</p>
<br><p>&emsp;&emsp;那些暗紅色的血肉物質，此刻正緩緩融入地裡，直到消失。</p>
<br><p>&emsp;&emsp;“嚇死老子了。”</p>
<br><p>&emsp;&emsp;阿蘇羅摸了摸大光頭。</p>
<br><p>&emsp;&emsp;度厄羅漢和恆遠雖然沒說話，但看錶情和眼神，內心大概和阿蘇羅是一個意思。</p>
<br><p>&emsp;&emsp;“本座上次靠近時，祂未曾傷我”</p>
<br><p>&emsp;&emsp;度厄沉吟片刻，道：</p>
<br><p>&emsp;&emsp;“方纔氣運示警，祂想吞了我，奪回氣運。”</p>
<br><p>&emsp;&emsp;衆人心裡一團亂麻，閃過各種各樣的疑問，金蓮道長說道：</p>
<br><p>&emsp;&emsp;“此事容後再說，先離開西域，返回雷州，等神殊大師過來。”</p>
<br><p>&emsp;&emsp;返回雷州地界後，一行人在某個無人的山頭落下，於一株古松下盤坐。</p>
<br><p>&emsp;&emsp;額前一縷白髮的狀元郎楚元縝，率先打開話題，道：</p>
<br><p>&emsp;&emsp;“那個，是佛陀？”</p>
<br><p>&emsp;&emsp;橘貓道長和度厄羅漢等人頷首。</p>
<br><p>&emsp;&emsp;恆遠大師雙手合十，眉頭皺起川字紋，臉色凝重：</p>
<br><p>&emsp;&emsp;“爲何佛陀會變成這般模樣？”</p>
<br><p>&emsp;&emsp;無人回答。</p>
<br><p>&emsp;&emsp;身軀化作山川河流，聞所未聞，超出了他們的認知範圍。</p>
<br><p>&emsp;&emsp;金蓮道長看向度厄羅漢，道：</p>
<br><p>&emsp;&emsp;“大師說，祂要吞噬你，奪回氣運？”</p>
<br><p>&emsp;&emsp;度厄羅漢點頭。</p>
<br><p>&emsp;&emsp;金蓮道長緩緩頷首，發表自己的看法：</p>
<br><p>&emsp;&emsp;“儘管沒敢越過祂深入西域，但度厄羅漢說的多半不假。”</p>
<br><p>&emsp;&emsp;他指的是佛陀吞噬西域生靈，變成山河城邦的事。</p>
<br><p>&emsp;&emsp;李妙真蹙眉道：</p>
<br><p>&emsp;&emsp;“可我們來的時候，確實見到不少活人，並未被佛陀吞噬。祂沒道理只吞一半.”</p>
<br><p>&emsp;&emsp;她還沒說完，阿蘇羅就搶過話題，聲音低沉，富有男子磁性：</p>
<br><p>&emsp;&emsp;“你們有沒有注意到，佛陀出手時，半途有發生明顯變化。土石崩落，露出暗紅色的血肉，前後兩個狀態給我的感覺是不一樣的。</p>
<br><p>&emsp;&emsp;“祂依舊可怕，但似乎喪失了某種震懾心神的威能。”</p>
<br><p>&emsp;&emsp;震懾心神的威能？他把自己丟下度厄和恆遠落荒而逃說的如此清新脫俗.李妙真心裡嘀咕一聲。</p>
<br><p>&emsp;&emsp;不過，她能理解阿蘇羅所謂的“震懾心神”指的是什麼。</p>
<br><p>&emsp;&emsp;因爲那種卑微，她也體會到了。</p>
<br><p>&emsp;&emsp;度厄羅漢頷首，道：</p>
<br><p>&emsp;&emsp;“而祂喪失這方面威能的地界，正是祂沒有同化的區域。”</p>
<br><p>&emsp;&emsp;這時，他看見孫玄機袖子一揮，取出一方案己，筆墨紙硯，開始奮筆疾書。</p>
<br><p>&emsp;&emsp;楚元縝似有所悟的總結道：</p>
<br><p>&emsp;&emsp;“會不會是大乘佛教的成立，讓佛陀損失了部分氣運，以致於佛陀無法再進一步擴張？所以，佛陀對度厄羅漢的態度，前後有了明顯的變化。”</p>
<br><p>&emsp;&emsp;他的這個猜測，是根據超品需要氣運這個前提出發，結合西域的變化，以及度厄羅漢的氣運示警等，做出的判斷。</p>
<br><p>&emsp;&emsp;橘貓道長撫須道：</p>
<br><p>&emsp;&emsp;“貧道也是這麼認爲，大乘佛教這步棋，效果卓絕。</p>
<br><p>&emsp;&emsp;“沒有氣運的支撐，佛陀似乎無法繼續擴展，只要我們不進去西域地界，想來就不會有危險。”</p>
<br><p>&emsp;&emsp;衆人附和。</p>
<br><p>&emsp;&emsp;旋即他們注意到孫玄機提着筆，姿勢僵在那裡。</p>
<br><p>&emsp;&emsp;湊過去一看，只見他在紙上寫道：</p>
<br><p>&emsp;&emsp;“佛陀損失了氣運，無法繼續吞.”</p>
<br><p>&emsp;&emsp;後邊的話沒能寫下去，因爲全被楚元縝說出來了。</p>
<br><p>&emsp;&emsp;“啊這.”飛燕女俠說了句安慰的話：“下次把袁護法帶來。”</p>
<br><p>&emsp;&emsp;袁護法只是個四品小妖，不應該承受這些和他修爲不符的冒險吧仁厚質樸的恆遠大師心想。</p>
<br><p>&emsp;&emsp;好主意，嚇死這隻死猴子.這是除度厄羅漢之外，剩下所有人的心聲。</p>
<br><p>&emsp;&emsp;楚元縝當即把衆人討論出的結果，傳書到地書聊天羣。</p>
<br><p>&emsp;&emsp;【一：推斷的不錯，大概便是如此。我詢問了魏公和趙學士，對於佛陀的異常，他們不太瞭解，但趙學士說，多半與所謂的大劫有關。】</p>
<br><p>&emsp;&emsp;佛陀那個模樣，確實稱得上是大劫，如果讓祂肆意擴展，後果不堪設想.天地會成員深有體會。</p>
<br><p>&emsp;&emsp;【一：許寧宴，許寧宴你有看到傳書嗎。】</p>
<br><p>&emsp;&emsp;一連問了數遍，無人應答。</p>
<br><p>&emsp;&emsp;【九：許寧宴還在海外，不曾歸來。】</p>
<br><p>&emsp;&emsp;那個粗鄙的一品武夫不在，大家總是缺點安全感。</p>
<br><p>&emsp;&emsp;【七：許寧宴這個龜孫，會不會逃到海外不回來了？如果他無法晉升半步武神，多半是會逃的，畢竟他那麼風流好色。】</p>
<br><p>&emsp;&emsp;不應該是貪生怕死嗎，這和風流好色有什麼關係，李靈素這傢伙，又趁機抹黑許七安.天地會成員心裡腹誹。</p>
<br><p>&emsp;&emsp;【二：師哥，你到南疆了嗎。】</p>
<br><p>&emsp;&emsp;【七：到了，正在等待神殊大師出關。話說話來，狐族的美人真是不同凡響啊。尤其是夜姬的幾個姐妹，國色天香，每一位的美貌都能碾壓師妹你呢。】</p>
<br><p>&emsp;&emsp;【二：師哥啊，等回了京城，我把這句話告訴嫂子們。嗯，除非你告訴我南疆有幾隻姬。】</p>
<br><p>&emsp;&emsp;【七：師哥錯了，師哥還有事要和幽姬、靈姬、清姬三位美人談，各位珍重。】</p>
<br><p>&emsp;&emsp;深海里。</p>
<br><p>&emsp;&emsp;巨大的海溝深不見底，漆黑的彷彿能吞噬光線。</p>
<br><p>&emsp;&emsp;許七安撒下一把火紅色的貝殼，待它們落向海溝時，以氣機引爆。</p>
<br><p>&emsp;&emsp;蘊含在貝殼中的火元素猛的爆開，在漆黑無光的海底，膨脹成一團團火球。</p>
<br><p>&emsp;&emsp;暗流一下子洶涌起來。</p>
<br><p>&emsp;&emsp;火光閃滅之間，許七安和九尾狐看見海溝裡竄出一條粗壯的觸手，它龐大的宛如吞天巨蟒，每一個吸盤都有水缸那麼大。</p>
<br><p>&emsp;&emsp;觸手錶面烙印着殘缺的紋路。</p>
<br><p>&emsp;&emsp;這位超品神魔是大王烏賊嗎許七安有些幻滅，他抱着獵奇的心理，一直在期待對方的真身是什麼模樣。</p>
<br><p>&emsp;&emsp;這條觸手扭曲着纏繞而來，狠狠掃向九尾天狐。</p>
<br><p>&emsp;&emsp;海底暗流瞬間沸騰，許七安耳邊盡是“轟隆隆”的暗流碰撞聲。</p>
<br><p>&emsp;&emsp;對神魔後裔更加敏感.許七安挑了挑眉，袖手旁觀，沒有出手幫狐狸精禦敵。</p>
<br><p>&emsp;&emsp;九尾天狐也沒動用她最強的手段——尾巴。</p>
<br><p>&emsp;&emsp;八條毛茸茸的狐尾，像水母的觸手般一拍，推動着她影響觸手，秀拳緊握，轟出氣泡綿密的一拳。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;悶響聲在海底響起，就像一顆魚雷爆炸。</p>
<br><p>&emsp;&emsp;在許七安的視線裡，前方瞬間被密集的氣泡覆蓋，洶涌的暗流像衝擊波一般朝四面八方橫掃，推撞在他胸口。</p>
<br><p>&emsp;&emsp;九尾狐身子倒飛出去，在海底拖曳出一條真空帶。</p>
<br><p>&emsp;&emsp;許七安見狀，對觸手的力量有了較爲清晰的估測。</p>
<br><p>&emsp;&emsp;國主的力量雖然不及武夫，但身爲神魔後裔，膂力絕對要超過其他體系的一品。</p>
<br><p>&emsp;&emsp;但剛纔那純粹比拼拳力的一擊，她明顯不敵觸手。</p>
<br><p>&emsp;&emsp;它越強，我吞噬它之後，收穫就越大，沒準真的能一舉踏入半步武神境許七安傳音道：</p>
<br><p>&emsp;&emsp;“國主，幫我纏住它，我下去尋它本體。”</p>
<br><p>&emsp;&emsp;九尾狐“嗯”了一聲，語氣如常，剛纔角力雖然輸了，但並沒有受傷。</p>
<br><p>&emsp;&emsp;(本章完)</p>
