<title>《大奉打更人》▷ 506.第487章 激戰</title><br><p>&emsp;&emsp;第487章 激戰</p>
<br><p>&emsp;&emsp;人羣之外，王首輔望向身邊的諸君，淡淡道：</p>
<br><p>&emsp;&emsp;“太子殿下，此時正是您出面之時。”</p>
<br><p>&emsp;&emsp;太子眯着眼，看着亂糟糟的午門，搖頭道：“諸公已然解決，城門很快就會開，禁軍會把父皇救回來的。”</p>
<br><p>&emsp;&emsp;王首輔幽幽道：“我是讓你去關好門，誰都不能出去。”</p>
<br><p>&emsp;&emsp;太子悚然一驚，失聲道：“首輔大人，何出此言啊。”</p>
<br><p>&emsp;&emsp;“太子可知，陛下已不在宮中。”</p>
<br><p>&emsp;&emsp;“知道。”</p>
<br><p>&emsp;&emsp;“太子可知，許七安要弒君謀逆。”</p>
<br><p>&emsp;&emsp;“哼，這小子膽大包天。”</p>
<br><p>&emsp;&emsp;“太子不覺得，這是個好機會嗎。”</p>
<br><p>&emsp;&emsp;太子聞言，噔噔噔連退數步，看瘋子似的看着王首輔。</p>
<br><p>&emsp;&emsp;“陛下年過五旬，烏髮茂密，修道功夫如火純情。而太子你，今年二十有六，再等，便是白了少年頭。等到何時？”</p>
<br><p>&emsp;&emsp;王首輔坦然道：“太子東宮之位做了十幾年，難道還坐出感情來了？以陛下現在的狀況，修道有成，延年益壽，殿下在東宮，年復一年，可有看到希望？</p>
<br><p>&emsp;&emsp;“東宮之位，已經坐了十幾年，再坐十幾年，殿下還有機會嗎？即使將來登基，你又能做幾年的龍椅？</p>
<br><p>&emsp;&emsp;“微臣肺腑之言，或有冒犯，全是爲太子着想，殿下三思吧。”</p>
<br><p>&emsp;&emsp;太子神色變幻不定，嘴脣囁嚅，眼裡有狂喜，有振奮，有茫然，有恐懼，有畏怯，有發狠.眼神之複雜，令人咋舌。</p>
<br><p>&emsp;&emsp;他似乎下了某種決心，牙一咬心一橫，疾步走向午門。</p>
<br><p>&emsp;&emsp;“都給本宮閉嘴！”</p>
<br><p>&emsp;&emsp;太子暴喝一聲，打斷了勳貴和宗室的攻勢，也讓禁軍們緩了口氣。</p>
<br><p>&emsp;&emsp;衆人紛紛望來，一道道目光聚焦在太子身上。</p>
<br><p>&emsp;&emsp;這一步行差踏錯，也許就萬劫不復.想到這裡，太子牙咬的更緊了，沉聲道：</p>
<br><p>&emsp;&emsp;“爾等嘯聚午門，成何體統。父皇有令，誰都不得出宮。”</p>
<br><p>&emsp;&emsp;秦元道忙說：“太子殿下，手書是假的。”</p>
<br><p>&emsp;&emsp;太子眸光一厲：“混賬東西，父皇字跡諸公難道認不出？玉璽也認不出？”</p>
<br><p>&emsp;&emsp;看着太子，諸公隱約有些懂了。</p>
<br><p>&emsp;&emsp;再無人說話，心照不宣。</p>
<br><p>&emsp;&emsp;元景帝修道二十載，有多少人曾在心裡默默渴望新君即位？</p>
<br><p>&emsp;&emsp;而京城裡，雖說關了城門，但對於大部分不需要出城的百姓來說，影響並不大，反而是今晨皇城門外的那場風波，讓人瞠目結舌，印象深刻。</p>
<br><p>&emsp;&emsp;許銀鑼拋人頭過皇城，一人一刀殺入皇城。</p>
<br><p>&emsp;&emsp;以及他之前喊出的那番話，喊出的那句“匹夫一怒，血濺五步，天下縞素”，早已隨着一張張嘴巴，傳開了。</p>
<br><p>&emsp;&emsp;“昏君啊，斷十萬大軍糧草，與奸臣一起構陷忠臣，大奉有此昏君，何愁不亡？”</p>
<br><p>&emsp;&emsp;“這，這，委實太難以置信了，我不是信不過許銀鑼。只是，你們要知道，那魏淵是打更人衙門的頭兒。”</p>
<br><p>&emsp;&emsp;“你這話是什麼意思，許銀鑼是那種爲私仇，污衊皇帝的人？”</p>
<br><p>&emsp;&emsp;“就是，許銀鑼既然這麼說，那絕對就是真的。”</p>
<br><p>&emsp;&emsp;總體上，百姓還是信賴許七安的，朝廷和元景帝在楚州屠城案中，把京城百姓的心給傷透了。</p>
<br><p>&emsp;&emsp;但皇帝畢竟是皇帝，一國之君，地位崇高，整個大奉都是他的，皇帝會做出這種私通敵國的事，確實有些不合常理，難以讓人信服。</p>
<br><p>&emsp;&emsp;“後來就沒動靜了，我們在城外苦等許久，只看見城門關了，並未再見到許銀鑼。”</p>
<br><p>&emsp;&emsp;“許銀鑼殺進城後，就沒了聲息，不會遭遇不測了吧。”</p>
<br><p>&emsp;&emsp;“靜觀其變吧，雖然我很相信許銀鑼，但這事也太大了，靜等後續.我還是不相信陛下會做出這種事，他可是皇帝啊。”</p>
<br><p>&emsp;&emsp;市井中，酒樓中，青樓妓館，但凡都人的地方，都在談論此事。</p>
<br><p>&emsp;&emsp;信者有，不信者亦有。</p>
<br><p>&emsp;&emsp;都在觀望，等待真相。</p>
<br><p>&emsp;&emsp;貞德再也不用懼怕和許七安肉搏，狂亂的罡風助長他的速度，殘影還在，本體已至許七安身後。</p>
<br><p>&emsp;&emsp;武者對危機的預感，讓許七安提前察覺到身後的異常，但比他更快的是貞德帝的靈魂咆哮。</p>
<br><p>&emsp;&emsp;十幾件法器，在戰鬥中損壞殆盡，他只能通過這種原始的方式，對這個粗鄙武夫發動元神攻擊。</p>
<br><p>&emsp;&emsp;武夫遭遇二品渡劫的精神攻擊，短暫的陷入僵凝。</p>
<br><p>&emsp;&emsp;屬於鎮北王的無雙拳意爆發，狠狠砸在許七安胸膛。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;天地間，一聲洪鐘大呂。</p>
<br><p>&emsp;&emsp;許七安倒飛出去，過程中，探出手掌，對準追殺上來的貞德帝，沉聲道：</p>
<br><p>&emsp;&emsp;“禁殺生！”</p>
<br><p>&emsp;&emsp;無效。</p>
<br><p>&emsp;&emsp;“回頭是岸！”</p>
<br><p>&emsp;&emsp;無效。</p>
<br><p>&emsp;&emsp;“慈悲爲懷！”</p>
<br><p>&emsp;&emsp;無效。</p>
<br><p>&emsp;&emsp;佛門的戒律，對道門二品高手而言，毫無作用。</p>
<br><p>&emsp;&emsp;神殊只是一個斷臂，能施展的佛門法術除了戒律之外，寥寥無幾，尤其是羅漢果位，佛門法相這些，他統統不會。</p>
<br><p>&emsp;&emsp;至少這隻手臂不會。</p>
<br><p>&emsp;&emsp;叮叮！</p>
<br><p>&emsp;&emsp;兩道劍光突兀的在許七安身上斬出火星，威力不大，因爲這是心劍。</p>
<br><p>&emsp;&emsp;心斬殺靈魂。</p>
<br><p>&emsp;&emsp;但這一次，心劍沒有奏效，因爲許七安雙手合十，於倒飛的過程中雙腿盤坐。</p>
<br><p>&emsp;&emsp;佛門六品：禪師！</p>
<br><p>&emsp;&emsp;當佛門的禿驢擺出這個姿勢，他們萬法不侵。</p>
<br><p>&emsp;&emsp;坐禪功。</p>
<br><p>&emsp;&emsp;貞德鬼魅般的迫近，按住許七安的腦袋，一推一退之間，周邊的景物化作幻影，某一刻，許七安背後撞在了堅硬的物體上。</p>
<br><p>&emsp;&emsp;那是城牆。</p>
<br><p>&emsp;&emsp;貞德按着他的腦袋，一氣推回了京城。</p>
<br><p>&emsp;&emsp;整面城牆震顫，牆體亮起陣紋，抵消了這股可怕的撞擊力道。</p>
<br><p>&emsp;&emsp;邊關雄城尚有陣法，何況是京城。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;許七安一個頭錘，把貞德帝撞飛出去。</p>
<br><p>&emsp;&emsp;貞德翩然滑退，戰意高昂。</p>
<br><p>&emsp;&emsp;上一次在楚州時，此人吞噬四分之一枚血丹，以燃燒精血的秘術，將力量強行提升至二品。</p>
<br><p>&emsp;&emsp;這一次卻沒有血丹再給他燃燒，除非燃燒姓許的精血。</p>
<br><p>&emsp;&emsp;但他完全可以選擇退避，充分利用道門法術的優勢與之周旋，等許七安耗光精血，再回來收割人頭。</p>
<br><p>&emsp;&emsp;楚州時的情況無法複製。</p>
<br><p>&emsp;&emsp;另外，桑泊底下這個邪物雖是佛門中人，但佛門真正的核心能力不具備（羅漢果位、菩薩法相），而許七安只是個武夫，兩人的能力出現重疊。</p>
<br><p>&emsp;&emsp;反觀他一武一道，完美的雙體系。</p>
<br><p>&emsp;&emsp;一道道劍光在他身上劈砍出刺目火星，倒是肉身方面，這小子強無敵，人宗的劍法也不能對他造成太大傷害。</p>
<br><p>&emsp;&emsp;貞德被一記頭錘撞飛後，沒有即刻反撲廝殺。</p>
<br><p>&emsp;&emsp;他並指如劍，劍指朝天，道：“御劍！”</p>
<br><p>&emsp;&emsp;俄頃，嗡嗡鳴顫聲，從城內傳出，像是有蝗羣浩浩蕩蕩而來。</p>
<br><p>&emsp;&emsp;城頭士兵還沉浸在剛纔突如其來的“地震”中，壯着膽子往下看，原來是許銀鑼在和別人打架。</p>
<br><p>&emsp;&emsp;打架對象是一位赤着上身，肌肉虯結的中年男子，底層士卒並沒有見過淮王的模樣，所以沒能認出他。</p>
<br><p>&emsp;&emsp;此時，聽見“嗡嗡”聲，回頭一看，人頓時傻了。</p>
<br><p>&emsp;&emsp;城中，一把把鐵劍浮空，朝着城外匯聚。</p>
<br><p>&emsp;&emsp;它們數量龐大，如蝗羣，無法估算。</p>
<br><p>&emsp;&emsp;“神，神仙.”</p>
<br><p>&emsp;&emsp;士卒們仰着頭，喃喃道。</p>
<br><p>&emsp;&emsp;京城內並不缺高手，早就有人察覺到城外的氣機波動，等到萬劍橫空的一幕出現，那些人再也按捺不住，從各處騰空而起，或於屋脊間騰躍，朝着外城趕去。</p>
<br><p>&emsp;&emsp;這些被戰鬥吸引過去的高手裡，小部分來自外城，大部分來自內城和皇城。</p>
<br><p>&emsp;&emsp;他故意把我推回京城，是想讓禁軍五營出手，增加勝算？許七安耳廓微動，聽見了“鐵器”嗡嗡怒顫的聲音。</p>
<br><p>&emsp;&emsp;萬劍橫空，朝着元景帝上空匯聚，它們就如同受過嚴格訓練的士兵，各自歸位，有的成爲劍柄，有的成爲劍身，有的成爲劍尖</p>
<br><p>&emsp;&emsp;一柄長達六十丈的巨劍，正緩緩成型。</p>
<br><p>&emsp;&emsp;外城的百姓，只需要擡頭，就能看見遠處的城牆上，凸起半截可怕巨劍。</p>
<br><p>&emsp;&emsp;城頭，一位位武夫不顧規矩，擅長登上城牆，站在馬道上看着這一幕。</p>
<br><p>&emsp;&emsp;他們先是被這把可怕的巨劍震懾心神，然後纔想起看一看是何方神聖，有此神通。</p>
<br><p>&emsp;&emsp;不看不要緊，一看之下，大驚失色。</p>
<br><p>&emsp;&emsp;“淮王？！”</p>
<br><p>&emsp;&emsp;“鎮北王！！”</p>
<br><p>&emsp;&emsp;驚呼聲四起。</p>
<br><p>&emsp;&emsp;此時，更多的武夫趕來，攀登城牆，聽見了驚呼聲。</p>
<br><p>&emsp;&emsp;淮王？</p>
<br><p>&emsp;&emsp;淮王不是死了麼，楚州屠城案中就死了嗎。</p>
<br><p>&emsp;&emsp;後來的人帶着疑惑，落在馬道，靠攏女牆，俯瞰巨劍下方的人物。</p>
<br><p>&emsp;&emsp;“淮王？！”</p>
<br><p>&emsp;&emsp;瞠目結舌。</p>
<br><p>&emsp;&emsp;“真的是淮王嗎，還是有人易容，爲什麼在和許銀鑼決鬥，許銀鑼怎麼變成這番模樣，等等，許銀鑼什麼時候能和淮王交手了。”</p>
<br><p>&emsp;&emsp;有人結結巴巴道。</p>
<br><p>&emsp;&emsp;許七安通體漆黑，後腦浮着火焰環，氣質威嚴凌冽，如神似魔。</p>
<br><p>&emsp;&emsp;要不是看到那把刀和那張臉，沒人能認出他。</p>
<br><p>&emsp;&emsp;他周圍的人保持沉默，無法回答，不管是淮王身份的真假，還是許銀鑼詭異的對陣淮王，這些問題明顯超綱。</p>
<br><p>&emsp;&emsp;這時，有幾個從皇城趕來的高品武夫，某些貴族府上的客卿，幽幽的說：</p>
<br><p>&emsp;&emsp;“忘記了嗎？今晨許銀鑼怒斥陛下，揚言要天下縞素，他要造反。”</p>
<br><p>&emsp;&emsp;聞言，不明真相的武夫們面面相覷：</p>
<br><p>&emsp;&emsp;“啊，是有這回事，我並不相信許銀鑼的說辭，但現在看到淮王死而復生，我突然有點不確定了。”</p>
<br><p>&emsp;&emsp;“聽我家大人說，當日淮王被神秘高手分屍，死的很透。”</p>
<br><p>&emsp;&emsp;“到底是怎麼回事，魏公戰死，許銀鑼造反，淮王附身.”</p>
<br><p>&emsp;&emsp;“直接問吧！”</p>
<br><p>&emsp;&emsp;有人說了一句，而後扶着女牆，朝下方高喊：</p>
<br><p>&emsp;&emsp;“許銀鑼，到底發生了何事，與你交手之人是誰？真的是淮王？你今晨在皇城門所言，是否屬實。”</p>
<br><p>&emsp;&emsp;PS：我又高估自己了，一章根本寫不完結尾。</p>
<br><p>&emsp;&emsp;(本章完)</p>
