<title>《大奉打更人》▷ 179.第176章 雞精</title><br><p>&emsp;&emsp;第176章 雞精</p>
<br><p>&emsp;&emsp;“久病之後，若在絕食，身體會落下病根。”魏淵皺緊了眉頭，但在懷慶公主面前，他很好的藏住了自己的憂色，只表達出那份臣子該有的擔憂。</p>
<br><p>&emsp;&emsp;懷慶公主淺笑一下，似乎並不擔心，聲音冷脆，極有質感：“正好打算傳喚許七安，既然在此遇到魏公，懷慶便省的讓府上侍衛多跑一趟。”</p>
<br><p>&emsp;&emsp;魏淵愕然道：“殿下此言何意？”</p>
<br><p>&emsp;&emsp;懷慶公主說：“許七安有一特製秘方，可讓食物鮮味提升百倍，滋味久久難以忘懷。母后食慾不佳，正好可以試一試這個秘方。”</p>
<br><p>&emsp;&emsp;許七安自掏腰包請宋廷風和朱廣孝勾欄聽曲，兩位同僚邊聽曲，邊把生命的傳承工作給做完。</p>
<br><p>&emsp;&emsp;這是許七安彌補他們的，尤其宋廷風，捐了足足五兩銀子給養生堂。他一個沒有成家的浪蕩子，生活開銷倒在其次，沒錢去教坊司的話，就會有蛋蛋的憂傷。</p>
<br><p>&emsp;&emsp;離開勾欄，鱔餓有鮑的朱廣孝和宋廷風無比滿足，三人沒走多久，便被一個騎馬的銅鑼攔住，抱怨道：“你們去何處摸魚？半天尋不到人。”</p>
<br><p>&emsp;&emsp;“何事？”許七安問。</p>
<br><p>&emsp;&emsp;“魏公有請。”那銅鑼說道。</p>
<br><p>&emsp;&emsp;請的自然是許七安，宋廷風和朱廣孝知道自己斤兩，揮手告別樂善好施的同僚，繼續他們的巡街。</p>
<br><p>&emsp;&emsp;返回衙門，進入浩氣樓，許七安見到了坐在案邊看書的魏淵。</p>
<br><p>&emsp;&emsp;大宦官放下書卷，道：“聽懷慶說，你有秘製的配方，可提升菜餚的鮮味。”</p>
<br><p>&emsp;&emsp;懷慶這麼八卦的嗎？這種小事也到處亂說許七安驚愕了片刻，“雕蟲小技，不值得魏公記掛。”</p>
<br><p>&emsp;&emsp;“皇后近來食慾不佳，身體孱弱，本座想試試你的配方。”魏淵溫和道。</p>
<br><p>&emsp;&emsp;皇后是懷慶的生母，懷慶託魏淵找我要雞精許七安恍然的點點頭，見茶室無人，便取出玉石小鏡，輕釦背面，一個腦袋大小的罐子摔了出來，被他穩穩的伸手接住。</p>
<br><p>&emsp;&emsp;褚采薇和宋卿的勞動成果都在這裡了，他只給褚采薇留了一小瓶雞精。</p>
<br><p>&emsp;&emsp;魏淵打開罐子，嗅了嗅，頓時皺眉。他聞到了略有些刺鼻的鮮味。</p>
<br><p>&emsp;&emsp;“此物叫雞精。”許七安科普道。</p>
<br><p>&emsp;&emsp;雞精是混合產物，以味精和鳥苷酸爲核心成分，這兩者合在一起有相輔相成之效。</p>
<br><p>&emsp;&emsp;說起來，雞精這兩個詞可謂博大精深，它共有三種意思，其中一種便是眼前所見的調味料。</p>
<br><p>&emsp;&emsp;另一種是雞成了精怪，叫做雞精。還有一種是男人獨有的特產。</p>
<br><p>&emsp;&emsp;合上蓋子，將罐子還給許七安，魏淵喚來吏員：“讓廚子去煮碗麪。”</p>
<br><p>&emsp;&emsp;許七安意會，跟着吏員出去。</p>
<br><p>&emsp;&emsp;一刻鐘的時間後，許七安捧着一碗雞蛋肉絲麪回來，放在魏淵的案上。</p>
<br><p>&emsp;&emsp;魏淵點點頭：“你吃一口，幫我試毒。”</p>
<br><p>&emsp;&emsp;“”筷子只有一副，許七安用另一頭吃了一口。</p>
<br><p>&emsp;&emsp;等待片刻，確認小銅鑼沒有被自己捧上來的面毒死，魏淵這才動筷子。</p>
<br><p>&emsp;&emsp;許七安幽幽道：“說不定毒是抹在筷子上的呢。”</p>
<br><p>&emsp;&emsp;魏淵一愣，怒道：“滾出去。”</p>
<br><p>&emsp;&emsp;許七安沒滾，咧了咧嘴，和魏爸爸相處這麼久，魏淵是個不會真正發怒的人，養氣功夫深厚的可怕。</p>
<br><p>&emsp;&emsp;果然，魏淵不再搭理，低頭吃麪。</p>
<br><p>&emsp;&emsp;咀嚼着勁道的麪條，他有些意外於麪條的口感，受到了味蕾被雞精衝擊的初體驗。等他喝了一口湯汁時，魏淵的眼睛猛的亮起。</p>
<br><p>&emsp;&emsp;“怎麼樣？”許七安期待的問。</p>
<br><p>&emsp;&emsp;“多少大廚嘔心瀝血，也做不出這種味道。”魏淵滿意的點頭，皇后吃慣了宮裡的珍饈美味，厭食除了自身沒胃口，吃膩宮裡的菜也是一個原因。</p>
<br><p>&emsp;&emsp;許七安能感受到魏爸爸眼裡的讚許。</p>
<br><p>&emsp;&emsp;魏淵從格子裡取出一枚瓷瓶，遞給許七安，後者接過，從罐子裡倒了些許進瓷瓶。</p>
<br><p>&emsp;&emsp;然後遞還給魏淵。</p>
<br><p>&emsp;&emsp;魏淵搖搖頭，沒接，看着罐子：“瓶子裡是留給你的，那纔是我的。”</p>
<br><p>&emsp;&emsp;許七安表情一下子呆滯。</p>
<br><p>&emsp;&emsp;黃昏。</p>
<br><p>&emsp;&emsp;宮女端上裡一疊疊美味佳餚，濃郁的菜香飄滿室內。但皇后神色懨懨，不悅的皺眉：</p>
<br><p>&emsp;&emsp;“本宮說了，準備一碗清粥便是。”</p>
<br><p>&emsp;&emsp;宮女小聲道：“魏公剛送了秘製的配方過來，叮囑我們一定要給娘娘做些好的。”</p>
<br><p>&emsp;&emsp;另一位宮女，帶着希冀的說道：“娘娘，您嚐嚐吧。”</p>
<br><p>&emsp;&emsp;她們已經試過了，味道與衆不同，令人難忘。在皇宮住了這麼多年，替主子們試過各種各樣的山珍海味。</p>
<br><p>&emsp;&emsp;唯獨今天的滋味，是前所未有的味覺體驗，不禁讓人覺得以前吃的美味不過爾爾。</p>
<br><p>&emsp;&emsp;聽是魏淵的安排，皇后嘆了口氣，有些抗拒的舀了一碗湯，蹙着眉頭品嚐。</p>
<br><p>&emsp;&emsp;強烈的鮮味在味蕾間炸開，咕嚕修長的脖頸裡，喉嚨滾動，下意識的就嚥了下去。</p>
<br><p>&emsp;&emsp;接着，皇后一口又一口，沒有半點抗拒和厭惡的喝完了湯。</p>
<br><p>&emsp;&emsp;“本宮忽然有些餓了，盛飯。”皇后把碗遞給宮女，期待的盯着滿桌的美味。</p>
<br><p>&emsp;&emsp;次日，卯時剛過，皇后宮裡的太監帶着一批金銀玉器來到打更人衙門。</p>
<br><p>&emsp;&emsp;魏淵在浩氣樓接見了宦官，這位明顯與魏淵是老相識的公公，隨意的坐在桌邊，一邊喝着魏淵親手泡的茶，一邊笑道：</p>
<br><p>&emsp;&emsp;“魏公是何處找來的秘方，皇后娘娘昨夜吃的甚是歡心。”</p>
<br><p>&emsp;&emsp;魏淵盯着他，有些緊張的問：“沒有厭食？吃了多少。”</p>
<br><p>&emsp;&emsp;公公笑道：“吃的比以往都多，比身子好時還多。今兒早起時，皇后娘娘破天荒的問了午膳的伙食。”</p>
<br><p>&emsp;&emsp;魏淵由衷的笑了。</p>
<br><p>&emsp;&emsp;午後剛過，許七安被懷慶公主喊去了宮裡，他在窗明几亮的雅室，見到了胸脯可以放在案上的輕熟女公主。</p>
<br><p>&emsp;&emsp;她一如既往的冷豔、高貴、美麗，不去觀看豐腴身段的話，會覺得公主殿下是雪山的白蓮，一塵不染。</p>
<br><p>&emsp;&emsp;“今日本宮在母后那兒用了午膳，你那配方似乎有所改良？”懷慶公主問道。</p>
<br><p>&emsp;&emsp;“都是宋師兄和采薇姑娘的功勞。”許七安道。</p>
<br><p>&emsp;&emsp;懷慶公主點點頭，“本宮有些留戀那種味道，母后卻吝嗇的不給。你還有嗎？”</p>
<br><p>&emsp;&emsp;“沒了。”許七安立刻搖頭：“滿滿一罐都給了魏公，送去了皇后娘娘那裡。”</p>
<br><p>&emsp;&emsp;他其實是有的，還有一小瓶，但不能給懷慶，他得給裱裱留着。</p>
<br><p>&emsp;&emsp;不是說臨安公主在他心裡地位有多高，而是裱裱太能鬧騰，皇帝的後宮說大不大，雞精這種新奇玩意，遲早傳到臨安那裡。這沒關係，畢竟是魏淵送的。</p>
<br><p>&emsp;&emsp;但懷慶公主是知道真正的“始作俑者”是誰，以懷慶的腹黑到時候裱裱就會像打翻醋罈子的怨婦，把火氣撒到許七安頭上。</p>
<br><p>&emsp;&emsp;畢竟在臨安公主心裡，許七安早已棄暗投明，成了她麾下的馬仔。</p>
<br><p>&emsp;&emsp;懷慶公主秀眉輕蹙，“可本宮聽說，魏淵送到母后那裡的雞精，是半罐。”</p>
<br><p>&emsp;&emsp;“嗯？”許七安一愣，看向懷慶。</p>
<br><p>&emsp;&emsp;懷慶也看着他，兩人不由的沉默了。</p>
<br><p>&emsp;&emsp;PS：昨天半夜三更，元氣大傷，今天沒了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
