<title>《大奉打更人》▷ 196.第191章 一詩驚四座</title><br><p>&emsp;&emsp;第191章 一詩驚四座</p>
<br><p>&emsp;&emsp;許七安目光頓時落在扳指上，隱約看見清氣一閃即逝，想起了褚采薇曾經說過的一席話。</p>
<br><p>&emsp;&emsp;世間有三種法器：一種是司天監陣師煉製；一種是機緣巧合之下，自然孕育；最後一種是沾染了高品強者的氣息，日積月累，具備一定的神異。</p>
<br><p>&emsp;&emsp;這玉扳指就是第三種。</p>
<br><p>&emsp;&emsp;大佬，今晚別把我當人許七安慌忙接過，慎重的收入懷中，沉吟一下，道：“不知怎麼回事，忽然靈思泉涌，偶得了一首詩。”</p>
<br><p>&emsp;&emsp;不是說沒心情寫詩嗎？衆官員茫然的看着他，幾秒後，漸漸有了明悟，於是眼神古怪了許多，但默契的心照不宣。</p>
<br><p>&emsp;&emsp;紫陽居士笑容未變：“本官洗耳恭聽。”</p>
<br><p>&emsp;&emsp;許七安點點頭，心裡早有了選擇，他準備用當初資質測試時，在問心關裡使用的那四句詩。</p>
<br><p>&emsp;&emsp;因爲沒有比這首詩更適合用在此處，沒記錯的話，這首詩也叫《戒石銘》，恰是用來警示百官的。</p>
<br><p>&emsp;&emsp;他喝了口酒，腦海裡浮現那首詩，心情彷彿回到了問心關時的豪情壯志。</p>
<br><p>&emsp;&emsp;忍不住站起身，先看向紫陽居士楊恭，輕聲道：</p>
<br><p>&emsp;&emsp;“爾食爾祿。”</p>
<br><p>&emsp;&emsp;再看向張巡撫：</p>
<br><p>&emsp;&emsp;“民脂民膏。”</p>
<br><p>&emsp;&emsp;接着，他緩緩掃過在場的官員們，聲音一下子嚴厲起來：</p>
<br><p>&emsp;&emsp;“下民易虐。”</p>
<br><p>&emsp;&emsp;最後，是擡頭望天，整個人彷彿激動起來，大聲說:</p>
<br><p>&emsp;&emsp;“上天難欺！”</p>
<br><p>&emsp;&emsp;不知不覺間，他的聲音裡融入了佛門獅子吼，響在衆官員耳畔，猶如暮鼓晨鐘，震耳發聵。</p>
<br><p>&emsp;&emsp;哐當酒杯摔碎的聲音不斷響起。</p>
<br><p>&emsp;&emsp;不少官員或心虛或羞愧的臉色，面對一位沒有品級的銅鑼，竟彷彿面對嚴厲的上級，大氣都不敢喘。</p>
<br><p>&emsp;&emsp;少數問心無愧的，則挺直了腰桿，心神激盪。</p>
<br><p>&emsp;&emsp;“好詩，好詩！”</p>
<br><p>&emsp;&emsp;紫陽居士拍桌而起，這位大儒的情緒有些失控，給人的感覺不像是老辣幹練的一方大員，而是初入官場的年輕學子，充滿着朝氣和正氣。</p>
<br><p>&emsp;&emsp;“當年我若能在朝堂喝罵出此詩，一吐心中鬱壘，何至於消沉一載？許寧宴啊許寧宴，你是真正的讀書種子。”</p>
<br><p>&emsp;&emsp;院子裡，忍受着寒風的舞姬們，眨巴着眸子，好奇的打量着酒席上唯一的年輕人。</p>
<br><p>&emsp;&emsp;這份心氣，怪不得能做出刀斬銀鑼的舉動這首詩不知道嚇到了多少人張巡撫喟嘆一聲，見場面有些僵凝，他出言轉移話題：</p>
<br><p>&emsp;&emsp;“布政使大人所言極是，寧宴，可惜了你當初沒有讀書。”</p>
<br><p>&emsp;&emsp;許七安打着酒嗝，無奈道：“二叔覺得我更適合習武，便沒讓人繼續讀書。”</p>
<br><p>&emsp;&emsp;衆官員一聽，心裡頗爲憤懣，心說，你二叔那廝不當人子，白白浪費了一個讀書種子。許寧宴若是讀書人，大奉文壇不寂寞。</p>
<br><p>&emsp;&emsp;酒席在深夜裡散去，有些小醉的許七安來到水池邊，採摘那些紅豔豔的蓮花。</p>
<br><p>&emsp;&emsp;這種蓮花品種極其古怪，只有六瓣，每一瓣都飽滿晶瑩，是他從未見過的品種。</p>
<br><p>&emsp;&emsp;“此蓮叫紅蓮，也叫寒蓮，是青州獨有的蓮花。”紫陽居士走了過來，揹負着手，站在一側：</p>
<br><p>&emsp;&emsp;“十月纔開花，一直到來年開春凋零，結出的蓮子性溫，可入藥。”</p>
<br><p>&emsp;&emsp;冬天開花的蓮花，我上輩子沒見過。許七安笑着說：“隆冬時開花結果，性溫，恰好與季節相反。這些紅蓮不能移植中原？”</p>
<br><p>&emsp;&emsp;“活不了。”紫陽居士似有所指，道：“雲州匪患，亦是雲州獨有，換了任何一州，都無法長存。此結症在何處，你可知？”</p>
<br><p>&emsp;&emsp;這不是歷史遺留問題嗎許七安心裡一動，正身作揖：“請先生指教。”</p>
<br><p>&emsp;&emsp;他沒喊大人，而是先生。以學生的身份自居。</p>
<br><p>&emsp;&emsp;PS：這幾天本章說功能關閉了，全站關閉，5號恢復。大家照常發本章說就行，5號之後就可以顯示出來了。哎，沒有本章說的書是沒有靈魂的，等日子過了，我再回來看本章說。主要是工具人不能捉蟲了。我先發完，然後重新看一遍，自己修改錯字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
