<title>《大奉打更人》▷ 101.第101章 我要包場</title><br><p>&emsp;&emsp;第101章 我要包場</p>
<br><p>&emsp;&emsp;衆人踊躍發言，表達了自己的看法和顧慮。</p>
<br><p>&emsp;&emsp;許七安嘴角一挑，天地會成員們不僅是重視他掌握的秘密，還有個原因就是他們看到了利益。</p>
<br><p>&emsp;&emsp;如果自己的想法得意實現，那麼他們同樣可以用各自掌握的信息，來換取報酬。</p>
<br><p>&emsp;&emsp;可以可以，有利益纔有動力，這纔是一個商業聚會該有的樣子。</p>
<br><p>&emsp;&emsp;【三：在金蓮道長傷勢痊癒前，不如我們這樣，我可以把隱秘告訴你們，你們用等價的信息和金銀交換，但可以賒賬，不需要現在就支付報酬。這樣就四號的擔憂就不存在了。至於二號的顧慮，我暫時沒想到解決的辦法，嗯，你依舊可以拖欠，將來用等價信息換取。】</p>
<br><p>&emsp;&emsp;那這樣就沒問題了衆人心想。</p>
<br><p>&emsp;&emsp;【一：我沒意見。】</p>
<br><p>&emsp;&emsp;【二：我也是。】</p>
<br><p>&emsp;&emsp;【四：嗯，就按照三號的想法來。】</p>
<br><p>&emsp;&emsp;【五：我沒問題的哦。】</p>
<br><p>&emsp;&emsp;【六：我也是。】</p>
<br><p>&emsp;&emsp;【三：七號和八號爲什麼始終沒有說話，你們不發表意見的話，這樁交易就無法達成。】</p>
<br><p>&emsp;&emsp;金蓮道長跳出來解釋：【七號從去年開始，便不知所蹤。八號必死關。就暫時將他們二人排除吧。】</p>
<br><p>&emsp;&emsp;【四：但是七號還活着，對吧。】</p>
<br><p>&emsp;&emsp;【二：七號的地書碎片在我這裡嗯，他因爲某些原因，假死脫身，避難去了。】</p>
<br><p>&emsp;&emsp;【三：那我沒問題了。】</p>
<br><p>&emsp;&emsp;許七安停頓了幾秒，再次輸入信息：【我聽到了桑泊傳來了求救聲！】</p>
<br><p>&emsp;&emsp;桑泊裡傳來了求救聲？！</p>
<br><p>&emsp;&emsp;三號雲淡風輕的一句話，宛如雷霆轟然炸響在天地會衆人心頭。</p>
<br><p>&emsp;&emsp;大奉開國皇帝的證道之地，供奉着鎮國寶劍的湖泊裡，竟然傳來了求救聲</p>
<br><p>&emsp;&emsp;誰在求救？</p>
<br><p>&emsp;&emsp;向誰求救？</p>
<br><p>&emsp;&emsp;地書聊天羣陷入了詭異的沉默，許久之後，向來沉默寡言的一號率先傳書：【不可能！】</p>
<br><p>&emsp;&emsp;衆人頓時將注意力轉回“地書”碎片，靜等許久，沒有得到三號的迴應。</p>
<br><p>&emsp;&emsp;是了，三號是雲鹿書院的弟子，心高氣傲，不屑反駁。</p>
<br><p>&emsp;&emsp;這也側面證明，三號說的話都是真的，這樣高傲的學子，根本不屑說謊。</p>
<br><p>&emsp;&emsp;一號似乎也明白這個道理，剛纔脫口而出的質疑後，便沒有再說話。</p>
<br><p>&emsp;&emsp;【四：真是個讓人難以置信的消息。】</p>
<br><p>&emsp;&emsp;【九：這個隱秘的價值極高。】</p>
<br><p>&emsp;&emsp;【二：桑泊底下會不會囚禁着什麼存在？你們覺得呢。】</p>
<br><p>&emsp;&emsp;二號給出了猜測。</p>
<br><p>&emsp;&emsp;許七安心裡一動，果然不是我一個人這麼想。</p>
<br><p>&emsp;&emsp;【五：哇，大奉的桑泊裡封印着絕世魔頭？喂喂，一號三號四號，你們都是大奉人，有沒有想起什麼。】</p>
<br><p>&emsp;&emsp;【六：不用問了，一號顯然不知情，衆所周知，一號是朝廷裡的重要人物。這意味着，可能只有皇室，甚至元景帝一人知曉。】</p>
<br><p>&emsp;&emsp;【一：我會試着查這件事，三號，如果我有進展，可以用來抵消你的信息嗎。】</p>
<br><p>&emsp;&emsp;【三：呵，這得看你能查出什麼。】</p>
<br><p>&emsp;&emsp;等了五分鐘，沒人說話了，許七安就確認這羣沒素質的網友已經下線。</p>
<br><p>&emsp;&emsp;收好玉石小鏡，離開茅房，深吸了幾口新鮮空氣，覺得自己活過來了。</p>
<br><p>&emsp;&emsp;“如果上輩子的廁所是這樣的，肯定能改正一坐就是半小時的壞習慣因爲沒人願意再這樣的環境裡玩手機”許七安心裡補充一句：臭茅坑纔是治療痔瘡最好的醫生。</p>
<br><p>&emsp;&emsp;回到偏廳，朱廣孝正在吐納，宋廷風翻看見不得光的豔史禁書，當然，不是元景帝和絕色國師的。</p>
<br><p>&emsp;&emsp;“你是去生孩子了嗎。”宋廷風眯着眼，嗤笑着調侃。</p>
<br><p>&emsp;&emsp;“是，”許七安點點頭，舒服的靠在座椅上，認真的說：“死鬼，那是你的崽。”</p>
<br><p>&emsp;&emsp;旁邊的朱廣孝行岔了氣，一臉措手不及的睜開眼睛，看了眼許七安。</p>
<br><p>&emsp;&emsp;宋廷風打了個寒顫，拱了拱手，低頭繼續看書。</p>
<br><p>&emsp;&emsp;他自認屬於玩世不恭的類型，性格外向，逢人就是笑眯眯的。是那種面對任何人都能得心應手性格。</p>
<br><p>&emsp;&emsp;但對上許七安，宋廷風覺得自己還是正人君子了些。</p>
<br><p>&emsp;&emsp;很多時候，明知道對方是在開玩笑打趣，但就是無法適應，敗下陣來。</p>
<br><p>&emsp;&emsp;“晚上去教坊司吧。”宋廷風提議道：“我約幾個同僚去，咱們一起去耍耍，混久了就是自己人了。”</p>
<br><p>&emsp;&emsp;頓了頓，他臉色鄭重的說道：“楊金鑼和姜金鑼的事情後，衙門裡嫉妒你的人不在少數，私底下都看不慣你。</p>
<br><p>&emsp;&emsp;你需要多應酬交際，而不是整天只與我和朱廣孝混。”</p>
<br><p>&emsp;&emsp;朱廣孝睜開眼，附和着點頭：“對，我常私底下聽別人說你壞話。”</p>
<br><p>&emsp;&emsp;本來不想和他們玩的許七安，猶豫了一下，點點頭。</p>
<br><p>&emsp;&emsp;他不是年輕氣盛的愣頭青，深諳木秀於林風必摧之的道理。</p>
<br><p>&emsp;&emsp;加入打更人以來，確實疏忽了同僚間的應酬，主要是整天面見魏淵、與司天監術士混跡一處，眼界有些高了。</p>
<br><p>&emsp;&emsp;於是在宋廷風的引導下，找了幾個相熟的，同在銀鑼李玉春麾下的銅鑼，與他們約定晚上去教坊司玩。</p>
<br><p>&emsp;&emsp;當然，並不存在誰請客的問題，教坊司這價格，大家心裡都清楚，等閒銅鑼請不起。</p>
<br><p>&emsp;&emsp;不過，許七安輕飄飄的說，咱們去影梅小閣包場，我來搞定。</p>
<br><p>&emsp;&emsp;銅鑼們當場打了雞血，性奮了。</p>
<br><p>&emsp;&emsp;案牘庫，甲字庫房。</p>
<br><p>&emsp;&emsp;檀香燃燒着，青色的煙跡筆直如線，陽光透過格子窗，在地面映出有規律的，整齊的色塊。</p>
<br><p>&emsp;&emsp;魏淵合上了厚厚的《大奉十三典》，沉吟片刻，起身，在書架裡翻出一本《九州志：西域》。</p>
<br><p>&emsp;&emsp;檀香燒成灰燼，香灰落入小爐。</p>
<br><p>&emsp;&emsp;魏淵合上所有書，疲憊的捏了捏眉心，不知不覺，手邊堆積的書冊已經與他肩膀等高。</p>
<br><p>&emsp;&emsp;“義父，有什麼發現？”南宮倩柔終於等到機會。</p>
<br><p>&emsp;&emsp;“我大概知道是怎麼回事了。”魏淵嘆息一聲。</p>
<br><p>&emsp;&emsp;“桑泊裡有什麼秘密？”南宮倩柔問道。</p>
<br><p>&emsp;&emsp;“這不是你該知道的。”魏淵搖頭，臉色嚴肅的警告：“忘記今天發生的事，不許追查，不許私底下議論。”</p>
<br><p>&emsp;&emsp;楊硯和南宮倩柔同時低頭：“是。”</p>
<br><p>&emsp;&emsp;黃昏，散值。</p>
<br><p>&emsp;&emsp;包括許七安在內，十位打更人昂首挺胸的進了教坊司衚衕。</p>
<br><p>&emsp;&emsp;在這個百官噤若寒蟬的京察期間，打更人可以在教坊司橫着走。</p>
<br><p>&emsp;&emsp;“寧宴啊，浮香花魁真的會見我們？”</p>
<br><p>&emsp;&emsp;“我可聽說，浮香花魁很久沒有陪客了，”</p>
<br><p>&emsp;&emsp;“梅影小閣真的會讓我們包場？”</p>
<br><p>&emsp;&emsp;銅鑼們有些不信，因爲教坊司這地方，最歡迎的是讀書人，各種娛樂節目偏向爲讀書人服務。</p>
<br><p>&emsp;&emsp;這是社會風氣。</p>
<br><p>&emsp;&emsp;打更人雖然監察百官，挺橫，但與官員是相互制衡關係。</p>
<br><p>&emsp;&emsp;若是在教坊司亂來，禮部就會很開心，巴不得抓住機會彈劾打更人。</p>
<br><p>&emsp;&emsp;所以，若是浮香花魁不願意招待他們，銅鑼們也只能離開，還丟了顏面。</p>
<br><p>&emsp;&emsp;只是許七安提議的多人遊戲是在太誘人，打更人們聽完都怒斥許七安傷風敗俗，問去不去的時候，又答應的飛快。</p>
<br><p>&emsp;&emsp;來到影梅小閣，衆銅鑼不由的慢下腳步，把夾在人羣裡平平無奇的許七安凸顯出來。</p>
<br><p>&emsp;&emsp;許七安摘下腰刀，刀鞘拍了一下小龜gong的屁股，輕鬆自如的笑道：“去告訴你家娘子，我要包場。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
