<title>《大奉打更人》▷ 62.第62章 資質測試</title><br><p>&emsp;&emsp;第62章 資質測試</p>
<br><p>&emsp;&emsp;“在打更人裡，最底層的是白役，沒有編制，乾的是雜活。其次是銅鑼，是正經的打更人，至少是練氣境，月俸五兩銀子二石米。往上就是銀鑼，享百戶待遇。</p>
<br><p>&emsp;&emsp;“銀鑼之上是金鑼，是最高層次的職位。大奉京城只有十位金鑼，直接聽令於魏公。”</p>
<br><p>&emsp;&emsp;許七安點點頭，這些常識他是知道的，那魏淵是打更人組織的一把手。</p>
<br><p>&emsp;&emsp;“打更人的職責，監察百官，守護京城。具體業務，你往後慢慢熟悉。”李玉春審視着許七安：</p>
<br><p>&emsp;&emsp;“你現在是煉精境巔峰，我有兩個建議：一，慢慢積累功勳，等待機會。二，支付四百兩銀子，我幫你開天門。”</p>
<br><p>&emsp;&emsp;許七安毫不猶豫：“我選第二個。”</p>
<br><p>&emsp;&emsp;李玉春眯了眯眼：“挺富有的嘛。”</p>
<br><p>&emsp;&emsp;“司天監的采薇姑娘借給我的。”許七安臉不紅心不跳的把鍋甩給大眼美人。</p>
<br><p>&emsp;&emsp;李玉春點了點頭：“我先安排你更改戶籍，辦理相關手續。”</p>
<br><p>&emsp;&emsp;他說完就出門了，過了一陣，領着眯眯眼青年和不苟言笑的青年進來。</p>
<br><p>&emsp;&emsp;“宋廷風。”笑起來就眯眼睛的男人自我介紹，上下打量許七安：“你可以啊，進來一趟，成同僚了？”</p>
<br><p>&emsp;&emsp;“朱廣孝。”不苟言笑的青年說完，便不再說話。</p>
<br><p>&emsp;&emsp;許七安跟着兩人去辦理入職手續，路上，宋廷風語氣隨意的聊天：</p>
<br><p>&emsp;&emsp;“跟着李頭兒做事，總體上比較輕鬆，沒那麼多勾心鬥角的破事。壞處就是撈錢的時候要謹慎，小貪無所謂，不要太過分。”</p>
<br><p>&emsp;&emsp;“那你能把三十兩銀子還我嗎？”許七安真誠的凝視着他。</p>
<br><p>&emsp;&emsp;宋廷風回以更真誠的眼神：“我什麼時候收過你的錢？”</p>
<br><p>&emsp;&emsp;賤人！許七安咧嘴笑：“哦，是我記錯了。”</p>
<br><p>&emsp;&emsp;“對了，我們今晚準備去教坊司，一起嗎？”宋廷風發來邀請。</p>
<br><p>&emsp;&emsp;我最討厭這種腐朽的官場交際許七安展顏一笑：“好。”</p>
<br><p>&emsp;&emsp;辦理完手續後，宋廷風帶着他朝衙門深處走去，邊走邊解釋：“入職打更人後，還有一項流程，測試資質。”</p>
<br><p>&emsp;&emsp;“測試資質？”許七安腦補了手按在水晶石上，測試鬥氣段位的畫面。</p>
<br><p>&emsp;&emsp;“是魏公定的規矩、設立的流程。”宋廷風說道：“分別是“智”、“力”以及“問心”。”</p>
<br><p>&emsp;&emsp;說着，他們來到一座閣樓前，邁過高高的門檻，進入一樓大廳，承重柱上掛着兩句詩：</p>
<br><p>&emsp;&emsp;願以深心奉剎塵。</p>
<br><p>&emsp;&emsp;不爲自身求利益。</p>
<br><p>&emsp;&emsp;“這是魏公寫的，用來警醒、告誡我們。”宋廷風說道。</p>
<br><p>&emsp;&emsp;“很顯然，這並沒有什麼用。”許七安斜了他一眼，話有所指。</p>
<br><p>&emsp;&emsp;宋廷風假裝聽不懂，帶着他往裡走，“你現在是煉精境，戰力就不需要測了。先測試智力。”</p>
<br><p>&emsp;&emsp;他招來閣樓內的吏員，吩咐下去。</p>
<br><p>&emsp;&emsp;片刻後，兩名吏員進來，手裡各捧一隻錦盒。</p>
<br><p>&emsp;&emsp;宋廷風笑道：“他們兩人手裡的錦盒，一隻裡面是空的，一隻裡面有東西。你可以挑選其中一人詢問，但只能問一個問題。”</p>
<br><p>&emsp;&emsp;“而他們之中，有一個人只說假話，一個只說真話。”</p>
<br><p>&emsp;&emsp;宋廷風“嘿”了一聲：“你有一炷香的時間去思考，我不能給你任何提示。”</p>
<br><p>&emsp;&emsp;朱廣孝言簡意賅的提醒道：“這個問題很難，你仔細想。”</p>
<br><p>&emsp;&emsp;宋廷風點點頭：“雖然魏公說這只是小遊戲，但能猜對的人很少。我雖然事後悟透了，但已經過了一炷香的時間。</p>
<br><p>&emsp;&emsp;“據說只有金鑼大人們，才能在二十息之內悟透這題。”</p>
<br><p>&emsp;&emsp;吏員點了一根香，擺在旁側。</p>
<br><p>&emsp;&emsp;這種簡單的邏輯題，我上輩子不知道啃過多少。</p>
<br><p>&emsp;&emsp;許七安扭頭問左邊的吏員：“如果你是他，你會告訴我什麼？”</p>
<br><p>&emsp;&emsp;那吏員有點懵，似乎沒想到許七安會問這樣的問題，思考了好一會兒，悶聲道：“沒有東西。”</p>
<br><p>&emsp;&emsp;許七安點點頭，伸手按在右邊衙役手裡的錦盒：“東西在這隻錦盒裡。”</p>
<br><p>&emsp;&emsp;宋廷風張了張嘴，臉色僵硬的看向面癱同伴：“多久？”</p>
<br><p>&emsp;&emsp;朱廣孝語氣有些鬱悶：“不算吏員愣神的功夫，十二息”</p>
<br><p>&emsp;&emsp;空氣沉默了一秒，宋廷風拱了拱手，無奈搖頭：“你能破稅銀案，不是瞎貓碰到死耗子。”</p>
<br><p>&emsp;&emsp;他是知道許七安這號人物的，李玉春是稅銀案的主審官之一，當時宋廷風和朱廣孝就在外面累死累活的追蹤不存在的妖物。</p>
<br><p>&emsp;&emsp;稅銀案破了之後，作爲案件的參與者，他自然就知道許七安的存在。</p>
<br><p>&emsp;&emsp;(本章完)</p>
