<title>《大奉打更人》▷ 518.第499章 如願以償的許七安</title><br><p>&emsp;&emsp;第499章 如願以償的許七安</p>
<br><p>&emsp;&emsp;疼？臨安一邊洗鼻子，一邊擡起頭，哭的桃紅的眼圈看着他。</p>
<br><p>&emsp;&emsp;許七安絕對沒有邀功的意思，當着臨安的面，扯開衣襟。</p>
<br><p>&emsp;&emsp;“啊”</p>
<br><p>&emsp;&emsp;裱裱驚的後退幾步，盯着他胸口猙獰的傷口，以及那枚嵌入血肉的釘子，她指尖顫抖的按在許七安胸膛，淚水決堤一般，心疼的很。</p>
<br><p>&emsp;&emsp;又收穫了臨安的憐惜，又擺平了懷慶的怒火，許七安憑自己海王的專業操作，收穫了滿意的效果。</p>
<br><p>&emsp;&emsp;“殿下。”</p>
<br><p>&emsp;&emsp;許七安轉身，朝懷慶說道：“我先送臨安回去。”</p>
<br><p>&emsp;&emsp;懷慶面無表情，看不出喜怒。</p>
<br><p>&emsp;&emsp;去了韶音宮，裱裱黏着許七安不放，讓宮女取來最好的藥丸、藥粉，試圖治好他的傷勢。</p>
<br><p>&emsp;&emsp;見沒有效果後，又大哭起來。</p>
<br><p>&emsp;&emsp;許七安好言好語的安慰之下，終於止住哭聲，改成小聲抽泣。</p>
<br><p>&emsp;&emsp;“不管怎麼樣，他終究是寵你疼你那麼多年，你心裡依舊是難受的，對吧。”</p>
<br><p>&emsp;&emsp;裱裱嬌軀一僵，搖着頭，抽泣道：</p>
<br><p>&emsp;&emsp;“但我不恨你了，我不恨你了.”</p>
<br><p>&emsp;&emsp;果然，她之前是有恨我的.許七安擡起手，指尖觸碰到她臉頰，軟軟的，涼涼的。</p>
<br><p>&emsp;&emsp;“殿下。”</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;“我想吃殿下嘴上的胭脂。”</p>
<br><p>&emsp;&emsp;“嗚嗚.”</p>
<br><p>&emsp;&emsp;日暮。</p>
<br><p>&emsp;&emsp;觀星樓，八卦臺。</p>
<br><p>&emsp;&emsp;許七安拖着重傷之軀返回，臉色依舊蒼白，眉宇間卻有一股亢奮。</p>
<br><p>&emsp;&emsp;“事情處理完了？”</p>
<br><p>&emsp;&emsp;坐在案邊的監正，擡眼看來。</p>
<br><p>&emsp;&emsp;許七安無聲點頭。</p>
<br><p>&emsp;&emsp;“那就開始容納吧。”</p>
<br><p>&emsp;&emsp;監正攤開手掌心，玉色的，蠍子狀的七絕蠱，安安靜靜的躺着，像是一具沒有生命的標本。</p>
<br><p>&emsp;&emsp;“如何容納？”</p>
<br><p>&emsp;&emsp;問出這句話的時候，許七安想的是怎麼吃這個七絕蠱。</p>
<br><p>&emsp;&emsp;“先滴血認主。”</p>
<br><p>&emsp;&emsp;監正說着，按住許七安的手腕，從他指尖逼出一粒血珠。</p>
<br><p>&emsp;&emsp;血珠無聲無息的飛向七絕蠱，臨近時，原本安分守己的蠱蟲，忽然急躁起來，出現劇烈掙扎，無比渴求鮮血。</p>
<br><p>&emsp;&emsp;它張開猙獰的口器，將血珠吞入腹中。</p>
<br><p>&emsp;&emsp;肉眼可見的，玉色的七絕蠱變成了剔透的緋紅色，接着，它從監正掌心躍出，撲向許七安。</p>
<br><p>&emsp;&emsp;容納七大蠱術於一身的七絕蠱.許七安沒有躲，也沒反抗，平靜的看着飛撲而來的七絕蠱。</p>
<br><p>&emsp;&emsp;PS：晚上去找皮皮甲玩，在他房間嘻嘻哈哈，半小時後，想起我也沒更新，連忙提着褲子跑回來碼字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
