<title>《大奉打更人》▷ 308.第297章 不跪</title><br><p>&emsp;&emsp;第297章 不跪</p>
<br><p>&emsp;&emsp;金剛經在佛像裡？什麼亂七八糟的東西，明明沒有啊許七安盯着佛像觀察了一刻鐘，眨都沒眨，眼睛快酸了。</p>
<br><p>&emsp;&emsp;我果然是沒有佛根的粗鄙武夫他心裡自嘲一聲。</p>
<br><p>&emsp;&emsp;突然，腹內一股暖流涌來，從丹田起勢，走過中丹田，進入上丹田，眉心霍然一振，像是塑料薄膜被拉開。</p>
<br><p>&emsp;&emsp;眼前的佛像，有變化了</p>
<br><p>&emsp;&emsp;它依舊盤坐不動，但周身佛韻流轉，一股玄而又玄的禪意展現於許七安眼前。</p>
<br><p>&emsp;&emsp;令人意外的是，他看懂了禪意，看懂了法相中蘊含的佛韻。</p>
<br><p>&emsp;&emsp;是，是在幫我？！</p>
<br><p>&emsp;&emsp;念頭閃過，許七安不自覺的改變坐姿，雙手合十，眼睛半眯，與佛像一模一樣。</p>
<br><p>&emsp;&emsp;這個過程維持了不知多久，突然，他的眉心一點金漆誕生，接着迅速蔓延，宛如無形的筆在他身上勾勒。</p>
<br><p>&emsp;&emsp;幾個呼吸間，許七安渾身燦燦金光，儼然也是一尊金身法相。</p>
<br><p>&emsp;&emsp;度厄羅漢愕然不已。</p>
<br><p>&emsp;&emsp;“他，他怎麼化成金身了？！”</p>
<br><p>&emsp;&emsp;“這，這真的皈依佛門了？”</p>
<br><p>&emsp;&emsp;見到這一幕，市井百姓險些崩裂，臉色瞬間垮了，一個個的像是戳破了的氣球，一瀉千里，再沒有之前的喜悅和驕傲。</p>
<br><p>&emsp;&emsp;這位大人歷經三關，讓大奉出盡風頭，讓京城百姓揚眉吐氣。結果，最後卻被佛門“度化”。</p>
<br><p>&emsp;&emsp;佛門這一巴掌打的效果，真是太狠了。</p>
<br><p>&emsp;&emsp;“金剛不敗，他修成金剛不敗了！”人羣裡，突然爆發出一身尖銳的叫聲。</p>
<br><p>&emsp;&emsp;那是一位江湖人士打扮的男人，他激動的指着許七安，嘴皮子不停的顫抖。</p>
<br><p>&emsp;&emsp;“什麼金剛不敗，難道不是皈依佛門了嗎？”</p>
<br><p>&emsp;&emsp;男人身邊的百姓連忙追問。</p>
<br><p>&emsp;&emsp;“當然不是，非但不是皈依佛門，反而是修成了佛門神功——金剛不敗。”江湖客打扮的男人一邊解釋，一邊手舞足蹈，狂笑道：</p>
<br><p>&emsp;&emsp;“偷雞不成蝕把米，哈哈，哈哈哈！佛門這是偷雞不成蝕把米，這位銀鑼是天縱之才，天縱之才啊。</p>
<br><p>&emsp;&emsp;“假以時日，未必不能超越鎮北王，成爲大奉第一武者。”</p>
<br><p>&emsp;&emsp;喧譁聲頓時如開閘的洪水，洶涌着，翻騰着，不懂修行的平民百姓們放心了，再次笑了起來。</p>
<br><p>&emsp;&emsp;原來不是大奉的年輕天才皈依佛門，而是修成了佛門的金身。</p>
<br><p>&emsp;&emsp;假以時日，未必不能超越鎮北王許新年身邊，聽到這句話的婦人耳朵一動，她昂起頭，神色複雜的凝視許七安。</p>
<br><p>&emsp;&emsp;騙人的，大奉怎麼可能有人在武道上超越鎮北王。</p>
<br><p>&emsp;&emsp;同一區域，九位金鑼心裡像是恰了檸檬似，酸的胃水翻騰，強大如四品武者的他們，也對金剛不敗垂涎欲滴。</p>
<br><p>&emsp;&emsp;戰力相差不大的情況下，誰最硬，誰就能勝。</p>
<br><p>&emsp;&emsp;金剛不敗魏淵皺了皺眉頭，隨後露出笑容。</p>
<br><p>&emsp;&emsp;他不追究內幕，只要許七安能在武道勇猛精進，難得糊塗也挺好。</p>
<br><p>&emsp;&emsp;文官們反應還好，畢竟不是修武道的，內心感慨一下許七安天資竟如此恐怖。</p>
<br><p>&emsp;&emsp;武將們則把眼睛瞪的滾圓，心裡酸溜溜的，既酸許七安，又酸魏淵。</p>
<br><p>&emsp;&emsp;如此出色的一枚武道種子，竟被魏淵給得了。</p>
<br><p>&emsp;&emsp;“爹，今日過後，也許你就不是不當人子了。”許新年低聲道。</p>
<br><p>&emsp;&emsp;正高興的許二叔扭頭，詫異道：“爲何？”</p>
<br><p>&emsp;&emsp;“因爲你培養出了大哥這樣一位武道天才。”許新年笑道，“以後但凡習武之人，都要豎起拇指誇您。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”許二叔放聲大笑。</p>
<br><p>&emsp;&emsp;許玲月挺了挺初具規模的胸脯，與有榮焉，滿臉驕傲，這是她大哥。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿。”臨安彎起眉眼。</p>
<br><p>&emsp;&emsp;“別高興的太早，還有一尊法相呢。”懷慶沉聲道。</p>
<br><p>&emsp;&emsp;酒樓頂上，恆遠羨慕不已：“金剛神功”</p>
<br><p>&emsp;&emsp;“穩了。”楚元縝拍了拍大光頭的肩膀，笑道：“回頭找許寧宴討要金剛不敗，你的武僧之路，能走得更遠，晉升三品金剛，也不是不可能。”</p>
<br><p>&emsp;&emsp;那位執念老僧與許七安的一席話，外頭的人一字不漏的聽在耳裡，以楚元縝的智慧，不難猜出八品武僧的下一品級是三品金剛。</p>
<br><p>&emsp;&emsp;在一片歡呼鼓舞中，度厄羅漢唸誦佛號，略帶笑意的聲音傳遍全場：“這一關，叫修羅問心。”</p>
<br><p>&emsp;&emsp;修羅問心？</p>
<br><p>&emsp;&emsp;聲浪漸漸平息，一道道目光從佛山秘境挪開，看向了度厄大師。其中包括魏淵和王首輔，以及觀星樓頂層的元景帝。</p>
<br><p>&emsp;&emsp;“此乃我佛門典故”</p>
<br><p>&emsp;&emsp;度厄羅漢娓娓道來。</p>
<br><p>&emsp;&emsp;相傳，佛陀在西域開宗立派之時，西域被一羣名爲“修羅”的蠻族佔據，修羅族兇殘好鬥，茹毛飲血。</p>
<br><p>&emsp;&emsp;爲了爭奪地盤，肆意殘殺佛門僧人。</p>
<br><p>&emsp;&emsp;佛陀知道後，親自來到修羅族地盤，打坐三天三夜，任打任殺，絕不還手。</p>
<br><p>&emsp;&emsp;殘忍的修羅族立刻刀槍相加，只見一刀下去，皮開肉綻，鮮血淋漓，但血肉裡傳來了鏗鏘之聲。</p>
<br><p>&emsp;&emsp;兩刀下去，皮開肉綻，血肉裡亮起了金光。</p>
<br><p>&emsp;&emsp;三千六百刀之後，佛陀褪去了血肉凡胎，現出金身法相。</p>
<br><p>&emsp;&emsp;修羅族們在三天三夜的劈砍中，明悟了自身，大徹大悟，從此放下殺心，皈依佛門。</p>
<br><p>&emsp;&emsp;圍觀的市井百姓聽的津津有味，但王首輔等權臣，以及世襲的貴族們，卻臉色大變。</p>
<br><p>&emsp;&emsp;寺廟裡當然不會有佛陀，但這一關既然命名爲“修羅問心”，那效果必然是與佛陀度化修羅族是一樣的。</p>
<br><p>&emsp;&emsp;連兇殘成性，茹毛飲血的修羅族都能度化，還度不了一個許七安？</p>
<br><p>&emsp;&emsp;與此同時，寺廟中，那位眯眼的金剛法相，忽然睜開了眼睛。</p>
<br><p>&emsp;&emsp;剎那間，佛法的威嚴如山崩，如海嘯，裹挾着沛莫能御的力量，吞沒了許七安。</p>
<br><p>&emsp;&emsp;許七安看見的佛光，無邊無際的佛光，這佛光並不能讓人感覺祥和，反而給人霸道無理的感覺。</p>
<br><p>&emsp;&emsp;在瞬間壓垮了他的意志，改變了他的內心。</p>
<br><p>&emsp;&emsp;“人生八苦沒有意義，加入佛門，纔是唯一的歸宿”</p>
<br><p>&emsp;&emsp;“我是大乘佛法的開創者，佛門更適合我發展。”</p>
<br><p>&emsp;&emsp;“猶豫什麼？真的只甘心做一個粗鄙的武夫嗎？”</p>
<br><p>&emsp;&emsp;一個個念頭閃過，訴說着佛門的種種好處，偏偏許七安還覺得很有道理。</p>
<br><p>&emsp;&emsp;人的思想是會變的，大概需要漫長歲月的時間來改變，但此時此刻，許七安在短短一瞬間，改變了本心。</p>
<br><p>&emsp;&emsp;開始嚮往佛門，嚮往佛法。</p>
<br><p>&emsp;&emsp;連教坊司的花魁們都不香了。</p>
<br><p>&emsp;&emsp;在衆目睽睽中，許七安站了起來，緩緩抽出黑金長刀，另一隻手，按在了貂帽上</p>
<br><p>&emsp;&emsp;臥槽，不能摘啊，不能摘！</p>
<br><p>&emsp;&emsp;巨大的羞恥感讓他找回了一點“自我”。</p>
<br><p>&emsp;&emsp;抽刀、摘帽這是要給自己剃度，但他沒有頭髮，摘了貂帽，他的大滷蛋就曝光在成千上萬人眼裡了。</p>
<br><p>&emsp;&emsp;“貧僧來訪大奉，實在是生平做過最正確的決定。”</p>
<br><p>&emsp;&emsp;度厄羅漢含笑的聲音響起，僅聽聲音就能體會他此刻暢快淋漓的心情：“一朝頓悟大乘佛法，更得一位天生慧根的佛子。阿彌陀佛，天佑佛門。”</p>
<br><p>&emsp;&emsp;衆人大怒。</p>
<br><p>&emsp;&emsp;謾罵聲反而沒有，因爲都在全神貫注的看着許七安，緊張的屏住呼吸，任誰都看出了許七安在掙扎，在於“修羅問心”做抗爭。</p>
<br><p>&emsp;&emsp;“堅持住，堅持住”裱裱碎碎念着，秀氣的小手緊緊絞着裙襬。</p>
<br><p>&emsp;&emsp;懷慶瞳孔微有放大，她心裡有一個念頭，無比清晰的念頭，這個念頭化作兩個字：不要。</p>
<br><p>&emsp;&emsp;許平志站了起來，雙手握拳，像是和侄兒一起發力似的。</p>
<br><p>&emsp;&emsp;“你好像不在乎他當不當和尚。”</p>
<br><p>&emsp;&emsp;姿色平庸的婦人掃了一眼，發現所有人都在緊張，在憤怒，唯獨這個堂弟不去看登徒子，反而盯着度厄羅漢猛看。</p>
<br><p>&emsp;&emsp;“我在乎啊。”許新年說。</p>
<br><p>&emsp;&emsp;“那你怎麼一直盯着度厄羅漢。”</p>
<br><p>&emsp;&emsp;“我在想應該從哪個角度捅他一刀。”</p>
<br><p>&emsp;&emsp;觀星樓頂，元景帝猛的回身，指着秘境中的許七安，急切道：“監正，朕不允許許七安遁入空門，成爲佛家弟子。</p>
<br><p>&emsp;&emsp;“不管用什麼辦法，你一定要阻止。”</p>
<br><p>&emsp;&emsp;監正笑道：“陛下乃九五之尊，區區一個銀鑼，不必在乎。”</p>
<br><p>&emsp;&emsp;“不行！”</p>
<br><p>&emsp;&emsp;元景帝一口否決，氣沖沖道：“大奉好不容易出一位天縱奇才，怎可讓佛門度了去，你一定要阻止他，哪怕輸了天機盤。”</p>
<br><p>&emsp;&emsp;監正頷首：“陛下放心。”</p>
<br><p>&emsp;&emsp;他握住了酒杯，杯中酒水平靜，映出日月山河，映出黎民蒼生。</p>
<br><p>&emsp;&emsp;監正蒼老的手掌，青筋凸起，似乎在蓄力。</p>
<br><p>&emsp;&emsp;金剛經到手，他的目的達到了，至於“修羅問心”這一關，必須有外力才能阻止，單憑許七安自己，絕對無法抗住佛法灌頂。</p>
<br><p>&emsp;&emsp;但這時，監正忽然停下來，愕然眺望遠方。那是雲鹿書院的方向。</p>
<br><p>&emsp;&emsp;“啊，狗奴才抵抗住了。”裱裱興奮的尖叫一聲。</p>
<br><p>&emsp;&emsp;佛境裡，寺廟內，許七安鬆開了按住貂帽的手，貂帽依舊戴在頭上。</p>
<br><p>&emsp;&emsp;他短暫的獲得了自我意志，抗拒加入佛門，抗拒那些灌輸進來的思想。</p>
<br><p>&emsp;&emsp;呼這一聲吐息，是場外無數人的吐息。</p>
<br><p>&emsp;&emsp;度厄羅漢皺了皺眉，搖頭道：“皈依佛門，才能脫離苦海，長生不朽，長生不朽，方能度化他人。明明有大佛根，爲何卻如此執迷不悟？”</p>
<br><p>&emsp;&emsp;許七安的抗拒，似乎引來了佛像的震怒，佛山霧氣劇烈抖動，一道頂天立地的金身法相凝聚。</p>
<br><p>&emsp;&emsp;它宛如天地間的一切，萬事萬物都變的渺小，雲霧在他周身繚繞，法相的臉隱藏在肉眼看不見的高空。</p>
<br><p>&emsp;&emsp;寺廟還沒有法相手掌大。</p>
<br><p>&emsp;&emsp;擎天的法相緩緩垂頭，望着寺廟，而後，徐徐伸出了巨大的佛掌。</p>
<br><p>&emsp;&emsp;往下一按！</p>
<br><p>&emsp;&emsp;寺廟裡，許七安肩膀猛的一沉，像是肩上被壓了一座大山。</p>
<br><p>&emsp;&emsp;排山倒海般的壓力，迫使他下跪。</p>
<br><p>&emsp;&emsp;不能跪，不能跪許七安心生警兆，他有預感，這一跪，就再沒有回頭路了。</p>
<br><p>&emsp;&emsp;他會變成另外一個自己，一個尊佛禮佛的許七安。</p>
<br><p>&emsp;&emsp;寺廟外，擎天法相的佛掌，再次往下一按。</p>
<br><p>&emsp;&emsp;咔咔咔許七安的渾身骨頭爆豆般的作響，尤其脊椎骨，隱隱外凸，隨時都會刺破血肉。</p>
<br><p>&emsp;&emsp;他的頭埋的更低了，怎麼都直不起來。</p>
<br><p>&emsp;&emsp;唯一不變的，是膝蓋沒有彎曲。</p>
<br><p>&emsp;&emsp;不跪，不跪，不跪！就算要信佛，也是我心甘情願的信，誰都不能馴服我。</p>
<br><p>&emsp;&emsp;低着頭的許七安臉色漲紅，汗水一滴滴的滾落，他雙目充血，臉色猙獰，竭力對抗着從天而降的壓力。</p>
<br><p>&emsp;&emsp;他張了張嘴，倔強的吐出：“不跪”</p>
<br><p>&emsp;&emsp;雲鹿書院。</p>
<br><p>&emsp;&emsp;亞聖殿，濃郁的清氣直衝天際，整座大殿又一次震動。</p>
<br><p>&emsp;&emsp;書院裡，學子和夫子們或擡起頭，或走出屋子，遙望亞聖殿方向。</p>
<br><p>&emsp;&emsp;殿內清光接連閃爍，院長趙守，三位大儒同時出現。</p>
<br><p>&emsp;&emsp;“怎麼回事，前輩怎麼又動了。”張慎愕然道。</p>
<br><p>&emsp;&emsp;懸掛在亞聖雕像頭頂的紅木盒子，劇烈震動，這一次，震感極其強烈，裡面的東西似乎迫切的想要出來。</p>
<br><p>&emsp;&emsp;“又有人調動衆生之力？”李慕白瞪大眼睛，難以置信。</p>
<br><p>&emsp;&emsp;院長趙守眉頭緊鎖，拱手道：“請前輩安靜。”</p>
<br><p>&emsp;&emsp;嗡嗡嗡豈料，紅木盒子的震動愈發劇烈。</p>
<br><p>&emsp;&emsp;見狀，三位大儒立刻鼓盪浩然正氣，與院長趙守聯手，壓制紅木盒子，拱手道：“請前輩安靜。”</p>
<br><p>&emsp;&emsp;紅木盒子再次安靜，但就在下一刻</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;紅木盒子炸散，亞聖殿內清光一震，院長趙守，三位大儒胸口如撞，鮮血狂噴，齊齊震飛。</p>
<br><p>&emsp;&emsp;一道清光破盒而出，撞穿殿頂，破空而起。</p>
<br><p>&emsp;&emsp;院長趙守追出亞聖殿，目光隨着清光，它掠過羣山，消失在天際。</p>
<br><p>&emsp;&emsp;那是京城的方向</p>
<br><p>&emsp;&emsp;“阿彌陀佛，想不到許施主執念如此深刻，想必皈依佛門後，佛心反而更澄澈。”度厄羅漢雙手合十。</p>
<br><p>&emsp;&emsp;裱裱惡狠狠的瞪了眼度厄羅漢，她突然走出涼棚，高喊道：“不要給禿驢下跪，狗奴才，站着。”</p>
<br><p>&emsp;&emsp;佛境中，許七安的肩膀血肉模糊，頸椎以詭異的角度彎曲，他的痛苦清晰的映入場外衆人的眼中。</p>
<br><p>&emsp;&emsp;這是什麼樣的執念，竟讓人在承受如此重壓之下，膝蓋依舊直着。</p>
<br><p>&emsp;&emsp;這是許七安？</p>
<br><p>&emsp;&emsp;這是那個油腔滑調，又風流好色的許七安？</p>
<br><p>&emsp;&emsp;熟悉他的人，此刻心裡徒然一震。</p>
<br><p>&emsp;&emsp;突然，涼棚裡，某個穿便服的老者站了起來，他眼眶發紅，用微微顫抖的聲音，高聲道：</p>
<br><p>&emsp;&emsp;“少年俠氣，交結五都雄。肝膽洞。毛髮聳。立談中。死生同。一諾千金重能寫出這種詞的人，不跪！”</p>
<br><p>&emsp;&emsp;張巡撫。</p>
<br><p>&emsp;&emsp;許平志喝道：“寧宴，站直了，不跪。”</p>
<br><p>&emsp;&emsp;許鈴音突然嗷嘮一嗓子：“大鍋”</p>
<br><p>&emsp;&emsp;魏淵摸了摸她腦殼，替她說完下一句：“不跪。”</p>
<br><p>&emsp;&emsp;王首輔站了起身，朗聲道：“大奉武者，不跪。”</p>
<br><p>&emsp;&emsp;羣衆裡，突然有人擡起拳頭，吼道：“不跪。”</p>
<br><p>&emsp;&emsp;這一下子，就算點燃了導火索，圍觀的百姓們沸騰了。</p>
<br><p>&emsp;&emsp;“不跪。”</p>
<br><p>&emsp;&emsp;“不跪。”</p>
<br><p>&emsp;&emsp;“不跪！”</p>
<br><p>&emsp;&emsp;一個，兩個越來越的多的人喊着“不跪”，一位父親把兒子高高舉在頭頂，稚童的清脆的聲音喊着：“不要跪。”</p>
<br><p>&emsp;&emsp;丈夫握住妻子的手，與她一起喊：“大奉子民，不跪。”</p>
<br><p>&emsp;&emsp;從涼棚到場外，從貴族到百姓，這一刻在場的大奉子民，發出了共同的聲音：</p>
<br><p>&emsp;&emsp;“不跪！”</p>
<br><p>&emsp;&emsp;我好像又感覺到衆生之力了意識朦朧間，一股純粹的念頭涌入他的識海，這股念頭駁雜而宏大。</p>
<br><p>&emsp;&emsp;在向他傳遞一個聲音：不跪！</p>
<br><p>&emsp;&emsp;剎那間，許七安雙眸裡迸射出前所未有的光，像是在黑暗中徘徊的苦行者，終於見到了曙光。</p>
<br><p>&emsp;&emsp;他依舊無法直起脊樑，但是，鬼使神差的，他擡起了手臂，像是要握住什麼東西。</p>
<br><p>&emsp;&emsp;冥冥中有什麼東西來了。</p>
<br><p>&emsp;&emsp;同一時刻，許七安吼出了京城成千上萬百姓的心聲：“我！許七安，不！跪！”</p>
<br><p>&emsp;&emsp;當是時，一道清光破空而來，帶着“轟隆隆”的破空聲，帶着不可匹敵的力量，悍然撞入佛境。</p>
<br><p>&emsp;&emsp;這道清光，應召而來。</p>
<br><p>&emsp;&emsp;佛境中，那尊擎天法相似有所感，收回了佛掌，拍向撞入秘境的清光。</p>
<br><p>&emsp;&emsp;交鋒的剎那，清光和金光同時一黯，沉寂了一秒，耀眼的青金光團炸開。</p>
<br><p>&emsp;&emsp;隨後纔是“轟隆隆”的爆炸聲，震的京城百姓抱頭鼠竄。</p>
<br><p>&emsp;&emsp;外場，狂風肆虐。</p>
<br><p>&emsp;&emsp;擎天法相崩裂成純粹的金光，歸於這片佛境。那道清光旋即入廟，落在許七安手裡。</p>
<br><p>&emsp;&emsp;那是一把古樸的，黑色的刻刀。</p>
<br><p>&emsp;&emsp;許七安緩緩的，慢慢的直起腰桿，握緊了刻刀。</p>
<br><p>&emsp;&emsp;“衆生皆可成佛，爲何跪你？”</p>
<br><p>&emsp;&emsp;他說完這句話，平靜的刺出了刻刀。</p>
<br><p>&emsp;&emsp;咔擦佛像眉心龜裂，裂縫瞬間遍佈全身，繼而崩散。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;佛像崩潰的同時，佛境劇烈抖動起來，佛山坍塌，天搖地動。</p>
<br><p>&emsp;&emsp;咔擦！</p>
<br><p>&emsp;&emsp;度厄羅漢愕然低頭，看見金鉢裂開一道道縫隙，終於，“砰”的一聲，炸成齏粉。</p>
<br><p>&emsp;&emsp;佛境隨之幻滅。</p>
<br><p>&emsp;&emsp;兩道身影跌出，昏迷不醒的淨思，以及傲然而立，手握刻刀的許七安。</p>
<br><p>&emsp;&emsp;許七安徐徐掃過全場，然後眼皮一翻，昏了過去。</p>
<br><p>&emsp;&emsp;暈倒之前，許七安按住了貂帽。</p>
<br><p>&emsp;&emsp;這是他的尊嚴。</p>
<br><p>&emsp;&emsp;滿場寂靜無聲。</p>
<br><p>&emsp;&emsp;觀星樓頂層，監正不知何時離開了八卦臺，目光銳利的盯着許七安手裡的刻刀。</p>
<br><p>&emsp;&emsp;PS：感謝“沛哥大大”和“城北徐工”的盟主打賞。沛哥這個ID有些眼熟啊，是我認識那個沛哥嗎？改名字了？</p>
