<title>《大奉打更人》▷ 477.第458章 消失的真相</title><br><p>&emsp;&emsp;第458章 消失的真相</p>
<br><p>&emsp;&emsp;楚元縝見他眉頭緊鎖，笑着試探道。</p>
<br><p>&emsp;&emsp;許新年搖了搖頭，目光看向不遠處的地面，遲疑着說道：“我不相信我爹會是這樣的人，但這個趙攀義的話，讓我想起了一些事。所以先把他留下來。”</p>
<br><p>&emsp;&emsp;少年時代，大哥和娘關係不睦，讓爹很頭疼，於是爹就常常說自己和大伯抵背而戰，大伯替他擋刀，死在戰場上。</p>
<br><p>&emsp;&emsp;許二郎從小聽到大的，現在，這個莫名其妙出現的周彪，就顯得很不合理，很詭異。</p>
<br><p>&emsp;&emsp;他看向楚元縝，道：“你似乎有辦法聯繫我大哥？”</p>
<br><p>&emsp;&emsp;許二郎還挺謹慎的，這裡又沒外人，直接說地書不就好了麼楚元縝伸手摸出地書碎片，問道：“你要聯繫寧宴麼，說吧，什麼事。”</p>
<br><p>&emsp;&emsp;許新年驚奇的看了一眼地書碎片，說道：“你把這裡的事告訴他，讓他找我爹求證。”</p>
<br><p>&emsp;&emsp;話音方落，他就看見楚元縝以手代筆，在那塊玉石小鏡的鏡面寫字。</p>
<br><p>&emsp;&emsp;夕陽完全被地平線吞噬，天色青冥，許七安吃完晚餐，趁着天色青冥，還沒徹底被夜幕籠罩，在院子裡愜意的消食，陪小豆丁踢毽子。</p>
<br><p>&emsp;&emsp;小豆丁還不能很好的控制自己的力量，總是把毽子踢飛到外院，或者把地面踢出一個坑。</p>
<br><p>&emsp;&emsp;氣力增長的太快了吧，她修煉力蠱部的鍛體法才幾個月？到底是她氣運加身，還是我氣運加身許七安看的都快呆住了。</p>
<br><p>&emsp;&emsp;“麗娜，鈴音是怎麼回事？進步未免太誇張了吧。”</p>
<br><p>&emsp;&emsp;他扭頭看向坐在一旁，剝橘子吃的麗娜。</p>
<br><p>&emsp;&emsp;麗娜聞言，皺了皺鼻子：“我說過鈴音是骨壯如牛犢，氣血充沛，是修行力蠱的好苗子。你不信我的判斷？”</p>
<br><p>&emsp;&emsp;這好苗子也太好了吧，我都快酸了許七安把毽子握在手裡，看着許鈴音腳下的淺坑，無奈道：</p>
<br><p>&emsp;&emsp;“她現在還無法掌控自己的力氣，一不小心就會使勁過頭，修行方面，緩一緩吧。”</p>
<br><p>&emsp;&emsp;小豆丁是個活潑好動的孩子，又比較黏嬸嬸，年初去學堂唸書，逢着回家，就揹着小書包狂奔進廳，朝着她娘圓滾翹的蜜桃臀發起莽牛衝撞。</p>
<br><p>&emsp;&emsp;現在一直在家，便沒有那麼黏嬸嬸了。</p>
<br><p>&emsp;&emsp;保不齊哪天又出門一趟而以她現在的力量，許家說不定要多三個沒媽的孩子了。</p>
<br><p>&emsp;&emsp;“噢！”</p>
<br><p>&emsp;&emsp;麗娜點頭，她想起來了，鈴音並不是力蠱部的孩子，力蠱部的孩子可以肆無忌憚的使用暴力，不怕傷害到家人。</p>
<br><p>&emsp;&emsp;而如果打壞了家裡的器具、物品，還得小心父母對你肆無忌憚的使用暴力。</p>
<br><p>&emsp;&emsp;但鈴音不行，許家都是些普通人。</p>
<br><p>&emsp;&emsp;許七安滿意了，南疆小黑皮固然是個憨憨的姑娘，但憨憨的好處就是不嬌蠻，聽話懂事。</p>
<br><p>&emsp;&emsp;同樣的問題，換成李妙真，她會說：放心，從今以後，訓練強度加倍，保證在最短時間讓她掌控自己力量。</p>
<br><p>&emsp;&emsp;換成臨安：那就不學啦，咱們一起玩吧。</p>
<br><p>&emsp;&emsp;換成采薇：修行多無聊啊，我們來吃東西吧。</p>
<br><p>&emsp;&emsp;換成懷慶：你在教我做事？</p>
<br><p>&emsp;&emsp;這時，熟悉的心悸感傳來，許七安當即拋下小豆丁和麗娜，疾步進了房間。</p>
<br><p>&emsp;&emsp;從枕頭底下摸出地書碎片，是楚元縝對他發起了私聊的請求。</p>
<br><p>&emsp;&emsp;【三：楚兄，北上戰事如何？】</p>
<br><p>&emsp;&emsp;【四：戰事艱難，但還算好，各有勝負。我找你，是替二郎向你詢問一件事。】</p>
<br><p>&emsp;&emsp;十幾秒後，第二段傳書過來：【四：我們遇到了一個叫趙攀義的雍州溪縣總旗，自稱與許家二叔在山海關戰役時是好兄弟。】</p>
<br><p>&emsp;&emsp;【他見到許二郎就破口大罵，罵許二叔是忘恩負義之人，原因是當初趙攀義、許二叔和一個叫周彪的，三人是一個隊的好兄弟，在戰場中抵背而戰。】</p>
<br><p>&emsp;&emsp;【後來，周彪爲許二叔擋了一刀，死於戰場，許二叔發過誓要善待對方家人，但許二叔食言了二十年裡從未探望過周彪的家人。辭舊不信有這回事，所以讓我傳書給你，託你去問詢許二叔。】</p>
<br><p>&emsp;&emsp;許七安幾乎是用顫抖的手，寫出了回覆：【等我！】</p>
<br><p>&emsp;&emsp;收好地書碎片，他沒有立刻去找二叔，而是給自己倒了一杯水，慢慢的喝，水喝完了，手也不顫抖了。</p>
<br><p>&emsp;&emsp;“吱”</p>
<br><p>&emsp;&emsp;打開房門，許七安面無表情的走向東廂房，敲響了透出燭光的房門。</p>
<br><p>&emsp;&emsp;許二叔穿着常服，走過來開門，笑呵呵道：“寧宴，有事嗎？”</p>
<br><p>&emsp;&emsp;許七安張開嘴，又閉上，措辭了幾秒，輕聲問道：“二叔，你認識趙攀義麼。”</p>
<br><p>&emsp;&emsp;許二叔明顯吃了一驚，虎目微睜，錯愕道：“你怎麼認識我當年在山海關戰役結交的兄弟，我告訴你，那可是我的過命交情的兄弟。”</p>
<br><p>&emsp;&emsp;許七安點點頭：“後來怎麼不聯繫了？”</p>
<br><p>&emsp;&emsp;許二叔搖頭失笑：“你不懂，軍伍生涯，天各一方，各有職責，時間久了，就淡了。”</p>
<br><p>&emsp;&emsp;許七安依舊點頭，又問：“那你想必也認識周彪咯？”</p>
<br><p>&emsp;&emsp;許二叔審視着侄兒，濃眉緊皺，“你今天怎麼了，爲何知道趙攀義和周彪？”</p>
<br><p>&emsp;&emsp;許七安輕輕搖頭：“二叔，你先回答我，周彪是不是戰死了？”</p>
<br><p>&emsp;&emsp;“是啊，可惜了一個兄弟。”</p>
<br><p>&emsp;&emsp;“怎麼死的？”</p>
<br><p>&emsp;&emsp;“當年，我們被派去阻截巫神教屍兵，周彪就是死於那一場戰鬥。”許二叔滿臉唏噓。</p>
<br><p>&emsp;&emsp;“不是替你擋刀？”</p>
<br><p>&emsp;&emsp;“瞎說什麼呢，替我擋刀的是你爹。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;一陣蕭瑟的秋風吹來，檐廊下，燈籠微微搖曳，燭光晃動，照的許七安的面容，陰晴不定。</p>
<br><p>&emsp;&emsp;“我知道了，謝謝二叔”</p>
<br><p>&emsp;&emsp;過了好久，許七安澀聲說道，然後，在許二叔困惑的眼神裡，慢慢的轉身離開了。</p>
<br><p>&emsp;&emsp;許二叔目送侄兒的背影離開，返回屋中，穿着白色小衣的嬸嬸坐在牀榻，屈着兩條長腿，看着一本民間傳說連環畫。</p>
<br><p>&emsp;&emsp;連環畫是專門針對一些稚童，和嬸嬸這樣不識字的人開發的讀物。</p>
<br><p>&emsp;&emsp;美豔豐腴的嬸嬸頭也不擡，專心的看着連環畫，道：“寧宴找你什麼事，我聽說你在說什麼兄弟。”</p>
<br><p>&emsp;&emsp;許二叔皺着眉頭，困惑道：</p>
<br><p>&emsp;&emsp;“奇怪，他問了兩個當初山海關戰役時，與我出生入死的兩個兄弟。可一個已經戰死，一個遠在雍州，他不應該認識才對。</p>
<br><p>&emsp;&emsp;“還問我周彪是不是替我擋刀了，我在戰場上有這麼弱麼，這個給我擋刀，那個給我擋刀。”</p>
<br><p>&emsp;&emsp;嬸嬸擡起頭來，黑潤靈動的眸子審視着他，蹙眉道：“等等，誰來着？”</p>
<br><p>&emsp;&emsp;“周彪，你不認識，那是我從軍時的兄弟。”</p>
<br><p>&emsp;&emsp;嬸嬸搖搖頭，“不，我記得他，你寫家書回來的時候，似乎有提過這個人，說多虧了他你才能活下來什麼的。我記得那封家書還是寧宴的母親念給我聽的。”</p>
<br><p>&emsp;&emsp;可惜二十年前的家書，早就沒了。</p>
<br><p>&emsp;&emsp;許二叔臉色驟然僵住，難以置信的看着妻子，像是在看瘋子。</p>
<br><p>&emsp;&emsp;【三：告訴二郎，確實有這個人，是二叔辜負了人家。】</p>
<br><p>&emsp;&emsp;發完傳書，許七安把地書碎片輕輕釦在桌面，輕聲道：“你先出去一下，我想一個人靜一靜。”</p>
<br><p>&emsp;&emsp;不遠處，小塌上的鐘璃小心翼翼的看他一眼，拖着繡花鞋，躡手躡腳的離開。</p>
<br><p>&emsp;&emsp;房間的門合上，許七安枯坐在桌邊，很久很久，沒有動彈一下，宛如雕塑。</p>
<br><p>&emsp;&emsp;遙遠的北境，楚元縝看完傳書，默然片刻，轉頭望向身邊的許新年。</p>
<br><p>&emsp;&emsp;看到對方的神情，許新年心裡陡然一沉，果然，便聽楚元縝說道：“寧宴說，趙攀義說的是真的。”</p>
<br><p>&emsp;&emsp;許新年臉色難看到了極點，他沉默了好一會兒，抽出刀，走向趙攀義。</p>
<br><p>&emsp;&emsp;趙攀義雙眼猛的瞪圓，死死盯着許新年，嘴裡發出“嗚嗚”的聲音。</p>
<br><p>&emsp;&emsp;他的下屬們如臨大敵，紛紛怒罵。</p>
<br><p>&emsp;&emsp;吃着肉羹的士卒也聞聲看了過來。</p>
<br><p>&emsp;&emsp;許新年手腕反轉，一刀切斷繩索，隨手把刀擲在一旁，深深作揖：“是我父親不當人子，父債子償，你想怎樣，我都由你。”</p>
<br><p>&emsp;&emsp;趙攀義緩緩站起身，既不屑又疑惑，想不明白這小子爲何態度大轉變。</p>
<br><p>&emsp;&emsp;他嗤笑道：“許平志對不起的人不是我，你與我惺惺作態什麼？”</p>
<br><p>&emsp;&emsp;趙攀義一口痰吐在許新年腳邊，俯身撿起佩刀，給下屬們解綁，準備帶人離開。</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;許新年喊住，說道：“兄弟們都受了傷，飢腸轆轆，留下來包紮一下，喝一碗肉羹湯再走吧。”</p>
<br><p>&emsp;&emsp;見趙攀義不領情，他立刻說：“你與我爹的事，是私事，與兄弟們無關。你不能爲了自己的私仇，枉顧我大奉將士的死活。”</p>
<br><p>&emsp;&emsp;許新年成功說動了趙攀義，他不情不願，勉爲其難的留下來，並圍坐在篝火邊，和同袍們分享酥爛濃香的肉羹，臉上露出了滿足的笑容。</p>
<br><p>&emsp;&emsp;許新年返回楚元縝身邊，盯着他手裡的玉石小鏡，嘖嘖稱奇：“你就是用這個聯絡我大哥的？”</p>
<br><p>&emsp;&emsp;楚元縝嘿了一聲，灑脫的笑容：“當然，地書能在千里萬里之外傳書”</p>
<br><p>&emsp;&emsp;他笑容忽然僵住，一寸寸的扭動脖子，呆呆的看着許新年。</p>
<br><p>&emsp;&emsp;“怎麼了？”許新年茫然道。</p>
<br><p>&emsp;&emsp;“你，不認識，地書碎片？”楚元縝張着嘴，一字一句的吐出。</p>
<br><p>&emsp;&emsp;“什麼是地書碎片？”許新年依舊茫然。</p>
<br><p>&emsp;&emsp;噔噔噔楚元縝驚的連退數步，聲音帶着些許尖銳：“你不是三號？！”</p>
<br><p>&emsp;&emsp;“三號是什麼？”</p>
<br><p>&emsp;&emsp;啪嗒楚元縝手裡的地書碎片脫手滑落，掉在地上。</p>
<br><p>&emsp;&emsp;夜深了，許七安從書桌邊起身，打開門，左右環顧，看見鍾璃抱着膝蓋，靠在窗戶底下，沉沉睡去。</p>
<br><p>&emsp;&emsp;他嘆息一聲，俯身，手臂穿過腿彎，把她抱了起來，手臂傳來的觸感圓潤丰韻。</p>
<br><p>&emsp;&emsp;回到房間，把鍾璃放在小塌上，蓋上薄毯，入秋了，如果不給她蓋毯子，以她的黴運光環，明早一定感冒。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;吹滅蠟燭，許七安也縮進了被窩裡，倒頭就睡。</p>
<br><p>&emsp;&emsp;睏意襲來時，最後一個念頭是：我好像忽略了一件很重要的事！</p>
<br><p>&emsp;&emsp;(本章完)</p>
