<title>《大奉打更人》▷ 321.第309章 你來啦</title><br><p>&emsp;&emsp;第309章 你來啦</p>
<br><p>&emsp;&emsp;“這麼大的蛇，是妖族？”恆遠皺眉。</p>
<br><p>&emsp;&emsp;楚元縝搖搖頭，表示自己不知道，他雖四處雲遊，但自從甲子蕩妖后，大妖漸漸絕跡。而二十年前的山海關戰役，倒是有妖族出現，但楚元縝當時還是孩童。</p>
<br><p>&emsp;&emsp;至於許七安他和大家一起看向金蓮道長。</p>
<br><p>&emsp;&emsp;“確實有一些天賦異稟的妖族，體型龐大。但也不至於這麼誇張。而且，如果你們知道妖族五品的時候，會凝聚妖丹，就不會認爲壁畫上這條蛇是妖族了。”</p>
<br><p>&emsp;&emsp;金蓮道長負手而立，一副得道高人的風範。</p>
<br><p>&emsp;&emsp;三人的想法各有不同。</p>
<br><p>&emsp;&emsp;許七安想的是，原來五品妖族凝練的是妖丹，聽道長話裡的意思，凝練妖丹後，體型會縮小？還是說妖族修行的路子並不是體型上的增長。</p>
<br><p>&emsp;&emsp;楚元縝則在想，既然不是妖族，那這條蛇是什麼？他心裡隱約有個猜測。</p>
<br><p>&emsp;&emsp;恆遠的想法比較簡單，這條蛇他打不過，是佛法暫時無法降服的妖孽。</p>
<br><p>&emsp;&emsp;金蓮道長沒有賣關子，說道：“體型龐大並不是好事，雖然會帶來力量上的增長，但也會暴露很多破綻。這世間，以體型龐大著稱，且實力強勁的，是遠古的神魔。</p>
<br><p>&emsp;&emsp;“不過遠古神魔活躍的年代，人類還處在矇昧時期，處在部落時代。所以，壁畫上這條蛇，應該是遠古神魔的血裔，並非真正的神魔。”</p>
<br><p>&emsp;&emsp;楚元縝微微點頭，道長說的，與他想的一樣。</p>
<br><p>&emsp;&emsp;“即使如此，這道人能斬大蛇，實力恐怕非比尋常。”楚狀元道。</p>
<br><p>&emsp;&emsp;整面牆壁就彷彿畫卷，他們邊說邊走，看到了後續的內容。</p>
<br><p>&emsp;&emsp;皇帝爲了答謝道人，爲他鑄了高臺，率文武百官膜拜。</p>
<br><p>&emsp;&emsp;“這不就是我們之前看到的壁畫嗎。”許七安道。</p>
<br><p>&emsp;&emsp;羣臣膜拜高臺的畫面，與外頭那幅壁畫一模一樣。</p>
<br><p>&emsp;&emsp;接下來的壁畫內容，讓衆人大吃一驚，那面目模糊的道長揮劍斬殺了皇帝，然後穿上龍袍，戴上皇冠，他篡位了。</p>
<br><p>&emsp;&emsp;這特麼的是什麼神展開許七安瞠目結舌。</p>
<br><p>&emsp;&emsp;楚元縝張了張嘴，同樣被道長的舉措震驚。</p>
<br><p>&emsp;&emsp;金蓮道長眉頭緊鎖。</p>
<br><p>&emsp;&emsp;恆遠大師皺眉道：“如此高人，應該不至於留戀權力。稱帝對他而言有何意義？”</p>
<br><p>&emsp;&emsp;話音方落，許七安和楚元縝同時“呵”了一聲。</p>
<br><p>&emsp;&emsp;他們默契的相視一笑，知道對方和自己一樣，想到了元景帝。</p>
<br><p>&emsp;&emsp;再接下來，壁畫描繪的內容變成了戰爭，黑甲軍隊和白甲軍隊廝殺，白甲軍隊後方是巨人般的皇帝——那位篡位的道人。</p>
<br><p>&emsp;&emsp;黑甲軍隊後方空空如也。</p>
<br><p>&emsp;&emsp;皇帝的軍隊平定了叛亂，但他似乎並沒有打算做個好皇帝，</p>
<br><p>&emsp;&emsp;皇帝高舉寶座，懷裡坐着果體女人，身邊圍繞着同樣一絲不掛的女人。</p>
<br><p>&emsp;&emsp;再往後，男人和女人漸漸多了起來，無數隊男男女女，</p>
<br><p>&emsp;&emsp;“這不就是我們在外頭見到的那幅壁畫嗎。”許七安說完，覺得自己這句話如此的熟悉。</p>
<br><p>&emsp;&emsp;這幅壁畫，與外頭那幅一樣，只不過沒有行氣經絡圖這幅壁畫要傳達的意思是，皇帝后來沉迷雙修，成了道門雙修術的狂熱崇拜者，荒淫無道？</p>
<br><p>&emsp;&emsp;不對，他本身就是道人，篡位當了皇帝！</p>
<br><p>&emsp;&emsp;許七安腦海裡諸多念頭閃過，然後聽見楚元縝低聲道：“道長，這位皇帝，與道門雙修流派有莫大的淵源啊。”</p>
<br><p>&emsp;&emsp;他真正想說的是，這道長會不會是那支流派的開宗祖師？</p>
<br><p>&emsp;&emsp;楚狀元還是很聰明的嗎，我也是這麼想的許七安一邊點頭，一邊看向金蓮道長。</p>
<br><p>&emsp;&emsp;“不知道。”金蓮道長的回答言簡意賅。</p>
<br><p>&emsp;&emsp;衆人緩慢走着，繼續看壁畫。</p>
<br><p>&emsp;&emsp;可能是上天也看不慣皇帝昏聵的行爲，某一天忽然烏雲大作，降下雷霆劈死了他。皇帝駕崩了。</p>
<br><p>&emsp;&emsp;“道長篡位，荒淫無度，於是上天降下雷霆劈死了他這未免也太勾欄了。”病夫幫主搖搖頭，給出評價。</p>
<br><p>&emsp;&emsp;“太勾欄”的意思與“戲劇性”差不多，這個時代的戲曲普遍都在勾欄裡。</p>
<br><p>&emsp;&emsp;天地會成員的臉色極爲古怪，因爲他們聯想到了更多的東西。</p>
<br><p>&emsp;&emsp;許七安從理性的角度出發，分析道：“奇怪，有些地方不符合邏輯。”</p>
<br><p>&emsp;&emsp;金蓮和楚元縝等人知道許七安在破案方面有着異於常人的天賦，紛紛按捺住發散的思緒，聆聽他說話。</p>
<br><p>&emsp;&emsp;“如果這座墓的主人是壁畫裡的皇帝，也就是道人，那麼，這幅壁畫就很奇怪了。”許七安沉聲道：</p>
<br><p>&emsp;&emsp;“即使是我們大奉英明神武的陛下，也知道修改史書，遮掩自己的污點。而這壁畫，赤裸裸的畫在這裡，是諷刺？”</p>
<br><p>&emsp;&emsp;英明神武的陛下修改史書，遮掩自己的污點許寧宴也太謹慎了吧，即使在這樣的場合裡，也不留下“大不敬”的把柄。</p>
<br><p>&emsp;&emsp;楚元縝心說。</p>
<br><p>&emsp;&emsp;“天雷劈死了他，所以，這座墓應該是臣子、後人修建，批判他不是很正常嗎。”恆遠道。</p>
<br><p>&emsp;&emsp;“大師，您或許會爲了仇人建墓，可別人未必會。”許七安搖頭，說道：</p>
<br><p>&emsp;&emsp;“如果後人憎恨着他，那麼便不會修建出如此規格的大墓。反之，就不會畫這樣的壁畫。除非壁畫的內容無比真實。”</p>
<br><p>&emsp;&emsp;衆人點頭，接受了他的說法，楚元縝沉聲道：“以道人的實力，等閒的雷霆劈不死他。這雷霆是不是還有別的寓意？”</p>
<br><p>&emsp;&emsp;這時，金蓮道長說話了，一字一句，沉聲道：“是天劫。”</p>
<br><p>&emsp;&emsp;“天劫？”</p>
<br><p>&emsp;&emsp;聞言，許七安等人看向金蓮道長，這是一個陌生的詞彙。</p>
<br><p>&emsp;&emsp;金蓮道長緩緩點頭：“在道門體系中，二品叫做‘渡劫’，度過天劫，就可以成爲一品的陸地神仙。呵呵，這可不是司天監預言師的天譴能比擬。上一代的人宗道首，就是在天劫中，灰飛煙滅。”</p>
<br><p>&emsp;&emsp;原來道門二品叫“渡劫”，一品叫“陸地神仙”。天地會衆人頗爲欣喜的記下來。</p>
<br><p>&emsp;&emsp;許七安一拍腦袋，道：“我想起來了，道長你說過，那個該死的地宗道首就是渡劫失敗，才被魔性反噬，墮落成妖道。”</p>
<br><p>&emsp;&emsp;當初殺死紫蓮後，金蓮道長夜裡潛入許七安房間，與他有過一番坦誠布公的談話。</p>
<br><p>&emsp;&emsp;“也就是說，這位皇帝是道門二品，而且是巔峰的二品，距離陸地神仙境只差一線。”楚元縝說道。</p>
<br><p>&emsp;&emsp;金蓮道長忽然鬆了口氣，“死於天劫，灰飛煙滅，這座墓應該是衣冠冢。不會有太大的危險。”</p>
<br><p>&emsp;&emsp;其他人也鬆了口氣，許七安頗爲輕鬆的調侃道：“道長，過於篤定的判斷，往往會招來相反的後果。”</p>
<br><p>&emsp;&emsp;道長這傢伙，別亂插旗啊。</p>
<br><p>&emsp;&emsp;在許七安的帶領下，他們來到了主墓的另一側，失望的發現並沒有壁畫。</p>
<br><p>&emsp;&emsp;主墓周邊的探索到此結束，許七安手持火把，帶着衆人繞到中心位置，看見了一條寬闊的黑色通道。</p>
<br><p>&emsp;&emsp;這條通道筆直的通向最中央的高臺，通道兩邊是淺淺的水坑，水質渾濁。</p>
<br><p>&emsp;&emsp;“兩邊都是蠟燭”</p>
<br><p>&emsp;&emsp;許七安移動火把，橘色的光輝照到了通道邊緣，每隔十步樹立一個等人高的燭臺，一直連綿到高臺。</p>
<br><p>&emsp;&emsp;燭臺上有尚未燃盡的蠟燭，赤紅如血，卻又晶瑩剔透，宛如紅寶石一般。</p>
<br><p>&emsp;&emsp;“這似乎是東海紅龍身上提煉出的油脂，這一根蠟燭，能燒幾十年不滅。”金蓮道長嗅了嗅，辨識出蠟燭的材質。</p>
<br><p>&emsp;&emsp;說話間，許七安和楚元縝點燃了蠟燭，一簇簇燭光靜靜燃燒，爲寬闊的主墓帶來更多的光明。</p>
<br><p>&emsp;&emsp;許七安一邊讓人注意兩側的水池，防止水中藏着邪物；一邊點亮通道邊緣的燭臺。</p>
<br><p>&emsp;&emsp;火把無法維持太久，終將熄滅，得趕在它們燃盡前，用別的東西接替照明任務。</p>
<br><p>&emsp;&emsp;臨近高臺，許七安忽然停了下來，因爲通往高臺的臺階上，佇立着兩列士卒，靜靜的注視着這羣不速之客。</p>
<br><p>&emsp;&emsp;媽的，嚇老子一跳許七安罵罵咧咧的走過去，先側耳聆聽，確認沒有心跳，接着觀察這些乾屍。</p>
<br><p>&emsp;&emsp;“只是乾屍而已，大家不要胡亂觸碰，跟在我身後。”</p>
<br><p>&emsp;&emsp;告誡了一句後，他拾階而上，踏過九十九階，登上了高臺。</p>
<br><p>&emsp;&emsp;高臺上的景物最先映入許七安眼裡，中央擺放着一具巨大的青銅棺槨，高臺的四角佇立着四道高大身影。</p>
<br><p>&emsp;&emsp;這些身影手持各不相同的武器，無聲的佇立着，佇立了數千年的歲月，屹立不倒。</p>
<br><p>&emsp;&emsp;金蓮道長看了一眼青銅棺槨，挪開目光，走到高臺邊緣，審視着最近的一具乾屍。</p>
<br><p>&emsp;&emsp;這具乾屍穿着魚鱗甲冑，手持紫金錘，帶着青銅面具，只露出一雙眼睛。</p>
<br><p>&emsp;&emsp;一片片魚鱗甲冑用紅線串聯，每一片魚鱗上都刻着古怪的符文，既邪異又精美。</p>
<br><p>&emsp;&emsp;“這似乎是道門作品？”楚元縝同樣在觀察乾屍，不過他看的那具乾屍，手裡拄着一柄鏽跡斑斑的青銅劍。</p>
<br><p>&emsp;&emsp;金蓮道長看完四具乾屍，觀察過他們身上的甲冑，沉吟道：</p>
<br><p>&emsp;&emsp;“確實有道門痕跡，不過，這種上古符文我只能猜測一二，西邊那具主金，南北東分別主火、水、木。”</p>
<br><p>&emsp;&emsp;“土呢？”許七安問。</p>
<br><p>&emsp;&emsp;金蓮道長沒有回答，而是看向擺在中央的青銅棺槨。</p>
<br><p>&emsp;&emsp;“中央主土！”楚元縝低聲道：“這樣的格局代表什麼意思？”</p>
<br><p>&emsp;&emsp;“是不是往生？”野生術士公羊宿，望向了鍾璃。</p>
<br><p>&emsp;&emsp;鍾璃點點頭，道：“天地萬物皆爲五行幻化，古代人相信，人死後葬於墓，墓在土，若能在墓中擺下五行陣，死者終有一天，會從土中轉生。”</p>
<br><p>&emsp;&emsp;衆人聽的津津有味，許七安卻忽然脊背一涼，道：</p>
<br><p>&emsp;&emsp;“這不對啊，道長，你不是說死於天劫，灰飛煙滅？什麼都沒有了，那如何轉生？這五行陣又有何用？”</p>
<br><p>&emsp;&emsp;金蓮道長先是一愣，繼而瞳孔微微縮，沉聲道：“走吧，主墓探索過去了，沒必要多逗留。”</p>
<br><p>&emsp;&emsp;許七安點點頭，正要宣佈撤退，突然聽見了青銅棺槨裡傳來嘆息聲：</p>
<br><p>&emsp;&emsp;“你來啦”</p>
<br><p>&emsp;&emsp;一股涼意從尾椎骨升起，直竄頭皮，許七安“咕嚕”一聲，吞嚥了口吐沫，霍然扭頭看向衆人，卻發現他們臉色雖然嚴肅，卻並沒有惶恐。</p>
<br><p>&emsp;&emsp;金蓮道長察覺到許七安無比難看的臉色，問道：“你怎麼了？”</p>
<br><p>&emsp;&emsp;“我聽見，棺材裡”許七安嘴脣囁嚅幾下，從牙縫裡一字一句吐出：</p>
<br><p>&emsp;&emsp;“有——人——說——話。”</p>
<br><p>&emsp;&emsp;一股涼意從衆人尾椎骨竄起，頭皮瞬間發麻。</p>
<br><p>&emsp;&emsp;鍾璃緩緩打了個寒顫，差點背不住麗娜。</p>
<br><p>&emsp;&emsp;楚元縝臉色鐵青，聲音又低又急促：“走，離開主墓，快點離開”</p>
<br><p>&emsp;&emsp;這一刻，所有人都展現出了強烈的求生欲，沒有廢話，扭頭就走。</p>
<br><p>&emsp;&emsp;扎！</p>
<br><p>&emsp;&emsp;這時，衆人聽見了生澀且沉重的摩擦聲，從身後傳來。</p>
<br><p>&emsp;&emsp;那是青銅棺槨揭開的聲音。</p>
<br><p>&emsp;&emsp;PS：想說些什麼，又不知道該說什麼，嗯，那就求個月票吧。</p>
<br><p>&emsp;&emsp;(本章完)</p>
