<title>《大奉打更人》▷ 364.第352章 神威凜凜許銀鑼</title><br><p>&emsp;&emsp;第352章 神威凜凜許銀鑼</p>
<br><p>&emsp;&emsp;兩名御史臉色煞白，甚至有些崩潰，兩名四品尚能抵擋，三名四品的話，使團目前的兵力，很難抗衡他們。</p>
<br><p>&emsp;&emsp;就連楊硯，恐怕也凶多吉少。</p>
<br><p>&emsp;&emsp;文官畢竟是文官，如果是儒家學院的大儒，現在使者團考慮的是如何反殺，或者活捉。</p>
<br><p>&emsp;&emsp;“褚相龍，他們是什麼人。”許七安低聲喝道。</p>
<br><p>&emsp;&emsp;他在提醒褚相龍報資料，既然是北方蠻族或妖族的人，那麼褚相龍肯定知道這些四品高手的信息。</p>
<br><p>&emsp;&emsp;褚相龍臉色頹敗，只覺得喉嚨發乾，縱使是身經百戰的將領，面對眼前的情況，也覺得毫無勝算。</p>
<br><p>&emsp;&emsp;他深吸一口氣，穩定情緒，苦澀道：“黑蛟叫湯山君，蛟部的三位首領之一，擅水行之力。</p>
<br><p>&emsp;&emsp;“山上那個是蠻族黑水部的首領，扎爾木哈，黑水部是力大無窮著稱，僅次於蠱族力蠱部。</p>
<br><p>&emsp;&emsp;“至於這個女人，是一條蛇妖，叫紅菱。她和族人依附於蠻族青顏部，紅菱本人是青顏部首領的寵妾。”</p>
<br><p>&emsp;&emsp;頓了頓，褚相龍絕望道：“他們全是四品。”</p>
<br><p>&emsp;&emsp;真的是四品大理寺丞身子一晃，險些無法站穩。</p>
<br><p>&emsp;&emsp;人羣裡，平平無奇的王妃，擡起頭，飛快掃了眼三名四品高手，然後立刻低頭，害怕的嬌軀顫抖。</p>
<br><p>&emsp;&emsp;她是一個很沒安全感的女人，膽子也小，平時只要想一想鬼，晚上就會不敢睡覺。</p>
<br><p>&emsp;&emsp;從未想過有朝一日，會陷入這樣可怕的處境。</p>
<br><p>&emsp;&emsp;傳聞中，北方蠻族都是茹毛飲血的野人，他們最愛乾的事就是劫掠大奉邊境，男人吃掉，女人奸yin一番，然後也吃掉。</p>
<br><p>&emsp;&emsp;落在蠻族手裡，下場可想而知。</p>
<br><p>&emsp;&emsp;蠻族和妖族的三位強者安靜的聽褚相龍說完，叫紅菱的豔麗女子，咯咯嬌笑道：</p>
<br><p>&emsp;&emsp;“咦，這不是淮王麾下的褚副將嘛，三年前曲漾河一戰，人家可是日日夜夜的想着你呢。”</p>
<br><p>&emsp;&emsp;褚相龍冷哼道：“敗軍之將不足言勇。”</p>
<br><p>&emsp;&emsp;“所以今兒個，奴家又找你再續前緣啦。”她嗓音嬌媚，妖豔的臉龐始終笑吟吟的，有種煙視媚行的魅力。</p>
<br><p>&emsp;&emsp;褚相龍不搭理她，緊握着刀柄，身軀緊繃，如臨大敵。</p>
<br><p>&emsp;&emsp;妖豔女人面帶微笑，目光掃過使者團，在頭戴帷帽的王妃身上略有停頓，便移開目光，觀察完衆人，她嘖嘖道：</p>
<br><p>&emsp;&emsp;“一羣歪瓜裂棗，除了楊硯之外，也就褚將軍你湊合。乖乖把王妃交出來，奴家可以讓你死前風流一場。”</p>
<br><p>&emsp;&emsp;許七安的金剛神功不曾施展前，體表是沒有神光閃爍的。</p>
<br><p>&emsp;&emsp;“我要楊硯，誰都別跟我搶，其他人交給你們。是殺是吃是俘虜，隨便你們。”</p>
<br><p>&emsp;&emsp;頭頂山林裡，那尊一丈高的巨人開口說話，聲音洪亮，宛如驚雷。</p>
<br><p>&emsp;&emsp;“你們是如何鎖定使團行蹤？”</p>
<br><p>&emsp;&emsp;這時，人羣裡有人朗聲道。</p>
<br><p>&emsp;&emsp;湯山君瞟了對方一樣，不做應答。</p>
<br><p>&emsp;&emsp;站在山林裡，居高臨下俯瞰衆人的扎爾木哈，眼裡只有楊硯。</p>
<br><p>&emsp;&emsp;只有穿着紅裙，五官豔麗的紅菱，見問話者是皮相俊朗的銀鑼，稍稍來了點興趣，拋來媚眼的同時，笑道：</p>
<br><p>&emsp;&emsp;“你猜。”</p>
<br><p>&emsp;&emsp;你好騷許七安握緊了黑金長刀，並不因爲對方的不屑和揶揄惱怒，另一隻手悄然引燃了一頁紙張。</p>
<br><p>&emsp;&emsp;俗話說，女人一身紅，不是騷就是浪。男人一身白，不是娘就是gay根據褚相龍透露的信息，這三位四品都不是擅長追蹤的那麼就只有兩種可能：我們中出了一個叛徒。或者，對方還有未露面的同伴。</p>
<br><p>&emsp;&emsp;咦，附近沒有其他強者的氣息了，這不對啊</p>
<br><p>&emsp;&emsp;許七安心裡一動，嗤笑道：“我猜你們中有術士幫忙。”</p>
<br><p>&emsp;&emsp;紅裙女人霍然變色，目光倏地銳利，重新審視他，問道：“你怎麼知道的。”</p>
<br><p>&emsp;&emsp;湯山君和扎爾木哈微微側目，看了許七安一眼，似乎有些意外。</p>
<br><p>&emsp;&emsp;果然是術士你這女人也不太聰明的亞子，隨便就套出話來許七安表面不動聲色，心裡卻一沉。</p>
<br><p>&emsp;&emsp;他對“術士”兩個字幾乎產生了應激障礙症。</p>
<br><p>&emsp;&emsp;把他安排的明明白白的監正，疑似在他體內植入氣運的神秘術士，這些都是許七安的心病。</p>
<br><p>&emsp;&emsp;“這場埋伏裡，有術士在暗中操控？會不會就是在我體內植入氣運的那個術士嗯，如果是他的話，目標應該是我，而不是王妃。</p>
<br><p>&emsp;&emsp;“不對，他短期內不會對我出手，忌憚我體內的神殊和尚，這一點，從雲州案中“擦肩而過”就能看出。</p>
<br><p>&emsp;&emsp;“這次事件的主角是王妃，而那羣神秘術士在謀劃王妃，我只是誤入其中而已。”</p>
<br><p>&emsp;&emsp;見許七安不回答，女人似乎有些惱怒，嘴角的笑容帶着幾分殘忍，道：</p>
<br><p>&emsp;&emsp;“罷了，索性就是個小銀鑼，待會兒殺你的時候，多留你一口氣。”</p>
<br><p>&emsp;&emsp;說完，她不去看許七安，也不看使團衆人的臉色，望向湯山君和扎爾木哈，嫣然道：“楊硯交給你們，其餘人和褚相龍交給我。”</p>
<br><p>&emsp;&emsp;扎爾木哈哼道：“楊硯我一個人就能搞定。”</p>
<br><p>&emsp;&emsp;湯山君昂起頭顱，朝着天空發出震耳欲聾的嘶吼。</p>
<br><p>&emsp;&emsp;衆人前方的地面忽然坍塌、崩裂，渾濁的地底暗流破土而出，濁流旋轉着衝上天空，形成一道巨大的水龍捲。</p>
<br><p>&emsp;&emsp;水龍捲裹挾着沙土和石塊，撞向使團衆人。</p>
<br><p>&emsp;&emsp;一開場就是AOE許七安沒慌，他把儒家的魔法書咬在了嘴裡。</p>
<br><p>&emsp;&emsp;噔噔噔！</p>
<br><p>&emsp;&emsp;楊硯拖着銀槍狂奔，迎向水龍捲，驀地刺出，槍尖刺入旋轉的濁流中，他沉沉低喝一聲，用力一挑。</p>
<br><p>&emsp;&emsp;水龍捲瞬間崩潰，天空下起了濁雨。</p>
<br><p>&emsp;&emsp;楊硯破除水龍捲的剎那，湯山君扭動着身軀，長達百丈的龐大蛟軀發起了衝鋒。戰場上，這樣的衝鋒可以輕易覆滅一支千人騎兵。</p>
<br><p>&emsp;&emsp;另一邊，山林間轟然一震，一丈高的巨人縱身躍下，撲向楊硯。</p>
<br><p>&emsp;&emsp;“咯咯咯”</p>
<br><p>&emsp;&emsp;嬌笑聲裡，紅裙女子手中出現兩把短刃，身形宛如鬼魅，目標同樣是楊硯。</p>
<br><p>&emsp;&emsp;剛纔一番話是幌子，故意的，他們的目標是楊硯，他們打算以最快速度格殺掉楊硯衆人心裡生出明悟。</p>
<br><p>&emsp;&emsp;並因此而感到強烈的恐慌和畏懼。</p>
<br><p>&emsp;&emsp;“放箭！”</p>
<br><p>&emsp;&emsp;陳驍大吼一聲。</p>
<br><p>&emsp;&emsp;百名禁軍摘下軍弩，一部分朝湯山君射擊，一部分鎖定飛撲下來的“大黑熊”。</p>
<br><p>&emsp;&emsp;叮叮叮箭矢擊撞在兩位四品強者身上，紛紛折斷，不能傷其分毫。</p>
<br><p>&emsp;&emsp;而就在這時，人羣裡，褚相龍突然扛起戴帷帽的王妃，遠離了衆人，逃走了</p>
<br><p>&emsp;&emsp;褚相龍攜帶的侍衛，默契的扛起其餘婢女，撇下使團衆人，逃之夭夭。</p>
<br><p>&emsp;&emsp;他們的逃亡路線不相同，一鬨而散。</p>
<br><p>&emsp;&emsp;這是褚相龍早就制定好的後手，一旦遇到無法抵擋的危機，就由侍衛們帶着婢女們逃跑，如此一來，即使自己被追上，對方得到手的也是一個假王妃。</p>
<br><p>&emsp;&emsp;真正的王妃藏在十幾名婢女裡，因爲逃跑路線不同，他們只能逐一甄別，只要真正的王妃運氣不是太差，就能借助這個間隙，逃的遠遠的。</p>
<br><p>&emsp;&emsp;到那時，喬裝一番，有屏蔽氣息的法器幫助，成功逃亡的機率極大。</p>
<br><p>&emsp;&emsp;“混賬東西！”</p>
<br><p>&emsp;&emsp;大理寺丞跳腳怒罵。</p>
<br><p>&emsp;&emsp;見到這一幕的刑部陳捕頭，目眥欲裂。</p>
<br><p>&emsp;&emsp;要不是褚相龍他們，使團怎麼會遇到這樣的危機？</p>
<br><p>&emsp;&emsp;是褚相龍連累了他們。</p>
<br><p>&emsp;&emsp;昨夜官船遭遇伏擊，使團並沒有驅逐褚相龍，甚至還坐下來分析情況，打算一力承當，共同患難。</p>
<br><p>&emsp;&emsp;可沒想到危險來臨時，褚相龍竟然毫不猶豫的捨棄了衆人。</p>
<br><p>&emsp;&emsp;把他們當炮灰，讓他們來替自己的安危買單。</p>
<br><p>&emsp;&emsp;在褚相龍心裡，使團一百多號人，都是隨手可以捨棄的炮灰，是棋子。</p>
<br><p>&emsp;&emsp;危急關頭說丟就丟，讓他們墊背。</p>
<br><p>&emsp;&emsp;“畜生！”御史氣急敗壞。</p>
<br><p>&emsp;&emsp;“死定了死定了，怎麼辦”三位文官臉色頹敗。</p>
<br><p>&emsp;&emsp;百名禁軍滿臉憤慨，已經做好戰死的心裡準備，他們拋掉了軍弩，抽出戰刀。</p>
<br><p>&emsp;&emsp;這時，許七安沉聲道：“頭兒，你去解決那個女人，剩下兩個交給我。”</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;刑部陳捕頭剛想說：你一個小小銀鑼，如何獨戰兩名四品？</p>
<br><p>&emsp;&emsp;但下一刻，他霍然想起許七安的最近戰績，兩手壓服天與人。</p>
<br><p>&emsp;&emsp;楊硯沒有猶豫，拖着銀槍狂奔，過程中旋轉身體，帶動銀槍橫掃。</p>
<br><p>&emsp;&emsp;呼</p>
<br><p>&emsp;&emsp;槍桿略有彎曲，擦出淒厲的嘯聲。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;紅裙女子匕首交叉格擋，擋住了橫掃而來的銀槍。</p>
<br><p>&emsp;&emsp;楊硯鬆開槍身，疾奔幾步，而後猛的躍起，補上一個膝撞。</p>
<br><p>&emsp;&emsp;紅裙女子倒飛出去，過程中，她噴吐毒液，卻被楊硯一一躲開，毒液落地，連泥土都被腐蝕。</p>
<br><p>&emsp;&emsp;楊硯握住槍尖，旋身，掄起長槍，自下而上抽打。</p>
<br><p>&emsp;&emsp;當槍桿抽打在紅裙女子頭部，發出刺耳的巨響，她瞳孔瞬間渙散，宛如元神出竅。</p>
<br><p>&emsp;&emsp;抓住機會，楊硯一連刺出數百槍，裹挾槍意的攻擊如同暴雨，紅裙女子體表覆蓋鱗片，槍尖濺起一串串刺目火星。</p>
<br><p>&emsp;&emsp;她雖暫時無礙，卻被楊硯的槍捅的痛苦不堪。</p>
<br><p>&emsp;&emsp;“你們在做什麼？快來救我。”紅裙女子尖叫道，順勢看向使團那邊。</p>
<br><p>&emsp;&emsp;下一刻，她表情出現呆滯，懷疑自己出現了幻覺。</p>
<br><p>&emsp;&emsp;另一邊，許七安抖手甩掉灰燼，朝着黑蛟探出手掌，沉聲道：“放下屠刀，立地成佛。”</p>
<br><p>&emsp;&emsp;兇猛衝鋒的黑蛟，不受控制的急剎，停在原地，冰冷的豎瞳帶着茫然，似乎在懊悔自己爲什麼如此衝動，如此暴戾。</p>
<br><p>&emsp;&emsp;花花草草也是生命，更何況是人類。</p>
<br><p>&emsp;&emsp;哐當丟棄兵器的聲音不斷響起，使團這邊，禁軍們齊刷刷的丟了兵器，露出了反思。</p>
<br><p>&emsp;&emsp;難道，人和妖就不能好好相處嗎。</p>
<br><p>&emsp;&emsp;佛門的法術有毒許七安調侃一聲，雙膝一沉，半蹲下來，仰頭望着從山頂撲殺下來的扎爾木哈，大聲道：</p>
<br><p>&emsp;&emsp;“吃我一招金剛頭槌。”</p>
<br><p>&emsp;&emsp;地面崩裂聲裡，他沖天而起，像一隻竄天猴。</p>
<br><p>&emsp;&emsp;眉心一點金漆浮現，迅速遊走全身。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;他狠狠撞進了“巨人”的懷裡，撞的對方肥厚的脂肪震顫。</p>
<br><p>&emsp;&emsp;兩人一觸既分。</p>
<br><p>&emsp;&emsp;這個時候，佛門戒律法術過去，湯山君眼裡不再迷茫，卻也沒有進攻，豎瞳謹慎的盯着許七安。</p>
<br><p>&emsp;&emsp;落地後，砸出地震效果的扎爾木哈，驚疑不定的審視許七安。</p>
<br><p>&emsp;&emsp;“金剛不敗，佛門武僧？”湯山君口吐人言，冰冷的瞳孔裡，倏然燃燒起仇恨的烈焰。</p>
<br><p>&emsp;&emsp;妖族與佛門有大仇，世世代代的血海深仇。</p>
<br><p>&emsp;&emsp;“許，許銀鑼剛纔，獨戰兩名四品”大理寺丞以一種求確認的語氣，問道。</p>
<br><p>&emsp;&emsp;“他在渭水便是獨戰兩名四品，還贏了”兩名御史猛然回想起許銀鑼的戰績，驚喜的叫道。</p>
<br><p>&emsp;&emsp;豁然間，只覺得山重水複，柳暗花明。</p>
<br><p>&emsp;&emsp;他還有儒家的法術書籍？！刑部的陳捕頭，目光停留在許七安嘴裡咬着的書卷。</p>
<br><p>&emsp;&emsp;陳捕頭捕頭是七品武者，知道渭水之戰是怎麼回事，當初得知此事，心裡只有嫉妒，嫉妒許七安擁有儒家的法術書籍。</p>
<br><p>&emsp;&emsp;嫉妒許七安擁有的名望。</p>
<br><p>&emsp;&emsp;想着沒有儒家法術書籍，許七安不過是一位六品武者，在高手如雲的京城，算什麼？</p>
<br><p>&emsp;&emsp;他的修爲和他的名聲根本不匹配。</p>
<br><p>&emsp;&emsp;當然嫉妒。</p>
<br><p>&emsp;&emsp;可現在，看到許七安嘴裡咬着的書卷，陳捕頭心裡竟涌起難以用言語表達的踏實感。</p>
<br><p>&emsp;&emsp;幸虧他擁有這樣一本書卷，真好。</p>
<br><p>&emsp;&emsp;“許銀鑼！”</p>
<br><p>&emsp;&emsp;百名禁軍眼睛亮起光，用一種“敬若神明”的目光看許七安。</p>
<br><p>&emsp;&emsp;值此危難之際，一個能站出來力挽狂瀾的領袖，甚至比皇帝更讓人愛戴，更值得追隨。</p>
<br><p>&emsp;&emsp;陳驍振奮的撿起來，揮舞着，再次燃燒起了鬥志，興奮的喝道：“兄弟們，舉起你們的刀，與許大人並肩作戰。”</p>
<br><p>&emsp;&emsp;“與許大人並肩作戰！”百名禁軍狂呼，瞬間志氣高昂。</p>
<br><p>&emsp;&emsp;恐怖從他們臉上消失，鬥志充斥着他們胸膛。</p>
<br><p>&emsp;&emsp;征戰沙場的士卒，最榮幸的事，就是與他們愛戴的領袖並肩作戰，不惜馬革裹屍。</p>
<br><p>&emsp;&emsp;大理寺丞和御史們帶來的侍衛，聽着禁軍們的吼聲，不僅熱血沸騰，不再恐懼。</p>
<br><p>&emsp;&emsp;PS：做完細綱後，思路就慢慢清晰起來。碼字速度也快了幾分。</p>
<br><p>&emsp;&emsp;(本章完)</p>
