<title>《大奉打更人》▷ 342.第330章 戰書</title><br><p>&emsp;&emsp;第330章 戰書</p>
<br><p>&emsp;&emsp;許七安驚呆了，面孔呆滯，難以置信有人會爲了裝逼，竟做到這一步。</p>
<br><p>&emsp;&emsp;楊千幻被監正吊起來抽了一頓？我當時沒有旁觀，真是太可惜了啊！！</p>
<br><p>&emsp;&emsp;心裡惋惜着，他也沒忘記正事，在大堂裡環顧一圈，由於九品醫者們跑光了，他只能詢問身邊的鐘璃，道：</p>
<br><p>&emsp;&emsp;“有沒有掩蓋身上氣味的藥粉？我昨晚喝了些酒，你可能不知道，我嬸嬸和妹子特別不喜歡我喝酒”</p>
<br><p>&emsp;&emsp;“噢。”鍾璃點點頭，乖巧的說：“掩蓋脂粉味的方法很簡單，你等等，我給你找薰香。”</p>
<br><p>&emsp;&emsp;這就有點尷尬了許七安嘴角一抽。</p>
<br><p>&emsp;&emsp;回到許府，他在庭院的石桌邊，看見麗娜和蘇蘇在對弈，許鈴音在不遠處扎馬步。</p>
<br><p>&emsp;&emsp;“大鍋”</p>
<br><p>&emsp;&emsp;小豆丁假裝很開心的迎上來，趁機偷懶休息。</p>
<br><p>&emsp;&emsp;麗娜顯然是不稱職的師父，全神貫注的盯着棋盤，漂亮的臉龐充滿了嚴肅和思考。</p>
<br><p>&emsp;&emsp;這倒是稀奇感覺看到兩個學渣在討論微積分許七安好奇的走過去，定睛一看。</p>
<br><p>&emsp;&emsp;原來兩人在玩五子棋！</p>
<br><p>&emsp;&emsp;走了走了</p>
<br><p>&emsp;&emsp;因爲路上已經提醒過鍾璃，所以司天監的五師姐見到一隻鬼坐在院子裡下棋，並不覺得奇怪，只是反覆看了幾眼。</p>
<br><p>&emsp;&emsp;“這是一隻魅，很罕見的。”她小聲說。</p>
<br><p>&emsp;&emsp;我知道，魅的特點就是漂亮，喜歡在深山老林裡勾引路人，然後抽乾他們的精氣，嗯，這個精氣它是正經的精氣許七安點點頭，表示自己心裡清楚。</p>
<br><p>&emsp;&emsp;鍾璃見狀，便不再多說。</p>
<br><p>&emsp;&emsp;隨後，許七安發現李妙真不見了，頓時一驚，跑到院子問蘇蘇：“你家主人呢？”</p>
<br><p>&emsp;&emsp;蘇蘇頭也不擡，專注的盯着棋盤，嬌聲回覆：“去靈寶觀啦。”</p>
<br><p>&emsp;&emsp;皇城門外，穿道袍的李妙真被虎賁衛攔了下來。</p>
<br><p>&emsp;&emsp;她不急不惱，轉身往回走了一段路，而後一拍後背，“鏘”的一聲，飛劍出鞘。</p>
<br><p>&emsp;&emsp;不遠處的虎賁衛見狀，以爲她要強闖皇城，大驚失色，紛紛拔出兵刃。</p>
<br><p>&emsp;&emsp;李妙真翩然躍上劍脊，飛劍帶着她扶搖直上，於二十丈高空凝滯。這個高度，已經可以看到極遠處的靈寶觀。</p>
<br><p>&emsp;&emsp;城頭的虎賁衛拉開弓弦，轉動牀弩、火炮，對準了李妙真，只要長官一聲令下，當即就是萬箭齊發。</p>
<br><p>&emsp;&emsp;虎賁衛千戶沒有下令攻擊，他眯着眼審視着李妙真，心裡靈光一現。</p>
<br><p>&emsp;&emsp;道袍、女子，要進皇城是天宗聖女李妙真？那位天人之爭的主角之一？</p>
<br><p>&emsp;&emsp;不過，李妙真如果執意飛劍闖皇城，那麼等待她的，必是禁軍高手、打更人們的反撲。</p>
<br><p>&emsp;&emsp;李妙真當然知道自己被鎖定了，但問題不大，她並沒有強闖皇城的想法。</p>
<br><p>&emsp;&emsp;凝視着遠處的靈寶觀，氣沉丹田，聲音清越：“天宗弟子李妙真，奉師命而來，與人宗弟子切磋論道。</p>
<br><p>&emsp;&emsp;“時間，地址，由人宗來定。”</p>
<br><p>&emsp;&emsp;聲音極具穿透力，不震耳欲聾，卻傳出很遠，皇城內外，清晰可聞。</p>
<br><p>&emsp;&emsp;皇城裡居住的達官顯貴、宗室、衙門的官員，在這一刻，全都聽見了李妙真的“戰書”。</p>
<br><p>&emsp;&emsp;皇城外，緊鄰着紅色城牆的內城居民，同樣被聲音驚動，行人停下腳步，攤主停下吆喝，紛紛扭頭，望向皇城方向。</p>
<br><p>&emsp;&emsp;臨安府。</p>
<br><p>&emsp;&emsp;穿着紅色層疊宮裝，正與宮女們踢繡球的臨安，忽然停下腳步，側耳聆聽，問道：</p>
<br><p>&emsp;&emsp;“你們聽見什麼聲音沒？”</p>
<br><p>&emsp;&emsp;幾名宮女側着頭，靜靜的望向皇城方向。</p>
<br><p>&emsp;&emsp;“聽見啦，好像是什麼天宗弟子李妙真”被許七安拍過屁股的那位宮女迴應。</p>
<br><p>&emsp;&emsp;話音方落，清冷悅耳的聲音從相反方向傳來：“三日之後，卯時三刻，京郊渭河畔，人宗記名弟子楚元縝出戰。”</p>
<br><p>&emsp;&emsp;裱裱微微張大小嘴，心裡浮現許七安與她說的奇聞趣事，其中有一件事——天人之爭！</p>
<br><p>&emsp;&emsp;“三日之後，我要去看，我要狗奴才帶我去看。”裱裱心頭火熱，恨不得立刻讓侍衛傳喚自己的狗奴才。</p>
<br><p>&emsp;&emsp;淮王府。</p>
<br><p>&emsp;&emsp;鮮花爛漫的後花園，穿荷色長裙的女子站在花叢中，遙望城門方向，低聲道：“三日之後，卯時三刻，京郊渭河畔”</p>
<br><p>&emsp;&emsp;她眉眼彎了彎，喜滋滋的說：“又有好戲看了。”</p>
<br><p>&emsp;&emsp;無風，但滿院的花朵輕輕搖曳，似乎在迴應着她。</p>
<br><p>&emsp;&emsp;李妙真來京城了，於三日之後的渭河邊，與人宗弟子楚元縝決鬥。</p>
<br><p>&emsp;&emsp;這個消息不脛而走，在短短半天裡，幾乎傳遍了整座京城。</p>
<br><p>&emsp;&emsp;最先沸騰的是那些早早聞訊入京的江湖人士，他們等了足足一個月，終於等來天人之爭。</p>
<br><p>&emsp;&emsp;等來道門人宗和天宗最傑出弟子的決鬥。</p>
<br><p>&emsp;&emsp;儘管很多人都面臨着盤纏耗盡的尷尬，但沒有人埋怨，甚至覺得提前來京城，是一個無比正確，且慶幸的決定。</p>
<br><p>&emsp;&emsp;因爲在天人之爭前，他們見到了一場百年罕見的鬥法。</p>
<br><p>&emsp;&emsp;這一點，從因爲晚來而錯過鬥法的江湖俠客們懊悔的態度裡，就可以充分證明。</p>
<br><p>&emsp;&emsp;即使沒有後續天人之爭，對於大部分江湖人士而言，已經是不枉此行。</p>
<br><p>&emsp;&emsp;某座酒樓，銷魂手蓉蓉與美婦人，還有柳公子以及柳公子的師父，四人找了個窗邊的空位，邊用午膳，邊說起天人之爭。</p>
<br><p>&emsp;&emsp;兩位主角理所應當的成爲焦點。</p>
<br><p>&emsp;&emsp;蓉蓉給美婦人倒酒，卻扭頭看向中年劍客，脆聲道：“我聽前輩說過，這楚元縝似乎是元景27年的狀元郎？”</p>
<br><p>&emsp;&emsp;中年劍客聞言，臉色有些唏噓，“是，當年我在京城遊歷，恰好杏榜之期，看着他成爲會元，而後是狀元</p>
<br><p>&emsp;&emsp;“沒想到，他竟已辭官不做，成了人宗的記名弟子。甚至今日，代表人宗出戰。”</p>
<br><p>&emsp;&emsp;“師父，我聽說那李妙真是一位國色天香的仙子，你說她會是道門幾品？”</p>
<br><p>&emsp;&emsp;柳公子說這話的時候，注意力全在“國色天香”四個字。</p>
<br><p>&emsp;&emsp;對於徒弟的問題，中年劍客搖頭，“那天宗聖女幾乎不在江湖走動，名聲不顯，爲師也不知道她是幾品。</p>
<br><p>&emsp;&emsp;“不過，江湖還有一個傳聞，前年橫空出世的飛燕女俠，就是天宗聖女。”</p>
<br><p>&emsp;&emsp;“飛燕女俠是天宗聖女？”蓉蓉吃了一驚。</p>
<br><p>&emsp;&emsp;飛燕女俠的大名，她略有耳聞，此女劫富濟貧，行俠仗義，不是在做好事，就是在做好事的路上。</p>
<br><p>&emsp;&emsp;其事蹟深受江湖遊俠的傳頌與稱讚。</p>
<br><p>&emsp;&emsp;不過，一年前，她突然絕跡江湖，不知去了何處。</p>
<br><p>&emsp;&emsp;中年劍客笑道：“都是江湖傳聞，不知真假。不過飛燕女俠自一年前絕跡，不知去向何處。”</p>
<br><p>&emsp;&emsp;這時，鄰桌一位穿藍袍的江湖人插嘴，嘲諷道：“孤陋寡聞了吧，飛燕女俠是去了雲州剿匪，才消失一年的。”</p>
<br><p>&emsp;&emsp;去雲州剿匪？</p>
<br><p>&emsp;&emsp;不等中年劍客發問，周遭的江湖人士紛紛看了過來。</p>
<br><p>&emsp;&emsp;“閣下怎麼知道飛燕女俠去了雲州剿匪。”</p>
<br><p>&emsp;&emsp;“我不但知道飛燕女俠去了雲州，我還知道她就是天宗聖女李妙真。”藍袍江湖客喝一口小酒，侃侃而談：</p>
<br><p>&emsp;&emsp;“我有一個兄弟，青州人士，年初時突然回鄉，說這一年身在雲州，隨飛燕女俠四處剿匪，修爲大漲。也是他告訴我，飛燕女俠就是天宗聖女。”</p>
<br><p>&emsp;&emsp;中年劍客目光閃爍，對於藍袍男子的話，充滿了質疑，問道：“既在雲州剿匪，怎麼又突然返鄉？”</p>
<br><p>&emsp;&emsp;藍袍江湖客嗤笑道：“自然是剿匪結束了，去年年尾，朝廷派了兩名金鑼，以及一衆銀鑼親赴雲州，將雲州的山匪連根拔起。</p>
<br><p>&emsp;&emsp;“打更人衙門的那位許銀鑼，當時就在其中，據說差點死了一回？”</p>
<br><p>&emsp;&emsp;當即就有知情的江湖人士開口，說道：“不是差點，是真死了一回。”</p>
<br><p>&emsp;&emsp;“屁話，死了還能復活？”</p>
<br><p>&emsp;&emsp;“嘿，一看你們這些窮酸傢伙就知道去不起教坊司。那許銀鑼是教坊司常客，隨便挑一個院子問一問裡頭的姑娘，就能打聽出很多關於許銀鑼的事。”那位知情的江湖人士說道：</p>
<br><p>&emsp;&emsp;“據說，當時雲州布政使率兵叛亂，數萬兵馬圍攻了巡撫一行人。就在衆人絕望之際，是許銀鑼一人一刀，擋住了數萬叛軍，就如他前幾日擋住文武百官。</p>
<br><p>&emsp;&emsp;“殺的天昏地暗，日月無光，最後力竭而亡。但也拖到了援兵的到來，逆轉局勢。”</p>
<br><p>&emsp;&emsp;大堂裡譁然，不管是江湖人士，還是普通百姓，都驚呆了。</p>
<br><p>&emsp;&emsp;“一人擋數萬人，世上真有此等高手？”</p>
<br><p>&emsp;&emsp;“我覺得有可能，你們沒看鬥法嗎？許銀鑼天縱之才，連佛門羅漢都甘拜下風。”</p>
<br><p>&emsp;&emsp;“可我怎麼聽說是監正在幫他。”</p>
<br><p>&emsp;&emsp;“住口，是許銀鑼憑一己之力戰勝佛門，關監正什麼事，我不允許你詆譭大奉的英雄。”</p>
<br><p>&emsp;&emsp;靈寶觀，幽靜小院。</p>
<br><p>&emsp;&emsp;元景帝負手而立，站在池邊，凝視着盤坐水池上空，閉目打坐的絕色道姑。</p>
<br><p>&emsp;&emsp;“唉，國師啊，此戰過後，短則三月，長則一年，天宗的道首就會入京。屆時，國師就危險了。”</p>
<br><p>&emsp;&emsp;元景帝嘆息一聲：“監正多半是不會插手此事的。”</p>
<br><p>&emsp;&emsp;如果監正能出手庇護，再加上洛玉衡自身實力，對付一個天宗道首是綽綽有餘。</p>
<br><p>&emsp;&emsp;當然，元景帝知道這是奢望，一品高手之間，沒有特殊緣由，幾乎是不會動手的。況且，監正對人宗的態度冷淡，指望他出手抵擋天宗道首，概率渺茫。</p>
<br><p>&emsp;&emsp;“國師若不能踏入一品，即使楚元縝勝了，意義也不大。”元景帝搖頭。</p>
<br><p>&emsp;&emsp;天人兩宗有一個規定，道首爭鬥之前，先由兩宗的弟子較量一番，輸的一方，待真正的天人之爭時，得讓對方三招。</p>
<br><p>&emsp;&emsp;但洛玉衡只是二品，與天宗道首相差太大，縱使楚元縝勝出，她有了三招的先機，最後還是一樣會輸。</p>
<br><p>&emsp;&emsp;“有什麼辦法，能延期這場天人之爭？”元景帝問道。</p>
<br><p>&emsp;&emsp;他沒有說阻止，因爲那不切實際。縱使他是皇帝，也無法左右一位二品，一位一品高手的道統之爭。</p>
<br><p>&emsp;&emsp;洛玉衡睜開眸子，靈光閃動，淡淡道：“分不出勝負即可。”</p>
<br><p>&emsp;&emsp;分不出勝負元景帝咀嚼着這句話，無奈道：“除非李妙真同意。”</p>
<br><p>&emsp;&emsp;洛玉衡沉吟片刻，道：“有一個更簡單的辦法”</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;在院子裡逗弄小豆丁的許大郎，忽然聽見一聲尖細的貓叫，側頭看去，一隻橘貓蹲坐在牆頭。</p>
<br><p>&emsp;&emsp;“鈴音，你先去找你師父玩，大哥有事要辦。”許七安摸了摸妹妹的腦瓜。</p>
<br><p>&emsp;&emsp;“好的，大鍋我晚上要吃桂月樓的菜。”許鈴音牽着大哥的手指。</p>
<br><p>&emsp;&emsp;“行吧，待會出門給你買，趕緊滾。”許七安指頭戳她腦門。</p>
<br><p>&emsp;&emsp;許鈴音高興的跑開，蹦蹦跳跳。</p>
<br><p>&emsp;&emsp;橘貓順勢躍入院子，邁着優雅的步伐，來到他面前，口吐人言：“李妙真下戰書了。”</p>
<br><p>&emsp;&emsp;許七安頷首：“我知道。”</p>
<br><p>&emsp;&emsp;橘貓露出人性化的微笑，說道：“有件事要請你幫忙。”</p>
<br><p>&emsp;&emsp;許七安沒回答，默默的看着他。</p>
<br><p>&emsp;&emsp;一人一貓對視許久，許七安低聲道：“道長，你是不是又想坑我？”</p>
<br><p>&emsp;&emsp;橘貓搖頭，“許大人，貧道何時坑過你。”</p>
<br><p>&emsp;&emsp;這許七安嘆口氣：“你這個節骨眼來找我，我有不祥的預感。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
