<title>《大奉打更人》▷ 246.第238章 見太子</title><br><p>&emsp;&emsp;第238章 見太子</p>
<br><p>&emsp;&emsp;陪伴了他幾十年的老太監，代替主子問道：“怎麼驗的？”</p>
<br><p>&emsp;&emsp;“就是反覆摸了許久。”小宦官答道。</p>
<br><p>&emsp;&emsp;他不敢誇大其詞，因爲如果元景帝震怒，只需要找人覈對，找許七安質問，謊言立刻戳破，欺君之罪，小宦官可不敢犯。</p>
<br><p>&emsp;&emsp;老太監問道：“然後呢？”</p>
<br><p>&emsp;&emsp;“然後便離開了。”小宦官說：“不過許大人與臨安公主說，福妃的死另有蹊蹺。”</p>
<br><p>&emsp;&emsp;“另有蹊蹺？”元景帝終於再次開口，坐姿端正了些，身體微微前傾，盯着小宦官。</p>
<br><p>&emsp;&emsp;“許大人說，正常墜樓，應該是面部朝下，而非背部朝下，可福妃確實是背部朝下而死。極有可能是被人推下去的。”</p>
<br><p>&emsp;&emsp;小宦官把許白嫖的分析，原原本本的複述給元景帝聽。</p>
<br><p>&emsp;&emsp;被人推下去摔死的元景帝眯着眼，視線仰望天花板，沉吟了許久，道：</p>
<br><p>&emsp;&emsp;“退下吧。”</p>
<br><p>&emsp;&emsp;小宦官告退離開。</p>
<br><p>&emsp;&emsp;老太監諂媚笑道：“這許七安果然名不虛傳吶，三法司連查多天，束手無策，他一來，立刻便發現端倪。破案之期，指日可待。”</p>
<br><p>&emsp;&emsp;元景帝冷哼一聲：“三法司不是不會辦案，只是不想辦。不過，許七安確實有些本事。”</p>
<br><p>&emsp;&emsp;他還是滿意的。</p>
<br><p>&emsp;&emsp;頓了頓，元景帝道：“傳朕口諭，讓內閣起草詔書，重啓許七安封爵之事。”</p>
<br><p>&emsp;&emsp;老太監領命退出寢宮，沒有即刻去內閣，而是找來監督許七安辦案的小宦官，甩手“啪”一巴掌。</p>
<br><p>&emsp;&emsp;“乾爹？”</p>
<br><p>&emsp;&emsp;小宦官委屈的捂着臉。</p>
<br><p>&emsp;&emsp;“什麼時候了，你還跟我耍心眼？你以爲陛下聽不出來嗎，知不知道自己剛纔在鬼門關走了一遭。”老太監疾言厲色：</p>
<br><p>&emsp;&emsp;“福妃的事，陛下心裡正煩躁，你在這個時候，在陛下面前耍小眼睛，你今天沒出事純粹是命大。</p>
<br><p>&emsp;&emsp;“讓你監督許七安，你就好好監督，不要夾帶私貨，他在後宮中接觸的人，做的事，都是涉及妃子、公主和皇子們的。你不能有一點一滴的偏見和看法，否則就是置喙天潢貴胄。”</p>
<br><p>&emsp;&emsp;許七安做過什麼事，陛下會自己判斷，小宦官灌輸自己的私貨，那就是置喙皇帝的家眷。</p>
<br><p>&emsp;&emsp;小宦官低頭，戰戰兢兢道：“兒子知道了。”</p>
<br><p>&emsp;&emsp;老太監哼了一聲：“許大人把你趕出去，是爲了你好，真聽了不該聽的話，結案之日，就是你人頭落地之時。”</p>
<br><p>&emsp;&emsp;小宦官先是一愣，幾秒後，他想通了，臉色倏地慘白，背後沁出一層冷汗。</p>
<br><p>&emsp;&emsp;對許七安那一腳的記恨，煙消雲散。</p>
<br><p>&emsp;&emsp;黃昏。</p>
<br><p>&emsp;&emsp;許七安坐在馬背，心愛的小母馬“噠噠噠”的小跑着，他眯着眼，迎着橘色的陽光，嘴裡輕快的哼着：</p>
<br><p>&emsp;&emsp;“走的是人間的道；扛的是頂風的旗，不嫖不貪做好官，百姓心中有了你”</p>
<br><p>&emsp;&emsp;小母馬噠噠噠，進了教坊司的衚衕。</p>
<br><p>&emsp;&emsp;進了衚衕口，許七安翻身下馬，把繮繩拋給守在衚衕口的青衣小廝，順帶丟過去一粒碎銀。</p>
<br><p>&emsp;&emsp;影梅小閣院門緊閉，竟然閉門歇業了？</p>
<br><p>&emsp;&emsp;許七安看了眼西邊的餘暉，心說這個時辰點，教坊司理當營業了呀。</p>
<br><p>&emsp;&emsp;“啪啪啪”</p>
<br><p>&emsp;&emsp;他擡頭猛敲影梅小閣的院門，沒多久，門開了，剛露條門縫，裡頭的青衣小廝就說道：</p>
<br><p>&emsp;&emsp;“影梅小閣不接待酒客了，客人還是去別院”</p>
<br><p>&emsp;&emsp;院門打開，青衣小廝看見許七安後，先是一愣，結結巴巴道：“你，你是”</p>
<br><p>&emsp;&emsp;“我是你們娘子的許大官人。”許七安挑了挑眉梢。</p>
<br><p>&emsp;&emsp;“鬼啊！”</p>
<br><p>&emsp;&emsp;青衣小廝尖叫一聲，拔腿就逃，兩條腿邁的飛快，然後發現自己在原地踏步，後衣領被許七安拎住了。</p>
<br><p>&emsp;&emsp;“瞎叫喚什麼，我還活着呢。”許七安另一隻手擡起，啪啪給了他兩個不疼，但響亮的巴掌，問道：</p>
<br><p>&emsp;&emsp;“本官的巴掌是不是熱乎乎的。”</p>
<br><p>&emsp;&emsp;火辣滾燙的觸感，青衣小廝相信眼前的許七安是活人了，只是奇怪他怎麼模樣大變，還戴着貂皮帽。</p>
<br><p>&emsp;&emsp;“您可算回來了，浮香娘子日日以淚洗面，鬱鬱寡歡，人都清減了許多。”青衣小廝連忙爲自家主子刷好感度。</p>
<br><p>&emsp;&emsp;儘管很好奇許七安死而復生的原因，但不敢開口問。</p>
<br><p>&emsp;&emsp;“我立刻去通知她，說您回來了。”</p>
<br><p>&emsp;&emsp;“你就跟她說來客人了，問她出不出來陪酒。”許七安道。</p>
<br><p>&emsp;&emsp;青衣小廝連忙進了院子深處，站在浮香的臥室外的庭院中，喊道：“娘子，有客人來了，問您出不出去陪酒。”</p>
<br><p>&emsp;&emsp;浮香沒有應答，屋子裡傳來丫鬟的呵斥聲：“娘子身子不適，不陪酒。誰讓你開的門，狗爪子想不想要了。”</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，“浮香娘子不陪客啊，那我走咯。”</p>
<br><p>&emsp;&emsp;屋裡猛的一靜，接着傳來浮香顫抖的聲音：“許郎？”</p>
<br><p>&emsp;&emsp;他聲音變化極大，浮香一時不敢確認。</p>
<br><p>&emsp;&emsp;許七安笑道：“是我。”</p>
<br><p>&emsp;&emsp;屋裡傳來“乒乓”的聲音，似乎是撞翻了什麼東西，接着是丫鬟的驚呼聲：“娘子，慢些”</p>
<br><p>&emsp;&emsp;下一刻，房門打開，穿着白色長裙，赤着雪白玉足，烏黑秀髮隨意披散的浮香，粗暴的推開門衝了出來。</p>
<br><p>&emsp;&emsp;一人站在檐下，一人站在院內，畫面彷彿凝固。</p>
<br><p>&emsp;&emsp;許七安無奈道：“外頭冷，回屋裡。”</p>
<br><p>&emsp;&emsp;浮香這才哀鳴一聲，奮力撲到他懷裡，淒厲的痛哭起來。</p>
<br><p>&emsp;&emsp;“事情的經過就是這樣，我不但沒死，反而因禍得福，獲益頗多。”</p>
<br><p>&emsp;&emsp;許七安坐在桌邊，喝着教坊司裡的美酒，向浮香解釋自己復生的來龍去脈。</p>
<br><p>&emsp;&emsp;浮香坐在牀榻邊，裙襬分叉，露出一條白蟒般的大長腿，小腿處白皙的肌膚有一塊淤青，丫鬟幫忙塗抹藥膏。</p>
<br><p>&emsp;&emsp;這是剛纔跑的太急，給撞了。</p>
<br><p>&emsp;&emsp;浮香現在的心情很複雜，既有失而復得的喜悅，又有難以掩飾的悲傷和心悸，心裡始終空落落的。</p>
<br><p>&emsp;&emsp;“只要一想起許郎殉職，奴家心裡就還是空落落的。”</p>
<br><p>&emsp;&emsp;“沒事沒事，待會你就會覺得好脹。”</p>
<br><p>&emsp;&emsp;太陽徹底落山時，一列丫鬟送進來滿桌的美食，天上飛的，水裡遊的，地上爬的。</p>
<br><p>&emsp;&emsp;兩人坐在桌邊飲酒，話題隨性，沒有主題。</p>
<br><p>&emsp;&emsp;“其實京城儒林，許多讀書人是很敬佩許郎的，昨日丫鬟從教坊司客人口中打聽到您殉職的消息，那些讀書人扼腕嘆息，說天絕許寧宴，便是絕了大奉詩壇的未來。”</p>
<br><p>&emsp;&emsp;“說起來，我當日面對數千叛軍，孤身力戰，力竭之際，確實寫過一首詞。”許七安捏着酒杯。</p>
<br><p>&emsp;&emsp;浮香妙目閃閃發亮，臉龐綻放明媚笑容，無比期待：“奴家想聽許郎的新作。”</p>
<br><p>&emsp;&emsp;總感覺當文抄公有些羞恥啊我果然是個正直的男人許七安心裡這麼說，但該裝逼的時候，絕不含糊。</p>
<br><p>&emsp;&emsp;他沉默了幾秒，讓自己氣質變的沉靜，徐徐道：</p>
<br><p>&emsp;&emsp;“少年俠氣，交結五都雄。肝膽洞，毛髮聳，立談中，死生同，一諾千金重。”</p>
<br><p>&emsp;&emsp;浮香癡癡的看着他，美眸中盪漾的水光，嫵媚又迷離。</p>
<br><p>&emsp;&emsp;心裡品味着這首詞，雖然是殘缺的詞，但腦海裡閃過他面對數千叛軍，視死如歸的畫面。</p>
<br><p>&emsp;&emsp;她對這個男人越發癡迷，不可自拔。</p>
<br><p>&emsp;&emsp;“別光顧着發呆，我跟你說它是有目的的。”許七安指頭敲擊桌面。</p>
<br><p>&emsp;&emsp;“目的？”</p>
<br><p>&emsp;&emsp;浮香回神，報以茫然的目光。</p>
<br><p>&emsp;&emsp;“幫我宣揚出去，教坊司最適合宣揚這些光輝事蹟。”</p>
<br><p>&emsp;&emsp;張巡撫竟然沒有在上稟的奏摺裡添上他的詞，簡直糊塗。搞得京城官場、儒林到現在都沒有拜讀他的佳作。</p>
<br><p>&emsp;&emsp;他們得有多心急啊。</p>
<br><p>&emsp;&emsp;“哦。”</p>
<br><p>&emsp;&emsp;晚膳結束，丫鬟燒好熱水，準備服侍許大官人沐浴。</p>
<br><p>&emsp;&emsp;“你退下吧。”許七安把丫鬟打發走，留浮香一個人在屋內。</p>
<br><p>&emsp;&emsp;等浮香披着薄紗，邁進浴桶後，許七安扯掉了自己頭上的貂帽。</p>
<br><p>&emsp;&emsp;光禿禿的一顆大滷蛋。</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;浮香沒忍住，笑出了聲，趴在浴桶邊緣，笑的花枝亂顫。</p>
<br><p>&emsp;&emsp;有什麼好笑的，我雖然變禿了，可我也變強了許七安瞪了她一眼。</p>
<br><p>&emsp;&emsp;他這頭髮估計要小半年才能長回來。</p>
<br><p>&emsp;&emsp;浮香的胸不是胸，當許七安腦袋枕上去時，它就變成了腦墊波。</p>
<br><p>&emsp;&emsp;如果許七安再翻個身，它就叫洗面奶。</p>
<br><p>&emsp;&emsp;洗完澡的兩人躺在牀上，說着話，浮香有些氣悶，呼吸不暢，嬌嗔着推開胸口的大光頭。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;許七安彈出一道氣機，熄滅了蠟燭。</p>
<br><p>&emsp;&emsp;次日，在花魁娘子的服侍下穿好衣衫，許七安告別了戀戀不捨但黑眼圈深重的浮香。</p>
<br><p>&emsp;&emsp;影梅小閣的丫鬟們，看着許七安的背影跨出院門，竊竊私語起來：</p>
<br><p>&emsp;&emsp;“許公子太厲害了吧，我覺得娘子房裡的牀該換了。”</p>
<br><p>&emsp;&emsp;“是啊，它現在一坐就響，都快散架了，真是辛苦娘子了。”</p>
<br><p>&emsp;&emsp;“快去燒水，娘子要沐浴。另外，準備些枇杷膏，娘子聲音都嘶啞了。”</p>
<br><p>&emsp;&emsp;離開影梅小閣，春寒料峭，迎面撲來的寒流讓許七安振作了精神，他往馬棚方向走。</p>
<br><p>&emsp;&emsp;突然，腳下踩到了硬疙瘩，低頭一看，是一個荷包。</p>
<br><p>&emsp;&emsp;踏入煉神境後，直接升級成撿荷包了嗎許七安有些欣喜，自然而然的彎腰撿起，打算收入懷中。</p>
<br><p>&emsp;&emsp;他突然愣住了。</p>
<br><p>&emsp;&emsp;這荷包，和他腰上掛的荷包一模一樣，針腳細密，繡的是一株松柏，是玲月妹妹一針一線縫出來的。</p>
<br><p>&emsp;&emsp;二叔？</p>
<br><p>&emsp;&emsp;念頭浮現的同時，許七安看見馬棚方向匆匆跑來一個穿儒衫的年輕人，這位年輕人脣紅齒白，眸若星辰，五官俊美，完美的遺傳了他孃的優良基因。</p>
<br><p>&emsp;&emsp;щщщ ¸ttКan ¸℃O</p>
<br><p>&emsp;&emsp;這我是真沒想到許七安心說。</p>
<br><p>&emsp;&emsp;那俊美年輕人目光一直在地面飄來飄去，最後飄到了許七安身上，然後，他傻住了。</p>
<br><p>&emsp;&emsp;許七安嘴角一抽，擡手打了個招呼：“早啊。”</p>
<br><p>&emsp;&emsp;許二郎看着他，嘴脣動了動：“早”</p>
<br><p>&emsp;&emsp;兄弟倆沉默對視，片刻後，許七安主動打破尷尬的氣氛，走過去，把荷包還給二郎：</p>
<br><p>&emsp;&emsp;“仔細些，還好是我撿到了荷包。”</p>
<br><p>&emsp;&emsp;許二郎平靜的接過，點頭道：“謝謝大哥。”</p>
<br><p>&emsp;&emsp;兄弟倆一時找不到話題，只好並肩走向馬棚，牽來各自的馬匹，噠噠噠的走出教坊司。</p>
<br><p>&emsp;&emsp;此時天剛亮，除了攤販和貨郎，行人還很少。</p>
<br><p>&emsp;&emsp;“昨日與同窗一起”</p>
<br><p>&emsp;&emsp;“昨日與同僚一起”</p>
<br><p>&emsp;&emsp;兄弟倆異口同聲。</p>
<br><p>&emsp;&emsp;許七安回頭看了眼教坊司衚衕，斜眼注視小老弟，道：“同窗呢？”</p>
<br><p>&emsp;&emsp;許新年目視前方，淡淡道：“同僚呢？”</p>
<br><p>&emsp;&emsp;兄弟倆又沒了話題。</p>
<br><p>&emsp;&emsp;許七安想起了當初出獄回家，許新年因爲“大奉萬古如長夜”而社會性死亡，羞愧的假裝昏迷。</p>
<br><p>&emsp;&emsp;再看現在，被他在教坊司當場撞見，卻面不改色。</p>
<br><p>&emsp;&emsp;不是我一個人在成長，二郎臉皮也厚了許多啊嗯，也許是在我面前死了太多次，死着死着就習慣了許七安看見路邊有賣青橘的，忙勒住馬繮：“等一等。”</p>
<br><p>&emsp;&emsp;許新年隨之勒馬繮，不解的看來。</p>
<br><p>&emsp;&emsp;許七安買了一斤青橘，招呼許二郎下馬，一邊剝皮擦拭衣衫，一邊說道：</p>
<br><p>&emsp;&emsp;“教坊司姑娘們的脂粉味太重，用青橘皮汁液掩蓋一下，鼻子再靈光的女人也嗅不出來。”</p>
<br><p>&emsp;&emsp;許二郎一邊手腳利索的照辦，一邊逮住機會開啓毒舌屬性，嘲諷道：</p>
<br><p>&emsp;&emsp;“大哥心思活絡，不去讀書真是可惜了。”</p>
<br><p>&emsp;&emsp;許七安看他一眼，“二叔教我的法子。”</p>
<br><p>&emsp;&emsp;許新年好像什麼都沒說，低着頭，認真的用青橘皮汁塗抹衣衫。</p>
<br><p>&emsp;&emsp;完事後，許七安把青橘遞給許新年，道：“我要進宮辦案，你把橘子帶回家。”</p>
<br><p>&emsp;&emsp;二郎皺眉道：“辦案？你又要辦什麼案。”</p>
<br><p>&emsp;&emsp;“福妃的案子聽說了吧，皇帝老兒把它丟給我了。”許七安解釋。</p>
<br><p>&emsp;&emsp;“這狗屁案子你摻和什麼？”</p>
<br><p>&emsp;&emsp;雲鹿書院有專門的消息渠道，京城發生的事，瞞不過書院的耳目。</p>
<br><p>&emsp;&emsp;“我又推脫不掉。”</p>
<br><p>&emsp;&emsp;許新年冷笑一聲：“你讓爹給你一悶棍，再以養傷爲理由，案子自然就推脫掉了。再說，這案子必然難查。”</p>
<br><p>&emsp;&emsp;二郎果然適合走官場啊，腹黑程度達標了許七安笑道：“其實，宮裡的案子最好查。”</p>
<br><p>&emsp;&emsp;因爲宮裡高手如雲，是元景帝的老巢，那些花裡胡哨的體系無法插足。福妃的案子，大概是他來到這個世界之後，辦過的最“正常”的案子。</p>
<br><p>&emsp;&emsp;許新年點點頭，嫌棄的看着青橘：“青橘又酸又澀，家裡沒人會吃。”</p>
<br><p>&emsp;&emsp;“買了不能浪費，給鈴音吃。”</p>
<br><p>&emsp;&emsp;“好主意。”</p>
<br><p>&emsp;&emsp;大理寺。</p>
<br><p>&emsp;&emsp;氣派的衙門口，許七安坐在馬背，看了眼“大理寺”三個鎏金大字。</p>
<br><p>&emsp;&emsp;大理寺掌管刑獄案件審理，相當於許七安前世的最高人民法院。與都察院和刑部並稱三法司。</p>
<br><p>&emsp;&emsp;通常遇到重大案件，皇帝會讓三法司會同打更人審理。由此可見，同時掌管打更人衙門和都察院的魏淵，是何等的權勢滔天。</p>
<br><p>&emsp;&emsp;元景帝只用他一人，便制衡住了文武百官。</p>
<br><p>&emsp;&emsp;同樣，可見許七安的運氣有多好，恰好加入打更人，恰好得魏淵賞識。從一個長樂縣快手，變成在京城可以橫着走的人物。</p>
<br><p>&emsp;&emsp;“速去找大理寺卿，讓他出來見本官。”許七安亮出金牌，衝着衙門口值守的衙役說道：</p>
<br><p>&emsp;&emsp;“他若不出來，本官就進皇宮向陛下告狀，說他刻意刁難，阻撓辦案。”</p>
<br><p>&emsp;&emsp;衙役匆匆進去。</p>
<br><p>&emsp;&emsp;一刻鐘後，大理寺卿帶着兩位少卿，以及一干大理寺官員迎了出來。</p>
<br><p>&emsp;&emsp;“許大人，有失遠迎，有失遠迎啊。”大理寺卿笑呵呵的出來。</p>
<br><p>&emsp;&emsp;許七安胯下馬背，熱情的迎上去：“哎呀，怎麼驚動裴大人親自出來，下官慚愧，慚愧啊。”</p>
<br><p>&emsp;&emsp;許七安讓大理寺卿出來接見，就是要給他難看，削他面子。堂堂九卿之一，親自出衙門口接見一個小銅鑼，面子丟大了大家可是有過節的，逮着穿小鞋的機會，怎麼能不好好利用。</p>
<br><p>&emsp;&emsp;“應該的，應該的。”</p>
<br><p>&emsp;&emsp;大理寺卿引着許七安往內走，說道：“許大人回來的正好，福妃的案子非你莫屬。不過本卿得提醒一下許大人，此案兇險，可別彌足深陷啊。”</p>
<br><p>&emsp;&emsp;這是在幸災樂禍。</p>
<br><p>&emsp;&emsp;福妃案，辦成了得罪太子黨。辦不成得罪元景帝。</p>
<br><p>&emsp;&emsp;至少我換來一個子爵，得罪老皇帝算什麼許七安笑呵呵道：</p>
<br><p>&emsp;&emsp;“無妨無妨，陷進去之前，一定把那些礙眼的老傢伙一起帶走。反正有金牌在手嘛，先斬後奏的權力，不用白不用。”</p>
<br><p>&emsp;&emsp;大理寺卿眯着眼，“許大人真會說笑。”</p>
<br><p>&emsp;&emsp;“許大人此番來大理寺，是爲太子而來？”</p>
<br><p>&emsp;&emsp;“正是。”</p>
<br><p>&emsp;&emsp;許七安在“囚房”裡見到了太子，所謂囚房，其實是一間乾淨整潔的屋子，佈置不算奢華，但麻雀雖小五臟俱全。</p>
<br><p>&emsp;&emsp;太子被幽閉在房間裡，案子沒查清之前，不能離開。</p>
<br><p>&emsp;&emsp;不愧是太子啊，坐牢都和普通人不一樣許七安心說。</p>
<br><p>&emsp;&emsp;等關門的吏員退走後，他抱拳道：“卑職許七安，見過太子殿下。”</p>
<br><p>&emsp;&emsp;“你是來審本宮的吧，父皇讓你主審此案了？”太子坐在桌邊，打量着許七安。</p>
<br><p>&emsp;&emsp;“三法司搪塞推脫，都不願插手此事，只有找我這個滾刀肉了，反正我得罪的人已經夠多。”許七安聳聳肩，在桌邊坐下，給自己倒了杯水。</p>
<br><p>&emsp;&emsp;他的這些動作都被太子看在眼裡。</p>
<br><p>&emsp;&emsp;“請太子殿下詳細描述當日之事。”</p>
<br><p>&emsp;&emsp;太子微微頷首，措辭片刻，緩緩道：“當日本宮在母妃的住處用完午膳，積雪尚未融化，我帶着侍衛返回東宮，路上遇到了福妃身邊的一位宮女，那宮女說，福妃邀請本宮過去一敘。</p>
<br><p>&emsp;&emsp;“我便隨她去了清風殿，清風殿是福妃的寢宮。進了清風殿後，宮女領着我上閣樓，讓我在外廳等待，說福妃在更衣。</p>
<br><p>&emsp;&emsp;“我當時喝多了酒，口渴的很，便喝了桌上的茶水解渴，不知怎麼就迷迷糊糊睡去。</p>
<br><p>&emsp;&emsp;“再然後就被尖叫聲驚醒，沒想到竟是福妃墜樓身亡，而本宮成了最大疑犯。”</p>
<br><p>&emsp;&emsp;許七安沒什麼表情的問道：“當時閣樓裡沒有宮女？”</p>
<br><p>&emsp;&emsp;“外廳沒有，裡面不知。”</p>
<br><p>&emsp;&emsp;“那位宮女呢？”</p>
<br><p>&emsp;&emsp;“失蹤了。”</p>
<br><p>&emsp;&emsp;失蹤了啊許七安眸子閃過犀利的光，雙臂撐在桌面，死死盯着太子：“太子殿下怎麼知道宮女失蹤了。”</p>
<br><p>&emsp;&emsp;有那麼一刻，太子竟被這個小銅鑼犀利的氣勢給震懾了。</p>
<br><p>&emsp;&emsp;“本宮雖身在牢獄，但自有辦法打聽外面的事。”太子冷着臉，淡淡道。</p>
<br><p>&emsp;&emsp;他爲自己剛纔一剎那的震懾而感到惱怒。</p>
<br><p>&emsp;&emsp;聯繫太子見到自己時平靜的表現，許七安相信了他的話。</p>
<br><p>&emsp;&emsp;“福妃平時與太子有交集嗎？”許七安問道。</p>
<br><p>&emsp;&emsp;“自然沒有。”</p>
<br><p>&emsp;&emsp;太子一口否認，身爲東宮，不可能也不該和皇帝的妃子有什麼私底下的交集。</p>
<br><p>&emsp;&emsp;“那爲什麼福妃派人邀請太子，太子連想都沒想，就赴約了呢？”許七安一針見血。</p>
<br><p>&emsp;&emsp;“本宮當時喝多了酒，思慮不周了。”太子臉色有些不自然。</p>
<br><p>&emsp;&emsp;呸，還不是饞人家的身子。</p>
<br><p>&emsp;&emsp;其實太子的心理，作爲男人的許七安很明白。福妃是位容貌與氣質俱佳的美婦人，太子往日未必沒有遐思。</p>
<br><p>&emsp;&emsp;恰逢那天喝多了酒，偏又是壯陽補腎的酒有喝到微醺經歷的人心裡都清楚，那種狀態下，人是很飄的。平時不敢想的事，現在敢直接去做。</p>
<br><p>&emsp;&emsp;平時不敢說的話，嘴皮子一碰就脫口而出。</p>
<br><p>&emsp;&emsp;恰逢福妃相邀，甚至都沒有邀請，腦子一動，就過去了</p>
<br><p>&emsp;&emsp;“聽起來，像是有人在給太子殿下設套。”許七安分析道。</p>
<br><p>&emsp;&emsp;“自然是有人陷害本宮，許大人也是這般認爲的吧。”太子舒了一口氣。</p>
<br><p>&emsp;&emsp;“不不不，辦案不能這麼主觀。我只是闡述了其中一個可能，還有另一個可能。”許七安再次撐着桌面，俯身湊近太子，一字一句道：</p>
<br><p>&emsp;&emsp;“那日太子殿下喝多了酒，心猿意馬，不由想起了覬覦已久的福妃。反正陛下沉迷修道，不近女色。太子殿下便色從心頭起，惡向膽邊生，調頭去了清風殿，企圖玷污福妃。</p>
<br><p>&emsp;&emsp;“豈料福妃貞烈不屈，抵死不從，爭執之中，你失手將她推下閣樓，不慎摔死。隨後你派人暗中除掉一位宮女，僞造自己是被嫁禍的。”</p>
<br><p>&emsp;&emsp;“胡說八道！”</p>
<br><p>&emsp;&emsp;太子殿下拍桌而起，怒不可遏：“許七安，你敢詆譭本宮，你敢誣陷本宮。”</p>
<br><p>&emsp;&emsp;“太子殿下別急，這只是卑職的猜測，真相如何，還有待考證。”許七安笑容滿面的恭維。</p>
<br><p>&emsp;&emsp;嘖，太子的城府還是不夠深啊，是太在乎位置了嗎？這水平將來怎麼當皇帝？</p>
<br><p>&emsp;&emsp;太子和臨安這對兄妹，都不是聰明絕頂的人。許七安愈發懷疑，元景帝立庶出的長子爲太子，是別有用意。</p>
<br><p>&emsp;&emsp;等太子冷靜下來後，許七安又問道：“司天監的術士可有來看過殿下。”</p>
<br><p>&emsp;&emsp;“此事涉及本宮，涉及福妃，涉及大奉國本，你覺得父皇會相信司天監的術士嗎？”太子冷笑反問。</p>
<br><p>&emsp;&emsp;許七安點點頭，在京城混了這麼久，他也能看出一些門道。</p>
<br><p>&emsp;&emsp;司天監雖然要依附皇室，依附王朝氣運，這一點從褚采薇晉升六品需要京城百姓“認可”中能窺見一二。</p>
<br><p>&emsp;&emsp;但一品的監正實在太強，因此司天監不是純粹的附庸，和大奉更像是一種合作關係。</p>
<br><p>&emsp;&emsp;涉及到儲君的案子，元景帝未必信得過司天監。而司天監也未必願意插手這種破事。</p>
<br><p>&emsp;&emsp;“卑職還需要查看太子殿下的身體，希望太子殿下配合。”</p>
<br><p>&emsp;&emsp;許七安抓住太子的手，檢查了他的手腕、手臂，然後是脖頸處沒有爪痕和撓痕。</p>
<br><p>&emsp;&emsp;“卑職會盡快查清真相，若太子是冤枉的，自然還你一個清白。”許七安起身，抱拳。</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;太子殿下喊住了他，沉聲道：“許大人與臨安，是不是走的太近了？”</p>
<br><p>&emsp;&emsp;PS：這章七千字，所以更新晚了點。抱歉抱歉。晚上還有一更。</p>
<br><p>&emsp;&emsp;另外，求個月票，大老爺們。</p>
<br><p>&emsp;&emsp;(本章完)</p>
