<title>《大奉打更人》▷ 363.第351章 逃亡計劃</title><br><p>&emsp;&emsp;第351章 逃亡計劃</p>
<br><p>&emsp;&emsp;他們防的是朝廷內部的敵人！</p>
<br><p>&emsp;&emsp;朝廷內部有人不想讓王妃去北境見淮王王妃去了北邊，到底會引發什麼？這背後果然還有更深的內幕。</p>
<br><p>&emsp;&emsp;還有，妖族和蠻族是如何提前得知，並設下埋伏？</p>
<br><p>&emsp;&emsp;這些線索雜亂無章，沒有頭緒，想的頭疼。</p>
<br><p>&emsp;&emsp;耳邊響起褚相龍和三位文官的爭吵，許七安捏了捏眉心，沉浸在自己的思考裡：</p>
<br><p>&emsp;&emsp;“其實我有一個更簡單的辦法，那就是請君入甕，主動引來蠻族和妖族的高手，從他們口中套取情報。”</p>
<br><p>&emsp;&emsp;許七安越想越覺得這個計劃可行，首先，他有比肩四品，甚至有所超越的金剛不敗，單挑一位四品，即使打不贏，對方也很難殺死他。</p>
<br><p>&emsp;&emsp;畢竟武夫不會針對元神的攻擊，若是道門四品，許七安二話不說，轉身就走。畢竟他的元神層次還停留在六品。</p>
<br><p>&emsp;&emsp;就算他的元神比大部分六品還要強大，可怎麼也不可能是道門四品強者的對手。</p>
<br><p>&emsp;&emsp;其次，他有儒家贈予的魔法書，擱在遊戲裡，這就是超珍稀技能卷軸。</p>
<br><p>&emsp;&emsp;我雖然等級低，但我會氪金啊。</p>
<br><p>&emsp;&emsp;天人之爭裡，正是因爲儒家魔法書的效果，爲他彌補了元神的弱點，從而打敗李妙真和楚元縝。</p>
<br><p>&emsp;&emsp;最後，他體內還有一尊神殊和尚，這是他最大的底氣。</p>
<br><p>&emsp;&emsp;不過神殊和尚存在不能暴露，就算召喚他，也得在沒有隊友的情況下，否則只有殺人滅口如果只是救王妃，還不至於讓我這麼拼命許七安食指和拇指，摩挲着下頜。</p>
<br><p>&emsp;&emsp;救王妃只是順帶，他的目的是套取情報。</p>
<br><p>&emsp;&emsp;“北方是鎮北王的地盤，直接過去，一頭就扎入人家的監視範圍裡。所有舉動都在對方的眼皮子底下。</p>
<br><p>&emsp;&emsp;“這樣的話，我要麼不查案，要麼死磕鎮北王。”</p>
<br><p>&emsp;&emsp;對於一個邏輯縝密的推理高手來說，這不可能讓自己陷入如此被動局面的。</p>
<br><p>&emsp;&emsp;必須要在抵達北方前，獲取更多線索和情報，如此才能制定計劃，展開調查。</p>
<br><p>&emsp;&emsp;這時，爭吵聲結束了。</p>
<br><p>&emsp;&emsp;褚相龍在地上攤開一份地圖，沉聲道：“楊金鑼這一路行來，可有被跟蹤？”</p>
<br><p>&emsp;&emsp;楊硯搖頭。</p>
<br><p>&emsp;&emsp;身爲一名巔峰級的四品，能跟蹤他的人不多，武夫的直覺不是擺設。</p>
<br><p>&emsp;&emsp;褚相龍鬆了口氣，點頭道：“很好，那麼我們還有機會。現在這種情況，肯定不能走回頭路。我們應該及早抵達江州城，求助江州布政使，江州都指揮使，請他們調集衛所的兵力防禦。”</p>
<br><p>&emsp;&emsp;衆人緩緩點頭。</p>
<br><p>&emsp;&emsp;江州城是一省主城，兵力、高手都不缺，進了江州城就安全了。如果蠻族和妖族的四品敢殺入城中，註定有來無回。</p>
<br><p>&emsp;&emsp;“只要能成功抵達江州主城，我們就可以向朝廷求援，或者直接調配江州大軍，護送王妃去北邊。”褚相龍道。</p>
<br><p>&emsp;&emsp;“有道理。”大理寺丞緩緩點頭。</p>
<br><p>&emsp;&emsp;“所以接下來，我們要制定行軍路線。”褚相龍指着地圖，道：</p>
<br><p>&emsp;&emsp;“抵達江州最近的路，是我們現在走的官道，兩天就能到達。但這條路也最危險。所以我們得繞路。”</p>
<br><p>&emsp;&emsp;陳捕頭搖頭，反駁道：“繞路同樣危險，我們人太多，還有淄重和女眷，根本走不快。而對方是輕車簡行的高手，遲早會被鎖定、追上。”</p>
<br><p>&emsp;&emsp;褚相龍笑了笑，道：“所以，我們要拋棄馬車、馬匹，以及部分淄重。也輕車簡行，並且不能走官道，與他們打游擊。”</p>
<br><p>&emsp;&emsp;不得不說，這是非常聰明的決定。</p>
<br><p>&emsp;&emsp;對方雖是高手，但潛入敵方腹部搞埋伏，不可能帶着軍隊。這就會導致人手不足，無法進行大規模的搜捕。</p>
<br><p>&emsp;&emsp;這個時候，褚相龍才真正表現出一位經驗豐富的將領的素養。</p>
<br><p>&emsp;&emsp;在行軍打仗中，這類逃亡情況並不少見。</p>
<br><p>&emsp;&emsp;衆人看向許七安。</p>
<br><p>&emsp;&emsp;還是有幾把刷子的，能做到鎮北王副將這個位置，不可能是庸碌之輩許七安也覺得這樣的安排，是目前最優的選擇。</p>
<br><p>&emsp;&emsp;“我沒問題。”他淡淡道。</p>
<br><p>&emsp;&emsp;褚相龍得意一笑，看向許主辦官的眼神裡，帶着挑釁和輕蔑，像是在告訴他：</p>
<br><p>&emsp;&emsp;毛沒長齊的小子，還是太嫩，學着點。</p>
<br><p>&emsp;&emsp;當即，衆官員走出帳篷，收攏人馬，下達命令，準備連夜行軍。</p>
<br><p>&emsp;&emsp;褚相龍喚醒了一衆婢女，而後停在王妃所在的馬車邊，躬身道：“王妃，出事了。”</p>
<br><p>&emsp;&emsp;幾秒後，馬車裡傳來女子平靜的聲音：“何事？”</p>
<br><p>&emsp;&emsp;褚相龍低聲道：“船隻在水路遭遇伏擊，已經沉沒，我們仍然沒有脫離危險，敵人很可能追殺過來。”</p>
<br><p>&emsp;&emsp;揉着眼睛離開馬車的婢女們，聞言，驚呼起來。</p>
<br><p>&emsp;&emsp;混在婢女裡的老阿姨，嚇的縮了縮腦袋，眼裡閃過驚慌。</p>
<br><p>&emsp;&emsp;褚相龍繼續道：“末將決定走山路，以躲避追殺，請王妃速速準備，連夜離開。”</p>
<br><p>&emsp;&emsp;老阿姨連忙回馬車，收拾行李和乾糧，求生欲強的可怕。</p>
<br><p>&emsp;&emsp;衆婢女隨後反應過來，開始各自忙碌。</p>
<br><p>&emsp;&emsp;拋棄部分淄重，攜帶乾糧和清水的使團隊伍，離開官道，走過田埂、平原，翻過山嶺，開始了艱苦的跋涉。</p>
<br><p>&emsp;&emsp;楊硯帶着隊伍走到前頭，許七安帶着禁軍殿後。</p>
<br><p>&emsp;&emsp;晨曦時，隊伍在山腳下短暫歇息，補充食物，恢復體力。</p>
<br><p>&emsp;&emsp;許七安啃着沒味道的燒餅，喝了口水，慶幸自己沒有帶小母馬一起來，否則這匹心愛的坐騎就要丟了。</p>
<br><p>&emsp;&emsp;柔軟的腳步聲靠了過來，回頭看去，是一臉疲憊的老阿姨。</p>
<br><p>&emsp;&emsp;她站在不遠處，有些猶豫，見許七安看過來，當即銀牙一咬，大步過來，在許七安身邊坐下，低聲說：</p>
<br><p>&emsp;&emsp;“我們能順利到北境嗎。”</p>
<br><p>&emsp;&emsp;許七安回答說：“你是王府婢女，這個問題，應該去問褚相龍。”</p>
<br><p>&emsp;&emsp;我信不過他她抱着水壺，目光有些憂慮的掃過人羣，輕聲道：“我有點害怕。”</p>
<br><p>&emsp;&emsp;她很害怕，所以下意識來找許七安，也許在她心裡，在這個使團裡，真正能讓她有安全感的，不是金鑼楊硯，也不是對鎮北王誓死效忠的褚相龍。</p>
<br><p>&emsp;&emsp;而是這個一路上不停捉弄她的少年打更人；是那個在鬥法中一鳴驚人的銀鑼；是那個在渭水之上，兩手壓服天與人的男子。</p>
<br><p>&emsp;&emsp;“怕死嗎？”許七安沒什麼表情的問。</p>
<br><p>&emsp;&emsp;她點點頭，又搖搖頭。</p>
<br><p>&emsp;&emsp;“褚相龍的計劃沒有問題，運氣好，我們能平安抵達江州。到了江州就安全了，再說，你一個小婢女，有什麼可怕的？見機不妙，只管逃走便是，人家堂堂四品高手，還會惦記你？”</p>
<br><p>&emsp;&emsp;許七安嘲笑她的膽小。</p>
<br><p>&emsp;&emsp;“我怕我走不到江州。”她嘆口氣。</p>
<br><p>&emsp;&emsp;熬夜趕路，才兩個多時辰，她已經雙腿發軟，走不動道了。</p>
<br><p>&emsp;&emsp;“我揹你？”許七安提議。</p>
<br><p>&emsp;&emsp;她搖搖頭。</p>
<br><p>&emsp;&emsp;“如果，如果追兵攔截住了我們，你”她改口道：“打更人們會保護王妃嗎？”</p>
<br><p>&emsp;&emsp;問出這個問題的時候，她的眸子裡閃爍着希冀的光芒，如含星子。</p>
<br><p>&emsp;&emsp;彷彿只要許七安給出肯定答覆，她心裡就會安穩似的。</p>
<br><p>&emsp;&emsp;“當然不會，”許七安一口拒絕：</p>
<br><p>&emsp;&emsp;“我們的任務是查案，又不是保護王妃，王妃死活和我們無關，倘若敵人太過強大，我們自己逃走便是。反正他們的目標是王妃。”</p>
<br><p>&emsp;&emsp;這樣啊她眼裡的光芒一點點黯淡，默默起身，回到了自己的位置，抱着膝蓋。</p>
<br><p>&emsp;&emsp;她在人羣裡，卻與周圍的人格格不入，顯得孤單又可憐。</p>
<br><p>&emsp;&emsp;一刻鐘後，褚相龍起身，大聲道：“繼續前行。”</p>
<br><p>&emsp;&emsp;訓練有素的禁軍和侍衛沉默着起身，背上行囊，提好武器，整裝待發。</p>
<br><p>&emsp;&emsp;話音方落，許七安汗毛忽然豎起，下一刻，腦海裡自然浮現畫面，頭頂的山林裡，一塊巨石轟然砸下。</p>
<br><p>&emsp;&emsp;幾乎是同時，前方的楊硯霍然擡頭，目光灼灼的盯着身後的山。</p>
<br><p>&emsp;&emsp;呼</p>
<br><p>&emsp;&emsp;一塊足有兩丈高的巨石從山上拋了下來，拋向隊伍核心。</p>
<br><p>&emsp;&emsp;使團裡，其餘的武者慢了一拍，直到巨石拋出，他們纔有所感應。而普通士卒和婢女，這時候都還沒反應過來。</p>
<br><p>&emsp;&emsp;PS：今天做了許久的細綱。</p>
<br><p>&emsp;&emsp;(本章完)</p>
