<title>《大奉打更人》▷ 255.第247章 金蓮道長：把許七安推出來背鍋</title><br><p>&emsp;&emsp;第247章 金蓮道長：把許七安推出來背鍋</p>
<br><p>&emsp;&emsp;臨安配合的搖搖頭，懷慶則一副心事重重的模樣，沒有迴應。</p>
<br><p>&emsp;&emsp;許七安正打算撤退，接着去查御藥房，容嬤嬤忽然說：“這位大人，老奴有句話要對你說。”</p>
<br><p>&emsp;&emsp;說着，容嬤嬤起身，走向另一邊。</p>
<br><p>&emsp;&emsp;許七安跟了上去，容嬤嬤望着懷慶等人遠去的背影，收回目光，接着看向許七安，語重心長道：</p>
<br><p>&emsp;&emsp;“這位大人，深宮內苑，藏不住的事實在太多了。只要一腳插進去，就會一直沉下去。”</p>
<br><p>&emsp;&emsp;“容嬤嬤，我就說你不簡單，你就像黑夜裡的螢火蟲，你花白的頭髮，臉上的老年斑，大大的肚腩，都深深驚豔到了我。”許七安讚歎道。</p>
<br><p>&emsp;&emsp;還有什麼秘密就儘管告訴我。</p>
<br><p>&emsp;&emsp;“大人說話真好聽，還不是看你長的俊俏，才與你說這話的。”老嬤嬤慢悠悠的回到躺椅上，不再說話。</p>
<br><p>&emsp;&emsp;許七安沒走，驚訝道：“沒了？”</p>
<br><p>&emsp;&emsp;老嬤嬤搖搖頭：“老奴知道的也不多，深宮內苑的事，不該知道的就不知道。”</p>
<br><p>&emsp;&emsp;嘿，這老媽子，浪費我感情！我還以爲她知道些什麼呢。</p>
<br><p>&emsp;&emsp;按照許七安的想法，老嬤嬤既然留他單獨說話，那後邊肯定有“不能說的秘密”在等待着他。</p>
<br><p>&emsp;&emsp;結果只是一句告誡！</p>
<br><p>&emsp;&emsp;出了蟹閣的院子，紅裙鮮豔的裱裱還等在外頭，但不見了懷慶的身影。</p>
<br><p>&emsp;&emsp;“長公主呢？”</p>
<br><p>&emsp;&emsp;裱裱一聽，頓時不開心了，豎眉道：“張口閉口就是懷慶懷慶，忘記自己是誰的人了？本宮在這裡等着，你權當沒看見。”</p>
<br><p>&emsp;&emsp;陽光下，她圓潤的鵝蛋臉色澤柔和，臉頰白裡透紅，像一塊通透的美玉，不見瑕疵。</p>
<br><p>&emsp;&emsp;眉毛豎起的緣故，嫵媚的桃花眸子裡盪漾着不忿。</p>
<br><p>&emsp;&emsp;就算是生氣，也是可愛居多。</p>
<br><p>&emsp;&emsp;“長公主終於走了，沒人打擾我們獨處。”許七安欣喜道。</p>
<br><p>&emsp;&emsp;裱裱聞言，臉蛋微紅，心虛的看了眼不遠處的侍衛，小聲道：“狗奴才，不許這麼跟本宮說話。”</p>
<br><p>&emsp;&emsp;她一個未出閣的公主，經不住糖衣炮彈的攻勢，聽見土味情話，就會又羞又窘。</p>
<br><p>&emsp;&emsp;“殿下太自謙了，殿下就像黑暗中的一道光，那麼燦爛，太陽都無法掩蓋你的光輝”許七安一個句式換成外衣，又拿到臨安公主面前說。</p>
<br><p>&emsp;&emsp;裱裱又喜悅又窘迫，還有點無奈，不知道什麼時候開始，她漸漸無法駕馭這個小銅鑼。</p>
<br><p>&emsp;&emsp;剛從懷慶手裡奪過來時，他還很乖順聽話，發誓要和懷慶一刀兩斷，全心全意爲她做牛做馬。</p>
<br><p>&emsp;&emsp;時間久了，她發現這個男人自己根本駕馭不住，他表面上謙卑恭敬，其實單獨相處時，自己一直落在下風。</p>
<br><p>&emsp;&emsp;而偏偏這種相處模式，她竟然從未在意過。要知道，即使是在懷慶面前，她也是力爭上游的奇女子。</p>
<br><p>&emsp;&emsp;想到這裡，裱裱昂起弧度美妙的下頜，質問道：“懷慶在的時候怎麼不說？”</p>
<br><p>&emsp;&emsp;這種話怎麼能當着你們的面一起說如果是懷慶的話，我就得換個說法：殿下就像風雪中一朵潔白無瑕的雪蓮花，您傾國傾城的容顏、修長筆直的玉腿、浮誇的36D胸大肌深深驚豔到了我。</p>
<br><p>&emsp;&emsp;許七安岔開話題：“長公主去了何處？”</p>
<br><p>&emsp;&emsp;“本宮怎知？”</p>
<br><p>&emsp;&emsp;裱裱似乎想翻白眼，但顧及到禮儀修養，強行忍住，說道：“我們趕緊去御藥房吧，查案如救火，不能耽誤。”</p>
<br><p>&emsp;&emsp;許七安看着她，猜測道：“你是擔心懷慶毀滅證據？”</p>
<br><p>&emsp;&emsp;裱裱假裝沒聽到，腳步輕盈的走在前頭，裙襬晃盪間，小蜜桃般的臀型若隱若現。</p>
<br><p>&emsp;&emsp;“上帝把智慧灑滿人間時，這位公主雖然和鈴音一樣，機智的打了把傘應付她確實比應付懷慶要簡單輕鬆不過就是太婊裡婊氣了，讓人防不勝防。”許七安心裡嘀咕着，陪着公主前往御藥房。</p>
<br><p>&emsp;&emsp;靈寶觀。</p>
<br><p>&emsp;&emsp;檀香嫋嫋的靜室內，兩個身份地位非同一般的女子對坐飲茶，陽光穿透格子窗，在地面投下整齊的方塊光斑。</p>
<br><p>&emsp;&emsp;光束中塵糜浮動。</p>
<br><p>&emsp;&emsp;洛玉衡坐在背靠“道”字的蒲團上，一手挽着拂塵，一手捧着茶杯，喝了一口，享受的眯起美眸，凸顯出捲翹濃密的睫毛。</p>
<br><p>&emsp;&emsp;“南梔種的茶，與凡品就是不同。每天都能喝上一壺的話，神仙我也不做。”洛玉衡感慨道。</p>
<br><p>&emsp;&emsp;洛道首對面坐着的，是一個穿靛青色繁複長裙，戴着華美頭飾，輕紗蒙面的女子。</p>
<br><p>&emsp;&emsp;她的臉藏在輕紗之下，只能隱約看見臉頰輪廓，僅露出一雙秋水明眸，以及兩條修的精緻的秀眉。</p>
<br><p>&emsp;&emsp;“此茶三年只產三斤。大半都貢給了宮裡，我手裡也沒多少。”蒙面女子聲音柔媚，充滿成熟女性的磁性。</p>
<br><p>&emsp;&emsp;她掀起輕紗，抿了一口，轉而問道：“最近京城有沒有有趣的事兒？”</p>
<br><p>&emsp;&emsp;洛玉衡無奈道：“朝堂爭鬥你不感興趣，但最驚心動魄回味無窮的豈不就是這個？至於案子的話，從稅銀案到桑泊案，你來來回回聽了好幾遍這裡可是京城，哪有那麼多案子說給你聽。”</p>
<br><p>&emsp;&emsp;“福妃的案子不是還沒完結麼。”蒙面女子眉眼彎了一下，似乎在笑。</p>
<br><p>&emsp;&emsp;“此案還是那個銅鑼負責查，具體情況我並不清楚。”洛玉衡“噸噸噸”喝完杯裡的茶，又給自己倒了一杯：</p>
<br><p>&emsp;&emsp;“畢竟是皇帝家事，你若感興趣，可以找懷慶公主問問。”</p>
<br><p>&emsp;&emsp;“罷了，不高興搭理皇室的人。”女子搖頭，接着說道：“那個銅鑼我見過兩次，有些討厭。”</p>
<br><p>&emsp;&emsp;“你見過他？”洛玉衡一愣。</p>
<br><p>&emsp;&emsp;蒙面女子“嗯”了一聲，青蔥玉指沾着茶水，在茶几上畫了一個豬頭，彎着眉眼，哼哼一聲：</p>
<br><p>&emsp;&emsp;“撿走了我的香包，不肯還了。”</p>
<br><p>&emsp;&emsp;洛玉衡點點頭，順着話題說道：“此人不一般，深得魏淵賞識，傾力栽培。假以時日，大奉又將出一位高品武者，前途無量。”</p>
<br><p>&emsp;&emsp;輕紗之下，她撇撇嘴，不甚在意的說：“再高能高到哪？有鎮北王在，大奉的武夫根本擡不起頭來。他只是一個銅鑼而已。”</p>
<br><p>&emsp;&emsp;洛玉衡笑了笑，那銅鑼天資不錯，既得魏淵賞識，又被地宗選爲地書持有者，但天下英雄數不勝數，他只是其中頗爲出色的一位而已。</p>
<br><p>&emsp;&emsp;“我倒是很欣賞他的破案能力，那麼多大案，跌宕起伏，過程有趣。”蒙面女子說。</p>
<br><p>&emsp;&emsp;洛玉衡正要說話，臉頰忽然染上一層醉人的紅暈，她皺了皺眉，放下茶杯，低聲道：“南梔，你先回去”</p>
<br><p>&emsp;&emsp;蒙面女子看了她一眼，微微點頭，起身走到門口，忽然回頭，無奈道：“實在不行就從了元景帝吧，或者找個男人也好，每個月邪火灼身，我真怕你變成一個蕩婦。”</p>
<br><p>&emsp;&emsp;洛玉衡不理她，眉頭皺的更緊。</p>
<br><p>&emsp;&emsp;蒙面女子打開靜室的門，走出屋檐下，順着青石板鋪設的小道，離開後院。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;洛玉衡吐出一口灼熱的氣息，撐着茶几起身。</p>
<br><p>&emsp;&emsp;她跌跌撞撞的離開靜室，絕美的臉蛋佈滿潮紅，眼睛水盈盈的，嫵媚如絲。</p>
<br><p>&emsp;&emsp;噗通</p>
<br><p>&emsp;&emsp;洛玉衡縱身躍入後院的小池。</p>
<br><p>&emsp;&emsp;冰冷的池水吞沒了美豔道姑成熟豐滿的身體，俄頃，池面“咔擦”連聲，結了厚厚的堅冰。</p>
<br><p>&emsp;&emsp;寒流一直蔓延到周邊的假山和涼亭，讓它們表面覆蓋上一層薄薄的，剔透的冰晶。</p>
<br><p>&emsp;&emsp;又過了一刻鐘，池水漸漸融化，絲絲縷縷的蒸汽冒出，接着，一股氣泡翻滾着浮出水面，“波”一聲破碎。</p>
<br><p>&emsp;&emsp;“汩汩汩”</p>
<br><p>&emsp;&emsp;越來越多的氣泡翻涌着冒出，蒸汽越來越稠密，整座池水都被煮沸了。</p>
<br><p>&emsp;&emsp;這個過程持續了兩刻鐘，水位下降十幾公分，沸騰的池水終於恢復安靜，但溼熱的氣流徘徊在後院上空，久久未曾消散。</p>
<br><p>&emsp;&emsp;洛玉衡鑽出水面，道簪脫落，烏黑的秀髮貼着白皙的臉頰，她眼波盈盈，美豔不可方物。</p>
<br><p>&emsp;&emsp;“喵~”</p>
<br><p>&emsp;&emsp;輕柔的貓叫聲傳來，一隻橘貓從外牆翻了進來，身姿矯健的躍上洛玉衡身後的假山，乖巧的蹲在那裡。</p>
<br><p>&emsp;&emsp;“邪火焚身會熔燬道基，洛玉衡，你最多還能再撐三年。”橘貓口吐人言，傳出溫和滄桑的聲音。</p>
<br><p>&emsp;&emsp;“師兄怎麼來了。”洛玉衡泡在水裡，星眸半開半闔。</p>
<br><p>&emsp;&emsp;“給你指條明路。”橘貓說道：“司天監的脫胎丸可以緩解你的症狀，現在是欲，接下來還有貪嗔癡恨有你好受的。</p>
<br><p>&emsp;&emsp;“哎，道門三宗裡，唯有天宗不受滾滾紅塵所累。或許天宗的理念纔是對的。”</p>
<br><p>&emsp;&emsp;洛玉衡睜開眼睛，冷笑道：“天宗絕情絕義，與天地同化，沒有悲喜，沒有愛恨，即使羽化成仙，也會失去自我。此爲邪道。”</p>
<br><p>&emsp;&emsp;頓了頓，她蹙眉道：“我又豈能不知脫胎丸可緩解症狀，但監正向來不喜我人宗，斷然不會贈丹。”</p>
<br><p>&emsp;&emsp;橘貓不急不緩地說道：“許七安服用過脫胎丸，藥效還未散去，取他一碗精血做藥引。煉成的丹丸雖不及脫胎丸，但也可解燃眉之急。</p>
<br><p>&emsp;&emsp;“他多少會賣貧道幾分薄面。”</p>
<br><p>&emsp;&emsp;洛玉衡沉默片刻：“你還是顧着自己吧，你分化出的那一縷魔性佔據了你大部分力量，僅憑現在的殘魂，想要滅魔恐怕是癡心妄想。”</p>
<br><p>&emsp;&emsp;橘貓笑呵呵說：“屆時，還得師妹出手相助。當然，等到我有信心伏魔的那一天，地書碎片持有者們，多半已經成長起來了，師妹只要在旁壓陣即可。”</p>
<br><p>&emsp;&emsp;洛玉衡皺了皺眉：“師兄應該知道，除非踏入一品，否則以我的狀態，若是被因果纏身，多半隻有殞落一途。”</p>
<br><p>&emsp;&emsp;“所以，接下來要我會助師妹踏入一品。”</p>
<br><p>&emsp;&emsp;洛玉衡猛的回過頭來，美眸灼灼凝視，盯着橘貓不說話。</p>
<br><p>&emsp;&emsp;“師妹爲何不與元景帝雙修？”橘貓擡起爪子，似乎想舔一舔，但理智戰勝了習性。</p>
<br><p>&emsp;&emsp;“他氣運不夠。”洛玉衡道。</p>
<br><p>&emsp;&emsp;這是她首次說明不與元景帝雙修的原因。</p>
<br><p>&emsp;&emsp;橘貓緩緩點頭，“所以你只是借他的氣運壓制業火，卻不更進一步。然後呢？師妹必定有後續計劃吧？”</p>
<br><p>&emsp;&emsp;洛玉衡頷首：“等新君上位。”</p>
<br><p>&emsp;&emsp;新君上位橘貓恍然，忽地皺眉：“以大奉如今日漸衰弱的國力，只會一代不如一代，而元景帝的子嗣中，沒有中興之主，這一點你比我清楚。”</p>
<br><p>&emsp;&emsp;洛玉衡笑了笑，“中興不一定要靠君王，有魏淵這位帝國縫補匠在，只要元景帝駕崩後，他能撐過清洗，掌控新君，帝國終究一掃沉痾，蒸蒸日上。”</p>
<br><p>&emsp;&emsp;“所以你打算等將來國力恢復，再與新君雙修”橘貓先是點點頭，繼而搖頭：“此事不急，大奉國力衰弱的原因不簡單，背後牽扯之大，有些細思極恐。”</p>
<br><p>&emsp;&emsp;洛玉衡皺了皺眉：“論佈局之深遠，師兄不輸魏淵。”</p>
<br><p>&emsp;&emsp;“貧道也是猜測，事情還未明朗。”橘貓說完，又道：“對了，李妙真要來京城了。”</p>
<br><p>&emsp;&emsp;“你把四號喊回來便是，他身爲人宗弟子，應對一下天宗聖女是應盡之責。”</p>
<br><p>&emsp;&emsp;“這他們都是天地會的成員，不好讓他們自相殘殺。”</p>
<br><p>&emsp;&emsp;洛玉衡甩給他一個傲嬌的後腦勺。</p>
<br><p>&emsp;&emsp;也罷到時候把許七安推出來和稀泥橘貓暗暗心想。</p>
<br><p>&emsp;&emsp;御藥房。</p>
<br><p>&emsp;&emsp;管事的老太監從書櫃裡翻找出一本冊子，遞給前來查案的許七安，聲音尖細：</p>
<br><p>&emsp;&emsp;“御藥房的收支記錄，五年一清，大人晚幾年再來的話，就查不到咯。”</p>
<br><p>&emsp;&emsp;偏廳裡，裱裱捧着一碗茶，靈動的眼睛轉動，盯着冊子。</p>
<br><p>&emsp;&emsp;許七安以爲她想看，便說：“公主來找？”</p>
<br><p>&emsp;&emsp;“本宮才懶得看這些東西，一看頭都大。”她脆生生的說。</p>
<br><p>&emsp;&emsp;許七安就很不明白，褚采薇那個蠢姑娘，是怎麼和懷慶成閨蜜的？按理說，不應該是物以類聚，人以羣分麼。</p>
<br><p>&emsp;&emsp;褚采薇明顯和臨安在一起，橘勢才大好。</p>
<br><p>&emsp;&emsp;“殿下聰慧過人，只是天賦在別的地方而已。”許七安邊翻開冊子，便說道，“我家有一個妹妹，也如公主一般聰明絕頂，就是天賦沒放在讀書上。”</p>
<br><p>&emsp;&emsp;“放在哪裡了？”</p>
<br><p>&emsp;&emsp;“放在背食譜上。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;這份冊子記錄着元景三十二年御藥房所有丹丸的收支記錄，</p>
<br><p>&emsp;&emsp;依照黃小柔的傷勢，能救她的丹丸屈指可數，所以找起來很容易。只需要問明白御藥房有哪些“起死回生”的丹藥，循着藥名去找，很容易便能找到。</p>
<br><p>&emsp;&emsp;但許七安找了一盞茶的功夫，發現竟然沒有發現端倪。</p>
<br><p>&emsp;&emsp;“元景三十二年，司天監和靈寶觀共送來三百六十四種丹藥，總計數七百八九十瓶。其中甲級丹藥只有三種，分別在元景三十二年、三十三年、三十六年裡，被陛下賞賜給了外臣。”</p>
<br><p>&emsp;&emsp;許七安合上冊子，望着臨安，道：“沒有找到救黃小柔的丹丸。”</p>
<br><p>&emsp;&emsp;聞言，聰明的臨安思考許久，“丹藥不是來自御藥房？”</p>
<br><p>&emsp;&emsp;許七安搖頭：“放眼大奉，能煉製丹藥的只有靈寶觀和司天監，那麼丹藥肯定是來自這兩處。</p>
<br><p>&emsp;&emsp;“黃小柔一個宮女，如果背後沒有人救她，她必死無疑。但後宮之中，有誰能不經御藥房，伸手向司天監和靈寶觀要丹藥？”</p>
<br><p>&emsp;&emsp;答案只有一個：元景帝！</p>
<br><p>&emsp;&emsp;不可能是他，御藥房是元景帝的，整個皇宮都是他的，御藥房是他支取丹藥的機構，他沒理由繞過御書房，就好比我的工資卡用來存工資，我完全沒必要再開一張銀行卡，偷偷的藏零花錢許七安想到了一個可能。</p>
<br><p>&emsp;&emsp;PS：抱歉，早上有事，更新晚了。爲了讓你們能繼續看書，我下了巨大的決心，才阻止自己切腹謝罪的衝動。</p>
<br><p>&emsp;&emsp;今天三更，字數在一萬五左右。</p>
<br><p>&emsp;&emsp;(本章完)</p>
