<title>《大奉打更人》▷ 934.第902章 十萬火急</title><br><p>&emsp;&emsp;第902章 十萬火急</p>
<br><p>&emsp;&emsp;炎康靖三國因爲氣運被巫神奪盡，因此滅國，被納入中原版圖，成爲大奉的一部分。</p>
<br><p>&emsp;&emsp;如今大奉的國運急劇流失，不久的將來，也會面臨亡國滅種的災難。</p>
<br><p>&emsp;&emsp;這便是因果。</p>
<br><p>&emsp;&emsp;“絕境之人退無可退！”懷慶靠在浴桶壁，嘆息般的喃喃。</p>
<br><p>&emsp;&emsp;她在賭，大奉在賭，所有中原的超凡強者都在賭，賭許七安能成武神，殺超品，平大劫。</p>
<br><p>&emsp;&emsp;如果成功，那麼流失的國運就可以還於大奉，九州生靈和朝廷置之死地而後生。</p>
<br><p>&emsp;&emsp;如果失敗，反正也沒有更糟糕的結局了。</p>
<br><p>&emsp;&emsp;這時，小碎步從外頭傳來，那是返回的宮女們。</p>
<br><p>&emsp;&emsp;懷慶屏退宮女們時，吩咐的是一個時辰內不得靠近寢宮。</p>
<br><p>&emsp;&emsp;如今時間到了，宮女們自然就回來伺候陛下。</p>
<br><p>&emsp;&emsp;懷慶耳廓動了動，但沒反應，自顧自的躺在冰涼的浴桶裡，眯着眼兒，思考着局勢。</p>
<br><p>&emsp;&emsp;宮女們進了寢宮，首先看見的是女帝的貼身衣物凌亂丟棄在地，那張紫檀木製造的奢華龍榻一片狼藉。</p>
<br><p>&emsp;&emsp;值得一提，掌控化勁的武夫都懂的如何卸力，因此不管在牀上怎樣放肆，都不會出現牀榻的情況。</p>
<br><p>&emsp;&emsp;鍾璃如果在場，那另當別論。</p>
<br><p>&emsp;&emsp;不明真相的宮女有些茫然，她們伺候陛下這麼久，從公主到皇帝，從未見她如此邋遢隨意。</p>
<br><p>&emsp;&emsp;爲首的宮女轉頭四顧，一邊吩咐宮女收拾衣物、牀鋪，一邊低聲喚道：</p>
<br><p>&emsp;&emsp;“陛下，陛下？”</p>
<br><p>&emsp;&emsp;這時，她聽見收拾牀鋪的宮女低低的“啊”一聲，捂着嘴，表情有些慌張惶恐。</p>
<br><p>&emsp;&emsp;大宮女皺皺眉，眼睛瞪了過去。</p>
<br><p>&emsp;&emsp;那宮女指了指牀鋪，沒敢說話。</p>
<br><p>&emsp;&emsp;大宮女挪步過去，定睛一看，頓時花容失色。</p>
<br><p>&emsp;&emsp;牀鋪凌亂不堪倒也罷了，水漬溼斑遍佈倒也罷了，可那一點點的落紅鮮明的刺眼。</p>
<br><p>&emsp;&emsp;再聯繫周遭的情況，傻子也明白髮生了什麼。</p>
<br><p>&emsp;&emsp;“朕在沐浴！”</p>
<br><p>&emsp;&emsp;裡頭的浴室裡，傳來懷慶清冷性感的聲線，帶着一絲絲的慵懶。</p>
<br><p>&emsp;&emsp;大宮女用眼神示意宮女們各自做事，自己雙手疊在小腹，低着頭，小碎步走向浴室。</p>
<br><p>&emsp;&emsp;過程中，她大腦高速運轉，猜測着那個被陛下“臨幸”的幸運兒是誰。</p>
<br><p>&emsp;&emsp;能成爲女帝身邊的大宮女，除了足夠忠心外，智慧也是不可或缺的。</p>
<br><p>&emsp;&emsp;她立刻想到近來一直困擾陛下的立儲之事，以陛下的性子，怎麼可能會把皇位拱手還給先帝子嗣？</p>
<br><p>&emsp;&emsp;在大宮女看來，女帝遲早會走到這一步。</p>
<br><p>&emsp;&emsp;讓她嗅出一抹不同尋常的是，陛下是待嫁之身，全天下的年輕俊彥等着她挑，如果真的看上了哪位，大可堂堂正正的納入後宮。</p>
<br><p>&emsp;&emsp;沒有名分私自苟合的行爲，可不是陛下的行事風格。</p>
<br><p>&emsp;&emsp;再聯繫陛下屏退她們的行爲.大宮女立刻斷定，那個男人是見不得光的。</p>
<br><p>&emsp;&emsp;京城裡哪個男人是陛下鍾情又見不得光的？</p>
<br><p>&emsp;&emsp;身爲伺候在女帝身邊多年的心腹，她率先想到的是當今駙馬，臨安公主的夫婿。</p>
<br><p>&emsp;&emsp;許銀鑼。</p>
<br><p>&emsp;&emsp;這，這，陛下怎麼能這樣，這和父佔兒媳，兄霸弟妻有何區別？若是傳出去，絕對朝野震盪，將來青史之上，難逃荒淫放蕩罵名.大宮女心跳加速，走到浴桶邊，深吸一口氣，不動聲色道：</p>
<br><p>&emsp;&emsp;“奴婢替陛下捏捏肩？”</p>
<br><p>&emsp;&emsp;懷慶慵懶的“嗯”一聲，沉浸在自己世界裡，分析着這盤事關九州的棋局接下來該怎麼走。</p>
<br><p>&emsp;&emsp;這時，一名傳話的宦官來到寢宮外，低聲與外頭的宮女耳語幾句。</p>
<br><p>&emsp;&emsp;宮女疾步走回寢宮，在浴室外垂下的黃綢帷幔前停下來，低聲道：</p>
<br><p>&emsp;&emsp;“陛下，監正和宋卿大人求見。”</p>
<br><p>&emsp;&emsp;西域。</p>
<br><p>&emsp;&emsp;盤坐在邊界的神殊耳朵動了動，他聽見了“浪潮”聲，洶涌而來的浪潮。</p>
<br><p>&emsp;&emsp;當即起身，輕輕一個提縱，他像是一枚炮彈般射向天空。</p>
<br><p>&emsp;&emsp;而他剛纔所在的位置，立刻被暗紅色的血肉狂潮吞沒，海浪般奔涌的血肉物質撲了個空，四散開來，覆蓋地面，緊接着，它們集體上涌，凝成一尊面目模糊的佛像。</p>
<br><p>&emsp;&emsp;這尊佛像雙腳融入血肉物質中，與鋪天蓋地的“浪潮”是一個整體。</p>
<br><p>&emsp;&emsp;西邊天空，三道流光呼嘯而至，沒有靠近，遠遠觀望，伺機而動。</p>
<br><p>&emsp;&emsp;正是佛門三位菩薩。</p>
<br><p>&emsp;&emsp;佛門的僧衆都好好的活在阿蘭陀，但除三位菩薩外，羅漢和金剛死的死，背叛的背叛，就顯得很勢單力孤。</p>
<br><p>&emsp;&emsp;神殊拉開距離後，面不改色的伸手一招，清光流舞間，一把玄色鐵弓出現在他手中。</p>
<br><p>&emsp;&emsp;這把弓有個酷炫的名字——射神弓！</p>
<br><p>&emsp;&emsp;監正的作品之一，此弓能把武夫的氣機化作箭矢，提升穿透力和殺傷力，三品境武夫手握此弓射出的箭矢，威力能提升半個品級。</p>
<br><p>&emsp;&emsp;儘管這把弓無法讓半步武神的力量提升半個品級，但也比神殊隨意轟出一拳的威力要大。</p>
<br><p>&emsp;&emsp;監正在司天監有一個小寶庫，平日裡心血來潮煉製的法器都儲存在寶庫裡，亂命錘也是寶庫裡的藏品之一。</p>
<br><p>&emsp;&emsp;現在監正沒了，不，封印了，褚采薇又是個推崇無爲而治的，監正的藏品便成了許七安隨意揮霍的東西。</p>
<br><p>&emsp;&emsp;這把弓是他借給神殊的。</p>
<br><p>&emsp;&emsp;神殊緩緩拉開弓弦，氣機從指間迸發，凝成搭在弦上的箭矢，箭頭產生氣旋，扭曲空氣。</p>
<br><p>&emsp;&emsp;一張紙頁緩緩燃燒，化作清光，凝於箭中。</p>
<br><p>&emsp;&emsp;那尊佛像巍然不動，身後依次浮現八大法相，大慈大悲法相吟誦佛經，天空佛光降臨，梵音度世。</p>
<br><p>&emsp;&emsp;崩！</p>
<br><p>&emsp;&emsp;箭矢化作流光呼嘯而去，下一刻，射中了廣賢菩薩，少年僧人上半身當即炸成血霧。</p>
<br><p>&emsp;&emsp;躺在浴桶裡的懷慶睜開眼，下意識的皺皺眉頭，淡淡道：</p>
<br><p>&emsp;&emsp;“請他們去御書房稍後。”</p>
<br><p>&emsp;&emsp;打發走宮女後，她拍了拍肩膀上大宮女的手，“芽兒，幫朕更衣。”</p>
<br><p>&emsp;&emsp;懷慶很快穿好常服，金冠束髮，領着大宮女芽兒離開寢宮，走向御書房。</p>
<br><p>&emsp;&emsp;御書房裡燭光璀璨，懷慶從裡側出來，掃了一眼，殿內除了黃裙少女褚采薇，時間管理大師宋卿，還有臉色頹敗的天蠱婆婆。</p>
<br><p>&emsp;&emsp;“婆婆怎麼來京城了？”</p>
<br><p>&emsp;&emsp;懷慶端詳着天蠱婆婆的臉色，轉頭吩咐芽兒：</p>
<br><p>&emsp;&emsp;“去取一些滋養的丹藥過來。”</p>
<br><p>&emsp;&emsp;她意識到可能出事了。</p>
<br><p>&emsp;&emsp;天蠱婆婆擺擺手，頗爲焦急的說道：</p>
<br><p>&emsp;&emsp;“不必麻煩，陛下，許銀鑼何在？”</p>
<br><p>&emsp;&emsp;“他去雷州了。”懷慶說道：“婆婆有事可與朕直說。”</p>
<br><p>&emsp;&emsp;“與你說有何用！”</p>
<br><p>&emsp;&emsp;一聽許七安去了雷州，天蠱婆婆的語氣愈發急切，顧不得對方是大奉皇帝，連聲催促：</p>
<br><p>&emsp;&emsp;“速速地書傳信，讓他趕回京城，老身有十萬火急之事要告知許銀鑼。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
