<title>《大奉打更人》▷ 300.第290章 借人</title><br><p>&emsp;&emsp;第290章 借人</p>
<br><p>&emsp;&emsp;聽到清秀可人四個字，許七安直接pass掉，搖着頭：</p>
<br><p>&emsp;&emsp;“實不相瞞，卑職現在存了不少銀子，打算把教坊司的花魁們統統贖身，髮妻如果只是模樣清秀，恐怕鎮不住那羣妖豔jian貨的。”</p>
<br><p>&emsp;&emsp;魏淵皺了皺眉：“你想要什麼樣的女子爲妻，或者，已有中意之人？”</p>
<br><p>&emsp;&emsp;中意之人，那可就太多了許七安沉吟道：“首先一定要美若天仙，其次必須身份尊貴，最後，要有相當的才華，是個上得廳堂下得廚房的賢內助。”</p>
<br><p>&emsp;&emsp;魏淵笑了笑，“那倒不如本座替你向陛下求親，娶一個公主回來。”</p>
<br><p>&emsp;&emsp;許七安一下有些激動：“魏公，當真？”</p>
<br><p>&emsp;&emsp;魏淵頷首，指了指門口。</p>
<br><p>&emsp;&emsp;“魏公有什麼吩咐。”</p>
<br><p>&emsp;&emsp;“滾出去。”</p>
<br><p>&emsp;&emsp;被魏淵趕出浩氣樓，許七安沒有回自己的一刀堂，轉道去了剛修建好的春風堂。</p>
<br><p>&emsp;&emsp;李玉春正要帶着宋廷風朱廣孝幾個銅鑼去巡街，昨夜佛門高僧鬧出這麼大動靜，城中百姓今早議論紛紛。</p>
<br><p>&emsp;&emsp;一部分人驚歎佛門高僧的強大，一部分人則表示佛門欺人太甚，希望朝廷揮師討伐。</p>
<br><p>&emsp;&emsp;從王公貴族到販夫走卒，今早討論的全都是這個話題。</p>
<br><p>&emsp;&emsp;也就這個時代沒有網絡，否則千千萬大奉子民要高喊一聲：鍵來！</p>
<br><p>&emsp;&emsp;在鍵盤上與西域佛門大戰三百回合。</p>
<br><p>&emsp;&emsp;爲了防止江湖人士趁機搗亂，或者散佈謠言，衙門加強了巡邏任務。</p>
<br><p>&emsp;&emsp;“一庫一庫！”</p>
<br><p>&emsp;&emsp;許七安當即攔住李玉春等人，回一刀堂喊上自己的下屬銅鑼，十幾號人邁着六親不認的步伐，結伴巡街。</p>
<br><p>&emsp;&emsp;巡了半個時辰，路過一家勾欄，許七安就說：“頭兒，你帶着我的人，去那邊巡邏。我帶着廷風和廣孝，去這邊。”</p>
<br><p>&emsp;&emsp;李玉春反問道：“爲什麼要安排的如此混亂？你帶着你的人，我帶着我的人，無需這般混搭。”</p>
<br><p>&emsp;&emsp;許七安想了想，道：“那頭兒，你帶着銅鑼巡街，我帶着兄弟去另一邊。這樣就不混亂了。”</p>
<br><p>&emsp;&emsp;李玉春一想，果然好受多了，頷首道：“去吧。”</p>
<br><p>&emsp;&emsp;目送李玉春等人遠去，許七安帶着兩位同僚進了勾欄。</p>
<br><p>&emsp;&emsp;輕車熟路的要了二樓的雅座，喊上幾個漂亮的姑娘陪酒，三人一邊吃菜一邊聽曲看戲，彷彿又回到了當初巡街時的悠閒生活。</p>
<br><p>&emsp;&emsp;“寧宴”</p>
<br><p>&emsp;&emsp;宋廷風無奈道：“我本浪子回頭，奈何身邊總是些狐朋狗友。”</p>
<br><p>&emsp;&emsp;行了吧，我們都知道你還是從前那個少年！許七安懶得吐槽他，興致勃勃的聽曲，張開嘴，讓身邊的清秀姑娘塞一粒花生米進來。</p>
<br><p>&emsp;&emsp;俗話說，勤奮是一時的，懶惰的永恆的。</p>
<br><p>&emsp;&emsp;在雲州剿匪時，迫於環境壓力，宋廷風修行勤奮，日日不輟，可一旦回到紙醉金迷的京城，人的惰性和貪圖享樂的天性就會被激發。</p>
<br><p>&emsp;&emsp;不過，相比起以前，宋廷風如今卻是沉穩堅毅了許多，修行也比以前更加刻苦，總歸是好事。</p>
<br><p>&emsp;&emsp;“哐當！”</p>
<br><p>&emsp;&emsp;一樓大堂傳來摔杯聲，一位喝醉酒的俠客擲杯起身，邊打着酒嗝，邊指着衆人怒罵：</p>
<br><p>&emsp;&emsp;“早聽聞京城奢靡成風，上至達官顯貴下至販夫走卒，個個貪圖享樂，原先我還不信。這番入京，不過一旬時間，入眼的盡是些朱門酒肉臭的行徑。</p>
<br><p>&emsp;&emsp;“南北兩城的豪俠臺，臭和尚耀武揚威，這麼多天過去，竟沒有高手出戰，冷眼旁觀。</p>
<br><p>&emsp;&emsp;“昨夜佛門高手法相降臨，在我大奉京城質問我們司天監的監正。是可忍孰不可忍。”</p>
<br><p>&emsp;&emsp;他的同伴連忙上前拉扯，丟下幾粒碎銀，將他拖拖拽拽的拉出了勾欄。</p>
<br><p>&emsp;&emsp;戲曲繼續，不過客人們談論的話題，就此變成了佛門使團。</p>
<br><p>&emsp;&emsp;“這佛門確實囂張，我大奉已經滅佛四百年，他們居然敢在城中講道，北城那邊，不知道多少戶人家信了佛教。我聽說有人還傾家蕩產的捐獻財物，打算爲佛門高僧建寺廟。”</p>
<br><p>&emsp;&emsp;“朝廷也不管管，難道我大奉還怕了佛門不成，想二十年前，山海關一戰，大奉何其強大。”</p>
<br><p>&emsp;&emsp;“可能是礙於盟友的顏面吧哎，反正這些年，朝廷越來越腐朽了。”</p>
<br><p>&emsp;&emsp;“噓，這些話不要亂說。”</p>
<br><p>&emsp;&emsp;“昨夜的動靜先不說，那是神仙手段。可是，南城那小和尚在擂臺坐了五天，就沒有一位英雄好漢出面嗎。我大奉無人了嗎。”</p>
<br><p>&emsp;&emsp;宋廷風放下酒杯，推開依偎在懷裡的女子，低聲罵道：“掃興！”</p>
<br><p>&emsp;&emsp;“咱們喝咱們的，別管這些閒事，天塌下來也不用着我們操心。”許七安笑道。</p>
<br><p>&emsp;&emsp;大師們加把勁，讓元景帝更加丟臉纔好，最好史官們記上一筆：元景37年，西域使團入京，小和尚擺擂五天，無一敗績。老和尚化出法相，質問朝廷。</p>
<br><p>&emsp;&emsp;嘿嘿，那元景帝的黑歷史又多了一筆！</p>
<br><p>&emsp;&emsp;這時，府衙的一位白役拎着銅鑼從街邊飛奔而過，一邊敲鑼，一邊高喊：“司天監要與佛門高僧鬥法，司天監要與佛門高僧鬥法</p>
<br><p>&emsp;&emsp;“大家去告示欄看皇榜，大家去告示欄看皇榜”</p>
<br><p>&emsp;&emsp;當許七安帶着宋廷風和朱廣孝來到內城城門口的告示欄，寬敞的廣場擠滿了百姓和江湖人士。</p>
<br><p>&emsp;&emsp;守城的士卒和幾名打更人負責維持秩序。</p>
<br><p>&emsp;&emsp;許七安摘下佩刀，揮舞刀鞘拍打部分脾氣暴躁，用力推搡的江湖人士，幫着維持秩序，順帶聆聽前排的百姓唸誦榜文。</p>
<br><p>&emsp;&emsp;榜文的內容很簡單，大體意思是，西域使團遠道而來，朝廷熱烈歡迎，經過一番友好磋商，共同制定了可持續發展觀，兩國的關係將變的更加密切，大家共同進步，勤勞致富。</p>
<br><p>&emsp;&emsp;然後，西域高僧提出要與司天監鬥法，進行“技術”交流，司天監欣然同意，雙方將在明日，於觀星樓的大廣場舉辦鬥法盛會，屆時，城中百姓可以自行前去圍觀。</p>
<br><p>&emsp;&emsp;“不愧是官方發文，瞎比比了一大堆，怎麼鬥法，還是沒有說不過，爲什麼要搞的這麼興師動衆，是度厄大師的要求？”</p>
<br><p>&emsp;&emsp;思考間，發現李玉春也帶着人過來了，想來是就在附近，聽見府衙白役的宣傳，便過來瞧瞧。</p>
<br><p>&emsp;&emsp;“頭兒！”</p>
<br><p>&emsp;&emsp;許七安迎過去。</p>
<br><p>&emsp;&emsp;李玉春見秩序維護的井井有條，欣慰道：“自雲州回來後，你們三人總算擺脫了以前的懶散，變的更加成熟穩重。”</p>
<br><p>&emsp;&emsp;“這說明我們成長了嘛。”許七安笑嘻嘻迴應。</p>
<br><p>&emsp;&emsp;到了正午，豔陽高照，司天監外的大廣場，搭建起了涼棚，這是爲京城的達官顯貴們提供的歇腳之地。</p>
<br><p>&emsp;&emsp;千餘名禁軍圍住廣場，禁止閒雜人等靠近。</p>
<br><p>&emsp;&emsp;城中百姓和江湖人士若想旁觀，只能在外圍觀望。</p>
<br><p>&emsp;&emsp;西域使團們用過午膳，在度厄大師的帶領下，從外城的三楊驛站，穿過熙熙攘攘的人流、鬧市，來到了觀星樓外的大廣場。</p>
<br><p>&emsp;&emsp;褚采薇站在八卦臺邊緣，低頭俯瞰，一隊僧人緩緩而來，青色納衣的身影裡夾雜幾位裹紅黃相間袈裟的身影。</p>
<br><p>&emsp;&emsp;爲首的是枯瘦黝黑，外貌更似小老頭的度厄羅漢。</p>
<br><p>&emsp;&emsp;“老師，和尚們砸場子來啦。”褚采薇說着，從兜裡摸出一塊糕點，興致勃勃的看熱鬧。</p>
<br><p>&emsp;&emsp;“來便來了。”</p>
<br><p>&emsp;&emsp;監正喝着小酒，曬着太陽，怡然自得。</p>
<br><p>&emsp;&emsp;“老師打算親自出戰麼。”</p>
<br><p>&emsp;&emsp;“采薇啊，老師要是出手，就得菩薩親自過來了。度厄要與我鬥法，不是要與我戰鬥。”</p>
<br><p>&emsp;&emsp;“那你要派誰出戰？”褚采薇歪着腦袋，分析道：“鍾璃師姐被厄運纏身，殺敵八百自損八千。</p>
<br><p>&emsp;&emsp;“宋師兄和我都是鍊金術師，不擅長戰鬥。二師兄不在京城只有楊師兄能出戰了。”</p>
<br><p>&emsp;&emsp;監正嘆口氣。</p>
<br><p>&emsp;&emsp;“老師爲何嘆氣。”</p>
<br><p>&emsp;&emsp;“實在不巧，你楊師兄昨日練功走火入魔，不能出戰。”</p>
<br><p>&emsp;&emsp;“啊？”褚采薇大吃一驚，頓時，嘴裡的糕點都不香了，皺起精緻的眉頭，擔憂道：</p>
<br><p>&emsp;&emsp;“那可怎麼辦呀。”</p>
<br><p>&emsp;&emsp;“爲師也煩吶，所以要你進宮一趟，向陛下要一個人。”</p>
<br><p>&emsp;&emsp;俄頃，一襲黃裙騎着馬匹，啪嗒啪嗒的飛奔入皇宮。</p>
<br><p>&emsp;&emsp;正午剛過，元景帝正在靈寶觀鑽研道經，聽女子國師闡述經典奧義，卻怎麼都靜不下心來，心不在焉。</p>
<br><p>&emsp;&emsp;“陛下是在爲鬥法之事煩惱？”洛玉衡輕聲道。</p>
<br><p>&emsp;&emsp;元景帝猶豫了一下，道：“朕雖然對監正充滿信心，然，佛門此次有備而來鬥法若是輸了，大奉顏面何存吶。”</p>
<br><p>&emsp;&emsp;“術士體系較爲特殊，不以戰力爲尊，的確不太穩妥。”洛玉衡頷首。</p>
<br><p>&emsp;&emsp;在當今所有體系裡，術士體系的戰力是最弱的，它所擅長的領域並非個人戰力，而是增強國力。</p>
<br><p>&emsp;&emsp;大奉軍隊之所以能所向披靡，優良的軍備是關鍵因素之一，而那些鬼斧神工的攻城器械、火炮、牀弩等等，都來自司天監。</p>
<br><p>&emsp;&emsp;這是其餘體系無法做到的。</p>
<br><p>&emsp;&emsp;九品醫者救死扶傷、八品望氣師和七品風水師，則是堪輿地脈，改善風水，這些都是極強的輔助技能。</p>
<br><p>&emsp;&emsp;哪怕是四品的陣法師，其實也是輔助，他們最擅長的不是戰鬥，而是煉製法器。</p>
<br><p>&emsp;&emsp;術士需要依附王朝，兩者是共生關係。</p>
<br><p>&emsp;&emsp;一聽洛玉衡這麼說，元景帝憂慮更深了。</p>
<br><p>&emsp;&emsp;“陛下不妨去請一請雲鹿書院的院長？各大體系中，武夫戰力最強，但要論哪個體系最完善、沒有短板，那只有儒家。儒家可以應付一切局面，縱使佛門手段再高超，儒家也能擺平。”</p>
<br><p>&emsp;&emsp;元景帝眼睛微亮，而後搖頭：“國師，去年我有意讓趙院長出仕，但他拒絕了。”</p>
<br><p>&emsp;&emsp;言外之意，他請不動雲鹿書院的讀書人。</p>
<br><p>&emsp;&emsp;談話間，老太監匆匆進來，恭聲道：“陛下，宮裡來報，司天監的褚采薇奉師命求見。”</p>
<br><p>&emsp;&emsp;奉師命求見元景帝沉吟道：“朕在聽國師講道，不回宮了，你讓她來靈寶觀見我。”</p>
<br><p>&emsp;&emsp;老太監領命離去。</p>
<br><p>&emsp;&emsp;元景帝看向洛玉衡，道：“監正應該是爲鬥法之事，國師也聽聽，幫朕參謀參謀。”</p>
<br><p>&emsp;&emsp;他雖然貴爲九五之尊，但道行低微，自身是沒有主見的。需要洛玉衡在旁提意見，分析分析。</p>
<br><p>&emsp;&emsp;PS：抱歉抱歉，晚了一個小時。</p>
<br><p>&emsp;&emsp;PS：推一本朋友的書：《驚奇贅婿》，作者：齊家七哥。老作者了，質量有保障。</p>
<br><p>&emsp;&emsp;(本章完)</p>
