<title>《大奉打更人》▷ 570.第548章 沒有頭緒</title><br><p>&emsp;&emsp;第548章 沒有頭緒</p>
<br><p>&emsp;&emsp;兩人並肩進入村莊，臨近目的地時，許七安發現小院外站滿了村民，哀慼的哭聲從屋裡傳來。</p>
<br><p>&emsp;&emsp;村民們或站在院中，或站在院外，指指點點，交頭接耳。</p>
<br><p>&emsp;&emsp;許七安隱約聽見幾句：</p>
<br><p>&emsp;&emsp;“王老四一家是招惹到什麼人了嗎？”</p>
<br><p>&emsp;&emsp;“誰知道啊，連孩子都不放過，兇手真是喪盡天良。”</p>
<br><p>&emsp;&emsp;“唉，會不會是那個柴賢乾的，肯定是他，聽說這是個瘋子，連養父都殺。”</p>
<br><p>&emsp;&emsp;“哎呀，那我們豈不是危險了？”</p>
<br><p>&emsp;&emsp;他和李靈素擠開村民，進入院子。</p>
<br><p>&emsp;&emsp;屋子裡架起了簡易的木板，一家三口躺在上面，蓋着髒兮兮的白布，一個頭發花白的老人跌坐在木板邊，嚎啕大哭。</p>
<br><p>&emsp;&emsp;一對年輕的夫婦在屋子裡忙碌，他們穿着普通的布衣，雙手粗糙，臉色黝黑，一看就是幹慣了粗活的人。</p>
<br><p>&emsp;&emsp;“你們是誰？”</p>
<br><p>&emsp;&emsp;見許七安和李靈素進來，年輕夫婦有些警惕，尤其李靈素披着袍子，戴着兜帽。</p>
<br><p>&emsp;&emsp;“官府的人。”</p>
<br><p>&emsp;&emsp;許七安沉聲道：“誰讓你們擅自挪動屍體？破壞了兇手留下的線索怎麼辦。”</p>
<br><p>&emsp;&emsp;他上來一頓質問，問的年輕男人手足無措，認爲自己犯了大錯。</p>
<br><p>&emsp;&emsp;李靈素則趁機進了裡屋，也就是兇案現場，並關上門。</p>
<br><p>&emsp;&emsp;不給年輕人反應的機會，許七安板着臉，又問：“你們和這一傢什麼關係？”</p>
<br><p>&emsp;&emsp;年輕男子回頭望向男性死者，木訥的臉上流露出悲傷：</p>
<br><p>&emsp;&emsp;“他是我哥，我爹是他叔，晌午的時候，鄰居看見一個陌生人進來，然後很快又走了，他過來看看情況，喊半天沒人應，進來一看，發現人都被殺了.”</p>
<br><p>&emsp;&emsp;說着說着，眼眶便紅了。</p>
<br><p>&emsp;&emsp;許七安面不改色，道：“把周圍的鄰居叫過來。”</p>
<br><p>&emsp;&emsp;年輕男子走出門檻，朝院外看熱鬧的人羣裡掃了幾眼，用方言說道：</p>
<br><p>&emsp;&emsp;“官爺有話要問，你們過來一下。”</p>
<br><p>&emsp;&emsp;他指着其中幾名鄰居。</p>
<br><p>&emsp;&emsp;很快，兩個老媽子就進來了，都是左鄰右舍。</p>
<br><p>&emsp;&emsp;老媽子們有些畏懼，又剋制不住好事者的本性，目光頻頻看向木板上的三具屍體。</p>
<br><p>&emsp;&emsp;“有什麼奇怪的人來過這裡？”</p>
<br><p>&emsp;&emsp;許七安詢問，得到了“晌午有個陌生男人來過”的答案。</p>
<br><p>&emsp;&emsp;“早上有什麼奇怪的人來過嗎？”</p>
<br><p>&emsp;&emsp;兩個老媽子面面相覷，搖了搖頭。</p>
<br><p>&emsp;&emsp;一個說沒注意，一個說沒看到。</p>
<br><p>&emsp;&emsp;小村莊人雖然不多，好處是如果有陌生人進村，非常矚目，晚上行兇的可能性更大.他暗暗思考，這時，李靈素從屋子裡走了出來，朝他搖頭。</p>
<br><p>&emsp;&emsp;“魂魄被打散了。”李靈素傳音道。</p>
<br><p>&emsp;&emsp;許七安臉色一沉，緩緩點頭。</p>
<br><p>&emsp;&emsp;兩人沒再多留，匆匆離開村莊。</p>
<br><p>&emsp;&emsp;返回途中，李靈素低聲道：“發生了什麼。”</p>
<br><p>&emsp;&emsp;“我那天跟蹤柴賢，一路找到了這裡，柴賢就是躲藏在這戶人家，算是落腳點之一。”</p>
<br><p>&emsp;&emsp;許七安坐在小母馬背上，目光遠眺，道：</p>
<br><p>&emsp;&emsp;“當日我們約定以此爲聯絡點，互通消息，我打算慫恿他去屠魔大會找柴杏兒對峙，藉機鎖定他的位置。嗯，當日我是以心蠱操縱一隻貓跟蹤，當我本體趕來時，他已經離開了。”</p>
<br><p>&emsp;&emsp;這裡忽略了他爲什麼要找柴賢本體。</p>
<br><p>&emsp;&emsp;李靈素雖有疑惑，但沒有細問，沉吟道：“但柴賢今日並沒有出現在屠魔大會上。”</p>
<br><p>&emsp;&emsp;“是的！”</p>
<br><p>&emsp;&emsp;許七安點頭：“於是我來這裡做確認，卻發現他們被人滅口了。”</p>
<br><p>&emsp;&emsp;“嘶”李靈素抽了一口涼氣：</p>
<br><p>&emsp;&emsp;“滅口的目的是不讓柴賢參與屠魔大會？這裡有一個問題，那就是滅口的人知道柴賢今晚會過來。不然，柴賢收不到你的紙條，他多半不會出現，那也就不必殺人滅口。”</p>
<br><p>&emsp;&emsp;這句話點醒了許七安，他沉聲道：“或許不是爲了阻止紙條被柴賢得到，而是爲了嚇退柴賢。”</p>
<br><p>&emsp;&emsp;“怎麼說？”李靈素問。</p>
<br><p>&emsp;&emsp;“我對柴賢瞭解不多，但知此人性格有些偏激，他留在湘州是爲了自證清白，查出幕後真兇。哪怕沒有我的紙條，他多半也會借屠魔大會的時機伸冤。”</p>
<br><p>&emsp;&emsp;許七安分析道：</p>
<br><p>&emsp;&emsp;“紙條是我多加的一道保險，但不是最關鍵的。因爲我也不能確定昨夜柴賢一定會過來，但幕後之人怎麼確定柴賢昨夜會來？”</p>
<br><p>&emsp;&emsp;殺人滅口的前提是，柴賢得到紙條，明日在屠魔大會攪局。</p>
<br><p>&emsp;&emsp;但許七安都不能確定柴賢昨晚會來小山村，如果他不來，就見不到紙條，殺人滅口的動機就不存在。</p>
<br><p>&emsp;&emsp;可這一家三口還是被殺了，說明幕後之人知道柴賢昨晚會來。</p>
<br><p>&emsp;&emsp;李靈素聽懂了：</p>
<br><p>&emsp;&emsp;“紙條不是關鍵，關鍵是幕後兇手知道柴賢昨夜會來這裡。他提前殺了那一家三口，嚇到了柴賢，讓他覺得自己當日遇到的神秘人，也就是前輩你，是包藏禍心之人。</p>
<br><p>&emsp;&emsp;“出於謹慎，他打消了在屠魔大會上攪事的念頭。可兇手的目的是什麼？”</p>
<br><p>&emsp;&emsp;許七安沒能給出答案，搖頭道：</p>
<br><p>&emsp;&emsp;“缺少一個關鍵信息，此案中，除了柴杏兒和柴賢，還有一個隱在幕後的人。是他在到處殺人。鎖定這個人的身份，真相基本就解開了。”</p>
<br><p>&emsp;&emsp;李靈素想到了一個人物：“會是柴嵐嗎？”</p>
<br><p>&emsp;&emsp;這個人物從未出現過，她在柴建元死亡當日離奇失蹤，再也沒有消息。</p>
<br><p>&emsp;&emsp;許七安反問道：“她有這份修爲嗎。”</p>
<br><p>&emsp;&emsp;“柴嵐修爲不錯，但應該沒有達到四品，甚至都沒到五品。不過並不能確定她是否有隱藏實力。”李靈素無法確定。</p>
<br><p>&emsp;&emsp;許七安道：“這兩天不用來找我了。”</p>
<br><p>&emsp;&emsp;“爲何？”</p>
<br><p>&emsp;&emsp;“我會暗中查案，找出幕後真兇，然後殺掉。”許七安面無表情道。</p>
<br><p>&emsp;&emsp;柴府。</p>
<br><p>&emsp;&emsp;一名僧人返回院子，扣響淨心的房門，得到允許後，他推門而入，看見淨心和淨緣在手談。</p>
<br><p>&emsp;&emsp;“兩位師兄，柴杏兒施主讓我轉告，湘州城西邊三十多裡外的小埠村，發生了一起滅門案，疑似江湖人士所爲。</p>
<br><p>&emsp;&emsp;“官府組織的“搜尋隊”問詢情況後，已經排除是柴賢所爲。不過根據村民所說，今日晌午有個穿青衣的男子來到村莊。事後沒多久，又有兩個打扮古怪的外人進村，自稱是官府的人。</p>
<br><p>&emsp;&emsp;“但衙門已經做過確認，這兩人並不是官府的人。”</p>
<br><p>&emsp;&emsp;他詳細的說了一家三口的死狀。</p>
<br><p>&emsp;&emsp;淨心捻着棋子，“啪嗒”落下，聲音溫和：“知道了。”</p>
<br><p>&emsp;&emsp;那僧人合十退下。</p>
<br><p>&emsp;&emsp;“許是江湖遊俠吧。”淨緣說道。</p>
<br><p>&emsp;&emsp;他指的是事後來的那兩個冒牌官府的人。</p>
<br><p>&emsp;&emsp;“不曾攝取精血，不求財，殺人是爲何？”淨心皺眉沉吟。</p>
<br><p>&emsp;&emsp;“或許是仇殺，或許是邪道之人渾水摸魚，不必太過在意。若想早些解決此事，還是得除根。”淨緣沉聲道。</p>
<br><p>&emsp;&emsp;屠魔大會後，官府和幾大江湖勢力，對照黃冊，在城裡挨家挨戶的搜查。</p>
<br><p>&emsp;&emsp;鄉鎮之中，也有“搜查小隊”入駐。</p>
<br><p>&emsp;&emsp;能做到這一步，湘州官府已經算是很有作爲。</p>
<br><p>&emsp;&emsp;“今夜你便出城巡視去，記得招搖一些。”淨心道。</p>
<br><p>&emsp;&emsp;“嗯。”淨緣頷首。</p>
<br><p>&emsp;&emsp;淨心擱下棋子，從布袋裡取出一本古籍，書頁翻動間，停在某一頁。</p>
<br><p>&emsp;&emsp;“南疆屍蠱部有一個以屍養屍的秘術，此術脫胎於養蠱之術，行屍之間相互吞噬，攫取精華，最後勝出者便是屍王。”</p>
<br><p>&emsp;&emsp;“鐵屍之上是飛屍，飛屍不具備煉神境武夫對危險的預警、不具備化勁武夫對力量的極致掌控，不具備四品武夫的“意”，但飛屍能短暫御空飛行，戰力不弱四品，甚至更強。”</p>
<br><p>&emsp;&emsp;“因爲他們攫取了足夠多的精血，在體內凝聚出了血丹雛形，擁有血肉再生的能力。”</p>
<br><p>&emsp;&emsp;淨心緩緩道：“殺了那麼多武夫，有部分被攫取精血，有部分屍體不翼而飛。幕後之人怕是想煉一具飛屍。他斷然不會放過修成金剛神功的你。”</p>
<br><p>&emsp;&emsp;淨緣笑道：“尤其我在屠魔大會上，展現出的修爲勉強五品。”</p>
<br><p>&emsp;&emsp;正說着，又一名僧人進來，遞上來一張紙條：</p>
<br><p>&emsp;&emsp;“淨心師兄，柴府管家遞來一封信，說是門外有人送來的，指名道姓的要求給您。”</p>
<br><p>&emsp;&emsp;淨心帶着疑惑，拆開信封。</p>
<br><p>&emsp;&emsp;許七安回到客棧，敲了敲門。</p>
<br><p>&emsp;&emsp;“是誰？”</p>
<br><p>&emsp;&emsp;慕南梔充滿警惕的聲音在門後響起。</p>
<br><p>&emsp;&emsp;“我。”</p>
<br><p>&emsp;&emsp;許七安聽出她聲音有些不對，道：“開門，怎麼了？”</p>
<br><p>&emsp;&emsp;吱~</p>
<br><p>&emsp;&emsp;房門打開，慕南梔站在門後，臉色嚴肅。</p>
<br><p>&emsp;&emsp;兩隻巴掌大的小白狐，乖巧的蹲坐在她腳邊，稚嫩的童聲故作嚴肅：</p>
<br><p>&emsp;&emsp;“有人在監視我們，你再不回來，姨都要嚇的鑽牀鋪底下了。”</p>
<br><p>&emsp;&emsp;PS：推薦一本書《聽說你很拽啊》，幼兒園一把手的書，看之前記得繫好安全帶。</p>
<br><p>&emsp;&emsp;(本章完)</p>
